inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0004.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0004.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 432
ExecutionTime: 102.17
SolvingTime:   102.11

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1126203.385798528324813
bound: 1126090.793827775400132
gap: 0.000000000000000
cash: 108.201338990330811
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 56944724.801338985562325
SumDeviations: 610992.150798729504459
SumDeviationsProportion: 0.010729565432624

RealTC: 5152.112350000003062
RealRC: 0.000000000000000
ModelTC: 5152.112349998003992
ModelRC: 0.000000000000000

x:
0 1900.000000000000000
1 1700.000000000000000
2 11200.000000000000000
3 200.000000000000000
4 1400.000000000000000
5 2500.000000000000000
6 3100.000000000000000
7 2900.000000000000000
8 7400.000000000000000
9 4100.000000000000000
10 2300.000000000000000
11 0.000000000000000
12 4400.000000000000000
13 8300.000000000000000
14 3200.000000000000000
15 1200.000000000000000
16 7100.000000000000000
17 3100.000000000000000
18 3400.000000000000000
19 4500.000000000000000
20 3000.000000000000000
21 0.000000000000000
22 5200.000000000000000
23 4500.000000000000000
24 3900.000000000000000
25 2800.000000000000000
26 6800.000000000000000
27 3000.000000000000000
28 3000.000000000000000
29 2100.000000000000000
30 6000.000000000000000
31 0.000000000000000
32 1300.000000000000000
33 0.000000000000000
34 5900.000000000000000
35 2700.000000000000000
36 2600.000000000000000
37 6300.000000000000000
38 1100.000000000000000
39 2300.000000000000000
40 0.000000000000000
41 500.000000000000000
42 2900.000000000000000
43 3200.000000000000000
44 4500.000000000000000
45 1500.000000000000000
46 3700.000000000000000
47 2400.000000000000000
48 6300.000000000000000
49 4300.000000000000000
50 14300.000000000000000
51 42600.000000000000000
52 14500.000000000000000
53 5000.000000000000000
54 5200.000000000000000
55 2600.000000000000000
56 2200.000000000000000
57 5200.000000000000000
58 1900.000000000000000
59 1200.000000000000000
60 13800.000000000000000
61 2400.000000000000000
62 3300.000000000000000
63 4200.000000000000000
64 3900.000000000000000
65 3100.000000000000000
66 3400.000000000000000
67 6900.000000000000000
68 3600.000000000000000
69 1800.000000000000000
70 1900.000000000000000
71 2000.000000000000000
72 1400.000000000000000
73 1100.000000000000000
74 3200.000000000000000
75 3900.000000000000000
76 2100.000000000000000
77 10700.000000000000000
78 2300.000000000000000
79 3200.000000000000000
80 2300.000000000000000
81 2200.000000000000000
82 3200.000000000000000
83 3400.000000000000000
84 3500.000000000000000
85 3800.000000000000000
86 3500.000000000000000
87 9600.000000000000000
88 4300.000000000000000
89 0.000000000000000
90 3900.000000000000000
91 1900.000000000000000
92 6000.000000000000000
93 3100.000000000000000
94 4700.000000000000000
95 2600.000000000000000
96 1400.000000000000000
97 2300.000000000000000
98 2700.000000000000000
99 2600.000000000000000
100 2300.000000000000000
101 5800.000000000000000
102 1200.000000000000000
103 1700.000000000000000
104 1400.000000000000000
105 6300.000000000000000
106 2700.000000000000000
107 1600.000000000000000
108 3100.000000000000000
109 10800.000000000000000
110 3700.000000000000000
111 700.000000000000000
112 1800.000000000000000
113 0.000000000000000
114 1300.000000000000000
115 4300.000000000000000
116 15200.000000000000000
117 3300.000000000000000
118 2100.000000000000000
119 5800.000000000000000
120 3700.000000000000000
121 2500.000000000000000
122 1000.000000000000000
123 4700.000000000000000
124 3300.000000000000000
125 4900.000000000000000
126 5900.000000000000000
127 3000.000000000000000
128 3900.000000000000000
129 0.000000000000000
130 3100.000000000000000
131 2100.000000000000000
132 1600.000000000000000
133 2600.000000000000000
134 1900.000000000000000
135 5100.000000000000000
136 2400.000000000000000
137 0.000000000000000
138 0.000000000000000
139 700.000000000000000
140 5800.000000000000000
141 3100.000000000000000
142 3900.000000000000000
143 4600.000000000000000
144 3000.000000000000000
145 2400.000000000000000
146 4200.000000000000000
147 3000.000000000000000
148 1200.000000000000000
149 5600.000000000000000
150 2500.000000000000000
151 3300.000000000000000
152 0.000000000000000
153 4300.000000000000000
154 3500.000000000000000
155 2900.000000000000000
156 2100.000000000000000
157 2500.000000000000000
158 4200.000000000000000
159 3600.000000000000000
160 3100.000000000000000
161 3900.000000000000000
162 3700.000000000000000
163 3600.000000000000000
164 2900.000000000000000
165 4600.000000000000000
166 3400.000000000000000
167 2400.000000000000000
168 1500.000000000000000
169 2400.000000000000000
170 1000.000000000000000
171 2500.000000000000000
172 0.000000000000000
173 1300.000000000000000
174 2000.000000000000000
175 600.000000000000000
176 11800.000000000000000
177 3900.000000000000000
178 2400.000000000000000
179 1800.000000000000000
180 1600.000000000000000
181 0.000000000000000
182 2900.000000000000000
183 0.000000000000000
184 2700.000000000000000
185 5100.000000000000000
186 5300.000000000000000
187 3700.000000000000000
188 1400.000000000000000
189 1400.000000000000000
190 3900.000000000000000
191 2800.000000000000000
192 2000.000000000000000
193 4500.000000000000000
194 1900.000000000000000
195 2300.000000000000000
196 3400.000000000000000
197 3100.000000000000000
198 4800.000000000000000
199 6800.000000000000000
200 2600.000000000000000
201 3900.000000000000000
202 4100.000000000000000
203 3800.000000000000000
204 8400.000000000000000
205 1800.000000000000000
206 5200.000000000000000
207 2300.000000000000000
208 1800.000000000000000
209 2200.000000000000000
210 1500.000000000000000
211 3200.000000000000000
212 3100.000000000000000
213 12600.000000000000000
214 2600.000000000000000
215 2300.000000000000000
216 4300.000000000000000
217 3900.000000000000000
218 2600.000000000000000
219 700.000000000000000
220 3200.000000000000000
221 0.000000000000000
222 5900.000000000000000
223 900.000000000000000
224 0.000000000000000
225 1300.000000000000000
226 6400.000000000000000
227 1800.000000000000000
228 0.000000000000000
229 5900.000000000000000
230 4100.000000000000000
231 3400.000000000000000
232 3600.000000000000000
233 2700.000000000000000
234 1400.000000000000000
235 8300.000000000000000
236 0.000000000000000
237 3200.000000000000000
238 1500.000000000000000
239 1400.000000000000000
240 6500.000000000000000
241 2900.000000000000000
242 2300.000000000000000
243 2200.000000000000000
244 3300.000000000000000
245 11600.000000000000000
246 4800.000000000000000
247 1900.000000000000000
248 1700.000000000000000
249 2300.000000000000000
250 3700.000000000000000
251 2100.000000000000000
252 3100.000000000000000
253 0.000000000000000
254 10300.000000000000000
255 2800.000000000000000
256 5800.000000000000000
257 4100.000000000000000
258 4400.000000000000000
259 4000.000000000000000
260 1100.000000000000000
261 1600.000000000000000
262 1800.000000000000000
263 4400.000000000000000
264 3700.000000000000000
265 9600.000000000000000
266 2300.000000000000000
267 2200.000000000000000
268 4000.000000000000000
269 1700.000000000000000
270 2900.000000000000000
271 0.000000000000000
272 9800.000000000000000
273 4300.000000000000000
274 4300.000000000000000
275 3100.000000000000000
276 11300.000000000000000
277 0.000000000000000
278 400.000000000000000
279 1700.000000000000000
280 1700.000000000000000
281 3300.000000000000000
282 3600.000000000000000
283 1300.000000000000000
284 3100.000000000000000
285 3000.000000000000000
286 1900.000000000000000
287 5000.000000000000000
288 5800.000000000000000
289 2300.000000000000000
290 5200.000000000000000
291 2400.000000000000000
292 3500.000000000000000
293 2900.000000000000000
294 2300.000000000000000
295 900.000000000000000
296 5100.000000000000000
297 5300.000000000000000
298 2900.000000000000000
299 2100.000000000000000
300 3900.000000000000000
301 1900.000000000000000
302 3400.000000000000000
303 2500.000000000000000
304 1500.000000000000000
305 6300.000000000000000
306 7500.000000000000000
307 3500.000000000000000
308 3200.000000000000000
309 3100.000000000000000
310 1200.000000000000000
311 0.000000000000000
312 3200.000000000000000
313 500.000000000000000
314 1500.000000000000000
315 4600.000000000000000
316 1900.000000000000000
317 5900.000000000000000
318 2000.000000000000000
319 2300.000000000000000
320 6900.000000000000000
321 3200.000000000000000
322 2400.000000000000000
323 2400.000000000000000
324 2200.000000000000000
325 2400.000000000000000
326 6900.000000000000000
327 0.000000000000000
328 19000.000000000000000
329 3200.000000000000000
330 1300.000000000000000
331 0.000000000000000
332 1500.000000000000000
333 13700.000000000000000
334 7800.000000000000000
335 1900.000000000000000
336 1900.000000000000000
337 2600.000000000000000
338 700.000000000000000
339 2300.000000000000000
340 2000.000000000000000
341 14500.000000000000000
342 1400.000000000000000
343 1600.000000000000000
344 2100.000000000000000
345 8400.000000000000000
346 2100.000000000000000
347 16300.000000000000000
348 1200.000000000000000
349 500.000000000000000
350 4300.000000000000000
351 4500.000000000000000
352 0.000000000000000
353 800.000000000000000
354 13800.000000000000000
355 6000.000000000000000
356 3400.000000000000000
357 3000.000000000000000
358 0.000000000000000
359 6400.000000000000000
360 1900.000000000000000
361 5800.000000000000000
362 4200.000000000000000
363 5200.000000000000000
364 1800.000000000000000
365 8100.000000000000000
366 3400.000000000000000
367 1900.000000000000000
368 2700.000000000000000
369 2600.000000000000000
370 1900.000000000000000
371 3000.000000000000000
372 1600.000000000000000
373 3800.000000000000000
374 41400.000000000000000
375 2600.000000000000000
376 3500.000000000000000
377 2900.000000000000000
378 1700.000000000000000
379 3400.000000000000000
380 3700.000000000000000
381 17400.000000000000000
382 6200.000000000000000
383 10300.000000000000000
384 2500.000000000000000
385 1600.000000000000000
386 0.000000000000000
387 18500.000000000000000
388 2700.000000000000000
389 3000.000000000000000
390 3200.000000000000000
391 1600.000000000000000
392 2300.000000000000000
393 10400.000000000000000
394 3800.000000000000000
395 3400.000000000000000
396 1700.000000000000000
397 1700.000000000000000
398 3300.000000000000000
399 2400.000000000000000
400 8600.000000000000000
401 4600.000000000000000
402 400.000000000000000
403 3100.000000000000000
404 3400.000000000000000
405 5000.000000000000000
406 2400.000000000000000
407 2400.000000000000000
408 2600.000000000000000
409 9800.000000000000000
410 0.000000000000000
411 3100.000000000000000
412 4000.000000000000000
413 2000.000000000000000
414 2800.000000000000000
415 7000.000000000000000
416 5200.000000000000000
417 2900.000000000000000
418 1700.000000000000000
419 4200.000000000000000
420 1900.000000000000000
421 5100.000000000000000
422 1900.000000000000000
423 2400.000000000000000
424 2400.000000000000000
425 6500.000000000000000
426 5000.000000000000000
427 1800.000000000000000
428 2000.000000000000000
429 0.000000000000000
430 90.000000000000000
431 9900.000000000000000

m:
0 140809.000000000000000
1 140199.000000000000000
2 142139.200000000011642
3 139198.000000000000000
4 146594.000000000000000
5 143920.000000000000000
6 144336.000000000000000
7 143724.000000000000000
8 141562.000000000000000
9 141491.000000000000000
10 141151.000000000000000
11 0.000000000000000
12 142560.000000000000000
13 141697.599999999976717
14 143881.600000000005821
15 143282.400000000023283
16 143107.600000000005821
17 143282.000000000000000
18 140828.000000000000000
19 142830.000000000000000
20 141180.000000000000000
21 0.000000000000000
22 140998.000000000000000
23 143055.000000000000000
24 142350.000000000000000
25 144312.000000000000000
26 142256.000000000000000
27 142680.000000000000000
28 144690.000000000000000
29 145634.999999999970896
30 142056.000000000000000
31 0.000000000000000
32 138216.000000000000000
33 0.000000000000000
34 141305.000000000000000
35 142025.399999999994179
36 142217.399999999994179
37 143495.100000000005821
38 147133.800000000017462
39 141174.000000000000000
40 0.000000000000000
41 133934.000000000000000
42 143115.000000000000000
43 143411.200000000011642
44 141885.000000000000000
45 138600.000000000000000
46 140440.900000000023283
47 143832.000000000000000
48 142411.500000000000000
49 142330.000000000000000
50 142571.000000000029104
51 142284.000000000000000
52 142491.500000000000000
53 141445.000000000000000
54 142896.000000000000000
55 139994.400000000023283
56 142384.000000000000000
57 143296.399999999994179
58 146300.000000000000000
59 137160.000000000000000
60 142002.000000000000000
61 139370.399999999994179
62 141141.000000000000000
63 142548.000000000000000
64 142389.000000000000000
65 140523.000000000000000
66 143990.000000000000000
67 141505.199999999982538
68 141048.000000000000000
69 139356.000000000000000
70 145863.000000000000000
71 139310.000000000000000
72 144522.000000000000000
73 146344.000000000000000
74 141312.000000000000000
75 142338.299999999988358
76 145109.999999999970896
77 142031.799999999988358
78 140070.000000000000000
79 143808.000000000000000
80 139955.000000000000000
81 142032.000000000000000
82 141504.000000000000000
83 127193.999999999985448
84 143118.500000000000000
85 144057.999999999970896
86 144270.000000000000000
87 142656.000000000000000
88 142897.600000000005821
89 0.000000000000000
90 141219.000000000000000
91 139782.999999999970896
92 142260.000000000000000
93 141949.000000000000000
94 142974.000000000000000
95 140192.000000000000000
96 138461.399999999994179
97 140185.000000000000000
98 142308.899999999994179
99 144326.000000000000000
100 140385.100000000005821
101 141433.000000000000000
102 138492.000000000000000
103 144126.000000000000000
104 143504.199999999982538
105 142380.000000000000000
106 142678.800000000017462
107 142880.000000000000000
108 140616.000000000000000
109 142128.000000000000000
110 141358.500000000000000
111 133903.000000000000000
112 138942.000000000000000
113 0.000000000000000
114 137566.000000000000000
115 143792.000000000000000
116 142165.600000000005821
117 141537.000000000000000
118 143661.000000000000000
119 142796.000000000000000
120 140415.000000000029104
121 144210.000000000000000
122 146070.000000000000000
123 141803.699999999982538
124 143936.100000000005821
125 142639.000000000000000
126 142898.000000000000000
127 144654.000000000000000
128 143988.000000000000000
129 0.000000000000000
130 143871.000000000000000
131 140090.999999999970896
132 146256.000000000000000
133 143761.800000000017462
134 140915.399999999994179
135 141474.000000000000000
136 142488.000000000000000
137 0.000000000000000
138 0.000000000000000
139 150598.000000000000000
140 143144.000000000000000
141 144646.000000000000000
142 140790.000000000000000
143 142462.000000000000000
144 141078.000000000000000
145 140328.000000000000000
146 142842.000000000000000
147 144042.000000000029104
148 143580.000000000000000
149 141825.600000000005821
150 140825.000000000000000
151 143715.000000000000000
152 0.000000000000000
153 143104.000000000000000
154 143430.000000000000000
155 142129.000000000000000
156 142548.000000000000000
157 143267.500000000000000
158 142946.999999999970896
159 141660.000000000000000
160 143173.500000000000000
161 143625.299999999988358
162 143208.500000000000000
163 141768.000000000029104
164 140476.000000000000000
165 143244.000000000000000
166 140930.000000000000000
167 141780.000000000000000
168 141015.000000000000000
169 139632.000000000000000
170 88570.000000000000000
171 141400.000000000000000
172 0.000000000000000
173 139516.000000000000000
174 142460.000000000000000
175 147882.000000000000000
176 142496.800000000017462
177 141998.999999999970896
178 141684.000000000000000
179 139896.000000000000000
180 138000.000000000000000
181 0.000000000000000
182 143695.000000000000000
183 0.000000000000000
184 144180.000000000000000
185 143259.000000000000000
186 142941.000000000000000
187 142154.000000000000000
188 145894.000000000000000
189 139104.000000000000000
190 141375.000000000000000
191 144480.000000000000000
192 139080.000000000029104
193 141525.000000000000000
194 138548.000000000000000
195 142623.000000000000000
196 142970.000000000000000
197 144460.000000000000000
198 143712.000000000000000
199 142732.000000000000000
200 140712.000000000000000
201 143130.000000000029104
202 142458.600000000005821
203 144362.000000000000000
204 143052.000000000000000
205 141642.000000000000000
206 141954.800000000017462
207 143175.000000000000000
208 145224.000000000029104
209 145574.000000000000000
210 137905.499999999970896
211 140320.000000000000000
212 141081.000000000000000
213 142417.800000000017462
214 140166.000000000000000
215 144716.000000000000000
216 142050.499999999970896
217 141375.000000000000000
218 140920.000000000000000
219 135421.300000000017462
220 140339.200000000011642
221 0.000000000000000
222 143193.000000000000000
223 150680.699999999982538
224 0.000000000000000
225 138866.000000000000000
226 141760.000000000000000
227 146592.000000000000000
228 0.000000000000000
229 142632.500000000000000
230 143049.000000000000000
231 143191.000000000000000
232 142992.000000000000000
233 144668.700000000011642
234 142996.000000000000000
235 142677.000000000029104
236 0.000000000000000
237 142944.000000000000000
238 140835.000000000000000
239 138726.000000000000000
240 143325.000000000000000
241 140316.500000000000000
242 141864.000000000000000
243 140030.000000000000000
244 143946.000000000000000
245 142796.000000000000000
246 143740.800000000017462
247 141607.000000000000000
248 143854.000000000000000
249 140366.700000000011642
250 140637.000000000000000
251 144480.000000000000000
252 143306.800000000017462
253 0.000000000000000
254 142758.000000000000000
255 141176.000000000000000
256 143318.000000000000000
257 142926.000000000000000
258 141856.000000000000000
259 143880.000000000000000
260 147477.000000000000000
261 142656.000000000000000
262 144365.399999999994179
263 143378.399999999994179
264 143597.000000000000000
265 142176.000000000000000
266 144532.000000000000000
267 142361.999999999970896
268 144000.000000000000000
269 22491.000000000000000
270 140713.799999999988358
271 0.000000000000000
272 142198.000000000000000
273 141126.000000000000000
274 142415.999999999970896
275 142817.000000000000000
276 142278.299999999988358
277 0.000000000000000
278 145276.000000000000000
279 144891.000000000000000
280 142783.000000000000000
281 144342.000000000000000
282 140760.000000000000000
283 137449.000000000000000
284 142724.000000000000000
285 142110.000000000000000
286 139364.999999999970896
287 141795.000000000000000
288 142854.000000000000000
289 140760.000000000000000
290 141544.000000000000000
291 139368.000000000000000
292 140924.000000000000000
293 142769.900000000023283
294 141588.000000000000000
295 142707.600000000005821
296 142239.000000000000000
297 141759.099999999976717
298 142047.799999999988358
299 143178.000000000029104
300 142779.000000000000000
301 140011.000000000000000
302 140845.000000000000000
303 143600.000000000000000
304 144172.500000000000000
305 141309.000000000000000
306 141600.000000000000000
307 143885.000000000000000
308 140512.000000000000000
309 140988.000000000000000
310 137136.000000000000000
311 0.000000000000000
312 141875.199999999982538
313 16005.000000000000000
314 144975.000000000000000
315 140990.000000000000000
316 145027.000000000000000
317 143429.000000000000000
318 144840.000000000000000
319 141243.000000000000000
320 142381.500000000000000
321 142720.000000000000000
322 144840.000000000000000
323 142536.000000000000000
324 144276.000000000000000
325 143448.000000000000000
326 142485.000000000000000
327 0.000000000000000
328 142310.000000000000000
329 144256.000000000000000
330 140816.000000000000000
331 0.000000000000000
332 143385.000000000000000
333 142480.000000000000000
334 142038.000000000000000
335 142139.000000000000000
336 142443.000000000000000
337 143728.000000000000000
338 141159.899999999994179
339 141680.000000000000000
340 144360.000000000029104
341 136300.000000000000000
342 140280.000000000000000
343 140912.000000000000000
344 139818.000000000000000
345 142464.000000000000000
346 139965.000000000029104
347 142217.500000000000000
348 146412.000000000000000
349 133250.000000000000000
350 140954.000000000000000
351 143100.000000000000000
352 0.000000000000000
353 145264.000000000000000
354 142512.600000000005821
355 141720.000000000000000
356 142585.799999999988358
357 140274.000000000000000
358 0.000000000000000
359 141568.000000000000000
360 140562.000000000000000
361 143434.000000000000000
362 143136.000000000000000
363 143676.000000000000000
364 144711.000000000000000
365 142641.000000000000000
366 142630.000000000000000
367 142880.000000000000000
368 140643.000000000000000
369 142090.000000000000000
370 140523.999999999970896
371 142620.000000000000000
372 142624.000000000000000
373 142766.000000000000000
374 142498.800000000017462
375 139880.000000000000000
376 143290.000000000000000
377 142854.000000000000000
378 145197.000000000000000
379 140896.000000000000000
380 141081.000000000029104
381 142627.799999999988358
382 143195.199999999982538
383 142552.000000000000000
384 143000.000000000000000
385 141520.000000000000000
386 0.000000000000000
387 141987.500000000000000
388 141588.000000000000000
389 140040.000000000000000
390 140768.000000000000000
391 142384.000000000000000
392 143520.000000000000000
393 142480.000000000000000
394 144323.999999999970896
395 140692.000000000000000
396 146540.000000000000000
397 138125.000000000000000
398 33098.999999999992724
399 143292.000000000000000
400 142330.000000000000000
401 141988.200000000011642
402 163636.000000000000000
403 143220.000000000000000
404 143922.000000000000000
405 141100.000000000000000
406 142380.000000000000000
407 143136.000000000000000
408 143988.000000000000000
409 142100.000000000000000
410 0.000000000000000
411 141546.000000000000000
412 143720.000000000000000
413 141120.000000000000000
414 141792.000000000000000
415 143255.000000000000000
416 143124.800000000017462
417 143579.000000000000000
418 145928.000000000000000
419 140691.599999999976717
420 143905.999999999970896
421 142137.000000000000000
422 139992.000000000029104
423 145080.000000000000000
424 145008.000000000000000
425 143390.000000000000000
426 141395.000000000000000
427 145962.000000000000000
428 140020.000000000029104
429 0.000000000000000
430 143302.500000000000000
431 143055.000000000000000

G:
0 70.404499999999999
1 4.123499999999993
2 4.441850000000002
3 0.000000000000000
4 5.235500000000002
5 71.960000000000008
6 48.888000000000005
7 2.477999999999994
8 4.782499999999999
9 0.000000000000000
10 3.068500000000000
11 75.631999999999778
12 11.340000000000003
13 4.268000000000001
14 4.496300000000005
15 0.000000000000000
16 12.093599999999995
17 71.640999999999991
18 4.142000000000010
19 4.761000000000010
20 0.000000000000000
21 17.349300000000003
