inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0007.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0007.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 418
ExecutionTime: 76.25
SolvingTime:   76.18

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 986153.982340036309324
bound: 986081.158090329146944
gap: 0.000000000000000
cash: 5.627132986291372
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 60852062.427132964134216
SumDeviations: 658732.237341727130115
SumDeviationsProportion: 0.010825142338117

RealTC: 3274.217449999997370
RealRC: 0.000000000000000
ModelTC: 3274.217449983087590
ModelRC: 0.000000000000000

x:
0 1700.000000000000000
1 1800.000000000000000
2 10100.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 2200.000000000000000
6 3100.000000000000000
7 3100.000000000000000
8 8600.000000000000000
9 4100.000000000000000
10 2200.000000000000000
11 4200.000000000000000
12 8800.000000000000000
13 3300.000000000000000
14 1200.000000000000000
15 6600.000000000000000
16 3100.000000000000000
17 3300.000000000000000
18 2900.000000000000000
19 5400.000000000000000
20 5100.000000000000000
21 3800.000000000000000
22 3100.000000000000000
23 5900.000000000000000
24 1300.000000000000000
25 2800.000000000000000
26 3400.000000000000000
27 2300.000000000000000
28 6800.000000000000000
29 2600.000000000000000
30 1300.000000000000000
31 0.000000000000000
32 3600.000000000000000
33 6500.000000000000000
34 2700.000000000000000
35 3500.000000000000000
36 6300.000000000000000
37 1000.000000000000000
38 2100.000000000000000
39 4300.000000000000000
40 500.000000000000000
41 4200.000000000000000
42 2900.000000000000000
43 0.000000000000000
44 2500.000000000000000
45 3300.000000000000000
46 4200.000000000000000
47 1500.000000000000000
48 3800.000000000000000
49 2100.000000000000000
50 6000.000000000000000
51 4800.000000000000000
52 12400.000000000000000
53 48200.000000000000000
54 14100.000000000000000
55 5700.000000000000000
56 2400.000000000000000
57 2100.000000000000000
58 5500.000000000000000
59 6600.000000000000000
60 2200.000000000000000
61 1300.000000000000000
62 10200.000000000000000
63 2500.000000000000000
64 1600.000000000000000
65 4200.000000000000000
66 4300.000000000000000
67 3400.000000000000000
68 3500.000000000000000
69 7000.000000000000000
70 4100.000000000000000
71 1900.000000000000000
72 0.000000000000000
73 1400.000000000000000
74 1100.000000000000000
75 2700.000000000000000
76 3700.000000000000000
77 2300.000000000000000
78 12100.000000000000000
79 2600.000000000000000
80 3500.000000000000000
81 2200.000000000000000
82 2100.000000000000000
83 3000.000000000000000
84 3500.000000000000000
85 3200.000000000000000
86 3300.000000000000000
87 2900.000000000000000
88 8100.000000000000000
89 4100.000000000000000
90 0.000000000000000
91 3900.000000000000000
92 1900.000000000000000
93 6200.000000000000000
94 2900.000000000000000
95 4300.000000000000000
96 2600.000000000000000
97 1600.000000000000000
98 2500.000000000000000
99 2700.000000000000000
100 2500.000000000000000
101 2600.000000000000000
102 5800.000000000000000
103 1200.000000000000000
104 1600.000000000000000
105 500.000000000000000
106 7400.000000000000000
107 2700.000000000000000
108 1800.000000000000000
109 3400.000000000000000
110 10100.000000000000000
111 3600.000000000000000
112 700.000000000000000
113 1900.000000000000000
114 11500.000000000000000
115 1200.000000000000000
116 3900.000000000000000
117 13000.000000000000000
118 3600.000000000000000
119 2100.000000000000000
120 5100.000000000000000
121 3700.000000000000000
122 2400.000000000000000
123 900.000000000000000
124 4900.000000000000000
125 3200.000000000000000
126 4500.000000000000000
127 0.000000000000000
128 3100.000000000000000
129 4200.000000000000000
130 5100.000000000000000
131 3200.000000000000000
132 200.000000000000000
133 1400.000000000000000
134 2500.000000000000000
135 1900.000000000000000
136 4800.000000000000000
137 2300.000000000000000
138 600.000000000000000
139 6100.000000000000000
140 2900.000000000000000
141 3500.000000000000000
142 5200.000000000000000
143 2200.000000000000000
144 3700.000000000000000
145 2600.000000000000000
146 1200.000000000000000
147 5200.000000000000000
148 2600.000000000000000
149 3000.000000000000000
150 12800.000000000000000
151 4100.000000000000000
152 3600.000000000000000
153 2700.000000000000000
154 2000.000000000000000
155 2600.000000000000000
156 3700.000000000000000
157 2700.000000000000000
158 4200.000000000000000
159 3400.000000000000000
160 3300.000000000000000
161 4800.000000000000000
162 3400.000000000000000
163 3300.000000000000000
164 2400.000000000000000
165 1400.000000000000000
166 2500.000000000000000
167 1500.000000000000000
168 2400.000000000000000
169 1200.000000000000000
170 2300.000000000000000
171 600.000000000000000
172 12600.000000000000000
173 3900.000000000000000
174 2100.000000000000000
175 1900.000000000000000
176 1800.000000000000000
177 0.000000000000000
178 15200.000000000000000
179 2700.000000000000000
180 0.000000000000000
181 1800.000000000000000
182 5100.000000000000000
183 3400.000000000000000
184 1400.000000000000000
185 1300.000000000000000
186 4200.000000000000000
187 3000.000000000000000
188 2600.000000000000000
189 4900.000000000000000
190 1800.000000000000000
191 2500.000000000000000
192 3500.000000000000000
193 4000.000000000000000
194 5400.000000000000000
195 2600.000000000000000
196 3700.000000000000000
197 2600.000000000000000
198 3300.000000000000000
199 7900.000000000000000
200 1800.000000000000000
201 5400.000000000000000
202 2500.000000000000000
203 1700.000000000000000
204 2000.000000000000000
205 1500.000000000000000
206 3300.000000000000000
207 3200.000000000000000
208 12300.000000000000000
209 3100.000000000000000
210 2100.000000000000000
211 4500.000000000000000
212 3600.000000000000000
213 2900.000000000000000
214 800.000000000000000
215 700.000000000000000
216 0.000000000000000
217 6100.000000000000000
218 1000.000000000000000
219 4500.000000000000000
220 1500.000000000000000
221 0.000000000000000
222 0.000000000000000
223 6300.000000000000000
224 3700.000000000000000
225 3400.000000000000000
226 3500.000000000000000
227 2600.000000000000000
228 1500.000000000000000
229 7700.000000000000000
230 9200.000000000000000
231 3300.000000000000000
232 1300.000000000000000
233 1300.000000000000000
234 7000.000000000000000
235 3100.000000000000000
236 3800.000000000000000
237 2600.000000000000000
238 2500.000000000000000
239 3300.000000000000000
240 10400.000000000000000
241 4700.000000000000000
242 1700.000000000000000
243 1700.000000000000000
244 2400.000000000000000
245 3600.000000000000000
246 2000.000000000000000
247 0.000000000000000
248 12200.000000000000000
249 2900.000000000000000
250 6800.000000000000000
251 4400.000000000000000
252 4800.000000000000000
253 4200.000000000000000
254 1200.000000000000000
255 1600.000000000000000
256 1800.000000000000000
257 4200.000000000000000
258 3600.000000000000000
259 8500.000000000000000
260 2300.000000000000000
261 2300.000000000000000
262 8900.000000000000000
263 3800.000000000000000
264 9300.000000000000000
265 4100.000000000000000
266 3700.000000000000000
267 3200.000000000000000
268 9800.000000000000000
269 5100.000000000000000
270 400.000000000000000
271 1600.000000000000000
272 2700.000000000000000
273 2100.000000000000000
274 3100.000000000000000
275 4000.000000000000000
276 1100.000000000000000
277 3100.000000000000000
278 3300.000000000000000
279 1900.000000000000000
280 4700.000000000000000
281 5500.000000000000000
282 2400.000000000000000
283 4900.000000000000000
284 2500.000000000000000
285 3700.000000000000000
286 3200.000000000000000
287 2400.000000000000000
288 1000.000000000000000
289 4800.000000000000000
290 7000.000000000000000
291 2900.000000000000000
292 2100.000000000000000
293 4500.000000000000000
294 2000.000000000000000
295 3500.000000000000000
296 2900.000000000000000
297 2400.000000000000000
298 1500.000000000000000
299 5800.000000000000000
300 2900.000000000000000
301 7700.000000000000000
302 3500.000000000000000
303 3300.000000000000000
304 1100.000000000000000
305 3200.000000000000000
306 1500.000000000000000
307 4500.000000000000000
308 1900.000000000000000
309 4700.000000000000000
310 2200.000000000000000
311 7200.000000000000000
312 3100.000000000000000
313 2300.000000000000000
314 2600.000000000000000
315 2200.000000000000000
316 2400.000000000000000
317 6800.000000000000000
318 13900.000000000000000
319 3200.000000000000000
320 1300.000000000000000
321 17800.000000000000000
322 1700.000000000000000
323 1800.000000000000000
324 7700.000000000000000
325 1800.000000000000000
326 2400.000000000000000
327 2400.000000000000000
328 800.000000000000000
329 2400.000000000000000
330 2000.000000000000000
331 15000.000000000000000
332 1300.000000000000000
333 1800.000000000000000
334 2200.000000000000000
335 6900.000000000000000
336 1900.000000000000000
337 12400.000000000000000
338 1200.000000000000000
339 500.000000000000000
340 4700.000000000000000
341 4800.000000000000000
342 800.000000000000000
343 2200.000000000000000
344 5600.000000000000000
345 3300.000000000000000
346 2300.000000000000000
347 9400.000000000000000
348 5600.000000000000000
349 1900.000000000000000
350 5400.000000000000000
351 4500.000000000000000
352 6300.000000000000000
353 1500.000000000000000
354 5800.000000000000000
355 4000.000000000000000
356 2100.000000000000000
357 2800.000000000000000
358 2700.000000000000000
359 1800.000000000000000
360 2800.000000000000000
361 1700.000000000000000
362 4200.000000000000000
363 42100.000000000000000
364 3000.000000000000000
365 3400.000000000000000
366 3000.000000000000000
367 1800.000000000000000
368 3600.000000000000000
369 4400.000000000000000
370 18400.000000000000000
371 0.000000000000000
372 9300.000000000000000
373 2800.000000000000000
374 1500.000000000000000
375 18200.000000000000000
376 2800.000000000000000
377 2800.000000000000000
378 3100.000000000000000
379 1600.000000000000000
380 11000.000000000000000
381 3500.000000000000000
382 3200.000000000000000
383 1600.000000000000000
384 1600.000000000000000
385 2700.000000000000000
386 11700.000000000000000
387 2500.000000000000000
388 7000.000000000000000
389 4400.000000000000000
390 300.000000000000000
391 2700.000000000000000
392 3800.000000000000000
393 0.000000000000000
394 2600.000000000000000
395 2400.000000000000000
396 2900.000000000000000
397 10000.000000000000000
398 0.000000000000000
399 3600.000000000000000
400 3800.000000000000000
401 2100.000000000000000
402 2500.000000000000000
403 1400.000000000000000
404 5400.000000000000000
405 3000.000000000000000
406 1700.000000000000000
407 4200.000000000000000
408 1700.000000000000000
409 5700.000000000000000
410 1900.000000000000000
411 2300.000000000000000
412 1900.000000000000000
413 6800.000000000000000
414 2100.000000000000000
415 1900.000000000000000
416 90.000000000000000
417 10900.000000000000000

m:
0 155142.000000000000000
1 150372.000000000000000
2 152116.099999999976717
3 175134.000000000000000
4 152659.000000000000000
5 151285.200000000011642
6 152582.000000000000000
7 154597.000000000000000
8 151962.000000000029104
9 151823.000000000000000
10 151272.000000000029104
11 152019.000000000000000
12 152838.399999999994179
13 152971.500000000000000
14 149258.400000000023283
15 152347.799999999988358
16 152582.000000000000000
17 150183.000000000000000
18 153642.000000000000000
19 151831.800000000017462
20 152745.000000000000000
21 154109.000000000000000
22 151218.000000000000000
23 150981.000000000000000
24 157547.000000000000000
25 150220.000000000000000
26 152456.000000000000000
27 150995.000000000029104
28 152666.799999999988358
29 153920.000000000000000
30 150631.000000000000000
31 0.000000000000000
32 151092.000000000000000
33 151677.500000000000000
34 154801.800000000017462
35 150888.499999999970896
36 151578.000000000000000
37 146240.000000000000000
38 150864.000000000000000
39 153337.999999999970896
40 162337.500000000000000
41 150653.999999999970896
42 151061.000000000000000
43 0.000000000000000
44 153697.500000000000000
45 151572.299999999988358
46 151158.000000000000000
47 151410.000000000000000
48 150784.000000000000000
49 152984.999999999970896
50 153336.000000000000000
51 152832.000000000000000
52 152396.000000000000000
53 152022.799999999988358
54 152280.000000000000000
55 151819.500000000000000
56 149440.800000000017462
57 153930.000000000000000
58 152399.500000000000000
59 151734.000000000000000
60 154550.000000000000000
61 156221.000000000000000
62 151980.000000000000000
63 154075.000000000000000
64 72304.000000000000000
65 153174.000000000000000
66 150758.000000000000000
67 150994.000000000000000
68 150080.000000000000000
69 151564.000000000029104
70 150326.500000000000000
71 152570.000000000000000
72 0.000000000000000
73 157528.000000000000000
74 148874.000000000000000
75 150066.000000000000000
76 151762.900000000023283
77 155112.000000000000000
78 151746.100000000005821
79 153140.000000000000000
80 152180.000000000000000
81 149094.000000000000000
82 151284.000000000029104
83 150270.000000000000000
84 152460.000000000000000
85 150675.199999999982538
86 154077.000000000000000
87 151931.000000000000000
88 151389.000000000029104
89 151806.600000000005821
90 0.000000000000000
91 152802.000000000000000
92 152418.000000000000000
93 153233.000000000000000
94 154715.000000000000000
95 153273.500000000029104
96 152204.000000000000000
97 151508.799999999988358
98 153750.000000000000000
99 153036.000000000000000
100 153425.000000000000000
101 150948.199999999982538
102 150916.000000000000000
103 158148.000000000000000
104 154960.000000000000000
105 50090.000000000000000
106 152070.000000000000000
107 154402.200000000011642
108 149526.000000000000000
109 151810.000000000000000
110 151500.000000000000000
111 152161.200000000011642
112 155204.000000000000000
113 153292.000000000029104
114 152260.000000000000000
115 147192.000000000000000
116 150423.000000000000000
117 151567.000000000000000
118 153108.000000000000000
119 154917.000000000000000
120 151164.000000000000000
121 151293.000000000000000
122 154084.799999999988358
123 147627.000000000000000
124 151302.200000000011642
125 150841.600000000005821
126 151020.000000000000000
127 0.000000000000000
128 149779.600000000005821
129 153846.000000000029104
130 152235.000000000000000
131 149760.000000000000000
132 13991.999999999998181
133 147140.000000000000000
134 152652.500000000000000
135 153873.399999999994179
136 150864.000000000000000
137 150765.000000000000000
138 162036.000000000000000
139 151402.000000000000000
140 151206.000000000000000
141 151760.000000000000000
142 153280.399999999994179
143 153274.000000000000000
144 154179.000000000000000
145 151915.400000000023283
146 151152.000000000000000
147 152469.200000000011642
148 151606.000000000000000
149 153120.000000000000000
150 152281.600000000005821
151 153012.000000000000000
152 151308.000000000000000
153 150471.000000000000000
154 152100.000000000000000
155 155181.000000000000000
156 152403.000000000000000
157 154815.299999999988358
158 150234.000000000029104
159 152983.000000000000000
160 151437.000000000000000
161 150480.000000000000000
162 152082.000000000000000
163 150084.000000000000000
164 151785.599999999976717
165 148400.000000000000000
166 153725.000000000000000
167 154920.000000000000000
168 151872.000000000000000
169 150360.000000000000000
170 155250.000000000000000
171 157284.000000000000000
172 152107.199999999982538
173 153816.000000000000000
174 154203.000000000029104
175 148086.000000000000000
176 154692.000000000000000
177 0.000000000000000
178 152152.000000000000000
179 153495.000000000000000
180 0.000000000000000
181 149238.000000000000000
182 151674.000000000000000
183 151572.000000000000000
184 151606.000000000000000
185 148980.000000000000000
186 150402.000000000000000
187 150180.000000000000000
188 149266.000000000000000
189 153223.000000000000000
190 154008.000000000000000
191 150387.500000000000000
192 151060.000000000000000
193 152280.000000000000000
194 151146.000000000000000
195 151502.000000000000000
196 151366.999999999970896
197 112187.399999999994179
198 151470.000000000000000
199 151995.999999999970896
200 150408.000000000000000
201 151621.199999999982538
202 150737.500000000000000
203 154887.000000000000000
204 155660.000000000000000
205 151681.500000000000000
206 151107.000000000000000
207 153280.000000000000000
208 152643.000000000000000
209 153388.000000000000000
210 149457.000000000000000
211 151852.499999999970896
212 153144.000000000000000
213 150539.000000000000000
214 149036.000000000000000
215 31568.600000000002183
216 0.000000000000000
217 152262.100000000005821
218 150490.000000000000000
219 150390.000000000000000
220 148170.000000000000000
221 0.000000000000000
222 0.000000000000000
223 152239.500000000000000
224 152144.000000000000000
225 150456.799999999988358
226 151340.000000000000000
227 151941.399999999994179
228 147120.000000000000000
229 151189.500000000029104
230 151892.000000000029104
231 150315.000000000000000
232 148291.000000000000000
233 156156.000000000000000
234 152285.000000000000000
235 151900.000000000000000
236 152304.000000000000000
237 154206.000000000000000
238 149750.000000000000000
239 154374.000000000000000
240 151840.000000000000000
241 152533.800000000017462
242 151300.000000000000000
243 156638.000000000000000
244 149172.000000000000000
245 150732.000000000000000
246 152940.000000000000000
247 0.000000000000000
248 151768.000000000000000
249 150800.000000000000000
250 152252.000000000000000
251 151844.000000000000000
252 150768.000000000000000
253 150381.000000000000000
254 155997.599999999976717
255 151792.000000000000000
256 149592.600000000005821
257 153258.000000000000000
258 151776.000000000000000
259 152660.000000000000000
260 148695.000000000029104
261 149476.999999999970896
262 151478.000000000000000
263 151764.399999999994179
264 151729.500000000029104
265 152684.000000000000000
266 150590.000000000029104
267 153088.000000000000000
268 151919.600000000005821
269 151725.000000000000000
270 164908.000000000000000
271 149600.000000000000000
272 151200.000000000000000
273 148659.000000000029104
274 153481.000000000000000
275 151040.000000000000000
276 147697.000000000029104
277 152024.000000000000000
278 151800.000000000000000
279 150157.000000000000000
280 150667.900000000023283
281 151910.000000000000000
282 151752.000000000000000
283 151116.000000000000000
284 154600.000000000000000
285 150678.799999999988358
286 151948.800000000017462
287 150720.000000000000000
288 153008.999999999970896
289 151872.000000000000000
290 152690.999999999970896
291 152055.700000000011642
292 153762.000000000000000
293 152055.000000000000000
294 149199.999999999970896
295 153352.500000000000000
296 150133.000000000000000
297 154008.000000000000000
298 156126.000000000000000
299 151670.000000000000000
300 154077.000000000000000
301 151228.000000000000000
302 153125.000000000000000
303 151734.000000000000000
304 147334.000000000000000
305 150224.000000000000000
306 154815.000000000000000
307 153405.000000000029104
308 155781.000000000000000
309 152609.000000000000000
310 151690.000000000000000
311 152460.000000000000000
312 149854.000000000000000
313 155250.000000000000000
314 155012.000000000000000
315 155011.999999999970896
316 154248.000000000000000
317 153272.000000000000000
318 151788.000000000000000
319 151296.000000000000000
320 150722.000000000000000
321 152190.000000000029104
322 151606.000000000000000
323 153752.400000000023283
324 152999.000000000000000
325 152316.000000000000000
326 154775.999999999970896
327 154512.000000000000000
328 160736.000000000000000
329 154948.799999999988358
330 148919.999999999970896
331 152474.999999999970896
332 151918.000000000000000
333 155700.000000000000000
334 155694.000000000000000
335 152421.000000000000000
336 152817.000000000029104
337 152086.000000000000000
338 151068.000000000000000
339 140979.999999999970896
340 152045.000000000000000
341 151008.000000000000000
342 145648.000000000000000
343 29029.000000000000000
344 153496.000000000000000
345 152974.800000000017462
346 153439.899999999994179
347 151922.799999999988358
348 152544.000000000000000
349 150660.500000000000000
350 151686.000000000000000
351 152594.999999999970896
352 151187.400000000023283
353 150657.000000000029104
354 151496.000000000000000
355 153440.000000000000000
356 149100.000000000000000
357 153076.000000000000000
358 153279.000000000000000
359 153612.000000000000000
360 151648.000000000000000
361 155346.000000000000000
362 150570.000000000000000
363 151938.899999999994179
364 149550.000000000000000
365 153816.000000000000000
366 152940.000000000000000
367 150390.000000000000000
368 153216.000000000000000
369 150348.000000000000000
370 152168.000000000000000
371 0.000000000000000
372 152985.000000000000000
373 153524.000000000000000
374 155445.000000000000000
375 151788.000000000000000
376 154336.000000000000000
377 154672.000000000000000
378 153078.000000000000000
379 150000.000000000000000
380 152130.000000000000000
381 152250.000000000000000
382 151638.399999999994179
383 151760.000000000000000
384 149040.000000000000000
385 152766.000000000000000
386 151983.000000000000000
387 149675.000000000000000
388 151690.000000000000000
389 153674.400000000023283
390 134574.000000000000000
391 154089.000000000000000
392 152304.000000000000000
393 0.000000000000000
394 151333.000000000000000
395 153408.000000000000000
396 154019.000000000000000
397 151900.000000000000000
398 0.000000000000000
399 151308.000000000000000
400 153216.000000000000000
401 149625.000000000000000
402 153500.000000000000000
403 150850.000000000000000
404 152161.200000000011642
405 150750.000000000000000
406 147560.000000000000000
407 150771.600000000005821
408 156502.000000000000000
409 152874.000000000000000
410 151069.000000000029104
411 149178.000000000000000
412 150043.000000000000000
413 152286.000000000000000
414 152964.000000000000000
415 150094.299999999988358
416 151245.000000000000000
417 151510.000000000000000

G:
0 0.000000000000000
1 0.000000000000000
2 2.259150000000005
3 0.000000000000000
4 0.000000000000000
5 3.438300000000012
6 2.460999999999999
7 2.493499999999997
8 1.767000000000010
9 1.851499999999987
10 3.437999999999988
11 7.238999999999990
12 1.736800000000002
13 76.485750000000010
14 0.000000000000000
15 2.308300000000003
16 4.921999999999997
17 2.275499999999994
18 0.000000000000000
19 44.987200000000009
20 0.000000000000000
21 2.027749999999997
22 0.000000000000000
23 0.000000000000000
24 78.773499999999999
25 0.000000000000000
26 2.241999999999990
27 3.282499999999999
28 0.000000000000000
29 0.000000000000000
30 0.000000000000000
31 75.144999999999982
32 75.546000000000006
33 5.833749999999995
34 0.000000000000000
35 19.399950000000004
36 3.608999999000378
37 0.000000000000000
38 3.591999999999999
39 0.000000000000000
40 0.000000000000000
41 1.793499999999995
42 2.604500000000002
43 5.218500000000001
44 3.073949999999996
45 0.000000000000000
46 0.000000000000000
47 5.046999999999997
48 0.000000000000000
49 3.642499999999998
