inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0008.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0008.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 429
ExecutionTime: 241.06
SolvingTime:   241.00

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1207981.570146866841242
bound: 1207860.892745304154232
gap: 0.000000000000000
cash: 61.110050866855318
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 58883688.110050857067108
SumDeviations: 747388.780146867153235
SumDeviationsProportion: 0.012692628538315

RealTC: 4605.927900000000591
RealRC: 0.000000000000000
ModelTC: 4605.927900000000591
ModelRC: 0.000000000000000

x:
0 1600.000000000000000
1 1800.000000000000000
2 10500.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 2300.000000000000000
6 4000.000000000000000
7 4200.000000000000000
8 8900.000000000000000
9 4100.000000000000000
10 2100.000000000000000
11 4000.000000000000000
12 8100.000000000000000
13 3300.000000000000000
14 1200.000000000000000
15 6400.000000000000000
16 0.000000000000000
17 3200.000000000000000
18 2900.000000000000000
19 5500.000000000000000
20 5300.000000000000000
21 3800.000000000000000
22 600.000000000000000
23 6300.000000000000000
24 0.000000000000000
25 2800.000000000000000
26 3500.000000000000000
27 2600.000000000000000
28 2300.000000000000000
29 0.000000000000000
30 2500.000000000000000
31 1800.000000000000000
32 1300.000000000000000
33 2000.000000000000000
34 3500.000000000000000
35 6700.000000000000000
36 2600.000000000000000
37 3400.000000000000000
38 6100.000000000000000
39 1100.000000000000000
40 2000.000000000000000
41 4300.000000000000000
42 400.000000000000000
43 4300.000000000000000
44 2700.000000000000000
45 3500.000000000000000
46 2400.000000000000000
47 3300.000000000000000
48 4400.000000000000000
49 1500.000000000000000
50 3900.000000000000000
51 2100.000000000000000
52 5600.000000000000000
53 4400.000000000000000
54 12600.000000000000000
55 49800.000000000000000
56 14800.000000000000000
57 5800.000000000000000
58 2500.000000000000000
59 1900.000000000000000
60 5500.000000000000000
61 6500.000000000000000
62 2100.000000000000000
63 1300.000000000000000
64 10500.000000000000000
65 2500.000000000000000
66 3100.000000000000000
67 4200.000000000000000
68 4300.000000000000000
69 3600.000000000000000
70 3500.000000000000000
71 7300.000000000000000
72 0.000000000000000
73 2000.000000000000000
74 1900.000000000000000
75 1400.000000000000000
76 1200.000000000000000
77 2800.000000000000000
78 3700.000000000000000
79 2300.000000000000000
80 10800.000000000000000
81 2700.000000000000000
82 3600.000000000000000
83 2300.000000000000000
84 2100.000000000000000
85 2900.000000000000000
86 3500.000000000000000
87 3200.000000000000000
88 3400.000000000000000
89 2900.000000000000000
90 8300.000000000000000
91 3900.000000000000000
92 3900.000000000000000
93 1900.000000000000000
94 6200.000000000000000
95 2900.000000000000000
96 2300.000000000000000
97 4200.000000000000000
98 2700.000000000000000
99 1600.000000000000000
100 0.000000000000000
101 4200.000000000000000
102 2600.000000000000000
103 2400.000000000000000
104 2600.000000000000000
105 5600.000000000000000
106 1200.000000000000000
107 1500.000000000000000
108 1500.000000000000000
109 7800.000000000000000
110 2800.000000000000000
111 1800.000000000000000
112 0.000000000000000
113 10400.000000000000000
114 3400.000000000000000
115 700.000000000000000
116 1900.000000000000000
117 10900.000000000000000
118 1200.000000000000000
119 4100.000000000000000
120 14500.000000000000000
121 3500.000000000000000
122 2100.000000000000000
123 5300.000000000000000
124 3700.000000000000000
125 2400.000000000000000
126 0.000000000000000
127 4800.000000000000000
128 0.000000000000000
129 4200.000000000000000
130 3300.000000000000000
131 4400.000000000000000
132 5100.000000000000000
133 3400.000000000000000
134 0.000000000000000
135 1400.000000000000000
136 2400.000000000000000
137 1900.000000000000000
138 5300.000000000000000
139 2300.000000000000000
140 600.000000000000000
141 6400.000000000000000
142 0.000000000000000
143 3600.000000000000000
144 5200.000000000000000
145 2200.000000000000000
146 3500.000000000000000
147 2200.000000000000000
148 2600.000000000000000
149 1200.000000000000000
150 4200.000000000000000
151 2500.000000000000000
152 3000.000000000000000
153 12600.000000000000000
154 4100.000000000000000
155 3600.000000000000000
156 2900.000000000000000
157 2000.000000000000000
158 3900.000000000000000
159 2500.000000000000000
160 3700.000000000000000
161 2600.000000000000000
162 0.000000000000000
163 3200.000000000000000
164 1000.000000000000000
165 3600.000000000000000
166 5000.000000000000000
167 3400.000000000000000
168 3500.000000000000000
169 0.000000000000000
170 2400.000000000000000
171 1400.000000000000000
172 45000.000000000000000
173 2500.000000000000000
174 1500.000000000000000
175 2500.000000000000000
176 1200.000000000000000
177 2300.000000000000000
178 600.000000000000000
179 12800.000000000000000
180 3800.000000000000000
181 2100.000000000000000
182 2000.000000000000000
183 1800.000000000000000
184 15700.000000000000000
185 0.000000000000000
186 1800.000000000000000
187 5000.000000000000000
188 3200.000000000000000
189 1400.000000000000000
190 1300.000000000000000
191 4400.000000000000000
192 3000.000000000000000
193 2700.000000000000000
194 4800.000000000000000
195 1700.000000000000000
196 2600.000000000000000
197 3300.000000000000000
198 3900.000000000000000
199 5500.000000000000000
200 2600.000000000000000
201 0.000000000000000
202 3600.000000000000000
203 3600.000000000000000
204 8000.000000000000000
205 1800.000000000000000
206 5700.000000000000000
207 2500.000000000000000
208 1700.000000000000000
209 1900.000000000000000
210 1600.000000000000000
211 3400.000000000000000
212 3200.000000000000000
213 12400.000000000000000
214 3100.000000000000000
215 2100.000000000000000
216 4400.000000000000000
217 3600.000000000000000
218 3100.000000000000000
219 800.000000000000000
220 2300.000000000000000
221 3200.000000000000000
222 6100.000000000000000
223 1100.000000000000000
224 4300.000000000000000
225 1500.000000000000000
226 2000.000000000000000
227 0.000000000000000
228 3500.000000000000000
229 3400.000000000000000
230 3500.000000000000000
231 2500.000000000000000
232 1600.000000000000000
233 8000.000000000000000
234 9000.000000000000000
235 3300.000000000000000
236 1400.000000000000000
237 1200.000000000000000
238 7000.000000000000000
239 3200.000000000000000
240 3700.000000000000000
241 2500.000000000000000
242 2600.000000000000000
243 3200.000000000000000
244 10400.000000000000000
245 4800.000000000000000
246 0.000000000000000
247 1600.000000000000000
248 2600.000000000000000
249 3600.000000000000000
250 2000.000000000000000
251 3600.000000000000000
252 11600.000000000000000
253 3000.000000000000000
254 7000.000000000000000
255 4600.000000000000000
256 0.000000000000000
257 4400.000000000000000
258 1100.000000000000000
259 1600.000000000000000
260 1800.000000000000000
261 4100.000000000000000
262 3500.000000000000000
263 8400.000000000000000
264 2400.000000000000000
265 11800.000000000000000
266 2400.000000000000000
267 10600.000000000000000
268 4000.000000000000000
269 2100.000000000000000
270 9800.000000000000000
271 4200.000000000000000
272 3800.000000000000000
273 3100.000000000000000
274 9900.000000000000000
275 0.000000000000000
276 400.000000000000000
277 7300.000000000000000
278 1700.000000000000000
279 2900.000000000000000
280 2100.000000000000000
281 3100.000000000000000
282 3900.000000000000000
283 1100.000000000000000
284 0.000000000000000
285 3200.000000000000000
286 2000.000000000000000
287 0.000000000000000
288 5100.000000000000000
289 2500.000000000000000
290 5100.000000000000000
291 0.000000000000000
292 3700.000000000000000
293 3300.000000000000000
294 2600.000000000000000
295 1000.000000000000000
296 5000.000000000000000
297 6800.000000000000000
298 2900.000000000000000
299 2100.000000000000000
300 4500.000000000000000
301 2000.000000000000000
302 3500.000000000000000
303 2900.000000000000000
304 2300.000000000000000
305 1500.000000000000000
306 5700.000000000000000
307 2800.000000000000000
308 7800.000000000000000
309 3000.000000000000000
310 3200.000000000000000
311 3200.000000000000000
312 0.000000000000000
313 3100.000000000000000
314 4200.000000000000000
315 1500.000000000000000
316 4100.000000000000000
317 1900.000000000000000
318 4700.000000000000000
319 0.000000000000000
320 7100.000000000000000
321 3300.000000000000000
322 2200.000000000000000
323 2600.000000000000000
324 2200.000000000000000
325 2400.000000000000000
326 7000.000000000000000
327 13900.000000000000000
328 3200.000000000000000
329 1300.000000000000000
330 1300.000000000000000
331 17900.000000000000000
332 1800.000000000000000
333 1700.000000000000000
334 7600.000000000000000
335 1700.000000000000000
336 2400.000000000000000
337 2400.000000000000000
338 800.000000000000000
339 2200.000000000000000
340 2000.000000000000000
341 15400.000000000000000
342 1300.000000000000000
343 1800.000000000000000
344 2000.000000000000000
345 7100.000000000000000
346 0.000000000000000
347 11700.000000000000000
348 1200.000000000000000
349 0.000000000000000
350 4600.000000000000000
351 4700.000000000000000
352 900.000000000000000
353 0.000000000000000
354 5300.000000000000000
355 3300.000000000000000
356 2200.000000000000000
357 8500.000000000000000
358 5200.000000000000000
359 1900.000000000000000
360 5400.000000000000000
361 4500.000000000000000
362 6600.000000000000000
363 1600.000000000000000
364 5500.000000000000000
365 4200.000000000000000
366 2200.000000000000000
367 2700.000000000000000
368 2500.000000000000000
369 1800.000000000000000
370 2800.000000000000000
371 1700.000000000000000
372 4400.000000000000000
373 39900.000000000000000
374 3200.000000000000000
375 3400.000000000000000
376 3100.000000000000000
377 1800.000000000000000
378 2900.000000000000000
379 4100.000000000000000
380 18000.000000000000000
381 9400.000000000000000
382 2600.000000000000000
383 1500.000000000000000
384 0.000000000000000
385 2700.000000000000000
386 2800.000000000000000
387 3200.000000000000000
388 1700.000000000000000
389 2300.000000000000000
390 11500.000000000000000
391 3600.000000000000000
392 3200.000000000000000
393 1600.000000000000000
394 1600.000000000000000
395 2800.000000000000000
396 12500.000000000000000
397 2500.000000000000000
398 7800.000000000000000
399 3600.000000000000000
400 400.000000000000000
401 4400.000000000000000
402 2600.000000000000000
403 3900.000000000000000
404 2700.000000000000000
405 2300.000000000000000
406 2900.000000000000000
407 10500.000000000000000
408 5900.000000000000000
409 3600.000000000000000
410 3600.000000000000000
411 2300.000000000000000
412 2400.000000000000000
413 0.000000000000000
414 5600.000000000000000
415 3100.000000000000000
416 1700.000000000000000
417 4200.000000000000000
418 1600.000000000000000
419 5600.000000000000000
420 1900.000000000000000
421 2200.000000000000000
422 2000.000000000000000
423 6600.000000000000000
424 2000.000000000000000
425 1900.000000000000000
426 100.000000000000000
427 90.000000000000000
428 8400.000000000000000

m:
0 147328.000000000000000
1 143514.000000000000000
2 147514.500000000000000
3 187706.000000000000000
4 147654.000000000000000
5 147919.899999999994179
6 146880.000000000000000
7 148302.000000000000000
8 147117.000000000000000
9 147969.000000000029104
10 149499.000000000000000
11 146600.000000000000000
12 148027.499999999970896
13 148608.899999999994179
14 145850.400000000023283
15 148358.399999999994179
16 0.000000000000000
17 148672.000000000000000
18 148799.000000000000000
19 147345.000000000000000
20 147976.000000000000000
21 145654.000000000000000
22 26586.000000000000000
23 146853.000000000000000
24 0.000000000000000
25 147560.000000000000000
26 145670.000000000000000
27 145347.800000000017462
28 150328.000000000000000
29 0.000000000000000
30 145700.000000000000000
31 145692.000000000000000
32 144586.000000000000000
33 149960.000000000000000
34 148666.000000000000000
35 147266.000000000000000
36 150082.399999999994179
37 146019.800000000017462
38 146808.699999999982538
39 152744.900000000023283
40 150820.000000000000000
41 145907.600000000005821
42 136308.399999999994179
43 146544.000000000000000
44 146475.000000000000000
45 112070.000000000014552
46 147177.599999999976717
47 148803.600000000005821
48 145684.000000000000000
49 148275.000000000000000
50 147377.100000000005821
51 150653.999999999970896
52 147240.799999999988358
53 146960.000000000000000
54 147042.000000000000000
55 147159.000000000000000
56 147304.399999999994179
57 148178.399999999994179
58 147600.000000000000000
59 151677.000000000000000
60 147081.000000000029104
61 148330.000000000000000
62 145782.000000000000000
63 152620.000000000000000
64 147420.000000000000000
65 148500.000000000000000
66 148800.000000000000000
67 147882.000000000000000
68 145684.000000000029104
69 147492.000000000000000
70 146965.000000000000000
71 146657.000000000000000
72 0.000000000000000
73 144320.000000000000000
74 147991.000000000000000
75 148596.000000000000000
76 148680.000000000000000
77 147700.000000000000000
78 149350.500000000000000
79 147269.000000000000000
80 147322.799999999988358
81 146529.000000000000000
82 147744.000000000000000
83 146188.000000000000000
84 150087.000000000000000
85 145812.000000000000000
86 148855.000000000000000
87 149315.200000000011642
88 147628.000000000000000
89 146189.000000000000000
90 147159.000000000000000
91 149050.200000000011642
92 148980.000000000029104
93 148399.500000000000000
94 147653.000000000000000
95 148364.000000000000000
96 147246.000000000000000
97 148092.000000000000000
98 148149.000000000000000
99 143350.399999999994179
100 0.000000000000000
101 148764.000000000000000
102 145054.000000000000000
103 144888.000000000000000
104 149414.199999999982538
105 147616.000000000000000
106 154500.000000000000000
107 145845.000000000000000
108 144018.000000000000000
109 147732.000000000029104
110 145714.799999999988358
111 150552.000000000000000
112 0.000000000000000
113 147888.000000000000000
114 147804.799999999988358
115 147868.000000000000000
116 150119.000000000029104
117 147913.000000000000000
118 145692.000000000000000
119 146985.000000000000000
120 147059.000000000000000
121 148050.000000000000000
122 151011.000000000000000
123 148241.000000000000000
124 147556.000000000029104
125 149726.400000000023283
126 0.000000000000000
127 146083.200000000011642
128 0.000000000000000
129 148428.000000000029104
130 148608.899999999994179
131 146652.000000000000000
132 148002.000000000000000
133 146812.000000000000000
134 0.000000000000000
135 145488.000000000000000
136 145459.199999999982538
137 145781.300000000017462
138 147923.000000000000000
139 146924.000000000000000
140 145386.000000000000000
141 146752.000000000000000
142 0.000000000000000
143 147312.000000000000000
144 148116.800000000017462
145 146784.000000000000000
146 147140.000000000000000
147 147311.999999999970896
148 145860.000000000000000
149 148440.000000000000000
150 147336.000000000000000
151 146550.000000000000000
152 147000.000000000000000
153 147798.000000000000000
154 148133.000000000029104
155 145584.000000000000000
156 146537.000000000000000
157 144540.000000000000000
158 148465.199999999982538
159 145065.000000000000000
160 147223.000000000000000
161 148054.400000000023283
162 0.000000000000000
163 147468.800000000017462
164 36750.000000000000000
165 148896.000000000000000
166 147800.000000000000000
167 145384.000000000000000
168 149135.000000000000000
169 0.000000000000000
170 149822.400000000023283
171 150304.000000000000000
172 147150.000000000000000
173 145125.000000000000000
174 149925.000000000000000
175 145450.000000000000000
176 147252.000000000000000
177 145429.000000000000000
178 148410.000000000000000
179 147174.399999999994179
180 146984.000000000000000
181 146978.999999999970896
182 145960.000000000000000
183 148860.000000000000000
184 147580.000000000000000
185 0.000000000000000
186 148572.000000000000000
187 146250.000000000000000
188 146624.000000000000000
189 152516.000000000000000
190 149331.000000000000000
191 148764.000000000000000
192 146370.000000000000000
193 146801.700000000011642
194 147216.000000000000000
195 144738.000000000000000
196 147929.600000000005821
197 146718.000000000000000
198 146133.000000000000000
199 145915.000000000000000
200 147992.000000000000000
201 0.000000000000000
202 148183.199999999982538
203 145584.000000000000000
204 146320.000000000000000
205 148446.000000000000000
206 147858.000000000000000
207 144497.500000000000000
208 151011.000000000000000
209 149511.000000000000000
210 151904.000000000000000
211 149430.000000000000000
212 149568.000000000000000
213 147708.800000000017462
214 146878.000000000000000
215 148617.000000000000000
216 147972.000000000029104
217 147024.000000000029104
218 149172.000000000000000
219 139278.400000000023283
220 150051.999999999970896
221 141027.199999999982538
222 146759.899999999994179
223 150614.199999999982538
224 148350.000000000000000
225 146835.000000000000000
226 144500.000000000000000
227 0.000000000000000
228 145390.000000000000000
229 148257.000000000000000
230 145915.000000000000000
231 145450.000000000000000
232 150976.000000000000000
233 146400.000000000000000
234 146880.000000000000000
235 146718.000000000000000
236 150290.000000000000000
237 146904.000000000000000
238 147280.000000000000000
239 147392.000000000000000
240 147371.000000000000000
241 145875.000000000000000
242 146198.000000000000000
243 145568.000000000000000
244 146848.000000000000000
245 147854.400000000023283
246 0.000000000000000
247 146160.000000000000000
248 148111.600000000005821
249 148428.000000000000000
250 147479.999999999970896
251 148950.000000000000000
252 147436.000000000000000
253 147960.000000000000000
254 146370.000000000000000
255 147292.000000000029104
256 0.000000000000000
257 148830.000000000029104
258 151494.200000000011642
259 147120.000000000000000
260 148014.000000000000000
261 147395.000000000029104
262 146300.000000000000000
263 147252.000000000000000
264 145992.000000000000000
265 147264.000000000000000
266 150360.000000000000000
267 147446.000000000000000
268 148316.000000000000000
269 148625.399999999994179
270 147098.000000000000000
271 148134.000000000029104
272 148314.000000000000000
273 148769.000000000000000
274 147193.199999999982538
275 0.000000000000000
276 163268.000000000000000
277 146876.000000000000000
278 146897.000000000000000
279 147299.700000000011642
280 145928.999999999970896
281 146475.000000000000000
282 147927.000000000000000
283 148698.000000000000000
284 0.000000000000000
285 145856.000000000000000
286 148979.999999999970896
287 0.000000000000000
288 147645.000000000000000
289 147725.000000000000000
290 147364.500000000000000
291 0.000000000000000
292 146501.500000000000000
293 145196.700000000011642
294 145392.000000000000000
295 146714.000000000000000
296 147650.000000000000000
297 147838.799999999988358
298 146009.200000000011642
299 147903.000000000029104
300 145890.000000000000000
301 148820.000000000000000
302 147735.000000000000000
303 146508.000000000000000
304 145797.000000000000000
305 148747.500000000000000
306 146946.000000000000000
307 147868.000000000000000
308 147747.600000000005821
309 147390.000000000000000
310 147136.000000000000000
311 147200.000000000000000
312 0.000000000000000
313 146295.199999999982538
314 147714.000000000000000
315 152475.000000000000000
316 147477.000000000000000
317 146319.000000000029104
318 147016.000000000000000
319 0.000000000000000
320 147076.500000000000000
321 146619.000000000000000
322 146036.000000000000000
323 147862.000000000000000
324 147158.000000000000000
325 145560.000000000000000
326 147315.000000000000000
327 147062.000000000000000
328 146400.000000000000000
329 146328.000000000000000
330 150982.000000000000000
331 147496.000000000000000
332 150192.000000000000000
333 143842.099999999976717
334 147478.000000000000000
335 144942.000000000000000
336 147456.000000000000000
337 148800.000000000000000
338 156970.399999999994179
339 145816.000000000000000
340 149699.999999999970896
341 147301.000000000000000
342 147342.000000000000000
343 149706.000000000000000
344 147060.000000000000000
345 148248.000000000000000
346 0.000000000000000
347 146870.100000000034925
348 144516.000000000000000
349 0.000000000000000
350 146556.000000000000000
351 147627.000000000000000
352 148869.000000000000000
353 0.000000000000000
354 146651.000000000000000
355 145374.899999999965075
356 144716.000000000000000
357 147908.500000000000000
358 147680.000000000000000
359 145863.000000000000000
360 146448.000000000000000
361 146295.000000000000000
362 147173.399999999994179
363 151086.399999999994179
364 146520.000000000000000
365 148008.000000000000000
366 144319.999999999970896
367 145719.000000000000000
368 149950.000000000000000
369 149850.000000000000000
370 148512.000000000000000
371 149124.000000000000000
372 145727.999999999970896
373 147151.200000000011642
374 146848.000000000000000
375 149657.800000000017462
376 148552.000000000000000
377 143820.000000000029104
378 121597.000000000000000
379 148584.000000000000000
380 147654.000000000000000
381 147768.000000000000000
382 145626.000000000000000
383 149220.000000000000000
384 0.000000000000000
385 148986.000000000000000
386 144900.000000000000000
387 148096.000000000000000
388 148172.000000000000000
389 149385.000000000000000
390 147315.000000000000000
391 147888.000000000000000
392 146966.399999999994179
393 149760.000000000000000
394 144528.000000000000000
395 144956.000000000000000
396 147500.000000000000000
397 144425.000000000000000
398 147419.999999999970896
399 146012.399999999994179
400 167976.000000000000000
401 146748.799999999988358
402 147238.000000000000000
403 148902.000000000000000
404 145138.500000000000000
405 146119.000000000000000
406 149060.000000000000000
407 147420.000000000000000
408 146202.000000000000000
409 145800.000000000000000
410 146016.000000000000000
411 145613.000000000000000
412 144648.000000000000000
413 0.000000000000000
414 147380.800000000017462
415 149017.000000000000000
416 145486.000000000000000
417 146281.800000000017462
418 147632.000000000000000
419 147000.000000000000000
420 146509.000000000000000
421 145860.000000000000000
422 149760.000000000000000
423 146586.000000000000000
424 150060.000000000000000
425 143925.000000000000000
426 139610.000000000000000
427 146812.500000000000000
428 147000.000000000000000

G:
0 4.603999999999999
1 0.000000000000000
2 2.809799999999996
3 0.000000000000000
4 0.000000000000000
5 3.215649999999997
6 16.523999999999994
7 19.420499999999997
8 2.479500000000002
9 0.000000000000000
10 3.559500000000000
11 3.665000000000006
12 6.396249999999995
13 0.000000000000000
14 0.000000000000000
15 2.318100000000001
16 72.338499999999996
17 2.322999999999993
18 0.000000000000000
19 1.339500000000001
20 2.792000000000002
21 0.000000000000000
22 55.387499999999996
23 4.662000000000006
24 80.079999999999998
25 0.000000000000000
26 2.080999999999989
27 72.673900000000003
