inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0025.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0025.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 424
ExecutionTime: 85.68
SolvingTime:   85.62

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1392409.047483510803431
bound: 1392271.451647211564705
gap: 0.000000000000000
cash: 61.798386983524281
leftover: 0.000000000000000

SumLong: 1.000000000000020
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 73604095.598386988043785
SumDeviations: 792001.062483711401001
SumDeviationsProportion: 0.010760285226588

RealTC: 6004.079850000000079
RealRC: 0.000000000000000
ModelTC: 6004.079849997999190
ModelRC: 0.000000000000000

x:
0 1300.000000000000000
1 2000.000000000000000
2 10400.000000000000000
3 1100.000000000000000
4 2500.000000000000000
5 8600.000000000000000
6 4200.000000000000000
7 2400.000000000000000
8 7500.000000000000000
9 3400.000000000000000
10 8300.000000000000000
11 1800.000000000000000
12 1200.000000000000000
13 0.000000000000000
14 2400.000000000000000
15 3800.000000000000000
16 5000.000000000000000
17 3100.000000000000000
18 2800.000000000000000
19 4900.000000000000000
20 4900.000000000000000
21 4100.000000000000000
22 4100.000000000000000
23 7000.000000000000000
24 2400.000000000000000
25 1300.000000000000000
26 2600.000000000000000
27 3600.000000000000000
28 0.000000000000000
29 2600.000000000000000
30 6700.000000000000000
31 0.000000000000000
32 1300.000000000000000
33 5600.000000000000000
34 3300.000000000000000
35 5100.000000000000000
36 0.000000000000000
37 1800.000000000000000
38 0.000000000000000
39 1500.000000000000000
40 300.000000000000000
41 5600.000000000000000
42 1700.000000000000000
43 4800.000000000000000
44 3200.000000000000000
45 0.000000000000000
46 1500.000000000000000
47 4800.000000000000000
48 1700.000000000000000
49 5300.000000000000000
50 4600.000000000000000
51 14200.000000000029104
52 43000.000000000000000
53 12100.000000000000000
54 0.000000000000000
55 2700.000000000000000
56 6200.000000000000000
57 2100.000000000000000
58 1000.000000000000000
59 1500.000000000000000
60 8000.000000000000000
61 1700.000000000000000
62 3900.000000000000000
63 3500.000000000000000
64 3300.000000000000000
65 3700.000000000000000
66 6700.000000000000000
67 4000.000000000000000
68 1800.000000000000000
69 2200.000000000000000
70 2400.000000000000000
71 1800.000000000000000
72 1100.000000000000000
73 6200.000000000000000
74 900.000000000000000
75 3500.000000000000000
76 0.000000000000000
77 2200.000000000000000
78 2600.000000000000000
79 3300.000000000000000
80 2000.000000000000000
81 2600.000000000000000
82 2000.000000000000000
83 2200.000000000000000
84 3800.000000000000000
85 2500.000000000000000
86 2800.000000000000000
87 9700.000000000000000
88 2100.000000000000000
89 3400.000000000000000
90 1700.000000000000000
91 5400.000000000000000
92 3300.000000000000000
93 1400.000000000000000
94 4200.000000000000000
95 2800.000000000000000
96 1700.000000000000000
97 8400.000000000000000
98 0.000000000000000
99 2000.000000000000000
100 5600.000000000000000
101 0.000000000000000
102 9300.000000000000000
103 1600.000000000000000
104 1300.000000000000000
105 6700.000000000000000
106 2600.000000000000000
107 0.000000000000000
108 4400.000000000000000
109 13100.000000000000000
110 2800.000000000000000
111 1700.000000000000000
112 6300.000000000000000
113 900.000000000000000
114 6800.000000000000000
115 6900.000000000000000
116 3100.000000000000000
117 11200.000000000000000
118 2800.000000000000000
119 2300.000000000000000
120 3700.000000000000000
121 2200.000000000000000
122 1100.000000000000000
123 3000.000000000000000
124 3500.000000000000000
125 5700.000000000000000
126 3700.000000000000000
127 4100.000000000000000
128 1700.000000000000000
129 4000.000000000000000
130 1900.000000000000000
131 1300.000000000000000
132 2200.000000000000000
133 1700.000000000000000
134 5400.000000000000000
135 2300.000000000000000
136 2600.000000000000000
137 1700.000000000000000
138 400.000000000000000
139 8000.000000000000000
140 3900.000000000000000
141 3900.000000000000000
142 5600.000000000000000
143 3900.000000000000000
144 2600.000000000000000
145 3700.000000000000000
146 0.000000000000000
147 2600.000000000000000
148 1200.000000000000000
149 5400.000000000000000
150 3900.000000000000000
151 2600.000000000000000
152 2800.000000000000000
153 8800.000000000000000
154 4400.000000000000000
155 3600.000000000000000
156 3400.000000000000000
157 2200.000000000000000
158 3000.000000000000000
159 2400.000000000000000
160 4600.000000000000000
161 3500.000000000000000
162 3200.000000000000000
163 3400.000000000000000
164 3100.000000000000000
165 5300.000000000000000
166 3500.000000000000000
167 3000.000000000000000
168 2200.000000000000000
169 1100.000000000000000
170 1900.000000000000000
171 1100.000000000000000
172 1600.000000000000000
173 2200.000000000000000
174 1000.000000000000000
175 2100.000000000000000
176 800.000000000000000
177 10800.000000000000000
178 4100.000000000000000
179 1500.000000000000000
180 2200.000000000000000
181 1700.000000000000000
182 1800.000000000000000
183 2400.000000000000000
184 2300.000000000000000
185 4700.000000000000000
186 0.000000000000000
187 6100.000000000000000
188 2700.000000000000000
189 1200.000000000000000
190 1100.000000000000000
191 4100.000000000000000
192 2400.000000000000000
193 4100.000000000000000
194 2600.000000000000000
195 5200.000000000000000
196 1400.000000000000000
197 2400.000000000000000
198 3000.000000000000000
199 4600.000000000000000
200 4900.000000000000000
201 8900.000000000000000
202 1900.000000000000000
203 3300.000000000000000
204 4400.000000000000000
205 4500.000000000000000
206 3700.000000000000000
207 1300.000000000000000
208 5400.000000000000000
209 2100.000000000000000
210 1500.000000000000000
211 1700.000000000000000
212 1400.000000000000000
213 3300.000000000000000
214 3100.000000000000000
215 16000.000000000000000
216 4000.000000000000000
217 2200.000000000000000
218 4000.000000000000000
219 2900.000000000000000
220 2900.000000000000000
221 3700.000000000000000
222 7100.000000000000000
223 900.000000000000000
224 4200.000000000000000
225 7500.000000000000000
226 1600.000000000000000
227 5400.000000000000000
228 2200.000000000000000
229 4200.000000000000000
230 0.000000000000000
231 4900.000000000000000
232 2900.000000000000000
233 3100.000000000000000
234 0.000000000000000
235 5300.000000000000000
236 7700.000000000000000
237 0.000000000000000
238 1400.000000000000000
239 1000.000000000000000
240 8200.000000000000000
241 2800.000000000000000
242 5300.000000000000000
243 2400.000000000000000
244 2700.000000000000000
245 0.000000000000000
246 12100.000000000000000
247 4800.000000000000000
248 1500.000000000000000
249 3400.000000000000000
250 1800.000000000000000
251 3000.000000000000000
252 3400.000000000000000
253 2500.000000000000000
254 3400.000000000000000
255 6200.000000000000000
256 3800.000000000000000
257 0.000000000000000
258 3500.000000000000000
259 4700.000000000000000
260 4300.000000000000000
261 5200.000000000000000
262 1800.000000000000000
263 1900.000000000000000
264 4500.000000000000000
265 10800.000000000000000
266 2000.000000000000000
267 4300.000000000000000
268 10800.000000000000000
269 4300.000000000000000
270 0.000000000000000
271 8100.000000000000000
272 3200.000000000000000
273 2900.000000000000000
274 3400.000000000000000
275 13600.000000000000000
276 300.000000000000000
277 7600.000000000000000
278 1800.000000000000000
279 2400.000000000000000
280 1900.000000000000000
281 3400.000000000000000
282 4500.000000000000000
283 700.000000000000000
284 3000.000000000000000
285 3400.000000000000000
286 1800.000000000000000
287 5200.000000000000000
288 4700.000000000000000
289 2200.000000000000000
290 6400.000000000000000
291 2200.000000000000000
292 2800.000000000000000
293 2300.000000000000000
294 1000.000000000000000
295 5900.000000000000000
296 2300.000000000000000
297 7200.000000000000000
298 3500.000000000000000
299 2300.000000000000000
300 4300.000000000000000
301 3300.000000000000000
302 2900.000000000000000
303 2000.000000000000000
304 1500.000000000000000
305 7100.000000000000000
306 6900.000000000000000
307 3300.000000000000000
308 3200.000000000000000
309 900.000000000000000
310 3300.000000000000000
311 2300.000000000000000
312 5600.000000000000000
313 1600.000000000000000
314 4300.000000000000000
315 4000.000000000000000
316 2000.000000000000000
317 7200.000000000000000
318 2900.000000000000000
319 2000.000000000000000
320 2600.000000000000000
321 2000.000000000000000
322 2500.000000000000000
323 6900.000000000000000
324 12400.000000000000000
325 2600.000000000000000
326 1400.000000000000000
327 1900.000000000000000
328 18400.000000000000000
329 2300.000000000000000
330 8200.000000000000000
331 2000.000000000000000
332 2200.000000000000000
333 1900.000000000000000
334 500.000000000000000
335 0.000000000000000
336 9400.000000000000000
337 0.000000000000000
338 1600.000000000000000
339 1900.000000000000000
340 3500.000000000000000
341 2600.000000000000000
342 7100.000000000000000
343 0.000000000000000
344 500.000000000000000
345 4400.000000000000000
346 4000.000000000000000
347 1100.000000000000000
348 11600.000000000000000
349 5200.000000000000000
350 2800.000000000000000
351 6300.000000000000000
352 4500.000000000000000
353 1600.000000000000000
354 4200.000000000000000
355 4600.000000000000000
356 1400.000000000000000
357 3400.000000000000000
358 4100.000000000000000
359 2100.000000000000000
360 2700.000000000000000
361 3000.000000000000000
362 1400.000000000000000
363 2900.000000000000000
364 1700.000000000000000
365 4300.000000000000000
366 4900.000000000000000
367 38400.000000000000000
368 2700.000000000000000
369 3300.000000000000000
370 2600.000000000000000
371 1800.000000000000000
372 5300.000000000000000
373 4200.000000000000000
374 16600.000000000010914
375 9200.000000000000000
376 2900.000000000000000
377 1600.000000000000000
378 2400.000000000000000
379 2600.000000000000000
380 3500.000000000000000
381 0.000000000000000
382 1800.000000000000000
383 4100.000000000000000
384 3500.000000000000000
385 3700.000000000000000
386 1400.000000000000000
387 1500.000000000000000
388 2800.000000000000000
389 2700.000000000000000
390 8100.000000000000000
391 2900.000000000000000
392 300.000000000000000
393 4900.000000000000000
394 2700.000000000000000
395 4500.000000000000000
396 800.000000000000000
397 5100.000000000000000
398 2500.000000000000000
399 2100.000000000000000
400 2600.000000000000000
401 7700.000000000000000
402 5400.000000000000000
403 4200.000000000000000
404 800.000000000000000
405 2500.000000000000000
406 1800.000000000000000
407 1700.000000000000000
408 6700.000000000000000
409 2500.000000000000000
410 1900.000000000000000
411 3700.000000000000000
412 1200.000000000000000
413 2300.000000000000000
414 2100.000000000000000
415 0.000000000000000
416 2400.000000000000000
417 5800.000000000000000
418 5500.000000000000000
419 1900.000000000000000
420 2000.000000000000000
421 100.000000000000000
422 90.000000000000000
423 8800.000000000000000

m:
0 190372.000000000000000
1 187560.000000000000000
2 184350.399999999994179
3 178530.000000000029104
4 182352.500000000000000
5 183438.000000000000000
6 184632.000000000000000
7 182639.999999999970896
8 183900.000000000000000
9 184042.000000000000000
10 183529.599999999976717
11 185184.000000000000000
12 182088.000000000000000
13 0.000000000000000
14 183456.000000000000000
15 185706.000000000000000
16 183649.999999999970896
17 185132.000000000000000
18 186519.200000000011642
19 185293.500000000000000
20 183897.000000000000000
21 184254.000000000000000
22 182532.000000000000000
23 184555.000000000000000
24 182184.000000000000000
25 181298.000000000000000
26 184859.999999999970896
27 182592.000000000000000
28 0.000000000000000
29 183534.000000000000000
30 184444.300000000017462
31 0.000000000000000
32 187083.000000000000000
33 185024.000000000000000
34 181308.600000000005821
35 184951.500000000000000
36 0.000000000000000
37 180090.000000000000000
38 0.000000000000000
39 183840.000000000000000
40 169537.200000000011642
41 182671.999999999970896
42 187765.000000000000000
43 184416.000000000000000
44 183932.799999999988358
45 0.000000000000000
46 178575.000000000000000
47 183340.799999999988358
48 180625.000000000000000
49 183899.400000000023283
50 185840.000000000000000
51 184458.000000000378350
52 183997.000000000000000
53 183920.000000000000000
54 0.000000000000000
55 182787.299999999988358
56 183662.600000000005821
57 181671.000000000000000
58 183240.000000000000000
59 180885.000000000000000
60 184400.000000000000000
61 181407.000000000000000
62 181857.000000000000000
63 185850.000000000000000
64 183414.000000000000000
65 185092.500000000000000
66 182977.000000000000000
67 185180.000000000000000
68 183546.000000000000000
69 185438.000000000000000
70 181512.000000000000000
71 185670.000000000000000
72 190289.000000000000000
73 185200.199999999982538
74 184968.000000000000000
75 182332.500000000000000
76 0.000000000000000
77 182270.000000000000000
78 182468.000000000029104
79 184041.000000000000000
80 182660.000000000000000
81 184080.000000000000000
82 186180.000000000000000
83 183018.000000000000000
84 182020.000000000000000
85 186250.000000000000000
86 184436.000000000000000
87 183524.000000000029104
88 180453.000000000000000
89 181730.000000000000000
90 189448.000000000000000
91 183465.000000000000000
92 185163.000000000000000
93 181482.000000000000000
94 183813.000000000000000
95 183064.000000000000000
96 183532.000000000000000
97 183388.800000000017462
98 0.000000000000000
99 180846.000000000000000
100 184632.000000000000000
101 0.000000000000000
102 183581.999999999970896
103 178592.000000000000000
104 178699.300000000017462
105 183915.000000000000000
106 185005.600000000005821
107 0.000000000000000
108 186032.000000000000000
109 184317.000000000000000
110 182893.200000000011642
111 180387.000000000000000
112 184369.500000000000000
113 191385.000000000000000
114 182763.599999999976717
115 183905.699999999982538
116 183830.000000000000000
117 183713.600000000005821
118 183708.000000000000000
119 185587.000000000000000
120 185333.000000000000000
121 180325.199999999953434
122 189651.000000000000000
123 184410.000000000000000
124 186025.000000000000000
125 184338.000000000029104
126 184241.500000000000000
127 183516.000000000000000
128 180183.000000000000000
129 182960.000000000000000
130 183844.000000000000000
131 188981.000000000000000
132 180466.000000000000000
133 184876.700000000011642
134 185112.000000000000000
135 185632.999999999970896
136 183326.000000000029104
137 187238.000000000000000
138 166664.000000000000000
139 184720.000000000000000
140 183105.000000000000000
141 183027.000000000000000
142 184447.199999999982538
143 184938.000000000000000
144 185926.000000000029104
145 184926.000000000000000
146 0.000000000000000
147 184597.399999999994179
148 185208.000000000000000
149 185225.400000000023283
150 184509.000000000000000
151 184781.999999999970896
152 185892.000000000000000
153 183849.599999999976717
154 184404.000000000000000
155 185148.000000000000000
156 184892.000000000000000
157 185988.000000000000000
158 183228.000000000000000
159 187032.000000000029104
160 183264.000000000029104
161 185080.000000000000000
162 184214.399999999994179
163 183617.000000000000000
164 182311.000000000000000
165 182797.000000000000000
166 182945.000000000000000
167 181050.000000000000000
168 181566.000000000000000
169 186021.000000000000000
170 186504.000000000000000
171 181544.000000000000000
172 186336.000000000000000
173 187616.000000000000000
174 187360.000000000000000
175 183771.000000000000000
176 188672.000000000000000
177 183589.199999999982538
178 185566.000000000000000
179 178740.000000000000000
180 186956.000000000000000
181 181407.000000000000000
182 184554.000000000000000
183 181320.000000000000000
184 187979.000000000000000
185 182830.000000000000000
186 0.000000000000000
187 184830.000000000000000
188 182952.000000000029104
189 182712.000000000000000
190 188133.000000000000000
191 185648.000000000000000
192 182232.000000000029104
193 182696.000000000000000
194 181703.599999999976717
195 183248.000000000000000
196 188944.000000000000000
197 183088.800000000017462
198 187290.000000000000000
199 185518.000000000000000
200 184876.999999999970896
201 183251.000000000000000
202 180595.000000000000000
203 186252.000000000000000
204 182327.200000000011642
205 185355.000000000000000
206 184038.000000000000000
207 178776.000000000029104
208 185830.199999999982538
209 182049.000000000000000
210 187815.000000000000000
211 181611.000000000000000
212 188468.000000000000000
213 186054.000000000000000
214 184822.000000000000000
215 184336.000000000029104
216 182840.000000000000000
217 188364.000000000000000
218 183420.000000000000000
219 184933.000000000000000
220 186383.000000000000000
221 184493.100000000005821
222 184245.000000000000000
223 178794.000000000000000
224 182952.000000000000000
225 184035.000000000000000
226 188768.000000000000000
227 182574.000000000000000
228 184866.000000000000000
229 185404.799999999988358
230 0.000000000000000
231 185219.999999999970896
232 184808.299999999988358
233 186837.000000000000000
234 0.000000000000000
235 182982.500000000000000
236 184646.000000000000000
237 0.000000000000000
238 190582.000000000000000
239 188370.000000000000000
240 182917.399999999994179
241 185779.999999999970896
242 182320.000000000000000
243 184536.000000000000000
244 187056.000000000000000
245 0.000000000000000
246 183315.000000000000000
247 182625.599999999976717
248 187410.000000000000000
249 183634.000000000000000
250 186786.000000000000000
251 184608.000000000000000
252 182818.000000000000000
253 186925.000000000000000
254 186857.200000000011642
255 184636.000000000000000
256 184049.199999999982538
257 0.000000000000000
258 183680.000000000000000
259 184099.000000000000000
260 183309.000000000000000
261 185614.000000000000000
262 183978.000000000000000
263 187347.600000000005821
264 185157.000000000029104
265 183600.000000000000000
266 181920.000000000000000
267 182470.500000000000000
268 184140.000000000000000
269 185119.300000000017462
270 0.000000000000000
271 185004.000000000000000
272 185792.000000000000000
273 183947.000000000000000
274 185232.000000000000000
275 183722.400000000023283
276 212952.000000000000000
277 184224.000000000000000
278 180252.000000000000000
279 186297.599999999976717
280 184205.000000000000000
281 184892.000000000000000
282 184725.000000000000000
283 186578.000000000029104
284 186300.000000000000000
285 186728.000000000000000
286 187956.000000000000000
287 183596.400000000023283
288 183488.000000000000000
289 185812.000000000000000
290 182656.000000000000000
291 182138.000000000000000
292 185155.600000000005821
293 186529.999999999970896
294 193005.000000000000000
295 183254.000000000000000
296 183103.000000000000000
297 185032.800000000017462
298 181905.500000000000000
299 187921.500000000000000
300 183524.000000000000000
301 184668.000000000000000
302 184991.000000000000000
303 183640.000000000000000
304 190126.500000000000000
305 184103.000000000000000
306 185299.500000000000000
307 186285.000000000000000
308 186096.000000000000000
309 179172.000000000000000
310 182952.000000000000000
311 181010.000000000000000
312 184379.999999999970896
313 180224.000000000000000
314 183739.000000000000000
315 182840.000000000000000
316 185880.000000000000000
317 184392.000000000000000
318 185252.000000000000000
319 180100.000000000000000
320 185172.000000000000000
321 182100.000000000000000
322 182000.000000000000000
323 183353.700000000011642
324 183644.000000000000000
325 182338.000000000000000
326 183806.000000000000000
327 185820.000000000000000
328 184368.000000000000000
329 184551.999999999970896
330 184910.000000000000000
331 187300.000000000000000
332 180290.000000000000000
333 184737.000000000000000
334 179228.000000000000000
335 0.000000000000000
336 183224.800000000017462
337 0.000000000000000
338 181056.000000000000000
339 186010.000000000000000
340 183260.000000000000000
341 184834.000000000000000
342 184458.000000000000000
343 0.000000000000000
344 170255.000000000000000
345 184316.000000000000000
346 184500.000000000000000
347 183579.000000000000000
348 184266.000000000000000
349 183923.999999999970896
350 182823.199999999982538
351 184527.000000000000000
352 182250.000000000000000
353 187536.000000000000000
354 184758.000000000000000
355 182528.000000000000000
356 188463.799999999988358
357 186524.000000000000000
358 185074.000000000000000
359 182994.000000000000000
360 181062.000000000000000
361 185100.000000000000000
362 186494.000000000000000
363 184179.000000000000000
364 183532.000000000000000
365 183008.000000000000000
366 182133.000000000000000
367 184358.400000000023283
368 184005.000000000029104
369 182635.200000000011642
370 181454.000000000029104
371 185076.000000000000000
372 184758.000000000000000
373 184212.000000000000000
374 184260.000000000116415
375 183448.000000000029104
376 180989.000000000000000
377 184176.000000000000000
378 182184.000000000000000
379 185640.000000000029104
380 182367.500000000000000
381 0.000000000000000
382 181305.000000000000000
383 185238.000000000000000
384 181720.000000000000000
385 185259.000000000000000
386 185794.000000000000000
387 184680.000000000000000
388 182952.000000000000000
389 182304.000000000000000
390 184113.000000000000000
391 183030.599999999976717
392 179088.000000000000000
393 185073.000000000029104
394 181251.000000000000000
395 185265.000000000000000
396 184308.000000000000000
397 183600.000000000000000
398 187650.000000000000000
399 182322.000000000000000
400 187200.000000000000000
401 183029.000000000000000
402 184140.000000000000000
403 183456.000000000000000
404 180840.000000000000000
405 184025.000000000000000
406 188694.000000000000000
407 187153.000000000000000
408 184725.700000000011642
409 184375.000000000000000
410 187796.000000000000000
411 186036.000000000000000
412 188339.999999999970896
413 186691.000000000000000
414 181944.000000000000000
415 0.000000000000000
416 182112.000000000000000
417 183657.000000000000000
418 182754.000000000000000
419 187131.000000000000000
420 186133.999999999970896
421 127850.000000000000000
422 178965.000000000000000
423 185020.000000000000000

G:
0 0.000000000000000
1 0.000000000000000
2 92.175200000000004
3 0.000000000000000
4 7.294100000000014
5 6.399000000000001
6 0.000000000000000
7 0.000000000000000
8 1.225999999999999
9 5.412999999999997
10 1.105599999999995
11 5.144000000000005
12 7.587000000000003
13 94.770000000000337
14 0.000000000000000
15 9.774000000000001
16 3.673000000000002
17 0.000000000000000
18 9.992099999999994
19 0.000000000000000
20 5.629500000000007
21 92.126999999999995
22 6.677999999999997
23 2.636499999999998
24 0.000000000000000
25 0.000000000000000
26 3.554999999999993
27 5.071999999999989
28 91.476350000000011
29 3.529499999999999
30 11.011600000000001
31 90.629000000000005
32 0.000000000000000
33 6.608000000000004
34 2.747100000000003
35 3.626499999999993
36 86.016000000000020
37 5.002499999999998
