inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0019.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0019.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 424
ExecutionTime: 300.14
SolvingTime:   300.08

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 1601451.285000346601009
bound: 1598336.381640991894528
gap: 0.001945050335611
cash: 44.621583930441560
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 69542048.021583929657936
SumDeviations: 1069107.795000345911831
SumDeviationsProportion: 0.015373544861212

RealTC: 5323.434899999999288
RealRC: 0.000000000000000
ModelTC: 5323.434899999999288
ModelRC: 0.000000000000000

x:
0 1500.000000000000000
1 2000.000000000000000
2 100.000000000000000
3 1200.000000000000000
4 2200.000000000000000
5 2800.000000000000000
6 10000.000000000000000
7 4800.000000000000000
8 2300.000000000000000
9 8400.000000000000000
10 3600.000000000000000
11 7700.000000000000000
12 2500.000000000000000
13 2700.000000000000000
14 1200.000000000000000
15 5100.000000000000000
16 2500.000000000000000
17 3400.000000000000000
18 3300.000000000000000
19 2500.000000000000000
20 5100.000000000000000
21 5700.000000000000000
22 3900.000000000000000
23 0.000000000000000
24 6900.000000000000000
25 2400.000000000000000
26 0.000000000000000
27 3200.000000000000000
28 4000.000000000000000
29 2400.000000000000000
30 2400.000000000000000
31 7800.000000000000000
32 1600.000000000000000
33 1400.000000000000000
34 2300.000000000000000
35 3200.000000000000000
36 5100.000000000000000
37 0.000000000000000
38 3400.000000000000000
39 5700.000000000000000
40 1200.000000000000000
41 1900.000000000000000
42 4700.000000000000000
43 1500.000000000000000
44 400.000000000000000
45 2100.000000000000000
46 4600.000000000000000
47 1700.000000000000000
48 3200.000000000000000
49 4300.000000000000000
50 0.000000000000000
51 4300.000000000000000
52 2200.000000000000000
53 5000.000000000000000
54 4000.000000000000000
55 12900.000000000000000
56 47400.000000000000000
57 12400.000000000000000
58 6500.000000000000000
59 5200.000000000000000
60 0.000000000000000
61 6400.000000000000000
62 2400.000000000000000
63 1100.000000000000000
64 1400.000000000000000
65 8300.000000000000000
66 800.000000000000000
67 2000.000000000000000
68 2500.000000000000000
69 3800.000000000000000
70 4300.000000000000000
71 4000.000000000000000
72 3800.000000000000000
73 7400.000000000000000
74 4200.000000000000000
75 1700.000000000000000
76 3900.000000000000000
77 2300.000000000000000
78 0.000000000000000
79 0.000000000000000
80 1200.000000000000000
81 7500.000000000000000
82 1600.000000000000000
83 3300.000000000000000
84 4000.000000000000000
85 2000.000000000000000
86 2100.000000000000000
87 2400.000000000000000
88 2900.000000000000000
89 1800.000000000000000
90 3400.000000000000000
91 2700.000000000000000
92 2700.000000000000000
93 9100.000000000000000
94 2200.000000000000000
95 3800.000000000000000
96 1800.000000000000000
97 2900.000000000000000
98 6200.000000000000000
99 1600.000000000000000
100 600.000000000000000
101 2600.000000000000000
102 1800.000000000000000
103 9500.000000000000000
104 2200.000000000000000
105 1100.000000000000000
106 2400.000000000000000
107 0.000000000000000
108 2500.000000000000000
109 6500.000000000000000
110 1600.000000000000000
111 1600.000000000000000
112 1500.000000000000000
113 6500.000000000000000
114 2700.000000000000000
115 2000.000000000000000
116 3300.000000000000000
117 12000.000000000000000
118 3900.000000000000000
119 2100.000000000000000
120 0.000000000000000
121 1700.000000000000000
122 5700.000000000000000
123 900.000000000000000
124 6000.000000000000000
125 4000.000000000000000
126 10800.000000000000000
127 2900.000000000000000
128 2000.000000000000000
129 0.000000000000000
130 2400.000000000000000
131 1000.000000000000000
132 3000.000000000000000
133 3500.000000000000000
134 5600.000000000000000
135 3800.000000000000000
136 4100.000000000000000
137 4200.000000000000000
138 0.000000000000000
139 1400.000000000000000
140 2400.000000000000000
141 1800.000000000000000
142 5400.000000000000000
143 2500.000000000000000
144 2800.000000000000000
145 2000.000000000000000
146 600.000000000000000
147 7200.000000000000000
148 3600.000000000000000
149 5700.000000000000000
150 2200.000000000000000
151 2900.000000000000000
152 1200.000000000000000
153 5300.000000000000000
154 4600.000000000000000
155 2900.000000000000000
156 2800.000000000000000
157 11600.000000000000000
158 4100.000000000000000
159 3900.000000000000000
160 3000.000000000000000
161 2100.000000000000000
162 3500.000000000000000
163 2100.000000000000000
164 5800.000000000000000
165 4500.000000000000000
166 2500.000000000000000
167 3400.000000000000000
168 3100.000000000000000
169 3300.000000000000000
170 3900.000000000000000
171 5400.000000000000000
172 3700.000000000000000
173 3300.000000000000000
174 0.000000000000000
175 2400.000000000000000
176 1200.000000000000000
177 2300.000000000000000
178 0.000000000000000
179 2000.000000000000000
180 2500.000000000000000
181 1200.000000000000000
182 2400.000000000000000
183 11700.000000000000000
184 0.000000000000000
185 2000.000000000000000
186 2400.000000000000000
187 2000.000000000000000
188 4300.000000000000000
189 0.000000000000000
190 2800.000000000000000
191 1700.000000000000000
192 3600.000000000000000
193 1400.000000000000000
194 1200.000000000000000
195 4500.000000000000000
196 2600.000000000000000
197 3100.000000000000000
198 4800.000000000000000
199 1600.000000000000000
200 2800.000000000000000
201 3100.000000000000000
202 5600.000000000000000
203 6000.000000000000000
204 9900.000000000000000
205 2300.000000000000000
206 3000.000000000000000
207 4300.000000000000000
208 8500.000000000000000
209 1700.000000000000000
210 5200.000000000000000
211 2300.000000000000000
212 1400.000000000000000
213 1900.000000000000000
214 1500.000000000000000
215 3400.000000000000000
216 3300.000000000000000
217 15800.000000000000000
218 3500.000000000000000
219 2400.000000000000000
220 3500.000000000000000
221 3400.000000000000000
222 1000.000000000000000
223 1900.000000000000000
224 3900.000000000000000
225 0.000000000000000
226 1000.000000000000000
227 4500.000000000000000
228 1300.000000000000000
229 3800.000000000000000
230 7200.000000000000000
231 1500.000000000000000
232 5400.000000000000000
233 2200.000000000000000
234 4900.000000000000000
235 4500.000000000000000
236 3300.000000000000000
237 3400.000000000000000
238 2800.000000000000000
239 0.000000000000000
240 1800.000000000000000
241 7100.000000000000000
242 6400.000000000000000
243 1200.000000000000000
244 1100.000000000000000
245 7800.000000000000000
246 2600.000000000000000
247 3100.000000000000000
248 11400.000000000000000
249 4300.000000000000000
250 1500.000000000000000
251 3400.000000000000000
252 1600.000000000000000
253 3100.000000000000000
254 3400.000000000000000
255 4300.000000000000000
256 3800.000000000000000
257 11900.000000000000000
258 3500.000000000000000
259 4900.000000000000000
260 5300.000000000000000
261 5300.000000000000000
262 800.000000000000000
263 2000.000000000000000
264 2000.000000000000000
265 4500.000000000000000
266 10000.000000000000000
267 2000.000000000000000
268 4600.000000000000000
269 4600.000000000000000
270 1800.000000000000000
271 8300.000000000000000
272 3100.000000000000000
273 11100.000000000000000
274 0.000000000000000
275 300.000000000000000
276 6900.000000000000000
277 1700.000000000000000
278 3000.000000000000000
279 1900.000000000000000
280 2900.000000000000000
281 4800.000000000000000
282 800.000000000000000
283 3600.000000000000000
284 3500.000000000000000
285 2200.000000000000000
286 4800.000000000000000
287 4700.000000000000000
288 2300.000000000000000
289 2000.000000000000000
290 4000.000000000000000
291 3200.000000000000000
292 2700.000000000000000
293 1100.000000000000000
294 7900.000000000000000
295 3500.000000000000000
296 2600.000000000000000
297 5000.000000000000000
298 3500.000000000000000
299 3000.000000000000000
300 2300.000000000000000
301 1700.000000000000000
302 5900.000000000000000
303 7200.000000000000000
304 3000.000000000000000
305 3700.000000000000000
306 2800.000000000000000
307 1600.000000000000000
308 5300.000000000000000
309 3800.000000000000000
310 7700.000000000000000
311 3000.000000000000000
312 2100.000000000000000
313 2600.000000000000000
314 2200.000000000000000
315 2500.000000000000000
316 6500.000000000000000
317 1700.000000000000000
318 2500.000000000000000
319 1500.000000000000000
320 17700.000000000000000
321 0.000000000000000
322 1900.000000000000000
323 7700.000000000000000
324 2000.000000000000000
325 2700.000000000000000
326 1800.000000000000000
327 600.000000000000000
328 2400.000000000000000
329 1800.000000000000000
330 16300.000000000000000
331 4600.000000000000000
332 1400.000000000000000
333 2000.000000000000000
334 3200.000000000000000
335 2100.000000000000000
336 6300.000000000000000
337 2200.000000000000000
338 4700.000000000000000
339 1400.000000000000000
340 4300.000000000000000
341 4500.000000000000000
342 1400.000000000000000
343 0.000000000000000
344 1100.000000000000000
345 10400.000000000000000
346 5400.000000000000000
347 3000.000000000000000
348 2100.000000000000000
349 7300.000000000000000
350 5400.000000000000000
351 1800.000000000000000
352 4600.000000000000000
353 1400.000000000000000
354 5200.000000000000000
355 4300.000000000000000
356 2400.000000000000000
357 3200.000000000000000
358 2800.000000000000000
359 1500.000000000000000
360 9900.000000000000000
361 2800.000000000000000
362 1700.000000000000000
363 4800.000000000000000
364 4400.000000000000000
365 39700.000000000000000
366 3200.000000000000000
367 3500.000000000000000
368 3000.000000000000000
369 1900.000000000000000
370 3100.000000000000000
371 17400.000000000000000
372 8800.000000000000000
373 2700.000000000000000
374 1600.000000000000000
375 0.000000000000000
376 100.000000000000000
377 1900.000000000000000
378 2800.000000000000000
379 3500.000000000000000
380 1800.000000000000000
381 1800.000000000000000
382 6200.000000000000000
383 3400.000000000000000
384 3300.000000000000000
385 1500.000000000000000
386 1700.000000000000000
387 3200.000000000000000
388 0.000000000000000
389 2700.000000000000000
390 5400.000000000000000
391 7400.000000000000000
392 2900.000000000000000
393 300.000000000000000
394 4300.000000000000000
395 2600.000000000000000
396 4400.000000000000000
397 800.000000000000000
398 4500.000000000000000
399 2500.000000000000000
400 2100.000000000000000
401 2900.000000000000000
402 8900.000000000000000
403 4900.000000000000000
404 4000.000000000000000
405 900.000000000000000
406 2900.000000000000000
407 1900.000000000000000
408 7400.000000000000000
409 0.000000000000000
410 2500.000000000000000
411 1800.000000000000000
412 4200.000000000000000
413 1400.000000000000000
414 5600.000000000000000
415 1800.000000000000000
416 2100.000000000000000
417 5700.000000000000000
418 6000.000000000000000
419 1900.000000000000000
420 2000.000000000000000
421 100.000000000000000
422 90.000000000000000
423 11500.000000000000000

m:
0 176475.000000000000000
1 176200.000000000000000
2 124245.000000000000000
3 169067.999999999970896
4 174345.600000000005821
5 176708.000000000000000
6 174600.000000000000000
7 173856.000000000000000
8 171925.000000000000000
9 173880.000000000000000
10 176580.000000000000000
11 175059.500000000000000
12 173450.000000000000000
13 173961.000000000029104
14 180539.999999999970896
15 175746.000000000000000
16 175000.000000000000000
17 176732.000000000000000
18 176682.000000000000000
19 174992.500000000000000
20 173889.599999999976717
21 175560.000000000000000
22 172126.500000000000000
23 0.000000000000000
24 174087.000000000000000
25 174360.000000000029104
26 0.000000000000000
27 174304.000000000000000
28 173160.000000000000000
29 177434.399999999994179
30 176303.999999999970896
31 173799.599999999976717
32 173424.000000000000000
33 175602.000000000000000
34 173857.000000000000000
35 175219.200000000011642
36 172839.000000000000000
37 0.000000000000000
38 172852.599999999976717
39 175759.500000000000000
40 181105.199999999982538
41 172463.000000000000000
42 173848.299999999988358
43 178920.000000000000000
44 165733.200000000011642
45 174846.000000000000000
46 175029.999999999970896
47 175725.599999999976717
48 173129.600000000005821
49 175956.000000000000000
50 0.000000000000000
51 174476.799999999988358
52 178310.000000000000000
53 174675.000000000000000
54 172640.000000000000000
55 174666.000000000000000
56 173910.599999999976717
57 174381.199999999982538
58 174700.500000000000000
59 174148.000000000000000
60 0.000000000000000
61 174118.399999999994179
62 178032.000000000029104
63 174889.000000000000000
64 179395.999999999970896
65 174466.000000000000000
66 177168.000000000000000
67 173020.000000000000000
68 172474.999999999970896
69 176320.000000000000000
70 174580.000000000000000
71 175600.000000000000000
72 176396.000000000000000
73 173700.199999999982538
74 175308.000000000000000
75 172822.000000000000000
76 157326.000000000029104
77 177835.999999999970896
78 0.000000000000000
79 0.000000000000000
80 177696.000000000029104
81 173482.500000000000000
82 170960.000000000000000
83 176517.000000000000000
84 174320.000000000000000
85 174000.000000000000000
86 172977.000000000000000
87 171960.000000000029104
88 141201.000000000000000
89 178200.000000000000000
90 173638.000000000000000
91 174716.999999999970896
92 176013.000000000000000
93 174902.000000000000000
94 174724.000000000000000
95 175750.000000000000000
96 178524.000000000000000
97 171854.000000000000000
98 173135.000000000000000
99 173680.000000000000000
100 23304.000000000003638
101 173914.000000000000000
102 179193.600000000005821
103 173669.500000000000000
104 178442.000000000000000
105 33572.000000000000000
106 177696.000000000029104
107 0.000000000000000
108 171857.499999999970896
109 173192.500000000000000
110 178656.000000000000000
111 180144.000000000000000
112 171544.500000000000000
113 174525.000000000000000
114 174546.900000000023283
115 170220.000000000000000
116 174141.000000000000000
117 174240.000000000000000
118 174493.799999999988358
119 171108.000000000000000
120 0.000000000000000
121 171683.000000000000000
122 174135.000000000000000
123 172674.000000000000000
124 173862.000000000000000
125 175160.000000000000000
126 174603.600000000034925
127 175392.000000000000000
128 176000.000000000000000
129 0.000000000000000
130 174592.799999999988358
131 172870.000000000000000
132 172431.000000000000000
133 172795.000000000000000
134 172704.000000000000000
135 172402.199999999982538
136 172692.000000000000000
137 174678.000000000000000
138 0.000000000000000
139 168672.000000000000000
140 177960.000000000029104
141 174744.000000000000000
142 173502.000000000029104
143 174125.000000000029104
144 176764.000000000000000
145 177820.000000000000000
146 189732.000000000029104
147 175104.000000000000000
148 176076.000000000000000
149 174465.600000000005821
150 178288.000000000029104
151 174626.400000000023283
152 172884.000000000000000
153 175164.999999999970896
154 172316.000000000000000
155 177190.000000000000000
156 173292.000000000000000
157 174487.200000000011642
158 172323.000000000000000
159 175071.000000000000000
160 173010.000000000000000
161 173376.000000000000000
162 175238.000000000000000
163 174342.000000000000000
164 174725.000000000000000
165 175545.000000000000000
166 173060.000000000000000
167 172720.000000000000000
168 173448.100000000005821
169 176055.000000000000000
170 174213.000000000000000
171 174096.000000000000000
172 174677.000000000000000
173 172722.000000000000000
174 0.000000000000000
175 171194.400000000023283
176 176256.000000000000000
177 175628.000000000000000
178 0.000000000000000
179 172100.000000000000000
180 177275.000000000000000
181 180000.000000000000000
182 174792.000000000000000
183 173241.899999999994179
184 0.000000000000000
185 174300.000000000000000
186 176592.000000000000000
187 173740.000000000000000
188 174494.000000000000000
189 0.000000000000000
190 172312.000000000000000
191 171275.000000000000000
192 172260.000000000000000
193 178346.000000000000000
194 179075.999999999970896
195 173025.000000000029104
196 175578.000000000000000
197 171907.399999999994179
198 172896.000000000029104
199 175696.000000000000000
200 175868.000000000000000
201 174840.000000000000000
202 174776.000000000000000
203 173580.000000000000000
204 174734.999999999970896
205 176893.000000000000000
206 175800.000000000000000
207 172473.000000000000000
208 174080.000000000000000
209 170714.000000000000000
210 174475.599999999976717
211 173360.199999999982538
212 170100.000000000000000
213 171076.000000000000000
214 169990.500000000000000
215 175576.000000000000000
216 175956.000000000000000
217 173879.000000000000000
218 176470.000000000000000
219 175848.000000000000000
220 175910.000000000000000
221 172992.000000000000000
222 183076.000000000000000
223 176027.399999999994179
224 175410.299999999988358
225 0.000000000000000
226 168190.000000000000000
227 174375.000000000000000
228 180726.000000000029104
229 175218.000000000000000
230 174988.799999999988358
231 169635.000000000000000
232 174636.000000000029104
233 174416.000000000000000
234 174498.800000000017462
235 174780.000000000029104
236 174081.600000000005821
237 172108.000000000000000
238 173964.000000000000000
239 0.000000000000000
240 170208.000000000000000
241 173879.000000000000000
242 173184.000000000000000
243 174120.000000000000000
244 183667.000000000000000
245 173433.000000000000000
246 175864.000000000000000
247 173879.000000000000000
248 173850.000000000000000
249 172984.700000000011642
250 179400.000000000000000
251 174862.000000000000000
252 173648.000000000000000
253 174034.000000000000000
254 172618.000000000000000
255 173289.999999999970896
256 174298.399999999994179
257 173859.000000000000000
258 175525.000000000000000
259 174881.000000000000000
260 173839.999999999970896
261 174317.000000000000000
262 169605.600000000005821
263 176300.000000000000000
264 178154.000000000000000
265 172998.000000000000000
266 174700.000000000000000
267 171760.000000000000000
268 175996.000000000000000
269 173912.200000000011642
270 177544.800000000017462
271 173968.000000000000000
272 171957.000000000000000
273 173493.000000000000000
274 0.000000000000000
275 201750.000000000000000
276 173742.000000000000000
277 170153.000000000000000
278 176016.000000000000000
279 179341.000000000000000
280 177074.000000000000000
281 172703.999999999970896
282 171408.000000000000000
283 175716.000000000000000
284 174825.000000000000000
285 177869.999999999970896
286 172967.999999999970896
287 174887.000000000000000
288 175007.000000000000000
289 172260.000000000000000
290 174116.000000000029104
291 176268.800000000017462
292 177012.000000000000000
293 181407.599999999976717
294 175079.799999999988358
295 174657.000000000000000
296 177164.000000000000000
297 175850.000000000000000
298 174492.500000000000000
299 174360.000000000000000
300 178319.000000000000000
301 177124.700000000011642
302 172870.000000000000000
303 173109.599999999976717
304 177060.000000000000000
305 175565.000000000000000
306 173194.000000000000000
307 171072.000000000000000
308 174422.999999999970896
309 175636.000000000000000
310 174251.000000000000000
311 173370.000000000000000
312 177156.000000000000000
313 175395.999999999970896
314 175494.000000000000000
315 174974.999999999970896
316 174622.500000000000000
317 172475.200000000011642
318 173125.000000000000000
319 176475.000000000000000
320 173814.000000000000000
321 0.000000000000000
322 178077.500000000000000
323 173327.000000000000000
324 174900.000000000000000
325 171801.000000000000000
326 179802.000000000000000
327 184804.200000000011642
328 176928.000000000000000
329 178164.000000000000000
330 173758.000000000000000
331 173190.000000000000000
332 170100.000000000000000
333 173420.000000000000000
334 176128.000000000000000
335 173061.000000000000000
336 174825.000000000000000
337 173316.000000000000000
338 173777.799999999988358
339 180936.000000000000000
340 173677.000000000000000
341 173542.500000000000000
342 173922.000000000000000
343 0.000000000000000
344 171446.000000000029104
345 174314.399999999994179
346 172800.000000000000000
347 173010.000000000000000
348 177111.899999999994179
349 174470.000000000000000
350 173447.999999999970896
351 176958.000000000000000
352 174478.000000000000000
353 170783.199999999982538
354 174720.000000000000000
355 175483.000000000000000
356 173112.000000000000000
357 176736.000000000000000
358 173096.000000000000000
359 175155.000000000000000
360 174734.999999999970896
361 177408.000000000000000
362 170170.000000000000000
363 174575.999999999970896
364 172656.000000000000000
365 173687.500000000000000
366 175360.000000000000000
367 173715.500000000000000
368 175350.000000000000000
369 170164.000000000000000
370 175553.000000000000000
371 173530.200000000011642
372 173448.000000000000000
373 171936.000000000000000
374 176048.000000000000000
375 0.000000000000000
376 135800.000000000000000
377 174249.000000000000000
378 172872.000000000000000
379 173705.000000000000000
380 178092.000000000000000
381 176850.000000000000000
382 175336.000000000000000
383 173060.000000000000000
384 174042.000000000000000
385 180300.000000000000000
386 178432.000000000000000
387 171472.000000000000000
388 0.000000000000000
389 171180.000000000000000
390 174846.599999999976717
391 174196.000000000000000
392 175128.100000000005821
393 155109.000000000000000
394 172468.700000000011642
395 177502.000000000000000
396 172876.000000000000000
397 167372.800000000017462
398 175680.000000000000000
399 176100.000000000000000
400 172137.000000000000000
401 177074.000000000000000
402 174884.999999999970896
403 172921.000000000000000
404 172720.000000000000000
405 170613.000000000000000
406 172811.000000000000000
407 173945.000000000000000
408 173500.400000000023283
409 0.000000000000000
410 171925.000000000000000
411 174762.000000000000000
412 175560.000000000000000
413 172578.000000000000000
414 173376.000000000000000
415 175698.000000000000000
416 173250.000000000000000
417 174591.000000000000000
418 174180.000000000000000
419 173736.000000000000000
420 174843.999999999970896
421 128130.000000000000000
422 173227.500000000000000
423 174800.000000000000000

G:
0 5.882500000000007
1 0.000000000000000
2 62.122500000000002
3 7.044499999999999
4 0.000000000000000
5 9.466499999999996
6 2.619000000000000
7 1.811000000000007
8 85.962499999999991
9 11.385000000000005
10 2.452500000000001
11 0.000000000000000
12 0.000000000000000
13 3.221500000000006
14 0.000000000000000
15 1.722999999999999
16 3.500000000000000
17 2.598999999999990
18 88.341000000000008
19 3.499849999999995
20 1.704799999999992
21 3.079999999999998
22 2.206750000000000
23 82.740000000000208
24 3.784499999999994
25 10.897500000000008
26 83.633999999999986
27 2.723500000000001
28 2.164500000000004
29 3.696550000000002
30 0.000000000000000
31 0.000000000000000
32 5.419499999999999
33 0.000000000000000
34 7.558999999999997
35 5.475600000000000
36 11.861500000000007
37 81.952550000000002
