inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0001.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0001.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 417
ExecutionTime: 159.88
SolvingTime:   159.81

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 863854.985767553444020
bound: 863771.248433015542105
gap: 0.000000000000000
cash: 2.064554890751396
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 0.999999999999999
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 52945299.064554899930954
SumDeviations: 564810.670767653617077
SumDeviationsProportion: 0.010667815287605

RealTC: 2990.443149999999150
RealRC: 0.000000000000000
ModelTC: 2990.443149999000070
ModelRC: 0.000000000000000

x:
0 1800.000000000000000
1 1800.000000000000000
2 10000.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 0.000000000000000
6 4200.000000000000000
7 0.000000000000000
8 7400.000000000000000
9 3400.000000000000000
10 2300.000000000000000
11 5600.000000000000000
12 3400.000000000000000
13 8700.000000000000000
14 3200.000000000000000
15 1300.000000000000000
16 7700.000000000000000
17 0.000000000000000
18 4900.000000000000000
19 2900.000000000000000
20 5300.000000000000000
21 4800.000000000000000
22 3600.000000000000000
23 2700.000000000000000
24 6400.000000000000000
25 3300.000000000000000
26 3000.000000000000000
27 2200.000000000000000
28 6400.000000000000000
29 2800.000000000000000
30 1700.000000000000000
31 1400.000000000000000
32 2000.000000000000000
33 2500.000000000000000
34 2100.000000000000000
35 6600.000000000000000
36 1000.000000000000000
37 2500.000000000000000
38 600.000000000000000
39 4100.000000000000000
40 4700.000000000000000
41 2100.000000000000000
42 3200.000000000000000
43 4800.000000000000000
44 1400.000000000000000
45 3600.000000000000000
46 4100.000000000000000
47 2400.000000000000000
48 6300.000000000000000
49 4800.000000000000000
50 14100.000000000000000
51 45200.000000000000000
52 14000.000000000000000
53 5000.000000000000000
54 4600.000000000000000
55 2600.000000000000000
56 2100.000000000000000
57 5100.000000000000000
58 1900.000000000000000
59 1400.000000000000000
60 1200.000000000000000
61 2300.000000000000000
62 3300.000000000000000
63 4600.000000000000000
64 3900.000000000000000
65 3200.000000000000000
66 3200.000000000000000
67 7300.000000000000000
68 3600.000000000000000
69 1900.000000000000000
70 1800.000000000000000
71 1900.000000000000000
72 1500.000000000000000
73 1000.000000000000000
74 2700.000000000000000
75 3900.000000000000000
76 1800.000000000000000
77 10100.000000000000000
78 2500.000000000000000
79 3400.000000000000000
80 2400.000000000000000
81 2100.000000000000000
82 3000.000000000000000
83 3600.000000000000000
84 4100.000000000000000
85 3600.000000000000000
86 3300.000000000000000
87 9000.000000000000000
88 5100.000000000000000
89 2000.000000000000000
90 1900.000000000000000
91 0.000000000000000
92 6000.000000000000000
93 3200.000000000000000
94 0.000000000000000
95 2600.000000000000000
96 1500.000000000000000
97 3900.000000000000000
98 2200.000000000000000
99 3800.000000000000000
100 2500.000000000000000
101 2300.000000000000000
102 2400.000000000000000
103 5900.000000000000000
104 1500.000000000000000
105 1300.000000000000000
106 6800.000000000000000
107 2600.000000000000000
108 1400.000000000000000
109 3400.000000000000000
110 10700.000000000000000
111 3600.000000000000000
112 700.000000000000000
113 1900.000000000000000
114 1300.000000000000000
115 4300.000000000000000
116 3400.000000000000000
117 2200.000000000000000
118 5700.000000000000000
119 3700.000000000000000
120 2100.000000000000000
121 900.000000000000000
122 5400.000000000000000
123 3000.000000000000000
124 4700.000000000000000
125 3200.000000000000000
126 3900.000000000000000
127 0.000000000000000
128 3600.000000000000000
129 1900.000000000000000
130 1800.000000000000000
131 2500.000000000000000
132 1800.000000000000000
133 5800.000000000000000
134 2500.000000000000000
135 2300.000000000000000
136 10000.000000000000000
137 6500.000000000000000
138 3100.000000000000000
139 4300.000000000000000
140 4700.000000000000000
141 3200.000000000000000
142 2400.000000000000000
143 900.000000000000000
144 2900.000000000000000
145 1100.000000000000000
146 8300.000000000000000
147 0.000000000000000
148 2300.000000000000000
149 3400.000000000000000
150 8800.000000000000000
151 4000.000000000000000
152 3600.000000000000000
153 2800.000000000000000
154 2900.000000000000000
155 2700.000000000000000
156 4300.000000000000000
157 3700.000000000000000
158 2900.000000000000000
159 3300.000000000000000
160 4100.000000000000000
161 3100.000000000000000
162 4800.000000000000000
163 3400.000000000000000
164 2500.000000000000000
165 1300.000000000000000
166 2600.000000000000000
167 2600.000000000000000
168 2100.000000000000000
169 1400.000000000000000
170 2000.000000000000000
171 600.000000000000000
172 12500.000000000000000
173 4000.000000000000000
174 2700.000000000000000
175 1900.000000000000000
176 1700.000000000000000
177 3900.000000000000000
178 2900.000000000000000
179 2700.000000000000000
180 5300.000000000000000
181 5300.000000000000000
182 3500.000000000000000
183 1500.000000000000000
184 1300.000000000000000
185 4100.000000000000000
186 2900.000000000000000
187 2000.000000000000000
188 2300.000000000000000
189 4800.000000000000000
190 2000.000000000000000
191 2500.000000000000000
192 3600.000000000000000
193 3300.000000000000000
194 5100.000000000000000
195 6400.000000000000000
196 2900.000000000000000
197 4000.000000000000000
198 8100.000000000000000
199 1700.000000000000000
200 5300.000000000000000
201 2200.000000000000000
202 1800.000000000000000
203 2300.000000000000000
204 1600.000000000000000
205 3200.000000000000000
206 2700.000000000000000
207 13100.000000000000000
208 3000.000000000000000
209 2200.000000000000000
210 4400.000000000000000
211 1500.000000000000000
212 2800.000000000000000
213 700.000000000000000
214 1700.000000000000000
215 3400.000000000000000
216 3700.000000000000000
217 6100.000000000000000
218 900.000000000000000
219 3900.000000000000000
220 3200.000000000000000
221 1300.000000000000000
222 5800.000000000000000
223 1800.000000000000000
224 3200.000000000000000
225 5400.000000000000000
226 3700.000000000000000
227 3300.000000000000000
228 3700.000000000000000
229 2600.000000000000000
230 1400.000000000000000
231 9600.000000000000000
232 9200.000000000000000
233 3100.000000000000000
234 1500.000000000000000
235 1500.000000000000000
236 5600.000000000000000
237 3200.000000000000000
238 2400.000000000000000
239 2300.000000000000000
240 2900.000000000000000
241 11700.000000000000000
242 4700.000000000000000
243 2000.000000000000000
244 1800.000000000000000
245 2400.000000000000000
246 3700.000000000000000
247 2300.000000000000000
248 3200.000000000000000
249 2200.000000000000000
250 12200.000000000000000
251 3200.000000000000000
252 5400.000000000000000
253 4200.000000000000000
254 4500.000000000000000
255 4200.000000000000000
256 1700.000000000000000
257 1700.000000000000000
258 4800.000000000000000
259 3800.000000000000000
260 9300.000000000000000
261 2500.000000000000000
262 2200.000000000000000
263 0.000000000000000
264 9800.000000000000000
265 3100.000000000000000
266 10300.000000000000000
267 3800.000000000000000
268 3900.000000000000000
269 3100.000000000000000
270 11100.000000000000000
271 9600.000000000000000
272 1800.000000000000000
273 1700.000000000000000
274 0.000000000000000
275 3500.000000000000000
276 1500.000000000000000
277 3400.000000000000000
278 3500.000000000000000
279 2000.000000000000000
280 4900.000000000000000
281 6000.000000000000000
282 2300.000000000000000
283 5000.000000000000000
284 2300.000000000000000
285 3700.000000000000000
286 2800.000000000000000
287 2400.000000000000000
288 900.000000000000000
289 5700.000000000000000
290 5900.000000000000000
291 2000.000000000000000
292 4200.000000000000000
293 2000.000000000000000
294 3500.000000000000000
295 0.000000000000000
296 2700.000000000000000
297 1500.000000000000000
298 0.000000000000000
299 7800.000000000000000
300 0.000000000000000
301 3200.000000000000000
302 3200.000000000000000
303 1100.000000000000000
304 4800.000000000000000
305 3200.000000000000000
306 1400.000000000000000
307 3800.000000000000000
308 1900.000000000000000
309 5600.000000000000000
310 2200.000000000000000
311 2300.000000000000000
312 7700.000000000000000
313 3300.000000000000000
314 2300.000000000000000
315 2000.000000000000000
316 2100.000000000000000
317 2400.000000000000000
318 6900.000000000000000
319 2200.000000000000000
320 17700.000000000000000
321 3500.000000000000000
322 1400.000000000000000
323 1500.000000000000000
324 1600.000000000000000
325 7900.000000000000000
326 0.000000000000000
327 2100.000000000000000
328 2800.000000000000000
329 900.000000000000000
330 2000.000000000000000
331 2000.000000000000000
332 16600.000000000000000
333 1300.000000000000000
334 1600.000000000000000
335 2100.000000000000000
336 8000.000000000000000
337 700.000000000000000
338 22800.000000000000000
339 3800.000000000000000
340 1100.000000000000000
341 600.000000000000000
342 3700.000000000000000
343 4900.000000000000000
344 2000.000000000000000
345 13200.000000000000000
346 5700.000000000000000
347 3800.000000000000000
348 3200.000000000000000
349 3500.000000000000000
350 7100.000000000000000
351 2000.000000000000000
352 6700.000000000000000
353 4200.000000000000000
354 6000.000000000000000
355 1600.000000000000000
356 3300.000000000000000
357 1900.000000000000000
358 2900.000000000000000
359 2500.000000000000000
360 2000.000000000000000
361 3500.000000000000000
362 1600.000000000000000
363 3300.000000000000000
364 2700.000000000000000
365 3300.000000000000000
366 3000.000000000000000
367 1700.000000000000000
368 3100.000000000000000
369 3800.000000000000000
370 18000.000000000000000
371 10900.000000000000000
372 2300.000000000000000
373 1600.000000000000000
374 500.000000000000000
375 2600.000000000000000
376 2800.000000000000000
377 3000.000000000000000
378 1500.000000000000000
379 1900.000000000000000
380 11800.000000000000000
381 3600.000000000000000
382 1600.000000000000000
383 1700.000000000000000
384 2500.000000000000000
385 5100.000000000000000
386 5900.000000000000000
387 5600.000000000000000
388 400.000000000000000
389 2900.000000000000000
390 3600.000000000000000
391 4900.000000000000000
392 2300.000000000000000
393 2100.000000000000000
394 2500.000000000000000
395 0.000000000000000
396 4700.000000000000000
397 3500.000000000000000
398 3100.000000000000000
399 2200.000000000000000
400 3400.000000000000000
401 6800.000000000000000
402 5200.000000000000000
403 3300.000000000000000
404 1700.000000000000000
405 4300.000000000000000
406 2000.000000000000000
407 5500.000000000000000
408 2000.000000000000000
409 2300.000000000000000
410 5900.000000000000000
411 4700.000000000000000
412 1700.000000000000000
413 2000.000000000000000
414 100.000000000000000
415 90.000000000000000
416 8900.000000000000000

m:
0 133848.000000000000000
1 131129.999999999970896
2 132750.000000000000000
3 137094.000000000000000
4 130715.000000000000000
5 0.000000000000000
6 118356.000000000000000
7 0.000000000000000
8 131498.000000000000000
9 131648.000000000000000
10 130410.000000000000000
11 132496.000000000000000
12 132906.000000000029104
13 132518.399999999994179
14 131696.000000000000000
15 130655.199999999997090
16 132663.299999999988358
17 0.000000000000000
18 133525.000000000000000
19 134241.000000000000000
20 133448.699999999982538
21 133344.000000000000000
22 131831.999999999970896
23 130086.000000000000000
24 131648.000000000000000
25 131967.000000000000000
26 132690.000000000000000
27 134046.000000000000000
28 132345.599999999976717
29 134708.000000000000000
30 132685.000000000000000
31 135702.000000000000000
32 134340.000000000000000
33 133172.500000000000000
34 134022.000000000000000
35 132514.799999999988358
36 133698.000000000000000
37 131700.000000000000000
38 139817.400000000023283
39 132676.000000000000000
40 133339.000000000000000
41 131434.800000000017462
42 131968.000000000000000
43 133344.000000000000000
44 128198.000000000000000
45 132677.999999999970896
46 131815.000000000000000
47 132504.000000000000000
48 132948.900000000023283
49 131760.000000000000000
50 132540.000000000000000
51 132390.799999999988358
52 132160.000000000000000
53 131365.000000000000000
54 133262.000000000000000
55 134290.000000000000000
56 132678.000000000000000
57 131886.000000000000000
58 133988.000000000000000
59 131586.000000000000000
60 132444.000000000000000
61 130423.800000000002910
62 134244.000000000000000
63 131238.000000000000000
64 131352.000000000000000
65 130335.999999999985448
66 133632.000000000000000
67 131487.600000000005821
68 133577.999999999970896
69 130853.000000000000000
70 135288.000000000000000
71 130353.300000000002910
72 132945.000000000000000
73 129790.000000000000000
74 129937.500000000000000
75 132728.700000000011642
76 135162.000000000000000
77 132471.599999999976717
78 133450.000000000000000
79 134062.000000000000000
80 131568.000000000000000
81 131943.000000000000000
82 131430.000000000000000
83 130679.999999999985448
84 132589.899999999994179
85 131364.000000000000000
86 134310.000000000029104
87 131760.000000000000000
88 131452.500000000000000
89 130500.000000000000000
90 130976.500000000000000
91 0.000000000000000
92 131940.000000000000000
93 133440.000000000000000
94 0.000000000000000
95 133848.000000000000000
96 128683.500000000000000
97 63035.699999999997090
98 133254.000000000000000
99 131023.999999999985448
100 130642.500000000000000
101 131675.000000000000000
102 129712.799999999988358
103 133281.000000000000000
104 133785.000000000000000
105 128200.800000000002910
106 132736.000000000000000
107 134092.399999999994179
108 131684.000000000000000
109 132022.000000000000000
110 131824.000000000000000
111 131014.800000000002910
112 128380.000000000000000
113 133817.000000000029104
114 136799.000000000000000
115 133472.000000000000000
116 132838.000000000000000
117 129382.000000000000000
118 132924.000000000000000
119 133681.000000000029104
120 131382.300000000017462
121 133074.000000000029104
122 131954.399999999994179
123 132441.000000000000000
124 132869.000000000000000
125 133884.799999999988358
126 132132.000000000029104
127 0.000000000000000
128 132156.000000000000000
129 129770.000000000000000
130 132966.000000000000000
131 129600.000000000000000
132 130267.799999999988358
133 132066.000000000000000
134 133550.000000000000000
135 130088.000000000000000
136 132000.000000000000000
137 132860.000000000029104
138 130696.000000000000000
139 133343.000000000000000
140 132084.100000000005821
141 133184.000000000000000
142 133560.000000000000000
143 60134.400000000001455
144 132332.799999999988358
145 129195.000000000000000
146 131513.500000000000000
147 0.000000000000000
148 133285.000000000000000
149 132192.000000000029104
150 131894.399999999994179
151 132400.000000000000000
152 130968.000000000014552
153 131740.000000000000000
154 132918.600000000005821
155 130761.000000000000000
156 132242.200000000011642
157 132016.000000000000000
158 134325.100000000005821
159 131805.300000000017462
160 132762.100000000005821
161 132184.000000000000000
162 133056.000000000000000
163 130934.000000000000000
164 130032.500000000000000
165 131885.000000000000000
166 133120.000000000000000
167 132964.000000000000000
168 132951.000000000000000
169 129710.000000000000000
170 129199.999999999985448
171 130692.000000000000000
172 132775.000000000000000
173 130600.000000000000000
174 133596.000000000000000
175 132905.000000000000000
176 133297.000000000000000
177 133769.999999999970896
178 132907.000000000000000
179 131463.000000000000000
180 131440.000000000000000
181 131546.000000000000000
182 133665.000000000000000
183 128190.000000000000000
184 132691.000000000000000
185 133004.000000000000000
186 131022.000000000000000
187 133320.000000000000000
188 133149.299999999988358
189 133392.000000000000000
190 129639.999999999985448
191 134667.500000000000000
192 133596.000000000000000
193 133617.000000000000000
194 131070.000000000000000
195 132736.000000000000000
196 131573.000000000000000
197 130720.000000000000000
198 131949.000000000000000
199 131461.000000000000000
200 132780.900000000023283
201 132101.200000000011642
202 129852.000000000000000
203 134182.000000000000000
204 131094.399999999994179
205 133760.000000000000000
206 130950.000000000000000
207 132650.599999999976717
208 130830.000000000000000
209 129536.000000000000000
210 131340.000000000000000
211 51540.000000000000000
212 131068.000000000000000
213 135775.500000000000000
214 133859.700000000011642
215 131464.399999999994179
216 130902.299999999988358
217 131656.299999999988358
218 135541.800000000017462
219 131079.000000000000000
220 134128.000000000000000
221 131755.000000000000000
222 132530.000000000000000
223 129402.000000000000000
224 130662.400000000008731
225 132219.000000000000000
226 133200.000000000000000
227 130274.099999999991269
228 133718.000000000000000
229 133543.800000000017462
230 133406.000000000000000
231 132960.000000000000000
232 132572.000000000000000
233 134447.000000000000000
234 134010.000000000000000
235 130305.000000000000000
236 131919.199999999982538
237 132080.000000000000000
238 129864.000000000000000
239 130824.000000000000000
240 133429.000000000000000
241 132444.000000000000000
242 132464.800000000017462
243 132639.999999999970896
244 130320.000000000014552
245 131740.800000000017462
246 131275.999999999970896
247 135010.000000000000000
248 133232.000000000000000
249 134041.599999999976717
250 132248.000000000000000
251 134208.000000000000000
252 133164.000000000000000
253 133434.000000000000000
254 132480.000000000000000
255 130935.000000000000000
256 135065.000000000000000
257 130707.899999999994179
258 133200.000000000000000
259 131366.000000000000000
260 132339.000000000000000
261 134700.000000000000000
262 134948.000000000000000
263 0.000000000000000
264 132153.000000000000000
265 130919.199999999997090
266 132973.000000000000000
267 133912.000000000000000
268 133067.999999999970896
269 134571.000000000000000
270 132012.300000000017462
271 132000.000000000000000
272 133056.000000000000000
273 129455.000000000014552
274 0.000000000000000
275 131110.000000000000000
276 129585.000000000000000
277 134028.000000000000000
278 130794.999999999985448
279 133840.000000000000000
280 131369.000000000000000
281 132720.000000000000000
282 135010.000000000000000
283 132650.000000000000000
284 130594.000000000000000
285 131135.399999999994179
286 131507.600000000005821
287 131256.000000000000000
288 133132.500000000029104
289 132867.000000000000000
290 132272.100000000005821
291 130820.000000000000000
292 130956.000000000000000
293 129380.000000000000000
294 131337.500000000000000
295 0.000000000000000
296 130221.000000000000000
297 136075.500000000000000
298 0.000000000000000
299 131757.600000000005821
300 0.000000000000000
301 130272.000000000000000
302 132960.000000000000000
303 126918.000000000000000
304 132720.000000000000000
305 133622.399999999994179
306 133336.000000000000000
307 133912.000000000000000
308 129257.000000000000000
309 133112.000000000000000
310 133386.000000000000000
311 130985.000000000000000
312 133248.500000000000000
313 130383.000000000000000
314 132802.000000000000000
315 132300.000000000029104
316 131565.000000000000000
317 130272.000000000000000
318 131376.000000000000000
319 133229.799999999988358
320 132219.000000000000000
321 132405.000000000000000
322 132090.000000000000000
323 132240.000000000000000
324 135472.000000000000000
325 132127.500000000029104
326 0.000000000000000
327 131964.000000000000000
328 131600.000000000000000
329 129388.499999999985448
330 132040.000000000000000
331 134320.000000000000000
332 132517.799999999988358
333 133497.000000000000000
334 128496.000000000000000
335 129717.000000000000000
336 132240.000000000000000
337 49805.000000000007276
338 132240.000000000000000
339 133064.600000000005821
340 126665.000000000000000
341 141768.000000000000000
342 131387.000000000000000
343 132422.500000000000000
344 129660.000000000000000
345 132726.000000000000000
346 132525.000000000000000
347 131962.600000000005821
348 131699.199999999982538
349 56934.500000000000000
350 132912.000000000000000
351 131460.000000000000000
352 131521.000000000000000
353 133938.000000000000000
354 132876.000000000000000
355 129326.399999999994179
356 131670.000000000000000
357 130605.999999999985448
358 134038.000000000000000
359 131050.000000000000000
360 132600.000000000000000
361 133840.000000000000000
362 136528.000000000000000
363 133485.000000000029104
364 130113.000000000000000
365 132864.600000000005821
366 131700.000000000000000
367 133381.999999999970896
368 132680.000000000000000
369 133189.999999999970896
370 132174.000000000000000
371 131999.000000000000000
372 134297.000000000000000
373 130464.000000000014552
374 127140.000000000000000
375 129974.000000000000000
376 130480.000000000000000
377 130920.000000000000000
378 134955.000000000000000
379 130245.000000000000000
380 132278.000000000000000
381 133704.000000000000000
382 129632.000000000000000
383 129064.000000000000000
384 134212.500000000000000
385 133314.000000000000000
386 132042.000000000000000
387 132193.600000000034925
388 147880.000000000000000
389 133980.000000000000000
390 134064.000000000000000
391 133084.000000000000000
392 132721.500000000000000
393 130998.000000000000000
394 134225.000000000000000
395 0.000000000000000
396 131271.000000000000000
397 131705.000000000029104
398 132990.000000000000000
399 132902.000000000000000
400 134130.000000000029104
401 133123.600000000005821
402 132277.599999999976717
403 131868.000000000000000
404 134793.000000000029104
405 130965.100000000005821
406 130080.000000000014552
407 132000.000000000000000
408 131500.000000000000000
409 133400.000000000000000
410 131334.000000000000000
411 131209.900000000023283
412 129200.000000000000000
413 129928.000000000000000
414 166060.000000000000000
415 134392.500000000000000
416 132610.000000000000000

G:
0 0.000000000000000
1 0.000000000000000
2 0.000000000000000
3 0.000000000000000
4 0.000000000000000
5 61.724300000000028
6 2.818000000000005
7 40.000000000000000
8 0.888499999999993
9 0.000000000000000
10 8.505000000000003
11 66.248000000000005
12 0.000000000000000
13 0.761600000000001
14 2.057749999999999
15 5.025199999999998
16 0.000000000000000
17 41.613000000000007
18 1.362499999999997
19 0.000000000000000
20 1.258949999999999
21 1.388999999999996
22 0.000000000000000
23 2.409000000000006
24 0.000000000000000
25 3.998999999999995
26 2.211500000000001
27 3.046499999999995
28 1.033950000000004
29 2.405500000000004
30 3.902500000000003
31 0.000000000000000
32 0.000000000000000
33 0.000000000000000
34 6.381999999999991
35 3.011700000000005
36 0.000000000000000
37 7.901999999999994
38 0.000000000000000
39 9.707999999999998
40 4.255499999999998
41 6.258799999999994
42 0.000000000000000
43 2.777999999999999
44 0.000000000000000
45 3.685500000000005
46 65.907499999999999
47 2.760499999999993
48 7.386049999999997
49 1.372500000000002
50 3.289999999999992
51 3.221899999999991
