inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0010.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0010.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 413
ExecutionTime: 300.12
SolvingTime:   300.05

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 1130940.863847797038034
bound: 1129151.647700411733240
gap: 0.001582059862350
cash: 15.001092715464210
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 63255200.701092712581158
SumDeviations: 829637.733847897732630
SumDeviationsProportion: 0.013115723682046

RealTC: 3013.031299999997827
RealRC: 0.000000000000000
ModelTC: 3013.031299998998747
ModelRC: 0.000000000000000

x:
0 1700.000000000000000
1 1900.000000000000000
2 8700.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 2300.000000000000000
6 3000.000000000000000
7 9200.000000000000000
8 4600.000000000000000
9 2300.000000000000000
10 3600.000000000000000
11 8800.000000000000000
12 3200.000000000000000
13 1200.000000000000000
14 5100.000000000000000
15 0.000000000000000
16 3100.000000000000000
17 2800.000000000000000
18 5300.000000000000000
19 5500.000000000000000
20 3800.000000000000000
21 3500.000000000000000
22 7000.000000000000000
23 2700.000000000000000
24 3900.000000000000000
25 2600.000000000000000
26 2200.000000000000000
27 7400.000000000000000
28 2600.000000000000000
29 1700.000000000000000
30 1400.000000000000000
31 1700.000000000000000
32 6500.000000000000000
33 2500.000000000000000
34 3800.000000000000000
35 6000.000000000000000
36 1000.000000000000000
37 1900.000000000000000
38 4700.000000000000000
39 400.000000000000000
40 4300.000000000000000
41 2400.000000000000000
42 4700.000000000000000
43 2100.000000000000000
44 3700.000000000000000
45 4500.000000000000000
46 1600.000000000000000
47 4400.000000000000000
48 2300.000000000000000
49 6000.000000000000000
50 4500.000000000000000
51 12600.000000000000000
52 52700.000000000000000
53 13400.000000000000000
54 5800.000000000000000
55 2500.000000000000000
56 1900.000000000000000
57 5400.000000000000000
58 7600.000000000000000
59 2100.000000000000000
60 1300.000000000000000
61 1300.000000000000000
62 9400.000000000000000
63 2500.000000000000000
64 3000.000000000000000
65 3900.000000000000000
66 4300.000000000000000
67 3700.000000000000000
68 3400.000000000000000
69 7500.000000000000000
70 0.000000000000000
71 1800.000000000000000
72 3400.000000000000000
73 2000.000000000000000
74 1400.000000000000000
75 1300.000000000000000
76 2500.000000000000000
77 3500.000000000000000
78 2600.000000000000000
79 0.000000000000000
80 2800.000000000000000
81 3800.000000000000000
82 2200.000000000000000
83 2000.000000000000000
84 2700.000000000000000
85 3300.000000000000000
86 3400.000000000000000
87 3400.000000000000000
88 3500.000000000000000
89 3500.000000000000000
90 2800.000000000000000
91 10200.000000000000000
92 1300.000000000000000
93 3800.000000000000000
94 1700.000000000000000
95 6200.000000000000000
96 2700.000000000000000
97 3900.000000000000000
98 2800.000000000000000
99 1500.000000000000000
100 4400.000000000000000
101 2300.000000000000000
102 2400.000000000000000
103 2500.000000000000000
104 5200.000000000000000
105 1300.000000000000000
106 1400.000000000000000
107 1600.000000000000000
108 8200.000000000000000
109 2800.000000000000000
110 1900.000000000000000
111 3400.000000000000000
112 11000.000000000000000
113 3300.000000000000000
114 600.000000000000000
115 1900.000000000000000
116 8900.000000000000000
117 1000.000000000000000
118 4100.000000000000000
119 14300.000000000000000
120 3100.000000000000000
121 1900.000000000000000
122 5600.000000000000000
123 3700.000000000000000
124 2500.000000000000000
125 3000.000000000000000
126 4200.000000000000000
127 3200.000000000000000
128 4300.000000000000000
129 4100.000000000000000
130 3700.000000000000000
131 2000.000000000000000
132 1200.000000000000000
133 2200.000000000000000
134 1900.000000000000000
135 5600.000000000000000
136 2500.000000000000000
137 0.000000000000000
138 6400.000000000000000
139 3300.000000000000000
140 5600.000000000000000
141 2300.000000000000000
142 2200.000000000000000
143 2700.000000000000000
144 1200.000000000000000
145 3800.000000000000000
146 6000.000000000000000
147 2600.000000000000000
148 3100.000000000000000
149 14600.000000000000000
150 4200.000000000000000
151 3600.000000000000000
152 3100.000000000000000
153 2200.000000000000000
154 3700.000000000000000
155 2400.000000000000000
156 6600.000000000000000
157 4000.000000000000000
158 2600.000000000000000
159 3300.000000000000000
160 2500.000000000000000
161 3800.000000000000000
162 5200.000000000000000
163 3400.000000000000000
164 3300.000000000000000
165 0.000000000000000
166 2400.000000000000000
167 1200.000000000000000
168 2500.000000000000000
169 1400.000000000000000
170 2500.000000000000000
171 1300.000000000000000
172 2400.000000000000000
173 600.000000000000000
174 12800.000000000000000
175 3700.000000000000000
176 2100.000000000000000
177 2100.000000000000000
178 1800.000000000000000
179 4200.000000000000000
180 16400.000000000000000
181 1900.000000000000000
182 5000.000000000000000
183 3200.000000000000000
184 1400.000000000000000
185 1200.000000000000000
186 4400.000000000000000
187 2900.000000000000000
188 2800.000000000000000
189 4700.000000000000000
190 1900.000000000000000
191 2700.000000000000000
192 3200.000000000000000
193 4200.000000000000000
194 5800.000000000000000
195 2400.000000000000000
196 3300.000000000000000
197 3700.000000000000000
198 4300.000000000000000
199 8300.000000000000000
200 1800.000000000000000
201 5600.000000000000000
202 2500.000000000000000
203 1600.000000000000000
204 2100.000000000000000
205 1500.000000000000000
206 3300.000000000000000
207 3300.000000000000000
208 14900.000000000000000
209 3100.000000000000000
210 2300.000000000000000
211 4100.000000000000000
212 3700.000000000000000
213 3400.000000000000000
214 900.000000000000000
215 2300.000000000000000
216 6300.000000000000000
217 1100.000000000000000
218 4000.000000000000000
219 3800.000000000000000
220 1500.000000000000000
221 2200.000000000000000
222 0.000000000000000
223 4100.000000000000000
224 3200.000000000000000
225 3000.000000000000000
226 2600.000000000000000
227 1600.000000000000000
228 7400.000000000000000
229 7400.000000000000000
230 3300.000000000000000
231 1300.000000000000000
232 1200.000000000000000
233 7100.000000000000000
234 2800.000000000000000
235 3700.000000000000000
236 2500.000000000000000
237 2700.000000000000000
238 3100.000000000000000
239 11300.000000000000000
240 4600.000000000000000
241 1500.000000000000000
242 2700.000000000000000
243 3500.000000000000000
244 2000.000000000000000
245 3400.000000000000000
246 11200.000000000000000
247 3100.000000000000000
248 7900.000000000000000
249 4900.000000000000000
250 4600.000000000000000
251 1000.000000000000000
252 1600.000000000000000
253 1800.000000000000000
254 4100.000000000000000
255 3600.000000000000000
256 9300.000000000000000
257 2300.000000000000000
258 2400.000000000000000
259 9800.000000000000000
260 4200.000000000000000
261 8900.000000000000000
262 0.000000000000000
263 3900.000000000000000
264 2900.000000000000000
265 0.000000000000000
266 0.000000000000000
267 300.000000000000000
268 7500.000000000000000
269 1700.000000000000000
270 3000.000000000000000
271 2000.000000000000000
272 3000.000000000000000
273 4500.000000000000000
274 1000.000000000000000
275 3100.000000000000000
276 2000.000000000000000
277 5700.000000000000000
278 2500.000000000000000
279 4900.000000000000000
280 3500.000000000000000
281 3600.000000000000000
282 2700.000000000000000
283 1000.000000000000000
284 5000.000000000000000
285 7800.000000000000000
286 3300.000000000000000
287 2200.000000000000000
288 4700.000000000000000
289 2100.000000000000000
290 3500.000000000000000
291 0.000000000000000
292 2500.000000000000000
293 1500.000000000000000
294 6600.000000000000000
295 3100.000000000000000
296 7900.000000000000000
297 3000.000000000000000
298 0.000000000000000
299 7100.000000000000000
300 3000.000000000000000
301 4700.000000000000000
302 1500.000000000000000
303 5000.000000000000000
304 4200.000000000000000
305 2000.000000000000000
306 5600.000000000000000
307 7300.000000000000000
308 3400.000000000000000
309 2000.000000000000000
310 2600.000000000000000
311 2100.000000000000000
312 2300.000000000000000
313 6600.000000000000000
314 13500.000000000000000
315 2900.000000000000000
316 1400.000000000000000
317 18000.000000000000000
318 1800.000000000000000
319 1700.000000000000000
320 7400.000000000000000
321 2000.000000000000000
322 2400.000000000000000
323 2300.000000000000000
324 700.000000000000000
325 2300.000000000000000
326 2000.000000000000000
327 16600.000000000000000
328 1400.000000000000000
329 1700.000000000000000
330 3400.000000000000000
331 2000.000000000000000
332 7000.000000000000000
333 11500.000000000000000
334 1300.000000000000000
335 4700.000000000000000
336 4200.000000000000000
337 1000.000000000000000
338 5300.000000000000000
339 3100.000000000000000
340 2200.000000000000000
341 8500.000000000000000
342 5200.000000000000000
343 2100.000000000000000
344 4800.000000000000000
345 4700.000000000000000
346 6200.000000000000000
347 1600.000000000000000
348 6000.000000000000000
349 4000.000000000000000
350 2200.000000000000000
351 2700.000000000000000
352 2500.000000000000000
353 1800.000000000000000
354 2700.000000000000000
355 1700.000000000000000
356 4700.000000000000000
357 41600.000000000000000
358 3200.000000000000000
359 3300.000000000000000
360 3000.000000000000000
361 1800.000000000000000
362 4200.000000000000000
363 4400.000000000000000
364 18200.000000000000000
365 0.000000000000000
366 9400.000000000000000
367 2500.000000000000000
368 1500.000000000000000
369 2300.000000000000000
370 2800.000000000000000
371 3200.000000000000000
372 1800.000000000000000
373 2400.000000000000000
374 9200.000000000000000
375 3700.000000000000000
376 3300.000000000000000
377 1500.000000000000000
378 1600.000000000000000
379 2900.000000000000000
380 2400.000000000000000
381 5200.000000000000000
382 8500.000000000000000
383 3400.000000000000000
384 400.000000000000000
385 4400.000000000000000
386 2600.000000000000000
387 4000.000000000000000
388 5000.000000000000000
389 2800.000000000000000
390 2200.000000000000000
391 3200.000000000000000
392 9300.000000000000000
393 4600.000000000000000
394 3600.000000000000000
395 3500.000000000000000
396 2400.000000000000000
397 2200.000000000000000
398 6400.000000000000000
399 2700.000000000000000
400 1600.000000000000000
401 4700.000000000000000
402 1500.000000000000000
403 5500.000000000000000
404 2000.000000000000000
405 2200.000000000000000
406 1900.000000000000000
407 6500.000000000000000
408 1900.000000000000000
409 1900.000000000000000
410 100.000000000000000
411 90.000000000000000
412 10900.000000000000000

m:
0 156655.000000000000000
1 159771.000000000000000
2 158348.700000000011642
3 210766.000000000000000
4 163605.000000000000000
5 157361.400000000023283
6 150917.999999999970896
7 157964.000000000029104
8 159390.000000000000000
9 158424.000000000000000
10 156474.000000000000000
11 157968.800000000017462
12 158281.600000000005821
13 165457.200000000011642
14 159303.600000000005821
15 0.000000000000000
16 160115.000000000000000
17 159040.000000000000000
18 158825.099999999976717
19 158730.000000000000000
20 156389.000000000000000
21 158900.000000000000000
22 157920.000000000000000
23 157680.000000000000000
24 159548.999999999970896
25 160955.599999999976717
26 156111.999999999970896
27 158256.399999999994179
28 158132.000000000000000
29 159324.000000000000000
30 161112.000000000000000
31 77106.899999999994179
32 159055.000000000000000
33 157632.499999999970896
34 156856.399999999994179
35 157098.000000000000000
36 156861.000000000000000
37 156503.000000000000000
38 159527.399999999994179
39 155478.799999999988358
40 158885.000000000029104
41 156720.000000000000000
42 158108.000000000000000
43 158421.899999999994179
44 159077.799999999988358
45 160065.000000000000000
46 161472.000000000000000
47 157449.600000000005821
48 156998.000000000029104
49 157127.999999999970896
50 159322.500000000000000
51 157878.000000000000000
52 158310.799999999988358
53 158254.000000000000000
54 158554.599999999976717
55 156670.000000000000000
56 158688.000000000000000
57 157048.199999999982538
58 158536.000000000000000
59 159642.000000000000000
60 159835.000000000000000
61 162123.000000000000000
62 158954.000000000000000
63 160275.000000000000000
64 159090.000000000000000
65 159510.000000000000000
66 160088.999999999970896
67 158693.000000000000000
68 160157.000000000000000
69 158909.999999999970896
70 0.000000000000000
71 154836.000000000000000
72 160038.000000000000000
73 161500.000000000000000
74 155694.000000000000000
75 162565.000000000000000
76 157825.000000000000000
77 157682.000000000000000
78 161018.000000000000000
79 0.000000000000000
80 156884.000000000000000
81 160018.000000000000000
82 155452.000000000000000
83 157580.000000000029104
84 158382.000000000000000
85 157839.000000000000000
86 159902.000000000000000
87 158443.400000000023283
88 159001.500000000029104
89 157780.000000000000000
90 160692.000000000000000
91 158610.000000000000000
92 44846.099999999998545
93 159923.000000000000000
94 155193.000000000000000
95 159247.000000000000000
96 159597.000000000000000
97 158047.500000000000000
98 157976.000000000000000
99 155266.500000000000000
100 158752.000000000000000
101 159781.000000000000000
102 160728.000000000000000
103 156667.500000000000000
104 158054.000000000000000
105 161941.000000000000000
106 154574.000000000000000
107 155118.399999999994179
108 158096.000000000000000
109 158107.600000000005821
110 155496.000000000000000
111 160446.000000000000000
112 158785.000000000000000
113 156588.300000000017462
114 152070.000000000000000
115 157035.000000000000000
116 157352.000000000000000
117 156340.000000000000000
118 158957.000000000029104
119 158215.200000000011642
120 158131.000000000000000
121 155420.000000000000000
122 159012.000000000000000
123 157287.000000000000000
124 160682.499999999970896
125 158226.000000000000000
126 159033.000000000000000
127 157894.399999999994179
128 157164.999999999970896
129 158362.500000000000000
130 157509.000000000000000
131 161040.000000000000000
132 156600.000000000000000
133 157761.999999999970896
134 161228.300000000017462
135 159264.000000000000000
136 156300.000000000000000
137 0.000000000000000
138 157440.000000000000000
139 156618.000000000000000
140 159146.399999999994179
141 161160.999999999970896
142 160954.200000000011642
143 158074.200000000011642
144 152172.000000000000000
145 158486.600000000005821
146 158280.000000000000000
147 155766.000000000000000
148 159619.000000000000000
149 158629.000000000000000
150 156912.000000000000000
151 156744.000000000000000
152 159774.000000000000000
153 161766.000000000000000
154 159544.000000000000000
155 158152.800000000017462
156 157469.399999999994179
157 159600.000000000000000
158 159788.199999999982538
159 158103.000000000000000
160 99750.000000000000000
161 159030.000000000000000
162 158964.000000000000000
163 160208.000000000000000
164 159885.000000000000000
165 0.000000000000000
166 157960.799999999988358
167 157200.000000000000000
168 155650.000000000000000
169 163408.000000000000000
170 156225.000000000000000
171 160953.000000000000000
172 155328.000000000000000
173 161382.000000000029104
174 158540.799999999988358
175 156380.500000000000000
176 155914.500000000000000
177 161175.000000000000000
178 162342.000000000000000
179 156324.000000000000000
180 157932.000000000029104
181 158384.000000000000000
182 158800.000000000000000
183 159296.000000000000000
184 162596.000000000000000
185 163464.000000000000000
186 159192.000000000000000
187 156600.000000000000000
188 159527.199999999982538
189 158155.000000000000000
190 161120.000000000000000
191 158835.600000000005821
192 156000.000000000000000
193 159053.999999999970896
194 159268.000000000000000
195 156792.000000000000000
196 160677.000000000000000
197 155992.000000000000000
198 159057.000000000000000
199 157990.500000000000000
200 155574.000000000000000
201 158256.000000000000000
202 158290.000000000000000
203 156448.000000000000000
204 161658.000000000000000
205 153742.500000000000000
206 157938.000000000000000
207 159159.000000000000000
208 157701.599999999976717
209 156581.000000000000000
210 160609.000000000000000
211 158567.499999999970896
212 160210.000000000000000
213 158542.000000000000000
214 154057.500000000000000
215 158978.299999999988358
216 157014.899999999994179
217 159839.899999999994179
218 157760.000000000000000
219 101068.600000000005821
220 157320.000000000000000
221 161700.000000000000000
222 0.000000000000000
223 159121.000000000000000
224 157334.399999999994179
225 157560.000000000000000
226 156832.000000000000000
227 154432.000000000000000
228 158508.000000000000000
229 157916.000000000000000
230 159423.000000000000000
231 156195.000000000000000
232 160008.000000000000000
233 157506.399999999994179
234 156884.000000000000000
235 160469.000000000000000
236 159375.000000000000000
237 157194.000000000000000
238 160487.000000000000000
239 157748.000000000000000
240 156749.600000000005821
241 159000.000000000000000
242 160242.299999999988358
243 160300.000000000000000
244 154639.999999999970896
245 156872.600000000005821
246 157808.000000000000000
247 156302.000000000000000
248 158711.000000000000000
249 158466.000000000029104
250 159045.000000000029104
251 162339.000000000000000
252 158784.000000000000000
253 156024.000000000000000
254 158038.600000000005821
255 158472.000000000000000
256 158286.000000000000000
257 157757.000000000000000
258 161520.000000000000000
259 158064.200000000011642
260 158676.000000000000000
261 158909.500000000000000
262 0.000000000000000
263 158028.000000000029104
264 157412.000000000000000
265 0.000000000000000
266 0.000000000000000
267 158091.000000000000000
268 157275.000000000000000
269 157437.000000000000000
270 160311.000000000000000
271 158699.999999999970896
272 155640.000000000000000
273 158895.000000000000000
274 154580.000000000029104
275 160115.000000000000000
276 155780.000000000000000
277 157719.000000000000000
278 161675.000000000000000
279 159201.000000000000000
280 158879.000000000000000
281 159829.199999999982538
282 158436.000000000000000
283 160457.000000000000000
284 158700.000000000000000
285 158737.799999999988358
286 160452.600000000005821
287 160050.000000000000000
288 157450.000000000000000
289 158119.500000000000000
290 159495.000000000000000
291 0.000000000000000
292 156750.000000000000000
293 156897.000000000000000
294 158862.000000000000000
295 157108.000000000000000
296 158576.699999999982538
297 160080.000000000000000
298 0.000000000000000
299 157194.000000000000000
300 159390.000000000000000
301 157943.499999999970896
302 163605.000000000000000
303 158300.000000000000000
304 159768.000000000000000
305 157660.000000000000000
306 159488.000000000000000
307 158629.000000000000000
308 156774.000000000000000
309 158180.000000000000000
310 155324.000000000000000
311 155106.000000000000000
312 156653.000000000000000
313 157080.000000000000000
314 157815.000000000000000
315 157238.000000000000000
316 162680.000000000000000
317 158400.000000000029104
318 160416.000000000000000
319 156675.400000000023283
320 158952.000000000000000
321 158180.000000000000000
322 155639.999999999970896
323 160149.000000000000000
324 157446.800000000017462
325 159826.999999999970896
326 162400.000000000000000
327 158330.800000000017462
328 157542.000000000000000
329 156536.000000000000000
330 158950.000000000000000
331 161000.000000000000000
332 158550.000000000000000
333 157607.500000000000000
334 155948.000000000000000
335 157450.000000000000000
336 159096.000000000029104
337 165640.000000000000000
338 158099.000000000000000
339 156835.199999999982538
340 161823.199999999982538
341 158678.000000000000000
342 156936.000000000000000
343 158970.000000000000000
344 158112.000000000000000
345 157309.000000000000000
346 157163.800000000017462
347 161248.000000000000000
348 157500.000000000000000
349 159800.000000000029104
350 157806.000000000000000
351 156006.000000000000000
352 160100.000000000029104
353 155934.000000000000000
354 157896.000000000000000
355 162248.000000000000000
356 159142.000000000000000
357 157955.199999999982538
358 156896.000000000000000
359 159822.299999999988358
360 159180.000000000000000
361 155340.000000000000000
362 159096.000000000029104
363 157124.000000000000000
364 158103.399999999994179
365 0.000000000000000
366 157920.000000000000000
367 156300.000000000000000
368 163185.000000000000000
369 159838.500000000000000
370 160720.000000000000000
371 157760.000000000000000
372 161316.000000000000000
373 158760.000000000029104
374 158424.000000000000000
375 157953.000000000000000
376 160290.899999999994179
377 156105.000000000000000
378 160720.000000000000000
379 157687.500000000000000
380 155352.000000000000000
381 158308.800000000017462
382 158440.000000000000000
383 156634.600000000005821
384 173876.000000000000000
385 159711.200000000011642
386 161096.000000000000000
387 158280.000000000000000
388 159000.000000000000000
389 157388.000000000000000
390 157102.000000000000000
391 159424.000000000000000
392 158937.000000000000000
393 158700.000000000000000
394 159764.399999999994179
395 158515.000000000000000
396 155496.000000000029104
397 156585.000000000000000
398 158425.600000000005821
399 159948.000000000000000
400 157184.000000000000000
401 159127.899999999994179
402 161265.000000000000000
403 156915.000000000000000
404 158340.000000000000000
405 161260.000000000000000
406 154641.000000000000000
407 158892.500000000000000
408 155154.000000000000000
409 156877.299999999988358
410 132360.000000000000000
411 157590.000000000000000
412 158050.000000000000000

G:
0 4.607500000000002
1 0.000000000000000
2 9.100499999999997
3 0.000000000000000
4 0.000000000000000
5 3.420900000000003
6 75.459000000000003
7 0.000000000000000
8 1.732500000000002
9 6.888000000000005
10 2.173250000000010
11 6.282849999999996
12 2.473150000000004
13 0.000000000000000
14 3.123599999999996
15 81.397499999999937
16 0.000000000000000
17 2.840000000000003
18 2.996699999999990
19 0.000000000000000
20 0.000000000000000
21 4.540000000000006
22 5.640000000000001
23 0.000000000000000
24 4.091000000000008
25 3.095299999999995
26 0.000000000000000
27 2.138599999999997
28 27.369000000000007
29 0.000000000000000
30 5.754000000000005
31 38.553450000000005
32 1.223500000000001
33 0.000000000000000
34 4.127799999999993
35 0.000000000000000
36 7.843050000000005
37 4.118499999999997
38 3.394199999999998
39 0.000000000000000
40 1.847500000000011
41 9.795000000000002
42 0.000000000000000
43 7.543900000000008
44 6.449099999999987
45 0.000000000000000
46 10.091999999999999
47 1.789200000000008
48 6.826000000000008
49 5.237600000000000
50 1.770250000000004
51 5.012000000000000
52 2.853800000000007
53 4.723999999999990
54 2.733699999999999
55 3.133399999999995
56 4.176000000000002
57 2.908299999999997
58 6.258000000000010
59 0.000000000000000
