inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0006.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0006.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 418
ExecutionTime: 300.11
SolvingTime:   300.05

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 926159.527748638996854
bound: 925535.757455425802618
gap: 0.000673501998872
cash: 9.326376272977356
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 57787104.126376278698444
SumDeviations: 594388.997748639201745
SumDeviationsProportion: 0.010285841568540

RealTC: 3317.705299999998715
RealRC: 0.000000000000000
ModelTC: 3317.705299999999625
ModelRC: 0.000000000000000

x:
0 1700.000000000000000
1 1800.000000000000000
2 10400.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 2300.000000000000000
6 3200.000000000000000
7 3200.000000000000000
8 8400.000000000000000
9 4200.000000000000000
10 2300.000000000000000
11 4600.000000000000000
12 9000.000000000000000
13 0.000000000000000
14 1200.000000000000000
15 6800.000000000000000
16 3300.000000000000000
17 3200.000000000000000
18 0.000000000000000
19 2900.000000000000000
20 0.000000000000000
21 2200.000000000000000
22 5100.000000000000000
23 3900.000000000000000
24 3100.000000000000000
25 5900.000000000000000
26 2800.000000000000000
27 3300.000000000000000
28 2200.000000000000000
29 6800.000000000000000
30 2600.000000000000000
31 1300.000000000000000
32 1900.000000000000000
33 6000.000000000000000
34 2700.000000000000000
35 2600.000000000000000
36 6600.000000000000000
37 1000.000000000000000
38 2200.000000000000000
39 4300.000000000000000
40 500.000000000000000
41 4300.000000000000000
42 2800.000000000000000
43 300.000000000000000
44 2400.000000000000000
45 3300.000000000000000
46 4200.000000000000000
47 1400.000000000000000
48 3800.000000000000000
49 2200.000000000000000
50 6000.000000000000000
51 4200.000000000000000
52 13100.000000000000000
53 44800.000000000000000
54 13200.000000000000000
55 5400.000000000000000
56 2600.000000000000000
57 2100.000000000000000
58 5400.000000000000000
59 2000.000000000000000
60 1300.000000000000000
61 11400.000000000000000
62 2500.000000000000000
63 4300.000000000000000
64 4100.000000000000000
65 3400.000000000000000
66 3500.000000000000000
67 7100.000000000000000
68 4100.000000000000000
69 1900.000000000000000
70 2000.000000000000000
71 1400.000000000000000
72 1100.000000000000000
73 2800.000000000000000
74 3700.000000000000000
75 2100.000000000000000
76 10900.000000000000000
77 2600.000000000000000
78 3500.000000000000000
79 2400.000000000000000
80 2100.000000000000000
81 3100.000000000000000
82 3500.000000000000000
83 3300.000000000000000
84 3600.000000000000000
85 3200.000000000000000
86 8600.000000000000000
87 4200.000000000000000
88 2400.000000000000000
89 4100.000000000000000
90 2000.000000000000000
91 6000.000000000000000
92 3000.000000000000000
93 4400.000000000000000
94 2500.000000000000000
95 1600.000000000000000
96 2400.000000000000000
97 2700.000000000000000
98 0.000000000000000
99 2400.000000000000000
100 5800.000000000000000
101 1200.000000000000000
102 1700.000000000000000
103 0.000000000000000
104 7200.000000000000000
105 2600.000000000000000
106 1800.000000000000000
107 3100.000000000000000
108 9700.000000000000000
109 3900.000000000000000
110 600.000000000000000
111 1900.000000000000000
112 10100.000000000000000
113 1300.000000000000000
114 3900.000000000000000
115 12800.000000000000000
116 3300.000000000000000
117 1900.000000000000000
118 5000.000000000000000
119 3800.000000000000000
120 2400.000000000000000
121 900.000000000000000
122 5100.000000000000000
123 3200.000000000000000
124 4700.000000000000000
125 6200.000000000000000
126 3200.000000000000000
127 4100.000000000000000
128 4900.000000000000000
129 3200.000000000000000
130 2200.000000000000000
131 1400.000000000000000
132 2500.000000000000000
133 2000.000000000000000
134 5200.000000000000000
135 2300.000000000000000
136 600.000000000000000
137 6200.000000000000000
138 3000.000000000000000
139 3900.000000000000000
140 5100.000000000000000
141 0.000000000000000
142 2200.000000000000000
143 4000.000000000000000
144 2400.000000000000000
145 1200.000000000000000
146 5400.000000000000000
147 2400.000000000000000
148 3200.000000000000000
149 4000.000000000000000
150 3600.000000000000000
151 2700.000000000000000
152 2000.000000000000000
153 2600.000000000000000
154 0.000000000000000
155 3700.000000000000000
156 2800.000000000000000
157 0.000000000000000
158 3400.000000000000000
159 3200.000000000000000
160 4800.000000000000000
161 3400.000000000000000
162 2400.000000000000000
163 1500.000000000000000
164 2500.000000000000000
165 1500.000000000000000
166 2300.000000000000000
167 1300.000000000000000
168 2100.000000000000000
169 600.000000000000000
170 12800.000000000000000
171 4000.000000000000000
172 2500.000000000000000
173 1900.000000000000000
174 1700.000000000000000
175 2900.000000000000000
176 15200.000000000000000
177 2800.000000000000000
178 4700.000000000000000
179 1700.000000000000000
180 5000.000000000000000
181 3500.000000000000000
182 1500.000000000000000
183 1300.000000000000000
184 4200.000000000000000
185 3000.000000000000000
186 2400.000000000000000
187 5100.000000000000000
188 1800.000000000000000
189 2500.000000000000000
190 3400.000000000000000
191 3900.000000000000000
192 5300.000000000000000
193 2600.000000000000000
194 3200.000000000000000
195 3500.000000000000000
196 3500.000000000000000
197 8000.000000000000000
198 1800.000000000000000
199 5500.000000000000000
200 2500.000000000000000
201 1700.000000000000000
202 2000.000000000000000
203 1500.000000000000000
204 3400.000000000000000
205 3300.000000000000000
206 13800.000000000000000
207 2900.000000000000000
208 2300.000000000000000
209 4500.000000000000000
210 3600.000000000000000
211 2900.000000000000000
212 800.000000000000000
213 3500.000000000000000
214 3900.000000000000000
215 5900.000000000000000
216 1000.000000000000000
217 1500.000000000000000
218 3100.000000000000000
219 2000.000000000000000
220 6400.000000000000000
221 3800.000000000000000
222 3200.000000000000000
223 3200.000000000000000
224 2700.000000000000000
225 1500.000000000000000
226 8400.000000000000000
227 9800.000000000000000
228 3200.000000000000000
229 1300.000000000000000
230 1300.000000000000000
231 6600.000000000000000
232 3000.000000000000000
233 3600.000000000000000
234 2500.000000000000000
235 2500.000000000000000
236 3300.000000000000000
237 11200.000000000000000
238 4700.000000000000000
239 1800.000000000000000
240 1700.000000000000000
241 2400.000000000000000
242 3600.000000000000000
243 2000.000000000000000
244 3200.000000000000000
245 12000.000000000000000
246 3000.000000000000000
247 6300.000000000000000
248 4200.000000000000000
249 4600.000000000000000
250 4100.000000000000000
251 1200.000000000000000
252 1600.000000000000000
253 1700.000000000000000
254 4100.000000000000000
255 3500.000000000000000
256 8400.000000000000000
257 2300.000000000000000
258 2300.000000000000000
259 0.000000000000000
260 9100.000000000000000
261 3500.000000000000000
262 9700.000000000000000
263 4300.000000000000000
264 3800.000000000000000
265 3200.000000000000000
266 10200.000000000000000
267 5200.000000000000000
268 400.000000000000000
269 1700.000000000000000
270 2600.000000000000000
271 2000.000000000000000
272 3000.000000000000000
273 3800.000000000000000
274 1100.000000000000000
275 3100.000000000000000
276 3200.000000000000000
277 1900.000000000000000
278 4700.000000000000000
279 5600.000000000000000
280 2400.000000000000000
281 5000.000000000000000
282 2400.000000000000000
283 3700.000000000000000
284 2900.000000000000000
285 2500.000000000000000
286 1000.000000000000000
287 4900.000000000000000
288 6600.000000000000000
289 2900.000000000000000
290 2200.000000000000000
291 4400.000000000000000
292 2000.000000000000000
293 3500.000000000000000
294 2300.000000000000000
295 1500.000000000000000
296 6100.000000000000000
297 0.000000000000000
298 7400.000000000000000
299 2200.000000000000000
300 0.000000000000000
301 3200.000000000000000
302 1300.000000000000000
303 0.000000000000000
304 3200.000000000000000
305 1500.000000000000000
306 4400.000000000000000
307 1800.000000000000000
308 5400.000000000000000
309 0.000000000000000
310 2200.000000000000000
311 7500.000000000000000
312 3000.000000000000000
313 2200.000000000000000
314 2600.000000000000000
315 2200.000000000000000
316 2300.000000000000000
317 6900.000000000000000
318 15600.000000000000000
319 3200.000000000000000
320 1300.000000000000000
321 18400.000000000000000
322 1700.000000000000000
323 1700.000000000000000
324 0.000000000000000
325 7800.000000000000000
326 1900.000000000000000
327 2100.000000000000000
328 2300.000000000000000
329 700.000000000000000
330 2400.000000000000000
331 1200.000000000000000
332 14300.000000000000000
333 1300.000000000000000
334 1700.000000000000000
335 2200.000000000000000
336 6800.000000000000000
337 2100.000000000000000
338 13700.000000000000000
339 1200.000000000000000
340 600.000000000000000
341 4700.000000000000000
342 4500.000000000000000
343 800.000000000000000
344 11500.000000000000000
345 5900.000000000000000
346 3200.000000000000000
347 2700.000000000000000
348 6000.000000000000000
349 1900.000000000000000
350 5700.000000000000000
351 4300.000000000000000
352 6200.000000000000000
353 1700.000000000000000
354 6300.000000000000000
355 3800.000000000000000
356 2100.000000000000000
357 2900.000000000000000
358 2600.000000000000000
359 1800.000000000000000
360 2800.000000000000000
361 1600.000000000000000
362 4100.000000000000000
363 41100.000000000000000
364 3000.000000000000000
365 3400.000000000000000
366 3000.000000000000000
367 1800.000000000000000
368 3600.000000000000000
369 4400.000000000000000
370 18700.000000000000000
371 6900.000000000000000
372 9900.000000000000000
373 2500.000000000000000
374 1500.000000000000000
375 2400.000000000000000
376 2800.000000000000000
377 3200.000000000000000
378 1600.000000000000000
379 11200.000000000000000
380 3500.000000000000000
381 3300.000000000000000
382 1600.000000000000000
383 1700.000000000000000
384 2600.000000000000000
385 12700.000000000000000
386 2500.000000000000000
387 7500.000000000000000
388 4800.000000000000000
389 300.000000000000000
390 2900.000000000000000
391 3600.000000000000000
392 5100.000000000000000
393 2400.000000000000000
394 2400.000000000000000
395 2900.000000000000000
396 10100.000000000000000
397 5400.000000000000000
398 3200.000000000000000
399 3800.000000000000000
400 2100.000000000000000
401 2800.000000000000000
402 1400.000000000000000
403 5300.000000000000000
404 3300.000000000000000
405 1700.000000000000000
406 4400.000000000000000
407 1700.000000000000000
408 5400.000000000000000
409 2000.000000000000000
410 2400.000000000000000
411 2000.000000000000000
412 6900.000000000000000
413 0.000000000000000
414 1800.000000000000000
415 1900.000000000000000
416 90.000000000000000
417 8000.000000000000000

m:
0 143446.000000000000000
1 147222.000000000029104
2 144404.000000000000000
3 165334.000000000000000
4 142155.000000000000000
5 143931.699999999982538
6 143392.000000000000000
7 144800.000000000000000
8 144396.000000000029104
9 144018.000000000000000
10 143313.000000000000000
11 144072.000000000000000
12 143550.000000000000000
13 0.000000000000000
14 145190.400000000023283
15 143996.799999999988358
16 146322.000000000000000
17 143040.000000000000000
18 0.000000000000000
19 146479.000000000000000
20 0.000000000000000
21 56821.599999999991269
22 144534.000000000000000
23 143676.000000000029104
24 144677.000000000000000
25 143576.500000000000000
26 142352.000000000000000
27 145629.000000000000000
28 144694.000000000000000
29 145084.799999999988358
30 143338.000000000000000
31 145496.000000000000000
32 146907.999999999970896
33 145380.000000000000000
34 142867.800000000017462
35 146216.199999999982538
36 144223.199999999982538
37 139159.000000000000000
38 145464.000000000000000
39 145563.600000000005821
40 146148.000000000000000
41 143233.000000000000000
42 145936.000000000000000
43 9471.000000000000000
44 145800.000000000000000
45 146160.299999999988358
46 144732.000000000000000
47 140070.000000000000000
48 142997.799999999988358
49 144056.000000000000000
50 143376.000000000000000
51 145089.000000000000000
52 144624.000000000000000
53 144480.000000000000000
54 144276.000000000000000
55 144358.200000000011642
56 142524.199999999982538
57 143724.000000000000000
58 143380.799999999988358
59 144780.000000000000000
60 149708.000000000000000
61 144324.000000000000000
62 142902.500000000000000
63 145812.999999999970896
64 143459.000000000000000
65 142868.000000000000000
66 143360.000000000000000
67 144627.000000000000000
68 145673.000000000000000
69 146280.999999999970896
70 140654.000000000000000
71 144410.000000000000000
72 148401.000000000000000
73 144144.000000000000000
74 143338.000000000000000
75 144459.000000000029104
76 143880.000000000000000
77 144222.000000000000000
78 143465.000000000000000
79 146232.000000000000000
80 145257.000000000000000
81 146320.000000000000000
82 143500.000000000000000
83 142573.199999999982538
84 142596.000000000000000
85 146016.000000000000000
86 144652.000000000000000
87 145664.400000000023283
88 144360.000000000000000
89 142885.000000000000000
90 146410.000000000000000
91 145110.000000000000000
92 146430.000000000000000
93 144122.000000000029104
94 144750.000000000000000
95 148963.200000000011642
96 141384.000000000000000
97 145827.000000000000000
98 0.000000000000000
99 141280.799999999988358
100 145174.000000000000000
101 150060.000000000000000
102 141338.000000000000000
103 0.000000000000000
104 145152.000000000000000
105 145527.199999999982538
106 146250.000000000000000
107 142910.000000000000000
108 144530.000000000000000
109 145571.399999999994179
110 135606.000000000000000
111 142804.000000000000000
112 144733.000000000000000
113 148850.000000000000000
114 143715.000000000000000
115 144115.200000000011642
116 144144.000000000000000
117 142044.000000000029104
118 144600.000000000000000
119 142880.000000000000000
120 143352.000000000000000
121 136125.000000000000000
122 143468.100000000005821
123 143379.199999999982538
124 145841.000000000000000
125 144832.000000000000000
126 144864.000000000000000
127 143008.000000000029104
128 143766.000000000000000
129 143328.000000000000000
130 146146.000000000029104
131 143416.000000000000000
132 143625.000000000000000
133 145402.000000000000000
134 144300.000000000000000
135 142002.000000000000000
136 134928.000000000000000
137 145638.000000000000000
138 143910.000000000000000
139 146055.000000000029104
140 143187.600000000005821
141 0.000000000000000
142 143461.999999999970896
143 145880.000000000000000
144 143805.599999999976717
145 149064.000000000000000
146 143812.800000000017462
147 145512.000000000000000
148 145728.000000000000000
149 144600.000000000000000
150 145188.000000000000000
151 142533.000000000000000
152 145840.000000000000000
153 144112.799999999988358
154 0.000000000000000
155 144818.000000000000000
156 145588.800000000017462
157 0.000000000000000
158 144353.799999999988358
159 146336.000000000000000
160 145536.000000000000000
161 145384.000000000000000
162 144981.599999999976717
163 147870.000000000000000
164 142950.000000000000000
165 143100.000000000000000
166 141772.000000000000000
167 146406.000000000000000
168 146328.000000000029104
169 151308.000000000000000
170 144051.199999999982538
171 146040.000000000000000
172 146225.000000000000000
173 141530.999999999970896
174 141338.000000000000000
175 144971.000000000000000
176 144855.999999999970896
177 146496.000000000000000
178 145324.000000000000000
179 140233.000000000000000
180 143100.000000000000000
181 143150.000000000000000
182 147990.000000000000000
183 141284.000000000000000
184 144648.000000000000000
185 143580.000000000000000
186 145581.599999999976717
187 145503.000000000000000
188 147312.000000000000000
189 142537.500000000000000
190 145656.000000000000000
191 145626.000000000029104
192 144001.000000000000000
193 145158.000000000000000
194 143456.000000000000000
195 142726.500000000029104
196 146055.000000000000000
197 144400.000000000000000
198 144756.000000000000000
199 143863.500000000000000
200 147252.500000000000000
201 143871.000000000000000
202 144979.999999999970896
203 144529.500000000000000
204 145724.000000000000000
205 143187.000000000000000
206 144292.799999999988358
207 145986.000000000000000
208 145843.000000000000000
209 145822.500000000000000
210 143388.000000000000000
211 142390.000000000000000
212 146032.799999999988358
213 144774.000000000000000
214 128029.200000000011642
215 143930.500000000000000
216 148477.000000000000000
217 148200.000000000000000
218 75733.000000000000000
219 143919.999999999970896
220 144435.200000000011642
221 143564.000000000000000
222 146201.600000000005821
223 143008.000000000000000
224 141871.500000000000000
225 148500.000000000000000
226 145068.000000000000000
227 143864.000000000000000
228 142080.000000000000000
229 146224.000000000000000
230 140998.000000000000000
231 143668.800000000017462
232 144135.000000000000000
233 143460.000000000000000
234 142050.000000000000000
235 145775.000000000000000
236 142956.000000000000000
237 144032.000000000000000
238 144384.000000000000000
239 145584.000000000000000
240 144823.000000000000000
241 144645.599999999976717
242 143712.000000000000000
243 141800.000000000029104
244 144633.600000000005821
245 143880.000000000000000
246 145590.000000000000000
247 144648.000000000000000
248 143471.999999999970896
249 143014.000000000000000
250 144238.000000000000000
251 149950.799999999988358
252 142848.000000000000000
253 146188.099999999976717
254 145763.199999999982538
255 144900.000000000000000
256 143724.000000000000000
257 145245.000000000000000
258 145153.000000000000000
259 0.000000000000000
260 144417.000000000000000
261 144784.500000000000000
262 144724.000000000000000
263 142888.999999999970896
264 145578.000000000000000
265 142912.000000000000000
266 144911.399999999994179
267 144508.000000000000000
268 145740.000000000000000
269 145962.000000000000000
270 143065.000000000000000
271 146340.000000000000000
272 142920.000000000000000
273 144970.000000000000000
274 138842.000000000000000
275 143096.000000000000000
276 143456.000000000000000
277 147193.000000000000000
278 143679.000000000000000
279 143808.000000000000000
280 141432.000000000000000
281 145300.000000000000000
282 145896.000000000000000
283 145990.900000000023283
284 142769.900000000023283
285 146325.000000000000000
286 147349.000000000000000
287 143913.000000000000000
288 145332.000000000000000
289 144591.100000000005821
290 147377.999999999970896
291 143703.999999999970896
292 148000.000000000000000
293 143080.000000000029104
294 146142.000000000000000
295 147018.000000000000000
296 144082.000000000000000
297 0.000000000000000
298 144189.000000000000000
299 83996.000000000000000
300 0.000000000000000
301 144416.000000000000000
302 148668.000000000000000
303 0.000000000000000
304 143993.600000000005821
305 143190.000000000000000
306 143000.000000000000000
307 140525.999999999970896
308 145638.000000000000000
309 0.000000000000000
310 144782.000000000000000
311 144675.000000000000000
312 144000.000000000000000
313 141569.999999999970896
314 146406.000000000000000
315 142296.000000000029104
316 144601.000000000000000
317 144037.500000000000000
318 144612.000000000000000
319 145792.000000000000000
320 143559.000000000000000
321 144808.000000000000000
322 147254.000000000000000
323 145504.699999999982538
324 0.000000000000000
325 145275.000000000000000
326 146870.000000000000000
327 140763.000000000000000
328 142807.000000000000000
329 138754.699999999982538
330 146616.000000000000000
331 79787.999999999985448
332 144973.399999999994179
333 145275.000000000000000
334 143905.000000000000000
335 146872.000000000029104
336 144364.000000000000000
337 147021.000000000029104
338 143959.600000000005821
339 142008.000000000000000
340 154110.000000000029104
341 144384.000000000000000
342 143280.000000000000000
343 138992.000000000000000
344 144083.500000000000000
345 144432.000000000000000
346 145372.800000000017462
347 146151.000000000000000
348 143700.000000000000000
349 146566.000000000000000
350 143241.000000000000000
351 145942.000000000000000
352 145402.400000000023283
353 143916.899999999994179
354 144837.000000000000000
355 143336.000000000000000
356 141750.000000000000000
357 146247.000000000000000
358 142532.000000000000000
359 140994.000000000000000
360 142548.000000000000000
361 143168.000000000000000
362 144935.000000000000000
363 144261.000000000000000
364 144480.000000000000000
365 144588.400000000023283
366 144360.000000000000000
367 143856.000000000000000
368 144792.000000000000000
369 142868.000000000000000
370 144551.000000000000000
371 144706.800000000017462
372 144045.000000000000000
373 144325.000000000000000
374 146175.000000000000000
375 146640.000000000000000
376 144116.000000000000000
377 144192.000000000000000
378 144560.000000000000000
379 144368.000000000000000
380 144445.000000000000000
381 143309.100000000005821
382 143008.000000000000000
383 145758.000000000000000
384 145262.000000000000000
385 144907.000000000000000
386 143225.000000000000000
387 144824.999999999970896
388 144748.799999999988358
389 127107.000000000000000
390 142825.000000000000000
391 144396.000000000000000
392 143055.000000000000000
393 144960.000000000000000
394 146496.000000000000000
395 142448.000000000000000
396 143723.000000000000000
397 145476.000000000000000
398 144992.000000000000000
399 144552.000000000000000
400 144606.000000000000000
401 143556.000000000000000
402 148344.000000000000000
403 144064.599999999976717
404 145860.000000000000000
405 147016.000000000000000
406 145807.199999999982538
407 140760.000000000000000
408 144180.000000000000000
409 145680.000000000000000
410 145200.000000000000000
411 146060.000000000000000
412 143313.000000000000000
413 0.000000000000000
414 142614.000000000000000
415 143508.899999999994179
416 143932.500000000000000
417 144400.000000000000000

G:
0 4.219000000000008
1 0.000000000000000
2 2.777000000000001
3 0.000000000000000
4 0.000000000000000
5 3.128950000000003
6 11.202500000000001
7 6.787499999999994
8 1.719000000000008
9 3.429000000000002
10 3.115499999999997
11 1.566000000000003
12 0.797500000000014
13 66.905250000000166
14 0.000000000000000
15 3.176399999999987
16 4.433999999999997
17 2.234999999999999
18 68.370000000000005
19 2.525500000000008
20 14.159749999999999
21 42.616199999999999
22 0.000000000000000
23 0.000000000000000
24 2.333500000000001
25 1.216749999999990
26 5.084000000000003
27 0.000000000000000
28 3.288499999999999
29 2.133600000000001
30 2.756500000000003
31 0.000000000000000
32 73.454000000000008
33 0.000000000000000
34 0.000000000000000
35 0.000000000000000
36 1.092600000000004
37 0.000000000000000
38 0.000000000000000
39 72.781800000000004
40 0.000000000000000
41 71.616500000000002
42 2.605999999999995
43 66.296999999999997
44 72.900000000000006
45 0.000000000000000
46 8.614999999999995
47 5.002499999999998
48 0.000000000000000
49 3.274000000000001
