inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0012.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0012.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 416
ExecutionTime: 181.79
SolvingTime:   181.73

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1265811.422660841140896
bound: 1265684.874506192747504
gap: 0.000000000000000
cash: 142.818448263918640
leftover: 0.000000000000000

SumLong: 1.000000000000002
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 66158068.818448267877102
SumDeviations: 925814.732660840963945
SumDeviationsProportion: 0.013993980616355

RealTC: 3399.966900000000351
RealRC: 0.000000000000000
ModelTC: 3399.966899999999441
ModelRC: 0.000000000000000

x:
0 1600.000000000000000
1 2000.000000000000000
2 8300.000000000000000
3 100.000000000000000
4 1200.000000000000000
5 2200.000000000000000
6 3000.000000000000000
7 9600.000000000000000
8 4100.000000000000000
9 2600.000000000000000
10 3300.000000000000000
11 8100.000000000000000
12 3100.000000000000000
13 1100.000000000000000
14 5700.000000000000000
15 2900.000000000000000
16 5000.000000000000000
17 5900.000000000000000
18 3600.000000000000000
19 3600.000000000000000
20 7400.000000000000000
21 3000.000000000000000
22 1200.000000000000000
23 2900.000000000000000
24 4000.000000000000000
25 2700.000000000000000
26 2200.000000000000000
27 1800.000000000000000
28 1400.000000000000000
29 2000.000000000000000
30 1600.000000000000000
31 6400.000000000000000
32 2500.000000000000000
33 3900.000000000000000
34 5600.000000000000000
35 1000.000000000000000
36 1800.000000000000000
37 4400.000000000000000
38 400.000000000000000
39 4100.000000000000000
40 2400.000000000000000
41 4500.000000000000000
42 2000.000000000000000
43 3500.000000000000000
44 4700.000000000000000
45 1700.000000000000000
46 4400.000000000000000
47 2200.000000000000000
48 5200.000000000000000
49 4400.000000000000000
50 12300.000000000000000
51 59500.000000000000000
52 12500.000000000000000
53 6200.000000000000000
54 2500.000000000000000
55 1900.000000000000000
56 5700.000000000000000
57 9500.000000000000000
58 2300.000000000000000
59 900.000000000000000
60 1300.000000000000000
61 8400.000000000000000
62 2400.000000000000000
63 3300.000000000000000
64 3800.000000000000000
65 4300.000000000000000
66 3900.000000000000000
67 3400.000000000000000
68 7700.000000000000000
69 1800.000000000000000
70 3400.000000000000000
71 2000.000000000000000
72 1600.000000000000000
73 1400.000000000000000
74 8300.000000000000000
75 2900.000000000000000
76 3200.000000000000000
77 2900.000000000000000
78 3100.000000000000000
79 4000.000000000000000
80 2100.000000000000000
81 2000.000000000000000
82 2500.000000000000000
83 3200.000000000000000
84 2800.000000000000000
85 3400.000000000000000
86 3600.000000000000000
87 3400.000000000000000
88 2700.000000000000000
89 9200.000000000000000
90 4400.000000000000000
91 2400.000000000000000
92 3800.000000000000000
93 1800.000000000000000
94 6600.000000000000000
95 2600.000000000000000
96 0.000000000000000
97 4200.000000000000000
98 2700.000000000000000
99 1700.000000000000000
100 4700.000000000000000
101 2100.000000000000000
102 2400.000000000000000
103 2700.000000000000000
104 5200.000000000000000
105 1200.000000000000000
106 1400.000000000000000
107 1700.000000000000000
108 8700.000000000000000
109 2900.000000000000000
110 1800.000000000000000
111 0.000000000000000
112 11000.000000000000000
113 3500.000000000000000
114 2000.000000000000000
115 600.000000000000000
116 1900.000000000000000
117 7600.000000000000000
118 1000.000000000000000
119 4200.000000000000000
120 13000.000000000000000
121 3300.000000000000000
122 1800.000000000000000
123 5500.000000000000000
124 5600.000000000000000
125 4000.000000000000000
126 2400.000000000000000
127 900.000000000000000
128 3200.000000000000000
129 3800.000000000000000
130 3200.000000000000000
131 4300.000000000000000
132 4300.000000000000000
133 3800.000000000000000
134 1900.000000000000000
135 1200.000000000000000
136 2000.000000000000000
137 1800.000000000000000
138 0.000000000000000
139 2400.000000000000000
140 7100.000000000000000
141 3400.000000000000000
142 5900.000000000000000
143 2300.000000000000000
144 2300.000000000000000
145 2600.000000000000000
146 1200.000000000000000
147 0.000000000000000
148 0.000000000000000
149 3100.000000000000000
150 3000.000000000000000
151 15100.000000000000000
152 4100.000000000000000
153 3700.000000000000000
154 2800.000000000000000
155 2100.000000000000000
156 3600.000000000000000
157 2500.000000000000000
158 6100.000000000000000
159 4100.000000000000000
160 2600.000000000000000
161 3300.000000000000000
162 3300.000000000000000
163 4100.000000000000000
164 5200.000000000000000
165 0.000000000000000
166 3100.000000000000000
167 0.000000000000000
168 2300.000000000000000
169 1200.000000000000000
170 2300.000000000000000
171 1300.000000000000000
172 2400.000000000000000
173 1300.000000000000000
174 2600.000000000000000
175 700.000000000000000
176 12800.000000000000000
177 3600.000000000000000
178 2000.000000000000000
179 2100.000000000000000
180 1800.000000000000000
181 4200.000000000000000
182 16700.000000000000000
183 1800.000000000000000
184 4900.000000000000000
185 3400.000000000000000
186 1500.000000000000000
187 1200.000000000000000
188 4600.000000000000000
189 3000.000000000000000
190 300.000000000000000
191 4700.000000000000000
192 1800.000000000000000
193 2900.000000000000000
194 3100.000000000000000
195 5000.000000000000000
196 6200.000000000000000
197 2400.000000000000000
198 3000.000000000000000
199 3500.000000000000000
200 4200.000000000000000
201 7900.000000000000000
202 1800.000000000000000
203 5700.000000000000000
204 2600.000000000000000
205 1500.000000000000000
206 1900.000000000000000
207 1500.000000000000000
208 3500.000000000000000
209 3300.000000000000000
210 15100.000000000000000
211 3400.000000000000000
212 2200.000000000000000
213 4400.000000000000000
214 3500.000000000000000
215 3500.000000000000000
216 900.000000000000000
217 2600.000000000000000
218 5100.000000000000000
219 6300.000000000000000
220 1200.000000000000000
221 3600.000000000000000
222 0.000000000000000
223 1400.000000000000000
224 2000.000000000000000
225 4000.000000000000000
226 3000.000000000000000
227 3100.000000000000000
228 2600.000000000000000
229 1700.000000000000000
230 8400.000000000000000
231 7100.000000000000000
232 3400.000000000000000
233 1200.000000000000000
234 1100.000000000000000
235 7200.000000000000000
236 3000.000000000000000
237 0.000000000000000
238 2600.000000000000000
239 3000.000000000000000
240 3100.000000000000000
241 10600.000000000000000
242 4300.000000000000000
243 0.000000000000000
244 1600.000000000000000
245 2900.000000000000000
246 3400.000000000000000
247 2100.000000000000000
248 3400.000000000000000
249 6700.000000000000000
250 0.000000000000000
251 11400.000000000000000
252 3300.000000000000000
253 8900.000000000000000
254 4600.000000000000000
255 4800.000000000000000
256 900.000000000000000
257 1700.000000000000000
258 2100.000000000000000
259 3700.000000000000000
260 3700.000000000000000
261 9600.000000000000000
262 2200.000000000000000
263 2400.000000000000000
264 4700.000000000000000
265 10400.000000000000000
266 0.000000000000000
267 2200.000000000000000
268 9400.000000000000000
269 4000.000000000000000
270 2800.000000000000000
271 300.000000000000000
272 7000.000000000000000
273 1800.000000000000000
274 0.000000000000000
275 2100.000000000000000
276 3000.000000000000000
277 4600.000000000000000
278 1000.000000000000000
279 3000.000000000000000
280 2000.000000000000000
281 5000.000000000000000
282 2400.000000000000000
283 5000.000000000000000
284 3600.000000000000000
285 3800.000000000000000
286 3100.000000000000000
287 1200.000000000000000
288 4700.000000000000000
289 8500.000000000000000
290 3100.000000000000000
291 2300.000000000000000
292 5200.000000000000000
293 2200.000000000000000
294 3700.000000000000000
295 2400.000000000000000
296 1600.000000000000000
297 6600.000000000000000
298 3000.000000000000000
299 7400.000000000000000
300 3000.000000000000000
301 3500.000000000000000
302 8100.000000000000000
303 2800.000000000000000
304 1500.000000000000000
305 5100.000000000000000
306 4000.000000000000000
307 2000.000000000000000
308 5500.000000000000000
309 7300.000000000000000
310 3100.000000000000000
311 2000.000000000000000
312 2800.000000000000000
313 2200.000000000000000
314 2200.000000000000000
315 6400.000000000000000
316 2200.000000000000000
317 13800.000000000000000
318 2800.000000000000000
319 1400.000000000000000
320 17200.000000000000000
321 1900.000000000000000
322 1800.000000000000000
323 7400.000000000000000
324 2100.000000000000000
325 3100.000000000000000
326 2000.000000000000000
327 700.000000000000000
328 2200.000000000000000
329 2000.000000000000000
330 14700.000000000000000
331 1400.000000000000000
332 1700.000000000000000
333 3600.000000000000000
334 1900.000000000000000
335 6400.000000000000000
336 13400.000000000000000
337 1300.000000000000000
338 4300.000000000000000
339 4200.000000000000000
340 900.000000000000000
341 5000.000000000000000
342 2800.000000000000000
343 2300.000000000000000
344 8300.000000000000000
345 0.000000000000000
346 2000.000000000000000
347 4100.000000000000000
348 5000.000000000000000
349 1600.000000000000000
350 7200.000000000000000
351 4500.000000000000000
352 2400.000000000000000
353 2800.000000000000000
354 2400.000000000000000
355 1700.000000000000000
356 2500.000000000000000
357 1600.000000000000000
358 5200.000000000000000
359 41300.000000000000000
360 3600.000000000000000
361 3200.000000000000000
362 3000.000000000000000
363 1800.000000000000000
364 4500.000000000000000
365 4300.000000000000000
366 17300.000000000000000
367 9400.000000000000000
368 2500.000000000000000
369 1400.000000000000000
370 700.000000000000000
371 0.000000000000000
372 2900.000000000000000
373 3300.000000000000000
374 1600.000000000000000
375 2400.000000000000000
376 8800.000000000000000
377 3700.000000000000000
378 3200.000000000000000
379 1500.000000000000000
380 1600.000000000000000
381 3100.000000000000000
382 2500.000000000000000
383 5200.000000000000000
384 7300.000000000000000
385 3200.000000000000000
386 400.000000000000000
387 4100.000000000000000
388 2400.000000000000000
389 4000.000000000000000
390 800.000000000000000
391 4300.000000000000000
392 2600.000000000000000
393 2200.000000000000000
394 3300.000000000000000
395 9300.000000000000000
396 4800.000000000000000
397 3500.000000000000000
398 3700.000000000000000
399 2600.000000000000000
400 2200.000000000000000
401 6300.000000000000000
402 2900.000000000000000
403 1600.000000000000000
404 4600.000000000000000
405 1500.000000000000000
406 5800.000000000000000
407 1800.000000000000000
408 2400.000000000000000
409 1800.000000000000000
410 6400.000000000000000
411 2000.000000000000000
412 1900.000000000000000
413 100.000000000000000
414 90.000000000000000
415 11900.000000000000000

m:
0 165152.000000000000000
1 165880.000000000000000
2 165502.000000000029104
3 116240.000000000014552
4 168300.000000000000000
5 167921.600000000005821
6 163920.000000000000000
7 165503.999999999970896
8 164697.000000000000000
9 168922.000000000000000
10 166617.000000000000000
11 164940.299999999988358
12 168751.600000000005821
13 168806.000000000000000
14 166160.699999999982538
15 164575.000000000000000
16 166285.000000000000000
17 164846.000000000000000
18 163980.000000000000000
19 167436.000000000000000
20 165982.000000000000000
21 163947.000000000000000
22 169164.000000000000000
23 163618.000000000000000
24 164440.000000000000000
25 163576.800000000017462
26 165703.999999999970896
27 162198.000000000000000
28 165984.000000000000000
29 168620.000000000000000
30 78686.400000000008731
31 166112.000000000000000
32 163482.500000000000000
33 166432.500000000000000
34 165340.000000000000000
35 168203.000000000000000
36 163260.000000000000000
37 164071.600000000005821
38 160312.399999999994179
39 167566.999999999970896
40 168912.000000000000000
41 165645.000000000000000
42 163584.000000000000000
43 167034.000000000000000
44 167413.999999999970896
45 170000.000000000000000
46 166249.600000000005821
47 165660.000000000000000
48 166727.600000000005821
49 164603.999999999970896
50 165066.000000000000000
51 165529.000000000000000
52 165837.500000000000000
53 164622.399999999994179
54 167802.500000000000000
55 166763.000000000000000
56 165505.200000000011642
57 165680.000000000029104
58 168889.000000000029104
59 119595.599999999976717
60 169039.000000000000000
61 164976.000000000000000
62 163439.999999999970896
63 167475.000000000000000
64 164920.000000000000000
65 165077.000000000000000
66 165321.000000000000000
67 164832.000000000000000
68 164818.500000000000000
69 167094.000000000000000
70 168028.000000000000000
71 162820.000000000000000
72 165792.000000000000000
73 165522.000000000000000
74 164871.200000000011642
75 167707.000000000000000
76 166902.399999999994179
77 165068.000000000000000
78 164052.000000000000000
79 165360.000000000000000
80 164787.000000000000000
81 168160.000000000000000
82 167025.000000000000000
83 168544.000000000000000
84 168084.000000000000000
85 166161.400000000023283
86 165312.000000000000000
87 167793.400000000023283
88 167265.000000000000000
89 164956.000000000000000
90 166570.799999999988358
91 167184.000000000000000
92 166858.000000000000000
93 170694.000000000000000
94 164967.000000000000000
95 165464.000000000000000
96 0.000000000000000
97 164619.000000000000000
98 167103.000000000000000
99 170200.599999999976717
100 166192.000000000000000
101 165543.000000000000000
102 168432.000000000029104
103 165150.899999999994179
104 165698.000000000000000
105 163224.000000000029104
106 165424.000000000000000
107 163363.200000000011642
108 166431.000000000000000
109 167356.100000000005821
110 164394.000000000000000
111 0.000000000000000
112 166320.000000000000000
113 164062.500000000000000
114 162380.000000000000000
115 161580.000000000000000
116 163362.000000000000000
117 165300.000000000000000
118 161400.000000000000000
119 167244.000000000000000
120 165139.000000000000000
121 167244.000000000000000
122 163314.000000000000000
123 164780.000000000000000
124 165200.000000000000000
125 164800.000000000000000
126 165115.200000000011642
127 159534.000000000000000
128 165840.000000000000000
129 164920.000000000000000
130 165212.799999999988358
131 164819.000000000000000
132 166324.000000000000000
133 164464.000000000000000
134 162165.000000000000000
135 163788.000000000000000
136 167092.000000000000000
137 162730.800000000017462
138 0.000000000000000
139 168575.999999999970896
140 164578.000000000000000
141 167654.000000000000000
142 164716.199999999982538
143 168797.000000000000000
144 164850.200000000011642
145 166132.199999999982538
146 166416.000000000000000
147 0.000000000000000
148 0.000000000000000
149 165974.000000000000000
150 165330.000000000000000
151 165496.000000000000000
152 165640.000000000000000
153 166019.000000000000000
154 163744.000000000000000
155 162918.000000000000000
156 167788.799999999988358
157 167090.000000000000000
158 166432.399999999994179
159 167936.000000000000000
160 168056.199999999982538
161 166201.199999999982538
162 166052.700000000011642
163 165148.000000000000000
164 165568.000000000000000
165 0.000000000000000
166 163711.000000000000000
167 0.000000000000000
168 163028.600000000005821
169 172524.000000000029104
170 164610.999999999970896
171 167231.999999999970896
172 165744.000000000000000
173 167323.000000000000000
174 164502.000000000000000
175 178794.000000000000000
176 165376.000000000000000
177 163908.000000000000000
178 168968.000000000000000
179 165249.000000000000000
180 166968.000000000000000
181 165186.000000000000000
182 165163.000000000000000
183 163458.000000000000000
184 164885.000000000000000
185 168470.000000000000000
186 171120.000000000000000
187 160728.000000000000000
188 166335.999999999970896
189 168450.000000000000000
190 15006.599999999998545
191 165909.999999999970896
192 166302.000000000000000
193 163815.200000000011642
194 166408.000000000000000
195 164899.999999999970896
196 165974.000000000000000
197 168744.000000000000000
198 168480.000000000000000
199 168178.500000000000000
200 164136.000000000000000
201 166137.000000000000000
202 169218.000000000000000
203 166793.399999999994179
204 164122.400000000023283
205 167025.000000000000000
206 166212.000000000000000
207 161581.500000000000000
208 165305.000000000000000
209 163977.000000000000000
210 165616.799999999988358
211 167076.000000000000000
212 162624.000000000000000
213 164846.000000000029104
214 166390.000000000000000
215 164255.000000000000000
216 161244.000000000000000
217 167733.800000000017462
218 166933.199999999982538
219 164871.000000000000000
220 171674.400000000023283
221 165204.000000000000000
222 0.000000000000000
223 163170.000000000000000
224 164440.000000000000000
225 164560.000000000000000
226 167010.000000000000000
227 164765.000000000000000
228 168688.000000000000000
229 164951.000000000000000
230 166026.000000000000000
231 165430.000000000000000
232 164016.000000000000000
233 162600.000000000000000
234 163526.000000000000000
235 166255.199999999982538
236 167220.000000000000000
237 0.000000000000000
238 168194.000000000000000
239 165840.000000000000000
240 165478.000000000000000
241 165042.000000000000000
242 164526.600000000005821
243 0.000000000000000
244 166832.000000000000000
245 166181.600000000005821
246 164424.000000000000000
247 168630.000000000000000
248 165515.399999999994179
249 165021.000000000000000
250 0.000000000000000
251 165414.000000000000000
252 164703.000000000000000
253 165361.999999999970896
254 166060.000000000000000
255 165408.000000000000000
256 173810.699999999982538
257 165291.000000000000000
258 164837.399999999994179
259 166440.800000000017462
260 167573.000000000000000
261 165600.000000000000000
262 168080.000000000029104
263 163344.000000000000000
264 139331.500000000000000
265 165256.000000000000000
266 0.000000000000000
267 166399.199999999982538
268 166192.000000000000000
269 165120.000000000000000
270 167384.000000000000000
271 159834.000000000000000
272 166950.000000000000000
273 164862.000000000000000
274 0.000000000000000
275 167621.999999999970896
276 167850.000000000000000
277 165600.000000000000000
278 168000.000000000000000
279 165030.000000000000000
280 164680.000000000000000
281 167300.000000000000000
282 165816.000000000000000
283 167000.000000000000000
284 166284.000000000000000
285 167941.000000000000000
286 168671.000000000000000
287 173577.599999999976717
288 164876.000000000000000
289 166013.500000000000000
290 168540.800000000017462
291 167325.000000000000000
292 166608.000000000000000
293 166760.000000000000000
294 166056.000000000000000
295 164616.000000000000000
296 168804.799999999988358
297 165990.000000000000000
298 168390.000000000000000
299 164983.000000000000000
300 165570.000000000000000
301 165130.000000000000000
302 165078.000000000000000
303 164866.800000000017462
304 167775.000000000000000
305 166719.000000000000000
306 164920.000000000000000
307 166380.000000000000000
308 165550.000000000000000
309 164870.500000000000000
310 165540.000000000000000
311 167780.000000000000000
312 163380.000000000000000
313 165308.000000000000000
314 163614.000000000000000
315 166291.200000000011642
316 168647.600000000005821
317 165876.000000000000000
318 167661.199999999982538
319 162638.000000000000000
320 165980.000000000000000
321 165547.000000000000000
322 164199.599999999976717
323 165575.000000000000000
324 169449.000000000000000
325 166067.000000000000000
326 167800.000000000000000
327 180259.800000000017462
328 163350.000000000000000
329 166000.000000000000000
330 166036.500000000000000
331 162988.000000000000000
332 164271.000000000000000
333 166392.000000000000000
334 164179.000000000000000
335 166400.000000000000000
336 165021.000000000000000
337 162383.000000000000000
338 164518.000000000000000
339 165144.000000000000000
340 158913.000000000000000
341 166400.000000000000000
342 164295.600000000005821
343 169415.700000000011642
344 166298.800000000017462
345 0.000000000000000
346 168000.000000000000000
347 165804.000000000000000
348 166000.000000000029104
349 165345.599999999976717
350 165168.000000000000000
351 166275.000000000029104
352 165624.000000000029104
353 168896.000000000000000
354 166175.999999999970896
355 162435.000000000000000
356 165925.000000000000000
357 165648.000000000000000
358 165620.000000000000000
359 165406.500000000000000
360 166680.000000000000000
361 165964.799999999988358
362 163620.000000000000000
363 162972.000000000000000
364 166950.000000000000000
365 165851.000000000000000
366 165907.000000000000000
367 166380.000000000000000
368 168750.000000000000000
369 171850.000000000000000
370 160104.000000000000000
371 0.000000000000000
372 166431.000000000000000
373 168069.000000000000000
374 161920.000000000000000
375 167400.000000000000000
376 165792.000000000000000
377 167980.000000000000000
378 166720.000000000000000
379 164280.000000000000000
380 170976.000000000000000
381 167121.000000000000000
382 163024.999999999970896
383 164985.600000000005821
384 164761.000000000000000
385 168307.199999999982538
386 191176.000000000000000
387 167673.600000000005821
388 167544.000000000000000
389 165240.000000000000000
390 167780.799999999988358
391 150242.000000000000000
392 164762.000000000000000
393 167903.999999999970896
394 168300.000000000000000
395 165726.000000000000000
396 166080.000000000000000
397 166530.000000000000000
398 163725.000000000000000
399 164502.000000000000000
400 165219.999999999970896
401 165211.200000000011642
402 166576.000000000000000
403 168128.000000000000000
404 165038.800000000017462
405 171915.000000000000000
406 166576.000000000000000
407 167004.000000000000000
408 169560.000000000029104
409 165996.000000000000000
410 165312.000000000000000
411 167520.000000000000000
412 165269.600000000005821
413 120190.000000000014552
414 165690.000000000000000
415 166005.000000000000000

G:
0 0.000000000000000
1 4.146999999999991
2 0.997000000000000
3 0.000000000000000
4 0.000000000000000
5 3.816400000000002
6 19.124000000000002
7 0.861999999999995
8 8.034000000000006
9 9.745500000000007
10 5.048999999999992
11 3.054450000000003
12 2.721800000000002
13 7.673000000000002
14 7.287750000000003
15 0.000000000000000
16 0.000000000000000
17 1.397000000000006
18 4.554999999999993
19 2.325500000000005
20 2.242999999999995
21 81.973500000000001
22 0.000000000000000
23 0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 0.000000000000000
27 0.000000000000000
28 0.000000000000000
29 4.215500000000006
30 44.261100000000006
31 5.191000000000003
32 3.269649999999999
33 0.000000000000000
34 4.428750000000008
35 0.000000000000000
36 0.000000000000000
37 5.593350000000001
38 0.000000000000000
39 2.043500000000009
40 3.519000000000005
41 0.000000000000000
42 81.792000000000002
43 2.386199999999988
44 1.781000000000006
45 5.000000000000000
46 0.000000000000000
47 0.000000000000000
48 3.206300000000013
49 3.741000000000000
50 2.683999999999997
51 0.556399999999996
52 0.663350000000008
53 1.327600000000004
