inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0018.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0018.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 421
ExecutionTime: 121.49
SolvingTime:   121.43

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1433748.151518280152231
bound: 1433607.210415990324691
gap: 0.000000000000000
cash: 116.188539346539613
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 71248201.188539370894432
SumDeviations: 986164.261518280720338
SumDeviationsProportion: 0.013841251358875

RealTC: 4475.838899999996102
RealRC: 0.000000000000000
ModelTC: 4475.838899999997921
ModelRC: 0.000000000000000

x:
0 1400.000000000000000
1 2000.000000000000000
2 200.000000000000000
3 1300.000000000000000
4 2200.000000000000000
5 2500.000000000000000
6 9700.000000000000000
7 4700.000000000000000
8 7300.000000000000000
9 3700.000000000000000
10 7700.000000000000000
11 2500.000000000000000
12 2600.000000000000000
13 1200.000000000000000
14 5200.000000000000000
15 2600.000000000000000
16 3300.000000000000000
17 0.000000000000000
18 2400.000000000000000
19 5200.000000000000000
20 5500.000000000000000
21 3800.000000000000000
22 4000.000000000000000
23 7200.000000000000000
24 2700.000000000000000
25 1200.000000000000000
26 3300.000000000000000
27 3900.000000000000000
28 2300.000000000000000
29 2400.000000000000000
30 7800.000000000000000
31 1500.000000000000000
32 1400.000000000000000
33 2100.000000000000000
34 3000.000000000000000
35 5800.000000000000000
36 2900.000000000000000
37 3900.000000000000000
38 5900.000000000000000
39 1100.000000000000000
40 1900.000000000000000
41 4500.000000000000000
42 1400.000000000000000
43 400.000000000000000
44 2000.000000000000000
45 4500.000000000000000
46 1600.000000000000000
47 3200.000000000000000
48 4200.000000000000000
49 1700.000000000000000
50 4500.000000000000000
51 2200.000000000000000
52 5400.000000000000000
53 4300.000000000000000
54 12400.000000000000000
55 51400.000000000000000
56 13800.000000000000000
57 6700.000000000000000
58 5200.000000000000000
59 900.000000000000000
60 0.000000000000000
61 6300.000000000000000
62 2400.000000000000000
63 1100.000000000000000
64 1300.000000000000000
65 5300.000000000000000
66 800.000000000000000
67 2000.000000000000000
68 2500.000000000000000
69 4000.000000000000000
70 4300.000000000000000
71 3800.000000000000000
72 3800.000000000000000
73 7000.000000000000000
74 4600.000000000000000
75 1700.000000000000000
76 4000.000000000000000
77 2300.000000000000000
78 2200.000000000000000
79 1700.000000000000000
80 1300.000000000000000
81 7600.000000000000000
82 1600.000000000000000
83 3100.000000000000000
84 3800.000000000000000
85 2000.000000000000000
86 2000.000000000000000
87 2600.000000000000000
88 3400.000000000000000
89 1800.000000000000000
90 3100.000000000000000
91 0.000000000000000
92 2800.000000000000000
93 2600.000000000000000
94 10100.000000000000000
95 0.000000000000000
96 2300.000000000000000
97 3700.000000000000000
98 1700.000000000000000
99 2900.000000000000000
100 5900.000000000000000
101 1700.000000000000000
102 4600.000000000000000
103 2800.000000000000000
104 1700.000000000000000
105 2200.000000000000000
106 3900.000000000000000
107 2400.000000000000000
108 2700.000000000000000
109 2600.000000000000000
110 6700.000000000000000
111 0.000000000000000
112 1400.000000000000000
113 1600.000000000000000
114 1600.000000000000000
115 6500.000000000000000
116 2800.000000000000000
117 2000.000000000000000
118 3800.000000000000000
119 11800.000000000000000
120 2000.000000000000000
121 700.000000000000000
122 1700.000000000000000
123 5400.000000000000000
124 1000.000000000000000
125 6100.000000000000000
126 4000.000000000000000
127 11700.000000000000000
128 2900.000000000000000
129 1900.000000000000000
130 6900.000000000000000
131 0.000000000000000
132 2400.000000000000000
133 1100.000000000000000
134 3100.000000000000000
135 3500.000000000000000
136 5600.000000000000000
137 3800.000000000000000
138 4400.000000000000000
139 3900.000000000000000
140 2100.000000000000000
141 1400.000000000000000
142 2400.000000000000000
143 1800.000000000000000
144 2600.000000000000000
145 2800.000000000000000
146 1900.000000000000000
147 0.000000000000000
148 7000.000000000000000
149 5400.000000000000000
150 2200.000000000000000
151 3100.000000000000000
152 1200.000000000000000
153 5200.000000000000000
154 4600.000000000000000
155 3000.000000000000000
156 2900.000000000000000
157 12500.000000000000000
158 4100.000000000000000
159 4000.000000000000000
160 3100.000000000000000
161 2000.000000000000000
162 3700.000000000000000
163 2500.000000000000000
164 5600.000000000000000
165 4400.000000000000000
166 2400.000000000000000
167 3600.000000000000000
168 500.000000000000000
169 3200.000000000000000
170 3700.000000000000000
171 5500.000000000000000
172 3500.000000000000000
173 3200.000000000000000
174 0.000000000000000
175 2600.000000000000000
176 1200.000000000000000
177 2400.000000000000000
178 1400.000000000000000
179 2100.000000000000000
180 2600.000000000000000
181 1200.000000000000000
182 2200.000000000000000
183 11500.000000000000000
184 4300.000000000000000
185 2100.000000000000000
186 2400.000000000000000
187 2000.000000000000000
188 3900.000000000000000
189 16800.000000000000000
190 3000.000000000000000
191 1700.000000000000000
192 3700.000000000000000
193 1500.000000000000000
194 1300.000000000000000
195 4400.000000000000000
196 2400.000000000000000
197 3200.000000000000000
198 4700.000000000000000
199 1700.000000000000000
200 2700.000000000000000
201 3300.000000000000000
202 5100.000000000000000
203 5700.000000000000000
204 8800.000000000000000
205 2500.000000000000000
206 3100.000000000000000
207 4300.000000000000000
208 8400.000000000000000
209 1800.000000000000000
210 4900.000000000000000
211 2400.000000000000000
212 1500.000000000000000
213 2000.000000000000000
214 1600.000000000000000
215 3300.000000000000000
216 3000.000000000000000
217 9600.000000000000000
218 3600.000000000000000
219 2300.000000000000000
220 0.000000000000000
221 3600.000000000000000
222 3300.000000000000000
223 1000.000000000000000
224 2200.000000000000000
225 3800.000000000000000
226 7000.000000000000000
227 1100.000000000000000
228 4500.000000000000000
229 1200.000000000000000
230 3700.000000000000000
231 7200.000000000000000
232 1400.000000000000000
233 5500.000000000000000
234 2200.000000000000000
235 4300.000000000000000
236 0.000000000000000
237 3400.000000000000000
238 3700.000000000000000
239 2700.000000000000000
240 9700.000000000000000
241 1800.000000000000000
242 7200.000000000000000
243 6500.000000000000000
244 1200.000000000000000
245 1100.000000000000000
246 8500.000000000000000
247 0.000000000000000
248 2500.000000000000000
249 3100.000000000000000
250 0.000000000000000
251 11600.000000000000000
252 4200.000000000000000
253 1500.000000000000000
254 1600.000000000000000
255 2900.000000000000000
256 3500.000000000000000
257 4000.000000000000000
258 3600.000000000000000
259 11500.000000000000000
260 3400.000000000000000
261 4800.000000000000000
262 5200.000000000000000
263 5000.000000000000000
264 900.000000000000000
265 1800.000000000000000
266 2000.000000000000000
267 4700.000000000000000
268 6300.000000000000000
269 2100.000000000000000
270 0.000000000000000
271 4800.000000000000000
272 4700.000000000000000
273 1700.000000000000000
274 7900.000000000000000
275 3500.000000000000000
276 0.000000000000000
277 5200.000000000000000
278 300.000000000000000
279 6400.000000000000000
280 1700.000000000000000
281 3000.000000000000000
282 2000.000000000000000
283 2900.000000000000000
284 4900.000000000000000
285 800.000000000000000
286 3400.000000000000000
287 3400.000000000000000
288 2200.000000000000000
289 4900.000000000000000
290 4800.000000000000000
291 2500.000000000000000
292 2000.000000000000000
293 3300.000000000000000
294 2500.000000000000000
295 1100.000000000000000
296 6900.000000000000000
297 3100.000000000000000
298 0.000000000000000
299 4400.000000000000000
300 3400.000000000000000
301 2200.000000000000000
302 1800.000000000000000
303 6800.000000000000000
304 7400.000000000000000
305 0.000000000000000
306 2900.000000000000000
307 3500.000000000000000
308 2900.000000000000000
309 1600.000000000000000
310 5500.000000000000000
311 3800.000000000000000
312 7200.000000000000000
313 3100.000000000000000
314 2000.000000000000000
315 2800.000000000000000
316 2100.000000000000000
317 2500.000000000000000
318 6700.000000000000000
319 1900.000000000000000
320 0.000000000000000
321 2500.000000000000000
322 1500.000000000000000
323 2100.000000000000000
324 1800.000000000000000
325 7300.000000000000000
326 2000.000000000000000
327 2900.000000000000000
328 1900.000000000000000
329 600.000000000000000
330 2300.000000000000000
331 1800.000000000000000
332 15100.000000000000000
333 4000.000000000000000
334 0.000000000000000
335 1400.000000000000000
336 1900.000000000000000
337 2900.000000000000000
338 2200.000000000000000
339 2000.000000000000000
340 0.000000000000000
341 1400.000000000000000
342 4400.000000000000000
343 4600.000000000000000
344 2300.000000000000000
345 11100.000000000000000
346 5700.000000000000000
347 3000.000000000000000
348 7700.000000000000000
349 1800.000000000000000
350 4700.000000000000000
351 1500.000000000000000
352 5000.000000000000000
353 4300.000000000000000
354 2400.000000000000000
355 3100.000000000000000
356 2600.000000000000000
357 1500.000000000000000
358 9900.000000000000000
359 2700.000000000000000
360 1700.000000000000000
361 4700.000000000000000
362 4900.000000000000000
363 38400.000000000000000
364 3100.000000000000000
365 3400.000000000000000
366 3000.000000000000000
367 1900.000000000000000
368 3100.000000000000000
369 17400.000000000000000
370 9100.000000000000000
371 2700.000000000000000
372 1600.000000000000000
373 800.000000000000000
374 100.000000000000000
375 1700.000000000000000
376 2800.000000000000000
377 3300.000000000000000
378 1800.000000000000000
379 2000.000000000000000
380 6600.000000000000000
381 3400.000000000000000
382 3300.000000000000000
383 1500.000000000000000
384 1500.000000000000000
385 3000.000000000000000
386 10200.000000000000000
387 2600.000000000000000
388 4600.000000000000000
389 7300.000000000000000
390 2800.000000000000000
391 300.000000000000000
392 4300.000000000000000
393 2400.000000000000000
394 4200.000000000000000
395 800.000000000000000
396 4800.000000000000000
397 2500.000000000000000
398 2200.000000000000000
399 2900.000000000000000
400 8100.000000000000000
401 4600.000000000000000
402 4000.000000000000000
403 1000.000000000000000
404 2200.000000000000000
405 7700.000000000000000
406 16000.000000000000000
407 2400.000000000000000
408 1700.000000000000000
409 4000.000000000000000
410 1500.000000000000000
411 4800.000000000000000
412 1800.000000000000000
413 2100.000000000000000
414 5700.000000000000000
415 5800.000000000000000
416 1900.000000000000000
417 2000.000000000000000
418 100.000000000000000
419 90.000000000000000
420 14300.000000000000000

m:
0 178808.000000000000000
1 178680.000000000000000
2 240600.000000000000000
3 186212.000000000000000
4 181051.200000000011642
5 177650.000000000000000
6 179256.000000000000000
7 176955.000000000000000
8 179434.000000000000000
9 180967.000000000000000
10 177331.000000000000000
11 180174.999999999970896
12 177008.000000000000000
13 174912.000000000000000
14 178568.000000000029104
15 175708.000000000000000
16 180114.000000000000000
17 0.000000000000000
18 176695.200000000011642
19 177699.600000000005821
20 177264.999999999970896
21 178866.000000000000000
22 180400.000000000000000
23 178920.000000000000000
24 181683.000000000029104
25 185148.000000000000000
26 179718.000000000000000
27 176982.000000000000000
28 178825.000000000000000
29 178224.000000000029104
30 178456.200000000011642
31 176925.000000000000000
32 177184.000000000000000
33 182595.000000000000000
34 172026.000000000000000
35 179220.000000000000000
36 178909.700000000011642
37 178444.500000000000000
38 177944.000000000000000
39 173472.200000000011642
40 175275.000000000000000
41 177286.500000000000000
42 174454.000000000000000
43 173554.000000000000000
44 176260.000000000000000
45 180270.000000000000000
46 180720.000000000000000
47 176515.200000000011642
48 178416.000000000000000
49 177548.000000000000000
50 176751.000000000000000
51 179850.000000000000000
52 176979.600000000005821
53 179310.000000000000000
54 177692.000000000000000
55 178049.599999999976717
56 177647.399999999994179
57 178910.099999999976717
58 179816.000000000000000
59 61284.599999999998545
60 0.000000000000000
61 177250.500000000000000
62 178224.000000000029104
63 171875.000000000000000
64 172692.000000000000000
65 112678.000000000000000
66 183848.000000000000000
67 180360.000000000000000
68 177525.000000000029104
69 176440.000000000000000
70 180342.000000000000000
71 179626.000000000000000
72 179930.000000000000000
73 179340.000000000000000
74 179560.999999999970896
75 175151.000000000000000
76 180120.000000000000000
77 180757.000000000000000
78 178413.399999999994179
79 181169.000000000000000
80 184847.000000000000000
81 177224.399999999994179
82 175152.000000000000000
83 179304.000000000000000
84 178296.000000000000000
85 175320.000000000000000
86 175120.000000000000000
87 178256.000000000000000
88 177752.000000000000000
89 178200.000000000000000
90 180389.000000000000000
91 0.000000000000000
92 179479.999999999970896
93 180050.000000000000000
94 178264.999999999970896
95 0.000000000000000
96 181148.000000000029104
97 176823.000000000000000
98 178627.500000000000000
99 178582.000000000000000
100 178032.500000000000000
101 182631.000000000000000
102 177974.000000000000000
103 179787.999999999970896
104 181214.899999999994179
105 176946.000000000029104
106 124527.000000000000000
107 178439.999999999970896
108 179172.000000000000000
109 179322.000000000000000
110 178052.500000000000000
111 0.000000000000000
112 175224.000000000000000
113 178304.000000000000000
114 181035.200000000011642
115 178620.000000000000000
116 177612.399999999994179
117 181100.000000000000000
118 178372.000000000000000
119 179006.000000000000000
120 177300.000000000000000
121 176680.000000000000000
122 177276.000000000000000
123 177930.000000000029104
124 186210.000000000000000
125 178321.300000000017462
126 177400.000000000000000
127 178904.700000000011642
128 176813.000000000000000
129 180253.000000000000000
130 179676.000000000000000
131 0.000000000000000
132 176697.599999999976717
133 184184.000000000000000
134 181046.199999999982538
135 180460.000000000000000
136 179424.000000000000000
137 179968.000000000000000
138 179960.000000000000000
139 178659.000000000000000
140 179319.000000000000000
141 178122.000000000000000
142 176328.000000000000000
143 181362.600000000005821
144 180258.000000000000000
145 178500.000000000000000
146 179892.000000000000000
147 0.000000000000000
148 178780.000000000000000
149 178011.000000000029104
150 181170.000000000000000
151 179121.099999999976717
152 175212.000000000000000
153 179400.000000000000000
154 178112.000000000000000
155 176070.000000000000000
156 179336.000000000000000
157 178837.500000000000000
158 177612.000000000000000
159 178920.000000000000000
160 178622.000000000000000
161 178100.000000000000000
162 177992.200000000011642
163 175625.000000000000000
164 178466.399999999994179
165 178903.999999999970896
166 176191.199999999982538
167 180360.000000000000000
168 28788.000000000000000
169 180416.000000000000000
170 177674.000000000000000
171 180014.999999999970896
172 179375.000000000000000
173 180608.000000000000000
174 0.000000000000000
175 180830.000000000000000
176 181656.000000000000000
177 180888.000000000000000
178 176022.000000000000000
179 178521.000000000000000
180 176045.999999999970896
181 180720.000000000000000
182 180598.000000000000000
183 177778.499999999970896
184 178708.000000000000000
185 180348.000000000000000
186 180167.999999999970896
187 182800.000000000000000
188 177411.000000000000000
189 178416.000000000000000
190 176010.000000000000000
191 184739.000000000000000
192 177563.000000000000000
193 177555.000000000000000
194 185913.000000000000000
195 179872.000000000029104
196 177984.000000000000000
197 179129.600000000005821
198 176767.000000000000000
199 182937.000000000000000
200 178891.200000000011642
201 180642.000000000000000
202 177072.000000000000000
203 177555.000000000000000
204 177408.000000000000000
205 181650.000000000000000
206 176142.000000000000000
207 178751.000000000000000
208 179340.000000000000000
209 182664.000000000000000
210 178678.500000000029104
211 182107.200000000011642
212 177000.000000000000000
213 183940.000000000000000
214 184536.000000000000000
215 181599.000000000000000
216 179040.000000000000000
217 102259.199999999982538
218 176148.000000000000000
219 179722.000000000000000
220 0.000000000000000
221 180576.000000000000000
222 177573.000000000000000
223 173143.000000000000000
224 177141.800000000017462
225 179033.199999999982538
226 177520.000000000000000
227 182908.000000000000000
228 179640.000000000000000
229 172152.000000000000000
230 179117.000000000000000
231 178711.200000000011642
232 174636.000000000000000
233 177815.000000000000000
234 177848.000000000000000
235 177435.200000000011642
236 0.000000000000000
237 179105.199999999982538
238 179487.000000000000000
239 179496.000000000000000
240 179062.000000000000000
241 181332.000000000000000
242 177948.000000000000000
243 179530.000000000000000
244 176760.000000000029104
245 176802.999999999970896
246 179086.500000000000000
247 0.000000000000000
248 178800.000000000000000
249 178994.000000000000000
250 0.000000000000000
251 178292.000000000000000
252 178554.600000000005821
253 180000.000000000000000
254 178144.000000000000000
255 178779.200000000011642
256 181370.000000000000000
257 176800.000000000000000
258 177084.000000000000000
259 178825.000000000000000
260 178636.000000000000000
261 179760.000000000029104
262 178256.000000000000000
263 178975.000000000000000
264 185758.199999999982538
265 175266.000000000000000
266 175938.000000000000000
267 177566.000000000000000
268 109242.000000000000000
269 180054.000000000000000
270 0.000000000000000
271 178175.999999999970896
272 177053.699999999982538
273 179050.799999999988358
274 178145.000000000000000
275 179795.000000000000000
276 0.000000000000000
277 180128.000000000000000
278 177753.000000000000000
279 177792.000000000000000
280 177854.000000000000000
281 180726.000000000000000
282 179960.000000000000000
283 179742.000000000000000
284 177674.000000000000000
285 178440.000000000000000
286 176834.000000000000000
287 180370.000000000000000
288 178111.999999999970896
289 178159.100000000005821
290 180192.000000000000000
291 181350.000000000029104
292 176180.000000000000000
293 177137.399999999965075
294 177825.000000000000000
295 181132.599999999976717
296 179489.700000000011642
297 180999.699999999982538
298 0.000000000000000
299 179476.000000000000000
300 178007.000000000000000
301 178376.000000000000000
302 183745.800000000017462
303 179112.000000000000000
304 178229.000000000000000
305 0.000000000000000
306 177074.000000000000000
307 179585.000000000000000
308 182073.599999999976717
309 174256.000000000000000
310 177485.000000000029104
311 177992.000000000000000
312 177660.000000000000000
313 179862.000000000000000
314 180180.000000000000000
315 178612.000000000000000
316 177072.000000000000000
317 178050.000000000000000
318 179828.000000000000000
319 177163.600000000005821
320 0.000000000000000
321 180900.000000000000000
322 177630.000000000000000
323 177051.000000000000000
324 177201.000000000000000
325 178156.500000000000000
326 175640.000000000000000
327 181743.000000000000000
328 175370.000000000000000
329 174259.200000000011642
330 182160.000000000000000
331 178002.000000000000000
332 178753.799999999988358
333 180400.000000000000000
334 0.000000000000000
335 173670.000000000000000
336 175123.000000000000000
337 176610.000000000000000
338 178508.000000000000000
339 174700.000000000000000
340 0.000000000000000
341 182770.000000000029104
342 178332.000000000000000
343 178365.000000000000000
344 176870.000000000029104
345 178021.799999999988358
346 179037.000000000000000
347 177897.000000000000000
348 178894.100000000005821
349 179550.000000000000000
350 178459.000000000000000
351 178365.000000000000000
352 179349.999999999970896
353 176687.000000000000000
354 178056.000000000000000
355 177816.000000000000000
356 181609.999999999970896
357 174825.000000000000000
358 177606.000000000029104
359 176985.000000000000000
360 176290.000000000000000
361 179963.000000000000000
362 177380.000000000029104
363 177984.000000000000000
364 180141.000000000000000
365 179832.800000000017462
366 176160.000000000000000
367 178733.000000000000000
368 180451.000000000000000
369 178698.000000000000000
370 177541.000000000029104
371 179738.999999999970896
372 176320.000000000000000
373 177824.000000000000000
374 146850.000000000000000
375 177531.000000000000000
376 178528.000000000000000
377 178431.000000000000000
378 181224.000000000000000
379 175200.000000000000000
380 177276.000000000000000
381 178704.000000000000000
382 180222.899999999994179
383 177780.000000000000000
384 181125.000000000000000
385 179850.000000000000000
386 177479.999999999970896
387 177268.000000000029104
388 176759.600000000005821
389 179142.000000000000000
390 176240.399999999994179
391 160872.000000000000000
392 176622.500000000000000
393 181800.000000000000000
394 177912.000000000000000
395 179471.200000000011642
396 179903.999999999970896
397 180799.999999999970896
398 177166.000000000000000
399 180293.000000000000000
400 177795.000000000000000
401 179768.000000000000000
402 176640.000000000000000
403 184910.000000000000000
404 182402.000000000000000
405 177839.199999999982538
406 178240.000000000000000
407 177912.000000000000000
408 174522.000000000000000
409 177040.000000000000000
410 179445.000000000000000
411 178560.000000000029104
412 180450.000000000000000
413 180033.000000000000000
414 178638.000000000000000
415 177886.000000000000000
416 177023.000000000000000
417 176976.000000000000000
418 132180.000000000000000
419 175725.000000000000000
420 178035.000000000000000

G:
0 0.000000000000000
1 0.000000000000000
2 0.000000000000000
3 7.161999999999992
4 0.000000000000000
5 10.658999999999992
6 3.695999999999998
7 5.647499999999994
8 1.228999999999999
9 2.445499999999996
10 1.151499999999999
11 0.000000000000000
12 3.404000000000011
13 7.287999999999997
14 1.716999999999999
15 6.757999999999996
16 2.728999999999999
17 84.288000000000011
18 0.000000000000000
19 0.000000000000000
20 3.222999999999999
21 0.000000000000000
22 2.254999999999995
23 1.242499999999993
24 3.364500000000007
25 7.714499999999987
26 0.000000000000000
27 2.269000000000005
28 3.887500000000003
29 3.712999999999994
30 2.287899999999993
31 11.794999999999987
32 0.000000000000000
33 8.694999999999993
34 5.734200000000001
35 9.269999999999996
36 9.253950000000003
37 6.863249999999994
38 1.507999999999996
39 0.000000000000000
40 4.612500000000011
41 1.969849999999994
42 12.460999999999999
43 0.000000000000000
