inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0033.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0033.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 421
ExecutionTime: 71.01
SolvingTime:   70.95

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1377443.325769020011649
bound: 1377306.370829713298008
gap: 0.000000000000000
cash: 123.415478030570682
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 71770862.865478023886681
SumDeviations: 876671.265769020072185
SumDeviationsProportion: 0.012214863118090

RealTC: 5007.720599999997830
RealRC: 0.000000000000000
ModelTC: 5007.720599999996921
ModelRC: 0.000000000000000

x:
0 1000.000000000000000
1 3900.000000000000000
2 1900.000000000000000
3 7000.000000000000000
4 100.000000000000000
5 1300.000000000000000
6 5800.000000000000000
7 2500.000000000000000
8 4200.000000000000000
9 6800.000000000000000
10 3600.000000000000000
11 0.000000000000000
12 6100.000000000000000
13 2900.000000000000000
14 8000.000000000000000
15 1400.000000000000000
16 1100.000000000000000
17 2700.000000000000000
18 3200.000000000000000
19 5700.000000000000000
20 3900.000000000000000
21 2900.000000000000000
22 5500.000000000000000
23 5100.000000000000000
24 4400.000000000000000
25 4500.000000000000000
26 6800.000000000000000
27 2000.000000000000000
28 0.000000000000000
29 4600.000000000000000
30 2700.000000000000000
31 4000.000000000000000
32 2200.000000000000000
33 7400.000000000000000
34 4800.000000000000000
35 2600.000000000000000
36 1400.000000000000000
37 6000.000000000000000
38 3500.000000000000000
39 4100.000000000000000
40 1200.000000000000000
41 1600.000000000000000
42 5000.000000000000000
43 300.000000000000000
44 6000.000000000000000
45 1400.000000000000000
46 4700.000000000000000
47 3900.000000000000000
48 3800.000000000000000
49 1500.000000000000000
50 5500.000000000000000
51 1500.000000000000000
52 4100.000000000000000
53 13800.000000000000000
54 45200.000000000000000
55 10100.000000000000000
56 7300.000000000000000
57 7400.000000000000000
58 0.000000000000000
59 6000.000000000000000
60 2300.000000000000000
61 1100.000000000000000
62 1800.000000000000000
63 6800.000000000000000
64 1500.000000000000000
65 5100.000000000000000
66 4300.000000000000000
67 3300.000000000000000
68 3500.000000000000000
69 3500.000000000000000
70 7400.000000000000000
71 3900.000000000000000
72 13900.000000000000000
73 2500.000000000000000
74 2600.000000000000000
75 1600.000000000000000
76 1000.000000000000000
77 7000.000000000000000
78 1000.000000000000000
79 700.000000000000000
80 5200.000000000000000
81 3000.000000000000000
82 2800.000000000000000
83 3400.000000000000000
84 1800.000000000000000
85 2300.000000000000000
86 2200.000000000000000
87 2300.000000000000000
88 3400.000000000000000
89 5100.000000000000000
90 4200.000000000000000
91 2600.000000000000000
92 2800.000000000000000
93 5500.000000000000000
94 1500.000000000000000
95 3600.000000000000000
96 2000.000000000000000
97 4100.000000000000000
98 4000.000000000000000
99 1900.000000000000000
100 3200.000000000000000
101 2600.000000000000000
102 1600.000000000000000
103 7100.000000000000000
104 6200.000000000000000
105 2300.000000000000000
106 2400.000000000000000
107 5000.000000000000000
108 1800.000000000000000
109 1800.000000000000000
110 1500.000000000000000
111 1500.000000000000000
112 7400.000000000000000
113 2700.000000000000000
114 2400.000000000000000
115 0.000000000000000
116 11400.000000000000000
117 2500.000000000000000
118 800.000000000000000
119 1700.000000000000000
120 1000.000000000000000
121 5600.000000000000000
122 5900.000000000000000
123 2400.000000000000000
124 6500.000000000000000
125 4100.000000000000000
126 2700.000000000000000
127 1000.000000000000000
128 0.000000000000000
129 5600.000000000000000
130 3400.000000000000000
131 4500.000000000000000
132 0.000000000000000
133 1700.000000000000000
134 3500.000000000000000
135 1400.000000000000000
136 2000.000000000000000
137 2000.000000000000000
138 5000.000000000000000
139 2200.000000000000000
140 2000.000000000000000
141 1700.000000000000000
142 400.000000000000000
143 9900.000000000000000
144 3600.000000000000000
145 3800.000000000000000
146 5500.000000000000000
147 2700.000000000000000
148 3800.000000000000000
149 2300.000000000000000
150 1100.000000000000000
151 4900.000000000000000
152 4000.000000000000000
153 2900.000000000000000
154 3000.000000000000000
155 7600.000000000000000
156 4400.000000000000000
157 3600.000000000000000
158 2900.000000000000000
159 2000.000000000000000
160 4000.000000000000000
161 2600.000000000000000
162 5800.000000000000000
163 3900.000000000000000
164 3000.000000000000000
165 2800.000000000000000
166 3400.000000000000000
167 4900.000000000000000
168 3200.000000000000000
169 3300.000000000000000
170 2200.000000000000000
171 1200.000000000000000
172 1900.000000000000000
173 1000.000000000000000
174 0.000000000000000
175 0.000000000000000
176 2900.000000000000000
177 700.000000000000000
178 3400.000000000000000
179 800.000000000000000
180 9700.000000000000000
181 3800.000000000000000
182 1300.000000000000000
183 1700.000000000000000
184 1600.000000000000000
185 2500.000000000000000
186 19900.000000000000000
187 1400.000000000000000
188 2000.000000000000000
189 1800.000000000000000
190 3900.000000000000000
191 6600.000000000000000
192 2600.000000000000000
193 1300.000000000000000
194 1000.000000000000000
195 4200.000000000000000
196 2200.000000000000000
197 3200.000000000000000
198 4300.000000000000000
199 1300.000000000000000
200 2600.000000000000000
201 2700.000000000000000
202 5700.000000000000000
203 5100.000000000000000
204 0.000000000000000
205 9500.000000000000000
206 1900.000000000000000
207 0.000000000000000
208 4300.000000000000000
209 0.000000000000000
210 4100.000000000000000
211 9500.000000000000000
212 1300.000000000000000
213 4800.000000000000000
214 2500.000000000000000
215 1500.000000000000000
216 1300.000000000000000
217 1400.000000000000000
218 2900.000000000000000
219 3100.000000000000000
220 4100.000000000000000
221 2200.000000000000000
222 3700.000000000000000
223 4400.000000000000000
224 3200.000000000000000
225 1300.000000000000000
226 5900.000000000000000
227 1000.000000000000000
228 1700.000000000000000
229 4000.000000000000000
230 11400.000000000000000
231 5700.000000000000000
232 1800.000000000000000
233 3800.000000000000000
234 9900.000000000000000
235 2600.000000000000000
236 3000.000000000000000
237 1800.000000000000000
238 5000.000000000000000
239 9000.000000000000000
240 5000.000000000000000
241 1000.000000000000000
242 900.000000000000000
243 7300.000000000000000
244 3000.000000000000000
245 6000.000000000000000
246 2500.000000000000000
247 2700.000000000000000
248 11500.000000000000000
249 5700.000000000000000
250 1600.000000000000000
251 3100.000000000000000
252 1600.000000000000000
253 2900.000000000000000
254 3400.000000000000000
255 0.000000000000000
256 2900.000000000000000
257 5500.000000000000000
258 0.000000000000000
259 0.000000000000000
260 3200.000000000000000
261 4600.000000000000000
262 4300.000000000000000
263 4400.000000000000000
264 2000.000000000000000
265 1900.000000000000000
266 3800.000000000000000
267 9800.000000000000000
268 1800.000000000000000
269 3500.000000000000000
270 0.000000000000000
271 5300.000000000000000
272 2700.000000000000000
273 3500.000000000000000
274 0.000000000000000
275 2500.000000000000000
276 14400.000000000000000
277 8700.000000000000000
278 300.000000000000000
279 6100.000000000000000
280 1900.000000000000000
281 3400.000000000000000
282 2600.000000000000000
283 2000.000000000000000
284 3400.000000000000000
285 0.000000000000000
286 3000.000000000000000
287 2500.000000000000000
288 1600.000000000000000
289 0.000000000000000
290 4200.000000000000000
291 1800.000000000000000
292 6200.000000000000000
293 2400.000000000000000
294 0.000000000000000
295 2800.000000000000000
296 900.000000000000000
297 5600.000000000000000
298 2600.000000000000000
299 8500.000000000000000
300 3100.000000000000000
301 4300.000000000000000
302 3700.000000000000000
303 2500.000000000000000
304 1600.000000000000000
305 1400.000000000000000
306 7400.000000000000000
307 6200.000000000000000
308 7000.000000000000000
309 2600.000000000000000
310 2600.000000000000000
311 1200.000000000000000
312 4300.000000000000000
313 2100.000000000000000
314 3600.000000000000000
315 2000.000000000000000
316 4400.000000000000000
317 3900.000000000000000
318 2200.000000000000000
319 6400.000000000000000
320 0.000000000000000
321 5700.000000000000000
322 3500.000000000000000
323 2000.000000000000000
324 2600.000000000000000
325 1900.000000000000000
326 2700.000000000000000
327 6300.000000000000000
328 2300.000000000000000
329 10900.000000000000000
330 2200.000000000000000
331 1300.000000000000000
332 16900.000000000000000
333 2300.000000000000000
334 2700.000000000000000
335 8300.000000000000000
336 1800.000000000000000
337 2700.000000000000000
338 0.000000000000000
339 700.000000000000000
340 2100.000000000000000
341 8000.000000000000000
342 1500.000000000000000
343 1500.000000000000000
344 6300.000000000000000
345 2800.000000000000000
346 17400.000000000000000
347 600.000000000000000
348 5000.000000000000000
349 2900.000000000000000
350 1200.000000000000000
351 12500.000000000000000
352 4000.000000000000000
353 2800.000000000000000
354 3200.000000000000000
355 6500.000000000000000
356 3800.000000000000000
357 4400.000000000000000
358 9900.000000000000000
359 1500.000000000000000
360 2600.000000000000000
361 4600.000000000000000
362 2500.000000000000000
363 2500.000000000000000
364 3300.000000000000000
365 1300.000000000000000
366 14000.000000000000000
367 14200.000000000000000
368 2300.000000000000000
369 1700.000000000000000
370 4800.000000000000000
371 29100.000000000000000
372 2800.000000000000000
373 3100.000000000000000
374 3100.000000000000000
375 1800.000000000000000
376 6100.000000000000000
377 4900.000000000000000
378 9400.000000000000000
379 2600.000000000000000
380 1700.000000000000000
381 2700.000000000000000
382 3200.000000000000000
383 2400.000000000000000
384 4700.000000000000000
385 3500.000000000000000
386 3200.000000000000000
387 1200.000000000000000
388 1700.000000000000000
389 2100.000000000000000
390 2800.000000000000000
391 7000.000000000000000
392 1700.000000000000000
393 300.000000000000000
394 5200.000000000000000
395 2500.000000000000000
396 4500.000000000000000
397 900.000000000000000
398 4600.000000000000000
399 2500.000000000000000
400 2000.000000000000000
401 2100.000000000000000
402 900.000000000000000
403 10500.000000000000000
404 5500.000000000000000
405 3800.000000000000000
406 800.000000000000000
407 2300.000000000000000
408 1800.000000000000000
409 2000.000000000000000
410 5700.000000000000000
411 2200.000000000000000
412 1800.000000000000000
413 1100.000000000000000
414 2100.000000000000000
415 2400.000000000000000
416 5800.000000000000000
417 2000.000000000000000
418 200.000000000000000
419 95.000000000000000
420 7800.000000000000000

m:
0 179000.000000000000000
1 178978.800000000017462
2 179170.000000000000000
3 179165.000000000000000
4 123685.999999999985448
5 184301.000000000029104
6 179162.000000000000000
7 180632.500000000000000
8 179550.000000000000000
9 178568.000000000000000
10 178920.000000000000000
11 0.000000000000000
12 179096.000000000000000
13 181569.000000000000000
14 178936.000000000029104
15 175014.000000000000000
16 172997.000000000029104
17 176391.000000000000000
18 181824.000000000000000
19 178011.000000000000000
20 180609.000000000000000
21 178442.799999999988358
22 178469.499999999970896
23 180590.999999999970896
24 177540.000000000000000
25 177795.000000000000000
26 178500.000000000000000
27 179800.000000000000000
28 0.000000000000000
29 178618.000000000000000
30 179982.000000000000000
31 178800.000000000000000
32 177496.000000000029104
33 179990.200000000011642
34 179664.000000000000000
35 179322.000000000000000
36 182560.000000000000000
37 180840.000000000000000
38 178724.000000000000000
39 177550.500000000000000
40 181609.200000000011642
41 174816.000000000000000
42 177850.000000000000000
43 173100.000000000000000
44 180120.000000000000000
45 175294.000000000000000
46 179728.000000000000000
47 179298.599999999976717
48 178961.000000000000000
49 177315.000000000000000
50 180675.000000000000000
51 174015.000000000000000
52 181466.000000000000000
53 179538.000000000000000
54 179624.800000000017462
55 179547.700000000011642
56 179609.200000000011642
57 179154.000000000000000
58 0.000000000000000
59 178650.000000000000000
60 181401.000000000000000
61 172028.999999999970896
62 183348.000000000000000
63 179044.000000000000000
64 182460.000000000000000
65 180285.000000000000000
66 178235.000000000000000
67 179520.000000000000000
68 177170.000000000000000
69 176995.000000000000000
70 180463.799999999988358
71 180687.000000000000000
72 179588.000000000000000
73 179850.000000000000000
74 177941.399999999994179
75 182544.000000000000000
76 174820.000000000000000
77 179928.000000000000000
78 170990.000000000000000
79 184461.200000000011642
80 178224.800000000017462
81 181170.000000000000000
82 179592.000000000000000
83 177548.000000000000000
84 176760.000000000000000
85 177928.000000000000000
86 181082.000000000000000
87 176685.999999999970896
88 177888.000000000000000
89 179810.699999999982538
90 178080.000000000000000
91 177320.000000000000000
92 176652.000000000000000
93 178585.000000000000000
94 176520.000000000000000
95 178272.000000000000000
96 175380.000000000000000
97 181507.000000000000000
98 179600.000000000000000
99 182381.000000000000000
100 181888.000000000000000
101 177216.000000000000000
102 174464.000000000000000
103 178778.000000000000000
104 179428.000000000000000
105 176732.000000000000000
106 178224.000000000029104
107 178550.000000000000000
108 183492.000000000000000
109 182646.000000000000000
110 173700.000000000000000
111 175887.000000000000000
112 179228.000000000000000
113 180800.099999999976717
114 177600.000000000000000
115 0.000000000000000
116 179322.000000000000000
117 177732.500000000000000
118 183768.000000000000000
119 175542.000000000000000
120 185030.000000000000000
121 178746.399999999994179
122 179483.899999999994179
123 177912.000000000000000
124 179010.000000000000000
125 177325.000000000000000
126 176404.499999999970896
127 173760.000000000000000
128 0.000000000000000
129 179200.000000000000000
130 180329.199999999982538
131 180990.000000000000000
132 0.000000000000000
133 183977.399999999994179
134 177380.000000000000000
135 183329.999999999970896
136 180240.000000000000000
137 182248.000000000000000
138 181000.000000000029104
139 178111.999999999970896
140 178400.000000000000000
141 177038.000000000000000
142 186056.000000000000000
143 178596.000000000000000
144 178596.000000000000000
145 179892.000000000000000
146 180895.000000000000000
147 181466.999999999970896
148 180348.000000000000000
149 177541.599999999976717
150 172369.999999999970896
151 179442.900000000023283
152 179480.000000000000000
153 178263.000000000000000
154 179670.000000000000000
155 180082.000000000000000
156 180444.000000000000000
157 179316.000000000000000
158 176813.000000000000000
159 178400.000000000000000
160 179600.000000000000000
161 178750.000000000000000
162 179916.000000000000000
163 180000.600000000034925
164 180300.000000000000000
165 178332.000000000000000
166 179520.000000000000000
167 177968.000000000000000
168 181024.000000000000000
169 179553.000000000000000
170 176792.000000000000000
171 172775.999999999970896
172 183312.000000000000000
173 181790.000000000000000
174 0.000000000000000
175 0.000000000000000
176 177828.000000000000000
177 175000.000000000000000
178 180370.000000000000000
179 172008.000000000000000
180 179935.000000000000000
181 180994.000000000000000
182 176969.000000000000000
183 183889.000000000000000
184 184848.000000000000000
185 178500.000000000029104
186 179299.000000000000000
187 174734.000000000000000
188 178180.000000000000000
189 175032.000000000000000
190 178542.000000000000000
191 180180.000000000000000
192 179192.000000000000000
193 179816.000000000000000
194 186310.000000000000000
195 177534.000000000000000
196 182644.000000000000000
197 179392.000000000000000
198 180041.000000000000000
199 182000.000000000000000
200 177795.799999999988358
201 181116.000000000000000
202 178467.000000000000000
203 180132.000000000000000
204 0.000000000000000
205 179265.000000000000000
206 180481.000000000000000
207 0.000000000000000
208 180677.399999999994179
209 0.000000000000000
210 179129.000000000000000
211 179645.000000000000000
212 180595.999999999970896
213 180105.599999999976717
214 177437.499999999970896
215 183420.000000000000000
216 175526.000000000029104
217 181070.400000000023283
218 177016.000000000000000
219 180358.000000000000000
220 178391.000000000000000
221 180048.000000000000000
222 179339.000000000000000
223 180840.000000000000000
224 180032.000000000000000
225 180011.000000000000000
226 180776.000000000000000
227 183720.000000000000000
228 174216.000000000000000
229 177880.000000000000000
230 178740.600000000005821
231 179550.000000000000000
232 176868.000000000000000
233 179778.000000000000000
234 178635.600000000005821
235 181116.000000000000000
236 177600.000000000000000
237 177354.000000000000000
238 180350.000000000000000
239 178650.000000000029104
240 180700.000000000000000
241 179370.000000000000000
242 186579.000000000000000
243 178412.000000000000000
244 179880.000000000000000
245 179400.000000000000000
246 175950.000000000000000
247 180494.999999999970896
248 179170.000000000000000
249 177811.500000000000000
250 174608.000000000000000
251 178746.000000000000000
252 175552.000000000000000
253 181093.399999999994179
254 177548.000000000000000
255 0.000000000000000
256 177970.099999999976717
257 180950.000000000000000
258 0.000000000000000
259 0.000000000000000
260 179616.000000000000000
261 179262.000000000000000
262 177375.000000000000000
263 180796.000000000000000
264 183760.000000000000000
265 177049.600000000005821
266 178592.399999999994179
267 179928.000000000000000
268 183960.000000000000000
269 180005.000000000000000
270 0.000000000000000
271 179728.300000000017462
272 177157.800000000017462
273 179060.000000000000000
274 0.000000000000000
275 176400.000000000000000
276 179452.800000000017462
277 180264.000000000000000
278 216075.000000000000000
279 178913.000000000000000
280 177365.000000000000000
281 176868.000000000000000
282 180258.000000000000000
283 175960.000000000000000
284 176766.000000000000000
285 0.000000000000000
286 177960.000000000000000
287 180350.000000000000000
288 184784.000000000000000
289 0.000000000000000
290 181020.000000000000000
291 174924.000000000000000
292 180203.000000000000000
293 177696.000000000029104
294 0.000000000000000
295 179214.000000000000000
296 183037.500000000000000
297 179648.000000000000000
298 180128.000000000000000
299 180013.000000000029104
300 178212.800000000017462
301 181288.000000000000000
302 178932.000000000000000
303 179700.000000000000000
304 175056.000000000000000
305 185354.399999999965075
306 178784.000000000000000
307 179366.000000000000000
308 178360.000000000000000
309 180518.000000000029104
310 179556.000000000000000
311 176712.000000000000000
312 178923.000000000000000
313 180075.000000000000000
314 180288.000000000000000
315 178660.000000000000000
316 181192.000000000000000
317 179244.000000000000000
318 182358.000000000000000
319 179136.000000000000000
320 0.000000000000000
321 180433.500000000000000
322 179620.000000000000000
323 177220.000000000000000
324 176228.000000000000000
325 178790.000000000000000
326 177930.000000000029104
327 179172.000000000000000
328 183077.700000000011642
329 178869.000000000000000
330 180884.000000000000000
331 181103.000000000000000
332 179140.000000000000000
333 182459.000000000000000
334 178526.699999999982538
335 178823.500000000000000
336 174564.000000000000000
337 182844.000000000000000
338 0.000000000000000
339 188150.199999999982538
340 181650.000000000000000
341 180184.000000000000000
342 182925.000000000000000
343 183975.000000000000000
344 179928.000000000000000
345 181216.000000000000000
346 179272.200000000040745
347 178482.000000000029104
348 180599.999999999970896
349 178306.500000000000000
350 182339.999999999970896
351 179312.500000000000000
352 181720.000000000000000
353 179768.399999999994179
354 179334.399999999994179
355 179237.500000000000000
356 178144.000000000000000
357 181280.000000000000000
358 179407.800000000017462
359 176922.000000000000000
360 176150.000000000000000
361 178940.000000000000000
362 179850.000000000000000
363 181100.000000000000000
364 181170.000000000000000
365 179334.999999999970896
366 179480.000000000000000
367 179204.000000000000000
368 181723.000000000029104
369 175780.000000000000000
370 180672.000000000000000
371 179314.200000000011642
372 176596.000000000000000
373 177459.500000000000000
374 180544.000000000000000
375 179154.000000000000000
376 179218.000000000000000
377 180565.000000000000000
378 179822.000000000000000
379 177788.000000000000000
380 178500.000000000000000
381 180738.000000000000000
382 180512.000000000000000
383 178439.999999999970896
384 178788.000000000000000
385 179725.000000000000000
386 180480.000000000000000
387 181128.000000000000000
388 177684.000000000000000
389 176841.000000000000000
390 177688.000000000000000
391 179970.000000000000000
392 175542.000000000000000
393 217149.000000000000000
394 178516.000000000000000
395 182875.000000000029104
396 180539.999999999970896
397 185917.500000000000000
398 180090.000000000000000
399 180825.000000000000000
400 177500.000000000000000
401 175749.000000000000000
402 170577.000000000000000
403 179760.000000000000000
404 180675.000000000000000
405 178790.000000000000000
406 178736.000000000000000
407 180918.000000000000000
408 176742.000000000000000
409 181760.000000000000000
410 179686.800000000017462
411 182820.000000000000000
412 177642.000000000000000
413 182545.000000000000000
414 177072.000000000000000
415 182903.999999999970896
416 180380.000000000000000
417 180290.000000000000000
418 223100.000000000000000
419 181331.250000000000000
420 179595.000000000000000

G:
0 0.000000000000000
1 6.883799999999994
2 4.715000000000003
3 2.559500000000000
4 0.000000000000000
5 0.000000000000000
6 9.266999999999996
7 3.612650000000002
8 8.549999999999997
9 24.947000000000003
10 2.484999999999999
11 91.298500000000061
12 0.000000000000000
13 0.000000000000000
14 1.118349999999992
15 6.250500000000002
16 7.863500000000002
17 6.533000000000001
18 5.682000000000002
19 4.684500000000000
20 6.946500000000000
21 3.076599999999999
22 3.244899999999987
23 7.081999999999994
24 4.034999999999997
25 5.926499999999990
26 3.937500000000000
27 4.494999999999990
28 81.434999999999988
29 1.941500000000005
30 9.999000000000009
31 4.470000000000013
32 4.034000000000006
33 7.296899999999994
34 5.614499999999992
35 89.661000000000001
36 0.000000000000000
37 6.028000000000006
38 7.659599999999998
39 4.330500000000001
40 0.000000000000000
41 10.926000000000002
42 0.000000000000000
43 0.000000000000000
44 3.002000000000010
