inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0013.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0013.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 426
ExecutionTime: 234.84
SolvingTime:   234.77

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1438330.453893625410274
bound: 1438186.623294878751040
gap: 0.000000000000000
cash: 32.932820630558226
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 64403540.832820646464825
SumDeviations: 920796.858893627068028
SumDeviationsProportion: 0.014297301778544

RealTC: 5175.335949999994227
RealRC: 0.000000000000000
ModelTC: 5175.335949999991499
ModelRC: 0.000000000000000

x:
0 1700.000000000000000
1 2000.000000000000000
2 0.000000000000000
3 100.000000000000000
4 1300.000000000000000
5 2300.000000000000000
6 0.000000000000000
7 9800.000000000000000
8 4100.000000000000000
9 2600.000000000000000
10 3300.000000000000000
11 7300.000000000000000
12 2700.000000000000000
13 1000.000000000000000
14 5800.000000000000000
15 3200.000000000000000
16 5000.000000000000000
17 5600.000000000000000
18 3600.000000000000000
19 3700.000000000000000
20 7400.000000000000000
21 2600.000000000000000
22 1300.000000000000000
23 3200.000000000000000
24 3900.000000000000000
25 2800.000000000000000
26 2400.000000000000000
27 2700.000000000000000
28 1800.000000000000000
29 1400.000000000000000
30 1900.000000000000000
31 3400.000000000000000
32 6600.000000000000000
33 2600.000000000000000
34 3600.000000000000000
35 5800.000000000000000
36 1100.000000000000000
37 1700.000000000000000
38 4300.000000000000000
39 400.000000000000000
40 0.000000000000000
41 2100.000000000000000
42 4400.000000000000000
43 1900.000000000000000
44 3200.000000000000000
45 4500.000000000000000
46 1500.000000000000000
47 4400.000000000000000
48 2200.000000000000000
49 4600.000000000000000
50 4300.000000000000000
51 12600.000000000000000
52 53600.000000000000000
53 12700.000000000000000
54 6400.000000000000000
55 2400.000000000000000
56 2000.000000000000000
57 5600.000000000000000
58 9000.000000000000000
59 2300.000000000000000
60 0.000000000000000
61 1300.000000000000000
62 8100.000000000000000
63 2400.000000000000000
64 3300.000000000000000
65 4100.000000000000000
66 4600.000000000000000
67 3700.000000000000000
68 3500.000000000000000
69 7000.000000000000000
70 3700.000000000000000
71 1800.000000000000000
72 3700.000000000000000
73 2100.000000000000000
74 1700.000000000000000
75 1300.000000000000000
76 8100.000000000000000
77 3100.000000000000000
78 3200.000000000000000
79 2000.000000000000000
80 0.000000000000000
81 3100.000000000000000
82 3800.000000000000000
83 0.000000000000000
84 2000.000000000000000
85 2400.000000000000000
86 3300.000000000000000
87 2400.000000000000000
88 3200.000000000000000
89 3500.000000000000000
90 3300.000000000000000
91 2700.000000000000000
92 10000.000000000000000
93 4100.000000000000000
94 1800.000000000000000
95 3800.000000000000000
96 1800.000000000000000
97 6600.000000000000000
98 2800.000000000000000
99 1600.000000000000000
100 4500.000000000000000
101 2700.000000000000000
102 1500.000000000000000
103 2200.000000000000000
104 5100.000000000000000
105 1500.000000000000000
106 2400.000000000000000
107 2600.000000000000000
108 5600.000000000000000
109 1300.000000000000000
110 1400.000000000000000
111 1500.000000000000000
112 1600.000000000000000
113 8300.000000000000000
114 3000.000000000000000
115 1900.000000000000000
116 3500.000000000000000
117 11300.000000000000000
118 4100.000000000000000
119 2000.000000000000000
120 600.000000000000000
121 1900.000000000000000
122 7000.000000000000000
123 900.000000000000000
124 4000.000000000000000
125 12200.000000000000000
126 3300.000000000000000
127 1900.000000000000000
128 5600.000000000000000
129 6200.000000000000000
130 4000.000000000000000
131 2200.000000000000000
132 1000.000000000000000
133 3300.000000000000000
134 3600.000000000000000
135 3400.000000000000000
136 4400.000000000000000
137 4200.000000000000000
138 3900.000000000000000
139 2000.000000000000000
140 1300.000000000000000
141 2100.000000000000000
142 1800.000000000000000
143 3800.000000000000000
144 2200.000000000000000
145 6900.000000000000000
146 0.000000000000000
147 5700.000000000000000
148 0.000000000000000
149 2400.000000000000000
150 2700.000000000000000
151 1200.000000000000000
152 5200.000000000000000
153 5300.000000000000000
154 3100.000000000000000
155 2900.000000000000000
156 14800.000000000000000
157 4100.000000000000000
158 3900.000000000000000
159 2900.000000000000000
160 2000.000000000000000
161 3500.000000000000000
162 2700.000000000000000
163 6800.000000000000000
164 4200.000000000000000
165 2800.000000000000000
166 3200.000000000000000
167 3200.000000000000000
168 3200.000000000000000
169 3800.000000000000000
170 0.000000000000000
171 700.000000000000000
172 3300.000000000000000
173 0.000000000000000
174 2400.000000000000000
175 1200.000000000000000
176 2400.000000000000000
177 1400.000000000000000
178 2300.000000000000000
179 2700.000000000000000
180 1200.000000000000000
181 2600.000000000000000
182 700.000000000000000
183 11900.000000000000000
184 3900.000000000000000
185 2100.000000000000000
186 2200.000000000000000
187 1800.000000000000000
188 4000.000000000000000
189 15800.000000000000000
190 1700.000000000000000
191 5000.000000000000000
192 3500.000000000000000
193 1400.000000000000000
194 1300.000000000000000
195 4300.000000000000000
196 3100.000000000000000
197 0.000000000000000
198 4900.000000000000000
199 1900.000000000000000
200 2800.000000000000000
201 3200.000000000000000
202 5100.000000000000000
203 5800.000000000000000
204 2400.000000000000000
205 3100.000000000000000
206 0.000000000000000
207 4200.000000000000000
208 7700.000000000000000
209 1700.000000000000000
210 5400.000000000000000
211 2500.000000000000000
212 1400.000000000000000
213 1900.000000000000000
214 1500.000000000000000
215 3400.000000000000000
216 3300.000000000000000
217 16200.000000000000000
218 3400.000000000000000
219 2100.000000000000000
220 4700.000000000000000
221 3500.000000000000000
222 3400.000000000000000
223 1000.000000000000000
224 2700.000000000000000
225 0.000000000000000
226 6900.000000000000000
227 1100.000000000000000
228 3800.000000000000000
229 7600.000000000000000
230 1500.000000000000000
231 2000.000000000000000
232 3800.000000000000000
233 3000.000000000000000
234 3200.000000000000000
235 2900.000000000000000
236 1700.000000000000000
237 8900.000000000000000
238 6400.000000000000000
239 3600.000000000000000
240 1200.000000000000000
241 1100.000000000000000
242 7200.000000000000000
243 2800.000000000000000
244 2400.000000000000000
245 3000.000000000000000
246 3300.000000000000000
247 9600.000000000000000
248 4300.000000000000000
249 1600.000000000000000
250 3000.000000000000000
251 3500.000000000000000
252 2500.000000000000000
253 3600.000000000000000
254 6500.000000000000000
255 1900.000000000000000
256 3400.000000000000000
257 8000.000000000000000
258 4600.000000000000000
259 5000.000000000000000
260 800.000000000000000
261 1600.000000000000000
262 2100.000000000000000
263 3900.000000000000000
264 0.000000000000000
265 10500.000000000000000
266 2200.000000000000000
267 1900.000000000000000
268 5400.000000000000000
269 0.000000000000000
270 2200.000000000000000
271 9600.000000000000000
272 3700.000000000000000
273 2800.000000000000000
274 11700.000000000000000
275 5000.000000000000000
276 300.000000000000000
277 6800.000000000000000
278 1800.000000000000000
279 2000.000000000000000
280 0.000000000000000
281 4700.000000000000000
282 900.000000000000000
283 2700.000000000000000
284 3300.000000000000000
285 2100.000000000000000
286 5000.000000000000000
287 4300.000000000000000
288 2300.000000000000000
289 5100.000000000000000
290 4000.000000000000000
291 3400.000000000000000
292 3000.000000000000000
293 1100.000000000000000
294 0.000000000000000
295 7800.000000000000000
296 3300.000000000000000
297 2600.000000000000000
298 4800.000000000000000
299 0.000000000000000
300 3500.000000000000000
301 2900.000000000000000
302 2400.000000000000000
303 1600.000000000000000
304 6700.000000000000000
305 3400.000000000000000
306 7400.000000000000000
307 2700.000000000000000
308 3400.000000000000000
309 8500.000000000000000
310 2900.000000000000000
311 4800.000000000000000
312 1600.000000000000000
313 5300.000000000000000
314 3700.000000000000000
315 2000.000000000000000
316 0.000000000000000
317 7100.000000000000000
318 3000.000000000000000
319 2000.000000000000000
320 2800.000000000000000
321 2100.000000000000000
322 2200.000000000000000
323 5900.000000000000000
324 2200.000000000000000
325 11900.000000000000000
326 2700.000000000000000
327 1400.000000000000000
328 17800.000000000000000
329 2100.000000000000000
330 1900.000000000000000
331 7200.000000000000000
332 2100.000000000000000
333 1100.000000000000000
334 1900.000000000000000
335 0.000000000000000
336 2200.000000000000000
337 2100.000000000000000
338 14200.000000000000000
339 1500.000000000000000
340 1900.000000000000000
341 3600.000000000000000
342 2200.000000000000000
343 6500.000000000000000
344 18400.000000000000000
345 5000.000000000000000
346 1400.000000000000000
347 4400.000000000000000
348 4400.000000000000000
349 1000.000000000000000
350 5400.000000000000000
351 2900.000000000000000
352 2400.000000000000000
353 9000.000000000000000
354 5200.000000000000000
355 1900.000000000000000
356 0.000000000000000
357 5000.000000000000000
358 1700.000000000000000
359 6100.000000000000000
360 0.000000000000000
361 2300.000000000000000
362 2900.000000000000000
363 2600.000000000000000
364 1600.000000000000000
365 2500.000000000000000
366 1700.000000000000000
367 5600.000000000000000
368 41000.000000000000000
369 3400.000000000000000
370 3200.000000000000000
371 3200.000000000000000
372 2000.000000000000000
373 4500.000000000000000
374 4000.000000000000000
375 18000.000000000000000
376 9900.000000000000000
377 2500.000000000000000
378 1500.000000000000000
379 800.000000000000000
380 2900.000000000000000
381 3300.000000000000000
382 1800.000000000000000
383 2300.000000000000000
384 7700.000000000000000
385 3600.000000000000000
386 3200.000000000000000
387 1600.000000000000000
388 1500.000000000000000
389 3100.000000000000000
390 2600.000000000000000
391 5200.000000000000000
392 6100.000000000000000
393 2800.000000000000000
394 300.000000000000000
395 3900.000000000000000
396 2300.000000000000000
397 4300.000000000000000
398 800.000000000000000
399 0.000000000000000
400 2500.000000000000000
401 2200.000000000000000
402 3000.000000000000000
403 9400.000000000000000
404 4800.000000000000000
405 2400.000000000000000
406 3900.000000000000000
407 2900.000000000000000
408 2000.000000000000000
409 6500.000000000000000
410 14600.000000000000000
411 2800.000000000000000
412 1700.000000000000000
413 4600.000000000000000
414 1400.000000000000000
415 2400.000000000000000
416 5800.000000000000000
417 1900.000000000000000
418 2500.000000000000000
419 1900.000000000000000
420 6300.000000000000000
421 2100.000000000000000
422 1900.000000000000000
423 100.000000000000000
424 90.000000000000000
425 9200.000000000000000

m:
0 165410.000000000000000
1 160720.000000000000000
2 0.000000000000000
3 114489.000000000014552
4 166647.000000000000000
5 161804.999999999970896
6 0.000000000000000
7 160524.000000000000000
8 160679.000000000000000
9 160732.000000000000000
10 159901.500000000000000
11 160702.200000000011642
12 161892.000000000000000
13 155660.000000000000000
14 162173.799999999988358
15 162016.000000000000000
16 160080.000000000000000
17 161896.000000000000000
18 160344.000000000000000
19 159359.000000000000000
20 162134.000000000000000
21 162682.000000000000000
22 165074.000000000000000
23 161664.000000000000000
24 160836.000000000000000
25 162369.199999999982538
26 164975.999999999970896
27 163917.000000000000000
28 157626.000000000000000
29 156240.000000000000000
30 163761.000000000000000
31 160599.000000000000000
32 161964.000000000000000
33 159138.199999999982538
34 163033.199999999982538
35 162545.000000000000000
36 165881.099999999976717
37 161619.000000000000000
38 160729.699999999982538
39 151307.199999999982538
40 0.000000000000000
41 161007.000000000000000
42 162888.000000000029104
43 162723.600000000034925
44 161625.600000000005821
45 161775.000000000029104
46 162405.000000000000000
47 163261.999999999970896
48 159016.000000000000000
49 131491.000000000000000
50 162712.000000000029104
51 160776.000000000000000
52 160960.800000000017462
53 161505.899999999994179
54 161036.799999999988358
55 161402.400000000023283
56 164760.000000000000000
57 161380.800000000017462
58 161730.000000000000000
59 163207.999999999970896
60 0.000000000000000
61 162136.000000000000000
62 162162.000000000000000
63 163775.999999999970896
64 161733.000000000000000
65 161867.999999999970896
66 162012.000000000000000
67 162060.000000000000000
68 161490.000000000000000
69 160881.000000000000000
70 161042.500000000000000
71 166662.000000000000000
72 160136.000000000000000
73 160902.000000000000000
74 163863.000000000000000
75 160550.000000000000000
76 161465.399999999994179
77 162006.000000000000000
78 159724.800000000017462
79 161380.000000000000000
80 0.000000000000000
81 163153.000000000000000
82 162146.000000000000000
83 0.000000000000000
84 157740.000000000000000
85 163248.000000000000000
86 163086.000000000000000
87 159120.000000000000000
88 161664.000000000000000
89 162470.000000000000000
90 162690.000000000000000
91 163971.000000000000000
92 160400.000000000000000
93 160096.800000000017462
94 116964.000000000000000
95 161120.000000000000000
96 164124.000000000000000
97 160050.000000000000000
98 164276.000000000000000
99 165488.000000000000000
100 160020.000000000000000
101 162594.000000000000000
102 157236.000000000000000
103 160798.000000000000000
104 159987.000000000000000
105 108495.000000000000000
106 158256.000000000000000
107 158826.200000000011642
108 160608.000000000000000
109 157131.000000000000000
110 160776.000000000000000
111 160530.000000000000000
112 165579.199999999982538
113 161269.000000000000000
114 160941.000000000000000
115 163324.000000000000000
116 161035.000000000000000
117 160573.000000000000000
118 162700.300000000017462
119 159860.000000000029104
120 152850.000000000000000
121 164692.000000000000000
122 161280.000000000000000
123 156969.000000000000000
124 163080.000000000029104
125 160625.200000000011642
126 162426.000000000000000
127 161538.000000000000000
128 161000.000000000000000
129 161882.000000000000000
130 159840.000000000000000
131 158406.600000000005821
132 164120.000000000000000
133 163089.300000000017462
134 163476.000000000000000
135 162397.600000000005821
136 161303.999999999970896
137 162456.000000000000000
138 160719.000000000000000
139 160199.999999999970896
140 162838.000000000000000
141 158928.000000000029104
142 164091.600000000005821
143 115520.000000000000000
144 164318.000000000000000
145 161460.000000000000000
146 0.000000000000000
147 161669.100000000005821
148 0.000000000000000
149 162239.999999999970896
150 164389.500000000000000
151 164688.000000000000000
152 160628.000000000000000
153 162233.000000000000000
154 162750.000000000000000
155 163879.000000000000000
156 160624.399999999994179
157 162892.999999999970896
158 162942.000000000000000
159 160544.000000000000000
160 159760.000000000000000
161 161602.000000000000000
162 162623.700000000011642
163 161445.600000000005821
164 161742.000000000000000
165 162274.000000000000000
166 163520.000000000000000
167 163203.199999999982538
168 164000.000000000000000
169 160170.000000000000000
170 0.000000000000000
171 34489.000000000000000
172 162459.000000000000000
173 0.000000000000000
174 161277.599999999976717
175 159984.000000000000000
176 162528.000000000000000
177 158718.000000000000000
178 159689.000000000029104
179 161919.000000000000000
180 157175.999999999970896
181 163878.000000000000000
182 164136.000000000000000
183 160721.399999999994179
184 163098.000000000000000
185 159526.500000000000000
186 164296.000000000029104
187 158886.000000000000000
188 162760.000000000000000
189 160686.000000000000000
190 159647.000000000000000
191 160450.000000000029104
192 162015.000000000000000
193 166530.000000000000000
194 168467.000000000000000
195 162712.000000000029104
196 163184.000000000000000
197 0.000000000000000
198 160524.000000000000000
199 163400.000000000000000
200 162526.000000000000000
201 162240.000000000000000
202 160599.000000000000000
203 161182.000000000000000
204 161328.000000000000000
205 163866.000000000000000
206 0.000000000000000
207 159936.000000000000000
208 161854.000000000000000
209 158049.000000000000000
210 161006.399999999994179
211 163212.500000000000000
212 161196.000000000000000
213 163989.000000000000000
214 158116.500000000000000
215 162452.000000000000000
216 162987.000000000000000
217 161335.799999999988358
218 163268.000000000000000
219 158676.000000000000000
220 159588.500000000000000
221 160300.000000000000000
222 160718.000000000000000
223 168758.000000000000000
224 163269.000000000000000
225 0.000000000000000
226 160356.000000000000000
227 160140.199999999982538
228 160702.000000000000000
229 160162.399999999994179
230 159825.000000000000000
231 159760.000000000000000
232 160892.000000000000000
233 161573.999999999970896
234 159904.000000000000000
235 164169.000000000000000
236 160089.000000000000000
237 160645.000000000000000
238 161152.000000000000000
239 160524.000000000000000
240 159924.000000000029104
241 166001.000000000000000
242 161215.199999999982538
243 159292.000000000000000
244 162984.000000000000000
245 163230.000000000000000
246 159555.000000000000000
247 160800.000000000000000
248 162320.700000000011642
249 160864.000000000000000
250 163212.000000000029104
251 159985.000000000000000
252 159625.000000000000000
253 159361.200000000011642
254 161005.000000000000000
255 26714.000000000000000
256 163268.000000000000000
257 160720.000000000000000
258 161368.000000000000000
259 160450.000000000029104
260 172962.399999999994179
261 159040.000000000000000
262 162059.100000000005821
263 162856.200000000011642
264 0.000000000000000
265 161700.000000000000000
266 159742.000000000000000
267 158270.000000000000000
268 160704.000000000000000
269 0.000000000000000
270 163820.799999999988358
271 161472.000000000000000
272 162837.000000000000000
273 164500.000000000000000
274 160734.600000000005821
275 160200.000000000000000
276 165588.000000000000000
277 160888.000000000000000
278 159246.000000000000000
279 161760.000000000000000
280 0.000000000000000
281 159847.000000000000000
282 170082.000000000000000
283 121797.000000000000000
284 162096.000000000000000
285 161384.999999999970896
286 162035.000000000000000
287 160820.000000000000000
288 161138.000000000000000
289 160089.000000000000000
290 163020.000000000029104
291 160432.400000000023283
292 163020.000000000000000
293 166587.300000000017462
294 0.000000000000000
295 161296.199999999982538
296 159337.199999999982538
297 163800.000000000000000
298 160032.000000000029104
299 0.000000000000000
300 162242.500000000000000
301 163850.000000000000000
302 163992.000000000000000
303 159358.399999999994179
304 162408.000000000000000
305 162826.000000000000000
306 160728.000000000000000
307 163431.000000000000000
308 162112.000000000000000
309 161925.000000000000000
310 163533.899999999994179
311 160464.000000000000000
312 165184.000000000000000
313 160908.000000000000000
314 161320.000000000000000
315 164500.000000000000000
316 0.000000000000000
317 161312.000000000000000
318 159600.000000000000000
319 160919.999999999970896
320 163912.000000000000000
321 162959.999999999970896
322 159676.000000000000000
323 160627.500000000000000
324 165453.200000000011642
325 161007.000000000000000
326 159813.000000000000000
327 163884.000000000000000
328 161446.000000000000000
329 164094.000000000000000
330 159598.100000000005821
331 161496.000000000000000
332 162540.000000000029104
333 63712.000000000000000
334 163723.000000000000000
335 0.000000000000000
336 163284.000000000000000
337 158528.999999999970896
338 160701.399999999994179
339 167265.000000000000000
340 160626.000000000000000
341 162180.000000000000000
342 159544.000000000000000
343 161330.000000000000000
344 161331.200000000011642
345 160980.000000000000000
346 156282.000000000000000
347 162360.000000000000000
348 160269.999999999970896
349 156889.999999999970896
350 161352.000000000000000
351 159546.399999999994179
352 164743.200000000011642
353 160911.000000000000000
354 162188.000000000000000
355 165528.000000000000000
356 0.000000000000000
357 160150.000000000000000
358 165243.400000000023283
359 161040.000000000000000
360 0.000000000000000
361 162426.000000000000000
362 163328.000000000000000
363 160394.000000000000000
364 162096.000000000000000
365 163374.999999999970896
366 159477.000000000000000
367 161616.000000000000000
368 160925.000000000000000
369 163744.000000000000000
370 159923.200000000011642
371 163840.000000000000000
372 162560.000000000000000
373 161190.000000000000000
374 161960.000000000000000
375 161460.000000000029104
376 161568.000000000000000
377 159500.000000000000000
378 165000.000000000000000
379 161184.000000000000000
380 164024.000000000000000
381 159291.000000000000000
382 165888.000000000000000
383 162150.000000000000000
384 161315.000000000000000
385 163224.000000000000000
386 160320.000000000000000
387 160240.000000000000000
388 166605.000000000000000
389 162285.000000000000000
390 159198.000000000000000
391 161995.599999999976717
392 162321.000000000000000
393 163732.800000000017462
394 148518.000000000000000
395 162169.799999999988358
396 159482.000000000000000
397 162626.000000000000000
398 152932.000000000000000
399 0.000000000000000
400 162325.000000000029104
401 161150.000000000000000
402 162030.000000000000000
403 161774.000000000000000
404 160128.000000000000000
405 90816.000000000014552
406 159354.000000000000000
407 164256.000000000000000
408 161300.000000000029104
409 160797.000000000000000
410 161038.000000000000000
411 160580.000000000000000
412 161891.000000000000000
413 161197.799999999988358
414 161770.000000000000000
415 159624.000000000029104
416 161530.000000000000000
417 158061.000000000000000
418 162375.000000000000000
419 160341.000000000000000
420 161248.500000000000000
421 161469.000000000000000
422 165016.899999999994179
423 124009.999999999985448
424 159885.000000000000000
425 161920.000000000029104

G:
0 4.864999999999995
1 0.000000000000000
2 74.426099999999906
3 0.000000000000000
4 6.409500000000008
5 3.517499999999998
6 75.870000000000005
7 1.638000000000005
8 0.000000000000000
9 0.000000000000000
10 0.000000000000000
11 8.805599999999998
12 11.991999999999990
13 7.783000000000001
14 1.398049999999998
15 7.594499999999996
16 0.000000000000000
17 4.336499999999987
18 0.000000000000000
19 2.153499999999994
20 0.000000000000000
21 12.513999999999996
22 6.349000000000004
23 7.578000000000003
24 2.062000000000012
25 2.899449999999987
26 6.874000000000009
27 81.958500000000001
28 0.000000000000000
29 0.000000000000000
30 4.309500000000000
31 42.511499999999998
32 2.453999999999994
33 3.060350000000000
