inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0034.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0034.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 422
ExecutionTime: 109.88
SolvingTime:   109.82

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1468029.142003281740472
bound: 1467882.368802471319214
gap: 0.000000000000000
cash: 81.341401447996702
leftover: 0.000000000000000

SumLong: 1.000000000000020
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 76757975.491401433944702
SumDeviations: 893668.807003282941878
SumDeviationsProportion: 0.011642683399113

RealTC: 5743.603350000002138
RealRC: 0.000000000000000
ModelTC: 5743.603350000002138
ModelRC: 0.000000000000000

x:
0 1100.000000000000000
1 4000.000000000000000
2 1900.000000000000000
3 6100.000000000000000
4 100.000000000000000
5 1200.000000000000000
6 5500.000000000000000
7 2400.000000000000000
8 3400.000000000000000
9 7100.000000000000000
10 3600.000000000000000
11 6500.000000000000000
12 2800.000000000000000
13 7900.000000000000000
14 1600.000000000000000
15 1200.000000000000000
16 2500.000000000000000
17 3000.000000000000000
18 5800.000000000000000
19 0.000000000000000
20 2600.000000000000000
21 5200.000000000000000
22 5400.000000000000000
23 4300.000000000000000
24 4700.000000000000000
25 6700.000000000000000
26 1900.000000000000000
27 4200.000000000000000
28 2900.000000000000000
29 4300.000000000000000
30 2400.000000000000000
31 7200.000000000000000
32 4800.000000000000000
33 2500.000000000000000
34 1400.000000000000000
35 5100.000000000000000
36 5700.000000000000000
37 3500.000000000000000
38 4000.000000000000000
39 1100.000000000000000
40 1600.000000000000000
41 5200.000000000000000
42 300.000000000000000
43 5500.000000000000000
44 1400.000000000000000
45 4600.000000000000000
46 3500.000000000000000
47 3700.000000000000000
48 6700.000000000000000
49 1500.000000000000000
50 5100.000000000000000
51 1600.000000000000000
52 3700.000000000000000
53 15400.000000000000000
54 45600.000000000000000
55 9900.000000000000000
56 7600.000000000000000
57 0.000000000000000
58 3300.000000000000000
59 6000.000000000000000
60 2200.000000000000000
61 1100.000000000000000
62 1700.000000000000000
63 6700.000000000000000
64 1400.000000000000000
65 5000.000000000000000
66 4200.000000000000000
67 3200.000000000000000
68 3800.000000000000000
69 3200.000000000000000
70 7500.000000000000000
71 3700.000000000000000
72 12100.000000000000000
73 2700.000000000000000
74 0.000000000000000
75 2600.000000000000000
76 1600.000000000000000
77 1100.000000000000000
78 6700.000000000000000
79 1100.000000000000000
80 700.000000000000000
81 5100.000000000000000
82 2900.000000000000000
83 2600.000000000000000
84 3000.000000000000000
85 3700.000000000000000
86 2000.000000000000000
87 2800.000000000000000
88 2100.000000000000000
89 2300.000000000000000
90 3500.000000000000000
91 5300.000000000000000
92 4000.000000000000000
93 2500.000000000000000
94 3000.000000000000000
95 5900.000000000000000
96 1400.000000000000000
97 3400.000000000000000
98 1800.000000000000000
99 4000.000000000000000
100 3800.000000000000000
101 1700.000000000000000
102 3100.000000000000000
103 2700.000000000000000
104 1600.000000000000000
105 6600.000000000000000
106 6000.000000000000000
107 2200.000000000000000
108 2200.000000000000000
109 5200.000000000000000
110 0.000000000000000
111 1800.000000000000000
112 1700.000000000000000
113 1500.000000000000000
114 7200.000000000000000
115 2900.000000000000000
116 2500.000000000000000
117 12000.000000000000000
118 2500.000000000000000
119 800.000000000000000
120 1700.000000000000000
121 0.000000000000000
122 5200.000000000000000
123 5400.000000000000000
124 2600.000000000000000
125 6700.000000000000000
126 4100.000000000000000
127 2800.000000000000000
128 1000.000000000000000
129 2900.000000000000000
130 4400.000000000000000
131 5200.000000000000000
132 3200.000000000000000
133 4300.000000000000000
134 1600.000000000000000
135 3800.000000000000000
136 1300.000000000000000
137 1900.000000000000000
138 1900.000000000000000
139 5100.000000000000000
140 2200.000000000000000
141 2000.000000000000000
142 1500.000000000000000
143 300.000000000000000
144 0.000000000000000
145 3600.000000000000000
146 3800.000000000000000
147 5600.000000000000000
148 2800.000000000000000
149 3600.000000000000000
150 2400.000000000000000
151 1000.000000000000000
152 5600.000000000000000
153 3800.000000000000000
154 2800.000000000000000
155 3000.000000000000000
156 7300.000000000000000
157 4500.000000000000000
158 3600.000000000000000
159 3000.000000000000000
160 2100.000000000000000
161 3800.000000000000000
162 2600.000000000000000
163 0.000000000000000
164 3700.000000000000000
165 2900.000000000000000
166 2800.000000000000000
167 3500.000000000000000
168 3600.000000000000000
169 5000.000000000000000
170 3000.000000000000000
171 3200.000000000000000
172 2200.000000000000000
173 1200.000000000000000
174 1900.000000000000000
175 1000.000000000000000
176 1800.000000000000000
177 2800.000000000000000
178 700.000000000000000
179 3200.000000000000000
180 900.000000000000000
181 10000.000000000000000
182 3700.000000000000000
183 1300.000000000000000
184 1600.000000000000000
185 1600.000000000000000
186 2500.000000000000000
187 20500.000000000000000
188 1600.000000000000000
189 2000.000000000000000
190 1800.000000000000000
191 4100.000000000000000
192 2600.000000000000000
193 6900.000000000000000
194 2600.000000000000000
195 1200.000000000000000
196 1000.000000000000000
197 4400.000000000000000
198 2200.000000000000000
199 0.000000000000000
200 4200.000000000000000
201 1400.000000000000000
202 2800.000000000000000
203 2600.000000000000000
204 0.000000000000000
205 5300.000000000000000
206 10500.000000000000000
207 2000.000000000000000
208 4300.000000000000000
209 3800.000000000000000
210 10100.000000000000000
211 1400.000000000000000
212 4700.000000000000000
213 2400.000000000000000
214 1500.000000000000000
215 1400.000000000000000
216 1400.000000000000000
217 3100.000000000000000
218 3000.000000000000000
219 4100.000000000000000
220 2200.000000000000000
221 3800.000000000000000
222 4400.000000000000000
223 3200.000000000000000
224 1400.000000000000000
225 5800.000000000000000
226 1000.000000000000000
227 1600.000000000000000
228 4000.000000000000000
229 10100.000000000000000
230 5800.000000000000000
231 1800.000000000000000
232 3900.000000000000000
233 9900.000000000000000
234 5600.000000000000000
235 2500.000000000000000
236 2900.000000000000000
237 1700.000000000000000
238 5100.000000000000000
239 9300.000000000000000
240 5300.000000000000000
241 1000.000000000000000
242 900.000000000000000
243 6900.000000000000000
244 2900.000000000000000
245 5800.000000000000000
246 2700.000000000000000
247 2900.000000000000000
248 4500.000000000000000
249 11400.000000000000000
250 5700.000000000000000
251 1700.000000000000000
252 2900.000000000000000
253 1600.000000000000000
254 2900.000000000000000
255 3400.000000000000000
256 3500.000000000000000
257 4800.000000000000000
258 3300.000000000000000
259 4700.000000000000000
260 4300.000000000000000
261 4600.000000000000000
262 0.000000000000000
263 1800.000000000000000
264 3800.000000000000000
265 10000.000000000000000
266 1700.000000000000000
267 3700.000000000000000
268 0.000000000000000
269 2500.000000000000000
270 3600.000000000000000
271 2400.000000000000000
272 14100.000000000000000
273 8900.000000000000000
274 300.000000000000000
275 5800.000000000000000
276 1900.000000000000000
277 3200.000000000000000
278 2500.000000000000000
279 1900.000000000000000
280 3400.000000000000000
281 3300.000000000000000
282 2500.000000000000000
283 1600.000000000000000
284 4300.000000000000000
285 1800.000000000000000
286 6000.000000000000000
287 0.000000000000000
288 6500.000000000000000
289 7000.000000000000000
290 2900.000000000000000
291 900.000000000000000
292 5500.000000000000000
293 0.000000000000000
294 0.000000000000000
295 3800.000000000000000
296 4600.000000000000000
297 3700.000000000000000
298 2400.000000000000000
299 1700.000000000000000
300 1300.000000000000000
301 7300.000000000000000
302 6200.000000000000000
303 7100.000000000000000
304 2500.000000000000000
305 3200.000000000000000
306 0.000000000000000
307 0.000000000000000
308 2100.000000000000000
309 3700.000000000000000
310 2000.000000000000000
311 4500.000000000000000
312 3700.000000000000000
313 2100.000000000000000
314 7200.000000000000000
315 3400.000000000000000
316 5700.000000000000000
317 0.000000000000000
318 2100.000000000000000
319 2800.000000000000000
320 2000.000000000000000
321 2600.000000000000000
322 6100.000000000000000
323 2200.000000000000000
324 10500.000000000000000
325 2200.000000000000000
326 1600.000000000000000
327 17500.000000000000000
328 2200.000000000000000
329 2600.000000000000000
330 7900.000000000000000
331 1800.000000000000000
332 0.000000000000000
333 700.000000000000000
334 2100.000000000000000
335 3400.000000000000000
336 8400.000000000000000
337 1600.000000000000000
338 1500.000000000000000
339 6300.000000000000000
340 2700.000000000000000
341 16700.000000000000000
342 2100.000000000000000
343 500.000000000000000
344 4900.000000000000000
345 2900.000000000000000
346 1200.000000000000000
347 4000.000000000000000
348 11100.000000000000000
349 3700.000000000000000
350 3000.000000000000000
351 2600.000000000000000
352 6400.000000000000000
353 3900.000000000000000
354 4400.000000000000000
355 10700.000000000000000
356 1500.000000000000000
357 2700.000000000000000
358 4500.000000000000000
359 0.000000000000000
360 2800.000000000000000
361 0.000000000000000
362 1300.000000000000000
363 12400.000000000000000
364 12500.000000000000000
365 2400.000000000000000
366 1700.000000000000000
367 4600.000000000000000
368 27100.000000000000000
369 3200.000000000000000
370 3100.000000000000000
371 3100.000000000000000
372 1700.000000000000000
373 6700.000000000000000
374 4900.000000000000000
375 8400.000000000000000
376 2700.000000000000000
377 1700.000000000000000
378 2500.000000000000000
379 2600.000000000000000
380 3200.000000000000000
381 2300.000000000000000
382 4200.000000000000000
383 3500.000000000000000
384 3300.000000000000000
385 1200.000000000000000
386 1500.000000000000000
387 2500.000000000000000
388 2900.000000000000000
389 6100.000000000000000
390 1800.000000000000000
391 200.000000000000000
392 5100.000000000000000
393 2400.000000000000000
394 4500.000000000000000
395 800.000000000000000
396 4600.000000000000000
397 2500.000000000000000
398 2000.000000000000000
399 2400.000000000000000
400 1000.000000000000000
401 0.000000000000000
402 5300.000000000000000
403 7800.000000000000000
404 3900.000000000000000
405 900.000000000000000
406 2500.000000000000000
407 1800.000000000000000
408 0.000000000000000
409 6100.000000000000000
410 2300.000000000000000
411 1900.000000000000000
412 1000.000000000000000
413 2100.000000000000000
414 2300.000000000000000
415 3600.000000000000000
416 2300.000000000000000
417 5600.000000000000000
418 2000.000000000000000
419 200.000000000000000
420 95.000000000000000
421 11500.000000000000000

m:
0 196493.000000000000000
1 191584.000000000000000
2 194161.000000000000000
3 190899.500000000000000
4 145424.000000000000000
5 188652.000000000000000
6 191180.000000000000000
7 188664.000000000000000
8 194038.000000000000000
9 191700.000000000000000
10 194688.000000000000000
11 191360.000000000000000
12 190708.000000000000000
13 191701.399999999994179
14 197008.000000000000000
15 189288.000000000000000
16 191475.000000000000000
17 189180.000000000000000
18 192386.000000000000000
19 0.000000000000000
20 192207.600000000005821
21 190912.799999999988358
22 192402.000000000029104
23 191006.000000000000000
24 191478.000000000000000
25 193295.000000000000000
26 193743.000000000000000
27 194124.000000000000000
28 189920.999999999970896
29 193930.000000000000000
30 193103.999999999970896
31 191901.599999999976717
32 192672.000000000000000
33 195400.000000000000000
34 190428.000000000029104
35 192091.500000000000000
36 193002.000000000000000
37 193122.999999999970896
38 193020.000000000000000
39 190898.400000000023283
40 187840.000000000000000
41 193018.800000000017462
42 165741.000000000000000
43 192004.999999999970896
44 188720.000000000029104
45 190992.000000000000000
46 191583.000000000000000
47 192844.000000000000000
48 191419.000000000000000
49 191700.000000000000000
50 190689.000000000000000
51 188448.000000000000000
52 194768.000000000000000
53 191268.000000000000000
54 191839.199999999982538
55 191040.300000000017462
56 192325.600000000005821
57 0.000000000000000
58 191545.199999999982538
59 192360.000000000000000
60 188012.000000000000000
61 193600.000000000000000
62 188853.000000000000000
63 191017.000000000000000
64 191995.999999999970896
65 191900.000000000029104
66 191772.000000000000000
67 193504.000000000000000
68 193572.000000000000000
69 194720.000000000000000
70 192487.500000000000000
71 191660.000000000000000
72 191543.000000000000000
73 193347.000000000000000
74 0.000000000000000
75 193611.599999999976717
76 187824.000000000000000
77 192313.000000000000000
78 191975.099999999976717
79 198286.000000000000000
80 207676.000000000000000
81 191515.199999999982538
82 193952.000000000000000
83 194636.000000000000000
84 190530.000000000000000
85 190772.000000000000000
86 192320.000000000000000
87 192612.000000000029104
88 193074.000000000000000
89 189060.000000000000000
90 191870.000000000000000
91 190614.500000000029104
92 190480.000000000000000
93 191950.000000000000000
94 191430.000000000000000
95 192281.000000000029104
96 190820.000000000029104
97 192848.000000000000000
98 187668.000000000000000
99 193280.000000000000000
100 190608.000000000000000
101 186932.000000000000000
102 193967.000000000000000
103 190053.000000000000000
104 191536.000000000000000
105 191400.000000000000000
106 191640.000000000000000
107 195910.000000000000000
108 195674.599999999976717
109 190294.000000000000000
110 0.000000000000000
111 196488.000000000000000
112 187340.000000000000000
113 186954.000000000000000
114 191736.000000000000000
115 189108.999999999970896
116 195000.000000000000000
117 191400.000000000000000
118 189267.499999999970896
119 184648.000000000000000
120 197302.000000000000000
121 0.000000000000000
122 191723.999999999970896
123 191921.399999999965075
124 190476.000000000029104
125 192759.000000000000000
126 194340.000000000000000
127 194717.600000000005821
128 187500.000000000000000
129 194648.000000000000000
130 193996.000000000000000
131 193856.000000000000000
132 190006.399999999994179
133 192640.000000000000000
134 189900.800000000017462
135 193002.000000000000000
136 192491.000000000000000
137 188081.000000000000000
138 192747.399999999994179
139 190026.000000000000000
140 190036.000000000000000
141 193160.000000000000000
142 187110.000000000000000
143 167217.000000000000000
144 0.000000000000000
145 191412.000000000000000
146 190608.000000000000000
147 192640.000000000000000
148 193200.000000000000000
149 192636.000000000000000
150 188716.800000000017462
151 186350.000000000000000
152 193530.399999999965075
153 193192.000000000000000
154 190260.000000000000000
155 193320.000000000000000
156 191201.599999999976717
157 189810.000000000000000
158 193536.000000000000000
159 192750.000000000000000
160 189546.000000000000000
161 192926.000000000000000
162 195884.000000000000000
163 0.000000000000000
164 192425.899999999994179
165 191168.000000000000000
166 195101.200000000011642
167 193165.000000000000000
168 192240.000000000000000
169 190400.000000000000000
170 194910.000000000000000
171 190560.000000000000000
172 191378.000000000000000
173 187260.000000000029104
174 187682.000000000000000
175 195500.000000000000000
176 188460.000000000000000
177 190428.000000000029104
178 193382.000000000000000
179 192992.000000000000000
180 189000.000000000000000
181 191600.000000000000000
182 190846.000000000000000
183 196222.000000000000000
184 196336.000000000000000
185 195104.000000000000000
186 190925.000000000000000
187 191675.000000000000000
188 195344.000000000000000
189 196700.000000000000000
190 192474.000000000000000
191 189666.000000000000000
192 189773.999999999970896
193 191199.000000000000000
194 191958.000000000000000
195 189816.000000000000000
196 186350.000000000000000
197 192192.000000000000000
198 193820.000000000000000
199 0.000000000000000
200 193872.000000000000000
201 194810.000000000000000
202 194378.800000000017462
203 189592.000000000000000
204 0.000000000000000
205 191171.000000000000000
206 192464.999999999970896
207 193020.000000000000000
208 193052.800000000017462
209 193610.000000000000000
210 192405.000000000000000
211 195608.000000000000000
212 193240.500000000000000
213 189422.400000000023283
214 196170.000000000000000
215 187656.000000000000000
216 194527.200000000011642
217 193750.000000000000000
218 189570.000000000000000
219 192208.000000000000000
220 190784.000000000000000
221 192204.000000000000000
222 190960.000000000000000
223 189504.000000000000000
224 187318.600000000034925
225 192154.000000000029104
226 201460.000000000000000
227 188896.000000000000000
228 190040.000000000000000
229 191768.699999999982538
230 191226.000000000000000
231 192960.000000000000000
232 191946.299999999988358
233 191079.899999999994179
234 190400.000000000000000
235 193950.000000000000000
236 191255.000000000000000
237 190825.000000000000000
238 192779.999999999970896
239 192045.000000000000000
240 193238.000000000000000
241 189400.000000000000000
242 197847.000000000000000
243 192510.000000000000000
244 192241.000000000029104
245 191632.000000000000000
246 192861.000000000029104
247 190675.000000000000000
248 190350.000000000000000
249 191292.000000000000000
250 193646.099999999976717
251 196112.000000000000000
252 188993.000000000000000
253 192560.000000000000000
254 191895.900000000023283
255 189516.000000000000000
256 193952.500000000000000
257 192912.000000000000000
258 191763.000000000000000
259 193875.000000000000000
260 193629.000000000000000
261 193154.000000000000000
262 0.000000000000000
263 189797.399999999994179
264 191824.000000000000000
265 192500.000000000000000
266 193358.000000000000000
267 190180.000000000000000
268 0.000000000000000
269 193437.500000000000000
270 189576.000000000000000
271 193439.999999999970896
272 191774.100000000005821
273 191795.000000000000000
274 192069.000000000000000
275 190472.000000000029104
276 191957.000000000000000
277 190284.799999999988358
278 191194.999999999970896
279 194237.000000000000000
280 191148.000000000000000
281 194733.000000000000000
282 192075.000000000000000
283 197824.000000000000000
284 190748.000000000000000
285 191826.000000000000000
286 191250.000000000000000
287 0.000000000000000
288 191360.000000000000000
289 192640.000000000000000
290 191049.100000000005821
291 198458.099999999976717
292 190575.000000000000000
293 0.000000000000000
294 0.000000000000000
295 193754.399999999994179
296 189934.000000000000000
297 189458.500000000000000
298 189864.000000000000000
299 195126.000000000000000
300 188246.500000000000000
301 191406.000000000000000
302 193440.000000000000000
303 192481.000000000000000
304 194274.999999999970896
305 194624.000000000000000
306 0.000000000000000
307 0.000000000000000
308 195489.000000000000000
309 194435.000000000000000
310 192320.000000000000000
311 193545.000000000000000
312 191068.000000000000000
313 190596.000000000000000
314 192024.000000000000000
315 190094.000000000000000
316 192517.500000000000000
317 0.000000000000000
318 195951.000000000000000
319 194264.000000000000000
320 191240.000000000000000
321 194792.000000000000000
322 190991.000000000000000
323 195179.600000000034925
324 191940.000000000000000
325 195052.000000000000000
326 194192.000000000000000
327 191975.000000000000000
328 194480.000000000000000
329 193720.799999999988358
330 190745.500000000000000
331 190764.000000000000000
332 0.000000000000000
333 187312.300000000017462
334 194544.000000000000000
335 191114.000000000000000
336 190848.000000000000000
337 191760.000000000000000
338 194025.000000000000000
339 192276.000000000000000
340 194859.000000000000000
341 192350.600000000034925
342 190848.000000000000000
343 175985.000000000000000
344 190316.000000000029104
345 189993.500000000000000
346 186180.000000000000000
347 191240.000000000000000
348 192296.400000000023283
349 194065.000000000000000
350 190658.999999999970896
351 193710.400000000023283
352 191200.000000000000000
353 191568.000000000000000
354 192456.000000000000000
355 191508.600000000005821
356 192732.000000000000000
357 194588.999999999970896
358 192285.000000000000000
359 0.000000000000000
360 189756.000000000000000
361 0.000000000000000
362 193154.000000000029104
363 191952.000000000000000
364 192500.000000000000000
365 195672.000000000000000
366 193018.000000000000000
367 193982.000000000000000
368 192220.299999999988358
369 193664.000000000000000
370 194329.699999999982538
371 191828.000000000000000
372 191913.000000000000000
373 191620.000000000000000
374 193256.000000000000000
375 192612.000000000000000
376 188919.000000000000000
377 193579.000000000000000
378 192500.000000000000000
379 192192.000000000000000
380 192384.000000000000000
381 190302.000000000000000
382 194418.000000000000000
383 189490.000000000000000
384 191433.000000000000000
385 199068.000000000000000
386 189600.000000000000000
387 193099.999999999970896
388 192414.999999999970896
389 191479.000000000000000
390 195084.000000000000000
391 156882.000000000000000
392 192576.000000000000000
393 189912.000000000000000
394 190575.000000000000000
395 189719.200000000011642
396 191590.000000000000000
397 193775.000000000029104
398 194860.000000000000000
399 195767.999999999970896
400 198430.000000000000000
401 0.000000000000000
402 192972.999999999970896
403 191724.000000000000000
404 194181.000000000000000
405 198396.000000000000000
406 192950.000000000029104
407 194634.000000000000000
408 0.000000000000000
409 192485.500000000000000
410 194764.000000000000000
411 195738.000000000000000
412 187750.000000000000000
413 194019.000000000000000
414 189612.000000000000000
415 192060.000000000000000
416 189750.000000000000000
417 191800.000000000000000
418 196644.000000000000000
419 228300.000000000000000
420 197006.250000000000000
421 191187.500000000000000

G:
0 8.931500000000000
1 2.394800000000004
2 0.000000000000000
3 14.082749999999990
4 0.000000000000000
5 7.860500000000002
6 5.213999999999999
7 3.930500000000009
8 22.828000000000003
9 4.049999999999997
10 0.000000000000000
11 5.887999999999991
12 3.405500000000004
13 1.213300000000004
14 12.313000000000002
15 7.887000000000000
16 7.658999999999992
17 6.305999999999997
18 1.658499999999989
19 89.934000000000481
20 11.088900000000010
21 5.507100000000008
22 5.344499999999996
23 2.221000000000004
24 4.073999999999998
25 1.442499999999995
26 5.098500000000001
27 9.244000000000000
28 6.549000000000007
29 6.765000000000001
30 8.045999999999992
31 2.665300000000002
32 0.000000000000000
33 3.908000000000001
34 0.000000000000000
35 96.045749999999998
36 5.078999999999994
37 0.000000000000000
38 2.412750000000003
39 8.677200000000013
40 0.000000000000000
41 3.711900000000000
42 0.000000000000000
