inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0015.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0015.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 419
ExecutionTime: 118.18
SolvingTime:   118.12

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1341590.871929413639009
bound: 1341457.359622140182182
gap: 0.000000000000000
cash: 83.933405319714140
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 68078943.433405324816704
SumDeviations: 978202.961929414188489
SumDeviationsProportion: 0.014368656630024

RealTC: 3633.879100000001472
RealRC: 0.000000000000000
ModelTC: 3633.879100000002836
ModelRC: 0.000000000000000

x:
0 1500.000000000000000
1 2000.000000000000000
2 100.000000000000000
3 1300.000000000000000
4 2200.000000000000000
5 9900.000000000000000
6 4500.000000000000000
7 2900.000000000000000
8 3400.000000000000000
9 7700.000000000000000
10 2900.000000000000000
11 1100.000000000000000
12 5200.000000000000000
13 3000.000000000000000
14 5200.000000000000000
15 5600.000000000000000
16 3500.000000000000000
17 7600.000000000000000
18 2800.000000000000000
19 900.000000000000000
20 3300.000000000000000
21 3900.000000000000000
22 2600.000000000000000
23 2500.000000000000000
24 2700.000000000000000
25 1800.000000000000000
26 1400.000000000000000
27 2100.000000000000000
28 3200.000000000000000
29 6600.000000000000000
30 2600.000000000000000
31 3500.000000000000000
32 6000.000000000000000
33 1100.000000000000000
34 1700.000000000000000
35 4200.000000000000000
36 1600.000000000000000
37 400.000000000000000
38 0.000000000000000
39 2000.000000000000000
40 4300.000000000000000
41 1600.000000000000000
42 3100.000000000000000
43 4600.000000000000000
44 1600.000000000000000
45 4300.000000000000000
46 2100.000000000000000
47 4200.000000000000000
48 12000.000000000000000
49 52500.000000000000000
50 13800.000000000000000
51 6400.000000000000000
52 4600.000000000000000
53 2500.000000000000000
54 2000.000000000000000
55 5600.000000000000000
56 9500.000000000000000
57 2300.000000000000000
58 1100.000000000000000
59 1300.000000000000000
60 7400.000000000000000
61 0.000000000000000
62 2300.000000000000000
63 2900.000000000000000
64 3900.000000000000000
65 4600.000000000000000
66 3800.000000000000000
67 3700.000000000000000
68 7100.000000000000000
69 0.000000000000000
70 1800.000000000000000
71 4100.000000000000000
72 2100.000000000000000
73 1800.000000000000000
74 1300.000000000000000
75 7800.000000000000000
76 0.000000000000000
77 3200.000000000000000
78 2000.000000000000000
79 3100.000000000000000
80 3700.000000000000000
81 2200.000000000000000
82 2100.000000000000000
83 2400.000000000000000
84 3300.000000000000000
85 1900.000000000000000
86 3200.000000000000000
87 3100.000000000000000
88 3000.000000000000000
89 2600.000000000000000
90 10100.000000000000000
91 5100.000000000000000
92 2400.000000000000000
93 3600.000000000000000
94 1800.000000000000000
95 6400.000000000000000
96 2800.000000000000000
97 1600.000000000000000
98 4600.000000000000000
99 2600.000000000000000
100 1600.000000000000000
101 2200.000000000000000
102 5100.000000000000000
103 2200.000000000000000
104 2600.000000000000000
105 2600.000000000000000
106 5600.000000000000000
107 1400.000000000000000
108 1400.000000000000000
109 1600.000000000000000
110 1600.000000000000000
111 8300.000000000000000
112 2900.000000000000000
113 1900.000000000000000
114 0.000000000000000
115 11500.000000000000000
116 3900.000000000000000
117 1800.000000000000000
118 700.000000000000000
119 1800.000000000000000
120 7200.000000000000000
121 1000.000000000000000
122 4200.000000000000000
123 11600.000000000000000
124 3200.000000000000000
125 1900.000000000000000
126 5500.000000000000000
127 6200.000000000000000
128 4100.000000000000000
129 2300.000000000000000
130 3100.000000000000000
131 3500.000000000000000
132 6200.000000000000000
133 3600.000000000000000
134 4400.000000000000000
135 3800.000000000000000
136 1900.000000000000000
137 1400.000000000000000
138 2300.000000000000000
139 1900.000000000000000
140 2300.000000000000000
141 7200.000000000000000
142 5500.000000000000000
143 3400.000000000000000
144 2400.000000000000000
145 2800.000000000000000
146 1300.000000000000000
147 5800.000000000000000
148 4900.000000000000000
149 2900.000000000000000
150 2800.000000000000000
151 13800.000000000000000
152 4000.000000000000000
153 4100.000000000000000
154 2800.000000000000000
155 2000.000000000000000
156 3300.000000000000000
157 2700.000000000000000
158 6900.000000000000000
159 4300.000000000000000
160 2600.000000000000000
161 3200.000000000000000
162 3000.000000000000000
163 3500.000000000000000
164 3900.000000000000000
165 0.000000000000000
166 200.000000000000000
167 3300.000000000000000
168 0.000000000000000
169 2500.000000000000000
170 1300.000000000000000
171 2300.000000000000000
172 1300.000000000000000
173 0.000000000000000
174 2200.000000000000000
175 2800.000000000000000
176 1200.000000000000000
177 2600.000000000000000
178 0.000000000000000
179 12200.000000000000000
180 4000.000000000000000
181 2400.000000000000000
182 2200.000000000000000
183 1900.000000000000000
184 3700.000000000000000
185 15300.000000000000000
186 1700.000000000000000
187 5500.000000000000000
188 3500.000000000000000
189 1400.000000000000000
190 1200.000000000000000
191 4100.000000000000000
192 2900.000000000000000
193 0.000000000000000
194 4900.000000000000000
195 1700.000000000000000
196 2700.000000000000000
197 3200.000000000000000
198 5000.000000000000000
199 5800.000000000000000
200 2600.000000000000000
201 3000.000000000000000
202 3600.000000000000000
203 0.000000000000000
204 7400.000000000000000
205 1800.000000000000000
206 4900.000000000000000
207 2400.000000000000000
208 1400.000000000000000
209 2000.000000000000000
210 1500.000000000000000
211 3500.000000000000000
212 3200.000000000000000
213 18300.000000000000000
214 3600.000000000000000
215 2100.000000000000000
216 4800.000000000000000
217 3300.000000000000000
218 3300.000000000000000
219 900.000000000000000
220 2600.000000000000000
221 4000.000000000000000
222 7000.000000000000000
223 1100.000000000000000
224 3800.000000000000000
225 0.000000000000000
226 1500.000000000000000
227 2100.000000000000000
228 400.000000000000000
229 4600.000000000000000
230 3200.000000000000000
231 3300.000000000000000
232 2700.000000000000000
233 1700.000000000000000
234 7800.000000000000000
235 6600.000000000000000
236 3900.000000000000000
237 1200.000000000000000
238 1000.000000000000000
239 7300.000000000000000
240 3000.000000000000000
241 2400.000000000000000
242 3200.000000000000000
243 3400.000000000000000
244 9900.000000000000000
245 4300.000000000000000
246 1600.000000000000000
247 2900.000000000000000
248 3500.000000000000000
249 2500.000000000000000
250 5400.000000000000000
251 0.000000000000000
252 3300.000000000000000
253 7800.000000000000000
254 4700.000000000000000
255 4800.000000000000000
256 800.000000000000000
257 1600.000000000000000
258 2000.000000000000000
259 4300.000000000000000
260 0.000000000000000
261 2100.000000000000000
262 2000.000000000000000
263 3300.000000000000000
264 1900.000000000000000
265 8300.000000000000000
266 3900.000000000000000
267 3200.000000000000000
268 300.000000000000000
269 6500.000000000000000
270 1700.000000000000000
271 2100.000000000000000
272 2900.000000000000000
273 5200.000000000000000
274 800.000000000000000
275 3100.000000000000000
276 2200.000000000000000
277 4400.000000000000000
278 3900.000000000000000
279 2500.000000000000000
280 5400.000000000000000
281 2100.000000000000000
282 4000.000000000000000
283 3500.000000000000000
284 2900.000000000000000
285 1100.000000000000000
286 4800.000000000000000
287 7100.000000000000000
288 3200.000000000000000
289 2500.000000000000000
290 4500.000000000000000
291 3500.000000000000000
292 3200.000000000000000
293 2300.000000000000000
294 1700.000000000000000
295 6200.000000000000000
296 3400.000000000000000
297 7400.000000000000000
298 3000.000000000000000
299 2900.000000000000000
300 2900.000000000000000
301 4700.000000000000000
302 1600.000000000000000
303 5900.000000000000000
304 3800.000000000000000
305 2000.000000000000000
306 4700.000000000000000
307 6900.000000000000000
308 2900.000000000000000
309 2000.000000000000000
310 3300.000000000000000
311 2100.000000000000000
312 2300.000000000000000
313 6800.000000000000000
314 2000.000000000000000
315 12600.000000000000000
316 2600.000000000000000
317 1500.000000000000000
318 1500.000000000000000
319 17100.000000000000000
320 2100.000000000000000
321 1900.000000000000000
322 7100.000000000000000
323 2100.000000000000000
324 2900.000000000000000
325 1900.000000000000000
326 300.000000000000000
327 2200.000000000000000
328 2100.000000000000000
329 14700.000000000000000
330 4500.000000000000000
331 1400.000000000000000
332 1900.000000000000000
333 3100.000000000000000
334 2200.000000000000000
335 6200.000000000000000
336 2000.000000000000000
337 16600.000000000000000
338 1400.000000000000000
339 4200.000000000000000
340 4600.000000000000000
341 5600.000000000000000
342 2900.000000000000000
343 0.000000000000000
344 8900.000000000000000
345 5200.000000000000000
346 1800.000000000000000
347 5000.000000000000000
348 1600.000000000000000
349 5900.000000000000000
350 3600.000000000000000
351 2400.000000000000000
352 3100.000000000000000
353 2600.000000000000000
354 1600.000000000000000
355 9900.000000000000000
356 2600.000000000000000
357 1700.000000000000000
358 4300.000000000000000
359 5200.000000000000000
360 38000.000000000000000
361 3000.000000000000000
362 3400.000000000000000
363 3000.000000000000000
364 2000.000000000000000
365 0.000000000000000
366 4200.000000000000000
367 17600.000000000000000
368 9900.000000000000000
369 2700.000000000000000
370 0.000000000000000
371 200.000000000000000
372 2800.000000000000000
373 3200.000000000000000
374 1800.000000000000000
375 2000.000000000000000
376 7200.000000000000000
377 3400.000000000000000
378 3300.000000000000000
379 1500.000000000000000
380 1500.000000000000000
381 3000.000000000000000
382 9600.000000000000000
383 2600.000000000000000
384 5100.000000000000000
385 6600.000000000000000
386 3400.000000000000000
387 300.000000000000000
388 4300.000000000000000
389 2300.000000000000000
390 4400.000000000000000
391 800.000000000000000
392 4800.000000000000000
393 2500.000000000000000
394 2200.000000000000000
395 2900.000000000000000
396 8200.000000000000000
397 4700.000000000000000
398 4300.000000000000000
399 2800.000000000000000
400 2400.000000000000000
401 7100.000000000000000
402 15400.000000000000000
403 2600.000000000000000
404 1800.000000000000000
405 4500.000000000000000
406 1400.000000000000000
407 2400.000000000000000
408 5400.000000000000000
409 2000.000000000000000
410 2400.000000000000000
411 2000.000000000000000
412 6200.000000000000000
413 6300.000000000000000
414 2100.000000000000000
415 1900.000000000000000
416 100.000000000000000
417 90.000000000000000
418 11200.000000000000000

m:
0 169080.000000000000000
1 167000.000000000000000
2 119189.000000000014552
3 176358.000000000000000
4 169127.200000000011642
5 169784.999999999970896
6 170370.000000000000000
7 168229.000000000000000
8 172040.000000000000000
9 170655.100000000005821
10 171825.000000000000000
11 170126.000000000000000
12 171922.399999999994179
13 170400.000000000000000
14 171854.800000000017462
15 170016.000000000000000
16 170415.000000000000000
17 170354.000000000000000
18 168672.000000000000000
19 134091.000000000000000
20 172194.000000000000000
21 171366.000000000000000
22 170401.400000000023283
23 167200.000000000000000
24 171450.000000000000000
25 175500.000000000000000
26 174958.000000000000000
27 174237.000000000000000
28 173020.800000000017462
29 170372.399999999994179
30 172499.600000000005821
31 170327.500000000000000
32 170070.000000000000000
33 170897.099999999976717
34 167943.000000000000000
35 168575.399999999994179
36 168944.000000000000000
37 170083.600000000005821
38 0.000000000000000
39 169940.000000000000000
40 171097.000000000000000
41 167411.200000000011642
42 167809.199999999982538
43 169924.000000000000000
44 173456.000000000000000
45 171883.899999999994179
46 172179.000000000000000
47 172158.000000000000000
48 170880.000000000000000
49 170310.000000000029104
50 169919.399999999994179
51 169497.600000000005821
52 169740.000000000000000
53 172285.000000000000000
54 170520.000000000000000
55 170508.800000000017462
56 171000.000000000000000
57 169694.000000000000000
58 167343.000000000000000
59 170261.000000000000000
60 170348.000000000000000
61 0.000000000000000
62 169418.000000000000000
63 170781.000000000000000
64 169221.000000000000000
65 172178.000000000000000
66 172900.000000000000000
67 170348.000000000000000
68 169725.500000000000000
69 0.000000000000000
70 174906.000000000000000
71 169494.000000000000000
72 169259.999999999970896
73 175032.000000000000000
74 170716.000000000000000
75 169845.000000000000000
76 0.000000000000000
77 170492.800000000017462
78 169520.000000000000000
79 169446.000000000000000
80 172235.000000000000000
81 174503.999999999970896
82 170793.000000000000000
83 167952.000000000000000
84 169917.000000000000000
85 175313.000000000000000
86 168912.000000000000000
87 168237.000000000000000
88 168060.000000000000000
89 170014.000000000000000
90 170387.000000000000000
91 168759.000000000029104
92 174000.000000000000000
93 169776.000000000000000
94 174114.000000000000000
95 170944.000000000000000
96 173292.000000000000000
97 170240.000000000000000
98 168774.000000000000000
99 170456.000000000000000
100 169067.200000000011642
101 169532.000000000000000
102 171768.000000000000000
103 172348.000000000000000
104 173680.000000000000000
105 170845.999999999970896
106 169820.000000000000000
107 174678.000000000000000
108 174370.000000000000000
109 170608.000000000000000
110 175444.800000000017462
111 169984.000000000000000
112 169116.400000000023283
113 172520.000000000000000
114 0.000000000000000
115 171005.000000000000000
116 170882.400000000023283
117 167886.000000000000000
118 176932.000000000000000
119 172206.000000000000000
120 170352.000000000000000
121 176570.000000000000000
122 168924.000000000000000
123 170427.200000000011642
124 173056.000000000000000
125 171057.000000000000000
126 170390.000000000000000
127 171182.000000000000000
128 171216.000000000000000
129 171067.100000000005821
130 172322.800000000017462
131 170905.000000000000000
132 170066.000000000000000
133 172695.599999999976717
134 169444.000000000000000
135 170544.000000000000000
136 169993.000000000000000
137 175686.000000000000000
138 171810.000000000000000
139 174332.600000000005821
140 172707.000000000000000
141 170568.000000000000000
142 169114.000000000000000
143 172278.000000000000000
144 168427.199999999982538
145 168789.600000000005821
146 173563.000000000000000
147 170752.000000000000000
148 169785.000000000000000
149 167968.000000000000000
150 168588.000000000000000
151 170595.600000000005821
152 171440.000000000000000
153 172487.000000000000000
154 169988.000000000000000
155 174000.000000000000000
156 172022.399999999994179
157 169095.600000000005821
158 171016.500000000000000
159 168732.000000000000000
160 171566.199999999982538
161 169920.000000000000000
162 170517.000000000000000
163 172130.000000000000000
164 168480.000000000000000
165 0.000000000000000
166 10134.000000000000000
167 169620.000000000000000
168 0.000000000000000
169 169445.000000000000000
170 172328.000000000000000
171 172178.000000000000000
172 176773.999999999970896
173 0.000000000000000
174 168124.000000000000000
175 172956.000000000000000
176 178067.999999999970896
177 173809.999999999970896
178 0.000000000000000
179 170336.399999999994179
180 170400.000000000000000
181 167520.000000000000000
182 168146.000000000029104
183 167219.000000000000000
184 170237.000000000000000
185 169983.000000000000000
186 168929.000000000000000
187 170390.000000000000000
188 171150.000000000000000
189 172676.000000000000000
190 177575.999999999970896
191 168920.000000000000000
192 170694.000000000000000
193 0.000000000000000
194 169294.999999999970896
195 169235.000000000000000
196 170667.000000000000000
197 171040.000000000000000
198 170150.000000000000000
199 169824.000000000000000
200 170534.000000000000000
201 168480.000000000000000
202 169390.799999999988358
203 0.000000000000000
204 169867.000000000000000
205 168084.000000000000000
206 170176.999999999970896
207 168167.999999999970896
208 168336.000000000000000
209 167460.000000000000000
210 171219.000000000000000
211 171360.000000000000000
212 170336.000000000000000
213 169988.699999999982538
214 171252.000000000000000
215 167307.000000000000000
216 171767.999999999970896
217 170940.000000000000000
218 169356.000000000000000
219 165474.000000000000000
220 173196.400000000023283
221 171316.000000000000000
222 169540.000000000000000
223 169613.399999999994179
224 169594.000000000000000
225 0.000000000000000
226 170655.000000000000000
227 167412.000000000000000
228 15578.000000000000000
229 169740.000000000000000
230 172688.000000000000000
231 171435.000000000000000
232 169722.000000000000000
233 166651.000000000000000
234 170235.000000000000000
235 171534.000000000000000
236 171795.000000000000000
237 164616.000000000000000
238 163240.000000000000000
239 169717.700000000011642
240 168750.000000000000000
241 170375.999999999970896
242 171680.000000000000000
243 171836.000000000000000
244 170280.000000000000000
245 169979.000000000000000
246 172784.000000000000000
247 170644.700000000011642
248 172550.000000000000000
249 172000.000000000000000
250 169344.000000000000000
251 0.000000000000000
252 171006.000000000000000
253 169728.000000000000000
254 169811.000000000029104
255 172175.999999999970896
256 176725.600000000005821
257 167040.000000000000000
258 168740.000000000000000
259 170133.800000000017462
260 0.000000000000000
261 168146.999999999970896
262 166600.000000000000000
263 116532.900000000008731
264 167963.800000000017462
265 169444.500000000000000
266 168675.000000000000000
267 172512.000000000000000
268 170414.999999999970896
269 169845.000000000000000
270 166991.000000000000000
271 171927.000000000000000
272 168751.000000000000000
273 168948.000000000000000
274 164680.000000000000000
275 172422.000000000000000
276 174086.000000000000000
277 171718.800000000017462
278 171639.000000000000000
279 170075.000000000000000
280 170208.000000000000000
281 167832.000000000000000
282 168988.000000000000000
283 172935.000000000000000
284 172985.000000000000000
285 178108.700000000011642
286 169488.000000000000000
287 169910.100000000005821
288 173468.800000000017462
289 172275.000000000000000
290 171630.000000000000000
291 169330.000000000000000
292 169536.000000000000000
293 172431.000000000000000
294 168293.200000000011642
295 169942.000000000000000
296 168844.000000000000000
297 169556.200000000011642
298 171270.000000000000000
299 168809.000000000000000
300 170812.900000000023283
301 170304.500000000000000
302 170416.000000000000000
303 170746.000000000000000
304 171228.000000000000000
305 173700.000000000000000
306 169200.000000000000000
307 169981.500000000000000
308 171941.000000000000000
309 168560.000000000000000
310 172887.000000000000000
311 171087.000000000000000
312 166979.999999999970896
313 170136.000000000000000
314 169854.000000000000000
315 170352.000000000000000
316 170923.999999999970896
317 170430.000000000000000
318 174855.000000000000000
319 170487.000000000029104
320 171927.000000000000000
321 173667.600000000005821
322 169548.000000000000000
323 170603.999999999970896
324 172840.000000000000000
325 174458.000000000000000
326 84521.100000000005821
327 173492.000000000000000
328 174048.000000000000000
329 170152.500000000000000
330 169560.000000000000000
331 169820.000000000000000
332 169670.000000000000000
333 171306.000000000000000
334 167002.000000000000000
335 169446.000000000000000
336 172420.000000000000000
337 170565.000000000000000
338 166474.000000000000000
339 171821.999999999970896
340 169878.000000000000000
341 170296.000000000000000
342 168907.599999999976717
343 0.000000000000000
344 170604.100000000005821
345 170923.999999999970896
346 168894.000000000000000
347 170799.999999999970896
348 176084.799999999988358
349 171159.000000000000000
350 146988.000000000000000
351 170928.000000000000000
352 171988.000000000000000
353 173186.000000000000000
354 174272.000000000000000
355 170478.000000000000000
356 168895.999999999970896
357 168402.000000000000000
358 168947.000000000000000
359 170768.000000000029104
360 170163.999999999970896
361 169830.000000000000000
362 171312.400000000023283
363 169740.000000000000000
364 170200.000000000000000
365 0.000000000000000
366 170436.000000000000000
367 169963.200000000011642
368 169686.000000000000000
369 173583.000000000029104
370 0.000000000000000
371 246500.000000000000000
372 172312.000000000000000
373 170048.000000000000000
374 175824.000000000000000
375 171000.000000000000000
376 169992.000000000000000
377 169116.000000000000000
378 173141.100000000005821
379 170220.000000000000000
380 177225.000000000000000
381 168300.000000000000000
382 170208.000000000000000
383 168662.000000000000000
384 169942.200000000011642
385 170016.000000000000000
386 170986.000000000000000
387 161130.000000000000000
388 171948.399999999994179
389 168268.000000000000000
390 170103.999999999970896
391 173856.000000000000000
392 169392.000000000000000
393 172124.999999999970896
394 171006.000000000000000
395 170694.000000000000000
396 170724.000000000000000
397 171174.000000000000000
398 170409.000000000029104
399 169428.000000000000000
400 170064.000000000000000
401 171443.699999999982538
402 170478.000000000000000
403 171678.000000000000000
404 175284.000000000000000
405 169380.000000000000000
406 172732.000000000000000
407 169512.000000000000000
408 171720.000000000000000
409 172300.000000000000000
410 168839.999999999970896
411 169300.000000000000000
412 169911.000000000000000
413 171385.200000000011642
414 174594.000000000000000
415 167783.300000000017462
416 128340.000000000014552
417 167805.000000000000000
418 169680.000000000000000

G:
0 0.000000000000000
1 4.174999999999997
2 0.000000000000000
3 0.000000000000000
4 3.843800000000002
5 1.714999999999989
6 3.786000000000001
7 8.701500000000010
8 2.530000000000001
9 4.432600000000008
10 0.000000000000000
11 7.733000000000004
12 1.653100000000009
13 0.000000000000000
14 1.652450000000002
15 0.000000000000000
16 2.434500000000000
17 2.241500000000002
18 9.036000000000001
19 22.348500000000001
20 5.217999999999989
21 2.196999999999989
22 3.276949999999999
23 0.000000000000000
24 3.174999999999997
25 0.000000000000000
26 6.248499999999993
27 4.148500000000013
28 2.703450000000004
29 2.581400000000002
30 3.317299999999989
31 2.433250000000001
32 2.834500000000006
33 0.000000000000000
34 0.000000000000000
35 6.020550000000000
36 84.472000000000008
37 0.000000000000000
38 80.887000000000072
39 4.248500000000007
40 3.978999999999999
41 10.463200000000001
42 0.000000000000000
43 1.847000000000008
44 5.420500000000004
45 3.997299999999996
46 4.099499999999992
47 4.098999999999990
