inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0003.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0003.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 432
ExecutionTime: 70.36
SolvingTime:   70.30

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1030651.068151955259964
bound: 1030552.456321915145963
gap: 0.000000000000000
cash: 1.207466670299567
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 55997758.207466684281826
SumDeviations: 557607.153151955804788
SumDeviationsProportion: 0.009957669217508

RealTC: 4730.439150000001064
RealRC: 0.000000000000000
ModelTC: 4730.439150000000154
ModelRC: 0.000000000000000

x:
0 0.000000000000000
1 1800.000000000000000
2 10500.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 5200.000000000000000
6 3000.000000000000000
7 7900.000000000000000
8 4100.000000000000000
9 2400.000000000000000
10 5800.000000000000000
11 3700.000000000000000
12 7800.000000000000000
13 3400.000000000000000
14 1200.000000000000000
15 5900.000000000000000
16 3600.000000000000000
17 4800.000000000000000
18 3000.000000000000000
19 600.000000000000000
20 4800.000000000000000
21 4700.000000000000000
22 3600.000000000000000
23 2700.000000000000000
24 6700.000000000000000
25 2900.000000000000000
26 3000.000000000000000
27 2200.000000000000000
28 6300.000000000000000
29 2500.000000000000000
30 0.000000000000000
31 1300.000000000000000
32 1700.000000000000000
33 2800.000000000000000
34 6400.000000000000000
35 1000.000000000000000
36 2400.000000000000000
37 4500.000000000000000
38 500.000000000000000
39 2900.000000000000000
40 0.000000000000000
41 0.000000000000000
42 3300.000000000000000
43 4600.000000000000000
44 1500.000000000000000
45 3600.000000000000000
46 2400.000000000000000
47 0.000000000000000
48 0.000000000000000
49 14100.000000000000000
50 42500.000000000000000
51 13000.000000000000000
52 5100.000000000000000
53 4900.000000000000000
54 2500.000000000000000
55 2200.000000000000000
56 5100.000000000000000
57 2000.000000000000000
58 0.000000000000000
59 1300.000000000000000
60 13100.000000000000000
61 2300.000000000000000
62 3500.000000000000000
63 4200.000000000000000
64 4100.000000000000000
65 3200.000000000000000
66 3300.000000000000000
67 7200.000000000000000
68 3100.000000000000000
69 1800.000000000000000
70 1800.000000000000000
71 1900.000000000000000
72 1400.000000000000000
73 1100.000000000000000
74 0.000000000000000
75 3900.000000000000000
76 2000.000000000000000
77 9900.000000000000000
78 2400.000000000000000
79 3300.000000000000000
80 2600.000000000000000
81 2300.000000000000000
82 3400.000000000000000
83 3700.000000000000000
84 3800.000000000000000
85 3700.000000000000000
86 3500.000000000000000
87 9400.000000000000000
88 4200.000000000000000
89 2300.000000000000000
90 3900.000000000000000
91 2100.000000000000000
92 6300.000000000000000
93 3000.000000000000000
94 4900.000000000000000
95 2600.000000000000000
96 1500.000000000000000
97 2000.000000000000000
98 0.000000000000000
99 2500.000000000000000
100 2500.000000000000000
101 2500.000000000000000
102 6000.000000000000000
103 1300.000000000000000
104 1600.000000000000000
105 1500.000000000000000
106 6500.000000000000000
107 2700.000000000000000
108 1600.000000000000000
109 2900.000000000000000
110 10400.000000000000000
111 4100.000000000000000
112 700.000000000000000
113 1800.000000000000000
114 14000.000000000000000
115 1300.000000000000000
116 4000.000000000000000
117 12900.000000000000000
118 3500.000000000000000
119 2100.000000000000000
120 5600.000000000000000
121 3700.000000000000000
122 2200.000000000000000
123 900.000000000000000
124 5100.000000000000000
125 3300.000000000000000
126 4800.000000000000000
127 5500.000000000000000
128 3000.000000000000000
129 4000.000000000000000
130 4800.000000000000000
131 3100.000000000000000
132 2000.000000000000000
133 1600.000000000000000
134 2600.000000000000000
135 1900.000000000000000
136 4800.000000000000000
137 2400.000000000000000
138 2700.000000000000000
139 9800.000000000000000
140 5800.000000000000000
141 3200.000000000000000
142 4100.000000000000000
143 4800.000000000000000
144 3100.000000000000000
145 2400.000000000000000
146 4300.000000000000000
147 0.000000000000000
148 2900.000000000000000
149 1100.000000000000000
150 6500.000000000000000
151 2500.000000000000000
152 3300.000000000000000
153 10200.000000000000000
154 4100.000000000000000
155 3600.000000000000000
156 2900.000000000000000
157 2100.000000000000000
158 0.000000000000000
159 2500.000000000000000
160 4300.000000000000000
161 3500.000000000000000
162 2900.000000000000000
163 3400.000000000000000
164 3800.000000000000000
165 3400.000000000000000
166 3100.000000000000000
167 4600.000000000000000
168 3300.000000000000000
169 2500.000000000000000
170 1400.000000000000000
171 2500.000000000000000
172 2500.000000000000000
173 2100.000000000000000
174 1400.000000000000000
175 2200.000000000000000
176 600.000000000000000
177 12100.000000000000000
178 4000.000000000000000
179 2400.000000000000000
180 1900.000000000000000
181 1600.000000000000000
182 3800.000000000000000
183 3000.000000000000000
184 17100.000000000000000
185 2400.000000000000000
186 5400.000000000000000
187 5600.000000000000000
188 3700.000000000000000
189 1400.000000000000000
190 1400.000000000000000
191 4000.000000000000000
192 2900.000000000000000
193 2200.000000000000000
194 4600.000000000000000
195 0.000000000000000
196 2400.000000000000000
197 3500.000000000000000
198 3300.000000000000000
199 5000.000000000000000
200 6900.000000000000000
201 2700.000000000000000
202 3800.000000000000000
203 4000.000000000000000
204 8600.000000000000000
205 1800.000000000000000
206 5100.000000000000000
207 2400.000000000000000
208 1800.000000000000000
209 2200.000000000000000
210 1500.000000000000000
211 3300.000000000000000
212 3200.000000000000000
213 12200.000000000000000
214 2900.000000000000000
215 2200.000000000000000
216 4600.000000000000000
217 3900.000000000000000
218 2700.000000000000000
219 700.000000000000000
220 0.000000000000000
221 3200.000000000000000
222 4200.000000000000000
223 5800.000000000000000
224 900.000000000000000
225 4100.000000000000000
226 0.000000000000000
227 1300.000000000000000
228 6400.000000000000000
229 1800.000000000000000
230 3400.000000000000000
231 5500.000000000000000
232 4100.000000000000000
233 3300.000000000000000
234 3400.000000000000000
235 2500.000000000000000
236 1400.000000000000000
237 8500.000000000000000
238 9400.000000000000000
239 3200.000000000000000
240 1500.000000000000000
241 1500.000000000000000
242 6100.000000000000000
243 3000.000000000000000
244 2400.000000000000000
245 2300.000000000000000
246 3000.000000000000000
247 11500.000000000000000
248 4700.000000000000000
249 1900.000000000000000
250 1700.000000000000000
251 2300.000000000000000
252 3700.000000000000000
253 3000.000000000000000
254 2400.000000000000000
255 11100.000000000000000
256 2800.000000000000000
257 5700.000000000000000
258 4000.000000000000000
259 4100.000000000000000
260 3800.000000000000000
261 1100.000000000000000
262 1600.000000000000000
263 1800.000000000000000
264 4300.000000000000000
265 3600.000000000000000
266 9300.000000000000000
267 2500.000000000000000
268 2200.000000000000000
269 0.000000000000000
270 10400.000000000000000
271 3100.000000000000000
272 1100.000000000000000
273 10400.000000000000000
274 3700.000000000000000
275 4300.000000000000000
276 3000.000000000000000
277 11600.000000000000000
278 5200.000000000000000
279 1700.000000000000000
280 1800.000000000000000
281 3100.000000000000000
282 3600.000000000000000
283 1500.000000000000000
284 3400.000000000000000
285 3200.000000000000000
286 2000.000000000000000
287 0.000000000000000
288 5600.000000000000000
289 2400.000000000000000
290 5400.000000000000000
291 2300.000000000000000
292 3500.000000000000000
293 3000.000000000000000
294 2400.000000000000000
295 1000.000000000000000
296 5000.000000000000000
297 5700.000000000000000
298 2700.000000000000000
299 2300.000000000000000
300 4100.000000000000000
301 2200.000000000000000
302 3500.000000000000000
303 2700.000000000000000
304 1500.000000000000000
305 7500.000000000000000
306 0.000000000000000
307 3000.000000000000000
308 1200.000000000000000
309 4400.000000000000000
310 3200.000000000000000
311 0.000000000000000
312 1400.000000000000000
313 4200.000000000000000
314 1800.000000000000000
315 5400.000000000000000
316 1900.000000000000000
317 2300.000000000000000
318 6800.000000000000000
319 3300.000000000000000
320 2300.000000000000000
321 2400.000000000000000
322 2100.000000000000000
323 2400.000000000000000
324 6700.000000000000000
325 2300.000000000000000
326 17900.000000000000000
327 3200.000000000000000
328 1300.000000000000000
329 19000.000000000000000
330 1500.000000000000000
331 0.000000000000000
332 13100.000000000000000
333 7600.000000000000000
334 1700.000000000000000
335 2100.000000000000000
336 2800.000000000000000
337 800.000000000000000
338 2100.000000000000000
339 2000.000000000000000
340 0.000000000000000
341 1400.000000000000000
342 1600.000000000000000
343 2200.000000000000000
344 7900.000000000000000
345 2000.000000000000000
346 20000.000000000000000
347 0.000000000000000
348 1200.000000000000000
349 500.000000000000000
350 4300.000000000000000
351 4700.000000000000000
352 2100.000000000000000
353 800.000000000000000
354 12500.000000000000000
355 5600.000000000000000
356 3500.000000000000000
357 3000.000000000000000
358 8900.000000000000000
359 5800.000000000000000
360 2000.000000000000000
361 6000.000000000000000
362 4200.000000000000000
363 700.000000000000000
364 1700.000000000000000
365 0.000000000000000
366 3500.000000000000000
367 1900.000000000000000
368 2800.000000000000000
369 0.000000000000000
370 2000.000000000000000
371 3100.000000000000000
372 1600.000000000000000
373 0.000000000000000
374 4000.000000000000000
375 0.000000000000000
376 2800.000000000000000
377 3400.000000000000000
378 2900.000000000000000
379 1700.000000000000000
380 3600.000000000000000
381 3700.000000000000000
382 17100.000000000000000
383 1200.000000000000000
384 10700.000000000000000
385 2200.000000000000000
386 1700.000000000000000
387 600.000000000000000
388 0.000000000000000
389 2500.000000000000000
390 3000.000000000000000
391 3000.000000000000000
392 1600.000000000000000
393 2300.000000000000000
394 10400.000000000000000
395 3800.000000000000000
396 3500.000000000000000
397 1700.000000000000000
398 1700.000000000000000
399 14000.000000000000000
400 2400.000000000000000
401 0.000000000000000
402 5200.000000000000000
403 400.000000000000000
404 3000.000000000000000
405 3500.000000000000000
406 5000.000000000000000
407 2400.000000000000000
408 2100.000000000000000
409 2500.000000000000000
410 0.000000000000000
411 5100.000000000000000
412 3200.000000000000000
413 0.000000000000000
414 2000.000000000000000
415 2900.000000000000000
416 7200.000000000000000
417 5000.000000000000000
418 2900.000000000000000
419 1600.000000000000000
420 4000.000000000000000
421 2000.000000000000000
422 5300.000000000000000
423 2000.000000000000000
424 2300.000000000000000
425 5900.000000000000000
426 4800.000000000000000
427 1800.000000000000000
428 2000.000000000000000
429 100.000000000000000
430 90.000000000000000
431 9900.000000000000000

m:
0 0.000000000000000
1 142398.000000000000000
2 139912.500000000000000
3 137632.399999999994179
4 138203.000000000000000
5 140192.000000000000000
6 138600.000000000000000
7 140778.000000000000000
8 140629.999999999970896
9 141720.000000000000000
10 140940.000000000000000
11 141747.000000000000000
12 139932.000000000029104
13 141892.199999999982538
14 142466.399999999994179
15 139145.600000000005821
16 139752.000000000000000
17 139008.000000000000000
18 138390.000000000000000
19 34273.800000000002910
20 139680.000000000000000
21 139590.000000000000000
22 138131.999999999970896
23 140940.000000000000000
24 139996.500000000000000
25 140447.000000000000000
26 140760.000000000000000
27 140866.000000000000000
28 140502.599999999976717
29 140600.000000000000000
30 0.000000000000000
31 135460.000000000000000
32 137768.000000000029104
33 138381.600000000005821
34 140524.800000000017462
35 138739.000000000000000
36 141096.000000000000000
37 141138.000000000000000
38 135039.500000000000000
39 138156.000000000000000
40 0.000000000000000
41 0.000000000000000
42 139174.199999999982538
43 141450.000000000000000
44 140865.000000000000000
45 142063.200000000011642
46 137304.000000000000000
47 0.000000000000000
48 0.000000000000000
49 140436.000000000029104
50 139867.500000000000000
51 139971.000000000000000
52 141305.700000000011642
53 140042.000000000000000
54 137765.000000000000000
55 138732.000000000000000
56 139525.800000000017462
57 139280.000000000000000
58 0.000000000000000
59 145002.000000000000000
60 140301.000000000000000
61 141930.700000000011642
62 141434.999999999970896
63 141665.999999999970896
64 140999.000000000000000
65 139072.000000000000000
66 140052.000000000000000
67 139824.000000000029104
68 138880.000000000000000
69 138744.000000000000000
70 138708.000000000000000
71 136670.799999999988358
72 138824.000000000000000
73 139337.000000000000000
74 0.000000000000000
75 138149.700000000011642
76 139120.000000000000000
77 140540.399999999994179
78 138936.000000000000000
79 141537.000000000000000
80 138632.000000000000000
81 140162.000000000000000
82 141508.000000000000000
83 140748.000000000000000
84 140140.199999999982538
85 141229.000000000000000
86 141540.000000000000000
87 140624.000000000000000
88 138671.400000000023283
89 138034.500000000000000
90 138371.999999999970896
91 140637.000000000000000
92 140143.500000000000000
93 138990.000000000000000
94 139527.500000000000000
95 141853.399999999994179
96 140860.499999999970896
97 139940.000000000000000
98 0.000000000000000
99 139757.500000000000000
100 139675.000000000000000
101 140742.500000000000000
102 140250.000000000000000
103 138853.000000000000000
104 138160.000000000000000
105 141994.500000000000000
106 139100.000000000000000
107 139249.799999999988358
108 137568.000000000000000
109 137982.000000000000000
110 139568.000000000000000
111 138772.700000000011642
112 132734.000000000000000
113 138006.000000000000000
114 139650.000000000000000
115 140348.000000000000000
116 139960.000000000000000
117 139629.600000000005821
118 141225.000000000000000
119 141665.999999999970896
120 139944.000000000000000
121 140748.000000000000000
122 140269.799999999988358
123 132435.000000000000000
124 139556.399999999994179
125 139926.600000000005821
126 138984.000000000000000
127 138875.000000000000000
128 139656.000000000000000
129 141280.000000000000000
130 140544.000000000000000
131 140616.000000000000000
132 136740.000000000000000
133 137360.000000000000000
134 140693.800000000017462
135 138648.700000000011642
136 141216.000000000000000
137 138288.000000000000000
138 139590.000000000000000
139 140581.000000000000000
140 138968.000000000000000
141 141568.000000000000000
142 139523.000000000000000
143 139440.000000000000000
144 142150.500000000000000
145 141816.000000000000000
146 140223.000000000000000
147 0.000000000000000
148 140499.200000000011642
149 140041.000000000000000
150 140296.000000000000000
151 141125.000000000000000
152 138369.000000000000000
153 139668.600000000005821
154 139113.000000000000000
155 141156.000000000000000
156 137634.000000000000000
157 139650.000000000000000
158 0.000000000000000
159 138092.500000000000000
160 140360.600000000005821
161 141260.000000000000000
162 141508.400000000023283
163 141266.599999999976717
164 141318.200000000011642
165 140250.000000000000000
166 138043.000000000000000
167 139380.000000000000000
168 142131.000000000000000
169 142622.500000000000000
170 137480.000000000000000
171 137475.000000000000000
172 141475.000000000000000
173 136920.000000000000000
174 143414.600000000005821
175 139128.000000000000000
176 134988.000000000000000
177 139500.900000000023283
178 140240.000000000000000
179 139092.000000000000000
180 142177.000000000000000
181 141648.000000000000000
182 141588.000000000000000
183 141090.000000000000000
184 140049.000000000000000
185 140520.000000000000000
186 139320.000000000000000
187 141008.000000000000000
188 140304.000000000000000
189 143514.000000000000000
190 141092.000000000000000
191 140080.000000000029104
192 141897.000000000000000
193 140635.000000000000000
194 140829.000000000000000
195 0.000000000000000
196 139552.799999999988358
197 138669.999999999970896
198 139260.000000000000000
199 139700.000000000000000
200 139655.999999999970896
201 138915.000000000000000
202 138909.000000000000000
203 141600.000000000000000
204 140265.999999999970896
205 139770.000000000029104
206 141004.800000000017462
207 142711.200000000011642
208 137681.999999999970896
209 137214.000000000000000
210 139821.000000000000000
211 138435.000000000000000
212 140000.000000000000000
213 140056.000000000000000
214 142535.000000000000000
215 138864.000000000000000
216 139426.000000000000000
217 140205.000000000029104
218 138132.000000000000000
219 142615.199999999982538
220 0.000000000000000
221 139145.599999999976717
222 139969.199999999982538
223 140655.799999999988358
224 134171.100000000005821
225 138252.000000000000000
226 0.000000000000000
227 137319.000000000000000
228 140672.000000000000000
229 136746.000000000000000
230 138628.200000000011642
231 139138.999999999970896
232 140055.999999999970896
233 140118.000000000000000
234 140046.000000000000000
235 137490.000000000000000
236 139566.000000000000000
237 140845.000000000000000
238 139684.000000000000000
239 141024.000000000000000
240 144090.000000000000000
241 144780.000000000000000
242 139202.000000000000000
243 142110.000000000000000
244 139632.000000000000000
245 140369.000000000000000
246 138450.000000000000000
247 140070.000000000000000
248 140219.800000000017462
249 139935.000000000029104
250 136306.000000000029104
251 139051.100000000005821
252 140489.000000000000000
253 138819.000000000000000
254 142312.799999999988358
255 139527.000000000000000
256 138068.000000000000000
257 139650.000000000000000
258 140680.000000000000000
259 138498.000000000000000
260 139745.000000000000000
261 134437.599999999976717
262 140048.000000000000000
263 139478.399999999994179
264 140240.199999999982538
265 139104.000000000000000
266 139872.000000000000000
267 142000.000000000000000
268 139788.000000000000000
269 0.000000000000000
270 139568.000000000000000
271 140712.099999999976717
272 63485.399999999994179
273 140192.000000000000000
274 138861.000000000000000
275 141169.000000000000000
276 141810.000000000000000
277 140081.600000000005821
278 138580.000000000000000
279 138601.000000000000000
280 138456.000000000000000
281 139004.000000000000000
282 139248.000000000000000
283 138165.000000000000000
284 141780.000000000000000
285 140608.000000000000000
286 139560.000000000000000
287 0.000000000000000
288 138992.000000000000000
289 138216.000000000000000
290 140454.000000000000000
291 137425.000000000000000
292 140784.000000000000000
293 140061.000000000000000
294 139584.000000000000000
295 146378.000000000000000
296 141250.000000000000000
297 140145.899999999994179
298 139668.299999999988358
299 142830.000000000000000
300 140794.000000000029104
301 142186.000000000000000
302 139895.000000000000000
303 138024.000000000000000
304 141088.500000000000000
305 139972.500000000000000
306 0.000000000000000
307 138990.000000000000000
308 142152.000000000000000
309 141460.000000000000000
310 139536.000000000000000
311 0.000000000000000
312 138824.000000000000000
313 141288.000000000000000
314 140400.000000000000000
315 140454.000000000000000
316 137313.000000000000000
317 140875.000000000000000
318 140488.000000000000000
319 138072.000000000000000
320 141450.000000000000000
321 142704.000000000000000
322 137003.999999999970896
323 141360.000000000000000
324 140633.000000000000000
325 138998.199999999982538
326 139799.000000000000000
327 139248.000000000000000
328 138034.000000000000000
329 140030.000000000000000
330 139065.000000000000000
331 0.000000000000000
332 139908.000000000000000
333 139726.000000000029104
334 137649.000000000000000
335 142611.000000000000000
336 140812.000000000000000
337 141936.799999999988358
338 140574.000000000000000
339 143220.000000000000000
340 0.000000000000000
341 144424.000000000000000
342 140048.000000000000000
343 141548.000000000000000
344 139751.000000000029104
345 139740.000000000000000
346 139840.000000000000000
347 0.000000000000000
348 142584.000000000000000
349 128440.000000000000000
350 139062.000000000029104
351 138673.500000000000000
352 139293.000000000000000
353 135448.000000000000000
354 140037.500000000000000
355 138768.000000000000000
356 138159.000000000000000
357 140115.000000000000000
358 140700.099999999976717
359 139838.000000000000000
360 142410.000000000000000
361 141174.000000000000000
362 138600.000000000000000
363 17174.500000000000000
364 136923.100000000005821
365 0.000000000000000
366 139929.999999999970896
367 137921.000000000000000
368 141624.000000000000000
369 0.000000000000000
370 141020.000000000029104
371 139531.000000000000000
372 142352.000000000000000
373 0.000000000000000
374 140520.000000000029104
375 0.000000000000000
376 140896.000000000000000
377 141960.200000000011642
378 142303.000000000000000
379 143123.000000000000000
380 139464.000000000000000
381 138602.000000000000000
382 140391.000000000029104
383 24807.599999999998545
384 139421.000000000000000
385 140866.000000000000000
386 142205.000000000000000
387 144000.000000000000000
388 0.000000000000000
389 137400.000000000000000
390 140880.000000000000000
391 139470.000000000000000
392 144176.000000000000000
393 137310.000000000000000
394 140192.000000000000000
395 140562.000000000000000
396 139534.500000000000000
397 140590.000000000000000
398 137564.000000000000000
399 140000.000000000000000
400 141636.000000000000000
401 0.000000000000000
402 140608.000000000000000
403 158708.000000000000000
404 139020.000000000000000
405 141540.000000000000000
406 139950.000000000000000
407 142308.000000000000000
408 137886.000000000000000
409 141975.000000000000000
410 0.000000000000000
411 140556.000000000000000
412 140064.000000000000000
413 0.000000000000000
414 136900.000000000000000
415 141926.000000000000000
416 139572.000000000029104
417 139330.000000000000000
418 138272.000000000000000
419 137440.000000000000000
420 141064.000000000000000
421 140300.000000000029104
422 140397.000000000000000
423 139080.000000000029104
424 138230.000000000000000
425 140361.000000000000000
426 139608.000000000000000
427 139410.000000000000000
428 143466.000000000000000
429 159480.000000000000000
430 140647.500000000000000
431 140580.000000000000000

G:
0 69.110000000000582
1 0.000000000000000
2 1.998750000000001
3 0.000000000000000
4 0.000000000000000
5 0.000000000000000
6 69.299999999999997
7 0.891000000000005
8 6.859999999999999
9 2.952500000000001
10 70.469999999999999
11 3.831000000000003
12 0.897000000000006
13 0.000000000000000
14 0.000000000000000
15 4.716800000000006
16 69.876000000000005
17 2.896000000000001
18 2.306500000000000
19 17.136900000000001
20 1.454999999999998
21 0.000000000000000
