inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0016.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0016.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 429
ExecutionTime: 151.01
SolvingTime:   150.95

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1608164.654840762959793
bound: 1608029.701456301612779
gap: 0.000000000000000
cash: 134.154070801326753
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 68150895.454070806503296
SumDeviations: 1034997.839840865228325
SumDeviationsProportion: 0.015186856063225

RealTC: 5731.668149999998604
RealRC: 0.000000000000000
ModelTC: 5731.668149998999070
ModelRC: 0.000000000000000

x:
0 1600.000000000000000
1 2000.000000000000000
2 200.000000000000000
3 1200.000000000000000
4 2300.000000000000000
5 9500.000000000000000
6 4300.000000000000000
7 2900.000000000000000
8 3600.000000000000000
9 7900.000000000000000
10 2700.000000000000000
11 1200.000000000000000
12 5000.000000000000000
13 3200.000000000000000
14 3100.000000000000000
15 5300.000000000000000
16 5400.000000000000000
17 3800.000000000000000
18 3900.000000000000000
19 7400.000000000000000
20 2900.000000000000000
21 1100.000000000000000
22 3300.000000000000000
23 3700.000000000000000
24 2500.000000000000000
25 2400.000000000000000
26 7500.000000000000000
27 0.000000000000000
28 1700.000000000000000
29 1300.000000000000000
30 1900.000000000000000
31 3100.000000000000000
32 6400.000000000000000
33 2600.000000000000000
34 4200.000000000000000
35 5600.000000000000000
36 1100.000000000000000
37 1800.000000000000000
38 4600.000000000000000
39 1800.000000000000000
40 400.000000000000000
41 2100.000000000000000
42 4500.000000000000000
43 1600.000000000000000
44 3100.000000000000000
45 4300.000000000000000
46 1700.000000000000000
47 4300.000000000000000
48 2300.000000000000000
49 4200.000000000000000
50 12500.000000000000000
51 51500.000000000000000
52 13900.000000000000000
53 6300.000000000000000
54 4800.000000000000000
55 2500.000000000000000
56 2000.000000000000000
57 5800.000000000000000
58 0.000000000000000
59 2400.000000000000000
60 1100.000000000000000
61 1300.000000000000000
62 7600.000000000000000
63 2400.000000000000000
64 2700.000000000000000
65 3900.000000000000000
66 4300.000000000000000
67 3600.000000000000000
68 3800.000000000000000
69 6800.000000000000000
70 3700.000000000000000
71 1800.000000000000000
72 4000.000000000000000
73 2100.000000000000000
74 1800.000000000000000
75 1300.000000000000000
76 7500.000000000000000
77 3400.000000000000000
78 1700.000000000000000
79 3100.000000000000000
80 3500.000000000000000
81 2200.000000000000000
82 2000.000000000000000
83 2500.000000000000000
84 3200.000000000000000
85 1900.000000000000000
86 2900.000000000000000
87 3600.000000000000000
88 3000.000000000000000
89 2700.000000000000000
90 0.000000000000000
91 4500.000000000000000
92 2400.000000000000000
93 3800.000000000000000
94 1800.000000000000000
95 2800.000000000000000
96 6100.000000000000000
97 0.000000000000000
98 1600.000000000000000
99 4800.000000000000000
100 0.000000000000000
101 1600.000000000000000
102 2100.000000000000000
103 5500.000000000000000
104 2300.000000000000000
105 2500.000000000000000
106 2600.000000000000000
107 5900.000000000000000
108 1400.000000000000000
109 1400.000000000000000
110 1600.000000000000000
111 1500.000000000000000
112 6400.000000000000000
113 3000.000000000000000
114 1800.000000000000000
115 3800.000000000000000
116 11900.000000000000000
117 4100.000000000000000
118 1900.000000000000000
119 700.000000000000000
120 1700.000000000000000
121 6500.000000000000000
122 1000.000000000000000
123 6400.000000000000000
124 4400.000000000000000
125 11400.000000000000000
126 2900.000000000000000
127 2000.000000000000000
128 0.000000000000000
129 6600.000000000000000
130 4200.000000000000000
131 2400.000000000000000
132 3300.000000000000000
133 3400.000000000000000
134 6400.000000000000000
135 3600.000000000000000
136 4400.000000000000000
137 3800.000000000000000
138 2000.000000000000000
139 1300.000000000000000
140 2300.000000000000000
141 1800.000000000000000
142 2600.000000000000000
143 2600.000000000000000
144 6900.000000000000000
145 3600.000000000000000
146 5500.000000000000000
147 0.000000000000000
148 2400.000000000000000
149 3000.000000000000000
150 1200.000000000000000
151 5600.000000000000000
152 4600.000000000000000
153 3100.000000000000000
154 2900.000000000000000
155 12600.000000000000000
156 4200.000000000000000
157 3800.000000000000000
158 3100.000000000000000
159 2000.000000000000000
160 3500.000000000000000
161 2700.000000000000000
162 6700.000000000000000
163 4200.000000000000000
164 2500.000000000000000
165 3000.000000000000000
166 3100.000000000000000
167 3600.000000000000000
168 3700.000000000000000
169 5400.000000000000000
170 3500.000000000000000
171 3300.000000000000000
172 0.000000000000000
173 2500.000000000000000
174 1300.000000000000000
175 2400.000000000000000
176 0.000000000000000
177 1300.000000000000000
178 2200.000000000000000
179 2600.000000000000000
180 1200.000000000000000
181 2400.000000000000000
182 11900.000000000000000
183 4100.000000000000000
184 2300.000000000000000
185 2200.000000000000000
186 1900.000000000000000
187 3600.000000000000000
188 0.000000000000000
189 3000.000000000000000
190 1600.000000000000000
191 5700.000000000000000
192 3700.000000000000000
193 1500.000000000000000
194 1200.000000000000000
195 4100.000000000000000
196 2900.000000000000000
197 3000.000000000000000
198 4800.000000000000000
199 1700.000000000000000
200 2600.000000000000000
201 3200.000000000000000
202 5100.000000000000000
203 5600.000000000000000
204 2600.000000000000000
205 3200.000000000000000
206 0.000000000000000
207 8300.000000000000000
208 1800.000000000000000
209 4900.000000000000000
210 2300.000000000000000
211 1500.000000000000000
212 2100.000000000000000
213 1600.000000000000000
214 3200.000000000000000
215 3200.000000000000000
216 18100.000000000000000
217 3700.000000000000000
218 2200.000000000000000
219 5000.000000000000000
220 3500.000000000000000
221 3200.000000000000000
222 900.000000000000000
223 2300.000000000000000
224 1500.000000000000000
225 7000.000000000000000
226 1100.000000000000000
227 4700.000000000000000
228 3600.000000000000000
229 4000.000000000000000
230 1500.000000000000000
231 2100.000000000000000
232 4500.000000000000000
233 700.000000000000000
234 3400.000000000000000
235 3400.000000000000000
236 2700.000000000000000
237 1700.000000000000000
238 7400.000000000000000
239 6400.000000000000000
240 3900.000000000000000
241 1200.000000000000000
242 1000.000000000000000
243 0.000000000000000
244 3300.000000000000000
245 2400.000000000000000
246 2900.000000000000000
247 3300.000000000000000
248 11300.000000000000000
249 4500.000000000000000
250 1500.000000000000000
251 1600.000000000000000
252 2700.000000000000000
253 3500.000000000000000
254 0.000000000000000
255 5000.000000000000000
256 3400.000000000000000
257 11800.000000000000000
258 3200.000000000000000
259 7600.000000000000000
260 4700.000000000000000
261 4800.000000000000000
262 800.000000000000000
263 1800.000000000000000
264 2000.000000000000000
265 4200.000000000000000
266 2200.000000000000000
267 2000.000000000000000
268 4500.000000000000000
269 1900.000000000000000
270 8900.000000000000000
271 3100.000000000000000
272 3700.000000000000000
273 3600.000000000000000
274 300.000000000000000
275 6800.000000000000000
276 1700.000000000000000
277 2900.000000000000000
278 2100.000000000000000
279 3100.000000000000000
280 5200.000000000000000
281 800.000000000000000
282 3100.000000000000000
283 2200.000000000000000
284 4600.000000000000000
285 4100.000000000000000
286 2400.000000000000000
287 5400.000000000000000
288 2100.000000000000000
289 0.000000000000000
290 3400.000000000000000
291 2800.000000000000000
292 1000.000000000000000
293 0.000000000000000
294 6800.000000000000000
295 3100.000000000000000
296 2500.000000000000000
297 4200.000000000000000
298 3500.000000000000000
299 0.000000000000000
300 2400.000000000000000
301 1700.000000000000000
302 6600.000000000000000
303 0.000000000000000
304 7200.000000000000000
305 3300.000000000000000
306 3200.000000000000000
307 300.000000000000000
308 2900.000000000000000
309 0.000000000000000
310 1600.000000000000000
311 5600.000000000000000
312 4100.000000000000000
313 0.000000000000000
314 0.000000000000000
315 7200.000000000000000
316 3000.000000000000000
317 2000.000000000000000
318 2900.000000000000000
319 2200.000000000000000
320 2500.000000000000000
321 6600.000000000000000
322 1900.000000000000000
323 13500.000000000000000
324 2800.000000000000000
325 1500.000000000000000
326 1600.000000000000000
327 0.000000000000000
328 2000.000000000000000
329 1900.000000000000000
330 7200.000000000000000
331 2000.000000000000000
332 2700.000000000000000
333 1900.000000000000000
334 0.000000000000000
335 2200.000000000000000
336 1900.000000000000000
337 15300.000000000000000
338 4100.000000000000000
339 600.000000000000000
340 1400.000000000000000
341 1900.000000000000000
342 3000.000000000000000
343 2300.000000000000000
344 0.000000000000000
345 2000.000000000000000
346 0.000000000000000
347 5000.000000000000000
348 1400.000000000000000
349 4200.000000000000000
350 4700.000000000000000
351 2300.000000000000000
352 5400.000000000000000
353 3000.000000000000000
354 8100.000000000000000
355 0.000000000000000
356 1800.000000000000000
357 4900.000000000000000
358 1600.000000000000000
359 6000.000000000000000
360 4200.000000000000000
361 2300.000000000000000
362 3000.000000000000000
363 2300.000000000000000
364 1600.000000000000000
365 10000.000000000000000
366 2500.000000000000000
367 1700.000000000000000
368 4200.000000000000000
369 4900.000000000000000
370 36900.000000000000000
371 3000.000000000000000
372 3500.000000000000000
373 3000.000000000000000
374 1900.000000000000000
375 4100.000000000000000
376 18100.000000000000000
377 9800.000000000000000
378 2700.000000000000000
379 100.000000000000000
380 2000.000000000000000
381 2900.000000000000000
382 3300.000000000000000
383 1700.000000000000000
384 1900.000000000000000
385 7100.000000000000000
386 3400.000000000000000
387 3200.000000000000000
388 1500.000000000000000
389 1500.000000000000000
390 3000.000000000000000
391 9600.000000000000000
392 2500.000000000000000
393 4600.000000000000000
394 6900.000000000000000
395 3700.000000000000000
396 300.000000000000000
397 4400.000000000000000
398 2300.000000000000000
399 4200.000000000000000
400 900.000000000000000
401 5000.000000000000000
402 2500.000000000000000
403 2300.000000000000000
404 2900.000000000000000
405 8200.000000000000000
406 4500.000000000000000
407 4100.000000000000000
408 1000.000000000000000
409 2800.000000000000000
410 2200.000000000000000
411 7200.000000000000000
412 15300.000000000000000
413 2500.000000000000000
414 1700.000000000000000
415 4400.000000000000000
416 1400.000000000000000
417 0.000000000000000
418 5200.000000000000000
419 2000.000000000000000
420 2300.000000000000000
421 0.000000000000000
422 6100.000000000000000
423 6200.000000000000000
424 1900.000000000000000
425 1900.000000000000000
426 100.000000000000000
427 90.000000000000000
428 11400.000000000000000

m:
0 175600.000000000000000
1 171780.000000000000000
2 231550.000000000000000
3 166908.000000000000000
4 169344.399999999994179
5 170620.000000000000000
6 169033.000000000000000
7 170375.000000000000000
8 172458.000000000000000
9 170371.399999999994179
10 170694.000000000000000
11 173832.000000000029104
12 170300.000000000000000
13 170016.000000000000000
14 169849.000000000000000
15 170638.799999999988358
16 172098.000000000000000
17 169100.000000000000000
18 170040.000000000000000
19 171014.000000000000000
20 173362.000000000000000
21 165935.000000000000000
22 171831.000000000000000
23 169571.000000000000000
24 171362.500000000000000
25 174167.999999999970896
26 171150.000000000000000
27 0.000000000000000
28 172635.000000000000000
29 167505.000000000000000
30 171855.000000000000000
31 169442.899999999994179
32 170816.000000000000000
33 173492.799999999988358
34 168793.800000000017462
35 170184.000000000000000
36 177498.199999999982538
37 171864.000000000000000
38 171575.399999999994179
39 168624.000000000000000
40 162224.000000000000000
41 167664.000000000000000
42 172170.000000000000000
43 169107.199999999982538
44 173097.800000000017462
45 170753.000000000000000
46 167518.000000000000000
47 170039.199999999982538
48 172592.000000000029104
49 169680.000000000000000
50 170500.000000000000000
51 170465.000000000000000
52 170970.000000000000000
53 169848.000000000000000
54 169344.000000000000000
55 174482.500000000029104
56 169940.000000000000000
57 171981.600000000005821
58 0.000000000000000
59 174552.000000000000000
60 174019.999999999970896
61 169715.000000000029104
62 170620.000000000000000
63 171000.000000000000000
64 170289.000000000000000
65 170547.000000000000000
66 172473.000000000000000
67 170136.000000000000000
68 169594.000000000000000
69 169741.599999999976717
70 171957.500000000000000
71 170154.000000000000000
72 172280.000000000000000
73 173355.000000000000000
74 174024.000000000000000
75 177515.000000000029104
76 170512.500000000000000
77 169615.799999999988358
78 168334.000000000000000
79 173445.000000000000000
80 169680.000000000000000
81 172700.000000000000000
82 170460.000000000000000
83 173775.000000000029104
84 168704.000000000000000
85 174629.000000000000000
86 172051.200000000011642
87 169884.000000000000000
88 173790.000000000000000
89 171369.000000000000000
90 0.000000000000000
91 172637.999999999970896
92 170375.999999999970896
93 172710.000000000000000
94 174258.000000000000000
95 169064.000000000000000
96 172111.500000000000000
97 0.000000000000000
98 175376.000000000000000
99 169488.000000000000000
100 0.000000000000000
101 172134.399999999994179
102 174762.000000000000000
103 170060.000000000000000
104 168015.000000000000000
105 170450.000000000029104
106 173193.800000000017462
107 171631.000000000000000
108 175798.000000000000000
109 166852.000000000000000
110 168272.000000000000000
111 168228.000000000000000
112 171264.000000000000000
113 171672.000000000000000
114 168012.000000000000000
115 171304.000000000000000
116 169932.000000000000000
117 171511.199999999982538
118 173280.000000000000000
119 177163.000000000000000
120 167484.000000000000000
121 169780.000000000000000
122 169190.000000000000000
123 171161.600000000005821
124 171864.000000000000000
125 171102.600000000005821
126 172318.000000000000000
127 174860.000000000000000
128 0.000000000000000
129 171732.000000000000000
130 170940.000000000029104
131 169067.999999999970896
132 169775.100000000034925
133 172652.000000000000000
134 170496.000000000000000
135 172908.000000000000000
136 170456.000000000000000
137 172862.000000000000000
138 168300.000000000000000
139 167726.000000000029104
140 169165.000000000000000
141 169034.399999999994179
142 173108.000000000000000
143 167778.000000000000000
144 170844.000000000000000
145 168624.000000000000000
146 170131.500000000000000
147 0.000000000000000
148 169852.800000000017462
149 171978.000000000000000
150 166739.999999999970896
151 171864.000000000000000
152 169418.000000000000000
153 173383.000000000000000
154 171042.000000000000000
155 171082.799999999988358
156 171276.000000000000000
157 168910.000000000000000
158 173538.000000000000000
159 168080.000000000000000
160 171619.000000000000000
161 172019.699999999982538
162 171298.899999999994179
163 169008.000000000000000
164 174349.999999999970896
165 171510.000000000000000
166 173550.400000000023283
167 172872.000000000000000
168 168646.000000000000000
169 169290.000000000000000
170 170310.000000000000000
171 171864.000000000000000
172 0.000000000000000
173 170980.000000000000000
174 177125.000000000000000
175 174528.000000000000000
176 0.000000000000000
177 164944.000000000000000
178 170719.999999999970896
179 168895.999999999970896
180 178548.000000000000000
181 174000.000000000000000
182 169836.800000000017462
183 171421.000000000000000
184 169061.500000000000000
185 175361.999999999970896
186 172330.000000000000000
187 172368.000000000000000
188 0.000000000000000
189 168870.000000000000000
190 168640.000000000000000
191 171798.000000000000000
192 169867.000000000000000
193 167625.000000000000000
194 164796.000000000029104
195 169371.000000000000000
196 173913.000000000000000
197 173121.000000000000000
198 171120.000000000000000
199 171156.000000000000000
200 172861.000000000000000
201 170976.000000000000000
202 172125.000000000000000
203 169736.000000000000000
204 169468.000000000029104
205 168256.000000000000000
206 0.000000000000000
207 171063.000000000000000
208 173178.000000000000000
209 170235.799999999988358
210 167766.599999999976717
211 171000.000000000000000
212 168084.000000000029104
213 176315.200000000011642
214 172800.000000000000000
215 169568.000000000000000
216 170737.299999999988358
217 172901.000000000000000
218 170830.000000000029104
219 170200.000000000000000
220 168840.000000000000000
221 171776.000000000000000
222 168894.899999999994179
223 168645.199999999982538
224 65322.000000000000000
225 169750.000000000000000
226 179128.399999999994179
227 169905.000000000000000
228 169020.000000000000000
229 96904.000000000000000
230 166050.000000000000000
231 168462.000000000000000
232 170694.000000000000000
233 24927.000000000000000
234 172220.200000000011642
235 170306.000000000000000
236 171261.000000000000000
237 172346.000000000000000
238 170348.000000000000000
239 171520.000000000000000
240 171483.000000000000000
241 169752.000000000000000
242 164140.000000000000000
243 0.000000000000000
244 169290.000000000000000
245 174096.000000000029104
246 168287.000000000000000
247 170775.000000000000000
248 171082.000000000000000
249 171589.500000000000000
250 167445.000000000000000
251 167424.000000000000000
252 169314.300000000017462
253 172585.000000000000000
254 0.000000000000000
255 169250.000000000000000
256 169241.799999999988358
257 170510.000000000000000
258 169664.000000000000000
259 170392.000000000000000
260 171221.000000000000000
261 170880.000000000000000
262 162199.199999999982538
263 173232.000000000000000
264 169582.000000000000000
265 171729.599999999976717
266 174548.000000000000000
267 166940.000000000000000
268 171486.000000000000000
269 167819.399999999965075
270 169633.999999999970896
271 138880.000000000000000
272 169460.000000000000000
273 169848.000000000000000
274 149550.000000000000000
275 171360.000000000000000
276 172193.000000000000000
277 169884.900000000023283
278 175392.000000000000000
279 173290.000000000000000
280 169831.999999999970896
281 163464.000000000000000
282 171306.000000000000000
283 174922.000000000029104
284 170315.000000000000000
285 172077.000000000000000
286 169944.000000000000000
287 169344.000000000000000
288 172578.000000000000000
289 0.000000000000000
290 172193.000000000000000
291 171584.000000000000000
292 168663.999999999970896
293 0.000000000000000
294 169857.200000000011642
295 171616.000000000000000
296 169200.000000000029104
297 172074.000000000000000
298 172567.500000000000000
299 0.000000000000000
300 171480.000000000000000
301 174321.400000000023283
302 170280.000000000000000
303 0.000000000000000
304 171626.399999999994179
305 170445.000000000000000
306 169824.000000000000000
307 14067.000000000000000
308 168864.099999999976717
309 0.000000000000000
310 170016.000000000000000
311 169456.000000000000000
312 172077.000000000000000
313 0.000000000000000
314 0.000000000000000
315 171684.000000000000000
316 172290.000000000000000
317 169760.000000000000000
318 170810.000000000000000
319 171050.000000000000000
320 169200.000000000029104
321 170808.000000000000000
322 167819.399999999965075
323 170235.000000000000000
324 172732.000000000000000
325 174660.000000000000000
326 170640.000000000000000
327 0.000000000000000
328 170860.000000000000000
329 174505.500000000000000
330 171144.000000000000000
331 171780.000000000000000
332 170343.000000000000000
333 167352.000000000000000
334 0.000000000000000
335 173161.999999999970896
336 169404.000000000000000
337 170748.000000000000000
338 168920.000000000000000
339 171089.999999999970896
340 170814.000000000000000
341 174952.000000000000000
342 171300.000000000000000
343 172660.999999999970896
344 0.000000000000000
345 174340.000000000000000
346 0.000000000000000
347 170715.000000000000000
348 175728.000000000000000
349 171696.000000000029104
350 171432.500000000000000
351 174110.000000000000000
352 171558.000000000000000
353 172502.999999999970896
354 170707.500000000000000
355 0.000000000000000
356 171387.000000000000000
357 171941.000000000029104
358 173836.799999999988358
359 169800.000000000000000
360 170646.000000000029104
361 171326.999999999970896
362 169320.000000000000000
363 170062.000000000000000
364 175120.000000000000000
365 170200.000000000000000
366 168525.000000000000000
367 173944.000000000000000
368 171780.000000000000000
369 171058.999999999970896
370 170367.299999999988358
371 169680.000000000000000
372 172539.500000000000000
373 170850.000000000000000
374 172102.000000000000000
375 172897.000000000000000
376 170266.700000000011642
377 170716.000000000029104
378 171666.000000000000000
379 127600.000000000000000
380 169940.000000000000000
381 170578.000000000000000
382 169257.000000000000000
383 174097.000000000000000
384 169575.000000000000000
385 171607.000000000000000
386 168776.000000000000000
387 170025.600000000005821
388 174000.000000000000000
389 173055.000000000000000
390 170580.000000000000000
391 171360.000000000029104
392 168250.000000000000000
393 170775.000000000000000
394 170361.000000000000000
395 170222.200000000011642
396 160167.000000000000000
397 170029.200000000011642
398 169096.000000000000000
399 171318.000000000000000
400 173656.800000000017462
401 169349.999999999970896
402 173250.000000000000000
403 174225.000000000000000
404 171390.000000000000000
405 171462.000000000000000
406 169155.000000000029104
407 169084.000000000000000
408 173260.000000000000000
409 172900.000000000000000
410 172677.999999999970896
411 170942.400000000023283
412 170442.000000000000000
413 169750.000000000029104
414 167450.000000000000000
415 171908.000000000000000
416 170114.000000000000000
417 0.000000000000000
418 170144.000000000000000
419 174980.000000000000000
420 170913.000000000000000
421 0.000000000000000
422 171379.500000000000000
423 171535.400000000023283
424 167694.000000000000000
425 168036.000000000000000
426 129559.999999999985448
427 169020.000000000000000
428 171000.000000000000000

G:
0 5.487499999999997
1 0.000000000000000
2 57.887500000000003
3 6.954500000000010
4 3.681399999999996
5 3.591999999999999
6 3.930999999999997
7 0.000000000000000
8 4.790500000000009
9 2.156599999999997
10 6.322000000000003
11 7.242999999999995
12 3.405999999999992
13 85.008000000000010
14 2.739499999999992
15 1.609800000000007
16 3.186999999999998
17 6.674999999999997
18 85.020000000000010
19 2.310999999999993
20 2.989000000000004
21 15.085000000000008
22 0.000000000000000
23 4.582999999999998
24 3.427250000000001
25 3.628499999999988
26 85.575000000000003
27 77.895000000000209
