inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0023.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0023.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 438
ExecutionTime: 188.76
SolvingTime:   188.70

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1601789.899981526425108
bound: 1601629.941331895068288
gap: 0.000000000000000
cash: 55.608032306273586
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 74980015.108032286167145
SumDeviations: 818426.704981726477854
SumDeviationsProportion: 0.010915264604875

RealTC: 7833.631950000007237
RealRC: 0.000000000000000
ModelTC: 7833.631949998007258
ModelRC: 0.000000000000000

x:
0 1400.000000000000000
1 1900.000000000000000
2 0.000000000000000
3 1200.000000000000000
4 2300.000000000000000
5 0.000000000000000
6 9400.000000000000000
7 4200.000000000000000
8 2400.000000000000000
9 7400.000000000000000
10 3500.000000000000000
11 8100.000000000000000
12 2000.000000000000000
13 0.000000000000000
14 1200.000000000000000
15 5400.000000000000000
16 2300.000000000000000
17 3400.000000000000000
18 4600.000000000000000
19 3100.000000000000000
20 2600.000000000000000
21 5000.000000000000000
22 5500.000000000000000
23 4100.000000000000000
24 4500.000000000000000
25 6800.000000000000000
26 2400.000000000000000
27 1300.000000000000000
28 2700.000000000000000
29 3900.000000000000000
30 1500.000000000000000
31 2500.000000000000000
32 7400.000000000000000
33 0.000000000000000
34 1300.000000000000000
35 3800.000000000000000
36 5000.000000000000000
37 3300.000000000000000
38 5200.000000000000000
39 1200.000000000000000
40 1800.000000000000000
41 5000.000000000000000
42 1300.000000000000000
43 300.000000000000000
44 1900.000000000000000
45 4800.000000000000000
46 0.000000000000000
47 3300.000000000000000
48 4900.000000000000000
49 0.000000000000000
50 4700.000000000000000
51 1900.000000000000000
52 5100.000000000000000
53 3900.000000000000000
54 13900.000000000000000
55 46900.000000000000000
56 12500.000000000000000
57 7000.000000000000000
58 0.000000000000000
59 2900.000000000000000
60 6300.000000000000000
61 0.000000000000000
62 2300.000000000000000
63 1000.000000000000000
64 1500.000000000000000
65 8200.000000000000000
66 0.000000000000000
67 1900.000000000000000
68 0.000000000000000
69 3600.000000000000000
70 3700.000000000000000
71 3700.000000000000000
72 3400.000000000000000
73 7200.000000000000000
74 4200.000000000000000
75 1700.000000000000000
76 2100.000000000000000
77 2300.000000000000000
78 1800.000000000000000
79 1200.000000000000000
80 7100.000000000000000
81 900.000000000000000
82 2400.000000000000000
83 1700.000000000000000
84 3000.000000000000000
85 3800.000000000000000
86 1900.000000000000000
87 2000.000000000000000
88 2300.000000000000000
89 3700.000000000000000
90 0.000000000000000
91 2400.000000000000000
92 2800.000000000000000
93 9200.000000000000000
94 2100.000000000000000
95 3400.000000000000000
96 1700.000000000000000
97 0.000000000000000
98 5700.000000000000000
99 1700.000000000000000
100 4600.000000000000000
101 2800.000000000000000
102 1600.000000000000000
103 8800.000000000000000
104 0.000000000000000
105 2900.000000000000000
106 2300.000000000000000
107 5700.000000000000000
108 1500.000000000000000
109 1600.000000000000000
110 1500.000000000000000
111 1500.000000000000000
112 6800.000000000000000
113 2600.000000000000000
114 2200.000000000000000
115 3900.000000000000000
116 12700.000000000000000
117 3000.000000000000000
118 0.000000000000000
119 1800.000000000000000
120 5200.000000000000000
121 900.000000000000000
122 3200.000000000000000
123 10600.000000000000000
124 3000.000000000000000
125 2000.000000000000000
126 3900.000000000000000
127 2400.000000000000000
128 1000.000000000000000
129 2700.000000000000000
130 3200.000000000000000
131 5600.000000000000000
132 3700.000000000000000
133 4200.000000000000000
134 2000.000000000000000
135 4100.000000000000000
136 2000.000000000000000
137 1400.000000000000000
138 2100.000000000000000
139 1700.000000000000000
140 5600.000000000000000
141 2300.000000000000000
142 2800.000000000000000
143 1600.000000000000000
144 500.000000000000000
145 7800.000000000000000
146 3500.000000000000000
147 3500.000000000000000
148 5700.000000000000000
149 3600.000000000000000
150 2400.000000000000000
151 3300.000000000000000
152 2800.000000000000000
153 2700.000000000000000
154 1200.000000000000000
155 4900.000000000000000
156 4000.000000000000000
157 2900.000000000000000
158 2900.000000000000000
159 8700.000000000000000
160 4200.000000000000000
161 3800.000000000000000
162 3100.000000000000000
163 2100.000000000000000
164 3500.000000000000000
165 2200.000000000000000
166 4900.000000000000000
167 4700.000000000000000
168 3000.000000000000000
169 3900.000000000000000
170 3100.000000000000000
171 3000.000000000000000
172 3700.000000000000000
173 5300.000000000000000
174 2700.000000000000000
175 2200.000000000000000
176 1100.000000000000000
177 2100.000000000000000
178 1200.000000000000000
179 1400.000000000000000
180 2100.000000000000000
181 0.000000000000000
182 1000.000000000000000
183 2200.000000000000000
184 800.000000000000000
185 11400.000000000000000
186 4000.000000000000000
187 1600.000000000000000
188 2100.000000000000000
189 1800.000000000000000
190 0.000000000000000
191 1800.000000000000000
192 2400.000000000000000
193 4500.000000000000000
194 1900.000000000000000
195 2900.000000000000000
196 1100.000000000000000
197 1100.000000000000000
198 4300.000000000000000
199 2400.000000000000000
200 4200.000000000000000
201 3000.000000000000000
202 4800.000000000000000
203 1500.000000000000000
204 2700.000000000000000
205 3100.000000000000000
206 5100.000000000000000
207 5700.000000000000000
208 8700.000000000000000
209 2100.000000000000000
210 2800.000000000000000
211 3800.000000000000000
212 0.000000000000000
213 3700.000000000000000
214 0.000000000000000
215 1400.000000000000000
216 5000.000000000000000
217 2400.000000000000000
218 1500.000000000000000
219 1800.000000000000000
220 1400.000000000000000
221 3600.000000000000000
222 3200.000000000000000
223 15400.000000000000000
224 3700.000000000000000
225 2200.000000000000000
226 4100.000000000000000
227 4000.000000000000000
228 3300.000000000000000
229 0.000000000000000
230 2300.000000000000000
231 3700.000000000000000
232 6900.000000000000000
233 1000.000000000000000
234 0.000000000000000
235 0.000000000000000
236 1600.000000000000000
237 5300.000000000000000
238 2200.000000000000000
239 4000.000000000000000
240 8400.000000000000000
241 4400.000000000000000
242 2900.000000000000000
243 3200.000000000000000
244 1900.000000000000000
245 6300.000000000000000
246 7600.000000000000000
247 1300.000000000000000
248 1000.000000000000000
249 0.000000000000000
250 2900.000000000000000
251 5400.000000000000000
252 2600.000000000000000
253 3000.000000000000000
254 3500.000000000000000
255 11000.000000000000000
256 4700.000000000000000
257 1400.000000000000000
258 3500.000000000000000
259 1700.000000000000000
260 3000.000000000000000
261 3300.000000000000000
262 2600.000000000000000
263 3700.000000000000000
264 6900.000000000000000
265 0.000000000000000
266 13500.000000000000000
267 3500.000000000000000
268 4700.000000000000000
269 4500.000000000000000
270 5000.000000000000000
271 1900.000000000000000
272 2100.000000000000000
273 4100.000000000000000
274 10100.000000000000000
275 2000.000000000000000
276 4300.000000000000000
277 13300.000000000000000
278 4600.000000000000000
279 2400.000000000000000
280 7800.000000000000000
281 3300.000000000000000
282 3100.000000000000000
283 3100.000000000000000
284 13000.000000000000000
285 300.000000000000000
286 6800.000000000000000
287 1700.000000000000000
288 2600.000000000000000
289 1800.000000000000000
290 2900.000000000000000
291 4500.000000000000000
292 700.000000000000000
293 3300.000000000000000
294 3200.000000000000000
295 1900.000000000000000
296 4800.000000000000000
297 4400.000000000000000
298 2400.000000000000000
299 2000.000000000000000
300 0.000000000000000
301 3100.000000000000000
302 2600.000000000000000
303 1000.000000000000000
304 7300.000000000000000
305 3400.000000000000000
306 2400.000000000000000
307 4500.000000000000000
308 3400.000000000000000
309 3000.000000000000000
310 2100.000000000000000
311 1500.000000000000000
312 6200.000000000000000
313 7000.000000000000000
314 0.000000000000000
315 2900.000000000000000
316 1000.000000000000000
317 3300.000000000000000
318 2600.000000000000000
319 5000.000000000000000
320 1600.000000000000000
321 4200.000000000000000
322 4100.000000000000000
323 1800.000000000000000
324 5900.000000000000000
325 7100.000000000000000
326 2900.000000000000000
327 2000.000000000000000
328 2500.000000000000000
329 2000.000000000000000
330 2400.000000000000000
331 6600.000000000000000
332 0.000000000000000
333 2500.000000000000000
334 1400.000000000000000
335 18500.000000000000000
336 2200.000000000000000
337 0.000000000000000
338 2000.000000000000000
339 2500.000000000000000
340 1800.000000000000000
341 0.000000000000000
342 0.000000000000000
343 0.000000000000000
344 10000.000000000000000
345 5600.000000000000000
346 1500.000000000000000
347 1800.000000000000000
348 3300.000000000000000
349 2400.000000000000000
350 6600.000000000000000
351 2300.000000000000000
352 19800.000000000000000
353 0.000000000000000
354 500.000000000000000
355 4400.000000000000000
356 3800.000000000000000
357 1600.000000000000000
358 1000.000000000000000
359 11200.000000000000000
360 5700.000000000000000
361 2700.000000000000000
362 0.000000000000000
363 6300.000000000000000
364 4700.000000000000000
365 1600.000000000000000
366 3600.000000000000000
367 4700.000000000000000
368 1400.000000000000000
369 4300.000000000000000
370 4400.000000000000000
371 2300.000000000000000
372 2800.000000000000000
373 2700.000000000000000
374 1300.000000000000000
375 2800.000000000000000
376 1600.000000000000000
377 4300.000000000000000
378 4600.000000000000000
379 35800.000000000000000
380 2900.000000000000000
381 3300.000000000000000
382 2800.000000000000000
383 1800.000000000000000
384 3600.000000000000000
385 15400.000000000000000
386 9200.000000000000000
387 2800.000000000000000
388 1500.000000000000000
389 0.000000000000000
390 1800.000000000000000
391 2500.000000000000000
392 3400.000000000000000
393 2100.000000000000000
394 1800.000000000000000
395 4500.000000000000000
396 3400.000000000000000
397 3500.000000000000000
398 1400.000000000000000
399 1500.000000000000000
400 3100.000000000000000
401 2700.000000000000000
402 5700.000000000000000
403 0.000000000000000
404 0.000000000000000
405 300.000000000000000
406 4400.000000000000000
407 0.000000000000000
408 4200.000000000000000
409 800.000000000000000
410 4700.000000000000000
411 2400.000000000000000
412 2000.000000000000000
413 2700.000000000000000
414 8900.000000000000000
415 4900.000000000000000
416 4000.000000000000000
417 900.000000000000000
418 2500.000000000000000
419 1900.000000000000000
420 1600.000000000000000
421 6600.000000000000000
422 2700.000000000000000
423 1700.000000000000000
424 4200.000000000000000
425 1300.000000000000000
426 2400.000000000000000
427 6000.000000000000000
428 1700.000000000000000
429 2800.000000000000000
430 1200.000000000000000
431 5600.000000000000000
432 5700.000000000000000
433 1800.000000000000000
434 2000.000000000000000
435 0.000000000000000
436 90.000000000000000
437 12600.000000000000000

m:
0 193158.000000000000000
1 190190.000000000000000
2 0.000000000000000
3 192108.000000000000000
4 190656.200000000040745
5 0.000000000000000
6 186401.999999999970896
7 185472.000000000000000
8 189720.000000000000000
9 188626.000000000000000
10 188965.000000000000000
11 187077.600000000005821
12 186800.000000000000000
13 0.000000000000000
14 192228.000000000000000
15 188136.000000000029104
16 190072.000000000000000
17 186320.000000000000000
18 185656.000000000000000
19 184822.000000000000000
20 188565.000000000029104
21 188105.000000000029104
22 186670.000000000000000
23 188723.000000000000000
24 187560.000000000000000
25 187952.000000000000000
26 186480.000000000000000
27 189306.000000000000000
28 184572.000000000000000
29 184977.000000000000000
30 86616.000000000000000
31 185350.000000000000000
32 187501.200000000011642
33 0.000000000000000
34 193297.000000000000000
35 189053.799999999988358
36 186250.000000000000000
37 189849.000000000000000
38 185873.999999999970896
39 190754.399999999994179
40 192060.000000000000000
41 187794.999999999970896
42 184781.999999999970896
43 160867.500000000000000
44 183160.000000000000000
45 188592.000000000000000
46 0.000000000000000
47 190056.899999999994179
48 185612.000000000029104
49 0.000000000000000
50 186392.600000000005821
51 187397.000000000000000
52 187572.900000000023283
53 186459.000000000000000
54 187650.000000000000000
55 187553.100000000005821
56 187125.000000000000000
57 187026.000000000000000
58 0.000000000000000
59 188288.300000000017462
60 186032.700000000011642
61 0.000000000000000
62 191107.000000000000000
63 194900.000000000000000
64 192570.000000000000000
65 187042.000000000000000
66 0.000000000000000
67 191900.000000000000000
68 0.000000000000000
69 189648.000000000000000
70 185962.000000000000000
71 187368.000000000000000
72 186932.000000000000000
73 187905.599999999976717
74 189189.000000000000000
75 189788.000000000000000
76 189903.000000000000000
77 184446.200000000011642
78 184626.000000000000000
79 192948.000000000000000
80 188050.600000000005821
81 183231.000000000000000
82 189960.000000000029104
83 192627.000000000000000
84 189690.000000000000000
85 187720.000000000000000
86 191919.000000000000000
87 189860.000000000000000
88 189037.000000000000000
89 188552.000000000000000
90 0.000000000000000
91 189096.000000000029104
92 190287.999999999970896
93 186944.000000000000000
94 182931.000000000000000
95 185028.000000000000000
96 185997.000000000000000
97 0.000000000000000
98 187843.500000000000000
99 184501.000000000000000
100 186782.999999999970896
101 189644.000000000000000
102 186544.000000000000000
103 187167.199999999953434
104 0.000000000000000
105 184875.000000000000000
106 187726.000000000000000
107 188556.000000000000000
108 190710.000000000000000
109 184656.000000000000000
110 193785.000000000000000
111 186178.500000000000000
112 187000.000000000000000
113 185393.000000000029104
114 190564.000000000000000
115 187395.000000000000000
116 187706.000000000000000
117 187320.000000000000000
118 0.000000000000000
119 182106.000000000000000
120 186940.000000000029104
121 189684.000000000000000
122 189344.000000000000000
123 187969.799999999988358
124 189420.000000000000000
125 184840.000000000000000
126 187902.000000000000000
127 188109.600000000005821
128 188410.000000000000000
129 187488.000000000000000
130 187552.000000000000000
131 188944.000000000000000
132 185847.299999999988358
133 186942.000000000000000
134 184440.000000000000000
135 185648.000000000000000
136 192220.000000000000000
137 188104.000000000029104
138 183309.000000000000000
139 185189.500000000000000
140 188384.000000000000000
141 191245.000000000000000
142 185079.999999999970896
143 188608.000000000000000
144 208055.000000000000000
145 186732.000000000000000
146 188895.000000000000000
147 186445.000000000000000
148 187900.500000000029104
149 186721.199999999982538
150 184152.000000000000000
151 186879.000000000000000
152 187712.000000000029104
153 186111.000000000029104
154 189384.000000000000000
155 188174.699999999982538
156 186680.000000000000000
157 189399.000000000000000
158 186180.000000000000000
159 188033.100000000005821
160 185640.000000000000000
161 185174.000000000000000
162 186496.000000000000000
163 183687.000000000000000
164 187705.000000000000000
165 187264.000000000000000
166 186249.000000000000000
167 187718.000000000000000
168 186435.000000000000000
169 189579.000000000000000
170 189416.199999999982538
171 186000.000000000000000
172 186850.000000000000000
173 188256.000000000029104
174 186840.000000000000000
175 188408.000000000000000
176 195998.000000000000000
177 191856.000000000000000
178 184308.000000000000000
179 180642.000000000000000
180 184191.000000000000000
181 0.000000000000000
182 182740.000000000000000
183 184580.000000000000000
184 196544.000000000000000
185 187427.399999999994179
186 189640.000000000000000
187 181904.000000000000000
188 183834.000000000000000
189 182916.000000000000000
190 0.000000000000000
191 188316.000000000000000
192 183888.000000000000000
193 185850.000000000000000
194 191140.000000000000000
195 185107.000000000000000
196 181841.000000000000000
197 184085.000000000000000
198 185373.000000000000000
199 185639.999999999970896
200 189588.000000000000000
201 187452.000000000029104
202 188160.000000000029104
203 191865.000000000000000
204 187137.000000000000000
205 189689.000000000000000
206 188088.000000000029104
207 188670.000000000000000
208 188181.000000000000000
209 191205.000000000000000
210 185108.000000000000000
211 188316.600000000005821
212 0.000000000000000
213 185000.000000000000000
214 0.000000000000000
215 191240.000000000000000
216 187900.000000000000000
217 190348.799999999988358
218 193935.000000000000000
219 185202.000000000000000
220 191538.199999999982538
221 188316.000000000000000
222 190208.000000000000000
223 186879.000000000000000
224 187183.000000000000000
225 188166.000000000000000
226 187534.000000000000000
227 186440.000000000000000
228 188199.000000000000000
229 0.000000000000000
230 187983.600000000005821
231 188559.400000000023283
232 187956.000000000000000
233 180800.000000000000000
234 0.000000000000000
235 0.000000000000000
236 191856.000000000000000
237 186454.000000000000000
238 189926.000000000000000
239 185740.000000000000000
240 187126.800000000017462
241 187220.000000000000000
242 187186.299999999988358
243 188960.000000000000000
244 183939.000000000000000
245 188496.000000000000000
246 187112.000000000000000
247 194064.000000000000000
248 191560.000000000000000
249 0.000000000000000
250 186760.000000000029104
251 188676.000000000000000
252 188630.000000000000000
253 189450.000000000000000
254 187705.000000000000000
255 187440.000000000000000
256 187981.200000000011642
257 184478.000000000029104
258 188475.000000000000000
259 185215.000000000000000
260 186492.000000000029104
261 186747.000000000000000
262 190762.000000000000000
263 188799.899999999994179
264 187887.000000000000000
265 0.000000000000000
266 187245.000000000000000
267 184625.000000000000000
268 189222.000000000000000
269 189405.000000000000000
270 185825.000000000000000
271 190532.000000000000000
272 188775.299999999988358
273 185311.800000000017462
274 187657.999999999970896
275 185020.000000000000000
276 185459.000000000000000
277 186998.000000000000000
278 187606.399999999994179
279 187584.000000000000000
280 187590.000000000000000
281 187407.000000000000000
282 184884.000000000000000
283 186310.000000000000000
284 187798.000000000000000
285 199086.000000000000000
286 186388.000000000000000
287 184025.000000000000000
288 185562.000000000000000
289 189018.000000000000000
290 190095.000000000000000
291 186075.000000000000000
292 189427.000000000000000
293 188034.000000000000000
294 189440.000000000000000
295 188860.000000000000000
296 186163.200000000011642
297 186296.000000000000000
298 190920.000000000000000
299 191040.000000000000000
300 0.000000000000000
301 187109.799999999988358
302 189384.000000000000000
303 180311.000000000029104
304 188281.600000000005821
305 188859.799999999988358
306 189024.000000000029104
307 188010.000000000000000
308 189941.000000000000000
309 186450.000000000000000
310 183204.000000000000000
311 188968.500000000000000
312 188170.000000000000000
313 187705.000000000000000
314 0.000000000000000
315 187369.000000000000000
316 186170.000000000000000
317 187275.000000000000000
318 190190.000000000029104
319 188099.999999999970896
320 185008.000000000000000
321 188706.000000000000000
322 186427.000000000000000
323 185004.000000000000000
324 187207.000000000000000
325 188434.000000000000000
326 188239.000000000000000
327 184980.000000000000000
328 184349.999999999970896
329 185820.000000000000000
330 185448.000000000000000
331 188232.000000000000000
332 0.000000000000000
333 184200.000000000029104
334 180487.999999999970896
335 187035.000000000000000
336 191246.000000000000000
337 0.000000000000000
338 188880.000000000000000
339 184150.000000000000000
340 185886.000000000000000
341 0.000000000000000
342 0.000000000000000
343 0.000000000000000
344 186920.000000000000000
345 188664.000000000000000
346 189030.000000000000000
347 185490.000000000000000
348 189090.000000000000000
349 187608.000000000000000
350 186912.000000000000000
351 190716.000000000000000
352 187169.399999999994179
353 0.000000000000000
354 179540.000000000000000
355 186604.000000000000000
356 188651.000000000000000
357 192064.000000000000000
358 184900.000000000000000
359 186748.799999999988358
360 188043.000000000000000
361 191035.800000000017462
362 0.000000000000000
363 187317.900000000023283
364 185791.000000000000000
365 186832.000000000000000
366 186264.000000000000000
367 186167.000000000000000
368 186159.399999999994179
369 188899.000000000000000
370 186032.000000000000000
371 186070.000000000029104
372 186871.999999999970896
373 188136.000000000029104
374 188968.000000000029104
375 189252.000000000000000
376 182944.000000000000000
377 186276.000000000000000
378 187542.000000000029104
379 187663.600000000005821
380 184324.000000000000000
381 185248.800000000017462
382 190820.000000000029104
383 188010.000000000000000
384 186300.000000000000000
385 187310.199999999982538
386 186668.000000000000000
387 184016.000000000000000
388 190425.000000000000000
389 0.000000000000000
390 186228.000000000000000
391 184675.000000000000000
392 185776.000000000000000
393 190134.000000000000000
394 190350.000000000000000
395 188190.000000000000000
396 185232.000000000000000
397 188125.000000000000000
398 189462.000000000029104
399 186900.000000000000000
400 186527.000000000000000
401 187893.000000000000000
402 186036.599999999976717
403 0.000000000000000
404 0.000000000000000
405 173313.000000000000000
406 188056.000000000000000
407 0.000000000000000
408 188286.000000000000000
409 182419.200000000011642
410 188141.000000000000000
411 183672.000000000000000
412 187740.000000000000000
413 183924.000000000000000
414 187078.000000000000000
415 187866.000000000029104
416 187280.000000000000000
417 182169.000000000000000
418 185000.000000000000000
419 190608.000000000000000
420 190304.000000000000000
421 187565.399999999994179
422 185247.000000000000000
423 186864.000000000000000
424 188160.000000000000000
425 183209.000000000000000
426 184632.000000000029104
427 187560.000000000000000
428 183464.000000000000000
429 184995.999999999970896
430 101976.000000000000000
431 187795.999999999970896
432 186549.600000000005821
433 186912.000000000000000
434 188628.000000000000000
435 0.000000000000000
436 185962.500000000000000
437 187110.000000000000000

G:
0 6.898499999999999
1 0.000000000000000
2 116.019000000000304
3 0.000000000000000
4 4.144700000000000
5 75.640000000000001
6 0.991500000000002
7 6.623999999999995
8 3.952499999999986
9 7.646999999999991
