inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0030.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0030.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 414
ExecutionTime: 57.87
SolvingTime:   57.78

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1223715.854699234012514
bound: 1223594.040911715477705
gap: 0.000000000000000
cash: 153.233700987018949
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 75808481.733700975775719
SumDeviations: 835206.154699232545681
SumDeviationsProportion: 0.011017318057274

RealTC: 3885.096999999999298
RealRC: 0.000000000000000
ModelTC: 3885.096999999999753
ModelRC: 0.000000000000000

x:
0 1000.000000000000000
1 4400.000000000000000
2 2000.000000000000000
3 8700.000000000000000
4 200.000000000000000
5 1200.000000000000000
6 2200.000000000000000
7 10700.000000000000000
8 3800.000000000000000
9 2400.000000000000000
10 6900.000000000000000
11 3100.000000000000000
12 7900.000000000000000
13 1400.000000000000000
14 1000.000000000000000
15 2300.000000000000000
16 3100.000000000000000
17 5000.000000000000000
18 3000.000000000000000
19 2500.000000000000000
20 5100.000000000000000
21 5900.000000000000000
22 4300.000000000000000
23 4700.000000000000000
24 6900.000000000000000
25 2200.000000000000000
26 1400.000000000000000
27 4700.000000000000000
28 2400.000000000000000
29 4500.000000000000000
30 2200.000000000000000
31 8400.000000000000000
32 1400.000000000000000
33 3800.000000000000000
34 0.000000000000000
35 3500.000000000000000
36 4600.000000000000000
37 1200.000000000000000
38 2000.000000000000000
39 4700.000000000000000
40 300.000000000000000
41 5700.000000000000000
42 1600.000000000000000
43 4400.000000000000000
44 3500.000000000000000
45 1500.000000000000000
46 5000.000000000000000
47 1600.000000000000000
48 4300.000000000000000
49 12600.000000000000000
50 47800.000000000000000
51 11600.000000000000000
52 7100.000000000000000
53 2900.000000000000000
54 6000.000000000000000
55 2400.000000000000000
56 1000.000000000000000
57 800.000000000000000
58 6300.000000000000000
59 3900.000000000000000
60 3900.000000000000000
61 4200.000000000000000
62 3700.000000000000000
63 7700.000000000000000
64 3600.000000000000000
65 2400.000000000000000
66 2500.000000000000000
67 1700.000000000000000
68 1200.000000000000000
69 7500.000000000000000
70 900.000000000000000
71 800.000000000000000
72 4800.000000000000000
73 4100.000000000000000
74 3300.000000000000000
75 4200.000000000000000
76 1800.000000000000000
77 2100.000000000000000
78 2100.000000000000000
79 2300.000000000000000
80 3500.000000000000000
81 4300.000000000000000
82 2500.000000000000000
83 2600.000000000000000
84 7900.000000000000000
85 6100.000000000000000
86 1700.000000000000000
87 3700.000000000000000
88 1700.000000000000000
89 5100.000000000000000
90 3300.000000000000000
91 1600.000000000000000
92 3500.000000000000000
93 2500.000000000000000
94 1800.000000000000000
95 8100.000000000000000
96 5700.000000000000000
97 2400.000000000000000
98 0.000000000000000
99 2100.000000000000000
100 5700.000000000000000
101 1600.000000000000000
102 1500.000000000000000
103 10400.000000000000000
104 1600.000000000000000
105 1600.000000000000000
106 7000.000000000000000
107 2700.000000000000000
108 2000.000000000000000
109 3300.000000000000000
110 11700.000000000000000
111 2800.000000000000000
112 1700.000000000000000
113 0.000000000000000
114 800.000000000000000
115 7000.000000000000000
116 7300.000000000000000
117 0.000000000000000
118 0.000000000000000
119 6000.000000000000000
120 3900.000000000000000
121 2500.000000000000000
122 900.000000000000000
123 0.000000000000000
124 2800.000000000000000
125 5100.000000000000000
126 3800.000000000000000
127 3900.000000000000000
128 1600.000000000000000
129 1700.000000000000000
130 4000.000000000000000
131 1500.000000000000000
132 1400.000000000000000
133 2000.000000000000000
134 1800.000000000000000
135 6400.000000000000000
136 2100.000000000000000
137 2300.000000000000000
138 1500.000000000000000
139 400.000000000000000
140 3400.000000000000000
141 3700.000000000000000
142 6400.000000000000000
143 0.000000000000000
144 2500.000000000000000
145 3200.000000000000000
146 2400.000000000000000
147 1100.000000000000000
148 5900.000000000000000
149 4600.000000000000000
150 2600.000000000000000
151 2900.000000000000000
152 8000.000000000000000
153 4400.000000000000000
154 4100.000000000000000
155 2800.000000000000000
156 2000.000000000000000
157 2900.000000000000000
158 2200.000000000000000
159 6100.000000000000000
160 3000.000000000000000
161 2700.000000000000000
162 3800.000000000000000
163 3900.000000000000000
164 5100.000000000000000
165 3100.000000000000000
166 2800.000000000000000
167 2400.000000000000000
168 1100.000000000000000
169 1800.000000000000000
170 1000.000000000000000
171 1600.000000000000000
172 2000.000000000000000
173 800.000000000000000
174 2700.000000000000000
175 800.000000000000000
176 10600.000000000000000
177 4000.000000000000000
178 1600.000000000000000
179 2700.000000000000000
180 1800.000000000000000
181 18300.000000000000000
182 1300.000000000000000
183 2400.000000000000000
184 2200.000000000000000
185 4600.000000000000000
186 6500.000000000000000
187 2800.000000000000000
188 1200.000000000000000
189 1100.000000000000000
190 5000.000000000000000
191 2700.000000000000000
192 3500.000000000000000
193 4600.000000000000000
194 1200.000000000000000
195 3000.000000000000000
196 3100.000000000000000
197 5800.000000000000000
198 5900.000000000000000
199 2400.000000000000000
200 9400.000000000000000
201 1800.000000000000000
202 0.000000000000000
203 3800.000000000000000
204 3600.000000000000000
205 9100.000000000000000
206 1400.000000000000000
207 4900.000000000000000
208 2500.000000000000000
209 1500.000000000000000
210 1200.000000000000000
211 1400.000000000000000
212 0.000000000000000
213 3000.000000000000000
214 17500.000000000000000
215 4100.000000000000000
216 2000.000000000000000
217 3900.000000000000000
218 3700.000000000000000
219 3700.000000000000000
220 4200.000000000000000
221 6800.000000000000000
222 1100.000000000000000
223 4200.000000000000000
224 8300.000000000000000
225 1800.000000000000000
226 4900.000000000000000
227 2000.000000000000000
228 3800.000000000000000
229 9100.000000000000000
230 2800.000000000000000
231 2800.000000000000000
232 2000.000000000000000
233 5200.000000000000000
234 0.000000000000000
235 1100.000000000000000
236 1000.000000000000000
237 7500.000000000000000
238 2700.000000000000000
239 5600.000000000000000
240 2800.000000000000000
241 3300.000000000000000
242 11100.000000000000000
243 1500.000000000000000
244 3100.000000000000000
245 1700.000000000000000
246 3200.000000000000000
247 3300.000000000000000
248 2700.000000000000000
249 3000.000000000000000
250 5200.000000000000000
251 4100.000000000000000
252 14300.000000000000000
253 3400.000000000000000
254 5200.000000000000000
255 3900.000000000000000
256 4700.000000000000000
257 2100.000000000000000
258 1800.000000000000000
259 4200.000000000000000
260 9300.000000000000000
261 1700.000000000000000
262 3700.000000000000000
263 12400.000000000000000
264 5700.000000000000000
265 0.000000000000000
266 3400.000000000000000
267 2100.000000000000000
268 3100.000000000000000
269 13700.000000000000000
270 300.000000000000000
271 6300.000000000000000
272 1900.000000000000000
273 3400.000000000000000
274 2800.000000000000000
275 2000.000000000000000
276 3300.000000000000000
277 4900.000000000000000
278 2900.000000000000000
279 2500.000000000000000
280 1700.000000000000000
281 5100.000000000000000
282 4400.000000000000000
283 1900.000000000000000
284 6100.000000000000000
285 2200.000000000000000
286 3200.000000000000000
287 2700.000000000000000
288 1100.000000000000000
289 5300.000000000000000
290 2400.000000000000000
291 8500.000000000000000
292 2900.000000000000000
293 4800.000000000000000
294 3800.000000000000000
295 2500.000000000000000
296 1500.000000000000000
297 1500.000000000000000
298 5500.000000000000000
299 6500.000000000000000
300 2700.000000000000000
301 2700.000000000000000
302 1100.000000000000000
303 3700.000000000000000
304 2200.000000000000000
305 3700.000000000000000
306 1800.000000000000000
307 3900.000000000000000
308 3600.000000000000000
309 2100.000000000000000
310 6100.000000000000000
311 2800.000000000000000
312 6700.000000000000000
313 2800.000000000000000
314 1900.000000000000000
315 3000.000000000000000
316 2000.000000000000000
317 2700.000000000000000
318 6300.000000000000000
319 1900.000000000000000
320 10700.000000000000000
321 2300.000000000000000
322 1400.000000000000000
323 16700.000000000000000
324 2400.000000000000000
325 8000.000000000000000
326 1800.000000000000000
327 2900.000000000000000
328 0.000000000000000
329 500.000000000000000
330 0.000000000000000
331 1900.000000000000000
332 8500.000000000000000
333 1500.000000000000000
334 2000.000000000000000
335 5800.000000000000000
336 2300.000000000000000
337 17600.000000000000000
338 500.000000000000000
339 4700.000000000000000
340 3500.000000000000000
341 1300.000000000000000
342 9200.000000000000000
343 4500.000000000000000
344 2900.000000000000000
345 2400.000000000000000
346 6000.000000000000000
347 3700.000000000000000
348 1000.000000000000000
349 4800.000000000000000
350 4800.000000000000000
351 8700.000000000000000
352 1500.000000000000000
353 2900.000000000000000
354 5100.000000000000000
355 2700.000000000000000
356 2400.000000000000000
357 1300.000000000000000
358 2800.000000000000000
359 1900.000000000000000
360 4200.000000000000000
361 37700.000000000000000
362 3400.000000000000000
363 3300.000000000000000
364 2900.000000000000000
365 2000.000000000000000
366 5400.000000000000000
367 3300.000000000000000
368 17400.000000000000000
369 9800.000000000000000
370 3300.000000000000000
371 1500.000000000000000
372 2600.000000000000000
373 2900.000000000000000
374 5700.000000000000000
375 3400.000000000000000
376 3300.000000000000000
377 1200.000000000000000
378 1700.000000000000000
379 2200.000000000000000
380 1800.000000000000000
381 2900.000000000000000
382 7300.000000000000000
383 2000.000000000000000
384 300.000000000000000
385 4900.000000000000000
386 2500.000000000000000
387 4800.000000000000000
388 800.000000000000000
389 4500.000000000000000
390 2400.000000000000000
391 1900.000000000000000
392 2300.000000000000000
393 9600.000000000000000
394 5100.000000000000000
395 4100.000000000000000
396 900.000000000000000
397 2300.000000000000000
398 1600.000000000000000
399 5600.000000000000000
400 2200.000000000000000
401 2000.000000000000000
402 4000.000000000000000
403 1200.000000000000000
404 2100.000000000000000
405 2100.000000000000000
406 2200.000000000000000
407 5400.000000000000000
408 6500.000000000000000
409 2100.000000000000000
410 2000.000000000000000
411 200.000000000000000
412 90.000000000000000
413 10900.000000000000000

m:
0 191280.000000000000000
1 189138.399999999965075
2 186680.000000000000000
3 188824.800000000017462
4 230273.999999999970896
5 185160.000000000029104
6 192823.400000000023283
7 188962.000000000000000
8 187682.000000000000000
9 189144.000000000000000
10 188784.000000000000000
11 189379.000000000000000
12 188968.000000000000000
13 186102.000000000000000
14 184830.000000000000000
15 187104.999999999970896
16 191642.000000000000000
17 187450.000000000000000
18 187830.000000000000000
19 187637.500000000029104
20 188531.699999999982538
21 189862.000000000000000
22 190189.000000000000000
23 190679.000000000000000
24 189474.000000000000000
25 188683.000000000000000
26 183666.000000000000000
27 187694.500000000000000
28 189575.999999999970896
29 188550.000000000000000
30 190652.000000000000000
31 188504.399999999994179
32 190554.000000000029104
33 189988.600000000005821
34 0.000000000000000
35 188415.500000000000000
36 190509.000000000000000
37 191330.400000000023283
38 191360.000000000000000
39 189301.900000000023283
40 194864.999999999970896
41 189981.000000000000000
42 185632.000000000000000
43 189288.000000000000000
44 189994.000000000000000
45 192570.000000000000000
46 189950.000000000000000
47 195200.000000000000000
48 189845.000000000000000
49 189252.000000000000000
50 189527.000000000000000
51 188732.000000000000000
52 190450.399999999994179
53 189741.199999999982538
54 190710.000000000000000
55 192720.000000000000000
56 180770.000000000000000
57 95640.000000000000000
58 188685.000000000000000
59 188058.000000000000000
60 190749.000000000000000
61 190722.000000000000000
62 190735.000000000000000
63 188711.599999999976717
64 188316.000000000000000
65 187775.999999999970896
66 191360.000000000000000
67 184297.000000000000000
68 191844.000000000000000
69 190477.500000000000000
70 196740.000000000000000
71 195853.600000000005821
72 189312.000000000000000
73 189284.699999999982538
74 187737.000000000000000
75 188874.000000000000000
76 194328.000000000000000
77 190512.000000000000000
78 192759.000000000000000
79 192395.000000000000000
80 191730.000000000000000
81 189888.000000000000000
82 185975.000000000000000
83 189981.999999999970896
84 189126.000000000000000
85 187910.500000000000000
86 185895.000000000000000
87 190587.000000000000000
88 195024.000000000000000
89 190383.000000000000000
90 189420.000000000000000
91 190304.000000000000000
92 187652.500000000000000
93 191149.999999999970896
94 190746.000000000000000
95 189864.000000000000000
96 189924.000000000000000
97 193344.000000000000000
98 0.000000000000000
99 192513.299999999988358
100 188584.500000000000000
101 184320.000000000000000
102 186960.000000000000000
103 189384.000000000000000
104 192560.000000000000000
105 191796.800000000017462
106 188580.000000000000000
107 187836.300000000017462
108 194100.000000000000000
109 191004.000000000000000
110 189657.000000000000000
111 189341.600000000005821
112 185793.000000000000000
113 0.000000000000000
114 179848.000000000000000
115 189014.000000000000000
116 189989.799999999988358
117 0.000000000000000
118 0.000000000000000
119 190410.000000000000000
120 189735.000000000000000
121 186694.999999999970896
122 187911.000000000000000
123 0.000000000000000
124 190008.000000000000000
125 188700.000000000000000
126 187986.000000000000000
127 191412.000000000000000
128 188352.000000000000000
129 186920.100000000005821
130 190600.000000000000000
131 186675.000000000000000
132 194208.000000000000000
133 186960.000000000000000
134 190740.600000000005821
135 189760.000000000000000
136 186774.000000000000000
137 193039.000000000000000
138 185220.000000000000000
139 204052.000000000000000
140 187816.000000000000000
141 189773.000000000000000
142 188608.000000000000000
143 0.000000000000000
144 192500.000000000000000
145 189504.000000000000000
146 185899.200000000011642
147 189706.000000000000000
148 189808.899999999994179
149 188968.000000000000000
150 188552.000000000000000
151 186470.000000000000000
152 189904.000000000000000
153 190960.000000000000000
154 190035.000000000000000
155 189728.000000000029104
156 191300.000000000000000
157 186412.000000000000000
158 192302.000000000000000
159 189100.000000000000000
160 187800.000000000000000
161 192429.000000000000000
162 190285.000000000000000
163 191490.000000000000000
164 189720.000000000029104
165 188914.000000000000000
166 188132.000000000000000
167 192552.000000000000000
168 187440.000000000000000
169 188784.000000000000000
170 190900.000000000000000
171 186128.000000000000000
172 185580.000000000000000
173 180784.000000000000000
174 190350.000000000000000
175 189320.000000000000000
176 189899.000000000000000
177 187520.000000000000000
178 185176.000000000000000
179 191511.000000000029104
180 187236.000000000000000
181 189588.000000000000000
182 184730.000000000000000
183 188856.000000000000000
184 185702.000000000000000
185 191222.000000000000000
186 190385.000000000000000
187 187516.000000000000000
188 184224.000000000029104
189 187770.000000000000000
190 188400.000000000000000
191 188487.000000000000000
192 190295.000000000000000
193 189244.000000000000000
194 196968.000000000000000
195 190521.000000000000000
196 191580.000000000000000
197 188789.999999999970896
198 187856.000000000000000
199 192648.000000000000000
200 189409.999999999970896
201 191412.000000000000000
202 0.000000000000000
203 189601.000000000000000
204 189612.000000000000000
205 189462.000000000000000
206 195090.000000000000000
207 190080.800000000017462
208 186287.500000000000000
209 194640.000000000000000
210 194400.000000000000000
211 193340.000000000000000
212 0.000000000000000
213 188940.000000000000000
214 189245.000000000029104
215 191101.000000000000000
216 184700.000000000000000
217 189579.000000000000000
218 189884.000000000000000
219 187405.000000000000000
220 189260.399999999994179
221 189244.000000000000000
222 190322.000000000000000
223 188034.000000000000000
224 189173.600000000034925
225 191862.000000000000000
226 190071.000000000000000
227 193560.000000000000000
228 190646.000000000000000
229 189179.899999999994179
230 188020.000000000029104
231 186312.000000000029104
232 190140.000000000000000
233 188526.000000000029104
234 0.000000000000000
235 195987.000000000000000
236 185900.000000000000000
237 190155.000000000000000
238 186462.000000000000000
239 187992.000000000000000
240 187236.000000000000000
241 191004.000000000000000
242 188922.000000000000000
243 187395.000000000000000
244 186434.000000000000000
245 192219.000000000000000
246 188265.600000000005821
247 187110.000000000000000
248 186246.000000000000000
249 190929.000000000000000
250 187823.999999999970896
251 191076.399999999994179
252 189618.000000000000000
253 189448.000000000000000
254 187720.000000000000000
255 189852.000000000000000
256 190232.500000000000000
257 186543.000000000000000
258 187446.600000000005821
259 187832.399999999994179
260 189068.999999999970896
261 194038.000000000000000
262 190513.000000000000000
263 189844.000000000000000
264 189245.699999999982538
265 0.000000000000000
266 188700.000000000000000
267 186291.000000000000000
268 191332.000000000000000
269 188840.800000000017462
270 181497.000000000000000
271 189945.000000000000000
272 185174.000000000000000
273 189397.000000000000000
274 188515.600000000005821
275 186580.000000000000000
276 190146.000000000000000
277 188111.000000000000000
278 192008.999999999970896
279 186975.000000000029104
280 188921.000000000000000
281 191147.999999999970896
282 187572.000000000000000
283 184471.000000000000000
284 189710.000000000000000
285 192214.000000000000000
286 191318.399999999994179
287 188082.000000000000000
288 194895.799999999988358
289 189475.000000000000000
290 191160.000000000029104
291 190442.500000000000000
292 187838.800000000017462
293 188544.000000000000000
294 187986.000000000000000
295 189825.000000000029104
296 191190.000000000000000
297 185530.499999999970896
298 190355.000000000000000
299 188402.500000000000000
300 188001.000000000000000
301 188513.999999999970896
302 190355.000000000000000
303 190661.000000000000000
304 186098.000000000000000
305 189440.000000000000000
306 190404.000000000000000
307 188058.000000000000000
308 189504.000000000000000
309 188013.000000000000000
310 188002.000000000000000
311 188971.999999999970896
312 188839.500000000000000
313 188916.000000000000000
314 189392.000000000000000
315 187170.000000000000000
316 191140.000000000000000
317 187622.999999999970896
318 189441.000000000000000
319 187813.100000000005821
320 189390.000000000000000
321 186323.000000000029104
322 187474.000000000000000
323 188877.000000000000000
324 192408.000000000000000
325 189696.000000000000000
326 189432.000000000000000
327 190327.000000000000000
328 0.000000000000000
329 186035.000000000000000
330 0.000000000000000
331 190855.000000000000000
332 189864.499999999970896
333 187395.000000000000000
334 190280.000000000000000
335 189370.000000000000000
336 188185.999999999970896
337 189024.000000000000000
338 172990.000000000000000
339 189409.999999999970896
340 189035.000000000000000
341 183963.000000000000000
342 189032.400000000023283
343 187965.000000000000000
344 190364.700000000011642
345 185980.800000000017462
346 188136.000000000029104
347 190106.000000000000000
348 95370.000000000000000
349 188592.000000000000000
350 188016.000000000000000
351 188937.899999999994179
352 189750.000000000000000
353 192850.000000000000000
354 189210.000000000000000
355 190674.000000000000000
356 186575.999999999970896
357 184197.000000000000000
358 187600.000000000000000
359 193192.000000000000000
360 187446.000000000000000
361 189517.899999999994179
362 188972.000000000000000
363 189750.000000000000000
364 188123.000000000000000
365 193320.000000000000000
366 189000.000000000000000
367 189387.000000000000000
368 189364.199999999982538
369 188846.000000000000000
370 189222.000000000000000
371 183000.000000000000000
372 192659.999999999970896
373 186136.500000000000000
374 188613.000000000029104
375 191216.000000000000000
376 192126.000000000000000
377 191100.000000000000000
378 192746.000000000000000
379 187308.000000000000000
380 187380.000000000000000
381 189689.000000000000000
382 189581.000000000000000
383 187696.000000000000000
384 200070.000000000000000
385 189042.000000000000000
386 192275.000000000000000
387 188303.999999999970896
388 186292.800000000017462
389 188865.000000000000000
390 190728.000000000000000
391 191463.000000000000000
392 192027.000000000000000
393 189408.000000000000000
394 189057.000000000000000
395 189030.500000000000000
396 191250.000000000000000
397 187749.000000000000000
398 187328.000000000000000
399 190523.199999999982538
400 185768.000000000000000
401 193820.000000000000000
402 188760.000000000000000
403 190356.000000000000000
404 188874.000000000000000
405 192780.000000000000000
406 192544.000000000000000
407 189405.000000000029104
408 189780.500000000000000
409 189462.000000000000000
410 194150.000000000000000
411 234300.000000000000000
412 184905.000000000000000
413 188842.500000000000000

G:
0 9.564000000000007
1 0.000000000000000
2 0.000000000000000
3 3.255600000000001
4 115.137000000000000
5 0.000000000000000
6 4.382350000000002
7 3.531999999999996
8 9.877999999999986
9 3.940500000000000
10 6.839999999999989
11 3.054499999999990
12 2.391999999999996
13 6.646500000000003
14 0.000000000000000
15 4.067500000000010
16 6.181999999999988
17 1.874500000000012
18 0.000000000000000
19 0.000000000000000
20 1.848350000000011
21 3.218000000000004
22 6.634499999999989
23 0.000000000000000
24 4.119000000000000
25 8.576499999999996
26 0.000000000000000
27 1.996750000000006
28 7.899000000000001
29 2.094999999999999
30 0.000000000000000
31 3.366150000000005
32 0.000000000000000
33 2.499849999999995
34 85.162000000000134
35 2.691649999999996
36 4.141499999999994
37 0.000000000000000
38 4.783999999999992
39 4.027699999999996
40 0.000000000000000
41 4.999499999999998
42 0.000000000000000
43 2.151000000000010
44 5.428399999999996
45 6.418999999999997
46 94.975000000000009
47 0.000000000000000
48 4.414999999999992
49 5.256999999999991
50 0.594750000000005
51 3.254000000000005
52 4.023600000000002
53 3.271400000000000
54 1.589250000000007
55 0.000000000000000
56 18.077000000000012
57 47.820000000000000
