inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0029.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0029.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 420
ExecutionTime: 77.05
SolvingTime:   76.99

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1235379.347284929826856
bound: 1235257.345605542417616
gap: 0.000000000000000
cash: 47.434592236982837
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 77380028.634592249989510
SumDeviations: 741845.607284839614294
SumDeviationsProportion: 0.009587042294699

RealTC: 4935.337400000004891
RealRC: 0.000000000000000
ModelTC: 4935.337400000911657
ModelRC: 0.000000000000000

x:
0 900.000000000000000
1 4400.000000000000000
2 2000.000000000000000
3 9000.000000000000000
4 0.000000000000000
5 1200.000000000000000
6 2300.000000000000000
7 0.000000000000000
8 10300.000000000000000
9 4200.000000000000000
10 2500.000000000000000
11 7400.000000000000000
12 3000.000000000000000
13 7700.000000000000000
14 1300.000000000000000
15 1000.000000000000000
16 2400.000000000000000
17 3300.000000000000000
18 4900.000000000000000
19 3000.000000000000000
20 2500.000000000000000
21 5000.000000000000000
22 5700.000000000000000
23 4000.000000000000000
24 4700.000000000000000
25 6600.000000000000000
26 2400.000000000000000
27 1400.000000000000000
28 4600.000000000000000
29 2600.000000000000000
30 4400.000000000000000
31 2200.000000000000000
32 8100.000000000000000
33 1400.000000000000000
34 3700.000000000000000
35 5600.000000000000000
36 3600.000000000000000
37 4800.000000000000000
38 1200.000000000000000
39 1900.000000000000000
40 4900.000000000000000
41 0.000000000000000
42 300.000000000000000
43 5400.000000000000000
44 1600.000000000000000
45 4500.000000000000000
46 3300.000000000000000
47 1400.000000000000000
48 1600.000000000000000
49 4100.000000000000000
50 13300.000000000000000
51 47500.000000000000000
52 11200.000000000000000
53 7400.000000000000000
54 2800.000000000000000
55 5900.000000000000000
56 2400.000000000000000
57 1200.000000000000000
58 1600.000000000000000
59 6600.000000000000000
60 3700.000000000000000
61 3800.000000000000000
62 3900.000000000000000
63 3700.000000000000000
64 7600.000000000000000
65 3700.000000000000000
66 0.000000000000000
67 2500.000000000000000
68 2400.000000000000000
69 1600.000000000000000
70 1200.000000000000000
71 6900.000000000000000
72 900.000000000000000
73 800.000000000000000
74 4700.000000000000000
75 0.000000000000000
76 3200.000000000000000
77 4000.000000000000000
78 1800.000000000000000
79 2400.000000000000000
80 2100.000000000000000
81 2200.000000000000000
82 3600.000000000000000
83 4100.000000000000000
84 2500.000000000000000
85 2600.000000000000000
86 7900.000000000000000
87 5800.000000000000000
88 1800.000000000000000
89 3500.000000000000000
90 1700.000000000000000
91 5000.000000000000000
92 2800.000000000000000
93 1600.000000000000000
94 3700.000000000000000
95 2600.000000000000000
96 1800.000000000000000
97 8100.000000000000000
98 6100.000000000000000
99 2400.000000000000000
100 3200.000000000000000
101 2000.000000000000000
102 6000.000000000000000
103 0.000000000000000
104 1600.000000000000000
105 10000.000000000000000
106 1500.000000000000000
107 1500.000000000000000
108 7100.000000000000000
109 2800.000000000000000
110 2100.000000000000000
111 3600.000000000000000
112 12400.000000000000000
113 2800.000000000000000
114 1600.000000000000000
115 6900.000000000000000
116 800.000000000000000
117 7100.000000000000000
118 7300.000000000000000
119 0.000000000000000
120 12800.000000000000000
121 2700.000000000000000
122 6700.000000000000000
123 4000.000000000000000
124 2500.000000000000000
125 900.000000000000000
126 3200.000000000000000
127 2700.000000000000000
128 5100.000000000000000
129 3900.000000000000000
130 4000.000000000000000
131 1500.000000000000000
132 1600.000000000000000
133 4000.000000000000000
134 1600.000000000000000
135 1400.000000000000000
136 2100.000000000000000
137 1800.000000000000000
138 6100.000000000000000
139 2200.000000000000000
140 2200.000000000000000
141 1500.000000000000000
142 400.000000000000000
143 3600.000000000000000
144 3700.000000000000000
145 6000.000000000000000
146 4100.000000000000000
147 2500.000000000000000
148 3400.000000000000000
149 2500.000000000000000
150 1100.000000000000000
151 5700.000000000000000
152 4500.000000000000000
153 2600.000000000000000
154 2800.000000000000000
155 8900.000000000000000
156 4500.000000000000000
157 3900.000000000000000
158 2900.000000000000000
159 2000.000000000000000
160 3100.000000000000000
161 2300.000000000000000
162 5300.000000000000000
163 3300.000000000000000
164 2700.000000000000000
165 3600.000000000000000
166 3600.000000000000000
167 5100.000000000000000
168 3100.000000000000000
169 2900.000000000000000
170 2300.000000000000000
171 1100.000000000000000
172 1900.000000000000000
173 1000.000000000000000
174 1600.000000000000000
175 2100.000000000000000
176 900.000000000000000
177 2500.000000000000000
178 800.000000000000000
179 10400.000000000000000
180 3900.000000000000000
181 1700.000000000000000
182 2600.000000000000000
183 1800.000000000000000
184 19200.000000000000000
185 1500.000000000000000
186 2500.000000000000000
187 2200.000000000000000
188 4700.000000000000000
189 6300.000000000000000
190 2800.000000000000000
191 1200.000000000000000
192 1100.000000000000000
193 4800.000000000000000
194 2600.000000000000000
195 0.000000000000000
196 3300.000000000000000
197 4700.000000000000000
198 1200.000000000000000
199 2900.000000000000000
200 3100.000000000000000
201 5400.000000000000000
202 5700.000000000000000
203 10100.000000000000000
204 1700.000000000000000
205 3500.000000000000000
206 4200.000000000000000
207 0.000000000000000
208 3500.000000000000000
209 9600.000000000000000
210 1400.000000000000000
211 5300.000000000000000
212 2500.000000000000000
213 1500.000000000000000
214 1400.000000000000000
215 1400.000000000000000
216 3800.000000000000000
217 3100.000000000000000
218 16900.000000000000000
219 3900.000000000000000
220 2000.000000000000000
221 4000.000000000000000
222 3900.000000000000000
223 3600.000000000000000
224 3900.000000000000000
225 7100.000000000000000
226 1100.000000000000000
227 0.000000000000000
228 4300.000000000000000
229 7300.000000000000000
230 1700.000000000000000
231 5100.000000000000000
232 2000.000000000000000
233 4200.000000000000000
234 0.000000000000000
235 0.000000000000000
236 2800.000000000000000
237 3000.000000000000000
238 2000.000000000000000
239 5300.000000000000000
240 4800.000000000000000
241 1100.000000000000000
242 1000.000000000000000
243 7500.000000000000000
244 2900.000000000000000
245 5300.000000000000000
246 2700.000000000000000
247 3100.000000000000000
248 0.000000000000000
249 11700.000000000000000
250 1500.000000000000000
251 3100.000000000000000
252 1700.000000000000000
253 3300.000000000000000
254 3300.000000000000000
255 2700.000000000000000
256 3300.000000000000000
257 5100.000000000000000
258 4200.000000000000000
259 14200.000000000000000
260 3400.000000000000000
261 5200.000000000000000
262 4100.000000000000000
263 4900.000000000000000
264 2100.000000000000000
265 1900.000000000000000
266 4100.000000000000000
267 8800.000000000000000
268 1800.000000000000000
269 3400.000000000000000
270 11700.000000000000000
271 5500.000000000000000
272 9600.000000000000000
273 3400.000000000000000
274 2200.000000000000000
275 3100.000000000000000
276 0.000000000000000
277 6100.000000000000000
278 1900.000000000000000
279 3500.000000000000000
280 2600.000000000000000
281 2100.000000000000000
282 3300.000000000000000
283 4700.000000000000000
284 2700.000000000000000
285 2700.000000000000000
286 1700.000000000000000
287 5200.000000000000000
288 4600.000000000000000
289 1900.000000000000000
290 6200.000000000000000
291 2100.000000000000000
292 3100.000000000000000
293 2700.000000000000000
294 1000.000000000000000
295 5500.000000000000000
296 2300.000000000000000
297 8000.000000000000000
298 3000.000000000000000
299 0.000000000000000
300 4500.000000000000000
301 3600.000000000000000
302 2500.000000000000000
303 1600.000000000000000
304 1500.000000000000000
305 0.000000000000000
306 5500.000000000000000
307 6800.000000000000000
308 2700.000000000000000
309 2500.000000000000000
310 1100.000000000000000
311 3600.000000000000000
312 2200.000000000000000
313 4000.000000000000000
314 3900.000000000000000
315 3700.000000000000000
316 2100.000000000000000
317 0.000000000000000
318 2700.000000000000000
319 6800.000000000000000
320 2900.000000000000000
321 1900.000000000000000
322 0.000000000000000
323 2000.000000000000000
324 2600.000000000000000
325 6600.000000000000000
326 2000.000000000000000
327 10600.000000000000000
328 2400.000000000000000
329 1400.000000000000000
330 17400.000000000000000
331 2300.000000000000000
332 7900.000000000000000
333 1900.000000000000000
334 2800.000000000000000
335 2000.000000000000000
336 500.000000000000000
337 2800.000000000000000
338 1900.000000000000000
339 9100.000000000000000
340 1600.000000000000000
341 2000.000000000000000
342 6100.000000000000000
343 2500.000000000000000
344 17800.000000000000000
345 500.000000000000000
346 4400.000000000000000
347 3800.000000000000000
348 1300.000000000000000
349 10600.000000000000000
350 4700.000000000000000
351 2900.000000000000000
352 5900.000000000000000
353 4000.000000000000000
354 1900.000000000000000
355 4500.000000000000000
356 4800.000000000000000
357 8800.000000000000000
358 1400.000000000000000
359 3100.000000000000000
360 4900.000000000000000
361 2600.000000000000000
362 2700.000000000000000
363 1400.000000000000000
364 2900.000000000000000
365 1800.000000000000000
366 4300.000000000000000
367 0.000000000000000
368 35000.000000000000000
369 3200.000000000000000
370 3300.000000000000000
371 2900.000000000000000
372 1900.000000000000000
373 5600.000000000000000
374 17000.000000000000000
375 9500.000000000000000
376 3300.000000000000000
377 1500.000000000000000
378 2500.000000000000000
379 2800.000000000000000
380 0.000000000000000
381 5200.000000000000000
382 3500.000000000000000
383 3400.000000000000000
384 1200.000000000000000
385 1600.000000000000000
386 2300.000000000000000
387 1800.000000000000000
388 2900.000000000000000
389 7000.000000000000000
390 2200.000000000000000
391 300.000000000000000
392 4700.000000000000000
393 2400.000000000000000
394 4700.000000000000000
395 800.000000000000000
396 4500.000000000000000
397 2300.000000000000000
398 1900.000000000000000
399 2500.000000000000000
400 9200.000000000000000
401 5300.000000000000000
402 4200.000000000000000
403 900.000000000000000
404 2400.000000000000000
405 1700.000000000000000
406 6400.000000000000000
407 2300.000000000000000
408 1900.000000000000000
409 3800.000000000000000
410 1200.000000000000000
411 2200.000000000000000
412 2100.000000000000000
413 2300.000000000000000
414 5400.000000000000000
415 6400.000000000000000
416 2000.000000000000000
417 2000.000000000000000
418 90.000000000000000
419 13200.000000000000000

m:
0 193185.000000000000000
1 194167.599999999976717
2 192860.000000000000000
3 193157.999999999970896
4 0.000000000000000
5 190896.000000000029104
6 191481.899999999994179
7 0.000000000000000
8 194155.000000000029104
9 194586.000000000000000
10 193800.000000000000000
11 193288.000000000000000
12 194160.000000000000000
13 192484.600000000005821
14 192491.000000000000000
15 190300.000000000000000
16 197400.000000000000000
17 193413.000000000000000
18 195167.000000000000000
19 196469.999999999970896
20 191502.500000000000000
21 191605.000000000000000
22 194084.999999999970896
23 191400.000000000000000
24 193922.000000000000000
25 193446.000000000000000
26 190056.000000000000000
27 189770.000000000029104
28 194902.000000000000000
29 194973.999999999970896
30 192236.000000000000000
31 192346.000000000000000
32 193225.500000000000000
33 200200.000000000000000
34 195759.600000000005821
35 192976.000000000000000
36 195098.400000000023283
37 192360.000000000029104
38 196370.399999999994179
39 196194.000000000000000
40 193241.299999999988358
41 0.000000000000000
42 194130.599999999976717
43 194238.000000000000000
44 188624.000000000000000
45 192060.000000000000000
46 191598.000000000000000
47 187068.000000000000000
48 192336.000000000000000
49 192126.000000000000000
50 193914.000000000000000
51 193420.000000000000000
52 193200.000000000000000
53 193021.600000000005821
54 193505.199999999982538
55 194351.900000000023283
56 195720.000000000000000
57 196608.000000000000000
58 196576.000000000000000
59 194436.000000000000000
60 195545.000000000000000
61 194560.000000000000000
62 192075.000000000000000
63 192529.500000000000000
64 194446.000000000000000
65 191401.000000000000000
66 0.000000000000000
67 195975.000000000000000
68 190699.200000000011642
69 189680.000000000000000
70 199800.000000000000000
71 193476.000000000000000
72 201294.000000000000000
73 206703.200000000011642
74 193828.000000000000000
75 0.000000000000000
76 194944.000000000000000
77 193120.000000000000000
78 194580.000000000000000
79 196392.000000000000000
80 197043.000000000000000
81 193974.000000000000000
82 193536.000000000000000
83 194422.000000000000000
84 194974.999999999970896
85 191750.000000000000000
86 193629.000000000000000
87 192374.399999999994179
88 193068.000000000000000
89 195720.000000000000000
90 194556.500000000000000
91 191875.000000000000000
92 196000.000000000000000
93 192832.000000000000000
94 192252.000000000000000
95 193830.000000000000000
96 195948.000000000000000
97 192715.200000000011642
98 194346.000000000000000
99 189888.000000000000000
100 192992.000000000000000
101 192120.000000000000000
102 193140.000000000000000
103 0.000000000000000
104 196624.000000000000000
105 192700.000000000000000
106 188535.000000000000000
107 193164.000000000000000
108 193475.000000000000000
109 189929.599999999976717
110 196728.000000000000000
111 191484.000000000000000
112 192944.000000000000000
113 191086.000000000000000
114 190464.000000000000000
115 192717.000000000000000
116 189784.000000000000000
117 193588.600000000005821
118 194223.800000000017462
119 0.000000000000000
120 194099.199999999982538
121 195696.000000000000000
122 193496.000000000000000
123 191360.000000000000000
124 191720.000000000000000
125 185571.000000000000000
126 190912.000000000000000
127 196101.000000000000000
128 195024.000000000000000
129 194469.599999999976717
130 194400.000000000000000
131 194160.000000000000000
132 189964.799999999988358
133 193360.000000000000000
134 199104.000000000000000
135 196728.000000000029104
136 193746.000000000000000
137 199225.800000000017462
138 193553.000000000000000
139 191708.000000000000000
140 197846.000000000000000
141 192435.000000000000000
142 205023.999999999970896
143 194688.000000000000000
144 191253.000000000000000
145 193224.000000000000000
146 192080.899999999994179
147 194825.000000000029104
148 193834.000000000000000
149 196020.000000000000000
150 192456.000000000000000
151 195128.099999999976717
152 193140.000000000000000
153 195598.000000000000000
154 193200.000000000000000
155 193904.299999999988358
156 193995.000000000000000
157 193635.000000000000000
158 190762.000000000000000
159 191380.000000000000000
160 195845.600000000005821
161 194304.000000000000000
162 193291.000000000000000
163 195492.000000000000000
164 196703.099999999976717
165 194940.000000000000000
166 192492.000000000000000
167 192168.000000000000000
168 191921.000000000000000
169 193111.000000000000000
170 196673.000000000000000
171 190542.000000000000000
172 194522.000000000000000
173 186640.000000000000000
174 192688.000000000000000
175 191184.000000000000000
176 197577.000000000000000
177 191175.000000000000000
178 192264.000000000000000
179 192816.000000000000000
180 192699.000000000000000
181 194548.000000000000000
182 193102.000000000000000
183 193788.000000000000000
184 193728.000000000000000
185 194370.000000000029104
186 189950.000000000000000
187 194700.000000000000000
188 193217.000000000000000
189 191835.000000000000000
190 195944.000000000000000
191 187512.000000000000000
192 187352.000000000000000
193 193103.999999999970896
194 190788.000000000000000
195 0.000000000000000
196 192221.700000000011642
197 195473.000000000000000
198 201420.000000000000000
199 195497.699999999982538
200 194370.000000000000000
201 192672.000000000000000
202 194598.000000000000000
203 193718.000000000000000
204 191352.000000000000000
205 194740.000000000000000
206 195598.199999999982538
207 0.000000000000000
208 194180.000000000000000
209 194303.999999999970896
210 195020.000000000029104
211 193471.199999999982538
212 196020.000000000000000
213 194445.000000000000000
214 197162.000000000029104
215 191784.600000000005821
216 191406.000000000000000
217 193471.000000000000000
218 193572.600000000005821
219 192816.000000000000000
220 190380.000000000000000
221 193340.000000000000000
222 190905.000000000000000
223 191376.000000000000000
224 191400.299999999988358
225 194114.000000000000000
226 199540.000000000000000
227 0.000000000000000
228 193457.000000000000000
229 194012.100000000005821
230 198866.000000000000000
231 194820.000000000029104
232 192080.000000000000000
233 192507.000000000000000
234 0.000000000000000
235 0.000000000000000
236 192304.000000000029104
237 193799.999999999970896
238 191860.000000000000000
239 192920.000000000000000
240 192575.999999999970896
241 198979.000000000000000
242 188200.000000000000000
243 193687.500000000000000
244 195141.000000000029104
245 193343.999999999970896
246 190404.000000000000000
247 191704.000000000000000
248 0.000000000000000
249 193050.000000000000000
250 186885.000000000000000
251 193564.000000000000000
252 194905.000000000000000
253 194366.699999999982538
254 192159.000000000000000
255 192563.999999999970896
256 193653.899999999994179
257 192831.000000000000000
258 191557.800000000017462
259 193120.000000000000000
260 190910.000000000000000
261 193231.999999999970896
262 193848.000000000000000
263 192325.000000000000000
264 195006.000000000000000
265 192523.200000000011642
266 194159.600000000005821
267 193160.000000000000000
268 198666.000000000000000
269 193290.000000000000000
270 192640.500000000000000
271 193869.500000000000000
272 193248.000000000000000
273 191658.000000000000000
274 194524.000000000000000
275 195889.000000000000000
276 0.000000000000000
277 194254.500000000000000
278 190266.000000000000000
279 194348.000000000000000
280 192670.399999999994179
281 194859.000000000000000
282 192291.000000000000000
283 195003.000000000000000
284 191808.000000000029104
285 194751.000000000000000
286 189414.000000000000000
287 194131.599999999976717
288 195270.000000000000000
289 190627.000000000000000
290 192882.000000000000000
291 192465.000000000000000
292 196301.300000000017462
293 194157.000000000000000
294 185990.000000000000000
295 192280.000000000000000
296 192648.000000000000000
297 192984.000000000000000
298 194382.000000000000000
299 0.000000000000000
300 191835.000000000000000
301 193446.000000000000000
302 193175.000000000000000
303 188752.000000000000000
304 195874.500000000000000
305 0.000000000000000
306 194534.999999999970896
307 193970.000000000000000
308 196425.000000000000000
309 190675.000000000000000
310 202675.000000000000000
311 192096.000000000000000
312 189398.000000000000000
313 195400.000000000000000
314 194103.000000000000000
315 195101.000000000000000
316 189987.000000000000000
317 0.000000000000000
318 193293.000000000000000
319 194548.000000000000000
320 194155.000000000000000
321 192318.000000000000000
322 0.000000000000000
323 192260.000000000000000
324 193778.000000000000000
325 192918.000000000000000
326 193076.000000000000000
327 193662.000000000000000
328 189816.000000000000000
329 192220.000000000029104
330 193662.000000000000000
331 191061.000000000000000
332 194063.500000000000000
333 194636.000000000000000
334 196728.000000000029104
335 194720.000000000000000
336 182834.000000000000000
337 195104.000000000029104
338 197125.000000000000000
339 193038.300000000017462
340 193408.000000000000000
341 195000.000000000000000
342 193065.000000000000000
343 191925.000000000000000
344 193165.600000000005821
345 182890.000000000000000
346 191356.000000000000000
347 193173.000000000000000
348 193713.000000000000000
349 194329.799999999959255
350 193640.000000000000000
351 192246.799999999988358
352 192163.000000000000000
353 194800.000000000000000
354 191729.000000000000000
355 193207.500000000000000
356 193392.000000000000000
357 193864.000000000000000
358 189952.000000000000000
359 194540.500000000000000
360 193991.000000000029104
361 196898.000000000000000
362 195993.000000000000000
363 196224.000000000000000
364 190964.999999999970896
365 191664.000000000000000
366 194446.000000000000000
367 0.000000000000000
368 193620.000000000029104
369 194592.000000000000000
370 191370.300000000017462
371 195227.999999999970896
372 192128.000000000000000
373 192528.000000000029104
374 193120.000000000000000
375 193990.000000000029104
376 194700.000000000000000
377 191895.000000000000000
378 190799.999999999970896
379 190287.999999999970896
380 0.000000000000000
381 192659.999999999970896
382 195860.000000000000000
383 194038.000000000000000
384 186480.000000000000000
385 188496.000000000000000
386 194235.000000000000000
387 196848.000000000000000
388 193691.000000000029104
389 194600.000000000000000
390 196132.200000000011642
391 202086.000000000000000
392 193593.000000000000000
393 190128.000000000000000
394 192512.000000000000000
395 190179.199999999982538
396 195120.000000000000000
397 192694.000000000000000
398 197885.000000000000000
399 197250.000000000029104
400 192464.000000000000000
401 193821.000000000000000
402 192528.000000000000000
403 200358.000000000000000
404 190367.999999999970896
405 190859.000000000000000
406 192288.000000000000000
407 197432.000000000000000
408 188518.000000000000000
409 192052.000000000000000
410 191016.000000000000000
411 191708.000000000000000
412 196833.000000000000000
413 194603.000000000000000
414 191672.999999999970896
415 193145.599999999976717
416 194600.000000000000000
417 198396.000000000000000
418 189540.000000000000000
419 193050.000000000000000

G:
0 21.465000000000003
1 4.412899999999993
2 0.000000000000000
3 0.000000000000000
4 117.203999999999951
5 0.000000000000000
6 4.162650000000014
7 79.536000000000001
8 2.827500000000001
9 2.316499999999991
10 3.876000000000005
11 1.305999999999997
12 6.471999999999994
13 4.999600000000001
14 22.210500000907349
15 0.000000000000000
16 4.112500000000011
17 2.930500000000009
18 5.974499999999992
19 9.823499999999996
20 3.830050000000000
21 1.916049999999998
22 1.702500000000001
23 2.392499999999998
24 4.125999999999991
25 0.000000000000000
26 0.000000000000000
27 94.884999999999991
28 14.829500000000010
29 3.749499999999998
30 2.184500000000000
31 4.371499999999997
32 2.385499999999993
33 7.150000000000006
34 97.879800000000003
35 3.445999999999998
36 5.419400000000010
37 2.003749999999997
38 0.000000000000000
39 5.163000000000011
40 1.971850000000003
41 68.992000000000004
42 0.000000000000000
43 0.000000000000000
44 0.000000000000000
45 2.134000000000000
