inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0035.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0035.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 420
ExecutionTime: 84.93
SolvingTime:   84.87

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1470630.083014174131677
bound: 1470483.118041774025187
gap: 0.000000000000000
cash: 40.922236487730487
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 0.999999999999999
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 77049975.572236493229866
SumDeviations: 959403.818014618591405
SumDeviationsProportion: 0.012451708269721

RealTC: 5112.262649999997848
RealRC: 0.000000000000000
ModelTC: 5112.262649995568609
ModelRC: 0.000000000000000

x:
0 1100.000000000000000
1 4000.000000000000000
2 1900.000000000000000
3 5800.000000000000000
4 200.000000000000000
5 1200.000000000000000
6 5100.000000000000000
7 2500.000000000000000
8 3400.000000000000000
9 7300.000000000000000
10 3800.000000000000000
11 6000.000000000000000
12 3000.000000000000000
13 7100.000000000000000
14 1500.000000000000000
15 1300.000000000000000
16 2500.000000000000000
17 3000.000000000000000
18 5700.000000000000000
19 2900.000000000000000
20 5600.000000000000000
21 5400.000000000000000
22 4200.000000000000000
23 3800.000000000000000
24 7100.000000000000000
25 1800.000000000000000
26 4700.000000000000000
27 2600.000000000000000
28 4300.000000000000000
29 2300.000000000000000
30 7400.000000000000000
31 4400.000000000000000
32 2500.000000000000000
33 1400.000000000000000
34 0.000000000000000
35 5500.000000000000000
36 3300.000000000000000
37 4000.000000000000000
38 1100.000000000000000
39 1600.000000000000000
40 5000.000000000000000
41 400.000000000000000
42 5300.000000000000000
43 1400.000000000000000
44 4400.000000000000000
45 3400.000000000000000
46 3800.000000000000000
47 0.000000000000000
48 1500.000000000000000
49 5100.000000000000000
50 1700.000000000000000
51 3500.000000000000000
52 14700.000000000000000
53 47100.000000000000000
54 9900.000000000000000
55 7600.000000000000000
56 8700.000000000000000
57 0.000000000000000
58 6200.000000000000000
59 2200.000000000000000
60 1100.000000000000000
61 1700.000000000000000
62 6300.000000000000000
63 1300.000000000000000
64 4800.000000000000000
65 0.000000000000000
66 3300.000000000000000
67 3800.000000000000000
68 3200.000000000000000
69 7700.000000000000000
70 3300.000000000000000
71 2000.000000000000000
72 13400.000000000000000
73 2600.000000000000000
74 2600.000000000000000
75 2600.000000000000000
76 1600.000000000000000
77 1100.000000000000000
78 7600.000000000000000
79 1100.000000000000000
80 700.000000000000000
81 5100.000000000000000
82 0.000000000000000
83 2500.000000000000000
84 3000.000000000000000
85 3900.000000000000000
86 1900.000000000000000
87 2800.000000000000000
88 2100.000000000000000
89 2200.000000000000000
90 3400.000000000000000
91 0.000000000000000
92 3900.000000000000000
93 2700.000000000000000
94 3000.000000000000000
95 6300.000000000000000
96 1600.000000000000000
97 3300.000000000000000
98 1800.000000000000000
99 4200.000000000000000
100 3500.000000000000000
101 0.000000000000000
102 3100.000000000000000
103 2600.000000000000000
104 6000.000000000000000
105 1600.000000000000000
106 6400.000000000000000
107 6300.000000000000000
108 2100.000000000000000
109 3800.000000000000000
110 2100.000000000000000
111 5500.000000000000000
112 2100.000000000000000
113 1800.000000000000000
114 1900.000000000000000
115 1600.000000000000000
116 7500.000000000000000
117 0.000000000000000
118 2400.000000000000000
119 11500.000000000000000
120 2600.000000000000000
121 800.000000000000000
122 1600.000000000000000
123 1000.000000000000000
124 5100.000000000000000
125 5200.000000000000000
126 2700.000000000000000
127 6400.000000000000000
128 4200.000000000000000
129 2700.000000000000000
130 1000.000000000000000
131 2900.000000000000000
132 3800.000000000000000
133 5100.000000000000000
134 3200.000000000000000
135 4300.000000000000000
136 1600.000000000000000
137 3700.000000000000000
138 1300.000000000000000
139 2000.000000000000000
140 2000.000000000000000
141 5200.000000000000000
142 2200.000000000000000
143 1900.000000000000000
144 1500.000000000000000
145 400.000000000000000
146 3600.000000000000000
147 3700.000000000000000
148 5700.000000000000000
149 2700.000000000000000
150 3500.000000000000000
151 2400.000000000000000
152 1000.000000000000000
153 6100.000000000000000
154 4100.000000000000000
155 2800.000000000000000
156 2900.000000000000000
157 7100.000000000000000
158 4400.000000000000000
159 3600.000000000000000
160 2900.000000000000000
161 2000.000000000000000
162 0.000000000000000
163 2700.000000000000000
164 3600.000000000000000
165 2700.000000000000000
166 2600.000000000000000
167 3000.000000000000000
168 3700.000000000000000
169 5000.000000000000000
170 2900.000000000000000
171 3300.000000000000000
172 2200.000000000000000
173 1200.000000000000000
174 2000.000000000000000
175 1000.000000000000000
176 1800.000000000000000
177 2800.000000000000000
178 700.000000000000000
179 3500.000000000000000
180 2900.000000000000000
181 1000.000000000000000
182 10000.000000000000000
183 3600.000000000000000
184 1500.000000000000000
185 1800.000000000000000
186 1600.000000000000000
187 2500.000000000000000
188 19000.000000000000000
189 1600.000000000000000
190 2100.000000000000000
191 1700.000000000000000
192 4200.000000000000000
193 2600.000000000000000
194 6900.000000000000000
195 2500.000000000000000
196 1200.000000000000000
197 1000.000000000000000
198 4400.000000000000000
199 2100.000000000000000
200 4400.000000000000000
201 1500.000000000000000
202 2800.000000000000000
203 3000.000000000000000
204 6100.000000000000000
205 5500.000000000000000
206 3300.000000000000000
207 9900.000000000000000
208 2000.000000000000000
209 4200.000000000000000
210 3800.000000000000000
211 9300.000000000000000
212 1400.000000000000000
213 4800.000000000000000
214 2500.000000000000000
215 1400.000000000000000
216 1400.000000000000000
217 1300.000000000000000
218 3100.000000000000000
219 3000.000000000000000
220 4200.000000000000000
221 2100.000000000000000
222 3700.000000000000000
223 4200.000000000000000
224 3300.000000000000000
225 1400.000000000000000
226 6200.000000000000000
227 1000.000000000000000
228 1600.000000000000000
229 4100.000000000000000
230 0.000000000000000
231 5600.000000000000000
232 1800.000000000000000
233 3800.000000000000000
234 9600.000000000000000
235 0.000000000000000
236 2400.000000000000000
237 2900.000000000000000
238 1700.000000000000000
239 5100.000000000000000
240 8900.000000000000000
241 5100.000000000000000
242 1000.000000000000000
243 900.000000000000000
244 6500.000000000000000
245 3200.000000000000000
246 5400.000000000000000
247 2900.000000000000000
248 3100.000000000000000
249 4600.000000000000000
250 11100.000000000000000
251 5800.000000000000000
252 1700.000000000000000
253 2900.000000000000000
254 1600.000000000000000
255 3000.000000000000000
256 3500.000000000000000
257 3400.000000000000000
258 5000.000000000000000
259 19300.000000000000000
260 3300.000000000000000
261 4700.000000000000000
262 4100.000000000000000
263 4500.000000000000000
264 2200.000000000000000
265 1800.000000000000000
266 3700.000000000000000
267 10200.000000000000000
268 1700.000000000000000
269 3500.000000000000000
270 6000.000000000000000
271 2600.000000000000000
272 3800.000000000000000
273 2200.000000000000000
274 14600.000000000000000
275 0.000000000000000
276 300.000000000000000
277 5500.000000000000000
278 1900.000000000000000
279 3100.000000000000000
280 2600.000000000000000
281 1900.000000000000000
282 3400.000000000000000
283 3400.000000000000000
284 2600.000000000000000
285 1400.000000000000000
286 6300.000000000000000
287 3900.000000000000000
288 1700.000000000000000
289 5900.000000000000000
290 6200.000000000000000
291 6500.000000000000000
292 2800.000000000000000
293 800.000000000000000
294 5300.000000000000000
295 9900.000000000000000
296 3700.000000000000000
297 4900.000000000000000
298 3900.000000000000000
299 2400.000000000000000
300 1900.000000000000000
301 1300.000000000000000
302 7600.000000000000000
303 0.000000000000000
304 7000.000000000000000
305 2400.000000000000000
306 3300.000000000000000
307 2100.000000000000000
308 3700.000000000000000
309 1400.000000000000000
310 4100.000000000000000
311 3600.000000000000000
312 2100.000000000000000
313 6300.000000000000000
314 0.000000000000000
315 5100.000000000000000
316 2000.000000000000000
317 2900.000000000000000
318 2000.000000000000000
319 2600.000000000000000
320 6300.000000000000000
321 2100.000000000000000
322 10500.000000000000000
323 2100.000000000000000
324 1600.000000000000000
325 16500.000000000000000
326 2200.000000000000000
327 2600.000000000000000
328 8000.000000000000000
329 1800.000000000000000
330 3000.000000000000000
331 0.000000000000000
332 2000.000000000000000
333 0.000000000000000
334 7500.000000000000000
335 1500.000000000000000
336 1500.000000000000000
337 5700.000000000000000
338 2700.000000000000000
339 22000.000000000000000
340 2100.000000000000000
341 500.000000000000000
342 4900.000000000000000
343 2900.000000000000000
344 1200.000000000000000
345 4000.000000000000000
346 1500.000000000000000
347 10600.000000000000000
348 3400.000000000000000
349 3200.000000000000000
350 2600.000000000000000
351 6500.000000000000000
352 4200.000000000000000
353 4400.000000000000000
354 0.000000000000000
355 1500.000000000000000
356 2800.000000000000000
357 4500.000000000000000
358 2800.000000000000000
359 2900.000000000000000
360 1300.000000000000000
361 13300.000000000000000
362 13400.000000000000000
363 2300.000000000000000
364 1700.000000000000000
365 4500.000000000000000
366 24300.000000000000000
367 3200.000000000000000
368 3000.000000000000000
369 3100.000000000000000
370 1700.000000000000000
371 0.000000000000000
372 0.000000000000000
373 8400.000000000000000
374 2700.000000000000000
375 1800.000000000000000
376 2600.000000000000000
377 2600.000000000000000
378 3100.000000000000000
379 1000.000000000000000
380 2400.000000000000000
381 4200.000000000000000
382 3500.000000000000000
383 3200.000000000000000
384 1100.000000000000000
385 1600.000000000000000
386 2300.000000000000000
387 2900.000000000000000
388 6400.000000000000000
389 1600.000000000000000
390 200.000000000000000
391 4600.000000000000000
392 2300.000000000000000
393 4500.000000000000000
394 800.000000000000000
395 4400.000000000000000
396 2600.000000000000000
397 1900.000000000000000
398 2400.000000000000000
399 1200.000000000000000
400 5200.000000000000000
401 7800.000000000000000
402 4000.000000000000000
403 800.000000000000000
404 2700.000000000000000
405 1800.000000000000000
406 6000.000000000000000
407 2300.000000000000000
408 1900.000000000000000
409 1000.000000000000000
410 2200.000000000000000
411 2400.000000000000000
412 0.000000000000000
413 2200.000000000000000
414 5600.000000000000000
415 6500.000000000000000
416 1900.000000000000000
417 200.000000000000000
418 95.000000000000000
419 11400.000000000000000

m:
0 185526.000000000000000
1 192204.000000000000000
2 190304.000000000000000
3 192792.000000000000000
4 249769.999999999970896
5 187896.000000000029104
6 192065.999999999970896
7 195552.500000000000000
8 192134.000000000000000
9 192136.000000000000000
10 192014.000000000000000
11 193860.000000000000000
12 193740.000000000000000
13 192402.899999999994179
14 195674.999999999970896
15 194206.999999999970896
16 195500.000000000000000
17 190740.000000000000000
18 192033.000000000000000
19 192832.599999999976717
20 191872.799999999988358
21 192563.999999999970896
22 192024.000000000000000
23 193078.000000000000000
24 193475.000000000000000
25 187632.000000000000000
26 193922.000000000000000
27 196195.999999999970896
28 191522.000000000000000
29 193476.000000000000000
30 192222.399999999994179
31 194216.000000000000000
32 192875.000000000029104
33 187726.000000000000000
34 0.000000000000000
35 191235.000000000029104
36 190674.000000000000000
37 192480.000000000000000
38 197631.500000000000000
39 198448.000000000000000
40 192940.000000000000000
41 216500.000000000000000
42 191860.000000000029104
43 196364.000000000000000
44 191048.000000000000000
45 192661.000000000000000
46 192074.800000000017462
47 0.000000000000000
48 199230.000000000000000
49 192015.000000000000000
50 191607.000000000000000
51 190225.000000000000000
52 192717.000000000000000
53 192686.100000000005821
54 193446.000000000000000
55 193245.199999999982538
56 191835.000000000000000
57 0.000000000000000
58 192596.800000000017462
59 189002.000000000000000
60 196284.000000000000000
61 191760.000000000000000
62 191709.000000000000000
63 188175.000000000000000
64 191280.000000000000000
65 0.000000000000000
66 190080.000000000000000
67 193610.000000000000000
68 194112.000000000000000
69 192230.500000000000000
70 192753.000000000000000
71 190120.000000000000000
72 192424.000000000000000
73 194870.000000000000000
74 194584.000000000000000
75 194968.800000000017462
76 193904.000000000000000
77 199969.000000000000000
78 191588.399999999994179
79 194953.000000000000000
80 207550.000000000000000
81 194182.500000000029104
82 0.000000000000000
83 196675.000000000000000
84 190080.000000000000000
85 192348.000000000000000
86 195928.000000000000000
87 190568.000000000000000
88 197358.000000000000000
89 191070.000000000000000
90 191964.000000000000000
91 0.000000000000000
92 193791.000000000000000
93 191457.000000000000000
94 189300.000000000000000
95 192150.000000000000000
96 196976.000000000000000
97 191796.000000000000000
98 190332.000000000000000
99 194250.000000000000000
100 192675.000000000000000
101 0.000000000000000
102 190309.000000000000000
103 194844.000000000000000
104 190980.000000000000000
105 190640.000000000000000
106 191424.000000000000000
107 193221.000000000000000
108 192213.000000000000000
109 190000.000000000000000
110 193248.299999999988358
111 194149.999999999970896
112 191709.000000000000000
113 191592.000000000000000
114 195700.000000000000000
115 198056.000000000000000
116 192525.000000000000000
117 0.000000000000000
118 190967.999999999970896
119 192625.000000000000000
120 195670.799999999988358
121 185232.000000000000000
122 192016.000000000000000
123 189350.000000000000000
124 194529.300000000017462
125 193076.000000000029104
126 193428.000000000000000
127 191744.000000000000000
128 191394.000000000000000
129 193141.800000000017462
130 190020.000000000000000
131 192763.000000000000000
132 194940.000000000000000
133 191097.000000000000000
134 192784.000000000000000
135 193156.000000000000000
136 189036.799999999988358
137 193288.000000000000000
138 189084.999999999970896
139 195840.000000000000000
140 195984.000000000000000
141 190788.000000000000000
142 188056.000000000000000
143 195073.000000000000000
144 194040.000000000029104
145 217800.000000000000000
146 194724.000000000000000
147 190402.000000000000000
148 194028.000000000000000
149 195966.000000000000000
150 192465.000000000000000
151 195069.599999999976717
152 193490.000000000000000
153 191247.199999999982538
154 190486.000000000000000
155 191295.999999999970896
156 194561.000000000000000
157 192885.700000000011642
158 193116.000000000000000
159 193572.000000000000000
160 193372.000000000029104
161 191020.000000000000000
162 0.000000000000000
163 188946.000000000000000
164 191494.800000000017462
165 194022.000000000000000
166 191378.199999999982538
167 190410.000000000000000
168 195101.000000000000000
169 190900.000000000000000
170 191283.999999999970896
171 191895.000000000000000
172 189772.000000000000000
173 190248.000000000000000
174 188180.000000000000000
175 190720.000000000000000
176 188388.000000000000000
177 191212.000000000029104
178 184709.000000000000000
179 195055.000000000000000
180 193227.000000000000000
181 200540.000000000000000
182 191900.000000000029104
183 195300.000000000000000
184 197084.999999999970896
185 197010.000000000000000
186 198880.000000000000000
187 195599.999999999970896
188 192660.000000000000000
189 194432.000000000000000
190 194481.000000000000000
191 195789.000000000000000
192 191688.000000000000000
193 188890.000000000029104
194 193959.000000000000000
195 191499.999999999970896
196 193320.000000000000000
197 186820.000000000000000
198 192544.000000000000000
199 193263.000000000000000
200 192104.000000000000000
201 195570.000000000000000
202 191758.000000000000000
203 191010.000000000000000
204 191479.000000000000000
205 192610.000000000029104
206 191631.000000000000000
207 192852.000000000000000
208 197280.000000000000000
209 191221.800000000017462
210 193154.000000000000000
211 192231.000000000000000
212 195664.000000000000000
213 190588.800000000017462
214 189877.500000000000000
215 193760.000000000000000
216 188971.999999999970896
217 190430.500000000029104
218 193967.000000000000000
219 191760.000000000000000
220 190890.000000000000000
221 194628.000000000000000
222 192437.000000000000000
223 194670.000000000000000
224 195162.000000000000000
225 186436.600000000034925
226 191084.000000000000000
227 186240.000000000000000
228 190432.000000000000000
229 191388.000000000000000
230 0.000000000000000
231 192079.999999999970896
232 192996.000000000000000
233 191280.600000000034925
234 192009.600000000005821
235 0.000000000000000
236 189624.000000000029104
237 194329.000000000029104
238 194072.000000000000000
239 192065.999999999970896
240 192240.000000000000000
241 193239.000000000000000
242 184770.000000000000000
243 197244.000000000000000
244 192335.000000000000000
245 190720.000000000000000
246 191538.000000000000000
247 195373.000000000000000
248 192665.000000000000000
249 190670.000000000000000
250 193473.000000000000000
251 190936.000000000000000
252 192015.000000000000000
253 194908.999999999970896
254 190656.000000000000000
255 193587.000000000000000
256 193550.000000000000000
257 190978.000000000000000
258 191300.000000000000000
259 192807.000000000000000
260 190608.000000000000000
261 193170.000000000000000
262 191060.000000000000000
263 193320.000000000000000
264 189882.000000000000000
265 187941.600000000005821
266 192281.600000000005821
267 192372.000000000000000
268 192899.000000000000000
269 191205.000000000000000
270 194070.000000000000000
271 195504.400000000023283
272 194484.000000000000000
273 196768.000000000000000
274 192136.000000000000000
275 0.000000000000000
276 173864.999999999970896
277 191840.000000000029104
278 192356.000000000000000
279 190132.300000000017462
280 192537.799999999988358
281 188822.000000000000000
282 192984.000000000000000
283 194820.000000000000000
284 190034.000000000000000
285 187432.000000000000000
286 192276.000000000000000
287 195000.000000000000000
288 189550.000000000000000
289 192457.999999999970896
290 193068.000000000000000
291 192270.000000000000000
292 190428.000000000029104
293 184556.000000000000000
294 194404.000000000000000
295 192792.600000000005821
296 192914.300000000017462
297 191590.000000000000000
298 193498.500000000000000
299 195384.000000000000000
300 195225.000000000000000
301 192175.100000000005821
302 192584.000000000000000
303 0.000000000000000
304 192675.000000000000000
305 191256.000000000000000
306 190113.000000000000000
307 192339.000000000000000
308 195360.000000000000000
309 193479.999999999970896
310 191470.000000000000000
311 191376.000000000000000
312 190323.000000000000000
313 192528.000000000000000
314 0.000000000000000
315 191046.000000000000000
316 189480.000000000000000
317 195547.000000000029104
318 192920.000000000000000
319 192192.000000000000000
320 191709.000000000000000
321 192143.700000000011642
322 191940.000000000000000
323 192066.000000000000000
324 193152.000000000000000
325 192885.000000000000000
326 192258.000000000000000
327 196448.199999999982538
328 193120.000000000000000
329 196488.000000000000000
330 189570.000000000000000
331 0.000000000000000
332 192940.000000000000000
333 0.000000000000000
334 193260.000000000000000
335 187995.000000000000000
336 195795.000000000000000
337 192147.000000000000000
338 196155.000000000029104
339 192676.000000000000000
340 191772.000000000000000
341 181860.000000000000000
342 190953.000000000000000
343 191806.000000000000000
344 188880.000000000000000
345 194400.000000000000000
346 186315.000000000000000
347 191860.000000000029104
348 190264.000000000000000
349 194876.799999999988358
350 190450.000000000000000
351 192237.500000000000000
352 190512.000000000000000
353 193292.000000000000000
354 0.000000000000000
355 189832.500000000000000
356 189812.000000000029104
357 192375.000000000000000
358 189728.000000000029104
359 189689.000000000000000
360 190398.000000000000000
361 192318.000000000000000
362 192290.000000000000000
363 196696.000000000000000
364 195245.000000000000000
365 192015.000000000000000
366 192699.000000000000000
367 189952.000000000000000
368 194268.000000000000000
369 194556.000000000000000
370 194769.000000000000000
371 0.000000000000000
372 0.000000000000000
373 193200.000000000000000
374 193806.000000000000000
375 194022.000000000000000
376 192062.000000000000000
377 195884.000000000000000
378 191053.000000000000000
379 183900.000000000000000
380 195984.000000000000000
381 192696.000000000000000
382 192850.000000000000000
383 193984.000000000000000
384 189376.000000000000000
385 195856.000000000000000
386 190946.000000000000000
387 190472.000000000029104
388 192832.000000000000000
389 197328.000000000000000
390 156754.000000000000000
391 192372.000000000000000
392 191199.000000000000000
393 191790.000000000000000
394 183044.800000000017462
395 192896.000000000000000
396 189904.000000000029104
397 190380.000000000000000
398 196896.000000000000000
399 195275.999999999970896
400 194064.000000000000000
401 193908.000000000000000
402 194160.000000000000000
403 184632.000000000000000
404 195750.000000000000000
405 190728.000000000000000
406 191106.000000000000000
407 193269.000000000000000
408 195719.000000000000000
409 186360.000000000000000
410 196570.000000000000000
411 191232.000000000029104
412 0.000000000000000
413 190410.000000000000000
414 194376.000000000000000
415 193817.000000000000000
416 188024.000000000000000
417 213160.000000000000000
418 197576.250000000000000
419 193515.000000000029104

G:
0 0.000000000000000
1 0.000000000000000
2 0.000000000000000
3 4.986000000000004
4 62.442500000000003
5 0.000000000000000
6 7.531999999999996
7 3.911050000000003
8 0.000000000000000
9 2.631999999999991
10 5.053000000000011
11 8.077500000000001
12 6.457999999999998
13 10.839600000000004
14 6.522499999999994
15 7.469499999999996
16 0.000000000000000
17 0.000000000000000
18 1.684500000000000
19 9.974100000000007
20 6.852599999999995
21 0.000000000000000
22 2.286000000000001
23 22.864500000000007
24 5.449999999999989
25 5.211999999999989
26 10.314999999999998
27 11.319000000000003
28 0.000000000000000
29 4.206000000000003
30 2.597600000000000
31 8.828000000000003
32 0.000000000000000
33 0.000000000000000
34 95.752499999999969
35 3.477000000000004
36 5.778000000000006
37 0.000000000000000
38 0.000000000000000
39 0.000000000000000
40 3.858800000000002
41 27.062500000000000
42 3.619999999999990
43 0.000000000000000
44 4.341999999999999
45 2.833250000000007
