inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0024.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0024.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 418
ExecutionTime: 67.39
SolvingTime:   67.33

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1175258.072468396974728
bound: 1175140.823046948993579
gap: 0.000000000000000
cash: 35.337470271377697
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 75368260.937470257282257
SumDeviations: 754170.537469500559382
SumDeviationsProportion: 0.010006473920039

RealTC: 4210.875350000003891
RealRC: 0.000000000000000
ModelTC: 4210.875349988977177
ModelRC: 0.000000000000000

x:
0 1300.000000000000000
1 2000.000000000000000
2 1100.000000000000000
3 2300.000000000000000
4 9200.000000000000000
5 4200.000000000000000
6 2400.000000000000000
7 7400.000000000000000
8 3600.000000000000000
9 8200.000000000000000
10 1900.000000000000000
11 1100.000000000000000
12 5400.000000000000000
13 2400.000000000000000
14 3400.000000000000000
15 4800.000000000000000
16 3100.000000000000000
17 2500.000000000000000
18 4900.000000000000000
19 5200.000000000000000
20 0.000000000000000
21 4400.000000000000000
22 6800.000000000000000
23 2400.000000000000000
24 1300.000000000000000
25 2700.000000000000000
26 3800.000000000000000
27 3100.000000000000000
28 2500.000000000000000
29 7500.000000000000000
30 2200.000000000000000
31 1300.000000000000000
32 0.000000000000000
33 5200.000000000000000
34 3200.000000000000000
35 5300.000000000000000
36 1200.000000000000000
37 1700.000000000000000
38 4800.000000000000000
39 1400.000000000000000
40 400.000000000000000
41 5400.000000000000000
42 1900.000000000000000
43 4500.000000000000000
44 3500.000000000000000
45 5200.000000000000000
46 1700.000000000000000
47 4700.000000000000000
48 1900.000000000000000
49 5200.000000000000000
50 4000.000000000000000
51 13600.000000000000000
52 47200.000000000000000
53 11800.000000000000000
54 7400.000000000000000
55 2800.000000000000000
56 6400.000000000000000
57 2400.000000000000000
58 1000.000000000000000
59 1500.000000000000000
60 7800.000000000000000
61 1800.000000000000000
62 3600.000000000000000
63 3800.000000000000000
64 3500.000000000000000
65 3500.000000000000000
66 7100.000000000000000
67 4200.000000000000000
68 1700.000000000000000
69 2100.000000000000000
70 2300.000000000000000
71 1900.000000000000000
72 1200.000000000000000
73 6800.000000000000000
74 900.000000000000000
75 2300.000000000000000
76 1800.000000000000000
77 2800.000000000000000
78 3600.000000000000000
79 2000.000000000000000
80 2000.000000000000000
81 2300.000000000000000
82 3600.000000000000000
83 2400.000000000000000
84 0.000000000000000
85 9100.000000000000000
86 2200.000000000000000
87 3500.000000000000000
88 1600.000000000000000
89 5900.000000000000000
90 1800.000000000000000
91 4600.000000000000000
92 2800.000000000000000
93 1600.000000000000000
94 8500.000000000000000
95 3000.000000000000000
96 2100.000000000000000
97 5500.000000000000000
98 1500.000000000000000
99 0.000000000000000
100 8700.000000000000000
101 1400.000000000000000
102 1500.000000000000000
103 7000.000000000000000
104 2500.000000000000000
105 2100.000000000000000
106 3700.000000000000000
107 12400.000000000000000
108 2800.000000000000000
109 1900.000000000000000
110 5400.000000000000000
111 900.000000000000000
112 3200.000000000000000
113 10300.000000000000000
114 3000.000000000000000
115 2000.000000000000000
116 3900.000000000000000
117 2500.000000000000000
118 1000.000000000000000
119 2700.000000000000000
120 3300.000000000000000
121 5500.000000000000000
122 3700.000000000000000
123 4200.000000000000000
124 1900.000000000000000
125 4300.000000000000000
126 1900.000000000000000
127 1400.000000000000000
128 2200.000000000000000
129 1700.000000000000000
130 5600.000000000000000
131 2200.000000000000000
132 2900.000000000000000
133 1600.000000000000000
134 500.000000000000000
135 8000.000000000000000
136 3500.000000000000000
137 3600.000000000000000
138 5600.000000000000000
139 3700.000000000000000
140 2400.000000000000000
141 3300.000000000000000
142 2900.000000000000000
143 2600.000000000000000
144 1200.000000000000000
145 5000.000000000000000
146 3800.000000000000000
147 2800.000000000000000
148 3000.000000000000000
149 8900.000000000000000
150 4200.000000000000000
151 3700.000000000000000
152 3000.000000000000000
153 2100.000000000000000
154 3500.000000000000000
155 2200.000000000000000
156 4900.000000000000000
157 0.000000000000000
158 0.000000000000000
159 0.000000000000000
160 3100.000000000000000
161 3100.000000000000000
162 3500.000000000000000
163 5500.000000000000000
164 3600.000000000000000
165 2900.000000000000000
166 2300.000000000000000
167 1100.000000000000000
168 2000.000000000000000
169 1200.000000000000000
170 1500.000000000000000
171 2200.000000000000000
172 1000.000000000000000
173 2200.000000000000000
174 700.000000000000000
175 11300.000000000000000
176 4100.000000000000000
177 1700.000000000000000
178 2200.000000000000000
179 1800.000000000000000
180 1700.000000000000000
181 2300.000000000000000
182 2500.000000000000000
183 4500.000000000000000
184 2000.000000000000000
185 2700.000000000000000
186 1200.000000000000000
187 1100.000000000000000
188 4100.000000000000000
189 2500.000000000000000
190 4300.000000000000000
191 3000.000000000000000
192 5200.000000000000000
193 1500.000000000000000
194 2600.000000000000000
195 3000.000000000000000
196 4800.000000000000000
197 5400.000000000000000
198 8800.000000000000000
199 2100.000000000000000
200 2800.000000000000000
201 3900.000000000000000
202 4500.000000000000000
203 3800.000000000000000
204 1400.000000000000000
205 5500.000000000000000
206 2200.000000000000000
207 1500.000000000000000
208 1800.000000000000000
209 1400.000000000000000
210 3500.000000000000000
211 3100.000000000000000
212 15800.000000000000000
213 4000.000000000000000
214 2200.000000000000000
215 4000.000000000000000
216 0.000000000000000
217 3100.000000000000000
218 2800.000000000000000
219 3700.000000000000000
220 7000.000000000000000
221 1000.000000000000000
222 4200.000000000000000
223 1600.000000000000000
224 4900.000000000000000
225 2100.000000000000000
226 4300.000000000000000
227 8000.000000000000000
228 4500.000000000000000
229 2900.000000000000000
230 3200.000000000000000
231 2000.000000000000000
232 5900.000000000000000
233 7700.000000000000000
234 4500.000000000000000
235 1200.000000000000000
236 1000.000000000000000
237 2900.000000000000000
238 5200.000000000000000
239 2400.000000000000000
240 2900.000000000000000
241 3800.000000000000000
242 10500.000000000000000
243 4600.000000000000000
244 1400.000000000000000
245 3400.000000000000000
246 0.000000000000000
247 3100.000000000000000
248 3300.000000000000000
249 2500.000000000000000
250 3600.000000000000000
251 6900.000000000000000
252 13700.000000000000000
253 3500.000000000000000
254 4700.000000000000000
255 4400.000000000000000
256 5100.000000000000000
257 1800.000000000000000
258 2000.000000000000000
259 4300.000000000000000
260 10500.000000000000000
261 2000.000000000000000
262 4300.000000000000000
263 10400.000000000000000
264 4700.000000000000000
265 2300.000000000000000
266 7600.000000000000000
267 3200.000000000000000
268 3100.000000000000000
269 3300.000000000000000
270 13200.000000000000000
271 300.000000000000000
272 6600.000000000000000
273 1800.000000000000000
274 2500.000000000000000
275 1900.000000000000000
276 2900.000000000000000
277 4500.000000000000000
278 700.000000000000000
279 2800.000000000000000
280 3400.000000000000000
281 1800.000000000000000
282 4700.000000000000000
283 4700.000000000000000
284 2300.000000000000000
285 2000.000000000000000
286 3100.000000000000000
287 2400.000000000000000
288 1100.000000000000000
289 5400.000000000000000
290 7100.000000000000000
291 3600.000000000000000
292 2300.000000000000000
293 4500.000000000000000
294 3400.000000000000000
295 2700.000000000000000
296 2100.000000000000000
297 1500.000000000000000
298 6300.000000000000000
299 7000.000000000000000
300 3200.000000000000000
301 3000.000000000000000
302 1000.000000000000000
303 3500.000000000000000
304 2400.000000000000000
305 5100.000000000000000
306 1600.000000000000000
307 4400.000000000000000
308 0.000000000000000
309 1800.000000000000000
310 0.000000000000000
311 7200.000000000000000
312 2900.000000000000000
313 2000.000000000000000
314 2500.000000000000000
315 2000.000000000000000
316 2400.000000000000000
317 6500.000000000000000
318 14200.000000000000000
319 2600.000000000000000
320 1400.000000000000000
321 1700.000000000000000
322 17900.000000000000000
323 2300.000000000000000
324 2000.000000000000000
325 2500.000000000000000
326 1700.000000000000000
327 100.000000000000000
328 2200.000000000000000
329 10400.000000000000000
330 5400.000000000000000
331 1500.000000000000000
332 1800.000000000000000
333 3600.000000000000000
334 0.000000000000000
335 6200.000000000000000
336 0.000000000000000
337 0.000000000000000
338 1700.000000000000000
339 500.000000000000000
340 4200.000000000000000
341 3900.000000000000000
342 0.000000000000000
343 1000.000000000000000
344 11500.000000000000000
345 5500.000000000000000
346 2700.000000000000000
347 6800.000000000000000
348 4400.000000000000000
349 1600.000000000000000
350 3700.000000000000000
351 4700.000000000000000
352 1400.000000000000000
353 4000.000000000000000
354 4400.000000000000000
355 2300.000000000000000
356 2700.000000000000000
357 2900.000000000000000
358 1400.000000000000000
359 2700.000000000000000
360 1600.000000000000000
361 4500.000000000000000
362 4800.000000000000000
363 37600.000000000000000
364 2900.000000000000000
365 3300.000000000000000
366 2700.000000000000000
367 1800.000000000000000
368 5400.000000000000000
369 4200.000000000000000
370 15600.000000000000000
371 9100.000000000000000
372 2800.000000000000000
373 1500.000000000000000
374 1900.000000000000000
375 2600.000000000000000
376 3400.000000000000000
377 2000.000000000000000
378 1900.000000000000000
379 4400.000000000000000
380 3400.000000000000000
381 3500.000000000000000
382 1400.000000000000000
383 1500.000000000000000
384 3000.000000000000000
385 2700.000000000000000
386 0.000000000000000
387 300.000000000000000
388 4600.000000000000000
389 4500.000000000000000
390 800.000000000000000
391 4600.000000000000000
392 2500.000000000000000
393 2000.000000000000000
394 2700.000000000000000
395 8200.000000000000000
396 4900.000000000000000
397 4200.000000000000000
398 900.000000000000000
399 2500.000000000000000
400 2000.000000000000000
401 1500.000000000000000
402 6700.000000000000000
403 2500.000000000000000
404 1700.000000000000000
405 4200.000000000000000
406 1300.000000000000000
407 2400.000000000000000
408 0.000000000000000
409 1800.000000000000000
410 2700.000000000000000
411 2100.000000000000000
412 5500.000000000000000
413 5700.000000000000000
414 1900.000000000000000
415 2000.000000000000000
416 90.000000000000000
417 10400.000000000000000

m:
0 186719.000000000000000
1 189120.000000000000000
2 180752.000000000000000
3 189165.800000000017462
4 188508.000000000000000
5 190386.000000000000000
6 190103.999999999970896
7 187146.000000000000000
8 189576.000000000000000
9 188403.199999999982538
10 191121.000000000000000
11 183876.000000000000000
12 189647.999999999970896
13 190416.000000000000000
14 190434.000000000000000
15 189696.000000000029104
16 189224.000000000000000
17 187592.500000000029104
18 189649.600000000005821
19 186784.000000000000000
20 0.000000000000000
21 188276.000000000000000
22 189142.000000000000000
23 187248.000000000000000
24 187420.999999999970896
25 190026.000000000000000
26 186618.000000000000000
27 185807.800000000017462
28 190500.000000000000000
29 187725.000000000000000
30 187902.000000000000000
31 195195.000000000000000
32 0.000000000000000
33 188708.000000000000000
34 188067.200000000011642
35 188070.500000000000000
36 181969.199999999982538
37 183889.000000000000000
38 186518.399999999994179
39 185353.000000000029104
40 208742.799999999988358
41 188513.999999999970896
42 186523.000000000000000
43 188550.000000000000000
44 189528.500000000000000
45 188759.999999999970896
46 191624.000000000000000
47 187130.500000000000000
48 192071.000000000000000
49 189878.000000000000000
50 185800.000000000000000
51 189040.000000000000000
52 188233.600000000005821
53 188646.600000000005821
54 187708.399999999994179
55 189921.199999999982538
56 188985.600000000005821
57 188880.000000000000000
58 185030.000000000000000
59 194340.000000000000000
60 189189.000000000000000
61 184104.000000000000000
62 187200.000000000000000
63 187226.000000000000000
64 187320.000000000000000
65 186445.000000000000000
66 188668.300000000017462
67 189546.000000000000000
68 186337.000000000000000
69 191289.000000000000000
70 189727.000000000000000
71 191862.000000000000000
72 196067.999999999970896
73 189325.599999999976717
74 191016.000000000000000
75 189750.000000000000000
76 183618.000000000000000
77 191268.000000000000000
78 189864.000000000000000
79 191620.000000000000000
80 189400.000000000000000
81 185679.000000000000000
82 189468.000000000000000
83 187272.000000000000000
84 0.000000000000000
85 187824.000000000000000
86 187792.000000000000000
87 187127.500000000000000
88 184920.000000000000000
89 189596.500000000000000
90 192078.000000000000000
91 188715.000000000000000
92 188720.000000000029104
93 184864.000000000000000
94 188258.000000000029104
95 185190.000000000000000
96 184128.000000000000000
97 188595.000000000000000
98 192254.999999999970896
99 0.000000000000000
100 188007.000000000000000
101 182651.000000000000000
102 191173.500000000000000
103 188510.000000000000000
104 185337.500000000029104
105 185787.000000000000000
106 187479.000000000000000
107 188232.000000000000000
108 187040.000000000000000
109 192584.000000000000000
110 189054.000000000000000
111 186822.000000000000000
112 189888.000000000000000
113 187655.700000000011642
114 188820.000000000000000
115 186080.000000000000000
116 187590.000000000000000
117 191520.000000000000000
118 193830.000000000000000
119 189863.999999999970896
120 186021.000000000000000
121 188375.000000000000000
122 189055.199999999982538
123 189084.000000000000000
124 188157.000000000000000
125 189200.000000000000000
126 192299.000000000000000
127 181971.999999999970896
128 189552.000000000000000
129 187052.700000000011642
130 188608.000000000000000
131 186274.000000000000000
132 190617.000000000000000
133 190080.000000000000000
134 205125.000000000000000
135 187440.000000000000000
136 189385.000000000000000
137 186984.000000000000000
138 188759.200000000011642
139 188526.100000000005821
140 188400.000000000000000
141 190311.000000000000000
142 190037.000000000000000
143 191848.799999999988358
144 187620.000000000000000
145 189920.000000000000000
146 186922.000000000000000
147 187768.000000000000000
148 189750.000000000000000
149 188947.000000000000000
150 188790.000000000000000
151 189884.000000000000000
152 187740.000000000000000
153 191583.000000000000000
154 190778.000000000000000
155 187924.000000000000000
156 189433.999999999970896
157 0.000000000000000
158 0.000000000000000
159 0.000000000000000
160 188817.899999999994179
161 186186.000000000000000
162 186340.000000000000000
163 189034.999999999970896
164 186768.000000000000000
165 189776.000000000000000
166 191751.000000000000000
167 191026.000000000000000
168 192620.000000000000000
169 186432.000000000029104
170 193424.999999999970896
171 190740.000000000000000
172 192620.000000000000000
173 192456.000000000000000
174 178423.000000000000000
175 188359.700000000011642
176 189297.000000000000000
177 190162.000000000000000
178 188936.000000000000000
179 187578.000000000000000
180 189142.000000000000000
181 189589.000000000000000
182 185874.999999999970896
183 187605.000000000000000
184 183060.000000000000000
185 185760.000000000000000
186 191148.000000000000000
187 183282.000000000000000
188 189133.000000000000000
189 186300.000000000000000
190 187824.000000000000000
191 187845.000000000000000
192 188890.000000000029104
193 188505.000000000000000
194 191068.800000000017462
195 186600.000000000000000
196 187152.000000000000000
197 187650.000000000000000
198 188848.000000000000000
199 189336.000000000000000
200 186200.000000000000000
201 187987.799999999988358
202 189495.000000000000000
203 187644.000000000000000
204 192178.000000000029104
205 187077.000000000000000
206 184104.799999999988358
207 187935.000000000000000
208 185238.000000000000000
209 189942.199999999982538
210 190785.000000000000000
211 187271.000000000000000
212 188541.399999999994179
213 187120.000000000000000
214 185856.000000000000000
215 188520.000000000000000
216 0.000000000000000
217 187240.000000000000000
218 186519.200000000011642
219 187715.800000000017462
220 188930.000000000000000
221 182110.000000000000000
222 187866.000000000000000
223 191152.000000000000000
224 190119.999999999970896
225 187551.000000000000000
226 189397.800000000017462
227 187528.000000000000000
228 186525.000000000000000
229 190095.000000000000000
230 188896.000000000000000
231 187400.000000000000000
232 189419.499999999970896
233 187649.000000000000000
234 189090.000000000000000
235 182472.000000000000000
236 192570.000000000000000
237 187514.000000000000000
238 188395.999999999970896
239 184560.000000000029104
240 191429.000000000029104
241 186390.000000000000000
242 187845.000000000000000
243 188098.600000000005821
244 185150.000000000000000
245 188564.000000000000000
246 0.000000000000000
247 190352.400000000023283
248 188892.000000000000000
249 190425.000000000000000
250 188985.600000000005821
251 187128.000000000000000
252 188649.000000000000000
253 186655.000000000000000
254 186543.000000000000000
255 187484.000000000000000
256 189465.000000000000000
257 187074.000000000000000
258 185388.000000000000000
259 188589.399999999965075
260 188055.000000000000000
261 188380.000000000000000
262 186319.000000000000000
263 188448.000000000000000
264 188390.099999999976717
265 190856.299999999959255
266 189392.000000000000000
267 186816.000000000000000
268 189875.000000000000000
269 188100.000000000000000
270 187888.800000000017462
271 205353.000000000000000
272 188562.000000000000000
273 188226.000000000000000
274 188195.000000000000000
275 187815.000000000000000
276 189920.999999999970896
277 190395.000000000000000
278 180187.000000000029104
279 186424.000000000000000
280 186966.000000000000000
281 188946.000000000000000
282 187750.900000000023283
283 188423.000000000029104
284 186001.000000000000000
285 185700.000000000000000
286 189751.000000000000000
287 186839.999999999970896
288 195402.900000000023283
289 188352.000000000029104
290 187731.100000000005821
291 188578.800000000017462
292 186978.500000000000000
293 186345.000000000000000
294 189312.000000000000000
295 186678.000000000000000
296 186543.000000000000000
297 188476.500000000000000
298 187362.000000000000000
299 188335.000000000000000
300 189792.000000000000000
301 188880.000000000000000
302 193740.000000000000000
303 186795.000000000000000
304 188256.000000000000000
305 188394.000000000000000
306 184288.000000000000000
307 189332.000000000000000
308 0.000000000000000
309 191826.000000000000000
310 0.000000000000000
311 187560.000000000000000
312 190675.000000000000000
313 189660.000000000000000
314 187225.000000000000000
315 188660.000000000000000
316 185928.000000000000000
317 188532.500000000000000
318 188150.000000000000000
319 189020.000000000000000
320 183512.000000000029104
321 188258.000000000000000
322 188308.000000000000000
323 187335.000000000000000
324 192160.000000000000000
325 189175.000000000000000
326 188190.000000000000000
327 31266.799999999999272
328 163526.000000000000000
329 187803.199999999982538
330 187758.000000000029104
331 188430.000000000000000
332 186246.000000000000000
333 190188.000000000000000
334 0.000000000000000
335 187178.000000000000000
336 0.000000000000000
337 0.000000000000000
338 190706.000000000000000
339 178780.000000000000000
340 188874.000000000000000
341 187492.500000000000000
342 0.000000000000000
343 185160.000000000000000
344 188094.000000000029104
345 186780.000000000000000
346 190347.299999999988358
347 187646.000000000000000
348 186692.000000000000000
349 190608.000000000000000
350 186887.000000000000000
351 189175.000000000000000
352 186677.399999999994179
353 188060.000000000000000
354 189332.000000000000000
355 192142.000000000000000
356 190890.000000000000000
357 191139.000000000000000
358 192668.000000000000000
359 184761.000000000029104
360 183808.000000000000000
361 189495.000000000000000
362 189984.000000000000000
363 188488.800000000017462
364 189892.000000000000000
365 190017.300000000017462
366 189675.000000000000000
367 190530.000000000000000
368 189702.000000000029104
369 188748.000000000000000
370 188401.200000000011642
371 189007.000000000000000
372 187824.000000000000000
373 181440.000000000000000
374 186162.000000000000000
375 187720.000000000000000
376 188768.000000000000000
377 184900.000000000000000
378 190095.000000000000000
379 186208.000000000000000
380 186388.000000000000000
381 189595.000000000000000
382 191436.000000000000000
383 189315.000000000000000
384 187980.000000000000000
385 186813.000000000000000
386 0.000000000000000
387 185733.000000000000000
388 188324.000000000000000
389 189990.000000000000000
390 182534.399999999994179
391 186622.000000000000000
392 189349.999999999970896
393 184380.000000000000000
394 186272.999999999970896
395 188026.000000000000000
396 186543.000000000000000
397 187362.000000000000000
398 185940.000000000000000
399 189775.000000000000000
400 188520.000000000000000
401 183045.000000000000000
402 189154.399999999994179
403 190500.000000000000000
404 188989.000000000000000
405 186438.000000000000000
406 191606.999999999970896
407 189167.999999999970896
408 0.000000000000000
409 192348.000000000000000
410 186462.000000000000000
411 189966.000000000000000
412 187467.500000000000000
413 189610.500000000000000
414 191026.000000000000000
415 190248.000000000000000
416 184725.000000000000000
417 187459.999999999970896

G:
0 7.181499998999985
1 4.728000000000009
2 8.215999999999994
3 0.000000000000000
4 2.049000000000007
5 0.000000000000000
6 0.000000000000000
7 0.000000000000000
8 2.632999999999996
9 1.148799999999994
10 5.029499999999999
11 8.357999999007450
12 0.000000000000000
13 3.966999999999999
14 0.000000000000000
15 3.951999999999998
16 0.000000000000000
17 3.751850000000005
18 1.935200000000009
19 5.388000000000005
20 93.479999999999833
21 2.139499998999316
22 0.000000000000000
23 0.000000000000000
24 0.000000000000000
25 0.000000000000000
26 2.455500000000001
27 47.950400000000002
28 0.000000000000000
29 1.251500000000007
30 93.951000000000008
31 0.000000000000000
32 91.834600000000009
33 3.629000000000005
34 2.938550000000006
35 1.774249999999995
36 0.000000000000000
37 5.408500000000004
38 3.885800000000003
39 6.619749999999996
40 26.092849999999999
41 94.256999999999991
42 0.000000000000000
43 6.284999999999997
44 5.415100000000010
45 5.444999999999993
46 95.811999999999998
47 0.000000000000000
48 0.000000000000000
49 1.825749999999999
