inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0020.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0020.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 419
ExecutionTime: 300.12
SolvingTime:   300.09

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 1532553.019228224409744
bound: 1531467.975874843774363
gap: 0.000707997269763
cash: 79.222105469283719
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000002
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 72336711.422105446457863
SumDeviations: 1120855.244228222640231
SumDeviationsProportion: 0.015494970979365

RealTC: 4116.977750000002743
RealRC: 0.000000000000000
ModelTC: 4116.977750000002743
ModelRC: 0.000000000000000

x:
0 1400.000000000000000
1 2000.000000000000000
2 200.000000000000000
3 1300.000000000000000
4 2200.000000000000000
5 2600.000000000000000
6 10000.000000000000000
7 4800.000000000000000
8 2300.000000000000000
9 8300.000000000000000
10 4000.000000000000000
11 8300.000000000000000
12 2200.000000000000000
13 2600.000000000000000
14 200.000000000000000
15 5200.000000000000000
16 2500.000000000000000
17 3200.000000000000000
18 4400.000000000000000
19 3100.000000000000000
20 2400.000000000000000
21 5000.000000000000000
22 5600.000000000000000
23 4000.000000000000000
24 7200.000000000000000
25 2400.000000000000000
26 1200.000000000000000
27 0.000000000000000
28 4100.000000000000000
29 2500.000000000000000
30 2400.000000000000000
31 7700.000000000000000
32 1700.000000000000000
33 1300.000000000000000
34 2300.000000000000000
35 3300.000000000000000
36 5200.000000000000000
37 3500.000000000000000
38 5600.000000000000000
39 0.000000000000000
40 1900.000000000000000
41 4900.000000000000000
42 1400.000000000000000
43 400.000000000000000
44 2100.000000000000000
45 4800.000000000000000
46 1800.000000000000000
47 3200.000000000000000
48 4300.000000000000000
49 1800.000000000000000
50 4400.000000000000000
51 2100.000000000000000
52 5000.000000000000000
53 4000.000000000000000
54 0.000000000000000
55 49200.000000000000000
56 12500.000000000000000
57 3000.000000000000000
58 5000.000000000000000
59 6500.000000000000000
60 8400.000000000000000
61 2300.000000000000000
62 1100.000000000000000
63 1400.000000000000000
64 8100.000000000000000
65 900.000000000000000
66 2100.000000000000000
67 2700.000000000000000
68 3600.000000000000000
69 4200.000000000000000
70 3900.000000000000000
71 3800.000000000000000
72 7400.000000000000000
73 4000.000000000000000
74 1700.000000000000000
75 0.000000000000000
76 2200.000000000000000
77 1800.000000000000000
78 1200.000000000000000
79 7400.000000000000000
80 1600.000000000000000
81 3200.000000000000000
82 4000.000000000000000
83 1900.000000000000000
84 2100.000000000000000
85 2500.000000000000000
86 3400.000000000000000
87 0.000000000000000
88 3400.000000000000000
89 2600.000000000000000
90 2800.000000000000000
91 9800.000000000000000
92 5500.000000000000000
93 2100.000000000000000
94 3800.000000000000000
95 1800.000000000000000
96 2900.000000000000000
97 6200.000000000000000
98 1600.000000000000000
99 0.000000000000000
100 2600.000000000000000
101 1800.000000000000000
102 8800.000000000000000
103 2100.000000000000000
104 0.000000000000000
105 0.000000000000000
106 2500.000000000000000
107 6100.000000000000000
108 1600.000000000000000
109 1500.000000000000000
110 1600.000000000000000
111 6600.000000000000000
112 2800.000000000000000
113 2200.000000000000000
114 3000.000000000000000
115 12100.000000000000000
116 3700.000000000000000
117 0.000000000000000
118 1800.000000000000000
119 5600.000000000000000
120 900.000000000000000
121 6200.000000000000000
122 3900.000000000000000
123 10500.000000000000000
124 3000.000000000000000
125 2000.000000000000000
126 2400.000000000000000
127 1000.000000000000000
128 3000.000000000000000
129 3700.000000000000000
130 5700.000000000000000
131 3800.000000000000000
132 4300.000000000000000
133 2200.000000000000000
134 4000.000000000000000
135 2100.000000000000000
136 1400.000000000000000
137 2400.000000000000000
138 1900.000000000000000
139 5400.000000000000000
140 2500.000000000000000
141 2900.000000000000000
142 1900.000000000000000
143 500.000000000000000
144 7300.000000000000000
145 3500.000000000000000
146 5600.000000000000000
147 2100.000000000000000
148 2900.000000000000000
149 1200.000000000000000
150 5100.000000000000000
151 4600.000000000000000
152 0.000000000000000
153 2900.000000000000000
154 10900.000000000000000
155 4300.000000000000000
156 3900.000000000000000
157 3000.000000000000000
158 2100.000000000000000
159 3500.000000000000000
160 2400.000000000000000
161 5600.000000000000000
162 4400.000000000000000
163 2600.000000000000000
164 3300.000000000000000
165 3100.000000000000000
166 3400.000000000000000
167 3900.000000000000000
168 5300.000000000000000
169 0.000000000000000
170 3300.000000000000000
171 0.000000000000000
172 2500.000000000000000
173 1200.000000000000000
174 2300.000000000000000
175 1200.000000000000000
176 2100.000000000000000
177 2400.000000000000000
178 1200.000000000000000
179 2300.000000000000000
180 11600.000000000000000
181 1900.000000000000000
182 2400.000000000000000
183 2000.000000000000000
184 4400.000000000000000
185 2800.000000000000000
186 1700.000000000000000
187 3500.000000000000000
188 1300.000000000000000
189 1200.000000000000000
190 4500.000000000000000
191 2500.000000000000000
192 4000.000000000000000
193 3200.000000000000000
194 5000.000000000000000
195 1600.000000000000000
196 2700.000000000000000
197 3200.000000000000000
198 5300.000000000000000
199 5900.000000000000000
200 9400.000000000000000
201 2300.000000000000000
202 2900.000000000000000
203 3900.000000000000000
204 8900.000000000000000
205 1700.000000000000000
206 5000.000000000000000
207 2400.000000000000000
208 1500.000000000000000
209 1900.000000000000000
210 1600.000000000000000
211 3400.000000000000000
212 3300.000000000000000
213 16000.000000000000000
214 3600.000000000000000
215 2400.000000000000000
216 3600.000000000000000
217 3500.000000000000000
218 1000.000000000000000
219 2000.000000000000000
220 3900.000000000000000
221 7200.000000000000000
222 1100.000000000000000
223 4300.000000000000000
224 1300.000000000000000
225 3900.000000000000000
226 6900.000000000000000
227 1600.000000000000000
228 5300.000000000000000
229 2200.000000000000000
230 4700.000000000000000
231 4300.000000000000000
232 3400.000000000000000
233 0.000000000000000
234 2900.000000000000000
235 1900.000000000000000
236 7100.000000000000000
237 6700.000000000000000
238 1200.000000000000000
239 1000.000000000000000
240 7700.000000000000000
241 2600.000000000000000
242 3100.000000000000000
243 11200.000000000000000
244 4400.000000000000000
245 1400.000000000000000
246 3500.000000000000000
247 1600.000000000000000
248 3000.000000000000000
249 3400.000000000000000
250 4000.000000000000000
251 3800.000000000000000
252 11900.000000000000000
253 3400.000000000000000
254 4800.000000000000000
255 5200.000000000000000
256 5200.000000000000000
257 900.000000000000000
258 2000.000000000000000
259 2000.000000000000000
260 4800.000000000000000
261 10400.000000000000000
262 2000.000000000000000
263 4600.000000000000000
264 4600.000000000000000
265 1800.000000000000000
266 7800.000000000000000
267 3600.000000000000000
268 3400.000000000000000
269 11300.000000000000000
270 300.000000000000000
271 7000.000000000000000
272 1700.000000000000000
273 3100.000000000000000
274 1800.000000000000000
275 2900.000000000000000
276 4500.000000000000000
277 800.000000000000000
278 3500.000000000000000
279 3400.000000000000000
280 1900.000000000000000
281 5000.000000000000000
282 4800.000000000000000
283 2300.000000000000000
284 2000.000000000000000
285 4100.000000000000000
286 4200.000000000000000
287 3200.000000000000000
288 2700.000000000000000
289 1100.000000000000000
290 7600.000000000000000
291 3500.000000000000000
292 2500.000000000000000
293 4800.000000000000000
294 3400.000000000000000
295 3000.000000000000000
296 2200.000000000000000
297 1700.000000000000000
298 6100.000000000000000
299 7000.000000000000000
300 3000.000000000000000
301 2900.000000000000000
302 2800.000000000000000
303 5100.000000000000000
304 1600.000000000000000
305 5100.000000000000000
306 4000.000000000000000
307 5400.000000000000000
308 7100.000000000000000
309 2900.000000000000000
310 0.000000000000000
311 2700.000000000000000
312 2200.000000000000000
313 2500.000000000000000
314 6600.000000000000000
315 1700.000000000000000
316 2500.000000000000000
317 1500.000000000000000
318 18400.000000000000000
319 2100.000000000000000
320 1800.000000000000000
321 7400.000000000000000
322 2000.000000000000000
323 2700.000000000000000
324 1800.000000000000000
325 600.000000000000000
326 2400.000000000000000
327 1800.000000000000000
328 12300.000000000000000
329 4300.000000000000000
330 1500.000000000000000
331 2000.000000000000000
332 3300.000000000000000
333 2300.000000000000000
334 6300.000000000000000
335 2200.000000000000000
336 0.000000000000000
337 1400.000000000000000
338 4400.000000000000000
339 4600.000000000000000
340 1400.000000000000000
341 1100.000000000000000
342 10500.000000000000000
343 0.000000000000000
344 3000.000000000000000
345 0.000000000000000
346 7100.000000000000000
347 5000.000000000000000
348 1700.000000000000000
349 4700.000000000000000
350 4600.000000000000000
351 1500.000000000000000
352 4800.000000000000000
353 4400.000000000000000
354 2400.000000000000000
355 2800.000000000000000
356 2800.000000000000000
357 1500.000000000000000
358 10300.000000000000000
359 2700.000000000000000
360 1700.000000000000000
361 4800.000000000000000
362 4400.000000000000000
363 37200.000000000000000
364 3100.000000000000000
365 2000.000000000000000
366 3000.000000000000000
367 1900.000000000000000
368 3100.000000000000000
369 17600.000000000000000
370 9300.000000000000000
371 3000.000000000000000
372 1500.000000000000000
373 100.000000000000000
374 1900.000000000000000
375 2800.000000000000000
376 3500.000000000000000
377 1800.000000000000000
378 1800.000000000000000
379 5700.000000000000000
380 3500.000000000000000
381 3300.000000000000000
382 1500.000000000000000
383 1700.000000000000000
384 3100.000000000000000
385 2800.000000000000000
386 5400.000000000000000
387 7800.000000000000000
388 2700.000000000000000
389 300.000000000000000
390 4400.000000000000000
391 2500.000000000000000
392 4300.000000000000000
393 900.000000000000000
394 4600.000000000000000
395 2400.000000000000000
396 2200.000000000000000
397 2900.000000000000000
398 8700.000000000000000
399 4900.000000000000000
400 4400.000000000000000
401 900.000000000000000
402 0.000000000000000
403 1700.000000000000000
404 7200.000000000000000
405 3000.000000000000000
406 1900.000000000000000
407 4200.000000000000000
408 1400.000000000000000
409 5900.000000000000000
410 1800.000000000000000
411 2200.000000000000000
412 5700.000000000000000
413 5800.000000000000000
414 1900.000000000000000
415 2000.000000000000000
416 100.000000000000000
417 90.000000000000000
418 13100.000000000000000

m:
0 180236.000000000000000
1 184980.000000000000000
2 248862.000000000000000
3 187200.000000000000000
4 179867.599999999976717
5 181168.000000000029104
6 181000.000000000029104
7 181824.000000000029104
8 183609.000000000000000
9 179944.000000000000000
10 182920.000000000000000
11 180840.400000000023283
12 180598.000000000000000
13 182520.000000000000000
14 29748.000000000000000
15 180856.000000000000000
16 179775.000000000000000
17 179392.000000000000000
18 179696.000000000029104
19 182249.000000000000000
20 184826.399999999994179
21 182645.000000000029104
22 179479.999999999970896
23 180440.000000000000000
24 179928.000000000000000
25 179567.999999999970896
26 174132.000000000029104
27 0.000000000000000
28 182040.000000000000000
29 184632.499999999970896
30 184392.000000000000000
31 180079.899999999994179
32 186388.000000000000000
33 178425.000000000000000
34 180757.000000000000000
35 180519.899999999994179
36 181584.000000000000000
37 182780.500000000000000
38 180516.000000000000000
39 0.000000000000000
40 183046.000000000000000
41 182765.100000000005821
42 186648.000000000000000
43 173720.800000000017462
44 182889.000000000000000
45 182784.000000000000000
46 183943.800000000017462
47 183411.200000000011642
48 179138.000000000000000
49 186174.000000000000000
50 179225.199999999982538
51 182028.000000000000000
52 181920.000000000000000
53 181720.000000000000000
54 0.000000000000000
55 181006.799999999988358
56 181125.000000000000000
57 79203.000000000000000
58 181700.000000000029104
59 181090.000000000000000
60 181272.000000000000000
61 182873.000000000029104
62 186219.000000000000000
63 184170.000000000029104
64 180306.000000000000000
65 187785.000000000000000
66 182343.000000000000000
67 182547.000000000000000
68 179496.000000000000000
69 180936.000000000000000
70 178971.000000000000000
71 181279.000000000000000
72 182136.200000000011642
73 182020.000000000000000
74 181900.000000000000000
75 0.000000000000000
76 182842.000000000000000
77 184680.000000000000000
78 184920.000000000000000
79 179953.200000000011642
80 180304.000000000000000
81 182240.000000000000000
82 181320.000000000000000
83 177783.000000000000000
84 185241.000000000000000
85 184250.000000000000000
86 179996.000000000000000
87 0.000000000000000
88 183338.200000000011642
89 180440.000000000029104
90 183652.000000000000000
91 181398.000000000029104
92 180169.000000000000000
93 180390.000000000000000
94 183084.000000000000000
95 185274.000000000000000
96 183135.000000000000000
97 181257.000000000000000
98 184128.000000000000000
99 0.000000000000000
100 180309.999999999970896
101 186319.800000000017462
102 181526.400000000023283
103 182742.000000000000000
104 0.000000000000000
105 0.000000000000000
106 181757.500000000000000
107 181810.500000000000000
108 186576.000000000000000
109 186285.000000000000000
110 185998.399999999994179
111 181896.000000000000000
112 181064.799999999988358
113 184998.000000000000000
114 183540.000000000000000
115 180895.000000000000000
116 182336.000000000000000
117 0.000000000000000
118 182862.000000000000000
119 182560.000000000000000
120 175527.000000000000000
121 180531.599999999976717
122 179049.000000000000000
123 181145.999999999970896
124 179100.000000000000000
125 179100.000000000000000
126 180693.600000000005821
127 179110.000000000000000
128 184323.000000000000000
129 179820.000000000000000
130 181146.000000000000000
131 180154.199999999982538
132 181632.000000000000000
133 179277.999999999970896
134 179280.000000000000000
135 177177.000000000000000
136 177520.000000000000000
137 181944.000000000000000
138 183051.700000000011642
139 181062.000000000000000
140 184825.000000000029104
141 183802.000000000000000
142 177783.000000000000000
143 175227.500000000000000
144 181332.000000000000000
145 180775.000000000000000
146 179928.000000000029104
147 181503.000000000000000
148 180791.799999999988358
149 180672.000000000000000
150 181407.000000000000000
151 182068.000000000000000
152 0.000000000000000
153 181772.000000000000000
154 180318.699999999982538
155 181804.000000000000000
156 183183.000000000000000
157 178350.000000000000000
158 177975.000000000000000
159 180369.000000000000000
160 184872.000000000000000
161 181132.000000000000000
162 179256.000000000000000
163 184410.200000000011642
164 178662.000000000000000
165 180664.900000000023283
166 182376.000000000000000
167 181272.000000000000000
168 181154.000000000000000
169 0.000000000000000
170 182424.000000000000000
171 0.000000000000000
172 183085.000000000000000
173 177456.000000000000000
174 182735.000000000000000
175 175224.000000000029104
176 181545.000000000000000
177 178392.000000000000000
178 187175.999999999970896
179 178043.000000000000000
180 180832.400000000023283
181 180538.000000000000000
182 181200.000000000000000
183 177200.000000000000000
184 181192.000000000000000
185 181271.999999999970896
186 185419.000000000000000
187 183785.000000000000000
188 181194.000000000000000
189 178128.000000000000000
190 179955.000000000000000
191 184875.000000000000000
192 182680.000000000000000
193 183824.000000000000000
194 180950.000000000000000
195 186416.000000000000000
196 179763.299999999988358
197 181600.000000000000000
198 181472.000000000000000
199 180186.000000000000000
200 180668.000000000000000
201 177997.000000000000000
202 181482.000000000000000
203 179985.000000000000000
204 181604.500000000000000
205 176800.000000000000000
206 179400.000000000029104
207 180640.799999999988358
208 180315.000000000000000
209 179740.000000000000000
210 182774.399999999994179
211 181254.000000000000000
212 179025.000000000000000
213 180704.000000000000000
214 179352.000000000000000
215 184752.000000000000000
216 181224.000000000000000
217 181790.000000000000000
218 183678.000000000000000
219 182704.000000000000000
220 178920.299999999988358
221 180144.000000000000000
222 187033.000000000000000
223 179267.000000000000000
224 188708.000000000000000
225 183261.000000000000000
226 182373.899999999994179
227 185040.000000000000000
228 181843.000000000000000
229 178332.000000000000000
230 181006.399999999994179
231 181288.000000000000000
232 180642.000000000000000
233 0.000000000000000
234 181163.000000000000000
235 178068.000000000000000
236 180979.000000000000000
237 181302.000000000000000
238 177516.000000000000000
239 174000.000000000000000
240 179864.300000000017462
241 182572.000000000000000
242 179459.000000000000000
243 180208.000000000000000
244 183040.000000000000000
245 176064.000000000000000
246 180005.000000000000000
247 183712.000000000000000
248 182889.000000000000000
249 180540.000000000000000
250 179280.000000000000000
251 180534.199999999982538
252 180642.000000000000000
253 181492.000000000000000
254 181584.000000000000000
255 182468.000000000029104
256 181194.000000000000000
257 172620.899999999994179
258 182840.000000000000000
259 184236.000000000000000
260 181439.999999999970896
261 181688.000000000000000
262 179760.000000000000000
263 181148.000000000029104
264 181451.600000000005821
265 178259.399999999994179
266 180219.000000000000000
267 180756.000000000000000
268 182716.000000000000000
269 180664.399999999994179
270 203595.000000000000000
271 181790.000000000000000
272 176341.000000000000000
273 182664.399999999994179
274 177480.000000000000000
275 180873.000000000000000
276 181170.000000000000000
277 181584.000000000000000
278 183400.000000000000000
279 179027.000000000000000
280 177650.000000000000000
281 181740.000000000000000
282 182688.000000000000000
283 181148.000000000029104
284 180680.000000000000000
285 179252.000000000000000
286 180474.000000000000000
287 181232.000000000000000
288 183303.000000000000000
289 185180.599999999976717
290 181115.600000000005821
291 182283.500000000000000
292 178924.999999999970896
293 179472.000000000000000
294 180149.000000000000000
295 182760.000000000000000
296 180686.000000000000000
297 182457.600000000005821
298 180133.000000000000000
299 180271.000000000000000
300 181260.000000000000000
301 143028.000000000000000
302 182988.399999999965075
303 180234.000000000029104
304 176608.000000000000000
305 180744.000000000000000
306 179400.000000000000000
307 182466.000000000000000
308 179914.000000000000000
309 180641.000000000000000
310 0.000000000000000
311 184302.000000000029104
312 183282.000000000000000
313 180025.000000000029104
314 180576.000000000000000
315 185624.700000000011642
316 179750.000000000029104
317 178275.000000000000000
318 181056.000000000000000
319 179718.000000000000000
320 179100.000000000000000
321 180671.000000000000000
322 183000.000000000000000
323 182466.000000000000000
324 185418.000000000000000
325 189584.399999999994179
326 182639.999999999970896
327 181980.000000000000000
328 181240.500000000000000
329 181331.000000000000000
330 185445.000000000000000
331 183900.000000000000000
332 179289.000000000000000
333 183332.999999999970896
334 179613.000000000000000
335 181434.000000000000000
336 0.000000000000000
337 181229.999999999970896
338 182732.000000000000000
339 180665.000000000000000
340 183344.000000000000000
341 186120.000000000000000
342 181576.500000000000000
343 0.000000000000000
344 181059.000000000000000
345 0.000000000000000
346 181937.500000000000000
347 180500.000000000000000
348 178959.000000000000000
349 180997.000000000000000
350 180918.000000000000000
351 184729.500000000029104
352 181632.000000000029104
353 180136.000000000000000
354 177575.999999999970896
355 179172.000000000000000
356 177968.000000000000000
357 184875.000000000000000
358 181537.500000000000000
359 180225.000000000000000
360 180761.000000000000000
361 182400.000000000000000
362 180356.000000000000000
363 180866.399999999994179
364 183334.000000000000000
365 102934.000000000000000
366 184470.000000000000000
367 179949.000000000000000
368 184264.000000000000000
369 181332.800000000046566
370 181629.000000000000000
371 178200.000000000000000
372 176070.000000000000000
373 136050.000000000000000
374 186124.000000000000000
375 178780.000000000000000
376 178920.000000000000000
377 179028.000000000000000
378 183600.000000000000000
379 182457.000000000000000
380 180040.000000000000000
381 180015.000000000000000
382 187425.000000000000000
383 186915.000000000000000
384 182590.000000000000000
385 181244.000000000000000
386 181423.800000000017462
387 180882.000000000000000
388 184231.799999999988358
389 161652.000000000000000
390 179845.600000000005821
391 178475.000000000000000
392 179396.000000000000000
393 189981.000000000000000
394 180228.000000000000000
395 179232.000000000029104
396 182996.000000000000000
397 184324.000000000000000
398 181482.000000000000000
399 182574.000000000000000
400 181720.000000000000000
401 174105.000000000000000
402 0.000000000000000
403 182852.000000000000000
404 180410.399999999994179
405 181560.000000000000000
406 184927.000000000000000
407 180600.000000000000000
408 178108.000000000000000
409 181602.000000000000000
410 181692.000000000000000
411 178684.000000000000000
412 182684.999999999970896
413 182508.599999999976717
414 181640.000000000000000
415 181318.000000000029104
416 128580.000000000000000
417 180135.000000000000000
418 180780.000000000000000

G:
0 6.436999999999998
1 0.000000000000000
2 62.215499999999999
3 7.200000000000003
4 0.000000000000000
5 6.967999999999989
6 0.000000000000000
7 0.000000000000000
8 0.000000000000000
9 1.084000000000003
10 9.146000000000001
11 6.536400000000000
12 12.313499999999991
13 3.510000000000005
14 74.370000000000005
15 1.739000000000004
16 0.000000000000000
17 5.605999999999995
18 89.848000000000013
19 5.878999999999991
20 3.850549999999998
21 1.826449999999994
22 1.602499999999992
23 2.255499999999998
24 3.748499999999993
25 0.000000000000000
26 87.066000000000003
27 85.800000000000153
28 2.219999999999999
29 3.692650000000000
30 0.000000000000000
31 1.169350000000009
32 5.481999999999999
33 6.862500000000011
34 0.000000000000000
35 2.735150000000004
36 1.745999999999995
37 2.611149999999995
38 1.611750000000001
39 93.540600000000012
40 0.000000000000000
41 3.729900000000001
42 6.665999999999997
43 0.000000000000000
44 0.000000000000000
45 3.807999999999993
46 5.109549999999999
47 0.000000000000000
