inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0005.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0005.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 418
ExecutionTime: 87.19
SolvingTime:   87.12

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 933330.952197098173201
bound: 933237.700081936665811
gap: 0.000000000000000
cash: 138.783875879649088
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 58142320.583875879645348
SumDeviations: 576631.572197761270218
SumDeviationsProportion: 0.009917587850074

RealTC: 3566.993799999997009
RealRC: 0.000000000000000
ModelTC: 3566.993799993368157
ModelRC: 0.000000000000000

x:
0 1800.000000000000000
1 1800.000000000000000
2 10800.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 2400.000000000000000
6 2700.000000000000000
7 2900.000000000000000
8 8200.000000000000000
9 4400.000000000000000
10 2400.000000000000000
11 4500.000000000000000
12 8900.000000000000000
13 3700.000000000000000
14 1200.000000000000000
15 7100.000000000000000
16 3100.000000000000000
17 3300.000000000000000
18 4300.000000000000000
19 2800.000000000000000
20 500.000000000000000
21 5500.000000000000000
22 5100.000000000000000
23 3900.000000000000000
24 3000.000000000000000
25 6000.000000000000000
26 3000.000000000000000
27 3300.000000000000000
28 2100.000000000000000
29 6600.000000000000000
30 2500.000000000000000
31 1300.000000000000000
32 6000.000000000000000
33 2700.000000000000000
34 2600.000000000000000
35 6700.000000000000000
36 1000.000000000000000
37 2200.000000000000000
38 500.000000000000000
39 2700.000000000000000
40 4500.000000000000000
41 3300.000000000000000
42 4700.000000000000000
43 1500.000000000000000
44 3800.000000000000000
45 2300.000000000000000
46 6300.000000000000000
47 4200.000000000000000
48 13500.000000000000000
49 44700.000000000000000
50 13900.000000000000000
51 5500.000000000000000
52 0.000000000000000
53 2600.000000000000000
54 2200.000000000000000
55 5600.000000000000000
56 2000.000000000000000
57 1300.000000000000000
58 12500.000000000000000
59 2500.000000000000000
60 0.000000000000000
61 4500.000000000000000
62 4000.000000000000000
63 3500.000000000000000
64 3500.000000000000000
65 7700.000000000000000
66 3500.000000000000000
67 0.000000000000000
68 1900.000000000000000
69 2000.000000000000000
70 1400.000000000000000
71 1100.000000000000000
72 2800.000000000000000
73 3700.000000000000000
74 0.000000000000000
75 11000.000000000000000
76 2600.000000000000000
77 3600.000000000000000
78 2200.000000000000000
79 2100.000000000000000
80 3100.000000000000000
81 3700.000000000000000
82 3300.000000000000000
83 3600.000000000000000
84 3400.000000000000000
85 9600.000000000000000
86 4200.000000000000000
87 4000.000000000000000
88 1900.000000000000000
89 6000.000000000000000
90 2900.000000000000000
91 4600.000000000000000
92 2500.000000000000000
93 1600.000000000000000
94 2200.000000000000000
95 2600.000000000000000
96 2500.000000000000000
97 2300.000000000000000
98 5700.000000000000000
99 1300.000000000000000
100 1700.000000000000000
101 1500.000000000000000
102 7000.000000000000000
103 2600.000000000000000
104 1700.000000000000000
105 3100.000000000000000
106 10600.000000000000000
107 0.000000000000000
108 700.000000000000000
109 1800.000000000000000
110 12400.000000000000000
111 1300.000000000000000
112 4000.000000000000000
113 13100.000000000000000
114 3400.000000000000000
115 1900.000000000000000
116 5200.000000000000000
117 3700.000000000000000
118 2400.000000000000000
119 900.000000000000000
120 5000.000000000000000
121 3200.000000000000000
122 4800.000000000000000
123 0.000000000000000
124 3100.000000000000000
125 4000.000000000000000
126 3400.000000000000000
127 2100.000000000000000
128 1500.000000000000000
129 2500.000000000000000
130 1900.000000000000000
131 5000.000000000000000
132 2300.000000000000000
133 600.000000000000000
134 6300.000000000000000
135 2800.000000000000000
136 3800.000000000000000
137 5300.000000000000000
138 3100.000000000000000
139 2200.000000000000000
140 4100.000000000000000
141 2700.000000000000000
142 1200.000000000000000
143 5400.000000000000000
144 2300.000000000000000
145 3300.000000000000000
146 4100.000000000000000
147 3500.000000000000000
148 2700.000000000000000
149 2000.000000000000000
150 2600.000000000000000
151 4500.000000000000000
152 3700.000000000000000
153 2800.000000000000000
154 3600.000000000000000
155 3600.000000000000000
156 0.000000000000000
157 3200.000000000000000
158 4600.000000000000000
159 3300.000000000000000
160 2400.000000000000000
161 1500.000000000000000
162 2500.000000000000000
163 1500.000000000000000
164 2400.000000000000000
165 1300.000000000000000
166 2100.000000000000000
167 600.000000000000000
168 12900.000000000000000
169 3900.000000000000000
170 2400.000000000000000
171 1900.000000000000000
172 1700.000000000000000
173 2900.000000000000000
174 15900.000000000000000
175 2400.000000000000000
176 4700.000000000000000
177 5300.000000000000000
178 3500.000000000000000
179 1400.000000000000000
180 1400.000000000000000
181 4300.000000000000000
182 2900.000000000000000
183 2300.000000000000000
184 4900.000000000000000
185 1900.000000000000000
186 2600.000000000000000
187 3200.000000000000000
188 3700.000000000000000
189 5400.000000000000000
190 0.000000000000000
191 2700.000000000000000
192 3400.000000000000000
193 3700.000000000000000
194 3600.000000000000000
195 8000.000000000000000
196 1700.000000000000000
197 5400.000000000000000
198 2600.000000000000000
199 1600.000000000000000
200 2100.000000000000000
201 1500.000000000000000
202 3400.000000000000000
203 3100.000000000000000
204 13900.000000000000000
205 3000.000000000000000
206 2200.000000000000000
207 4500.000000000000000
208 3700.000000000000000
209 2900.000000000000000
210 700.000000000000000
211 3400.000000000000000
212 5900.000000000000000
213 900.000000000000000
214 1400.000000000000000
215 5600.000000000000000
216 1800.000000000000000
217 5700.000000000000000
218 3900.000000000000000
219 3300.000000000000000
220 3200.000000000000000
221 2700.000000000000000
222 1500.000000000000000
223 8600.000000000000000
224 9900.000000000000000
225 3200.000000000000000
226 1500.000000000000000
227 1400.000000000000000
228 6400.000000000000000
229 3000.000000000000000
230 3600.000000000000000
231 2600.000000000000000
232 2500.000000000000000
233 0.000000000000000
234 10600.000000000000000
235 4600.000000000000000
236 1800.000000000000000
237 1700.000000000000000
238 2500.000000000000000
239 3600.000000000000000
240 2100.000000000000000
241 3100.000000000000000
242 7300.000000000000000
243 3100.000000000000000
244 6100.000000000000000
245 4300.000000000000000
246 4500.000000000000000
247 4200.000000000000000
248 1100.000000000000000
249 1600.000000000000000
250 1700.000000000000000
251 4200.000000000000000
252 3600.000000000000000
253 8900.000000000000000
254 2300.000000000000000
255 2200.000000000000000
256 4000.000000000000000
257 9700.000000000000000
258 3400.000000000000000
259 9600.000000000000000
260 4200.000000000000000
261 4200.000000000000000
262 3100.000000000000000
263 10100.000000000000000
264 2000.000000000000000
265 400.000000000000000
266 1700.000000000000000
267 2500.000000000000000
268 1900.000000000000000
269 3100.000000000000000
270 3800.000000000000000
271 1200.000000000000000
272 3100.000000000000000
273 3300.000000000000000
274 1800.000000000000000
275 0.000000000000000
276 5800.000000000000000
277 2400.000000000000000
278 5200.000000000000000
279 1900.000000000000000
280 3600.000000000000000
281 3000.000000000000000
282 2500.000000000000000
283 1000.000000000000000
284 5100.000000000000000
285 6500.000000000000000
286 3000.000000000000000
287 2100.000000000000000
288 4400.000000000000000
289 2000.000000000000000
290 3600.000000000000000
291 2400.000000000000000
292 1500.000000000000000
293 0.000000000000000
294 2500.000000000000000
295 7500.000000000000000
296 3400.000000000000000
297 3200.000000000000000
298 3200.000000000000000
299 1100.000000000000000
300 4100.000000000000000
301 3200.000000000000000
302 0.000000000000000
303 1400.000000000000000
304 4600.000000000000000
305 1900.000000000000000
306 6000.000000000000000
307 2000.000000000000000
308 2200.000000000000000
309 7300.000000000000000
310 3000.000000000000000
311 2300.000000000000000
312 2600.000000000000000
313 2200.000000000000000
314 2300.000000000000000
315 7200.000000000000000
316 15700.000000000000000
317 3400.000000000000000
318 1300.000000000000000
319 18700.000000000000000
320 1600.000000000000000
321 12700.000000000000000
322 8000.000000000000000
323 1800.000000000000000
324 2100.000000000000000
325 2300.000000000000000
326 700.000000000000000
327 2300.000000000000000
328 2200.000000000000000
329 16000.000000000000000
330 1400.000000000000000
331 1700.000000000000000
332 2200.000000000000000
333 7300.000000000000000
334 2000.000000000000000
335 17500.000000000000000
336 1200.000000000000000
337 500.000000000000000
338 4300.000000000000000
339 4700.000000000000000
340 800.000000000000000
341 13200.000000000000000
342 6200.000000000000000
343 3400.000000000000000
344 2500.000000000000000
345 6100.000000000000000
346 1900.000000000000000
347 5500.000000000000000
348 4300.000000000000000
349 5200.000000000000000
350 1700.000000000000000
351 6300.000000000000000
352 3600.000000000000000
353 2200.000000000000000
354 2700.000000000000000
355 2700.000000000000000
356 1900.000000000000000
357 2900.000000000000000
358 1600.000000000000000
359 4300.000000000000000
360 40200.000000000000000
361 3200.000000000000000
362 3500.000000000000000
363 3000.000000000000000
364 1700.000000000000000
365 3500.000000000000000
366 4100.000000000000000
367 17300.000000000000000
368 6200.000000000000000
369 10200.000000000000000
370 2500.000000000000000
371 1500.000000000000000
372 0.000000000000000
373 2500.000000000000000
374 2800.000000000000000
375 3200.000000000000000
376 1600.000000000000000
377 0.000000000000000
378 10300.000000000000000
379 3600.000000000000000
380 3400.000000000000000
381 1600.000000000000000
382 1700.000000000000000
383 2600.000000000000000
384 13400.000000000000000
385 2500.000000000000000
386 0.000000000000000
387 4500.000000000000000
388 400.000000000000000
389 2900.000000000000000
390 3600.000000000000000
391 4800.000000000000000
392 2300.000000000000000
393 2500.000000000000000
394 2700.000000000000000
395 9500.000000000000000
396 5200.000000000000000
397 3200.000000000000000
398 3700.000000000000000
399 2100.000000000000000
400 2700.000000000000000
401 1300.000000000000000
402 0.000000000000000
403 5500.000000000000000
404 3000.000000000000000
405 1700.000000000000000
406 4300.000000000000000
407 1800.000000000000000
408 5700.000000000000000
409 1900.000000000000000
410 2400.000000000000000
411 2100.000000000000000
412 6700.000000000000000
413 5300.000000000000000
414 1800.000000000000000
415 1900.000000000000000
416 90.000000000000000
417 9100.000000000000000

m:
0 145404.000000000000000
1 145386.000000000000000
2 145368.000000000000000
3 160786.000000000000000
4 143351.000000000000000
5 145694.400000000023283
6 146861.100000000005821
7 145232.000000000000000
8 144402.000000000000000
9 145640.000000000000000
10 146760.000000000000000
11 145462.500000000029104
12 144678.399999999994179
13 146216.600000000005821
14 139083.600000000005821
15 146224.500000000000000
16 145018.000000000000000
17 146718.000000000000000
18 145082.000000000000000
19 143948.000000000000000
20 30610.000000000000000
21 144265.000000000000000
22 146472.000000000000000
23 146347.500000000000000
24 143100.000000000000000
25 144690.000000000000000
26 144120.000000000000000
27 144870.000000000000000
28 142338.000000000000000
29 145549.800000000017462
30 142525.000000000000000
31 148291.000000000000000
32 145680.000000000000000
33 146728.800000000017462
34 143730.599999999976717
35 145993.000000000000000
36 139939.000000000000000
37 146608.000000000000000
38 141151.000000000000000
39 143127.000000000000000
40 144405.000000000029104
41 146949.000000000000000
42 143679.000000000000000
43 145065.000000000000000
44 145186.600000000005821
45 144049.000000000000000
46 145895.400000000023283
47 146580.000000000000000
48 145530.000000000000000
49 145185.600000000005821
50 145769.300000000017462
51 145332.000000000000000
52 0.000000000000000
53 145529.800000000017462
54 147619.999999999970896
55 144552.799999999988358
56 142500.000000000000000
57 148629.000000000000000
58 145250.000000000000000
59 144632.500000000000000
60 0.000000000000000
61 145034.999999999970896
62 144400.000000000000000
63 145845.000000000000000
64 146160.000000000000000
65 145568.500000000000000
66 144375.000000000000000
67 0.000000000000000
68 145844.000000000029104
69 145862.000000000000000
70 141344.000000000000000
71 145926.000000000000000
72 145208.000000000000000
73 144703.300000000017462
74 0.000000000000000
75 145530.000000000000000
76 146848.000000000000000
77 146916.000000000000000
78 146168.000000000000000
79 147273.000000000000000
80 145576.000000000000000
81 147075.000000000000000
82 143490.600000000005821
83 146340.000000000000000
84 146982.000000000000000
85 145152.000000000000000
86 144312.000000000000000
87 143639.999999999970896
88 145929.500000000029104
89 144330.000000000000000
90 143405.000000000000000
91 145222.000000000000000
92 145375.000000000000000
93 148488.000000000000000
94 146453.999999999970896
95 145711.800000000017462
96 143650.000000000000000
97 144538.899999999994179
98 144238.500000000000000
99 149747.000000000000000
100 149634.000000000000000
101 149751.000000000000000
102 145390.000000000000000
103 142807.600000000005821
104 148087.000000000000000
105 146847.000000000000000
106 146015.000000000000000
107 0.000000000000000
108 149744.000000000000000
109 144522.000000000029104
110 144832.000000000000000
111 148018.000000000000000
112 147000.000000000000000
113 145239.700000000011642
114 144296.000000000000000
115 143848.999999999970896
116 145964.000000000000000
117 144596.000000000000000
118 142416.000000000000000
119 145872.000000000029104
120 146415.000000000000000
121 144822.399999999994179
122 146304.000000000000000
123 0.000000000000000
124 144677.000000000000000
125 146680.000000000000000
126 145554.000000000000000
127 143220.000000000000000
128 148530.000000000000000
129 142562.500000000000000
130 144711.600000000005821
131 146350.000000000000000
132 142876.000000000000000
133 145128.000000000000000
134 146034.000000000000000
135 145572.000000000000000
136 143830.000000000000000
137 146046.799999999988358
138 145920.099999999976717
139 145596.000000000029104
140 146205.999999999970896
141 144695.700000000011642
142 149064.000000000000000
143 144968.399999999994179
144 142232.000000000000000
145 146487.000000000000000
146 143746.000000000000000
147 146755.000000000000000
148 147393.000000000000000
149 143280.000000000000000
150 145485.600000000005821
151 144985.500000000000000
152 144855.000000000000000
153 146694.799999999988358
154 146268.000000000029104
155 147178.800000000017462
156 0.000000000000000
157 143712.000000000000000
158 144578.000000000000000
159 143550.000000000000000
160 144686.400000000023283
161 144510.000000000000000
162 143950.000000000000000
163 149640.000000000000000
164 146856.000000000000000
165 141505.000000000000000
166 144648.000000000000000
167 154464.000000000000000
168 145641.000000000000000
169 145196.999999999970896
170 148380.000000000000000
171 142196.000000000000000
172 141236.000000000000000
173 144971.000000000000000
174 145167.000000000029104
175 147960.000000000000000
176 143961.000000000000000
177 144796.000000000000000
178 147385.000000000000000
179 140742.000000000000000
180 144326.000000000000000
181 146372.000000000000000
182 143289.000000000000000
183 143352.100000000005821
184 144427.500000000000000
185 146243.000000000000000
186 147355.000000000000000
187 143680.000000000000000
188 144337.000000000000000
189 145530.000000000000000
190 0.000000000000000
191 146016.000000000000000
192 146472.000000000000000
193 145772.600000000005821
194 145979.999999999970896
195 145600.000000000000000
196 142290.000000000000000
197 143904.600000000005821
198 147781.399999999994179
199 141280.000000000000000
200 142590.000000000029104
201 144223.500000000000000
202 143922.000000000000000
203 143623.000000000000000
204 144754.599999999976717
205 145440.000000000000000
206 142450.000000000000000
207 144715.500000000000000
208 146113.000000000000000
209 146276.000000000000000
210 139085.100000000034925
211 146478.799999999988358
212 144325.799999999988358
213 140839.199999999982538
214 140896.000000000000000
215 145040.000000000000000
216 147798.000000000000000
217 146592.600000000005821
218 146367.000000000000000
219 146965.500000000000000
220 147232.000000000000000
221 147533.400000000023283
222 144855.000000000000000
223 144781.000000000000000
224 145332.000000000000000
225 146624.000000000000000
226 143265.000000000000000
227 148162.000000000000000
228 145721.599999999976717
229 147240.000000000000000
230 146124.000000000029104
231 147030.000000000000000
232 142675.000000000000000
233 0.000000000000000
234 144796.000000000000000
235 144996.600000000005821
236 146736.000000000000000
237 143599.000000000000000
238 145557.500000000000000
239 144072.000000000029104
240 143325.000000000000000
241 143778.000000000000000
242 89060.000000000000000
243 145948.000000000000000
244 146278.000000000000000
245 145339.999999999970896
246 144000.000000000000000
247 145068.000000000000000
248 145962.300000000017462
249 142576.000000000000000
250 145297.299999999988358
251 143816.399999999994179
252 144827.999999999970896
253 145782.000000000000000
254 145084.000000000000000
255 142648.000000000000000
256 143639.999999999970896
257 145548.500000000000000
258 146652.200000000011642
259 145920.000000000000000
260 145992.000000000000000
261 145656.000000000000000
262 145824.000000000000000
263 145440.000000000000000
264 54900.000000000000000
265 144400.000000000000000
266 143106.000000000000000
267 146452.500000000000000
268 147896.000000000000000
269 146971.000000000000000
270 144323.999999999970896
271 147948.000000000000000
272 144987.000000000000000
273 146784.000000000000000
274 141588.000000000000000
275 0.000000000000000
276 145000.000000000000000
277 146160.000000000000000
278 144794.000000000000000
279 119776.000000000000000
280 145044.000000000000000
281 143850.000000000000000
282 143825.000000000000000
283 145878.000000000000000
284 145248.000000000000000
285 145261.999999999970896
286 146148.000000000000000
287 141750.000000000000000
288 145376.000000000000000
289 148199.999999999970896
290 146340.000000000000000
291 144912.000000000000000
292 145770.000000000000000
293 0.000000000000000
294 145650.000000000000000
295 146062.500000000029104
296 143922.000000000000000
297 147584.000000000000000
298 144960.000000000000000
299 140536.000000000000000
300 143664.000000000000000
301 144358.399999999994179
302 0.000000000000000
303 144046.000000000000000
304 144072.000000000000000
305 147705.999999999970896
306 146160.000000000000000
307 144720.000000000000000
308 145332.000000000000000
309 145343.000000000000000
310 145020.000000000000000
311 146441.000000000000000
312 147420.000000000000000
313 146058.000000000000000
314 142899.000000000000000
315 144590.399999999994179
316 145068.000000000000000
317 145894.000000000000000
318 142688.000000000000000
319 144925.000000000000000
320 145456.000000000000000
321 145796.000000000000000
322 145919.999999999970896
323 142596.000000000000000
324 142863.000000000000000
325 145636.000000000000000
326 153126.399999999994179
327 146004.000000000000000
328 148302.000000000000000
329 145568.000000000000000
330 146860.000000000000000
331 148070.000000000000000
332 148192.000000000000000
333 144978.000000000000000
334 143440.000000000000000
335 145074.999999999970896
336 147300.000000000000000
337 139600.000000000000000
338 145168.000000000000000
339 144901.000000000000000
340 140072.000000000000000
341 145371.600000000005821
342 145762.000000000000000
343 147097.600000000005821
344 143372.500000000000000
345 146522.000000000000000
346 146889.000000000000000
347 144650.000000000000000
348 146630.000000000000000
349 145953.600000000005821
350 148379.399999999994179
351 144837.000000000000000
352 145079.999999999970896
353 147246.000000000029104
354 142560.000000000000000
355 147258.000000000000000
356 146489.999999999970896
357 144246.000000000000000
358 143488.000000000000000
359 146845.000000000000000
360 145443.600000000005821
361 147008.000000000000000
362 145358.499999999970896
363 144720.000000000000000
364 142324.000000000000000
365 146755.000000000000000
366 144238.000000000000000
367 145371.900000000023283
368 145731.000000000000000
369 145044.000000000000000
370 144900.000000000000000
371 147210.000000000000000
372 0.000000000000000
373 147550.000000000000000
374 142828.000000000000000
375 146976.000000000000000
376 144752.000000000000000
377 0.000000000000000
378 145951.000000000000000
379 145979.999999999970896
380 146223.799999999988358
381 145744.000000000000000
382 144653.000000000000000
383 143338.000000000000000
384 144854.000000000000000
385 144600.000000000000000
386 0.000000000000000
387 145444.500000000000000
388 163532.000000000000000
389 145377.000000000000000
390 143964.000000000000000
391 144288.000000000000000
392 142680.500000000000000
393 146100.000000000000000
394 143532.000000000000000
395 146015.000000000000000
396 146328.000000000000000
397 143200.000000000000000
398 144411.000000000000000
399 145950.000000000000000
400 147096.000000000000000
401 143910.000000000000000
402 0.000000000000000
403 144193.500000000000000
404 143280.000000000000000
405 146030.000000000000000
406 146212.899999999994179
407 148302.000000000000000
408 145464.000000000000000
409 147782.000000000000000
410 147216.000000000000000
411 144837.000000000000000
412 144586.000000000000000
413 146486.700000000011642
414 145925.999999999970896
415 141918.600000000005821
416 146610.000000000000000
417 146055.000000000000000

G:
0 4.039000000000001
1 4.038499999999999
2 2.692000000000007
3 0.000000000000000
4 5.513499999999993
5 3.035299999999992
6 10.878600000000006
7 0.000000000000000
8 7.043999999999997
9 4.965000000000003
10 3.057499999999990
11 1.616249999999994
12 4.876799999999989
13 9.879500000000007
14 0.000000000000000
15 0.000000000000000
16 0.000000000000000
17 2.222999999999999
18 3.373999999999995
19 5.140999998999622
20 15.305000000000001
21 3.934500000000000
22 8.615999999999985
23 0.000000000000000
24 4.770000000000010
25 9.645999999999987
26 0.000000000000000
27 6.584999999999994
28 0.000000000000000
29 6.615899999999996
30 71.262499999999989
31 0.000000000000000
32 1.214000000000013
33 0.000000000000000
34 0.000000000000000
35 4.358000000000004
36 6.996949999999998
37 3.332000000000008
38 0.000000000000000
39 5.301000000000002
40 72.202500000000015
41 2.226500000000001
42 3.057000000000002
43 0.000000000000000
44 1.910350000000008
45 3.131500000000003
46 0.000000000000000
47 1.745000000000005
48 4.311999999999998
49 3.410400000000010
