inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0032.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0032.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 417
ExecutionTime: 106.16
SolvingTime:   106.10

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1334311.492393557680771
bound: 1334178.086155622266233
gap: 0.000000000000000
cash: 29.082779427951465
leftover: 0.000000000000000

SumLong: 1.000000000000020
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 73540955.232779443264008
SumDeviations: 900560.379893558332697
SumDeviationsProportion: 0.012245698700037

RealTC: 4337.511124999998174
RealRC: 0.000000000000000
ModelTC: 4337.511124999998174
ModelRC: 0.000000000000000

x:
0 1000.000000000000000
1 4200.000000000000000
2 2000.000000000000000
3 7200.000000000000000
4 100.000000000000000
5 1300.000000000000000
6 6400.000000000000000
7 2400.000000000000000
8 3800.000000000000000
9 8700.000000000000000
10 3700.000000000000000
11 2300.000000000000000
12 6100.000000000000000
13 2900.000000000000000
14 8100.000000000000000
15 1500.000000000000000
16 1000.000000000000000
17 2500.000000000000000
18 3000.000000000000000
19 5400.000000000000000
20 3600.000000000000000
21 2800.000000000000000
22 5300.000000000000000
23 5500.000000000000000
24 4600.000000000000000
25 4800.000000000000000
26 7100.000000000000000
27 2100.000000000000000
28 1500.000000000000000
29 4700.000000000000000
30 2400.000000000000000
31 4200.000000000000000
32 2300.000000000000000
33 8000.000000000000000
34 4500.000000000000000
35 0.000000000000000
36 1400.000000000000000
37 6400.000000000000000
38 3200.000000000000000
39 4300.000000000000000
40 1200.000000000000000
41 1800.000000000000000
42 5000.000000000000000
43 300.000000000000000
44 6200.000000000000000
45 1400.000000000000000
46 4500.000000000000000
47 3600.000000000000000
48 1500.000000000000000
49 4800.000000000000000
50 1600.000000000000000
51 4200.000000000000000
52 13400.000000000000000
53 47500.000000000000000
54 10800.000000000000000
55 7300.000000000000000
56 3400.000000000000000
57 6000.000000000000000
58 2200.000000000000000
59 1100.000000000000000
60 1700.000000000000000
61 7000.000000000000000
62 4100.000000000000000
63 3400.000000000000000
64 3900.000000000000000
65 3500.000000000000000
66 7500.000000000000000
67 3900.000000000000000
68 2600.000000000000000
69 1600.000000000000000
70 1100.000000000000000
71 7300.000000000000000
72 1000.000000000000000
73 700.000000000000000
74 0.000000000000000
75 0.000000000000000
76 3100.000000000000000
77 3900.000000000000000
78 1800.000000000000000
79 2100.000000000000000
80 2200.000000000000000
81 2200.000000000000000
82 3400.000000000000000
83 4300.000000000000000
84 4400.000000000000000
85 2600.000000000000000
86 2600.000000000000000
87 7300.000000000000000
88 1600.000000000000000
89 3800.000000000000000
90 1900.000000000000000
91 4400.000000000000000
92 3700.000000000000000
93 1900.000000000000000
94 3400.000000000000000
95 2600.000000000000000
96 1700.000000000000000
97 7000.000000000000000
98 6100.000000000000000
99 2300.000000000000000
100 2200.000000000000000
101 5200.000000000000000
102 1500.000000000000000
103 1600.000000000000000
104 1500.000000000000000
105 1600.000000000000000
106 8000.000000000000000
107 2700.000000000000000
108 2200.000000000000000
109 3700.000000000000000
110 11900.000000000000000
111 2800.000000000000000
112 800.000000000000000
113 1700.000000000000000
114 900.000000000000000
115 5700.000000000000000
116 5900.000000000000000
117 0.000000000000000
118 2400.000000000000000
119 6300.000000000000000
120 4000.000000000000000
121 2600.000000000000000
122 1000.000000000000000
123 0.000000000000000
124 3700.000000000000000
125 5700.000000000000000
126 3600.000000000000000
127 4100.000000000000000
128 2100.000000000000000
129 1800.000000000000000
130 3800.000000000000000
131 0.000000000000000
132 1400.000000000000000
133 2000.000000000000000
134 1800.000000000000000
135 5400.000000000000000
136 2200.000000000000000
137 2000.000000000000000
138 1400.000000000000000
139 400.000000000000000
140 3400.000000000000000
141 3600.000000000000000
142 5900.000000000000000
143 2600.000000000000000
144 3600.000000000000000
145 2300.000000000000000
146 1100.000000000000000
147 5100.000000000000000
148 4200.000000000000000
149 2700.000000000000000
150 3100.000000000000000
151 7800.000000000000000
152 4300.000000000000000
153 3700.000000000000000
154 2900.000000000000000
155 2000.000000000000000
156 3200.000000000000000
157 2600.000000000000000
158 3100.000000000000000
159 2900.000000000000000
160 0.000000000000000
161 3700.000000000000000
162 4900.000000000000000
163 3200.000000000000000
164 2900.000000000000000
165 2400.000000000000000
166 1200.000000000000000
167 1800.000000000000000
168 900.000000000000000
169 1700.000000000000000
170 2000.000000000000000
171 2700.000000000000000
172 800.000000000000000
173 800.000000000000000
174 11000.000000000000000
175 4100.000000000000000
176 1300.000000000000000
177 1600.000000000000000
178 0.000000000000000
179 1700.000000000000000
180 2500.000000000000000
181 19200.000000000000000
182 1300.000000000000000
183 2100.000000000000000
184 2000.000000000000000
185 4000.000000000000000
186 6700.000000000000000
187 2700.000000000000000
188 1200.000000000000000
189 900.000000000000000
190 4600.000000000000000
191 2700.000000000000000
192 3300.000000000000000
193 4300.000000000000000
194 1300.000000000000000
195 2800.000000000000000
196 2700.000000000000000
197 5700.000000000000000
198 5600.000000000000000
199 3300.000000000000000
200 8900.000000000000000
201 1800.000000000000000
202 3600.000000000000000
203 4100.000000000000000
204 5600.000000000000000
205 4100.000000000000000
206 9200.000000000000000
207 1300.000000000000000
208 4800.000000000000000
209 2700.000000000000000
210 1500.000000000000000
211 1300.000000000000000
212 1300.000000000000000
213 3000.000000000000000
214 3100.000000000000000
215 0.000000000000000
216 4000.000000000000000
217 2200.000000000000000
218 3800.000000000000000
219 4200.000000000000000
220 3500.000000000000000
221 1300.000000000000000
222 0.000000000000000
223 6100.000000000000000
224 1000.000000000000000
225 1700.000000000000000
226 4100.000000000000000
227 11000.000000000000000
228 5300.000000000000000
229 1900.000000000000000
230 3700.000000000000000
231 9700.000000000000000
232 2600.000000000000000
233 3100.000000000000000
234 1900.000000000000000
235 5300.000000000000000
236 5000.000000000000000
237 1000.000000000000000
238 900.000000000000000
239 6800.000000000000000
240 3000.000000000000000
241 5600.000000000000000
242 2600.000000000000000
243 2900.000000000000000
244 11300.000000000000000
245 5400.000000000000000
246 1600.000000000000000
247 3100.000000000000000
248 1700.000000000000000
249 3000.000000000000000
250 3400.000000000000000
251 3000.000000000000000
252 3000.000000000000000
253 5500.000000000000000
254 4500.000000000000000
255 15300.000000000000000
256 3200.000000000000000
257 4600.000000000000000
258 4100.000000000000000
259 4600.000000000000000
260 2100.000000000000000
261 1800.000000000000000
262 4000.000000000000000
263 10000.000000000000000
264 1800.000000000000000
265 3600.000000000000000
266 12900.000000000000000
267 5400.000000000000000
268 3600.000000000000000
269 2000.000000000000000
270 2700.000000000000000
271 14400.000000000000000
272 300.000000000000000
273 6200.000000000000000
274 2000.000000000000000
275 3400.000000000000000
276 2700.000000000000000
277 2000.000000000000000
278 5700.000000000000000
279 3000.000000000000000
280 2500.000000000000000
281 1600.000000000000000
282 5300.000000000000000
283 4400.000000000000000
284 1900.000000000000000
285 6300.000000000000000
286 2200.000000000000000
287 6900.000000000000000
288 3000.000000000000000
289 0.000000000000000
290 1000.000000000000000
291 5500.000000000000000
292 2400.000000000000000
293 8400.000000000000000
294 3200.000000000000000
295 4600.000000000000000
296 3900.000000000000000
297 2500.000000000000000
298 1600.000000000000000
299 1400.000000000000000
300 7400.000000000000000
301 6100.000000000000000
302 7000.000000000000000
303 2600.000000000000000
304 2600.000000000000000
305 1100.000000000000000
306 0.000000000000000
307 2200.000000000000000
308 3800.000000000000000
309 1900.000000000000000
310 4100.000000000000000
311 3800.000000000000000
312 2200.000000000000000
313 6400.000000000000000
314 3200.000000000000000
315 6000.000000000000000
316 3100.000000000000000
317 2000.000000000000000
318 2700.000000000000000
319 1900.000000000000000
320 2700.000000000000000
321 6500.000000000000000
322 2300.000000000000000
323 11000.000000000000000
324 2300.000000000000000
325 1300.000000000000000
326 16900.000000000000000
327 2300.000000000000000
328 2500.000000000000000
329 8700.000000000000000
330 1800.000000000000000
331 2900.000000000000000
332 2200.000000000000000
333 700.000000000000000
334 1900.000000000000000
335 8000.000000000000000
336 1600.000000000000000
337 1500.000000000000000
338 6000.000000000000000
339 2500.000000000000000
340 17300.000000000000000
341 600.000000000000000
342 5000.000000000000000
343 3300.000000000000000
344 1100.000000000000000
345 12100.000000000000000
346 4000.000000000000000
347 2700.000000000000000
348 3000.000000000000000
349 6500.000000000000000
350 3600.000000000000000
351 0.000000000000000
352 0.000000000000000
353 4500.000000000000000
354 9600.000000000000000
355 1400.000000000000000
356 2800.000000000000000
357 4800.000000000000000
358 2600.000000000000000
359 2500.000000000000000
360 3300.000000000000000
361 1300.000000000000000
362 13500.000000000000000
363 2500.000000000000000
364 1800.000000000000000
365 4700.000000000000000
366 32700.000000000000000
367 3100.000000000000000
368 3100.000000000000000
369 3200.000000000000000
370 1800.000000000000000
371 6000.000000000000000
372 3800.000000000000000
373 9700.000000000000000
374 2800.000000000000000
375 1700.000000000000000
376 2500.000000000000000
377 3300.000000000000000
378 5000.000000000000000
379 3400.000000000000000
380 3100.000000000000000
381 1200.000000000000000
382 1700.000000000000000
383 2100.000000000000000
384 2900.000000000000000
385 7100.000000000000000
386 1600.000000000000000
387 300.000000000000000
388 5100.000000000000000
389 2400.000000000000000
390 4700.000000000000000
391 900.000000000000000
392 4600.000000000000000
393 2400.000000000000000
394 2100.000000000000000
395 2200.000000000000000
396 1100.000000000000000
397 10700.000000000000000
398 5700.000000000000000
399 3800.000000000000000
400 900.000000000000000
401 2400.000000000000000
402 1700.000000000000000
403 5700.000000000000000
404 2100.000000000000000
405 1900.000000000000000
406 1100.000000000000000
407 2200.000000000000000
408 0.000000000000000
409 2300.000000000000000
410 5600.000000000000000
411 0.000000000000000
412 0.000000000000000
413 1900.000000000000000
414 200.000000000000000
415 95.000000000000000
416 7000.000000000000000

m:
0 182790.000000000000000
1 181763.399999999994179
2 185860.000000000000000
3 184644.000000000000000
4 124864.000000000014552
5 184781.999999999970896
6 183232.000000000000000
7 185913.599999999976717
8 181792.000000000000000
9 183309.000000000000000
10 182151.000000000000000
11 182597.000000000000000
12 185257.000000000000000
13 182526.000000000000000
14 182979.000000000000000
15 188955.000000000000000
16 182970.000000000000000
17 181925.000000000000000
18 181020.000000000000000
19 184194.000000000000000
20 183708.000000000000000
21 185222.799999999988358
22 182934.799999999988358
23 185514.999999999970896
24 185288.000000000000000
25 184752.000000000000000
26 183748.000000000000000
27 187803.000000000000000
28 182625.000000000000000
29 183205.999999999970896
30 183024.000000000029104
31 182322.000000000000000
32 183471.000000000000000
33 183592.000000000000000
34 181844.999999999970896
35 0.000000000000000
36 187656.000000000000000
37 182656.000000000000000
38 181670.399999999994179
39 183330.500000000000000
40 178728.000000000000000
41 184608.000000000000000
42 184445.000000000000000
43 198468.000000000000000
44 182528.000000000000000
45 179200.000000000000000
46 181664.999999999970896
47 184849.199999999982538
48 182070.000000000000000
49 184560.000000000029104
50 185120.000000000000000
51 182784.000000000000000
52 184116.000000000000000
53 183730.000000000000000
54 184280.399999999994179
55 183025.599999999976717
56 183712.200000000011642
57 183257.999999999970896
58 183458.000000000000000
59 189409.000000000000000
60 179775.000000000000000
61 184030.000000000000000
62 184459.000000000000000
63 182172.000000000000000
64 184236.000000000000000
65 183435.000000000000000
66 184515.000000000000000
67 184509.000000000000000
68 184035.800000000017462
69 188352.000000000000000
70 181566.000000000000000
71 183376.000000000000000
72 186440.000000000000000
73 182011.899999999994179
74 0.000000000000000
75 0.000000000000000
76 184543.000000000000000
77 185835.000000000000000
78 184158.000000000000000
79 181902.000000000000000
80 185966.000000000000000
81 180994.000000000000000
82 182988.000000000000000
83 182152.299999999988358
84 184316.000000000000000
85 183716.000000000000000
86 184106.000000000000000
87 183741.000000000000000
88 183984.000000000000000
89 181792.000000000000000
90 181051.000000000000000
91 184250.000000000000000
92 182817.000000000000000
93 185706.000000000000000
94 186014.000000000000000
95 181584.000000000000000
96 181101.000000000000000
97 183610.000000000000000
98 183671.000000000000000
99 181860.999999999970896
100 187594.000000000000000
101 182831.999999999970896
102 178470.000000000000000
103 178928.000000000000000
104 182115.000000000000000
105 179659.200000000011642
106 183840.000000000000000
107 183751.199999999982538
108 179916.000000000000000
109 182151.000000000000000
110 184450.000000000000000
111 185301.200000000011642
112 184200.000000000000000
113 186235.000000000000000
114 177822.000000000000000
115 184628.699999999982538
116 182386.700000000011642
117 0.000000000000000
118 184128.000000000000000
119 182700.000000000000000
120 183320.000000000000000
121 187070.000000000000000
122 188600.000000000000000
123 0.000000000000000
124 183483.000000000000000
125 182514.000000000029104
126 185720.399999999994179
127 185689.000000000000000
128 181104.000000000000000
129 186424.199999999982538
130 182362.000000000000000
131 0.000000000000000
132 182952.000000000000000
133 184740.000000000000000
134 180838.799999999988358
135 183708.000000000029104
136 183920.000000000000000
137 187240.000000000000000
138 178528.000000000000000
139 205400.000000000000000
140 181832.000000000000000
141 181260.000000000000000
142 182841.000000000000000
143 186992.000000000000000
144 182844.000000000000000
145 180798.399999999994179
146 178299.000000000000000
147 184854.600000000005821
148 183876.000000000000000
149 183060.000000000000000
150 183799.000000000000000
151 183144.000000000000000
152 182105.000000000000000
153 185222.000000000000000
154 185889.999999999970896
155 182240.000000000000000
156 183616.000000000000000
157 184859.999999999970896
158 183954.000000000000000
159 183436.599999999976717
160 0.000000000000000
161 183446.000000000000000
162 182721.000000000000000
163 185856.000000000000000
164 180989.000000000000000
165 185567.999999999970896
166 180732.000000000029104
167 184320.000000000000000
168 177273.000000000000000
169 183022.000000000000000
170 187100.000000000000000
171 180252.000000000029104
172 192056.000000000000000
173 178752.000000000000000
174 184690.000000000000000
175 183106.000000000000000
176 179400.000000000000000
177 188928.000000000000000
178 0.000000000000000
179 188989.000000000000000
180 181950.000000000000000
181 184128.000000000000000
182 178281.999999999970896
183 185136.000000000000000
184 184020.000000000000000
185 183800.000000000000000
186 182843.000000000000000
187 186759.000000000000000
188 182136.000000000000000
189 174411.000000000000000
190 185334.000000000000000
191 183843.000000000000000
192 181566.000000000000000
193 182148.000000000000000
194 183365.000000000029104
195 185967.600000000005821
196 186462.000000000000000
197 182172.000000000000000
198 183568.000000000000000
199 183183.000000000000000
200 184141.000000000000000
201 180072.000000000000000
202 185040.000000000000000
203 183048.600000000005821
204 183736.000000000000000
205 183393.000000000000000
206 183264.000000000029104
207 181233.000000000000000
208 182337.600000000005821
209 184788.000000000000000
210 188055.000000000000000
211 183027.000000000000000
212 178731.799999999988358
213 182970.000000000000000
214 185504.000000000000000
215 0.000000000000000
216 184040.000000000000000
217 180069.999999999970896
218 184756.000000000000000
219 184800.000000000000000
220 185115.000000000000000
221 183636.699999999982538
222 0.000000000000000
223 182756.000000000000000
224 179320.000000000000000
225 187867.000000000000000
226 185443.000000000000000
227 183205.000000000000000
228 182585.000000000029104
229 179113.000000000000000
230 185118.399999999994179
231 184251.500000000000000
232 185380.000000000000000
233 184357.000000000000000
234 180538.000000000000000
235 182850.000000000000000
236 182250.000000000029104
237 186020.000000000000000
238 181062.000000000000000
239 184348.000000000000000
240 185280.000000000000000
241 183568.000000000000000
242 181350.000000000000000
243 182439.000000000000000
244 184642.000000000000000
245 182698.199999999982538
246 180272.000000000000000
247 184791.000000000000000
248 185538.000000000000000
249 186579.000000000000000
250 182682.000000000000000
251 186330.000000000000000
252 182682.000000000000000
253 183205.000000000000000
254 182767.500000000000000
255 183600.000000000000000
256 181632.000000000000000
257 183401.999999999970896
258 182122.000000000000000
259 182344.000000000000000
260 187992.000000000000000
261 182172.599999999976717
262 182728.000000000000000
263 184400.000000000029104
264 183384.000000000000000
265 186012.000000000000000
266 183309.000000000000000
267 182185.200000000011642
268 183708.000000000000000
269 179940.000000000000000
270 186138.000000000000000
271 183412.800000000017462
272 213003.000000000000000
273 184574.000000000000000
274 187960.000000000000000
275 182321.600000000005821
276 185630.399999999994179
277 184380.000000000000000
278 184736.999999999970896
279 183000.000000000000000
280 186475.000000000000000
281 186336.000000000000000
282 183576.099999999976717
283 186032.000000000000000
284 186010.000000000000000
285 184590.000000000000000
286 180334.000000000000000
287 183540.000000000000000
288 182124.000000000000000
289 0.000000000000000
290 193419.000000000000000
291 184470.000000000000000
292 184800.000000000000000
293 184245.600000000005821
294 183548.800000000017462
295 185150.000000000000000
296 184957.500000000000000
297 180524.999999999970896
298 183232.000000000000000
299 179559.800000000017462
300 184038.000000000000000
301 184525.000000000000000
302 183260.000000000000000
303 180336.000000000000000
304 185406.000000000000000
305 184910.000000000000000
306 0.000000000000000
307 186978.000000000000000
308 184490.000000000000000
309 183388.000000000000000
310 183967.000000000000000
311 184984.000000000000000
312 183678.000000000000000
313 183232.000000000000000
314 182592.000000000000000
315 183300.000000000000000
316 181691.000000000000000
317 186880.000000000000000
318 182061.000000000029104
319 187435.000000000000000
320 180846.000000000000000
321 183072.500000000000000
322 187514.399999999994179
323 184139.999999999970896
324 180710.999999999970896
325 183481.999999999970896
326 184379.000000000000000
327 183540.000000000000000
328 182444.999999999970896
329 184875.000000000000000
330 182736.000000000000000
331 183715.000000000000000
332 180312.000000000000000
333 191690.100000000034925
334 184281.000000000000000
335 184616.000000000029104
336 189184.000000000000000
337 181215.000000000000000
338 182280.000000000000000
339 181149.999999999970896
340 183726.000000000000000
341 181482.000000000029104
342 185450.000000000029104
343 184387.500000000000000
344 184580.000000000000000
345 184428.200000000011642
346 183320.000000000000000
347 184072.500000000000000
348 186480.000000000000000
349 183235.000000000000000
350 185220.000000000000000
351 0.000000000000000
352 0.000000000000000
353 184410.000000000000000
354 184272.000000000000000
355 180594.399999999994179
356 185220.000000000029104
357 182400.000000000000000
358 184366.000000000000000
359 186224.999999999970896
360 184965.000000000000000
361 184639.000000000000000
362 184005.000000000000000
363 185874.999999999970896
364 183888.000000000000000
365 182359.999999999970896
366 183774.000000000000000
367 181288.000000000000000
368 181229.099999999976717
369 186496.000000000000000
370 179190.000000000000000
371 185160.000000000000000
372 183160.000000000000000
373 183136.000000000000000
374 181495.999999999970896
375 180149.000000000000000
376 180725.000000000029104
377 184338.000000000000000
378 183500.000000000029104
379 181322.000000000000000
380 181226.000000000000000
381 191724.000000000029104
382 179299.000000000000000
383 183435.000000000000000
384 182149.000000000000000
385 182541.000000000000000
386 184048.000000000000000
387 214797.000000000000000
388 185181.000000000000000
389 184367.999999999970896
390 184804.000000000000000
391 184633.199999999982538
392 183079.999999999970896
393 181536.000000000000000
394 180075.000000000000000
395 181170.000000000000000
396 192775.000000000000000
397 184147.000000000000000
398 184965.000000000029104
399 186086.000000000000000
400 193158.000000000000000
401 186503.999999999970896
402 178619.000000000000000
403 184873.799999999988358
404 181755.000000000000000
405 185535.000000000000000
406 180114.000000000000000
407 187682.000000000000000
408 0.000000000000000
409 185610.000000000000000
410 184548.000000000000000
411 0.000000000000000
412 0.000000000000000
413 179559.500000000000000
414 226319.999999999970896
415 187078.750000000000000
416 184975.000000000000000

G:
0 9.139499999999998
1 2.163849999999996
2 0.000000000000000
3 0.000000000000000
4 62.432000000000009
5 0.000000000000000
6 91.616000000000000
7 0.000000000000000
8 90.896000000000015
9 1.053500000000000
10 2.461500000000001
11 3.969499999999996
12 6.073999999999998
13 6.293999999999997
14 0.000000000000000
15 0.000000000000000
16 0.000000000000000
17 0.000000000000000
18 0.000000000000000
19 6.821999999999989
20 10.206000000000003
21 6.615099999999998
22 1.725799999999992
23 1.686499999999995
24 2.014000000000010
25 1.924499999999995
26 3.882000000000005
27 0.000000000000000
28 0.000000000000000
29 1.948999999999998
30 3.813000000000002
31 2.170500000000004
32 3.988499999999988
33 1.147450000000006
34 90.922499999999985
35 88.975500000000068
36 0.000000000000000
37 91.328000000000003
38 2.838600000000000
39 4.263500000000008
40 0.000000000000000
41 0.000000000000000
42 3.688900000000004
43 0.000000000000000
44 0.000000000000000
45 12.799999999999997
46 2.018500000000003
47 2.567350000000005
48 0.000000000000000
49 0.000000000000000
50 0.000000000000000
51 0.000000000000000
52 2.060999999999993
