inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0021.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0021.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 422
ExecutionTime: 216.14
SolvingTime:   216.07

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1364009.692950313212350
bound: 1363873.664220719831064
gap: 0.000000000000000
cash: 19.703420911438428
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 70597859.403420925140381
SumDeviations: 901921.972950313123874
SumDeviationsProportion: 0.012775486120569

RealTC: 4620.877200000001721
RealRC: 0.000000000000000
ModelTC: 4620.877200000001721
ModelRC: 0.000000000000000

x:
0 1400.000000000000000
1 1900.000000000000000
2 200.000000000000000
3 1200.000000000000000
4 2200.000000000000000
5 2700.000000000000000
6 10200.000000000000000
7 4400.000000000000000
8 2300.000000000000000
9 8600.000000000000000
10 3900.000000000000000
11 7900.000000000000000
12 2000.000000000000000
13 2700.000000000000000
14 1200.000000000000000
15 5100.000000000000000
16 2400.000000000000000
17 3300.000000000000000
18 4500.000000000000000
19 2900.000000000000000
20 2300.000000000000000
21 4800.000000000000000
22 5800.000000000000000
23 4000.000000000000000
24 7000.000000000000000
25 2200.000000000000000
26 1300.000000000000000
27 3100.000000000000000
28 4000.000000000000000
29 2600.000000000000000
30 2400.000000000000000
31 8100.000000000000000
32 1700.000000000000000
33 1300.000000000000000
34 0.000000000000000
35 0.000000000000000
36 5100.000000000000000
37 3400.000000000000000
38 5500.000000000000000
39 1700.000000000000000
40 4700.000000000000000
41 1400.000000000000000
42 400.000000000000000
43 2000.000000000000000
44 4600.000000000000000
45 1900.000000000000000
46 3100.000000000000000
47 4500.000000000000000
48 1800.000000000000000
49 4500.000000000000000
50 2000.000000000000000
51 5100.000000000000000
52 3800.000000000000000
53 51700.000000000000000
54 12500.000000000000000
55 0.000000000000000
56 4900.000000000000000
57 6300.000000000000000
58 8700.000000000000000
59 2200.000000000000000
60 1100.000000000000000
61 1400.000000000000000
62 7800.000000000000000
63 900.000000000000000
64 2000.000000000000000
65 2700.000000000000000
66 3500.000000000000000
67 3800.000000000000000
68 4000.000000000000000
69 0.000000000000000
70 7500.000000000000000
71 4200.000000000000000
72 1600.000000000000000
73 2100.000000000000000
74 1800.000000000000000
75 1200.000000000000000
76 7600.000000000000000
77 1700.000000000000000
78 1600.000000000000000
79 3200.000000000000000
80 4100.000000000000000
81 1900.000000000000000
82 2100.000000000000000
83 2400.000000000000000
84 0.000000000000000
85 3500.000000000000000
86 2300.000000000000000
87 2500.000000000000000
88 2900.000000000000000
89 10100.000000000000000
90 5500.000000000000000
91 2000.000000000000000
92 3700.000000000000000
93 1800.000000000000000
94 3200.000000000000000
95 6000.000000000000000
96 1800.000000000000000
97 1400.000000000000000
98 2600.000000000000000
99 1700.000000000000000
100 8400.000000000000000
101 2200.000000000000000
102 2400.000000000000000
103 6000.000000000000000
104 1600.000000000000000
105 1500.000000000000000
106 1600.000000000000000
107 6600.000000000000000
108 2800.000000000000000
109 2200.000000000000000
110 3000.000000000000000
111 12200.000000000000000
112 3400.000000000000000
113 1800.000000000000000
114 5200.000000000000000
115 900.000000000000000
116 6000.000000000000000
117 3900.000000000000000
118 11000.000000000000000
119 2900.000000000000000
120 2000.000000000000000
121 6100.000000000000000
122 4300.000000000000000
123 2500.000000000000000
124 1000.000000000000000
125 2800.000000000000000
126 3900.000000000000000
127 5900.000000000000000
128 3800.000000000000000
129 4200.000000000000000
130 2000.000000000000000
131 4100.000000000000000
132 2100.000000000000000
133 1400.000000000000000
134 0.000000000000000
135 1800.000000000000000
136 5700.000000000000000
137 2500.000000000000000
138 2900.000000000000000
139 1600.000000000000000
140 500.000000000000000
141 7200.000000000000000
142 3400.000000000000000
143 5800.000000000000000
144 2400.000000000000000
145 2300.000000000000000
146 2700.000000000000000
147 1200.000000000000000
148 5700.000000000000000
149 4900.000000000000000
150 2900.000000000000000
151 3200.000000000000000
152 10400.000000000000000
153 4200.000000000000000
154 3700.000000000000000
155 2900.000000000000000
156 2100.000000000000000
157 3200.000000000000000
158 2300.000000000000000
159 5400.000000000000000
160 0.000000000000000
161 2700.000000000000000
162 0.000000000000000
163 3400.000000000000000
164 3200.000000000000000
165 3900.000000000000000
166 5300.000000000000000
167 3100.000000000000000
168 2400.000000000000000
169 1100.000000000000000
170 2200.000000000000000
171 0.000000000000000
172 2000.000000000000000
173 2700.000000000000000
174 1200.000000000000000
175 2300.000000000000000
176 700.000000000000000
177 11000.000000000000000
178 4000.000000000000000
179 1900.000000000000000
180 2300.000000000000000
181 1800.000000000000000
182 5000.000000000000000
183 17600.000000000000000
184 1700.000000000000000
185 2900.000000000000000
186 4700.000000000000000
187 1800.000000000000000
188 3300.000000000000000
189 1300.000000000000000
190 1200.000000000000000
191 4600.000000000000000
192 2400.000000000000000
193 4200.000000000000000
194 3300.000000000000000
195 5100.000000000000000
196 1500.000000000000000
197 2700.000000000000000
198 3100.000000000000000
199 5300.000000000000000
200 5900.000000000000000
201 0.000000000000000
202 2300.000000000000000
203 3100.000000000000000
204 4200.000000000000000
205 8800.000000000000000
206 1300.000000000000000
207 5000.000000000000000
208 2500.000000000000000
209 1500.000000000000000
210 1900.000000000000000
211 1600.000000000000000
212 3400.000000000000000
213 3500.000000000000000
214 16200.000000000000000
215 3500.000000000000000
216 2300.000000000000000
217 4700.000000000000000
218 3500.000000000000000
219 3600.000000000000000
220 1000.000000000000000
221 2000.000000000000000
222 3900.000000000000000
223 7000.000000000000000
224 1100.000000000000000
225 4700.000000000000000
226 1400.000000000000000
227 4000.000000000000000
228 7800.000000000000000
229 1600.000000000000000
230 5100.000000000000000
231 2200.000000000000000
232 4600.000000000000000
233 4100.000000000000000
234 3300.000000000000000
235 3400.000000000000000
236 0.000000000000000
237 1900.000000000000000
238 6800.000000000000000
239 7100.000000000000000
240 1200.000000000000000
241 1000.000000000000000
242 7400.000000000000000
243 3000.000000000000000
244 2600.000000000000000
245 3100.000000000000000
246 3200.000000000000000
247 10400.000000000000000
248 4200.000000000000000
249 1400.000000000000000
250 3700.000000000000000
251 1500.000000000000000
252 3100.000000000000000
253 3400.000000000000000
254 4800.000000000000000
255 4000.000000000000000
256 12400.000000000000000
257 3500.000000000000000
258 4700.000000000000000
259 5100.000000000000000
260 5300.000000000000000
261 900.000000000000000
262 1900.000000000000000
263 2000.000000000000000
264 0.000000000000000
265 11000.000000000000000
266 2000.000000000000000
267 4400.000000000000000
268 4900.000000000000000
269 2000.000000000000000
270 8200.000000000000000
271 2800.000000000000000
272 3400.000000000000000
273 0.000000000000000
274 300.000000000000000
275 0.000000000000000
276 1700.000000000000000
277 3100.000000000000000
278 1900.000000000000000
279 2700.000000000000000
280 4600.000000000000000
281 700.000000000000000
282 3800.000000000000000
283 3200.000000000000000
284 1900.000000000000000
285 0.000000000000000
286 4500.000000000000000
287 2400.000000000000000
288 2000.000000000000000
289 0.000000000000000
290 4700.000000000000000
291 3400.000000000000000
292 2700.000000000000000
293 1100.000000000000000
294 7300.000000000000000
295 3400.000000000000000
296 2500.000000000000000
297 4700.000000000000000
298 3400.000000000000000
299 3100.000000000000000
300 2200.000000000000000
301 1600.000000000000000
302 6000.000000000000000
303 7100.000000000000000
304 3100.000000000000000
305 3000.000000000000000
306 3400.000000000000000
307 2500.000000000000000
308 4900.000000000000000
309 1600.000000000000000
310 4800.000000000000000
311 4000.000000000000000
312 5600.000000000000000
313 6900.000000000000000
314 3000.000000000000000
315 2700.000000000000000
316 2200.000000000000000
317 2600.000000000000000
318 6600.000000000000000
319 1700.000000000000000
320 2500.000000000000000
321 1500.000000000000000
322 0.000000000000000
323 0.000000000000000
324 1900.000000000000000
325 7500.000000000000000
326 2000.000000000000000
327 2800.000000000000000
328 1800.000000000000000
329 600.000000000000000
330 2400.000000000000000
331 1900.000000000000000
332 11600.000000000000000
333 4800.000000000000000
334 1400.000000000000000
335 1900.000000000000000
336 3400.000000000000000
337 2300.000000000000000
338 6000.000000000000000
339 2200.000000000000000
340 6700.000000000000000
341 1500.000000000000000
342 4600.000000000000000
343 4000.000000000000000
344 1400.000000000000000
345 1100.000000000000000
346 11600.000000000000000
347 2800.000000000000000
348 2200.000000000000000
349 7000.000000000000000
350 5100.000000000000000
351 1600.000000000000000
352 4300.000000000000000
353 4500.000000000000000
354 1500.000000000000000
355 5000.000000000000000
356 4700.000000000000000
357 2400.000000000000000
358 2900.000000000000000
359 3000.000000000000000
360 1400.000000000000000
361 0.000000000000000
362 2700.000000000000000
363 1700.000000000000000
364 4900.000000000000000
365 4300.000000000000000
366 38300.000000000000000
367 3200.000000000000000
368 3500.000000000000000
369 2900.000000000000000
370 1900.000000000000000
371 3200.000000000000000
372 16500.000000000000000
373 9600.000000000000000
374 2800.000000000000000
375 1500.000000000000000
376 100.000000000000000
377 1800.000000000000000
378 2800.000000000000000
379 3600.000000000000000
380 1900.000000000000000
381 1800.000000000000000
382 5200.000000000000000
383 3400.000000000000000
384 0.000000000000000
385 1500.000000000000000
386 1500.000000000000000
387 3100.000000000000000
388 2700.000000000000000
389 5600.000000000000000
390 8000.000000000000000
391 2700.000000000000000
392 300.000000000000000
393 4300.000000000000000
394 2700.000000000000000
395 4100.000000000000000
396 900.000000000000000
397 4600.000000000000000
398 2400.000000000000000
399 2000.000000000000000
400 2700.000000000000000
401 9100.000000000000000
402 5000.000000000000000
403 4400.000000000000000
404 1000.000000000000000
405 2800.000000000000000
406 1700.000000000000000
407 6900.000000000000000
408 3000.000000000000000
409 1800.000000000000000
410 4300.000000000000000
411 1300.000000000000000
412 5800.000000000000000
413 1800.000000000000000
414 2300.000000000000000
415 5600.000000000000000
416 6000.000000000000000
417 1800.000000000000000
418 2000.000000000000000
419 100.000000000000000
420 90.000000000000000
421 10800.000000000000000

m:
0 182406.000000000000000
1 176871.000000000000000
2 231716.000000000000000
3 170016.000000000000000
4 178903.999999999970896
5 177687.000000000000000
6 177276.000000000000000
7 176748.000000000000000
8 177651.999999999970896
9 176472.000000000000000
10 174603.000000000000000
11 176035.700000000011642
12 174000.000000000000000
13 176985.000000000000000
14 180228.000000000000000
15 174929.999999999970896
16 179280.000000000000000
17 178266.000000000000000
18 177659.999999999970896
19 176987.000000000000000
20 175697.000000000000000
21 176030.400000000023283
22 176320.000000000000000
23 177560.000000000000000
24 176190.000000000000000
25 173888.000000000029104
26 171573.999999999970896
27 173817.000000000000000
28 174600.000000000000000
29 173583.800000000017462
30 179328.000000000000000
31 176693.399999999994179
32 172873.000000000000000
33 179581.999999999970896
34 0.000000000000000
35 0.000000000000000
36 177582.000000000000000
37 174464.200000000011642
38 177748.999999999970896
39 172754.000000000000000
40 174741.300000000017462
41 182182.000000000000000
42 169078.000000000000000
43 174320.000000000000000
44 174938.000000000000000
45 180891.399999999994179
46 175227.500000000000000
47 176670.000000000000000
48 178416.000000000000000
49 175455.000000000000000
50 172500.000000000000000
51 177765.600000000005821
52 176168.000000000000000
53 176607.199999999982538
54 176750.000000000000000
55 0.000000000000000
56 177821.000000000000000
57 176595.299999999988358
58 175479.000000000029104
59 177166.000000000000000
60 182402.000000000000000
61 180600.000000000000000
62 176202.000000000000000
63 177273.000000000000000
64 173020.000000000000000
65 174177.000000000029104
66 178850.000000000000000
67 174572.000000000000000
68 177200.000000000000000
69 0.000000000000000
70 176025.000000000000000
71 177807.000000000000000
72 178560.000000000000000
73 175854.000000000000000
74 178182.000000000000000
75 169164.000000000000000
76 177148.399999999994179
77 172448.000000000000000
78 177760.000000000000000
79 174848.000000000000000
80 176300.000000000000000
81 179550.000000000000000
82 177282.000000000000000
83 179808.000000000000000
84 0.000000000000000
85 174401.500000000000000
86 97405.000000000000000
87 174750.000000000029104
88 174377.000000000000000
89 176851.000000000029104
90 175604.000000000000000
91 175240.000000000000000
92 176453.000000000000000
93 177066.000000000000000
94 174528.000000000000000
95 177000.000000000000000
96 176472.000000000000000
97 52821.999999999992724
98 176878.000000000000000
99 175268.299999999988358
100 176593.200000000011642
101 178882.000000000000000
102 175192.799999999988358
103 177510.000000000000000
104 175808.000000000000000
105 178110.000000000000000
106 177328.000000000000000
107 176616.000000000000000
108 178763.200000000011642
109 180378.000000000000000
110 178170.000000000000000
111 176534.000000000000000
112 175766.399999999994179
113 172584.000000000000000
114 178152.000000000000000
115 175203.000000000000000
116 176526.000000000000000
117 176475.000000000000000
118 177143.999999999970896
119 173739.000000000000000
120 175080.000000000000000
121 177266.000000000000000
122 178149.000000000000000
123 177375.000000000000000
124 183570.000000000000000
125 177346.399999999994179
126 177411.000000000000000
127 175466.000000000000000
128 176259.199999999982538
129 174678.000000000000000
130 180300.000000000000000
131 175193.000000000000000
132 175770.000000000000000
133 178332.000000000000000
134 0.000000000000000
135 175582.800000000017462
136 176757.000000000000000
137 176575.000000000000000
138 174667.000000000000000
139 179696.000000000000000
140 180260.000000000000000
141 176184.000000000000000
142 176188.000000000000000
143 176720.200000000011642
144 176664.000000000000000
145 175029.999999999970896
146 175810.499999999970896
147 175548.000000000000000
148 175446.000000000000000
149 177135.000000000000000
150 175972.000000000000000
151 176928.000000000000000
152 177059.999999999970896
153 175686.000000000000000
154 175861.000000000000000
155 174696.000000000000000
156 179718.000000000000000
157 178700.800000000017462
158 172982.999999999970896
159 175127.399999999994179
160 0.000000000000000
161 175070.699999999982538
162 0.000000000000000
163 174681.799999999988358
164 176320.000000000000000
165 175656.000000000000000
166 175801.000000000000000
167 179056.000000000000000
168 174919.199999999982538
169 177594.999999999970896
170 175098.000000000000000
171 0.000000000000000
172 173040.000000000000000
173 179226.000000000000000
174 180432.000000000029104
175 177859.000000000000000
176 176155.000000000000000
177 177133.000000000029104
178 176800.000000000000000
179 180082.000000000000000
180 175881.000000000000000
181 172872.000000000000000
182 174750.000000000029104
183 176703.999999999970896
184 177650.000000000000000
185 176842.000000000000000
186 175075.000000000000000
187 178254.000000000000000
188 174636.000000000000000
189 182598.000000000000000
190 171252.000000000000000
191 176318.000000000000000
192 178656.000000000000000
193 176064.000000000000000
194 178530.000000000000000
195 174751.500000000000000
196 179430.000000000000000
197 174779.100000000005821
198 174530.000000000000000
199 177921.000000000000000
200 174994.000000000000000
201 0.000000000000000
202 177790.000000000000000
203 177537.000000000000000
204 175098.000000000000000
205 176176.000000000000000
206 176813.000000000000000
207 174675.000000000000000
208 177662.500000000000000
209 182550.000000000000000
210 172311.000000000000000
211 177532.799999999988358
212 174556.000000000000000
213 176085.000000000000000
214 177147.000000000000000
215 174965.000000000000000
216 180550.000000000000000
217 177613.000000000000000
218 174510.000000000000000
219 178596.000000000000000
220 181318.999999999970896
221 174298.000000000000000
222 176295.599999999976717
223 176960.000000000000000
224 180862.000000000000000
225 176673.000000000029104
226 177142.000000000000000
227 177320.000000000000000
228 175414.200000000011642
229 180016.000000000000000
230 176307.000000000000000
231 178903.999999999970896
232 175572.799999999988358
233 176136.000000000000000
234 176031.899999999994179
235 174012.000000000000000
236 0.000000000000000
237 180139.000000000000000
238 176800.000000000000000
239 177429.000000000000000
240 172188.000000000000000
241 182780.000000000000000
242 176371.600000000005821
243 178710.000000000000000
244 179634.000000000000000
245 175646.000000000000000
246 173696.000000000000000
247 177320.000000000000000
248 174522.599999999976717
249 172732.000000000000000
250 176268.000000000000000
251 172245.000000000000000
252 179183.100000000005821
253 177956.000000000000000
254 177936.000000000000000
255 176708.000000000000000
256 175832.000000000000000
257 176575.000000000000000
258 178365.000000000029104
259 178092.000000000000000
260 177285.000000000029104
261 167429.699999999982538
262 181317.000000000000000
263 174822.000000000000000
264 0.000000000000000
265 176440.000000000000000
266 178060.000000000000000
267 177848.000000000000000
268 177139.900000000023283
269 178492.000000000000000
270 177202.000000000000000
271 137200.000000000000000
272 176902.000000000000000
273 0.000000000000000
274 199977.000000000000000
275 0.000000000000000
276 181203.000000000000000
277 178581.699999999982538
278 177897.000000000000000
279 173853.000000000000000
280 176364.000000000029104
281 168896.000000000000000
282 176510.000000000000000
283 175984.000000000000000
284 174306.000000000000000
285 0.000000000000000
286 177164.999999999970896
287 179375.999999999970896
288 179940.000000000000000
289 0.000000000000000
290 175216.000000000000000
291 178391.200000000011642
292 175013.999999999970896
293 175308.100000000005821
294 177448.400000000023283
295 175977.200000000011642
296 175225.000000000000000
297 175028.000000000000000
298 179146.000000000000000
299 174065.000000000000000
300 178200.000000000000000
301 177739.200000000011642
302 175560.000000000000000
303 177251.500000000000000
304 178343.000000000000000
305 179400.000000000000000
306 173944.000000000000000
307 174375.000000000000000
308 175322.000000000000000
309 177040.000000000000000
310 177360.000000000029104
311 174400.000000000000000
312 175504.000000000000000
313 177295.500000000000000
314 174540.000000000000000
315 179063.999999999970896
316 177650.000000000000000
317 179036.000000000000000
318 177474.000000000000000
319 176386.900000000023283
320 172975.000000000000000
321 174840.000000000000000
322 0.000000000000000
323 0.000000000000000
324 175235.100000000005821
325 177112.500000000000000
326 177580.000000000000000
327 174636.000000000000000
328 175176.000000000000000
329 182825.400000000023283
330 179448.000000000000000
331 179208.000000000000000
332 177224.799999999988358
333 178080.000000000000000
334 172606.000000000000000
335 173052.000000000000000
336 176766.000000000000000
337 179607.000000000000000
338 176340.000000000000000
339 177958.000000000000000
340 69010.000000000000000
341 178980.000000000000000
342 176088.000000000000000
343 178400.000000000000000
344 180516.000000000000000
345 181203.000000000000000
346 176296.799999999988358
347 174022.800000000017462
348 178855.600000000005821
349 176315.999999999970896
350 177888.000000000029104
351 173472.000000000000000
352 175225.000000000000000
353 175590.000000000029104
354 180528.000000000000000
355 178050.000000000000000
356 177190.000000000029104
357 179448.000000000000000
358 177219.000000000000000
359 174600.000000000000000
360 177926.000000000000000
361 0.000000000000000
362 173610.000000000000000
363 178279.000000000000000
364 176351.000000000000000
365 175827.000000000000000
366 176639.600000000005821
367 178944.000000000000000
368 178654.000000000000000
369 177973.000000000000000
370 178486.000000000000000
371 177120.000000000000000
372 176335.500000000000000
373 175872.000000000000000
374 177184.000000000000000
375 176205.000000000000000
376 113800.000000000000000
377 176310.000000000000000
378 173460.000000000000000
379 178164.000000000000000
380 178695.000000000000000
381 175770.000000000000000
382 175604.000000000029104
383 176358.000000000000000
384 0.000000000000000
385 181620.000000000000000
386 178380.000000000000000
387 174840.000000000000000
388 176094.000000000000000
389 176836.799999999988358
390 177200.000000000000000
391 174025.799999999988358
392 152898.000000000000000
393 175207.800000000017462
394 179280.000000000029104
395 174906.000000000000000
396 178229.699999999982538
397 178157.999999999970896
398 175536.000000000000000
399 175300.000000000000000
400 175094.999999999970896
401 175994.000000000000000
402 177450.000000000000000
403 178552.000000000000000
404 178750.000000000000000
405 175504.000000000000000
406 180965.000000000000000
407 177405.899999999994179
408 177810.000000000000000
409 176922.000000000000000
410 176042.000000000000000
411 171288.000000000000000
412 176784.000000000000000
413 173358.000000000000000
414 175996.000000000000000
415 177156.000000000000000
416 177180.000000000000000
417 173196.000000000000000
418 177300.000000000000000
419 121050.000000000000000
420 176895.000000000000000
421 176040.000000000000000

G:
0 0.000000000000000
1 4.654499999999999
2 0.000000000000000
3 7.084000000000003
4 0.000000000000000
5 3.290499999999994
6 1.738000000000000
7 8.034000000000006
8 0.000000000000000
9 3.078000000000003
10 2.238500000000002
11 4.456600000000009
12 8.700000000000003
13 3.277499999999989
14 75.094999999999999
15 1.715000000000003
16 3.734999999999999
17 2.700999999999993
18 1.973999999999990
19 6.102999999999994
20 3.819500000000005
21 3.667299999999997
22 3.039999999999992
23 0.000000000000000
24 2.516999999999996
25 7.903999999999996
26 6.599000000000004
27 86.908500000000004
28 2.182499999999990
29 3.338149999999999
30 0.000000000000000
31 4.362799999999993
32 0.000000000000000
33 0.000000000000000
34 77.981499999999983
35 76.355400000000003
36 1.741000000000000
37 2.565650000000005
38 1.615899999999996
39 10.161999999999992
40 3.717899999999986
41 0.000000000000000
