inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0017.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0017.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 420
ExecutionTime: 300.11
SolvingTime:   300.05

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 1474734.511497581377625
bound: 1471514.464719003299251
gap: 0.002183475570330
cash: 7.808366777006825
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 69682313.608366757631302
SumDeviations: 1082312.121497581480071
SumDeviationsProportion: 0.015532092226163

RealTC: 3924.223899999999503
RealRC: 0.000000000000000
ModelTC: 3924.223899999999503
ModelRC: 0.000000000000000

x:
0 1400.000000000000000
1 2000.000000000000000
2 200.000000000000000
3 1200.000000000000000
4 2200.000000000000000
5 2800.000000000000000
6 10100.000000000000000
7 4400.000000000000000
8 0.000000000000000
9 7400.000000000000000
10 3600.000000000000000
11 7600.000000000000000
12 2500.000000000000000
13 2700.000000000000000
14 1300.000000000000000
15 5100.000000000000000
16 2800.000000000000000
17 3200.000000000000000
18 3200.000000000000000
19 2400.000000000000000
20 5200.000000000000000
21 5700.000000000000000
22 3800.000000000000000
23 3900.000000000000000
24 7100.000000000000000
25 2800.000000000000000
26 1100.000000000000000
27 3300.000000000000000
28 4000.000000000000000
29 2400.000000000000000
30 2300.000000000000000
31 7600.000000000000000
32 1700.000000000000000
33 1400.000000000000000
34 1900.000000000000000
35 3200.000000000000000
36 6400.000000000000000
37 2600.000000000000000
38 4200.000000000000000
39 5800.000000000000000
40 1100.000000000000000
41 1800.000000000000000
42 4600.000000000000000
43 1600.000000000000000
44 400.000000000000000
45 2100.000000000000000
46 4600.000000000000000
47 1600.000000000000000
48 3200.000000000000000
49 4300.000000000000000
50 0.000000000000000
51 4300.000000000000000
52 2200.000000000000000
53 4300.000000000000000
54 12700.000000000000000
55 51600.000000000000000
56 13800.000000000000000
57 6500.000000000000000
58 5100.000000000000000
59 2500.000000000000000
60 2000.000000000000000
61 6200.000000000000000
62 2300.000000000000000
63 1100.000000000000000
64 1300.000000000000000
65 0.000000000000000
66 800.000000000000000
67 2400.000000000000000
68 2700.000000000000000
69 3900.000000000000000
70 4200.000000000000000
71 3800.000000000000000
72 3700.000000000000000
73 7200.000000000000000
74 3900.000000000000000
75 1700.000000000000000
76 4100.000000000000000
77 2200.000000000000000
78 0.000000000000000
79 1200.000000000000000
80 7400.000000000000000
81 0.000000000000000
82 1700.000000000000000
83 3200.000000000000000
84 3800.000000000000000
85 2000.000000000000000
86 2000.000000000000000
87 2500.000000000000000
88 3300.000000000000000
89 1800.000000000000000
90 3000.000000000000000
91 3700.000000000000000
92 2800.000000000000000
93 2700.000000000000000
94 7900.000000000000000
95 4900.000000000000000
96 2400.000000000000000
97 3700.000000000000000
98 1700.000000000000000
99 3100.000000000000000
100 5900.000000000000000
101 1700.000000000000000
102 4800.000000000000000
103 2900.000000000000000
104 1600.000000000000000
105 2100.000000000000000
106 3000.000000000000000
107 2400.000000000000000
108 2600.000000000000000
109 2600.000000000000000
110 6400.000000000000000
111 1300.000000000000000
112 1400.000000000000000
113 1600.000000000000000
114 1500.000000000000000
115 6300.000000000000000
116 2800.000000000000000
117 1900.000000000000000
118 3700.000000000000000
119 12100.000000000000000
120 0.000000000000000
121 1900.000000000000000
122 700.000000000000000
123 1800.000000000000000
124 6100.000000000000000
125 900.000000000000000
126 6100.000000000000000
127 4100.000000000000000
128 11500.000000000000000
129 2800.000000000000000
130 1900.000000000000000
131 7600.000000000000000
132 4500.000000000000000
133 2400.000000000000000
134 3300.000000000000000
135 3500.000000000000000
136 5800.000000000000000
137 3600.000000000000000
138 4400.000000000000000
139 3800.000000000000000
140 2100.000000000000000
141 1300.000000000000000
142 2300.000000000000000
143 1700.000000000000000
144 2400.000000000000000
145 2900.000000000000000
146 600.000000000000000
147 7200.000000000000000
148 0.000000000000000
149 5400.000000000000000
150 2400.000000000000000
151 3000.000000000000000
152 1200.000000000000000
153 5500.000000000000000
154 4400.000000000000000
155 2900.000000000000000
156 2900.000000000000000
157 12900.000000000000000
158 4100.000000000000000
159 3900.000000000000000
160 3100.000000000000000
161 2000.000000000000000
162 3600.000000000000000
163 2600.000000000000000
164 6200.000000000000000
165 4200.000000000000000
166 2500.000000000000000
167 3100.000000000000000
168 3000.000000000000000
169 3300.000000000000000
170 3800.000000000000000
171 5400.000000000000000
172 3400.000000000000000
173 3200.000000000000000
174 0.000000000000000
175 2500.000000000000000
176 1200.000000000000000
177 2200.000000000000000
178 1400.000000000000000
179 2100.000000000000000
180 2700.000000000000000
181 1200.000000000000000
182 2300.000000000000000
183 11900.000000000000000
184 4200.000000000000000
185 2300.000000000000000
186 2300.000000000000000
187 2000.000000000000000
188 3800.000000000000000
189 3100.000000000000000
190 1700.000000000000000
191 0.000000000000000
192 3700.000000000000000
193 1500.000000000000000
194 1200.000000000000000
195 4400.000000000000000
196 2700.000000000000000
197 3000.000000000000000
198 4600.000000000000000
199 1600.000000000000000
200 2700.000000000000000
201 3200.000000000000000
202 5200.000000000000000
203 5900.000000000000000
204 8900.000000000000000
205 2400.000000000000000
206 3200.000000000000000
207 8400.000000000000000
208 1800.000000000000000
209 4900.000000000000000
210 2300.000000000000000
211 1500.000000000000000
212 2000.000000000000000
213 1500.000000000000000
214 3300.000000000000000
215 3100.000000000000000
216 17000.000000000000000
217 3500.000000000000000
218 2200.000000000000000
219 5100.000000000000000
220 3600.000000000000000
221 3400.000000000000000
222 1000.000000000000000
223 2300.000000000000000
224 0.000000000000000
225 7000.000000000000000
226 1100.000000000000000
227 4800.000000000000000
228 3600.000000000000000
229 0.000000000000000
230 1400.000000000000000
231 5700.000000000000000
232 2100.000000000000000
233 4300.000000000000000
234 7300.000000000000000
235 0.000000000000000
236 3300.000000000000000
237 3500.000000000000000
238 2800.000000000000000
239 10300.000000000000000
240 1700.000000000000000
241 7300.000000000000000
242 6300.000000000000000
243 0.000000000000000
244 1200.000000000000000
245 1100.000000000000000
246 3200.000000000000000
247 2500.000000000000000
248 3200.000000000000000
249 3400.000000000000000
250 11500.000000000000000
251 4300.000000000000000
252 1600.000000000000000
253 1600.000000000000000
254 2700.000000000000000
255 3500.000000000000000
256 4800.000000000000000
257 3500.000000000000000
258 12400.000000000000000
259 3200.000000000000000
260 0.000000000000000
261 4700.000000000000000
262 5100.000000000000000
263 4800.000000000000000
264 800.000000000000000
265 1800.000000000000000
266 2000.000000000000000
267 4400.000000000000000
268 2100.000000000000000
269 2100.000000000000000
270 5500.000000000000000
271 4600.000000000000000
272 1800.000000000000000
273 8600.000000000000000
274 0.000000000000000
275 3600.000000000000000
276 3500.000000000000000
277 300.000000000000000
278 6600.000000000000000
279 1700.000000000000000
280 2900.000000000000000
281 2000.000000000000000
282 3000.000000000000000
283 5200.000000000000000
284 800.000000000000000
285 500.000000000000000
286 3300.000000000000000
287 2200.000000000000000
288 4800.000000000000000
289 4100.000000000000000
290 2500.000000000000000
291 0.000000000000000
292 2000.000000000000000
293 3300.000000000000000
294 3000.000000000000000
295 1100.000000000000000
296 6600.000000000000000
297 3100.000000000000000
298 3000.000000000000000
299 4500.000000000000000
300 3500.000000000000000
301 2300.000000000000000
302 1700.000000000000000
303 6600.000000000000000
304 7300.000000000000000
305 1800.000000000000000
306 0.000000000000000
307 3600.000000000000000
308 2900.000000000000000
309 1600.000000000000000
310 5700.000000000000000
311 3900.000000000000000
312 7100.000000000000000
313 2900.000000000000000
314 1900.000000000000000
315 2900.000000000000000
316 2100.000000000000000
317 2500.000000000000000
318 6700.000000000000000
319 1800.000000000000000
320 13600.000000000000000
321 2700.000000000000000
322 1500.000000000000000
323 0.000000000000000
324 2000.000000000000000
325 1800.000000000000000
326 7300.000000000000000
327 2000.000000000000000
328 2800.000000000000000
329 2000.000000000000000
330 600.000000000000000
331 2200.000000000000000
332 1900.000000000000000
333 15100.000000000000000
334 4300.000000000000000
335 700.000000000000000
336 1400.000000000000000
337 1900.000000000000000
338 3000.000000000000000
339 2300.000000000000000
340 2000.000000000000000
341 5200.000000000000000
342 1400.000000000000000
343 4200.000000000000000
344 4500.000000000000000
345 2300.000000000000000
346 5800.000000000000000
347 2900.000000000000000
348 7700.000000000000000
349 1800.000000000000000
350 4900.000000000000000
351 1600.000000000000000
352 5000.000000000000000
353 4200.000000000000000
354 2500.000000000000000
355 3200.000000000000000
356 2500.000000000000000
357 1500.000000000000000
358 10200.000000000000000
359 2600.000000000000000
360 1700.000000000000000
361 4500.000000000000000
362 4600.000000000000000
363 36700.000000000000000
364 3200.000000000000000
365 3300.000000000000000
366 3000.000000000000000
367 1900.000000000000000
368 3700.000000000000000
369 17800.000000000000000
370 9100.000000000000000
371 2600.000000000000000
372 100.000000000000000
373 1800.000000000000000
374 2900.000000000000000
375 3300.000000000000000
376 1700.000000000000000
377 2000.000000000000000
378 6600.000000000000000
379 3400.000000000000000
380 3200.000000000000000
381 1500.000000000000000
382 1500.000000000000000
383 2900.000000000000000
384 10300.000000000000000
385 2600.000000000000000
386 4700.000000000000000
387 7100.000000000000000
388 2900.000000000000000
389 300.000000000000000
390 4300.000000000000000
391 2300.000000000000000
392 4300.000000000000000
393 900.000000000000000
394 5000.000000000000000
395 2500.000000000000000
396 2200.000000000000000
397 2900.000000000000000
398 8200.000000000000000
399 4700.000000000000000
400 3800.000000000000000
401 1000.000000000000000
402 0.000000000000000
403 2200.000000000000000
404 6900.000000000000000
405 15600.000000000000000
406 2400.000000000000000
407 1700.000000000000000
408 4300.000000000000000
409 1400.000000000000000
410 4900.000000000000000
411 1800.000000000000000
412 2200.000000000000000
413 5800.000000000000000
414 6000.000000000000000
415 2000.000000000000000
416 2000.000000000000000
417 100.000000000000000
418 90.000000000000000
419 13100.000000000000000

m:
0 174244.000000000000000
1 176660.000000000000000
2 255726.000000000029104
3 171060.000000000029104
4 172919.999999999970896
5 172984.000000000000000
6 174427.000000000000000
7 176132.000000000000000
8 0.000000000000000
9 175232.000000000000000
10 174996.000000000000000
11 174169.200000000011642
12 176675.000000000000000
13 174122.999999999970896
14 179659.999999999970896
15 175134.000000000029104
16 173712.000000000000000
17 173024.000000000000000
18 174208.000000000000000
19 173162.399999999994179
20 173498.000000000000000
21 175332.000000000000000
22 175408.000000000000000
23 175890.000000000000000
24 174802.000000000000000
25 177240.000000000000000
26 168223.000000000000000
27 174999.000000000000000
28 175120.000000000000000
29 173673.600000000005821
30 176226.000000000000000
31 173432.000000000000000
32 176868.000000000000000
33 179676.000000000000000
34 176605.000000000000000
35 177017.600000000005821
36 174848.000000000000000
37 172499.600000000005821
38 172544.399999999994179
39 174319.000000000000000
40 176838.200000000011642
41 175626.000000000000000
42 174289.399999999994179
43 180448.000000000000000
44 163604.000000000000000
45 176673.000000000000000
46 176272.000000000000000
47 171132.799999999988358
48 176547.200000000011642
49 174494.000000000000000
50 0.000000000000000
51 173823.200000000011642
52 175186.000000000000000
53 176042.000000000000000
54 173863.000000000000000
55 174356.399999999994179
56 174335.399999999994179
57 174109.000000000029104
58 173145.000000000029104
59 171370.000000000000000
60 170800.000000000000000
61 174145.600000000005821
62 176479.000000000000000
63 182952.000000000000000
64 171912.000000000000000
65 0.000000000000000
66 168128.000000000000000
67 175464.000000000000000
68 174528.000000000000000
69 175266.000000000000000
70 174552.000000000000000
71 172520.000000000000000
72 174973.000000000000000
73 175248.000000000000000
74 174310.500000000000000
75 171275.000000000000000
76 174209.000000000000000
77 177738.000000000029104
78 0.000000000000000
79 170208.000000000000000
80 174536.399999999994179
81 0.000000000000000
82 174862.000000000000000
83 177344.000000000000000
84 172976.000000000000000
85 171080.000000000000000
86 173100.000000000000000
87 176575.000000000000000
88 175164.000000000000000
89 170604.000000000000000
90 174537.000000000029104
91 173752.000000000000000
92 172536.000000000000000
93 175230.000000000029104
94 139277.000000000000000
95 173435.500000000029104
96 175920.000000000000000
97 173826.000000000000000
98 171368.500000000000000
99 177165.000000000000000
100 175908.500000000000000
101 178551.000000000000000
102 175775.999999999970896
103 175160.000000000000000
104 172288.000000000000000
105 178059.000000000000000
106 92880.000000000000000
107 176975.999999999970896
108 173498.000000000000000
109 177327.800000000017462
110 174240.000000000000000
111 171119.000000000000000
112 169512.000000000000000
113 173680.000000000000000
114 173311.500000000000000
115 174510.000000000000000
116 177954.000000000000000
117 173223.000000000000000
118 173900.000000000000000
119 173877.000000000000000
120 0.000000000000000
121 179322.000000000000000
122 177086.000000000000000
123 178668.000000000000000
124 174399.000000000000000
125 170676.000000000000000
126 174350.200000000011642
127 176013.000000000000000
128 174903.499999999970896
129 174076.000000000000000
130 173850.000000000000000
131 175104.000000000000000
132 176219.999999999970896
133 175231.200000000011642
134 173834.100000000005821
135 174440.000000000000000
136 173072.000000000000000
137 173973.600000000005821
138 176044.000000000000000
139 174420.000000000000000
140 177954.000000000000000
141 175825.000000000000000
142 175835.000000000000000
143 172094.400000000023283
144 171528.000000000000000
145 176813.000000000000000
146 184175.999999999970896
147 173664.000000000000000
148 0.000000000000000
149 175807.800000000017462
150 177076.799999999988358
151 175911.000000000000000
152 170016.000000000000000
153 175670.000000000000000
154 175603.999999999970896
155 173681.000000000000000
156 172434.000000000000000
157 174575.699999999982538
158 172979.000000000000000
159 174252.000000000000000
160 172267.000000000000000
161 170540.000000000000000
162 175183.199999999982538
163 174049.199999999982538
164 173562.800000000017462
165 173922.000000000000000
166 175925.000000000000000
167 173755.000000000000000
168 173532.000000000029104
169 172821.000000000000000
170 174306.000000000000000
171 175284.000000000000000
172 172380.000000000000000
173 173856.000000000000000
174 0.000000000000000
175 174752.500000000000000
176 172992.000000000000000
177 172303.999999999970896
178 175322.000000000000000
179 173124.000000000000000
180 172665.000000000000000
181 177539.999999999970896
182 173466.000000000000000
183 174751.500000000000000
184 172662.000000000000000
185 175984.500000000000000
186 176571.000000000000000
187 179240.000000000000000
188 172786.000000000000000
189 174220.000000000000000
190 173791.000000000000000
191 0.000000000000000
192 174196.000000000000000
193 173985.000000000000000
194 177492.000000000000000
195 173140.000000000000000
196 177471.000000000000000
197 175007.999999999970896
198 173051.999999999970896
199 173376.000000000000000
200 174870.899999999994179
201 173280.000000000000000
202 175864.000000000000000
203 175525.000000000000000
204 174083.999999999970896
205 175632.000000000029104
206 171936.000000000000000
207 173796.000000000000000
208 177354.000000000000000
209 175831.600000000005821
210 175092.100000000005821
211 175365.000000000000000
212 179560.000000000000000
213 172125.000000000000000
214 176154.000000000000000
215 177227.000000000000000
216 173876.000000000000000
217 174860.000000000000000
218 173888.000000000029104
219 174547.500000000000000
220 172692.000000000000000
221 176800.000000000000000
222 176093.999999999970896
223 177944.100000000005821
224 0.000000000000000
225 175210.000000000000000
226 183106.000000000000000
227 175967.999999999970896
228 173736.000000000000000
229 0.000000000000000
230 170590.000000000000000
231 175902.000000000000000
232 171045.000000000000000
233 172872.899999999994179
234 175397.100000000005821
235 0.000000000000000
236 177236.399999999994179
237 174090.000000000000000
238 172676.000000000000000
239 173967.000000000000000
240 172431.000000000000000
241 174251.000000000000000
242 174069.000000000000000
243 0.000000000000000
244 169392.000000000000000
245 180015.000000000000000
246 172960.000000000000000
247 172399.999999999970896
248 176032.000000000000000
249 172142.000000000000000
250 174110.000000000000000
251 174949.799999999988358
252 180176.000000000000000
253 174704.000000000000000
254 174760.200000000011642
255 175945.000000000000000
256 175103.999999999970896
257 174044.500000000000000
258 174840.000000000000000
259 175776.000000000000000
260 0.000000000000000
261 176391.000000000000000
262 172992.000000000000000
263 173544.000000000000000
264 171013.600000000005821
265 175212.000000000000000
266 176248.000000000000000
267 172832.000000000000000
268 176421.000000000000000
269 175287.000000000000000
270 175285.000000000000000
271 174836.800000000017462
272 171640.799999999988358
273 173634.000000000029104
274 0.000000000000000
275 177012.000000000000000
276 175280.000000000000000
277 164127.000000000000000
278 174042.000000000000000
279 172482.000000000000000
280 172842.900000000023283
281 179260.000000000000000
282 177390.000000000000000
283 173628.000000000000000
284 169232.000000000000000
285 22155.000000000000000
286 177210.000000000000000
287 176506.000000000000000
288 175996.799999999988358
289 174086.000000000000000
290 176975.000000000029104
291 0.000000000000000
292 173580.000000000000000
293 173764.799999999988358
294 173970.000000000000000
295 182221.600000000034925
296 173329.199999999982538
297 172329.000000000000000
298 172410.000000000000000
299 175320.000000000000000
300 175612.500000000000000
301 178365.000000000000000
302 174833.100000000005821
303 175296.000000000000000
304 174835.000000000000000
305 94734.000000000000000
306 0.000000000000000
307 175824.000000000000000
308 178004.900000000023283
309 170112.000000000000000
310 174990.000000000000000
311 175383.000000000000000
312 174695.500000000000000
313 173681.000000000000000
314 170886.000000000000000
315 173594.000000000000000
316 177429.000000000000000
317 177875.000000000029104
318 174870.000000000000000
319 171140.400000000023283
320 174488.000000000000000
321 174258.000000000029104
322 171555.000000000000000
323 0.000000000000000
324 177080.000000000000000
325 172125.000000000000000
326 173740.000000000000000
327 174800.000000000000000
328 177044.000000000000000
329 175700.000000000000000
330 176503.200000000011642
331 176990.000000000000000
332 173470.000000000000000
333 174601.299999999988358
334 176601.000000000000000
335 169680.000000000000000
336 169918.000000000000000
337 176054.000000000000000
338 176730.000000000000000
339 175857.999999999970896
340 176520.000000000000000
341 175890.000000000029104
342 171906.000000000000000
343 176484.000000000000000
344 173047.500000000000000
345 172684.000000000000000
346 175508.000000000000000
347 172019.299999999988358
348 174073.899999999994179
349 179343.000000000000000
350 173460.000000000000000
351 177460.799999999988358
352 175650.000000000029104
353 174342.000000000000000
354 177700.000000000000000
355 172096.000000000000000
356 178099.999999999970896
357 177180.000000000000000
358 174011.999999999970896
359 176306.000000000000000
360 176307.000000000000000
361 176490.000000000000000
362 173282.000000000000000
363 174325.000000000000000
364 176448.000000000000000
365 173877.000000000000000
366 174780.000000000000000
367 177555.000000000000000
368 173752.000000000000000
369 174440.000000000029104
370 173992.000000000000000
371 175292.000000000000000
372 131150.000000000000000
373 173934.000000000000000
374 176987.000000000000000
375 172854.000000000000000
376 170901.000000000000000
377 173700.000000000000000
378 174570.000000000000000
379 172652.000000000000000
380 172649.600000000005821
381 175905.000000000000000
382 181755.000000000000000
383 172434.000000000000000
384 174996.999999999970896
385 177840.000000000029104
386 173152.699999999982538
387 173666.000000000000000
388 173101.000000000000000
389 159750.000000000000000
390 175083.100000000005821
391 177675.000000000000000
392 175912.999999999970896
393 183814.199999999982538
394 172800.000000000000000
395 176475.000000000000000
396 174438.000000000029104
397 173594.000000000000000
398 174660.000000000000000
399 175309.999999999970896
400 172938.000000000000000
401 180960.000000000000000
402 0.000000000000000
403 178661.999999999970896
404 173431.500000000000000
405 173784.000000000000000
406 172584.000000000000000
407 176596.000000000000000
408 174494.000000000000000
409 170170.000000000000000
410 174636.000000000000000
411 178938.000000000000000
412 175868.000000000000000
413 175044.000000000000000
414 174732.000000000000000
415 178940.000000000000000
416 177356.000000000000000
417 124559.999999999985448
418 172935.000000000000000
419 174230.000000000000000

G:
0 12.445999999999998
1 0.000000000000000
2 0.000000000000000
3 0.000000000000000
4 3.930000000000007
5 86.492000000000004
6 5.181000000000012
7 2.001499999999993
8 84.969999999999885
9 87.616000000000000
10 0.000000000000000
11 3.437550000000002
12 88.337499999999991
13 0.000000000000000
14 6.909999999999997
15 1.716999999999999
16 86.855999999999995
17 0.000000000000000
18 2.721999999999994
19 86.581199999999995
20 1.668250000000000
21 4.613999999999990
22 0.000000000000000
23 0.000000000000000
24 3.692999999999998
25 3.164999999999992
26 0.000000000000000
27 0.000000000000000
28 6.567000000000007
29 3.618200000000002
30 3.831000000000003
31 1.141000000000005
32 0.000000000000000
33 6.417000000000002
34 0.000000000000000
35 2.765900000000002
36 0.000000000000000
37 0.000000000000000
38 0.000000000000000
39 3.005500000000012
40 0.000000000000000
41 0.000000000000000
42 0.000000000000000
43 11.278000000000006
44 0.000000000000000
45 0.000000000000000
