inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0026.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0026.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 417
ExecutionTime: 300.27
SolvingTime:   300.20

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 1324213.803313185460865
bound: 1207409.783478942466900
gap: 0.088206314978744
cash: 25.346711937934316
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 77369301.146711945533752
SumDeviations: 835228.298313184757717
SumDeviationsProportion: 0.010795345000330

RealTC: 4889.855049999998300
RealRC: 0.000000000000000
ModelTC: 4889.855049999999210
ModelRC: 0.000000000000000

x:
0 1200.000000000000000
1 2000.000000000000000
2 10200.000000000000000
3 200.000000000000000
4 1100.000000000000000
5 2500.000000000000000
6 3200.000000000000000
7 9800.000000000000000
8 4400.000000000000000
9 2500.000000000000000
10 7100.000000000000000
11 3100.000000000000000
12 7500.000000000000000
13 1500.000000000000000
14 1200.000000000000000
15 2300.000000000000000
16 3500.000000000000000
17 4800.000000000000000
18 2600.000000000000000
19 2600.000000000000000
20 4700.000000000000000
21 5500.000000000000000
22 4000.000000000000000
23 4400.000000000000000
24 6600.000000000000000
25 2400.000000000000000
26 0.000000000000000
27 2400.000000000000000
28 4200.000000000000000
29 2300.000000000000000
30 7400.000000000000000
31 1300.000000000000000
32 3600.000000000000000
33 5800.000000000000000
34 3500.000000000000000
35 5000.000000000000000
36 1200.000000000000000
37 1800.000000000000000
38 5100.000000000000000
39 1500.000000000000000
40 300.000000000000000
41 5200.000000000000000
42 1700.000000000000000
43 4700.000000000000000
44 3500.000000000000000
45 1600.000000000000000
46 0.000000000000000
47 1700.000000000000000
48 5400.000000000000000
49 4400.000000000000000
50 13900.000000000000000
51 47800.000000000000000
52 11600.000000000000000
53 2700.000000000000000
54 5900.000000000000000
55 2200.000000000000000
56 1100.000000000000000
57 1500.000000000000000
58 7400.000000000000000
59 1800.000000000000000
60 4000.000000000000000
61 3400.000000000000000
62 3700.000000000000000
63 3600.000000000000000
64 7500.000000000000000
65 3700.000000000000000
66 1800.000000000000000
67 2300.000000000000000
68 2400.000000000000000
69 1700.000000000000000
70 1100.000000000000000
71 6700.000000000000000
72 900.000000000000000
73 3400.000000000000000
74 2100.000000000000000
75 3000.000000000000000
76 3800.000000000000000
77 2000.000000000000000
78 2700.000000000000000
79 2000.000000000000000
80 2200.000000000000000
81 3600.000000000000000
82 2300.000000000000000
83 2900.000000000000000
84 10300.000000000000000
85 2100.000000000000000
86 3300.000000000000000
87 1600.000000000000000
88 5100.000000000000000
89 3200.000000000000000
90 1400.000000000000000
91 4100.000000000000000
92 2800.000000000000000
93 1800.000000000000000
94 8400.000000000000000
95 2500.000000000000000
96 2000.000000000000000
97 5600.000000000000000
98 1700.000000000000000
99 9000.000000000000000
100 1600.000000000000000
101 1400.000000000000000
102 7100.000000000000000
103 2600.000000000000000
104 2100.000000000000000
105 4200.000000000000000
106 12800.000000000000000
107 2700.000000000000000
108 1600.000000000000000
109 6300.000000000000000
110 800.000000000000000
111 6900.000000000000000
112 6900.000000000000000
113 3200.000000000000000
114 12200.000000000000000
115 2800.000000000000000
116 0.000000000000000
117 3900.000000000000000
118 2300.000000000000000
119 1000.000000000000000
120 3000.000000000000000
121 3400.000000000000000
122 5600.000000000000000
123 3700.000000000000000
124 4100.000000000000000
125 1700.000000000000000
126 4100.000000000000000
127 1900.000000000000000
128 1300.000000000000000
129 2100.000000000000000
130 1700.000000000000000
131 5700.000000000000000
132 2300.000000000000000
133 2300.000000000000000
134 1600.000000000000000
135 500.000000000000000
136 0.000000000000000
137 3700.000000000000000
138 3800.000000000000000
139 6100.000000000000000
140 3900.000000000000000
141 2600.000000000000000
142 3400.000000000000000
143 2400.000000000000000
144 1200.000000000000000
145 5200.000000000000000
146 4300.000000000000000
147 2800.000000000000000
148 2700.000000000000000
149 8700.000000000000000
150 4300.000000000000000
151 3600.000000000000000
152 3200.000000000000000
153 2100.000000000000000
154 3200.000000000000000
155 2400.000000000000000
156 5300.000000000000000
157 3100.000000000000000
158 2900.000000000000000
159 3000.000000000000000
160 3600.000000000000000
161 5300.000000000000000
162 3600.000000000000000
163 3200.000000000000000
164 2200.000000000000000
165 1100.000000000000000
166 1900.000000000000000
167 1000.000000000000000
168 1600.000000000000000
169 2200.000000000000000
170 900.000000000000000
171 2400.000000000000000
172 0.000000000000000
173 11500.000000000000000
174 3900.000000000000000
175 1600.000000000000000
176 2300.000000000000000
177 1800.000000000000000
178 1700.000000000000000
179 2500.000000000000000
180 2100.000000000000000
181 4700.000000000000000
182 5900.000000000000000
183 2600.000000000000000
184 1200.000000000000000
185 1100.000000000000000
186 4600.000000000000000
187 2500.000000000000000
188 4300.000000000000000
189 3000.000000000000000
190 5200.000000000000000
191 1300.000000000000000
192 2800.000000000000000
193 2900.000000000000000
194 5500.000000000000000
195 5500.000000000000000
196 8600.000000000000000
197 1900.000000000000000
198 3200.000000000000000
199 4300.000000000000000
200 4600.000000000000000
201 3600.000000000000000
202 1400.000000000000000
203 5400.000000000000000
204 2200.000000000000000
205 1500.000000000000000
206 1600.000000000000000
207 1400.000000000000000
208 0.000000000000000
209 3100.000000000000000
210 16500.000000000000000
211 3900.000000000000000
212 2200.000000000000000
213 3700.000000000000000
214 4200.000000000000000
215 3400.000000000000000
216 0.000000000000000
217 3600.000000000000000
218 7300.000000000000000
219 1000.000000000000000
220 4300.000000000000000
221 7500.000000000000000
222 1600.000000000000000
223 5400.000000000000000
224 2100.000000000000000
225 3900.000000000000000
226 5000.000000000000000
227 2900.000000000000000
228 3200.000000000000000
229 2000.000000000000000
230 5400.000000000000000
231 0.000000000000000
232 1300.000000000000000
233 1000.000000000000000
234 7900.000000000000000
235 2700.000000000000000
236 4900.000000000000000
237 2700.000000000000000
238 3100.000000000000000
239 12200.000000000000000
240 4900.000000000000000
241 1400.000000000000000
242 3400.000000000000000
243 1700.000000000000000
244 0.000000000000000
245 3400.000000000000000
246 2600.000000000000000
247 3400.000000000000000
248 5900.000000000000000
249 3700.000000000000000
250 3600.000000000000000
251 5000.000000000000000
252 4300.000000000000000
253 5100.000000000000000
254 1900.000000000000000
255 1800.000000000000000
256 4100.000000000000000
257 9900.000000000000000
258 1900.000000000000000
259 4300.000000000000000
260 11500.000000000000000
261 5000.000000000000000
262 7700.000000000000000
263 3100.000000000000000
264 2200.000000000000000
265 3000.000000000000000
266 12900.000000000000000
267 300.000000000000000
268 7200.000000000000000
269 1900.000000000000000
270 2600.000000000000000
271 1900.000000000000000
272 3200.000000000000000
273 4700.000000000000000
274 700.000000000000000
275 2900.000000000000000
276 3100.000000000000000
277 1700.000000000000000
278 5100.000000000000000
279 4700.000000000000000
280 2100.000000000000000
281 6200.000000000000000
282 2100.000000000000000
283 2900.000000000000000
284 2600.000000000000000
285 1000.000000000000000
286 5800.000000000000000
287 2300.000000000000000
288 8000.000000000000000
289 3300.000000000000000
290 2300.000000000000000
291 4600.000000000000000
292 3600.000000000000000
293 2800.000000000000000
294 1900.000000000000000
295 1400.000000000000000
296 6700.000000000000000
297 4400.000000000000000
298 6900.000000000000000
299 2800.000000000000000
300 2800.000000000000000
301 900.000000000000000
302 3400.000000000000000
303 2300.000000000000000
304 5200.000000000000000
305 1600.000000000000000
306 4200.000000000000000
307 4100.000000000000000
308 2000.000000000000000
309 6000.000000000000000
310 2700.000000000000000
311 6600.000000000000000
312 3000.000000000000000
313 1900.000000000000000
314 2600.000000000000000
315 2000.000000000000000
316 2400.000000000000000
317 6500.000000000000000
318 11400.000000000000000
319 2400.000000000000000
320 1400.000000000000000
321 0.000000000000000
322 17700.000000000000000
323 2300.000000000000000
324 7500.000000000000000
325 2000.000000000000000
326 2500.000000000000000
327 1800.000000000000000
328 500.000000000000000
329 8200.000000000000000
330 1600.000000000000000
331 1900.000000000000000
332 0.000000000000000
333 2700.000000000000000
334 6600.000000000000000
335 20900.000000000000000
336 500.000000000000000
337 4400.000000000000000
338 4000.000000000000000
339 1400.000000000000000
340 0.000000000000000
341 10700.000000000000000
342 5100.000000000000000
343 2700.000000000000000
344 2400.000000000000000
345 6000.000000000000000
346 4100.000000000000000
347 1600.000000000000000
348 4400.000000000000000
349 4700.000000000000000
350 1300.000000000000000
351 3400.000000000000000
352 4500.000000000000000
353 2500.000000000000000
354 2700.000000000000000
355 0.000000000000000
356 1400.000000000000000
357 11200.000000000000000
358 0.000000000000000
359 1700.000000000000000
360 4400.000000000000000
361 5100.000000000000000
362 35100.000000000000000
363 3000.000000000000000
364 3300.000000000000000
365 2700.000000000000000
366 1800.000000000000000
367 5000.000000000000000
368 3900.000000000000000
369 16900.000000000000000
370 8700.000000000000000
371 2800.000000000000000
372 1500.000000000000000
373 0.000000000000000
374 2500.000000000000000
375 3300.000000000000000
376 1600.000000000000000
377 4500.000000000000000
378 3500.000000000000000
379 3600.000000000000000
380 1300.000000000000000
381 1500.000000000000000
382 3000.000000000000000
383 2700.000000000000000
384 8100.000000000000000
385 2900.000000000000000
386 300.000000000000000
387 4600.000000000000000
388 2500.000000000000000
389 4500.000000000000000
390 900.000000000000000
391 4900.000000000000000
392 2600.000000000000000
393 2000.000000000000000
394 2800.000000000000000
395 7900.000000000000000
396 0.000000000000000
397 4000.000000000000000
398 900.000000000000000
399 2500.000000000000000
400 1900.000000000000000
401 1700.000000000000000
402 7100.000000000000000
403 2300.000000000000000
404 1900.000000000000000
405 3600.000000000000000
406 1200.000000000000000
407 2200.000000000000000
408 2200.000000000000000
409 2400.000000000000000
410 5400.000000000000000
411 5900.000000000000000
412 1800.000000000000000
413 2000.000000000000000
414 0.000000000000000
415 90.000000000000000
416 12200.000000000000000

m:
0 197256.000000000000000
1 197960.000000000000000
2 193881.600000000005821
3 247496.000000000000000
4 185515.000000000000000
5 196052.500000000000000
6 191184.000000000000000
7 192374.000000000000000
8 193556.000000000000000
9 196849.999999999970896
10 193901.000000000000000
11 193703.500000000000000
12 193830.000000000000000
13 191430.000000000000000
14 185364.000000000000000
15 189658.000000000000000
16 193655.000000000000000
17 193296.000000000029104
18 191880.000000000000000
19 193315.200000000011642
20 194044.200000000011642
21 194040.000000000000000
22 192740.000000000000000
23 191136.000000000000000
24 194766.000000000000000
25 189528.000000000000000
26 0.000000000000000
27 191232.000000000029104
28 192318.000000000000000
29 190141.000000000000000
30 193621.000000000000000
31 191633.000000000000000
32 194619.600000000005821
33 192850.000000000000000
34 194442.500000000000000
35 195174.999999999970896
36 187153.200000000011642
37 195786.000000000000000
38 193891.800000000017462
39 191370.000000000000000
40 178792.500000000000000
41 194012.000000000000000
42 195024.000000000000000
43 192700.000000000000000
44 195366.500000000029104
45 192608.000000000000000
46 0.000000000000000
47 193171.000000000000000
48 194194.800000000017462
49 192940.000000000000000
50 193627.000000000000000
51 193351.000000000000000
52 193952.000000000000000
53 194140.799999999988358
54 191950.600000000005821
55 189882.000000000000000
56 198407.000000000000000
57 191850.000000000000000
58 192659.000000000000000
59 192078.000000000000000
60 191520.000000000000000
61 191386.000000000000000
62 191475.000000000000000
63 190836.000000000000000
64 193987.500000000000000
65 194250.000000000000000
66 196488.000000000000000
67 195799.000000000000000
68 190459.200000000011642
69 196095.000000000000000
70 185174.000000000000000
71 192377.100000000005821
72 194778.000000000000000
73 192066.000000000000000
74 195426.000000000000000
75 192240.000000000000000
76 193724.000000000000000
77 193880.000000000000000
78 193158.000000000029104
79 197720.000000000000000
80 193578.000000000000000
81 191304.000000000000000
82 191130.000000000000000
83 193372.000000000029104
84 193434.000000000000000
85 192675.000000000000000
86 194040.000000000000000
87 188304.000000000000000
88 192831.000000000000000
89 193376.000000000000000
90 193186.000000000000000
91 191642.199999999982538
92 195524.000000000000000
93 197388.000000000000000
94 193351.200000000011642
95 196149.999999999970896
96 190133.999999999970896
97 192192.000000000000000
98 198968.000000000000000
99 192600.000000000000000
100 188984.000000000000000
101 190519.000000000000000
102 192694.000000000000000
103 195275.599999999976717
104 190260.000000000000000
105 194460.000000000000000
106 193664.000000000000000
107 195633.899999999965075
108 195088.000000000000000
109 193221.000000000000000
110 182960.000000000000000
111 194110.800000000017462
112 192123.600000000005821
113 192256.000000000000000
114 192979.600000000005821
115 191576.000000000000000
116 0.000000000000000
117 195292.500000000000000
118 189356.699999999982538
119 189790.000000000000000
120 194865.000000000000000
121 194905.000000000000000
122 191856.000000000000000
123 192448.100000000005821
124 194217.000000000000000
125 198424.000000000000000
126 191019.000000000000000
127 191539.000000000000000
128 196105.000000000000000
129 189273.000000000000000
130 198548.100000000005821
131 194655.000000000000000
132 195017.000000000000000
133 190900.000000000000000
134 191088.000000000000000
135 206920.000000000000000
136 0.000000000000000
137 193954.000000000000000
138 194446.000000000000000
139 192991.800000000017462
140 193190.400000000023283
141 193570.000000000000000
142 195976.000000000000000
143 191635.200000000011642
144 201084.000000000000000
145 193060.400000000023283
146 191436.000000000000000
147 196392.000000000000000
148 194751.000000000000000
149 192879.000000000000000
150 191823.000000000000000
151 196128.000000000000000
152 196096.000000000000000
153 193116.000000000000000
154 195987.200000000011642
155 196464.000000000000000
156 194775.000000000000000
157 191239.000000000000000
158 191501.500000000000000
159 192719.999999999970896
160 193428.000000000000000
161 191860.000000000029104
162 192780.000000000000000
163 193600.000000000000000
164 195448.000000000000000
165 194678.000000000000000
166 197353.000000000000000
167 184350.000000000000000
168 196304.000000000000000
169 194920.000000000000000
170 187317.000000000000000
171 190824.000000000029104
172 0.000000000000000
173 193912.999999999970896
174 194356.500000000000000
175 194448.000000000000000
176 193039.000000000000000
177 195552.000000000000000
178 192695.000000000000000
179 191050.000000000000000
180 192864.000000000000000
181 192512.000000000000000
182 191868.000000000029104
183 192634.000000000000000
184 189264.000000000000000
185 186054.000000000000000
186 195086.000000000000000
187 189725.000000000000000
188 191436.000000000000000
189 195629.999999999970896
190 192062.000000000000000
191 190384.999999999970896
192 195426.000000000000000
193 196011.000000000000000
194 192389.999999999970896
195 193215.000000000029104
196 194016.000000000000000
197 195244.000000000000000
198 195584.000000000000000
199 194777.100000000005821
200 191360.000000000000000
201 193896.000000000000000
202 193284.000000000000000
203 191721.599999999976717
204 190027.200000000011642
205 195000.000000000000000
206 194608.000000000000000
207 200260.200000000011642
208 0.000000000000000
209 190650.000000000000000
210 193099.500000000000000
211 192855.000000000000000
212 195976.000000000000000
213 195748.500000000000000
214 192276.000000000000000
215 193630.000000000000000
216 0.000000000000000
217 192290.400000000023283
218 194545.000000000000000
219 190360.000000000000000
220 194403.000000000000000
221 192667.500000000000000
222 192688.000000000000000
223 193266.000000000000000
224 189063.000000000000000
225 192480.599999999976717
226 193250.000000000000000
227 196701.200000000011642
228 194944.000000000000000
229 197800.000000000000000
230 192105.000000000029104
231 0.000000000000000
232 200265.000000000029104
233 200050.000000000000000
234 192546.700000000011642
235 194562.000000000000000
236 192178.000000000000000
237 194643.000000000000000
238 195734.000000000000000
239 192882.000000000000000
240 192873.800000000017462
241 187082.000000000000000
242 196282.000000000000000
243 196418.000000000000000
244 0.000000000000000
245 193426.000000000000000
246 194116.000000000000000
247 194833.600000000005821
248 194877.000000000000000
249 196026.000000000000000
250 193644.000000000000000
251 194950.000000000000000
252 193715.000000000000000
253 192219.000000000000000
254 197182.000000000000000
255 190245.599999999976717
256 192995.200000000040745
257 193248.000000000000000
258 197752.000000000000000
259 194489.000000000000000
260 192797.500000000000000
261 192815.000000000000000
262 192885.000000000000000
263 192076.000000000000000
264 192588.000000000000000
265 192060.000000000000000
266 193577.399999999994179
267 199491.000000000000000
268 192456.000000000000000
269 194769.000000000000000
270 196284.399999999994179
271 188366.000000000000000
272 195136.000000000000000
273 192747.000000000000000
274 203952.000000000000000
275 194619.000000000000000
276 193176.500000000000000
277 195075.000000000000000
278 191867.100000000005821
279 194157.000000000000000
280 196077.000000000000000
281 192975.000000000000000
282 197379.000000000000000
283 190332.800000000017462
284 194298.000000000000000
285 189526.999999999970896
286 194648.000000000000000
287 196880.000000000000000
288 193496.000000000029104
289 192462.600000000034925
290 190693.000000000000000
291 193476.000000000000000
292 194760.000000000000000
293 193536.000000000000000
294 189145.000000000000000
295 188419.000000000000000
296 193898.000000000000000
297 191620.000000000000000
298 194787.000000000000000
299 194264.000000000000000
300 194628.000000000029104
301 190755.000000000000000
302 194718.000000000000000
303 192004.000000000000000
304 192452.000000000000000
305 187552.000000000000000
306 193578.000000000000000
307 192700.000000000000000
308 192160.000000000000000
309 193680.000000000000000
310 191727.000000000029104
311 193083.000000000000000
312 191160.000000000000000
313 190684.000000000000000
314 193180.000000000000000
315 189500.000000000000000
316 190896.000000000029104
317 192985.000000000000000
318 192659.999999999970896
319 189839.999999999970896
320 188958.000000000000000
321 0.000000000000000
322 193638.000000000000000
323 190808.000000000000000
324 192262.500000000000000
325 196680.000000000000000
326 192775.000000000000000
327 192564.000000000000000
328 188637.000000000000000
329 192864.000000000000000
330 193600.000000000000000
331 190855.000000000000000
332 0.000000000000000
333 195210.000000000000000
334 193644.000000000000000
335 193157.800000000017462
336 185710.000000000000000
337 192808.000000000000000
338 194240.000000000000000
339 199262.000000000029104
340 0.000000000000000
341 194023.100000000005821
342 194820.000000000029104
343 194821.200000000011642
344 190483.199999999982538
345 192690.000000000000000
346 193233.000000000000000
347 192416.000000000000000
348 194832.000000000000000
349 192324.000000000000000
350 187657.600000000005821
351 194412.000000000000000
352 192195.000000000000000
353 196375.000000000000000
354 196074.000000000000000
355 0.000000000000000
356 194292.000000000000000
357 193479.999999999970896
358 0.000000000000000
359 193817.000000000000000
360 194964.000000000000000
361 193086.000000000000000
362 193576.500000000000000
363 192750.000000000000000
364 193498.800000000017462
365 190619.999999999970896
366 193392.000000000000000
367 194800.000000000000000
368 191256.000000000000000
369 193285.300000000017462
370 194010.000000000000000
371 190232.000000000000000
372 198719.999999999970896
373 0.000000000000000
374 193975.000000000000000
375 193182.000000000000000
376 191520.000000000000000
377 194580.000000000000000
378 191765.000000000000000
379 191700.000000000000000
380 191398.999999999970896
381 194145.000000000000000
382 192180.000000000000000
383 191213.999999999970896
384 193671.000000000000000
385 196747.599999999976717
386 192803.999999999970896
387 194166.000000000000000
388 194200.000000000029104
389 194850.000000000000000
390 199938.600000000005821
391 191786.000000000000000
392 193959.999999999970896
393 195260.000000000000000
394 196476.000000000000000
395 192760.000000000000000
396 0.000000000000000
397 193200.000000000000000
398 200187.000000000000000
399 192075.000000000000000
400 196707.000000000000000
401 196928.000000000000000
402 193262.000000000000000
403 191084.000000000000000
404 193287.000000000000000
405 191016.000000000000000
406 198852.000000000000000
407 193864.000000000000000
408 194084.000000000000000
409 194039.999999999970896
410 193616.999999999970896
411 192003.699999999982538
412 188568.000000000000000
413 195692.000000000000000
414 0.000000000000000
415 189247.500000000000000
416 193065.000000000000000

G:
0 8.219000000000008
1 0.000000000000000
2 1.900800000000004
3 123.748000000000019
4 0.000000000000000
5 0.000000000000000
6 95.591999999999999
7 11.778000000000006
8 4.399000000000001
9 3.936999999999998
10 5.462000000000003
11 9.372750000000011
12 10.337599999999995
13 19.143000000000001
14 0.000000000000000
15 4.123000000000005
16 8.299500000000009
17 4.027000000000001
18 18.450000000000003
19 7.435199999999995
20 4.128600000000006
21 10.583999999999989
22 2.409250000000000
23 6.516000000000005
24 5.902000000000001
25 0.000000000000000
26 92.449499999999802
27 7.968000000000004
28 13.736999999999995
29 12.400500000000008
30 9.157749999999993
31 0.000000000000000
32 97.309799999999996
33 3.325000000000003
34 5.555500000000009
35 1.951750000000004
36 93.576600000000013
37 0.000000000000000
38 96.945900000000009
39 0.000000000000000
40 0.000000000000000
41 7.461999999999989
42 0.000000000000000
43 2.049999999999997
44 8.372850000000000
45 6.019000000000005
46 90.158400000000000
47 0.000000000000000
48 1.798100000000005
49 4.384999999999991
50 2.089500000000001
51 9.708000000000013
