inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0002.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0002.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 420
ExecutionTime: 300.22
SolvingTime:   300.15

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 884509.364449827931821
bound: 883370.156098436564207
gap: 0.001287955105032
cash: 55.664652538306221
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 53729308.064652539789677
SumDeviations: 561518.629453428322449
SumDeviationsProportion: 0.010450881458919

RealTC: 3229.907350000001315
RealRC: 0.000000000000000
ModelTC: 3229.907349964000332
ModelRC: 0.000000000000000

x:
0 2000.000000000000000
1 1800.000000000000000
2 10200.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 5200.000000000000000
6 7800.000000000000000
7 3700.000000000000000
8 2300.000000000000000
9 0.000000000000000
10 3500.000000000000000
11 7700.000000000000000
12 3400.000000000000000
13 1200.000000000000000
14 6300.000000000000000
15 5000.000000000000000
16 2900.000000000000000
17 4900.000000000000000
18 4700.000000000000000
19 3500.000000000000000
20 2800.000000000000000
21 6400.000000000000000
22 3000.000000000000000
23 3000.000000000000000
24 2100.000000000000000
25 6200.000000000000000
26 2700.000000000000000
27 1700.000000000000000
28 1300.000000000000000
29 0.000000000000000
30 2600.000000000000000
31 0.000000000000000
32 6500.000000000000000
33 1000.000000000000000
34 2500.000000000000000
35 600.000000000000000
36 3000.000000000000000
37 4900.000000000000000
38 2100.000000000000000
39 3300.000000000000000
40 4600.000000000000000
41 1400.000000000000000
42 3600.000000000000000
43 0.000000000000000
44 2500.000000000000000
45 6300.000000000000000
46 4800.000000000000000
47 14300.000000000000000
48 42200.000000000000000
49 12700.000000000000000
50 4900.000000000000000
51 4700.000000000000000
52 2500.000000000000000
53 2200.000000000000000
54 5200.000000000000000
55 1900.000000000000000
56 300.000000000000000
57 1200.000000000000000
58 2300.000000000000000
59 3200.000000000000000
60 4200.000000000000000
61 4000.000000000000000
62 3200.000000000000000
63 3200.000000000000000
64 7500.000000000000000
65 3200.000000000000000
66 1800.000000000000000
67 1800.000000000000000
68 2000.000000000000000
69 1400.000000000000000
70 1100.000000000000000
71 3100.000000000000000
72 3800.000000000000000
73 1900.000000000000000
74 9700.000000000000000
75 2400.000000000000000
76 3200.000000000000000
77 2800.000000000000000
78 2200.000000000000000
79 2900.000000000000000
80 3600.000000000000000
81 3900.000000000000000
82 3600.000000000000000
83 3300.000000000000000
84 9600.000000000000000
85 4400.000000000000000
86 2100.000000000000000
87 2000.000000000000000
88 6100.000000000000000
89 3100.000000000000000
90 4900.000000000000000
91 2500.000000000000000
92 1500.000000000000000
93 0.000000000000000
94 2100.000000000000000
95 3900.000000000000000
96 2500.000000000000000
97 2400.000000000000000
98 2500.000000000000000
99 6000.000000000000000
100 1100.000000000000000
101 1500.000000000000000
102 1400.000000000000000
103 6600.000000000000000
104 2600.000000000000000
105 1500.000000000000000
106 3400.000000000000000
107 10300.000000000000000
108 1000.000000000000000
109 700.000000000000000
110 1800.000000000000000
111 1300.000000000000000
112 4100.000000000000000
113 3500.000000000000000
114 2200.000000000000000
115 5600.000000000000000
116 3700.000000000000000
117 2100.000000000000000
118 900.000000000000000
119 5600.000000000000000
120 3000.000000000000000
121 4500.000000000000000
122 5500.000000000000000
123 3000.000000000000000
124 4000.000000000000000
125 4800.000000000000000
126 3300.000000000000000
127 2000.000000000000000
128 1700.000000000000000
129 2600.000000000000000
130 1800.000000000000000
131 5400.000000000000000
132 2400.000000000000000
133 0.000000000000000
134 10400.000000000000000
135 6300.000000000000000
136 3200.000000000000000
137 4200.000000000000000
138 4700.000000000000000
139 3100.000000000000000
140 2400.000000000000000
141 2200.000000000000000
142 2900.000000000000000
143 1100.000000000000000
144 8400.000000000000000
145 2400.000000000000000
146 3300.000000000000000
147 9400.000000000000000
148 3900.000000000000000
149 3600.000000000000000
150 2700.000000000000000
151 3300.000000000000000
152 2600.000000000000000
153 4300.000000000000000
154 3600.000000000000000
155 2700.000000000000000
156 3200.000000000000000
157 3800.000000000000000
158 3100.000000000000000
159 4700.000000000000000
160 3300.000000000000000
161 2500.000000000000000
162 1300.000000000000000
163 2600.000000000000000
164 2800.000000000000000
165 2100.000000000000000
166 1300.000000000000000
167 2100.000000000000000
168 600.000000000000000
169 12300.000000000000000
170 4000.000000000000000
171 2600.000000000000000
172 1900.000000000000000
173 1600.000000000000000
174 3900.000000000000000
175 3000.000000000000000
176 2400.000000000000000
177 0.000000000000000
178 5500.000000000000000
179 3500.000000000000000
180 1500.000000000000000
181 1400.000000000000000
182 4000.000000000000000
183 3000.000000000000000
184 0.000000000000000
185 2200.000000000000000
186 4900.000000000000000
187 2200.000000000000000
188 2400.000000000000000
189 3600.000000000000000
190 3400.000000000000000
191 5000.000000000000000
192 0.000000000000000
193 2800.000000000000000
194 4100.000000000000000
195 8500.000000000000000
196 1700.000000000000000
197 5300.000000000000000
198 2300.000000000000000
199 1800.000000000000000
200 2300.000000000000000
201 1600.000000000000000
202 3400.000000000000000
203 3100.000000000000000
204 12300.000000000000000
205 2900.000000000000000
206 2200.000000000000000
207 4600.000000000000000
208 0.000000000000000
209 2700.000000000000000
210 700.000000000000000
211 1900.000000000000000
212 3300.000000000000000
213 4300.000000000000000
214 5700.000000000000000
215 900.000000000000000
216 4000.000000000000000
217 3400.000000000000000
218 1300.000000000000000
219 5900.000000000000000
220 1800.000000000000000
221 0.000000000000000
222 5300.000000000000000
223 4000.000000000000000
224 3400.000000000000000
225 3600.000000000000000
226 2600.000000000000000
227 1400.000000000000000
228 9200.000000000000000
229 10200.000000000000000
230 3100.000000000000000
231 1500.000000000000000
232 1500.000000000000000
233 5800.000000000000000
234 3100.000000000000000
235 2400.000000000000000
236 2300.000000000000000
237 3000.000000000000000
238 11900.000000000000000
239 4500.000000000000000
240 2000.000000000000000
241 1800.000000000000000
242 2400.000000000000000
243 3600.000000000000000
244 0.000000000000000
245 3200.000000000000000
246 2300.000000000000000
247 11600.000000000000000
248 2900.000000000000000
249 5500.000000000000000
250 4200.000000000000000
251 4400.000000000000000
252 4000.000000000000000
253 1600.000000000000000
254 1800.000000000000000
255 4300.000000000000000
256 3600.000000000000000
257 9600.000000000000000
258 2500.000000000000000
259 2200.000000000000000
260 3900.000000000000000
261 0.000000000000000
262 3000.000000000000000
263 9800.000000000000000
264 3800.000000000000000
265 4600.000000000000000
266 2900.000000000000000
267 11600.000000000000000
268 0.000000000000000
269 1800.000000000000000
270 1700.000000000000000
271 700.000000000000000
272 3600.000000000000000
273 1600.000000000000000
274 3500.000000000000000
275 3400.000000000000000
276 2000.000000000000000
277 5000.000000000000000
278 5900.000000000000000
279 2400.000000000000000
280 5400.000000000000000
281 2400.000000000000000
282 3600.000000000000000
283 2900.000000000000000
284 2400.000000000000000
285 900.000000000000000
286 5500.000000000000000
287 6100.000000000000000
288 2100.000000000000000
289 4100.000000000000000
290 2300.000000000000000
291 3500.000000000000000
292 2800.000000000000000
293 1500.000000000000000
294 7600.000000000000000
295 3200.000000000000000
296 0.000000000000000
297 3300.000000000000000
298 1200.000000000000000
299 4700.000000000000000
300 3100.000000000000000
301 3700.000000000000000
302 1300.000000000000000
303 3900.000000000000000
304 1900.000000000000000
305 5100.000000000000000
306 1900.000000000000000
307 2200.000000000000000
308 7200.000000000000000
309 3300.000000000000000
310 2200.000000000000000
311 2300.000000000000000
312 2100.000000000000000
313 2300.000000000000000
314 6700.000000000000000
315 2400.000000000000000
316 18200.000000000000000
317 3400.000000000000000
318 1400.000000000000000
319 1500.000000000000000
320 1700.000000000000000
321 3900.000000000000000
322 7400.000000000000000
323 2100.000000000000000
324 2800.000000000000000
325 900.000000000000000
326 2000.000000000000000
327 2000.000000000000000
328 16000.000000000000000
329 1300.000000000000000
330 1600.000000000000000
331 2100.000000000000000
332 8300.000000000000000
333 1900.000000000000000
334 21400.000000000000000
335 300.000000000000000
336 1100.000000000000000
337 600.000000000000000
338 3900.000000000000000
339 4900.000000000000000
340 2200.000000000000000
341 800.000000000000000
342 13100.000000000000000
343 5600.000000000000000
344 3500.000000000000000
345 3300.000000000000000
346 8500.000000000000000
347 6000.000000000000000
348 2000.000000000000000
349 6300.000000000000000
350 4300.000000000000000
351 5600.000000000000000
352 1700.000000000000000
353 7700.000000000000000
354 3400.000000000000000
355 1900.000000000000000
356 2900.000000000000000
357 2500.000000000000000
358 2000.000000000000000
359 3200.000000000000000
360 1600.000000000000000
361 4600.000000000000000
362 3900.000000000000000
363 42400.000000000000000
364 2800.000000000000000
365 3200.000000000000000
366 2900.000000000000000
367 1700.000000000000000
368 3300.000000000000000
369 3900.000000000000000
370 17600.000000000000000
371 10500.000000000000000
372 2200.000000000000000
373 1700.000000000000000
374 600.000000000000000
375 16700.000000000000000
376 2700.000000000000000
377 3000.000000000000000
378 3000.000000000000000
379 1500.000000000000000
380 2200.000000000000000
381 11500.000000000000000
382 3800.000000000000000
383 3600.000000000000000
384 1700.000000000000000
385 1800.000000000000000
386 15700.000000000000000
387 2300.000000000000000
388 0.000000000000000
389 6500.000000000000000
390 5000.000000000000000
391 300.000000000000000
392 2800.000000000000000
393 3500.000000000000000
394 4900.000000000000000
395 2200.000000000000000
396 2100.000000000000000
397 2500.000000000000000
398 10600.000000000000000
399 4900.000000000000000
400 3300.000000000000000
401 3400.000000000000000
402 2100.000000000000000
403 3100.000000000000000
404 7600.000000000000000
405 5100.000000000000000
406 3300.000000000000000
407 1600.000000000000000
408 3900.000000000000000
409 2000.000000000000000
410 5600.000000000000000
411 2000.000000000000000
412 2300.000000000000000
413 6000.000000000000000
414 4900.000000000000000
415 1800.000000000000000
416 2000.000000000000000
417 100.000000000000000
418 90.000000000000000
419 8300.000000000000000

m:
0 136520.000000000029104
1 136386.000000000000000
2 134772.600000000005821
3 137822.800000000017462
4 135200.000000000000000
5 134368.000000000000000
6 134550.000000000000000
7 132349.000000000029104
8 132365.000000000000000
9 0.000000000000000
10 134347.500000000000000
11 134765.399999999994179
12 133915.799999999988358
13 135795.599999999976717
14 134536.500000000000000
15 133950.000000000000000
16 133690.000000000000000
17 133216.300000000017462
18 134890.000000000000000
19 133875.000000000000000
20 135800.000000000000000
21 133472.000000000000000
22 135555.000000000000000
23 135030.000000000000000
24 134609.999999999970896
25 134385.000000000000000
26 131868.000000000000000
27 132344.999999999970896
28 132808.000000000000000
29 0.000000000000000
30 135774.599999999976717
31 0.000000000000000
32 133425.500000000029104
33 139339.000000000000000
34 136425.000000000000000
35 144479.400000000023283
36 132720.000000000000000
37 135191.000000000000000
38 135359.699999999982538
39 134455.200000000011642
40 133584.000000000000000
41 129808.000000000000000
42 132206.399999999994179
43 0.000000000000000
44 133625.000000000000000
45 134612.100000000005821
46 133440.000000000000000
47 134277.000000000000000
48 134196.000000000000000
49 134023.100000000034925
50 132878.199999999982538
51 133480.000000000000000
52 133520.000000000000000
53 134222.000000000000000
54 134914.000000000000000
55 132620.000000000000000
56 26022.000000000000000
57 135660.000000000000000
58 132997.500000000000000
59 132832.000000000000000
60 133812.000000000000000
61 134199.999999999970896
62 132832.000000000000000
63 132544.000000000000000
64 134760.000000000000000
65 132608.000000000000000
66 131490.000000000000000
67 137124.000000000029104
68 136792.000000000000000
69 133420.000000000000000
70 137313.000000000000000
71 132711.000000000000000
72 135933.600000000005821
73 132392.000000000029104
74 134044.300000000017462
75 134256.000000000000000
76 132160.000000000000000
77 134568.000000000000000
78 135300.000000000000000
79 134009.000000000000000
80 132479.999999999970896
81 133937.700000000011642
82 134172.000000000029104
83 135300.000000000000000
84 134304.000000000000000
85 133157.200000000011642
86 134190.000000000000000
87 134660.000000000000000
88 133224.000000000000000
89 134354.000000000000000
90 134382.500000000000000
91 132975.000000000000000
92 135541.500000000000000
93 0.000000000000000
94 132216.000000000000000
95 134901.000000000029104
96 133750.000000000000000
97 136080.000000000000000
98 134657.500000000000000
99 134910.000000000000000
100 134035.000000000000000
101 135510.000000000000000
102 136227.000000000000000
103 133914.000000000000000
104 131640.600000000005821
105 131745.000000000000000
106 133654.000000000000000
107 134930.000000000000000
108 34499.000000000000000
109 130613.000000000000000
110 131364.000000000000000
111 137969.000000000000000
112 134234.000000000000000
113 134890.000000000000000
114 136730.000000000000000
115 135240.000000000000000
116 134458.000000000029104
117 131346.600000000005821
118 134784.000000000000000
119 133672.000000000000000
120 132081.000000000000000
121 133245.000000000000000
122 132935.000000000000000
123 133119.000000000000000
124 135160.000000000000000
125 133152.000000000000000
126 135828.000000000000000
127 136360.000000000029104
128 130730.000000000014552
129 134633.199999999982538
130 130896.000000000000000
131 134244.000000000000000
132 136632.000000000000000
133 0.000000000000000
134 134128.800000000017462
135 135009.000000000000000
136 134304.000000000000000
137 132762.000000000000000
138 134396.500000000000000
139 133138.800000000017462
140 135816.000000000000000
141 135080.000000000000000
142 136517.500000000000000
143 137071.000000000000000
144 134324.399999999994179
145 134808.000000000000000
146 132429.000000000029104
147 134626.799999999988358
148 132521.999999999970896
149 134352.000000000000000
150 132084.000000000000000
151 132547.799999999988358
152 132524.599999999976717
153 133364.500000000000000
154 134424.000000000029104
155 132599.699999999982538
156 133248.000000000000000
157 133201.399999999994179
158 132184.000000000000000
159 134608.000000000000000
160 134805.000000000000000
161 134572.500000000000000
162 137059.000000000000000
163 132912.000000000000000
164 134876.000000000000000
165 133812.000000000000000
166 132327.000000000000000
167 130746.000000000000000
168 135876.000000000000000
169 133885.500000000000000
170 132419.999999999970896
171 134251.000000000000000
172 134482.000000000000000
173 134416.000000000000000
174 133653.000000000029104
175 136080.000000000000000
176 134976.000000000000000
177 0.000000000000000
178 134805.000000000000000
179 133525.000000000000000
180 137325.000000000000000
181 138390.000000000000000
182 135160.000000000000000
183 132630.000000000000000
184 0.000000000000000
185 135986.399999999994179
186 135436.000000000000000
187 136796.000000000000000
188 136408.800000000017462
189 135540.000000000000000
190 134231.999999999970896
191 133050.000000000000000
192 0.000000000000000
193 132160.000000000000000
194 134972.000000000000000
195 134640.000000000000000
196 131002.000000000000000
197 134673.000000000000000
198 131155.199999999982538
199 132840.000000000000000
200 134458.000000000000000
201 137364.799999999988358
202 135864.000000000000000
203 135687.000000000000000
204 134106.899999999994179
205 134937.000000000000000
206 132242.000000000000000
207 133400.000000000000000
208 0.000000000000000
209 131868.000000000000000
210 134278.199999999982538
211 131943.600000000005821
212 135577.200000000011642
213 134551.299999999988358
214 133254.600000000005821
215 134424.899999999994179
216 134000.000000000000000
217 133654.000000000000000
218 131339.000000000000000
219 133045.000000000000000
220 133848.000000000000000
221 0.000000000000000
222 134863.800000000017462
223 135360.000000000029104
224 134843.999999999970896
225 133092.000000000000000
226 136593.600000000005821
227 134260.000000000000000
228 134366.000000000000000
229 133620.000000000000000
230 133641.000000000000000
231 129585.000000000000000
232 132000.000000000000000
233 133550.799999999988358
234 135563.000000000000000
235 134400.000000000000000
236 135700.000000000000000
237 135150.000000000000000
238 133637.000000000000000
239 134293.500000000000000
240 137260.000000000000000
241 137790.000000000000000
242 136245.599999999976717
243 133704.000000000000000
244 0.000000000000000
245 132572.800000000017462
246 133933.600000000005821
247 134792.000000000000000
248 134125.000000000000000
249 134695.000000000000000
250 135071.999999999970896
251 134552.000000000000000
252 134540.000000000000000
253 133344.000000000000000
254 137005.200000000011642
255 133145.199999999982538
256 134208.000000000000000
257 134688.000000000000000
258 136475.000000000000000
259 134266.000000000000000
260 132951.000000000029104
261 0.000000000000000
262 133497.000000000029104
263 134309.000000000000000
264 135089.999999999970896
265 135378.000000000000000
266 132849.000000000000000
267 134328.000000000000000
268 0.000000000000000
269 136998.000000000000000
270 131919.999999999970896
271 26971.000000000000000
272 133452.000000000000000
273 136256.000000000000000
274 134434.999999999970896
275 136068.000000000029104
276 137000.000000000000000
277 135160.000000000000000
278 133753.000000000000000
279 132288.000000000000000
280 134865.000000000000000
281 134880.000000000000000
282 134874.000000000029104
283 135343.000000000000000
284 135768.000000000000000
285 130779.900000000008731
286 134585.000000000000000
287 134797.799999999988358
288 136731.000000000000000
289 133619.000000000029104
290 133768.000000000000000
291 136080.000000000029104
292 132132.000000000000000
293 134679.000000000000000
294 134634.000000000000000
295 135376.000000000000000
296 0.000000000000000
297 132363.000000000000000
298 135540.000000000000000
299 133950.000000000000000
300 134471.800000000017462
301 131091.000000000000000
302 130364.000000000000000
303 133263.000000000000000
304 134957.000000000000000
305 134283.000000000000000
306 137617.000000000029104
307 136334.000000000000000
308 134675.999999999970896
309 135630.000000000000000
310 134398.000000000000000
311 131146.000000000000000
312 134148.000000000000000
313 132319.000000000000000
314 133296.500000000000000
315 134340.000000000000000
316 134498.000000000000000
317 133654.000000000000000
318 134288.000000000000000
319 137625.000000000000000
320 134254.100000000005821
321 41457.000000000000000
322 134939.000000000000000
323 134694.000000000000000
324 132048.000000000000000
325 137894.399999999994179
326 131280.000000000000000
327 133000.000000000000000
328 134560.000000000000000
329 132717.000000000000000
330 134448.000000000000000
331 132405.000000000000000
332 134791.999999999970896
333 132487.000000000000000
334 134071.000000000000000
335 9512.700000000000728
336 128865.000000000000000
337 143850.000000000000000
338 133614.000000000000000
339 133427.000000000000000
340 136180.000000000000000
341 138776.000000000000000
342 134681.100000000005821
343 133056.000000000000000
344 132811.000000000000000
345 133630.200000000011642
346 133994.000000000000000
347 133260.000000000000000
348 137110.000000000029104
349 134221.500000000000000
350 135192.000000000000000
351 134741.600000000005821
352 135697.400000000023283
353 134981.000000000000000
354 132396.000000000000000
355 131575.000000000000000
356 134386.000000000000000
357 131575.000000000000000
358 135940.000000000000000
359 134368.000000000000000
360 136624.000000000000000
361 132710.000000000000000
362 135213.000000000000000
363 134196.000000000000000
364 134484.000000000000000
365 132425.600000000005821
366 133458.000000000000000
367 136714.000000000000000
368 133716.000000000029104
369 135369.000000000000000
370 134587.200000000011642
371 134190.000000000000000
372 136862.000000000000000
373 137019.999999999970896
374 144336.000000000000000
375 134401.600000000005821
376 136107.000000000000000
377 134880.000000000000000
378 135660.000000000000000
379 134325.000000000000000
380 136620.000000000000000
381 134550.000000000000000
382 133304.000000000000000
383 134856.000000000000000
384 136459.000000000000000
385 137286.000000000000000
386 134077.999999999970896
387 131594.500000000000000
388 0.000000000000000
389 134420.000000000000000
390 134345.000000000000000
391 114045.000000000000000
392 134596.000000000000000
393 135520.000000000000000
394 132986.000000000000000
395 131582.000000000000000
396 135382.800000000017462
397 136650.000000000000000
398 133666.000000000000000
399 134750.000000000000000
400 134475.000000000000000
401 132090.000000000000000
402 132216.000000000000000
403 132432.000000000000000
404 134892.399999999994179
405 135369.299999999988358
406 135102.000000000000000
407 132240.000000000000000
408 135302.699999999982538
409 131360.000000000029104
410 134400.000000000000000
411 134320.000000000000000
412 133285.000000000000000
413 133230.000000000000000
414 133569.100000000005821
415 134838.000000000000000
416 133470.000000000000000
417 157770.000000000000000
418 136192.500000000000000
419 134044.999999999970896

G:
0 6.826000000000001
1 0.000000000000000
2 1.321299999999994
3 0.000000000000000
4 0.000000000000000
5 12.919999999000073
6 3.450000000000003
7 5.365500000000004
8 0.000000000000000
9 62.440000000000126
10 1.919249999999991
11 8.751000000000005
12 3.938699999999997
13 5.658149999999992
14 14.948500000000010
15 1.339500000000001
16 0.000000000000000
17 5.437399999999997
18 1.434999999999988
19 1.912499999999994
20 2.424999998999272
21 0.000000000000000
22 6.777749999999997
23 0.000000000000000
24 3.204999999999998
25 2.167500000000004
26 2.441999999000007
27 0.000000000000000
28 5.108000000000004
29 76.799999999999997
30 2.611049999000432
31 59.486699999999999
32 1.026349999000093
33 0.000000000000000
34 0.000000000000000
35 0.000000000000000
36 24.332000000000008
37 2.759000000000000
38 0.000000000000000
39 2.037199999999999
40 2.903999999999996
41 0.000000000000000
42 0.000000000000000
43 68.264999999999986
44 2.672499999999999
45 0.000000000000000
