inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0000.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0000.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 403
ExecutionTime: 201.19
SolvingTime:   201.13

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 3059043.384826841298491
bound: 3058737.488540089689195
gap: 0.000000000000000
cash: 16.588556666085410
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 49985206.288556642830372
SumDeviations: 559783.899826842010953
SumDeviationsProportion: 0.011198991489508

RealTC: 24992.594849999979488
RealRC: 0.000000000000000
ModelTC: 24992.594849999972212
ModelRC: 0.000000000000000

x:
0 1800.000000000000000
1 1800.000000000000000
2 10000.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 2200.000000000000000
6 4000.000000000000000
7 1600.000000000000000
8 7500.000000000000000
9 3400.000000000000000
10 2000.000000000000000
11 3400.000000000000000
12 8600.000000000000000
13 3300.000000000000000
14 1200.000000000000000
15 7700.000000000000000
16 2200.000000000000000
17 4800.000000000000000
18 2900.000000000000000
19 5200.000000000000000
20 4700.000000000000000
21 3600.000000000000000
22 2800.000000000000000
23 6400.000000000000000
24 3100.000000000000000
25 2900.000000000000000
26 2100.000000000000000
27 6500.000000000000000
28 2900.000000000000000
29 1800.000000000000000
30 1400.000000000000000
31 2000.000000000000000
32 2500.000000000000000
33 2300.000000000000000
34 6300.000000000000000
35 1000.000000000000000
36 2200.000000000000000
37 600.000000000000000
38 3500.000000000000000
39 4400.000000000000000
40 2300.000000000000000
41 3200.000000000000000
42 4600.000000000000000
43 1400.000000000000000
44 3400.000000000000000
45 2300.000000000000000
46 7000.000000000000000
47 4700.000000000000000
48 14800.000000000000000
49 43000.000000000000000
50 15000.000000000000000
51 4900.000000000000000
52 4600.000000000000000
53 2600.000000000000000
54 2300.000000000000000
55 5300.000000000000000
56 1700.000000000000000
57 1300.000000000000000
58 1100.000000000000000
59 2400.000000000000000
60 3600.000000000000000
61 4600.000000000000000
62 4000.000000000000000
63 3200.000000000000000
64 3200.000000000000000
65 7200.000000000000000
66 4000.000000000000000
67 2000.000000000000000
68 1800.000000000000000
69 2000.000000000000000
70 1400.000000000000000
71 900.000000000000000
72 2700.000000000000000
73 3800.000000000000000
74 1800.000000000000000
75 2400.000000000000000
76 3400.000000000000000
77 2500.000000000000000
78 2100.000000000000000
79 3000.000000000000000
80 3500.000000000000000
81 3900.000000000000000
82 3500.000000000000000
83 3500.000000000000000
84 8400.000000000000000
85 5100.000000000000000
86 2000.000000000000000
87 1800.000000000000000
88 2000.000000000000000
89 6000.000000000000000
90 3300.000000000000000
91 4700.000000000000000
92 2500.000000000000000
93 1500.000000000000000
94 8500.000000000000000
95 2400.000000000000000
96 4000.000000000000000
97 2600.000000000000000
98 2400.000000000000000
99 2400.000000000000000
100 5900.000000000000000
101 1500.000000000000000
102 1300.000000000000000
103 6400.000000000000000
104 2500.000000000000000
105 1400.000000000000000
106 3800.000000000000000
107 10300.000000000000000
108 3500.000000000000000
109 700.000000000000000
110 1900.000000000000000
111 1300.000000000000000
112 4400.000000000000000
113 3200.000000000000000
114 2200.000000000000000
115 5800.000000000000000
116 3600.000000000000000
117 2000.000000000000000
118 1000.000000000000000
119 5500.000000000000000
120 3300.000000000000000
121 4600.000000000000000
122 3200.000000000000000
123 4000.000000000000000
124 4600.000000000000000
125 3600.000000000000000
126 2100.000000000000000
127 1700.000000000000000
128 2500.000000000000000
129 1900.000000000000000
130 6700.000000000000000
131 2300.000000000000000
132 2400.000000000000000
133 9600.000000000000000
134 6500.000000000000000
135 3200.000000000000000
136 4700.000000000000000
137 3300.000000000000000
138 2700.000000000000000
139 2000.000000000000000
140 3100.000000000000000
141 1100.000000000000000
142 4100.000000000000000
143 2100.000000000000000
144 3400.000000000000000
145 8300.000000000000000
146 3900.000000000000000
147 3700.000000000000000
148 2800.000000000000000
149 3100.000000000000000
150 2700.000000000000000
151 4500.000000000000000
152 3700.000000000000000
153 2800.000000000000000
154 4000.000000000000000
155 3900.000000000000000
156 3100.000000000000000
157 5000.000000000000000
158 3600.000000000000000
159 2500.000000000000000
160 1400.000000000000000
161 2600.000000000000000
162 2500.000000000000000
163 2200.000000000000000
164 1400.000000000000000
165 2000.000000000000000
166 600.000000000000000
167 12800.000000000000000
168 4000.000000000000000
169 3200.000000000000000
170 1800.000000000000000
171 1700.000000000000000
172 3700.000000000000000
173 2800.000000000000000
174 2800.000000000000000
175 5600.000000000000000
176 5700.000000000000000
177 3500.000000000000000
178 1400.000000000000000
179 1300.000000000000000
180 4100.000000000000000
181 2900.000000000000000
182 2000.000000000000000
183 2200.000000000000000
184 4900.000000000000000
185 2000.000000000000000
186 2400.000000000000000
187 3600.000000000000000
188 3000.000000000000000
189 5100.000000000000000
190 6900.000000000000000
191 2900.000000000000000
192 4000.000000000000000
193 1700.000000000000000
194 5100.000000000000000
195 2200.000000000000000
196 2000.000000000000000
197 2300.000000000000000
198 1600.000000000000000
199 3100.000000000000000
200 3100.000000000000000
201 14300.000000000000000
202 2900.000000000000000
203 2100.000000000000000
204 4600.000000000000000
205 2700.000000000000000
206 700.000000000000000
207 200.000000000000000
208 3400.000000000000000
209 4100.000000000000000
210 6200.000000000000000
211 800.000000000000000
212 2800.000000000000000
213 1300.000000000000000
214 1900.000000000000000
215 3300.000000000000000
216 5400.000000000000000
217 3700.000000000000000
218 3300.000000000000000
219 3800.000000000000000
220 2400.000000000000000
221 1400.000000000000000
222 9600.000000000000000
223 3100.000000000000000
224 1300.000000000000000
225 1400.000000000000000
226 5800.000000000000000
227 3200.000000000000000
228 2400.000000000000000
229 2200.000000000000000
230 2900.000000000000000
231 10800.000000000000000
232 4600.000000000000000
233 2000.000000000000000
234 1700.000000000000000
235 2400.000000000000000
236 3600.000000000000000
237 1400.000000000000000
238 3100.000000000000000
239 2200.000000000000000
240 11700.000000000000000
241 3100.000000000000000
242 5200.000000000000000
243 3900.000000000000000
244 4600.000000000000000
245 3900.000000000000000
246 1700.000000000000000
247 1700.000000000000000
248 5000.000000000000000
249 4000.000000000000000
250 9200.000000000000000
251 2500.000000000000000
252 2000.000000000000000
253 3800.000000000000000
254 3000.000000000000000
255 10900.000000000000000
256 4000.000000000000000
257 3200.000000000000000
258 10500.000000000000000
259 9000.000000000000000
260 1800.000000000000000
261 1600.000000000000000
262 3200.000000000000000
263 3500.000000000000000
264 1500.000000000000000
265 3300.000000000000000
266 3500.000000000000000
267 2000.000000000000000
268 4800.000000000000000
269 6400.000000000000000
270 2300.000000000000000
271 4700.000000000000000
272 2500.000000000000000
273 3900.000000000000000
274 2600.000000000000000
275 2400.000000000000000
276 900.000000000000000
277 5900.000000000000000
278 1800.000000000000000
279 4100.000000000000000
280 2500.000000000000000
281 3500.000000000000000
282 2400.000000000000000
283 2700.000000000000000
284 1400.000000000000000
285 4900.000000000000000
286 7700.000000000000000
287 3000.000000000000000
288 3100.000000000000000
289 3200.000000000000000
290 1200.000000000000000
291 3100.000000000000000
292 1400.000000000000000
293 3900.000000000000000
294 2000.000000000000000
295 5599.999999999985448
296 2200.000000000000000
297 2300.000000000000000
298 8000.000000000000000
299 3200.000000000000000
300 2200.000000000000000
301 2000.000000000000000
302 2300.000000000000000
303 2500.000000000000000
304 6700.000000000000000
305 2300.000000000000000
306 21800.000000000000000
307 3300.000000000000000
308 1300.000000000000000
309 1500.000000000000000
310 1700.000000000000000
311 7700.000000000000000
312 1700.000000000000000
313 2000.000000000000000
314 2900.000000000000000
315 900.000000000000000
316 2000.000000000000000
317 2400.000000000000000
318 14200.000000000000000
319 0.000000000000000
320 1300.000000000000000
321 1700.000000000000000
322 2200.000000000000000
323 8700.000000000000000
324 1800.000000000000000
325 19900.000000000000000
326 3700.000000000000000
327 1200.000000000000000
328 600.000000000000000
329 3700.000000000000000
330 4800.000000000000000
331 2100.000000000000000
332 13500.000000000000000
333 5800.000000000000000
334 3500.000000000000000
335 3300.000000000000000
336 6600.000000000000000
337 7100.000000000000000
338 2000.000000000000000
339 6300.000000000000000
340 4300.000000000000000
341 6000.000000000000000
342 1600.000000000000000
343 3400.000000000000000
344 2000.000000000000000
345 2800.000000000000000
346 2600.000000000000000
347 1800.000000000000000
348 3600.000000000000000
349 1600.000000000000000
350 3200.000000000000000
351 2800.000000000000000
352 3300.000000000000000
353 3100.000000000000000
354 1700.000000000000000
355 3200.000000000000000
356 3800.000000000000000
357 19000.000000000000000
358 11300.000000000000000
359 2200.000000000000000
360 1600.000000000000000
361 500.000000000000000
362 3000.000000000000000
363 3000.000000000000000
364 1400.000000000000000
365 1900.000000000000000
366 12200.000000000000000
367 3600.000000000000000
368 1600.000000000000000
369 1600.000000000000000
370 2400.000000000000000
371 4700.000000000000000
372 6400.000000000000000
373 9400.000000000000000
374 400.000000000000000
375 2600.000000000000000
376 3400.000000000000000
377 4900.000000000000000
378 2300.000000000000000
379 2100.000000000000000
380 2500.000000000000000
381 9900.000000000000000
382 4600.000000000000000
383 3400.000000000000000
384 3200.000000000000000
385 2100.000000000000000
386 3400.000000000000000
387 7100.000000000000000
388 5400.000000000000000
389 3400.000000000000000
390 1700.000000000000000
391 4000.000000000000000
392 1800.000000000000000
393 5400.000000000000000
394 2200.000000000000000
395 2200.000000000000000
396 5600.000000000000000
397 4800.000000000000000
398 1900.000000000000000
399 2100.000000000000000
400 100.000000000000000
401 90.000000000000000
402 7100.000000000000000

m:
0 123534.000000000000000
1 123174.000000000014552
2 125440.000000000014552
3 124078.000000000000000
4 120705.000000000000000
5 126977.399999999994179
6 123424.000000000014552
7 76752.000000000000000
8 125700.000000000014552
9 125018.000000000014552
10 126820.000000000000000
11 125599.400000000008731
12 125508.399999999994179
13 123505.800000000017462
14 124827.599999999991269
15 124670.699999999997090
16 77659.999999999985448
17 125232.000000000000000
18 124642.000000000000000
19 124872.800000000002910
20 125537.000000000000000
21 123479.999999999985448
22 124236.000000000000000
23 125753.600000000005821
24 125736.000000000000000
25 124149.000000000000000
26 125706.000000000000000
27 125027.500000000000000
28 123453.000000000000000
29 124722.000000000014552
30 125580.000000000000000
31 125660.000000000000000
32 126782.500000000000000
33 125315.500000000000000
34 124475.399999999994179
35 125956.999999999985448
36 126632.000000000000000
37 132396.599999999976717
38 123865.000000000000000
39 124740.000000000000000
40 125317.799999999988358
41 124918.399999999994179
42 125948.000000000000000
43 121968.000000000000000
44 123127.599999999991269
45 124752.000000000000000
46 125776.000000000000000
47 125537.000000000000000
48 124616.000000000000000
49 124915.000000000000000
50 124950.000000000000000
51 124739.300000000017462
52 125534.000000000000000
53 125764.600000000005821
54 124821.000000000000000
55 126007.500000000000000
56 122672.000000000000000
57 121862.000000000000000
58 120395.000000000000000
59 126052.799999999988358
60 124884.000000000000000
61 125994.000000000000000
62 125680.000000000000000
63 125056.000000000000000
64 126752.000000000000000
65 124538.400000000008731
66 126000.000000000000000
67 123680.000000000000000
68 122202.000000000000000
69 125122.000000000000000
70 120736.000000000000000
71 122031.000000000000000
72 123066.000000000000000
73 125419.000000000014552
74 122327.999999999985448
75 122352.000000000000000
76 125290.000000000000000
77 125800.000000000000000
78 127701.000000000000000
79 123540.000000000000000
80 123620.000000000000000
81 125209.499999999985448
82 125513.500000000000000
83 126490.000000000000000
84 125496.000000000000000
85 123879.000000000000000
86 122880.000000000000000
87 121815.000000000000000
88 127560.000000000000000
89 124290.000000000000000
90 125333.999999999985448
91 126030.500000000000000
92 125400.000000000000000
93 121380.000000000000000
94 124457.000000000000000
95 127440.000000000000000
96 125080.000000000000000
97 127225.800000000002910
98 127104.000000000000000
99 123055.200000000011642
100 125227.500000000000000
101 125985.000000000000000
102 128845.599999999991269
103 125504.000000000000000
104 124897.500000000014552
105 120988.000000000000000
106 123386.000000000000000
107 124527.000000000000000
108 124830.999999999985448
109 132594.000000000000000
110 126426.000000000014552
111 126048.000000000000000
112 125752.000000000000000
113 124448.000000000000000
114 126456.000000000000000
115 124120.000000000000000
116 123227.999999999985448
117 124400.000000000000000
118 127560.000000000000000
119 125735.500000000000000
120 126716.699999999997090
121 126270.000000000000000
122 123539.200000000011642
123 125360.000000000000000
124 125718.000000000000000
125 125604.000000000000000
126 126546.000000000000000
127 128112.000000000000000
128 122820.000000000000000
129 122869.200000000026193
130 124419.000000000000000
131 124200.000000000000000
132 124920.000000000000000
133 125577.599999999991269
134 125125.000000000000000
135 126592.000000000000000
136 124846.099999999991269
137 126126.000000000000000
138 126927.000000000000000
139 123196.000000000000000
140 123922.500000000000000
141 122628.000000000000000
142 124107.000000000000000
143 122367.000000000000000
144 126207.999999999985448
145 124732.399999999994179
146 124566.000000000000000
147 124838.000000000000000
148 123116.000000000000000
149 125959.199999999997090
150 123800.399999999994179
151 125608.500000000014552
152 123802.000000000000000
153 123186.000000000000000
154 124656.000000000000000
155 124948.199999999982538
156 124558.000000000000000
157 125300.000000000000000
158 125712.000000000000000
159 124857.500000000000000
160 128408.000000000000000
161 125710.000000000000000
162 125400.000000000000000
163 124212.000000000000000
164 125188.000000000000000
165 127500.000000000000000
166 121422.000000000000000
167 125196.800000000002910
168 124400.000000000000000
169 125552.000000000000000
170 122814.000000000000000
171 124474.000000000000000
172 123616.999999999985448
173 125524.000000000000000
174 123340.000000000000000
175 125664.000000000000000
176 125286.000000000000000
177 124320.000000000014552
178 120680.000000000000000
179 127062.000000000000000
180 125952.000000000000000
181 124091.000000000000000
182 123780.000000000000000
183 124341.799999999988358
184 124719.699999999982538
185 121840.000000000000000
186 122623.200000000011642
187 125316.000000000000000
188 125280.000000000000000
189 124338.000000000000000
190 125304.000000000000000
191 125222.000000000000000
192 124160.000000000000000
193 125086.000000000000000
194 124909.200000000011642
195 125250.399999999994179
196 127560.000000000000000
197 122958.000000000000000
198 121969.599999999991269
199 123907.000000000000000
200 123070.000000000014552
201 125182.199999999997090
202 125483.000000000000000
203 122157.000000000000000
204 124407.000000000000000
205 123228.000000000000000
206 128073.399999999979627
207 13387.600000000000364
208 126449.400000000008731
209 124709.700000000011642
210 125543.799999999988358
211 118909.600000000005821
212 126868.000000000000000
213 123045.000000000000000
214 126350.000000000000000
215 125436.300000000017462
216 124156.800000000017462
217 124134.999999999985448
218 125053.500000000014552
219 123842.000000000014552
220 123333.600000000005821
221 123494.000000000000000
222 124896.000000000000000
223 126325.000000000000000
224 126347.000000000000000
225 129206.000000000000000
226 124491.199999999982538
227 124016.000000000014552
228 124320.000000000000000
229 122188.000000000000000
230 125222.000000000000000
231 125280.000000000000000
232 125442.000000000000000
233 125260.000000000000000
234 122230.000000000014552
235 125774.399999999994179
236 124092.000000000000000
237 78274.000000000000000
238 125097.400000000008731
239 123930.399999999994179
240 125190.000000000000000
241 125270.999999999985448
242 124748.000000000000000
243 123474.000000000000000
244 125212.000000000000000
245 123883.500000000000000
246 122774.000000000000000
247 126502.099999999991269
248 123809.999999999985448
249 126160.000000000000000
250 125212.000000000000000
251 124475.000000000000000
252 122180.000000000000000
253 126198.000000000000000
254 123390.000000000000000
255 124696.000000000000000
256 124960.000000000000000
257 124224.000000000000000
258 124876.500000000014552
259 124290.000000000000000
260 126179.999999999985448
261 123632.000000000000000
262 123359.999999999985448
263 123655.000000000000000
264 129000.000000000000000
265 123882.000000000000000
266 125650.000000000000000
267 123700.000000000000000
268 123628.799999999988358
269 124159.999999999985448
270 124476.000000000000000
271 124832.000000000000000
272 124825.000000000000000
273 126469.199999999982538
274 124935.199999999997090
275 125328.000000000000000
276 125374.500000000000000
277 125121.300000000017462
278 123012.000000000000000
279 125460.000000000000000
280 122575.000000000000000
281 124145.000000000000000
282 127104.000000000000000
283 125010.000000000000000
284 122523.799999999988358
285 123970.000000000000000
286 124547.500000000000000
287 126075.000000000000000
288 126820.999999999985448
289 126783.999999999985448
290 122100.000000000000000
291 125280.299999999988358
292 127806.000000000000000
293 123786.000000000000000
294 127160.000000000000000
295 124969.599999999671127
296 126896.000000000000000
297 124660.000000000000000
298 124840.000000000000000
299 124864.000000000014552
300 122320.000000000000000
301 126440.000000000000000
302 126086.000000000000000
303 124900.000000000000000
304 125156.000000000000000
305 125382.200000000011642
306 124914.000000000000000
307 124344.000000000000000
308 121264.000000000000000
309 125460.000000000000000
310 124926.200000000011642
311 125471.500000000014552
312 125749.000000000000000
313 122580.000000000000000
314 123221.000000000000000
315 121339.800000000002910
316 123720.000000000000000
317 127104.000000000000000
318 125059.400000000008731
319 0.000000000000000
320 128011.000000000000000
321 128043.999999999985448
322 127424.000000000000000
323 124932.000000000000000
324 122490.000000000000000
325 124812.800000000002910
326 125703.799999999988358
327 129768.000000000000000
328 124026.000000000000000
329 123284.000000000000000
330 123840.000000000000000
331 123354.000000000000000
332 124537.500000000000000
333 124236.000000000000000
334 124337.500000000000000
335 123017.399999999994179
336 125439.599999999991269
337 124321.000000000014552
338 125720.000000000000000
339 125369.999999999985448
340 126119.000000000000000
341 124212.000000000014552
342 124283.200000000011642
343 124066.000000000000000
344 127600.000000000000000
345 123452.000000000000000
346 126984.000000000000000
347 124686.000000000000000
348 124920.000000000014552
349 127680.000000000000000
350 125183.999999999985448
351 126532.000000000000000
352 123928.199999999997090
353 124527.000000000000000
354 122093.999999999985448
355 125952.000000000000000
356 124412.000000000000000
357 124963.000000000014552
358 124526.000000000000000
359 122496.000000000000000
360 125840.000000000014552
361 118560.000000000000000
362 123060.000000000000000
363 126180.000000000000000
364 121170.000000000000000
365 121980.000000000000000
366 124928.000000000000000
367 124009.200000000011642
368 126383.999999999985448
369 122592.000000000000000
370 125448.000000000000000
371 125837.800000000002910
372 125888.000000000014552
373 124333.800000000002910
374 141772.000000000000000
375 127296.000000000000000
376 123250.000000000000000
377 125930.000000000000000
378 127109.500000000000000
379 124897.500000000000000
380 123300.000000000000000
381 124938.000000000000000
382 124660.000000000000000
383 124507.999999999985448
384 126559.999999999985448
385 124257.000000000000000
386 124865.000000000000000
387 125336.300000000002910
388 123962.399999999994179
389 125834.000000000000000
390 125341.000000000000000
391 123848.000000000000000
392 121644.000000000000000
393 124146.000000000000000
394 126148.000000000000000
395 127578.000000000000000
396 125300.000000000000000
397 123772.800000000017462
398 125191.000000000000000
399 126888.300000000002910
400 167480.000000000000000
401 127800.000000000000000
402 125670.000000000000000

G:
0 61.766999999999996
1 61.587000000000010
2 62.720000000000006
3 62.039000000000001
4 60.352499999999999
5 63.488700000000001
6 61.712000000000003
7 38.375999999999998
8 62.850000000000009
9 62.509000000000007
10 63.409999999999997
11 62.799700000000001
12 62.754200000000004
13 61.752899999999997
14 62.413800000000002
15 62.335349999999998
16 38.829999999999998
17 62.616000000000000
18 62.320999999999998
19 62.436400000000006
20 62.768500000000003
21 61.739999999999995
22 62.118000000000002
23 62.876800000000003
24 62.868000000000016
25 62.074499999999993
26 62.853000000000009
27 62.513749999999995
28 61.726500000000009
29 62.361000000000004
30 62.790000000000006
31 62.829999999999998
32 63.391249999999999
33 62.657750000000000
34 62.237700000000004
35 62.978499999999997
36 63.316000000000003
37 66.198299999999989
38 61.932499999999997
39 62.370000000000012
40 62.658899999999996
41 62.459200000000003
42 62.973999999999997
43 60.983999999999995
44 61.563799999999993
45 62.376000000000005
46 62.888000000000005
47 62.768500000000003
48 62.308000000000007
49 62.457499999999996
50 62.475000000000009
51 62.369650000000000
52 62.766999999999989
53 62.882300000000008
54 62.410500000000006
55 63.003749999999997
56 61.335999999999999
57 60.930999999999990
58 60.197500000000005
59 63.026400000000002
60 62.442000000000000
61 62.997000000000007
62 62.840000000000003
63 62.527999999999992
64 63.375999999999998
65 62.269199999999998
66 63.000000000000000
67 61.840000000000011
68 61.101000000000006
69 62.561000000000007
70 60.368000000000002
71 61.015500000000003
72 61.533000000000001
73 62.709500000000006
74 61.163999999999994
75 61.176000000000002
76 62.645000000000003
77 62.899999999999999
78 63.850499999999982
79 61.770000000000003
