inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0014.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0014.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 421
ExecutionTime: 271.42
SolvingTime:   271.35

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1392384.452835300704464
bound: 1392245.846044203033671
gap: 0.000000000000000
cash: 28.548723976111191
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 67652702.148723974823952
SumDeviations: 987530.627835300285369
SumDeviationsProportion: 0.014597061114638

RealTC: 4048.538250000002336
RealRC: 0.000000000000000
ModelTC: 4048.538250000002336
ModelRC: 0.000000000000000

x:
0 1500.000000000000000
1 2100.000000000000000
2 100.000000000000000
3 1300.000000000000000
4 2300.000000000000000
5 10100.000000000000000
6 4300.000000000000000
7 2600.000000000000000
8 3300.000000000000000
9 7300.000000000000000
10 2900.000000000000000
11 1000.000000000000000
12 5100.000000000000000
13 3000.000000000000000
14 5100.000000000000000
15 5600.000000000000000
16 3600.000000000000000
17 0.000000000000000
18 7800.000000000000000
19 2500.000000000000000
20 1200.000000000000000
21 3100.000000000000000
22 4000.000000000000000
23 2700.000000000000000
24 2500.000000000000000
25 2800.000000000000000
26 1800.000000000000000
27 1500.000000000000000
28 2000.000000000000000
29 3100.000000000000000
30 6800.000000000000000
31 2500.000000000000000
32 3400.000000000000000
33 5800.000000000000000
34 1100.000000000000000
35 1700.000000000000000
36 4500.000000000000000
37 400.000000000000000
38 4700.000000000000000
39 2100.000000000000000
40 4500.000000000000000
41 1800.000000000000000
42 3100.000000000000000
43 4500.000000000000000
44 1500.000000000000000
45 4500.000000000000000
46 2200.000000000000000
47 0.000000000000000
48 4400.000000000000000
49 12800.000000000000000
50 52700.000000000000000
51 13200.000000000000000
52 7000.000000000000000
53 4800.000000000000000
54 2500.000000000000000
55 1900.000000000000000
56 5600.000000000000000
57 9100.000000000000000
58 2200.000000000000000
59 1000.000000000000000
60 1300.000000000000000
61 7500.000000000000000
62 400.000000000000000
63 2400.000000000000000
64 3000.000000000000000
65 4200.000000000000000
66 4700.000000000000000
67 3800.000000000000000
68 3700.000000000000000
69 7400.000000000000000
70 4000.000000000000000
71 1800.000000000000000
72 4000.000000000000000
73 2200.000000000000000
74 1700.000000000000000
75 1300.000000000000000
76 7800.000000000000000
77 3100.000000000000000
78 3100.000000000000000
79 2000.000000000000000
80 3000.000000000000000
81 3900.000000000000000
82 2100.000000000000000
83 2400.000000000000000
84 3200.000000000000000
85 1700.000000000000000
86 3000.000000000000000
87 3200.000000000000000
88 3100.000000000000000
89 2500.000000000000000
90 0.000000000000000
91 5000.000000000000000
92 2200.000000000000000
93 3800.000000000000000
94 1700.000000000000000
95 6700.000000000000000
96 2500.000000000000000
97 0.000000000000000
98 4800.000000000000000
99 2700.000000000000000
100 1600.000000000000000
101 2300.000000000000000
102 5100.000000000000000
103 2100.000000000000000
104 2600.000000000000000
105 2500.000000000000000
106 5500.000000000000000
107 1300.000000000000000
108 1400.000000000000000
109 1500.000000000000000
110 1600.000000000000000
111 8300.000000000000000
112 3000.000000000000000
113 2000.000000000000000
114 3800.000000000000000
115 11900.000000000000000
116 3900.000000000000000
117 1700.000000000000000
118 700.000000000000000
119 1800.000000000000000
120 7000.000000000000000
121 1000.000000000000000
122 4200.000000000000000
123 12500.000000000000000
124 3500.000000000000000
125 1900.000000000000000
126 5400.000000000000000
127 7000.000000000000000
128 4100.000000000000000
129 2300.000000000000000
130 0.000000000000000
131 3200.000000000000000
132 3100.000000000000000
133 6100.000000000000000
134 3700.000000000000000
135 4300.000000000000000
136 0.000000000000000
137 3900.000000000000000
138 2000.000000000000000
139 1300.000000000000000
140 2200.000000000000000
141 1900.000000000000000
142 0.000000000000000
143 2200.000000000000000
144 7200.000000000000000
145 5700.000000000000000
146 2400.000000000000000
147 2800.000000000000000
148 1200.000000000000000
149 5800.000000000000000
150 5100.000000000000000
151 3200.000000000000000
152 2900.000000000000000
153 14600.000000000000000
154 4100.000000000000000
155 4100.000000000000000
156 3000.000000000000000
157 2100.000000000000000
158 3400.000000000000000
159 2600.000000000000000
160 6900.000000000000000
161 4300.000000000000000
162 2700.000000000000000
163 3500.000000000000000
164 3000.000000000000000
165 3200.000000000000000
166 3800.000000000000000
167 1900.000000000000000
168 3400.000000000000000
169 3300.000000000000000
170 0.000000000000000
171 2500.000000000000000
172 1300.000000000000000
173 2300.000000000000000
174 1400.000000000000000
175 2200.000000000000000
176 2600.000000000000000
177 1100.000000000000000
178 2700.000000000000000
179 700.000000000000000
180 12400.000000000000000
181 4100.000000000000000
182 2100.000000000000000
183 2300.000000000000000
184 1900.000000000000000
185 4100.000000000000000
186 15900.000000000000000
187 1700.000000000000000
188 5100.000000000000000
189 3400.000000000000000
190 1400.000000000000000
191 1200.000000000000000
192 4200.000000000000000
193 3000.000000000000000
194 100.000000000000000
195 5000.000000000000000
196 1900.000000000000000
197 2800.000000000000000
198 3000.000000000000000
199 5500.000000000000000
200 6000.000000000000000
201 2500.000000000000000
202 3200.000000000000000
203 3700.000000000000000
204 3900.000000000000000
205 7800.000000000000000
206 1800.000000000000000
207 5200.000000000000000
208 2500.000000000000000
209 1400.000000000000000
210 2100.000000000000000
211 1500.000000000000000
212 3600.000000000000000
213 3200.000000000000000
214 16900.000000000000000
215 3600.000000000000000
216 2100.000000000000000
217 4700.000000000000000
218 3500.000000000000000
219 3400.000000000000000
220 1000.000000000000000
221 2600.000000000000000
222 3700.000000000000000
223 6900.000000000000000
224 1100.000000000000000
225 3600.000000000000000
226 7500.000000000000000
227 1500.000000000000000
228 2000.000000000000000
229 4200.000000000000000
230 3000.000000000000000
231 3200.000000000000000
232 2900.000000000000000
233 1800.000000000000000
234 8100.000000000000000
235 6600.000000000000000
236 3900.000000000000000
237 1200.000000000000000
238 1000.000000000000000
239 6800.000000000000000
240 2800.000000000000000
241 2400.000000000000000
242 3000.000000000000000
243 3400.000000000000000
244 10200.000000000000000
245 4300.000000000000000
246 1600.000000000000000
247 3000.000000000000000
248 3500.000000000000000
249 2500.000000000000000
250 0.000000000000000
251 6000.000000000000000
252 3500.000000000000000
253 0.000000000000000
254 3400.000000000000000
255 8100.000000000000000
256 4700.000000000000000
257 5100.000000000000000
258 700.000000000000000
259 1600.000000000000000
260 2100.000000000000000
261 4100.000000000000000
262 10100.000000000000000
263 2100.000000000000000
264 2000.000000000000000
265 0.000000000000000
266 2000.000000000000000
267 8900.000000000000000
268 3900.000000000000000
269 3100.000000000000000
270 0.000000000000000
271 0.000000000000000
272 300.000000000000000
273 6300.000000000000000
274 1800.000000000000000
275 2100.000000000000000
276 3000.000000000000000
277 5300.000000000000000
278 800.000000000000000
279 0.000000000000000
280 3100.000000000000000
281 2100.000000000000000
282 4400.000000000000000
283 4300.000000000000000
284 2400.000000000000000
285 5300.000000000000000
286 4000.000000000000000
287 3400.000000000000000
288 3000.000000000000000
289 1000.000000000000000
290 4900.000000000000000
291 7800.000000000000000
292 3200.000000000000000
293 2500.000000000000000
294 4600.000000000000000
295 3600.000000000000000
296 2900.000000000000000
297 2300.000000000000000
298 1600.000000000000000
299 6400.000000000000000
300 3500.000000000000000
301 7700.000000000000000
302 2700.000000000000000
303 2800.000000000000000
304 0.000000000000000
305 2800.000000000000000
306 4700.000000000000000
307 1600.000000000000000
308 5500.000000000000000
309 3700.000000000000000
310 1900.000000000000000
311 5000.000000000000000
312 7100.000000000000000
313 2900.000000000000000
314 2000.000000000000000
315 3300.000000000000000
316 2100.000000000000000
317 2200.000000000000000
318 6500.000000000000000
319 2000.000000000000000
320 12900.000000000000000
321 2500.000000000000000
322 1500.000000000000000
323 1500.000000000000000
324 17800.000000000000000
325 2100.000000000000000
326 1800.000000000000000
327 7400.000000000000000
328 2000.000000000000000
329 2900.000000000000000
330 1900.000000000000000
331 2300.000000000000000
332 2100.000000000000000
333 13700.000000000000000
334 1500.000000000000000
335 1900.000000000000000
336 3200.000000000000000
337 2100.000000000000000
338 6400.000000000000000
339 1900.000000000000000
340 18100.000000000000000
341 0.000000000000000
342 1500.000000000000000
343 4300.000000000000000
344 4300.000000000000000
345 0.000000000000000
346 5600.000000000000000
347 3100.000000000000000
348 1900.000000000000000
349 9000.000000000000000
350 3400.000000000000000
351 1900.000000000000000
352 5000.000000000000000
353 1500.000000000000000
354 5900.000000000000000
355 2400.000000000000000
356 2800.000000000000000
357 2600.000000000000000
358 1600.000000000000000
359 9200.000000000000000
360 2600.000000000000000
361 1700.000000000000000
362 5400.000000000000000
363 36800.000000000000000
364 3200.000000000000000
365 3300.000000000000000
366 3100.000000000000000
367 2000.000000000000000
368 4500.000000000000000
369 4100.000000000000000
370 18300.000000000000000
371 9600.000000000000000
372 2600.000000000000000
373 1700.000000000000000
374 0.000000000000000
375 200.000000000000000
376 2900.000000000000000
377 3300.000000000000000
378 1800.000000000000000
379 2300.000000000000000
380 7500.000000000000000
381 3600.000000000000000
382 3300.000000000000000
383 1500.000000000000000
384 1500.000000000000000
385 3100.000000000000000
386 2700.000000000000000
387 2500.000000000000000
388 6300.000000000000000
389 2700.000000000000000
390 300.000000000000000
391 4200.000000000000000
392 2300.000000000000000
393 4400.000000000000000
394 800.000000000000000
395 2500.000000000000000
396 2200.000000000000000
397 2800.000000000000000
398 8800.000000000000000
399 4300.000000000000000
400 0.000000000000000
401 4300.000000000000000
402 2700.000000000000000
403 2000.000000000000000
404 7700.000000000000000
405 15200.000000000000000
406 2500.000000000000000
407 1800.000000000000000
408 4500.000000000000000
409 1400.000000000000000
410 2400.000000000000000
411 5800.000000000000000
412 1800.000000000000000
413 2500.000000000000000
414 2000.000000000000000
415 6100.000000000000000
416 2100.000000000000000
417 1900.000000000000000
418 100.000000000000000
419 90.000000000000000
420 11100.000000000000000

m:
0 168690.000000000000000
1 168146.999999999970896
2 134884.000000000000000
3 175148.999999999970896
4 168268.000000000000000
5 169478.000000000000000
6 170537.999999999970896
7 170300.000000000000000
8 171699.000000000000000
9 168119.000000000000000
10 171506.000000000000000
11 164440.000000000000000
12 170946.899999999994179
13 168570.000000000000000
14 167744.100000000005821
15 169624.000000000000000
16 168624.000000000000000
17 0.000000000000000
18 170040.000000000000000
19 171149.999999999970896
20 175103.999999999970896
21 169787.000000000000000
22 169400.000000000000000
23 170318.700000000011642
24 172100.000000000000000
25 169820.000000000000000
26 167400.000000000000000
27 173670.000000000000000
28 172100.000000000000000
29 167561.199999999982538
30 168368.000000000000000
31 167210.000000000000000
32 168045.000000000000000
33 168345.000000000000000
34 168125.100000000005821
35 166447.000000000000000
36 169960.499999999970896
37 173696.399999999994179
38 170140.000000000029104
39 170163.000000000000000
40 169560.000000000000000
41 172911.599999999976717
42 168457.100000000005821
43 167760.000000000000000
44 167100.000000000000000
45 169902.000000000000000
46 169994.000000000000000
47 0.000000000000000
48 168564.000000000000000
49 168576.000000000000000
50 169114.300000000017462
51 168920.399999999994179
52 168791.000000000000000
53 169008.000000000000000
54 172550.000000000000000
55 166744.000000000000000
56 170458.399999999994179
57 168441.000000000029104
58 166980.000000000029104
59 176800.000000000000000
60 169481.000000000000000
61 168525.000000000000000
62 80472.000000000000000
63 172680.000000000000000
64 171000.000000000000000
65 170520.000000000000000
66 170422.000000000000000
67 168910.000000000000000
68 167906.000000000000000
69 169075.199999999982538
70 168000.000000000000000
71 165438.000000000000000
72 169600.000000000000000
73 173052.000000000000000
74 170017.000000000000000
75 167661.000000000000000
76 169993.200000000011642
77 167555.000000000000000
78 168224.599999999976717
79 168320.000000000000000
80 166950.000000000000000
81 171444.000000000000000
82 173250.000000000000000
83 171672.000000000000000
84 170368.000000000000000
85 165869.000000000000000
86 167042.999999999970896
87 167040.000000000000000
88 168113.000000000000000
89 168299.999999999970896
90 0.000000000000000
91 170919.999999999970896
92 172766.000000000000000
93 170848.000000000000000
94 168147.000000000000000
95 170280.500000000000000
96 167500.000000000000000
97 0.000000000000000
98 170303.999999999970896
99 166995.000000000000000
100 169220.800000000017462
101 172178.000000000000000
102 170136.000000000000000
103 170540.999999999970896
104 169676.000000000029104
105 167067.500000000000000
106 169015.000000000000000
107 164359.000000000000000
108 171976.000000000000000
109 168510.000000000000000
110 172227.199999999982538
111 169237.000000000000000
112 172230.000000000000000
113 171860.000000000000000
114 167656.000000000000000
115 168623.000000000000000
116 169556.400000000023283
117 166651.000000000000000
118 180516.000000000000000
119 168822.000000000000000
120 169330.000000000000000
121 177050.000000000000000
122 170226.000000000000000
123 169575.000000000029104
124 171710.000000000000000
125 173432.000000000000000
126 168480.000000000000000
127 169540.000000000000000
128 168756.000000000000000
129 170740.500000000000000
130 0.000000000000000
131 167616.000000000000000
132 172267.000000000000000
133 170495.000000000000000
134 170999.200000000011642
135 171054.000000000000000
136 0.000000000000000
137 168909.000000000000000
138 172000.000000000000000
139 167595.999999999970896
140 170984.000000000000000
141 172968.399999999994179
142 0.000000000000000
143 165682.000000000000000
144 170280.000000000000000
145 170766.300000000017462
146 166632.000000000029104
147 168333.199999999982538
148 162744.000000000000000
149 167794.000000000000000
150 169371.000000000000000
151 169600.000000000000000
152 169882.000000000000000
153 169754.200000000011642
154 168674.000000000000000
155 170150.000000000000000
156 170460.000000000000000
157 171738.000000000000000
158 170612.000000000000000
159 167317.799999999988358
160 168718.800000000017462
161 168904.000000000000000
162 170472.600000000005821
163 167930.000000000000000
164 167274.000000000000000
165 167936.000000000000000
166 167428.000000000000000
167 57760.000000000000000
168 169388.000000000000000
169 168003.000000000000000
170 0.000000000000000
171 170585.000000000000000
172 173329.000000000029104
173 168222.000000000000000
174 168770.000000000000000
175 170719.999999999970896
176 166556.000000000000000
177 165935.000000000000000
178 172314.000000000000000
179 178514.000000000000000
180 169669.199999999982538
181 171216.000000000000000
182 168787.500000000000000
183 171810.000000000000000
184 165832.000000000000000
185 169494.000000000000000
186 169176.000000000000000
187 164849.000000000000000
188 170850.000000000000000
189 170102.000000000000000
190 173628.000000000000000
191 172992.000000000000000
192 169721.999999999970896
193 170490.000000000000000
194 5452.000000000000000
195 170150.000000000000000
196 172121.000000000000000
197 170959.600000000005821
198 166830.000000000000000
199 169290.000000000000000
200 170580.000000000000000
201 169624.999999999970896
202 167008.000000000000000
203 167069.800000000017462
204 170625.000000000000000
205 169221.000000000000000
206 169938.000000000000000
207 168734.799999999988358
208 171140.000000000000000
209 174356.000000000000000
210 167139.000000000000000
211 168499.500000000000000
212 169344.000000000000000
213 168448.000000000000000
214 168847.899999999994179
215 171288.000000000000000
216 173334.000000000000000
217 171080.000000000000000
218 168630.000000000000000
219 168300.000000000000000
220 176868.000000000000000
221 168573.599999999976717
222 168864.300000000017462
223 168981.000000000000000
224 166810.599999999976717
225 170424.000000000000000
226 170205.000000000000000
227 165030.000000000000000
228 166700.000000000000000
229 169721.999999999970896
230 169455.000000000000000
231 172064.000000000000000
232 172173.000000000000000
233 171270.000000000000000
234 169857.000000000000000
235 167970.000000000000000
236 169572.000000000000000
237 168420.000000000000000
238 162300.000000000029104
239 168198.000000000000000
240 171836.000000000000000
241 166560.000000000029104
242 168150.000000000000000
243 170816.000000000000000
244 168606.000000000000000
245 169097.500000000029104
246 172400.000000000000000
247 170841.000000000029104
248 168560.000000000000000
249 169549.999999999970896
250 0.000000000000000
251 169140.000000000000000
252 170110.500000000000000
253 0.000000000000000
254 170102.000000000000000
255 169533.000000000000000
256 169294.000000000029104
257 169320.000000000029104
258 168793.100000000005821
259 169312.000000000000000
260 168751.800000000017462
261 171248.800000000017462
262 168973.000000000000000
263 169701.000000000000000
264 165920.000000000000000
265 0.000000000000000
266 170720.000000000000000
267 168744.000000000000000
268 168792.000000000000000
269 170841.000000000000000
270 0.000000000000000
271 0.000000000000000
272 169563.000000000000000
273 169281.000000000000000
274 165816.000000000000000
275 171087.000000000000000
276 172140.000000000000000
277 168805.000000000000000
278 176656.000000000000000
279 0.000000000000000
280 170996.000000000000000
281 172263.000000000000000
282 167644.399999999994179
283 169635.000000000029104
284 168144.000000000000000
285 169812.000000000000000
286 170252.000000000000000
287 169384.600000000005821
288 171810.000000000000000
289 162407.000000000000000
290 170422.000000000000000
291 169135.200000000011642
292 170457.600000000005821
293 167650.000000000000000
294 168635.999999999970896
295 170046.000000000000000
296 171071.000000000000000
297 167232.999999999970896
298 165656.000000000000000
299 168768.000000000000000
300 170835.000000000000000
301 169438.500000000000000
302 168399.000000000000000
303 171164.000000000000000
304 0.000000000000000
305 167826.399999999994179
306 170657.000000000000000
307 172480.000000000000000
308 170610.000000000000000
309 167684.000000000000000
310 167371.000000000000000
311 170700.000000000000000
312 168447.500000000000000
313 167794.000000000000000
314 171200.000000000000000
315 171138.000000000000000
316 168503.999999999970896
317 166496.000000000029104
318 167992.500000000000000
319 168211.999999999970896
320 168990.000000000000000
321 171575.000000000000000
322 171000.000000000000000
323 172365.000000000000000
324 169633.999999999970896
325 169911.000000000000000
326 166651.199999999982538
327 168535.000000000000000
328 166080.000000000000000
329 170346.000000000000000
330 165281.000000000000000
331 173167.000000000029104
332 168063.000000000000000
333 168962.100000000005821
334 174885.000000000000000
335 166212.000000000000000
336 171712.000000000000000
337 170603.999999999970896
338 169664.000000000000000
339 166117.000000000000000
340 168836.799999999988358
341 0.000000000000000
342 172995.000000000000000
343 168173.000000000000000
344 168345.000000000000000
345 0.000000000000000
346 170576.000000000000000
347 170958.800000000017462
348 169367.899999999994179
349 169146.000000000000000
350 115736.000000000000000
351 171361.000000000000000
352 170550.000000000000000
353 168241.500000000000000
354 168681.000000000000000
355 170112.000000000000000
356 167720.000000000000000
357 171756.000000000000000
358 175264.000000000000000
359 168635.999999999970896
360 170638.000000000000000
361 166379.000000000000000
362 168804.000000000000000
363 169096.000000000000000
364 167584.000000000000000
365 169577.100000000005821
366 168206.000000000000000
367 167680.000000000000000
368 168480.000000000000000
369 169330.000000000000000
370 169037.100000000005821
371 170112.000000000000000
372 172120.000000000000000
373 168657.000000000000000
374 0.000000000000000
375 230200.000000000000000
376 171854.000000000000000
377 167706.000000000000000
378 173286.000000000000000
379 168360.000000000000000
380 168300.000000000000000
381 167112.000000000000000
382 170520.899999999994179
383 168255.000000000000000
384 173100.000000000000000
385 171337.000000000000000
386 169641.000000000000000
387 83617.500000000000000
388 168462.000000000000000
389 171884.700000000011642
390 161532.000000000029104
391 170982.000000000000000
392 169785.999999999970896
393 168080.000000000029104
394 181934.399999999994179
395 171825.000000000000000
396 171930.000000000029104
397 166908.000000000000000
398 169576.000000000000000
399 169205.000000000000000
400 0.000000000000000
401 169893.000000000000000
402 168858.000000000000000
403 165580.000000000000000
404 170170.000000000000000
405 168568.000000000000000
406 169875.000000000000000
407 172386.000000000000000
408 168435.000000000000000
409 169442.000000000000000
410 169344.000000000000000
411 168606.000000000000000
412 167850.000000000000000
413 166250.000000000000000
414 169160.000000000000000
415 169458.000000000000000
416 171255.000000000000000
417 170823.299999999988358
418 132140.000000000000000
419 167175.000000000000000
420 169275.000000000000000

G:
0 11.246000000000009
1 4.003500000000003
2 0.000000000000000
3 0.000000000000000
4 0.000000000000000
5 2.516999999999996
6 3.966000000000008
7 0.000000000000000
8 0.000000000000000
9 0.000000000000000
10 5.914000000000001
11 0.000000000000000
12 11.731650000000002
13 5.619000000000000
14 1.644549999999995
15 0.000000000000000
16 0.000000000000000
17 80.086500000000115
18 4.359999999999999
19 3.423000000000002
20 7.295999999999992
21 2.738500000000002
22 2.117499999999993
23 3.154050000000012
24 3.442000000000007
25 3.032499999999999
26 0.000000000000000
27 5.789000000000001
28 4.302500000000009
29 8.107800000000012
30 2.475999999999999
31 3.344200000000001
32 4.942500000000010
33 0.000000000000000
34 0.000000000000000
35 0.000000000000000
36 3.776899999999998
37 0.000000000000000
38 85.070000000000007
39 0.000000000000000
40 1.884000000000000
41 4.803100000000001
42 2.717050000000000
43 0.000000000000000
