inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0009.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0009.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 418
ExecutionTime: 300.11
SolvingTime:   300.05

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 1180007.028757882304490
bound: 1178830.249434626428410
gap: 0.000997264672647
cash: 89.219590722568796
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 60955936.619590729475021
SumDeviations: 820164.778759581618942
SumDeviationsProportion: 0.013455043499340

RealTC: 3598.422499999999218
RealRC: 0.000000000000000
ModelTC: 3598.422499983001217
ModelRC: 0.000000000000000

x:
0 1600.000000000000000
1 1900.000000000000000
2 9700.000000000000000
3 200.000000000000000
4 1300.000000000000000
5 2200.000000000000000
6 0.000000000000000
7 0.000000000000000
8 9200.000000000000000
9 4700.000000000000000
10 2100.000000000000000
11 3700.000000000000000
12 8100.000000000000000
13 3300.000000000000000
14 1200.000000000000000
15 5300.000000000000000
16 3000.000000000000000
17 3100.000000000000000
18 2900.000000000000000
19 5500.000000000000000
20 5500.000000000000000
21 3800.000000000000000
22 3300.000000000000000
23 6500.000000000000000
24 2700.000000000000000
25 3700.000000000000000
26 2700.000000000000000
27 2200.000000000000000
28 7600.000000000000000
29 1700.000000000000000
30 1700.000000000000000
31 1300.000000000000000
32 0.000000000000000
33 3400.000000000000000
34 6600.000000000000000
35 2500.000000000000000
36 3600.000000000000000
37 6000.000000000000000
38 1100.000000000000000
39 2000.000000000000000
40 4500.000000000000000
41 400.000000000000000
42 4200.000000000000000
43 2700.000000000000000
44 4700.000000000000000
45 2300.000000000000000
46 3400.000000000000000
47 4500.000000000000000
48 1400.000000000000000
49 4300.000000000000000
50 2100.000000000000000
51 5600.000000000000000
52 4600.000000000000000
53 13400.000000000000000
54 50800.000000000000000
55 14200.000000000000000
56 6000.000000000000000
57 2400.000000000000000
58 1800.000000000000000
59 5600.000000000000000
60 7000.000000000000000
61 2100.000000000000000
62 1300.000000000000000
63 9200.000000000000000
64 2500.000000000000000
65 3200.000000000000000
66 4100.000000000000000
67 4400.000000000000000
68 3700.000000000000000
69 3500.000000000000000
70 7600.000000000000000
71 3700.000000000000000
72 2000.000000000000000
73 2000.000000000000000
74 1400.000000000000000
75 1200.000000000000000
76 2600.000000000000000
77 3500.000000000000000
78 2400.000000000000000
79 11200.000000000000000
80 2800.000000000000000
81 3800.000000000000000
82 2200.000000000000000
83 2000.000000000000000
84 2900.000000000000000
85 3300.000000000000000
86 3600.000000000000000
87 3200.000000000000000
88 3300.000000000000000
89 2800.000000000000000
90 9000.000000000000000
91 4200.000000000000000
92 3800.000000000000000
93 1800.000000000000000
94 6200.000000000000000
95 2800.000000000000000
96 0.000000000000000
97 4000.000000000000000
98 2800.000000000000000
99 1700.000000000000000
100 4200.000000000000000
101 2400.000000000000000
102 2400.000000000000000
103 2500.000000000000000
104 5400.000000000000000
105 1300.000000000000000
106 1400.000000000000000
107 1500.000000000000000
108 8300.000000000000000
109 2900.000000000000000
110 1900.000000000000000
111 10600.000000000000000
112 3300.000000000000000
113 700.000000000000000
114 1900.000000000000000
115 8700.000000000000000
116 1200.000000000000000
117 4100.000000000000000
118 16000.000000000000000
119 3400.000000000000000
120 2000.000000000000000
121 5600.000000000000000
122 3800.000000000000000
123 2300.000000000000000
124 0.000000000000000
125 3100.000000000000000
126 4000.000000000000000
127 3300.000000000000000
128 4600.000000000000000
129 4000.000000000000000
130 3700.000000000000000
131 2000.000000000000000
132 1300.000000000000000
133 2300.000000000000000
134 1900.000000000000000
135 5700.000000000000000
136 2500.000000000000000
137 2000.000000000000000
138 0.000000000000000
139 6400.000000000000000
140 3600.000000000000000
141 5400.000000000000000
142 2300.000000000000000
143 0.000000000000000
144 2200.000000000000000
145 2600.000000000000000
146 1100.000000000000000
147 4200.000000000000000
148 6500.000000000000000
149 2500.000000000000000
150 2900.000000000000000
151 13100.000000000000000
152 4200.000000000000000
153 3700.000000000000000
154 2900.000000000000000
155 2100.000000000000000
156 3600.000000000000000
157 2400.000000000000000
158 6300.000000000000000
159 3900.000000000000000
160 2500.000000000000000
161 3100.000000000000000
162 0.000000000000000
163 3700.000000000000000
164 4900.000000000000000
165 3500.000000000000000
166 3400.000000000000000
167 0.000000000000000
168 2400.000000000000000
169 1300.000000000000000
170 0.000000000000000
171 2700.000000000000000
172 1400.000000000000000
173 2500.000000000000000
174 1200.000000000000000
175 2400.000000000000000
176 600.000000000000000
177 12600.000000000000000
178 3800.000000000000000
179 2000.000000000000000
180 2100.000000000000000
181 1900.000000000000000
182 16500.000000000000000
183 1800.000000000000000
184 5100.000000000000000
185 3200.000000000000000
186 1400.000000000000000
187 1300.000000000000000
188 4400.000000000000000
189 3000.000000000000000
190 2800.000000000000000
191 4800.000000000000000
192 1800.000000000000000
193 2700.000000000000000
194 3300.000000000000000
195 4200.000000000000000
196 5800.000000000000000
197 2500.000000000000000
198 3500.000000000000000
199 0.000000000000000
200 3800.000000000000000
201 8400.000000000000000
202 1800.000000000000000
203 5800.000000000000000
204 2500.000000000000000
205 1700.000000000000000
206 2000.000000000000000
207 1600.000000000000000
208 3300.000000000000000
209 2900.000000000000000
210 13200.000000000000000
211 3300.000000000000000
212 2200.000000000000000
213 4200.000000000000000
214 3900.000000000000000
215 3300.000000000000000
216 900.000000000000000
217 2400.000000000000000
218 0.000000000000000
219 5800.000000000000000
220 1100.000000000000000
221 4200.000000000000000
222 4600.000000000000000
223 1500.000000000000000
224 2100.000000000000000
225 6100.000000000000000
226 3600.000000000000000
227 3200.000000000000000
228 3300.000000000000000
229 2500.000000000000000
230 1600.000000000000000
231 7600.000000000000000
232 8400.000000000000000
233 3300.000000000000000
234 1400.000000000000000
235 1200.000000000000000
236 6500.000000000000000
237 2900.000000000000000
238 3700.000000000000000
239 2400.000000000000000
240 2800.000000000000000
241 3100.000000000000000
242 11000.000000000000000
243 4700.000000000000000
244 1500.000000000000000
245 2800.000000000000000
246 3500.000000000000000
247 2000.000000000000000
248 3700.000000000000000
249 11500.000000000000000
250 3200.000000000000000
251 7300.000000000000000
252 4800.000000000000000
253 4700.000000000000000
254 1000.000000000000000
255 1600.000000000000000
256 1800.000000000000000
257 4200.000000000000000
258 3600.000000000000000
259 8200.000000000000000
260 2400.000000000000000
261 0.000000000000000
262 2400.000000000000000
263 10400.000000000000000
264 4100.000000000000000
265 0.000000000000000
266 8700.000000000000000
267 3900.000000000000000
268 3900.000000000000000
269 3000.000000000000000
270 9800.000000000000000
271 5100.000000000000000
272 400.000000000000000
273 6800.000000000000000
274 1800.000000000000000
275 3000.000000000000000
276 2100.000000000000000
277 3000.000000000000000
278 4300.000000000000000
279 1100.000000000000000
280 3200.000000000000000
281 2000.000000000000000
282 5400.000000000000000
283 2500.000000000000000
284 4900.000000000000000
285 3500.000000000000000
286 3400.000000000000000
287 2700.000000000000000
288 1000.000000000000000
289 5000.000000000000000
290 7200.000000000000000
291 3000.000000000000000
292 2000.000000000000000
293 4600.000000000000000
294 2000.000000000000000
295 3600.000000000000000
296 3300.000000000000000
297 2400.000000000000000
298 1500.000000000000000
299 6000.000000000000000
300 2800.000000000000000
301 7900.000000000000000
302 2900.000000000000000
303 3000.000000000000000
304 0.000000000000000
305 3000.000000000000000
306 4100.000000000000000
307 1400.000000000000000
308 4900.000000000000000
309 4000.000000000000000
310 1900.000000000000000
311 4800.000000000000000
312 7200.000000000000000
313 3500.000000000000000
314 2100.000000000000000
315 2600.000000000000000
316 2300.000000000000000
317 2400.000000000000000
318 6800.000000000000000
319 13000.000000000000000
320 2900.000000000000000
321 1300.000000000000000
322 0.000000000000000
323 18500.000000000000000
324 1800.000000000000000
325 1700.000000000000000
326 7600.000000000000000
327 1700.000000000000000
328 2400.000000000000000
329 2400.000000000000000
330 700.000000000000000
331 2300.000000000000000
332 2000.000000000000000
333 17500.000000000000000
334 1400.000000000000000
335 1700.000000000000000
336 3400.000000000000000
337 2000.000000000000000
338 7200.000000000000000
339 12300.000000000000000
340 1300.000000000000000
341 4600.000000000000000
342 4200.000000000000000
343 900.000000000000000
344 5200.000000000000000
345 3300.000000000000000
346 2300.000000000000000
347 8900.000000000000000
348 4100.000000000000000
349 2000.000000000000000
350 4600.000000000000000
351 4600.000000000000000
352 6300.000000000000000
353 1500.000000000000000
354 6000.000000000000000
355 4100.000000000000000
356 2300.000000000000000
357 2700.000000000000000
358 0.000000000000000
359 1700.000000000000000
360 2800.000000000000000
361 1600.000000000000000
362 4900.000000000000000
363 39200.000000000000000
364 3300.000000000000000
365 3300.000000000000000
366 3000.000000000000000
367 1800.000000000000000
368 4100.000000000000000
369 4200.000000000000000
370 17800.000000000000000
371 7400.000000000000000
372 8900.000000000000000
373 2600.000000000000000
374 1500.000000000000000
375 2600.000000000000000
376 2900.000000000000000
377 3200.000000000000000
378 1800.000000000000000
379 2400.000000000000000
380 10500.000000000000000
381 3700.000000000000000
382 3200.000000000000000
383 1500.000000000000000
384 1600.000000000000000
385 2900.000000000000000
386 0.000000000000000
387 2600.000000000000000
388 7700.000000000000000
389 3500.000000000000000
390 400.000000000000000
391 4200.000000000000000
392 2600.000000000000000
393 4000.000000000000000
394 2700.000000000000000
395 2300.000000000000000
396 3000.000000000000000
397 10400.000000000000000
398 5500.000000000000000
399 3600.000000000000000
400 3500.000000000000000
401 2400.000000000000000
402 2400.000000000000000
403 6500.000000000000000
404 2800.000000000000000
405 1700.000000000000000
406 4100.000000000000000
407 1600.000000000000000
408 5600.000000000000000
409 2000.000000000000000
410 2200.000000000000000
411 2000.000000000000000
412 6800.000000000000000
413 2000.000000000000000
414 1900.000000000000000
415 100.000000000000000
416 90.000000000000000
417 9400.000000000000000

m:
0 149328.000000000000000
1 151050.000000000000000
2 151630.399999999994179
3 202190.000000000000000
4 155233.000000000000000
5 150671.399999999994179
6 0.000000000000000
7 0.000000000000000
8 152168.000000000000000
9 153408.000000000000000
10 151242.000000000000000
11 151922.000000000000000
12 152717.399999999994179
13 154040.700000000011642
14 148046.400000000023283
15 151749.600000000005821
16 153600.000000000000000
17 150753.000000000000000
18 150075.000000000000000
19 151338.000000000000000
20 151855.000000000000000
21 150707.999999999970896
22 154539.000000000000000
23 152301.500000000000000
24 154332.000000000000000
25 152366.000000000000000
26 152712.000000000000000
27 153780.000000000029104
28 152699.199999999982538
29 98906.000000000000000
30 150212.000000000000000
31 147563.000000000000000
32 0.000000000000000
33 151612.799999999988358
34 151278.600000000005821
35 155380.000000000000000
36 150508.800000000017462
37 151572.000000000000000
38 157696.000000000029104
39 154139.999999999970896
40 151749.000000000000000
41 147752.000000000000000
42 151074.000000000000000
43 154980.000000000000000
44 152374.000000000000000
45 154270.199999999982538
46 154349.799999999988358
47 154034.999999999970896
48 148694.000000000000000
49 153454.100000000005821
50 150381.000000000000000
51 151816.000000000000000
52 153088.000000000000000
53 152760.000000000000000
54 152349.200000000011642
55 151982.600000000005821
56 153240.000000000000000
57 152625.600000000005821
58 150858.000000000000000
59 152409.600000000005821
60 151760.000000000000000
61 153363.000000000000000
62 156273.000000000000000
63 151800.000000000000000
64 152350.000000000000000
65 154080.000000000000000
66 151044.000000000029104
67 151140.000000000000000
68 152625.000000000000000
69 151952.500000000000000
70 152304.000000000000000
71 118991.999999999985448
72 154699.999999999970896
73 151180.000000000000000
74 147056.000000000000000
75 152508.000000000000000
76 152100.000000000000000
77 152631.500000000029104
78 149568.000000000000000
79 152566.399999999994179
80 153272.000000000000000
81 153444.000000000029104
82 154726.000000000000000
83 152540.000000000000000
84 151235.000000000000000
85 151866.000000000000000
86 154044.000000000000000
87 154540.799999999988358
88 154608.300000000017462
89 150192.000000000000000
90 151560.000000000000000
91 153090.000000000029104
92 153102.000000000000000
93 150354.000000000000000
94 151218.000000000000000
95 154924.000000000000000
96 0.000000000000000
97 153940.000000000000000
98 152264.000000000000000
99 153515.099999999976717
100 154224.000000000000000
101 149736.000000000000000
102 155280.000000000000000
103 151817.500000000000000
104 152253.000000000000000
105 154297.000000000000000
106 149716.000000000000000
107 150199.500000000000000
108 153218.000000000000000
109 152192.000000000000000
110 154641.000000000000000
111 152428.000000000000000
112 152809.799999999988358
113 159068.000000000000000
114 156370.000000000000000
115 151980.300000000017462
116 153960.000000000029104
117 151290.000000000000000
118 152400.000000000000000
119 152252.000000000000000
120 151040.000000000000000
121 153552.000000000000000
122 152703.000000000000000
123 152204.800000000017462
124 0.000000000000000
125 151661.300000000017462
126 152680.000000000000000
127 153423.600000000005821
128 152674.000000000000000
129 154080.000000000029104
130 150627.000000000000000
131 154080.000000000029104
132 152750.000000000000000
133 154739.399999999994179
134 151403.399999999994179
135 151962.000000000000000
136 154500.000000000000000
137 151639.999999999970896
138 0.000000000000000
139 153408.000000000000000
140 154152.000000000000000
141 152209.800000000017462
142 151225.000000000000000
143 0.000000000000000
144 154866.800000000017462
145 151543.600000000005821
146 146157.000000000000000
147 153476.400000000023283
148 153335.000000000000000
149 154475.000000000000000
150 150162.000000000000000
151 152025.500000000000000
152 153636.000000000000000
153 152588.000000000000000
154 149901.000000000000000
155 152145.000000000000000
156 151797.599999999976717
157 151411.200000000011642
158 153027.000000000000000
159 152139.000000000000000
160 150362.500000000000000
161 151689.199999999982538
162 0.000000000000000
163 151404.000000000000000
164 151018.000000000000000
165 152320.000000000000000
166 152082.000000000000000
167 0.000000000000000
168 152392.799999999988358
169 148343.000000000000000
170 0.000000000000000
171 153225.000000000000000
172 152208.000000000000000
173 149450.000000000000000
174 153108.000000000000000
175 151656.000000000000000
176 157025.999999999970896
177 152951.399999999994179
178 154432.000000000000000
179 154138.000000000000000
180 155315.999999999970896
181 155268.000000000000000
182 152790.000000000000000
183 150066.000000000000000
184 151317.000000000000000
185 152352.000000000000000
186 156695.000000000000000
187 149760.000000000000000
188 153296.000000000029104
189 150390.000000000000000
190 150379.600000000005821
191 150820.799999999988358
192 150498.000000000000000
193 151575.300000000017462
194 153252.000000000000000
195 153090.000000000029104
196 152656.000000000000000
197 152750.000000000000000
198 153160.000000000000000
199 0.000000000000000
200 153064.000000000000000
201 151620.000000000000000
202 153540.000000000000000
203 153015.600000000005821
204 149402.500000000000000
205 156655.000000000000000
206 153720.000000000000000
207 156020.800000000017462
208 151899.000000000000000
209 151293.000000000000000
210 151958.399999999994179
211 153978.000000000000000
212 149292.000000000000000
213 152880.000000000000000
214 153309.000000000000000
215 151932.000000000000000
216 159189.300000000017462
217 155217.600000000005821
218 0.000000000000000
219 151565.600000000005821
220 153303.699999999982538
221 153090.000000000029104
222 126113.599999999991269
223 156555.000000000000000
224 154644.000000000000000
225 151139.700000000011642
226 153432.000000000000000
227 152880.000000000000000
228 152724.000000000000000
229 150800.000000000000000
230 153936.000000000000000
231 153292.000000000029104
232 152796.000000000029104
233 154242.000000000000000
234 156240.000000000000000
235 153060.000000000000000
236 152639.500000000000000
237 152395.000000000000000
238 150441.999999999970896
239 149952.000000000000000
240 154392.000000000000000
241 151962.000000000000000
242 151800.000000000000000
243 153276.400000000023283
244 148140.000000000000000
245 154302.399999999965075
246 152425.000000000000000
247 154720.000000000000000
248 153353.900000000023283
249 152835.000000000000000
250 153344.000000000000000
251 152351.000000000000000
252 152784.000000000000000
253 152045.000000000000000
254 154293.000000000000000
255 148000.000000000000000
256 153302.400000000023283
257 152392.800000000017462
258 151128.000000000000000
259 153012.000000000000000
260 154775.999999999970896
261 0.000000000000000
262 155160.000000000029104
263 152360.000000000000000
264 152843.900000000023283
265 0.000000000000000
266 152519.699999999982538
267 152217.000000000000000
268 152958.000000000000000
269 152670.000000000000000
270 151821.600000000005821
271 153102.000000000000000
272 171480.000000000000000
273 152666.799999999988358
274 156042.000000000000000
275 152811.000000000000000
276 155673.000000000000000
277 151620.000000000000000
278 152951.000000000000000
279 158400.000000000000000
280 150848.000000000000000
281 151699.999999999970896
282 152712.000000000000000
283 149625.000000000000000
284 151875.500000000000000
285 150937.500000000000000
286 154438.200000000011642
287 150903.000000000000000
288 154287.000000000000000
289 152200.000000000000000
290 152172.000000000000000
291 153999.000000000000000
292 152520.000000000029104
293 151478.000000000000000
294 149660.000000000000000
295 154080.000000000000000
296 152262.000000000000000
297 153648.000000000000000
298 153133.500000000000000
299 153360.000000000000000
300 152684.000000000000000
301 152825.500000000000000
302 150539.000000000000000
303 155100.000000000000000
304 0.000000000000000
305 151773.000000000000000
306 152355.999999999970896
307 148470.000000000000000
308 152488.000000000000000
309 151000.000000000000000
310 153691.000000000000000
311 150720.000000000000000
312 151632.000000000000000
313 151445.000000000000000
314 156324.000000000000000
315 154934.000000000000000
316 155457.000000000000000
317 152256.000000000000000
318 153394.400000000023283
319 152620.000000000000000
320 150626.000000000000000
321 150020.000000000000000
322 0.000000000000000
323 152810.000000000000000
324 155862.000000000000000
325 152532.500000000000000
326 153102.000000000000000
327 153969.000000000000000
328 149712.000000000000000
329 152160.000000000000000
330 155234.800000000017462
331 154835.999999999970896
332 154680.000000000000000
333 152390.000000000000000
334 156688.000000000000000
335 151742.000000000000000
336 153646.000000000000000
337 156220.000000000000000
338 152208.000000000000000
339 152667.600000000005821
340 157950.000000000000000
341 152582.000000000000000
342 152544.000000000000000
343 148257.000000000000000
344 152984.000000000000000
345 154568.699999999982538
346 155118.899999999994179
347 151540.300000000017462
348 111479.000000000000000
349 155340.000000000000000
350 152582.000000000000000
351 153456.000000000000000
352 153499.500000000000000
353 147786.000000000000000
354 153300.000000000000000
355 154241.999999999970896
356 153594.000000000000000
357 152442.000000000000000
358 0.000000000000000
359 148784.000000000000000
360 151480.000000000000000
361 149696.000000000000000
362 153762.000000000000000
363 152488.000000000000000
364 151998.000000000000000
365 153681.000000000000000
366 151650.000000000000000
367 152586.000000000000000
368 150757.000000000029104
369 152712.000000000000000
370 152724.000000000000000
371 152018.199999999982538
372 152902.000000000000000
373 154388.000000000000000
374 155775.000000000000000
375 154726.000000000000000
376 154425.000000000000000
377 150560.000000000000000
378 154872.000000000000000
379 150120.000000000000000
380 152880.000000000000000
381 152884.000000000000000
382 154345.599999999976717
383 149250.000000000000000
384 151200.000000000000000
385 152192.000000000000000
386 0.000000000000000
387 154180.000000000000000
388 152922.000000000000000
389 154605.500000000000000
390 169092.000000000000000
391 153921.600000000005821
392 154180.000000000000000
393 151520.000000000029104
394 153630.000000000000000
395 152513.000000000000000
396 150990.000000000000000
397 151736.000000000000000
398 153615.000000000000000
399 150768.000000000000000
400 154210.000000000000000
401 153552.000000000000000
402 150888.000000000000000
403 153465.000000000000000
404 150640.000000000000000
405 155329.000000000000000
406 152876.699999999982538
407 152416.000000000000000
408 153048.000000000000000
409 153240.000000000000000
410 152922.000000000029104
411 155960.000000000000000
412 152592.000000000000000
413 148520.000000000029104
414 150202.600000000005821
415 132650.000000000000000
416 150682.500000000000000
417 152280.000000000000000

G:
0 0.000000000000000
1 3.975000000000009
2 6.252800000000008
3 0.000000000000000
4 0.000000000000000
5 3.424350000000004
6 80.419999999999831
7 74.277000000000001
8 2.481000000000009
9 9.792000000000002
10 0.000000000000000
11 6.159000000000006
12 0.000000000000000
13 0.000000000000000
14 0.000000000000000
15 15.747600000000006
16 76.799999999999997
17 2.431499999000597
18 0.000000000000000
19 0.000000000000000
20 2.761000000000010
21 0.000000000000000
22 63.220499998999450
23 2.343099999999993
24 2.857999999999990
25 4.117999999999995
26 2.828000000000003
27 3.495000000000005
28 76.349599999999995
29 23.272000000000006
30 4.417999999999992
31 0.000000000000000
32 75.890000000000001
33 2.229600000000005
34 1.146049999999988
35 3.107600000000005
36 4.180799999999991
37 1.263099999000122
38 0.000000000000000
39 0.000000000000000
40 3.372200000000007
41 0.000000000000000
42 1.798500000000004
43 0.000000000000000
44 19.452000000000005
45 3.353700000000003
46 2.269849999000588
47 1.711499999999987
48 5.310499998999592
49 7.137400000000000
