inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0031.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0031.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 415
ExecutionTime: 83.20
SolvingTime:   83.11

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1406290.092303434852511
bound: 1406149.549169998615980
gap: 0.000000000000000
cash: 8.438458675111178
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000001
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 77643149.538458675146103
SumDeviations: 959580.172303934814408
SumDeviationsProportion: 0.012358851721086

RealTC: 4467.099199999999655
RealRC: 0.000000000000000
ModelTC: 4467.099199995001072
ModelRC: 0.000000000000000

x:
0 1100.000000000000000
1 4100.000000000000000
2 2000.000000000000000
3 7200.000000000000000
4 200.000000000000000
5 1300.000000000000000
6 2400.000000000000000
7 8800.000000000000000
8 3600.000000000000000
9 2400.000000000000000
10 6500.000000000000000
11 3100.000000000000000
12 8100.000000000000000
13 1500.000000000000000
14 1000.000000000000000
15 2500.000000000000000
16 3000.000000000000000
17 5000.000000000000000
18 3200.000000000000000
19 2600.000000000000000
20 5200.000000000000000
21 5600.000000000000000
22 4700.000000000000000
23 4700.000000000000000
24 6800.000000000000000
25 2100.000000000000000
26 1500.000000000000000
27 4800.000000000000000
28 2500.000000000000000
29 4300.000000000000000
30 2200.000000000000000
31 7900.000000000000000
32 2300.000000000000000
33 1400.000000000000000
34 0.000000000000000
35 3300.000000000000000
36 4500.000000000000000
37 1200.000000000000000
38 1800.000000000000000
39 4800.000000000000000
40 300.000000000000000
41 6200.000000000000000
42 1600.000000000000000
43 4400.000000000000000
44 3500.000000000000000
45 1500.000000000000000
46 4800.000000000000000
47 1600.000000000000000
48 4200.000000000000000
49 13100.000000000000000
50 46300.000000000000000
51 11400.000000000000000
52 7400.000000000000000
53 3300.000000000000000
54 5700.000000000000000
55 2400.000000000000000
56 1000.000000000000000
57 0.000000000000000
58 6800.000000000000000
59 4100.000000000000000
60 3600.000000000000000
61 3900.000000000000000
62 3400.000000000000000
63 7400.000000000000000
64 3500.000000000000000
65 0.000000000000000
66 2500.000000000000000
67 1700.000000000000000
68 1100.000000000000000
69 7200.000000000000000
70 900.000000000000000
71 700.000000000000000
72 5300.000000000000000
73 4700.000000000000000
74 3100.000000000000000
75 4000.000000000000000
76 1800.000000000000000
77 2100.000000000000000
78 2200.000000000000000
79 2300.000000000000000
80 3700.000000000000000
81 4600.000000000000000
82 4600.000000000000000
83 2700.000000000000000
84 2600.000000000000000
85 6900.000000000000000
86 0.000000000000000
87 1600.000000000000000
88 3900.000000000000000
89 1800.000000000000000
90 4500.000000000000000
91 3500.000000000000000
92 1800.000000000000000
93 3300.000000000000000
94 2500.000000000000000
95 1700.000000000000000
96 7400.000000000000000
97 6300.000000000000000
98 2400.000000000000000
99 2100.000000000000000
100 5600.000000000000000
101 1700.000000000000000
102 1700.000000000000000
103 0.000000000000000
104 1400.000000000000000
105 1600.000000000000000
106 7300.000000000000000
107 2700.000000000000000
108 2000.000000000000000
109 3400.000000000000000
110 11900.000000000000000
111 3000.000000000000000
112 1700.000000000000000
113 900.000000000000000
114 5900.000000000000000
115 6200.000000000000000
116 14000.000000000000000
117 6200.000000000000000
118 3900.000000000000000
119 2500.000000000000000
120 900.000000000000000
121 3700.000000000000000
122 3500.000000000000000
123 5100.000000000000000
124 3600.000000000000000
125 3800.000000000000000
126 1600.000000000000000
127 1700.000000000000000
128 3900.000000000000000
129 1500.000000000000000
130 1300.000000000000000
131 2000.000000000000000
132 1900.000000000000000
133 5800.000000000000000
134 2100.000000000000000
135 2100.000000000000000
136 1400.000000000000000
137 300.000000000000000
138 3300.000000000000000
139 3500.000000000000000
140 6100.000000000000000
141 2500.000000000000000
142 3400.000000000000000
143 2400.000000000000000
144 1200.000000000000000
145 6100.000000000000000
146 4400.000000000000000
147 2600.000000000000000
148 3200.000000000000000
149 7700.000000000000000
150 4300.000000000000000
151 3800.000000000000000
152 2800.000000000000000
153 2000.000000000000000
154 3300.000000000000000
155 2200.000000000000000
156 0.000000000000000
157 3000.000000000000000
158 3000.000000000000000
159 3800.000000000000000
160 3700.000000000000000
161 5100.000000000000000
162 3200.000000000000000
163 2800.000000000000000
164 2400.000000000000000
165 1100.000000000000000
166 1700.000000000000000
167 1000.000000000000000
168 1700.000000000000000
169 2100.000000000000000
170 800.000000000000000
171 0.000000000000000
172 800.000000000000000
173 11100.000000000000000
174 4200.000000000000000
175 1600.000000000000000
176 1500.000000000000000
177 2700.000000000000000
178 1700.000000000000000
179 2300.000000000000000
180 18700.000000000000000
181 1300.000000000000000
182 2200.000000000000000
183 2000.000000000000000
184 4100.000000000000000
185 6700.000000000000000
186 2800.000000000000000
187 1100.000000000000000
188 1000.000000000000000
189 4700.000000000000000
190 2700.000000000000000
191 3300.000000000000000
192 4300.000000000000000
193 1300.000000000000000
194 2800.000000000000000
195 3000.000000000000000
196 5700.000000000000000
197 5700.000000000000000
198 3300.000000000000000
199 9400.000000000000000
200 1800.000000000000000
201 3800.000000000000000
202 3900.000000000000000
203 5300.000000000000000
204 3800.000000000000000
205 9200.000000000000000
206 1400.000000000000000
207 4600.000000000000000
208 2500.000000000000000
209 1400.000000000000000
210 1300.000000000000000
211 1300.000000000000000
212 3100.000000000000000
213 18400.000000000000000
214 4100.000000000000000
215 2300.000000000000000
216 3600.000000000000000
217 4100.000000000000000
218 3500.000000000000000
219 4300.000000000000000
220 6400.000000000000000
221 1000.000000000000000
222 1900.000000000000000
223 4000.000000000000000
224 0.000000000000000
225 0.000000000000000
226 5000.000000000000000
227 1900.000000000000000
228 3700.000000000000000
229 9400.000000000000000
230 2600.000000000000000
231 3000.000000000000000
232 1900.000000000000000
233 4900.000000000000000
234 1000.000000000000000
235 900.000000000000000
236 6900.000000000000000
237 2700.000000000000000
238 5600.000000000000000
239 2700.000000000000000
240 3100.000000000000000
241 10900.000000000000000
242 1500.000000000000000
243 3100.000000000000000
244 1700.000000000000000
245 3100.000000000000000
246 3300.000000000000000
247 3000.000000000000000
248 2900.000000000000000
249 5900.000000000000000
250 4500.000000000000000
251 15200.000000000000000
252 3300.000000000000000
253 5300.000000000000000
254 4100.000000000000000
255 4700.000000000000000
256 2100.000000000000000
257 1800.000000000000000
258 4300.000000000000000
259 9600.000000000000000
260 1600.000000000000000
261 3800.000000000000000
262 13200.000000000000000
263 4000.000000000000000
264 3500.000000000000000
265 2200.000000000000000
266 2700.000000000000000
267 14200.000000000000000
268 300.000000000000000
269 6400.000000000000000
270 1900.000000000000000
271 3300.000000000000000
272 2700.000000000000000
273 2000.000000000000000
274 0.000000000000000
275 5600.000000000000000
276 3000.000000000000000
277 2500.000000000000000
278 1700.000000000000000
279 5100.000000000000000
280 4400.000000000000000
281 1900.000000000000000
282 6100.000000000000000
283 2100.000000000000000
284 5900.000000000000000
285 3000.000000000000000
286 2800.000000000000000
287 1000.000000000000000
288 5400.000000000000000
289 2200.000000000000000
290 8500.000000000000000
291 3100.000000000000000
292 4700.000000000000000
293 3800.000000000000000
294 2500.000000000000000
295 1700.000000000000000
296 1500.000000000000000
297 7200.000000000000000
298 0.000000000000000
299 6900.000000000000000
300 2600.000000000000000
301 2500.000000000000000
302 1100.000000000000000
303 3900.000000000000000
304 2300.000000000000000
305 3900.000000000000000
306 1900.000000000000000
307 4000.000000000000000
308 3700.000000000000000
309 2200.000000000000000
310 6300.000000000000000
311 3200.000000000000000
312 6600.000000000000000
313 2800.000000000000000
314 1900.000000000000000
315 2800.000000000000000
316 1900.000000000000000
317 2700.000000000000000
318 6200.000000000000000
319 2200.000000000000000
320 11200.000000000000000
321 2400.000000000000000
322 1400.000000000000000
323 16600.000000000000000
324 2300.000000000000000
325 9100.000000000000000
326 1800.000000000000000
327 2800.000000000000000
328 2200.000000000000000
329 700.000000000000000
330 1900.000000000000000
331 7600.000000000000000
332 1500.000000000000000
333 1600.000000000000000
334 5600.000000000000000
335 2500.000000000000000
336 16900.000000000000000
337 600.000000000000000
338 4900.000000000000000
339 3400.000000000000000
340 1200.000000000000000
341 10400.000000000000000
342 4200.000000000000000
343 2700.000000000000000
344 2700.000000000000000
345 6400.000000000000000
346 3600.000000000000000
347 2000.000000000000000
348 1500.000000000000000
349 4600.000000000000000
350 9200.000000000000000
351 1500.000000000000000
352 2700.000000000000000
353 4800.000000000000000
354 2600.000000000000000
355 2400.000000000000000
356 3300.000000000000000
357 1300.000000000000000
358 2600.000000000000000
359 1800.000000000000000
360 4400.000000000000000
361 38900.000000000000000
362 3200.000000000000000
363 3200.000000000000000
364 2800.000000000000000
365 1800.000000000000000
366 5900.000000000000000
367 3700.000000000000000
368 0.000000000000000
369 9100.000000000000000
370 3200.000000000000000
371 1500.000000000000000
372 2500.000000000000000
373 3300.000000000000000
374 5400.000000000000000
375 3400.000000000000000
376 3200.000000000000000
377 1200.000000000000000
378 1700.000000000000000
379 0.000000000000000
380 2000.000000000000000
381 2900.000000000000000
382 6800.000000000000000
383 1700.000000000000000
384 300.000000000000000
385 4700.000000000000000
386 2300.000000000000000
387 4700.000000000000000
388 900.000000000000000
389 4500.000000000000000
390 2400.000000000000000
391 1800.000000000000000
392 2300.000000000000000
393 1100.000000000000000
394 10400.000000000000000
395 5600.000000000000000
396 4100.000000000000000
397 900.000000000000000
398 2400.000000000000000
399 1600.000000000000000
400 5700.000000000000000
401 2000.000000000000000
402 1900.000000000000000
403 0.000000000000000
404 1100.000000000000000
405 2100.000000000000000
406 2000.000000000000000
407 2200.000000000000000
408 5700.000000000000000
409 6800.000000000000000
410 2200.000000000000000
411 1900.000000000000000
412 200.000000000000000
413 90.000000000000000
414 13900.000000000000000

m:
0 200299.000000000000000
1 191728.300000000017462
2 192700.000000000000000
3 193017.600000000005821
4 248714.000000000000000
5 196742.000000000000000
6 194402.400000000023283
7 194656.000000000000000
8 191844.000000000000000
9 190536.000000000000000
10 192985.000000000000000
11 195610.000000000000000
12 193128.300000000017462
13 187710.000000000000000
14 192200.000000000000000
15 192175.000000000000000
16 192360.000000000000000
17 193000.000000000000000
18 196224.000000000000000
19 191219.600000000005821
20 193658.399999999994179
21 194152.000000000000000
22 192700.000000000000000
23 192700.000000000000000
24 193256.000000000000000
25 197421.000000000000000
26 194295.000000000000000
27 192480.000000000000000
28 195075.000000000000000
29 192339.000000000000000
30 196042.000000000000000
31 194355.799999999988358
32 190486.000000000000000
33 199836.000000000000000
34 0.000000000000000
35 195495.300000000017462
36 195435.000000000000000
37 187945.200000000011642
38 196362.000000000000000
39 193137.600000000005821
40 206868.000000000000000
41 195362.000000000000000
42 192032.000000000000000
43 195096.000000000000000
44 196770.000000000000000
45 200235.000000000000000
46 192384.000000000000000
47 194240.000000000000000
48 196140.000000000000000
49 194404.000000000000000
50 194228.500000000000000
51 193914.000000000029104
52 194139.000000000000000
53 195241.200000000011642
54 194843.100000000005821
55 196584.000000000000000
56 197440.000000000000000
57 0.000000000000000
58 193256.000000000000000
59 194422.000000000000000
60 195768.000000000000000
61 193908.000000000000000
62 193494.000000000000000
63 194620.000000000000000
64 191345.000000000000000
65 0.000000000000000
66 189882.500000000000000
67 189873.000000000000000
68 189574.000000000000000
69 193406.399999999994179
70 187110.000000000000000
71 188178.899999999994179
72 192920.000000000000000
73 191924.500000000000000
74 191301.000000000000000
75 196000.000000000000000
76 198774.000000000000000
77 195321.000000000000000
78 196834.000000000000000
79 195454.000000000000000
80 196285.000000000000000
81 192431.800000000017462
82 192050.000000000000000
83 196047.000000000000000
84 191931.999999999970896
85 194718.000000000000000
86 0.000000000000000
87 194304.000000000000000
88 194922.000000000000000
89 195084.000000000000000
90 193027.500000000000000
91 195055.000000000000000
92 193788.000000000000000
93 191169.000000000000000
94 191224.999999999970896
95 195449.000000000000000
96 195286.000000000000000
97 195489.000000000000000
98 190800.000000000000000
99 194432.700000000011642
100 195495.999999999970896
101 197268.000000000000000
102 198526.000000000000000
103 0.000000000000000
104 187795.999999999970896
105 195345.599999999976717
106 194764.000000000000000
107 192399.299999999988358
108 189140.000000000000000
109 191420.000000000000000
110 193613.000000000000000
111 191010.000000000000000
112 196503.000000000000000
113 198513.000000000000000
114 193962.500000000000000
115 193942.199999999982538
116 193984.000000000000000
117 193378.000000000000000
118 195624.000000000000000
119 190547.500000000000000
120 184563.000000000000000
121 196285.000000000000000
122 195965.000000000000000
123 193647.000000000000000
124 195944.400000000023283
125 192622.000000000000000
126 198336.000000000000000
127 195850.200000000011642
128 192309.000000000000000
129 189675.000000000000000
130 187420.999999999970896
131 194800.000000000000000
132 191825.899999999994179
133 193082.000000000000000
134 189147.000000000000000
135 191142.000000000000000
136 189000.000000000000000
137 166098.000000000000000
138 192918.000000000000000
139 194285.000000000000000
140 194041.000000000000000
141 191400.000000000000000
142 191488.000000000000000
143 191853.599999999976717
144 200724.000000000000000
145 194321.600000000034925
146 195096.000000000000000
147 191906.000000000000000
148 194944.000000000000000
149 195272.000000000000000
150 194403.000000000000000
151 194294.000000000000000
152 191884.000000000000000
153 196360.000000000000000
154 195360.000000000000000
155 193688.000000000000000
156 0.000000000000000
157 196799.999999999970896
158 196197.000000000000000
159 192204.000000000000000
160 194287.000000000000000
161 193902.000000000029104
162 194720.000000000000000
163 196028.000000000029104
164 191448.000000000000000
165 188562.000000000000000
166 191199.000000000000000
167 201590.000000000000000
168 191675.000000000000000
169 196455.000000000000000
170 192248.000000000000000
171 0.000000000000000
172 182968.000000000000000
173 193806.000000000000000
174 194880.000000000000000
175 193952.000000000000000
176 196875.000000000000000
177 194346.000000000000000
178 190298.000000000000000
179 193476.000000000000000
180 194293.000000000000000
181 188798.999999999970896
182 197670.000000000000000
183 194680.000000000000000
184 194955.000000000000000
185 195204.500000000000000
186 194208.000000000000000
187 194249.000000000000000
188 196650.000000000000000
189 193076.000000000000000
190 192078.000000000000000
191 193868.399999999994179
192 194059.000000000000000
193 200551.000000000029104
194 191685.200000000011642
195 196290.000000000029104
196 193572.000000000000000
197 195282.000000000000000
198 191235.000000000000000
199 194768.000000000000000
200 190350.000000000000000
201 192280.000000000000000
202 193720.799999999988358
203 193343.999999999970896
204 191900.000000000000000
205 193844.000000000000000
206 195454.000000000029104
207 193103.399999999994179
208 191430.000000000029104
209 195342.000000000000000
210 187278.000000000000000
211 192838.099999999976717
212 193254.000000000000000
213 194616.800000000017462
214 191839.000000000000000
215 194626.000000000000000
216 191376.000000000000000
217 194463.000000000000000
218 191800.000000000000000
219 194910.399999999994179
220 195200.000000000000000
221 187220.000000000000000
222 197828.000000000000000
223 193840.000000000000000
224 0.000000000000000
225 0.000000000000000
226 194200.000000000029104
227 195909.000000000000000
228 192903.200000000011642
229 193940.800000000017462
230 195884.000000000000000
231 196920.000000000000000
232 189734.000000000000000
233 192276.000000000000000
234 190010.000000000000000
235 186390.000000000000000
236 194028.000000000000000
237 193644.000000000000000
238 193368.000000000000000
239 193590.000000000000000
240 197129.000000000000000
241 194892.000000000000000
242 188505.000000000000000
243 195982.000000000000000
244 196877.000000000000000
245 192475.899999999994179
246 191202.000000000000000
247 195690.000000000000000
248 191524.700000000040745
249 193461.000000000000000
250 192212.999999999970896
251 194560.000000000000000
252 192093.000000000000000
253 192443.000000000000000
254 196021.000000000000000
255 192723.500000000000000
256 195069.000000000000000
257 196831.800000000017462
258 196114.399999999965075
259 194303.999999999970896
260 192000.000000000000000
261 192318.000000000000000
262 194172.000000000000000
263 140708.000000000000000
264 192605.000000000000000
265 196790.000000000000000
266 191538.000000000000000
267 193389.800000000017462
268 222669.000000000000000
269 192832.000000000000000
270 190399.000000000000000
271 191406.600000000005821
272 192893.399999999965075
273 190220.000000000000000
274 0.000000000000000
275 193984.000000000000000
276 193530.000000000029104
277 196849.999999999970896
278 198951.000000000000000
279 194233.500000000000000
280 195140.000000000000000
281 194047.000000000000000
282 195352.500000000000000
283 190092.000000000000000
284 194818.000000000029104
285 191223.000000000000000
286 195048.000000000000000
287 197176.000000000000000
288 193536.000000000029104
289 192588.000000000000000
290 194497.000000000029104
291 195622.399999999994179
292 195849.000000000000000
293 193382.000000000000000
294 197700.000000000000000
295 192049.000000000000000
296 199597.500000000000000
297 193608.000000000000000
298 0.000000000000000
299 194614.500000000000000
300 190580.000000000000000
301 191774.999999999970896
302 195503.000000000000000
303 192426.000000000000000
304 196650.000000000000000
305 193674.000000000000000
306 193838.000000000000000
307 195920.000000000000000
308 195804.000000000000000
309 195690.000000000000000
310 193977.000000000000000
311 193856.000000000000000
312 195393.000000000000000
313 193368.000000000000000
314 191463.000000000000000
315 196420.000000000029104
316 194313.000000000000000
317 197316.000000000000000
318 193471.000000000000000
319 197111.200000000011642
320 194208.000000000000000
321 196776.000000000000000
322 197358.000000000000000
323 193722.000000000000000
324 196719.000000000000000
325 194922.000000000000000
326 189882.000000000000000
327 194236.000000000000000
328 189332.000000000000000
329 205540.300000000017462
330 193325.000000000000000
331 194499.199999999982538
332 196725.000000000000000
333 198928.000000000000000
334 195328.000000000029104
335 196000.000000000029104
336 193724.699999999982538
337 201792.000000000000000
338 195706.000000000000000
339 195874.000000000000000
340 188184.000000000000000
341 194095.199999999982538
342 194124.000000000000000
343 195914.700000000011642
344 190595.699999999982538
345 194080.000000000000000
346 191412.000000000000000
347 195180.000000000000000
348 55005.000000000000000
349 195638.000000000000000
350 193540.399999999994179
351 197626.500000000000000
352 193185.000000000000000
353 194928.000000000000000
354 192972.000000000000000
355 192888.000000000000000
356 192390.000000000000000
357 193843.000000000029104
358 193959.999999999970896
359 195786.000000000000000
360 192280.000000000000000
361 193994.299999999988358
362 192032.000000000000000
363 196835.200000000011642
364 193060.000000000000000
365 191016.000000000000000
366 192457.999999999970896
367 194176.000000000000000
368 0.000000000000000
369 193830.000000000000000
370 192512.000000000000000
371 187155.000000000000000
372 195975.000000000000000
373 192489.000000000000000
374 195480.000000000029104
375 196758.000000000000000
376 197152.000000000000000
377 197760.000000000000000
378 196282.000000000000000
379 0.000000000000000
380 191340.000000000000000
381 197258.000000000000000
382 193256.000000000000000
383 194327.000000000000000
384 210282.000000000000000
385 192465.000000000029104
386 190762.000000000000000
387 193076.000000000000000
388 197447.399999999994179
389 195300.000000000000000
390 189672.000000000000000
391 190386.000000000000000
392 194373.000000000000000
393 191631.000000000000000
394 194272.000000000000000
395 193368.000000000000000
396 192167.000000000000000
397 202419.000000000000000
398 196439.999999999970896
399 188576.000000000000000
400 195430.200000000011642
401 193260.000000000000000
402 194484.000000000000000
403 0.000000000000000
404 190311.000000000000000
405 194292.000000000000000
406 191400.000000000000000
407 194392.000000000000000
408 193344.000000000000000
409 193432.800000000017462
410 194458.000000000000000
411 190013.300000000017462
412 218980.000000000029104
413 188865.000000000000000
414 194252.500000000000000

G:
0 9.104500000000002
1 7.014449999999997
2 0.000000000000000
3 20.105999999999995
4 0.000000000000000
5 7.567000000000007
6 8.100099999999998
7 21.014000000000010
8 5.328999999999994
9 0.000000000000000
10 5.938000000000002
11 0.000000000000000
12 2.384299999999996
13 6.256999999999991
14 0.000000000000000
15 7.687000000000012
16 3.206000000000003
17 0.000000000000000
18 6.132000000000005
19 3.677300000000002
20 1.862099999999998
21 5.200499999999991
22 8.200000000000003
23 0.000000000000000
24 1.421000000000006
25 4.700500000000005
26 6.476500000000001
27 2.004999999999995
28 3.901499999999999
29 4.472999999999999
30 0.000000000000000
31 6.150499999999994
32 95.242999999999981
33 0.000000000000000
34 83.077500000000100
35 5.924099999999996
36 2.171499999999995
37 0.000000000000000
38 10.908999999999992
39 2.011849999999995
40 0.000000000000000
41 7.877499999999998
42 0.000000000000000
43 0.000000000000000
44 0.000000000000000
45 0.000000000000000
46 4.007999999999996
47 0.000000000000000
48 2.334999999999994
49 3.709999999999994
50 3.146249999999995
51 1.700999999999993
52 3.935250000000011
53 11.832800000000006
54 5.127449999999996
55 0.000000000000000
