inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0028.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0028.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 416
ExecutionTime: 91.22
SolvingTime:   91.15

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1298721.524325253209099
bound: 1298592.150731881614774
gap: 0.000000000000000
cash: 79.425453297048222
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 76041796.225453287363052
SumDeviations: 857215.244325253181159
SumDeviationsProportion: 0.011272948389906

RealTC: 4415.062800000000607
RealRC: 0.000000000000000
ModelTC: 4415.062800000001516
ModelRC: 0.000000000000000

x:
0 1100.000000000000000
1 4200.000000000000000
2 2000.000000000000000
3 9000.000000000000000
4 200.000000000000000
5 1200.000000000000000
6 2400.000000000000000
7 3200.000000000000000
8 10000.000000000000000
9 4300.000000000000000
10 2400.000000000000000
11 7500.000000000000000
12 3200.000000000000000
13 8100.000000000000000
14 1600.000000000000000
15 1000.000000000000000
16 2500.000000000000000
17 3400.000000000000000
18 4600.000000000000000
19 2700.000000000000000
20 2400.000000000000000
21 4900.000000000000000
22 5600.000000000000000
23 4100.000000000000000
24 4500.000000000000000
25 6600.000000000000000
26 2400.000000000000000
27 3900.000000000000000
28 2500.000000000000000
29 4300.000000000000000
30 2300.000000000000000
31 7900.000000000000000
32 1300.000000000000000
33 0.000000000000000
34 5800.000000000000000
35 3400.000000000000000
36 4900.000000000000000
37 1200.000000000000000
38 1800.000000000000000
39 5000.000000000000000
40 1600.000000000000000
41 300.000000000000000
42 5400.000000000000000
43 1600.000000000000000
44 4600.000000000000000
45 3300.000000000000000
46 1500.000000000000000
47 0.000000000000000
48 1700.000000000000000
49 0.000000000000000
50 3900.000000000000000
51 13200.000000000000000
52 46900.000000000000000
53 11700.000000000000000
54 7300.000000000000000
55 2800.000000000000000
56 5900.000000000000000
57 2300.000000000000000
58 1100.000000000000000
59 6600.000000000000000
60 3900.000000000000000
61 3800.000000000000000
62 3900.000000000000000
63 3700.000000000000000
64 7500.000000000000000
65 3900.000000000000000
66 1900.000000000000000
67 2400.000000000000000
68 2400.000000000000000
69 1600.000000000000000
70 1200.000000000000000
71 7000.000000000000000
72 800.000000000000000
73 800.000000000000000
74 4000.000000000000000
75 2000.000000000000000
76 3100.000000000000000
77 3900.000000000000000
78 1800.000000000000000
79 2600.000000000000000
80 2000.000000000000000
81 2300.000000000000000
82 3600.000000000000000
83 0.000000000000000
84 2400.000000000000000
85 2700.000000000000000
86 9500.000000000000000
87 5800.000000000000000
88 2000.000000000000000
89 3500.000000000000000
90 1700.000000000000000
91 5200.000000000000000
92 2900.000000000000000
93 1500.000000000000000
94 3800.000000000000000
95 2600.000000000000000
96 1700.000000000000000
97 8200.000000000000000
98 6100.000000000000000
99 2400.000000000000000
100 2000.000000000000000
101 5900.000000000000000
102 1800.000000000000000
103 1600.000000000000000
104 9700.000000000000000
105 1600.000000000000000
106 1400.000000000000000
107 7300.000000000000000
108 2700.000000000000000
109 2100.000000000000000
110 4000.000000000000000
111 12600.000000000000000
112 2700.000000000000000
113 1700.000000000000000
114 800.000000000000000
115 6900.000000000000000
116 7100.000000000000000
117 3200.000000000000000
118 12700.000000000000000
119 2700.000000000000000
120 6700.000000000000000
121 4000.000000000000000
122 2400.000000000000000
123 1000.000000000000000
124 3200.000000000000000
125 2600.000000000000000
126 5000.000000000000000
127 3800.000000000000000
128 4100.000000000000000
129 1700.000000000000000
130 1600.000000000000000
131 4300.000000000000000
132 2000.000000000000000
133 1300.000000000000000
134 2100.000000000000000
135 1800.000000000000000
136 6300.000000000000000
137 2200.000000000000000
138 2200.000000000000000
139 1500.000000000000000
140 400.000000000000000
141 3600.000000000000000
142 3700.000000000000000
143 6000.000000000000000
144 0.000000000000000
145 2500.000000000000000
146 3400.000000000000000
147 2500.000000000000000
148 1100.000000000000000
149 5600.000000000000000
150 4300.000000000000000
151 2700.000000000000000
152 2900.000000000000000
153 9000.000000000000000
154 4400.000000000000000
155 3800.000000000000000
156 3000.000000000000000
157 2100.000000000000000
158 3300.000000000000000
159 2300.000000000000000
160 5500.000000000000000
161 3300.000000000000000
162 2700.000000000000000
163 3300.000000000000000
164 3600.000000000000000
165 5100.000000000000000
166 3400.000000000000000
167 2900.000000000000000
168 2200.000000000000000
169 1100.000000000000000
170 1900.000000000000000
171 1100.000000000000000
172 1600.000000000000000
173 2100.000000000000000
174 900.000000000000000
175 2500.000000000000000
176 800.000000000000000
177 11100.000000000000000
178 3900.000000000000000
179 1800.000000000000000
180 2400.000000000000000
181 1800.000000000000000
182 1600.000000000000000
183 2800.000000000000000
184 2200.000000000000000
185 4700.000000000000000
186 6000.000000000000000
187 2800.000000000000000
188 1200.000000000000000
189 1100.000000000000000
190 4600.000000000000000
191 2600.000000000000000
192 4300.000000000000000
193 3100.000000000000000
194 5000.000000000000000
195 1300.000000000000000
196 2800.000000000000000
197 3000.000000000000000
198 5300.000000000000000
199 5600.000000000000000
200 9900.000000000000000
201 1700.000000000000000
202 3200.000000000000000
203 0.000000000000000
204 4800.000000000000000
205 3400.000000000000000
206 1400.000000000000000
207 5400.000000000000000
208 2300.000000000000000
209 1500.000000000000000
210 1500.000000000000000
211 1400.000000000000000
212 3800.000000000000000
213 3100.000000000000000
214 16400.000000000000000
215 3800.000000000000000
216 2000.000000000000000
217 3800.000000000000000
218 3600.000000000000000
219 3700.000000000000000
220 7100.000000000000000
221 1000.000000000000000
222 1500.000000000000000
223 4200.000000000000000
224 7400.000000000000000
225 1700.000000000000000
226 5100.000000000000000
227 2100.000000000000000
228 4200.000000000000000
229 9000.000000000000000
230 5200.000000000000000
231 2900.000000000000000
232 3000.000000000000000
233 2000.000000000000000
234 5500.000000000000000
235 4600.000000000000000
236 1200.000000000000000
237 1000.000000000000000
238 7800.000000000000000
239 2600.000000000000000
240 5100.000000000000000
241 2700.000000000000000
242 3100.000000000000000
243 3900.000000000000000
244 11900.000000000000000
245 0.000000000000000
246 1500.000000000000000
247 3100.000000000000000
248 1700.000000000000000
249 3200.000000000000000
250 3400.000000000000000
251 2700.000000000000000
252 3300.000000000000000
253 4800.000000000000000
254 4300.000000000000000
255 3400.000000000000000
256 5100.000000000000000
257 4500.000000000000000
258 5000.000000000000000
259 2100.000000000000000
260 1800.000000000000000
261 4200.000000000000000
262 9400.000000000000000
263 1800.000000000000000
264 4300.000000000000000
265 11600.000000000000000
266 5200.000000000000000
267 0.000000000000000
268 3400.000000000000000
269 2200.000000000000000
270 3000.000000000000000
271 0.000000000000000
272 300.000000000000000
273 6700.000000000000000
274 1900.000000000000000
275 3500.000000000000000
276 2600.000000000000000
277 2000.000000000000000
278 0.000000000000000
279 4400.000000000000000
280 2800.000000000000000
281 2700.000000000000000
282 1800.000000000000000
283 5000.000000000000000
284 4800.000000000000000
285 2000.000000000000000
286 6000.000000000000000
287 2000.000000000000000
288 3000.000000000000000
289 2600.000000000000000
290 1100.000000000000000
291 5600.000000000000000
292 2300.000000000000000
293 7800.000000000000000
294 3100.000000000000000
295 2300.000000000000000
296 4600.000000000000000
297 3600.000000000000000
298 2500.000000000000000
299 1800.000000000000000
300 1400.000000000000000
301 7100.000000000000000
302 5000.000000000000000
303 6900.000000000000000
304 2600.000000000000000
305 2600.000000000000000
306 1100.000000000000000
307 3600.000000000000000
308 2400.000000000000000
309 4600.000000000000000
310 0.000000000000000
311 4300.000000000000000
312 3700.000000000000000
313 2100.000000000000000
314 6200.000000000000000
315 7000.000000000000000
316 2900.000000000000000
317 2000.000000000000000
318 3000.000000000000000
319 2100.000000000000000
320 2500.000000000000000
321 6600.000000000000000
322 1900.000000000000000
323 10700.000000000000000
324 2500.000000000000000
325 1400.000000000000000
326 17500.000000000000000
327 2300.000000000000000
328 8000.000000000000000
329 1900.000000000000000
330 2600.000000000000000
331 1900.000000000000000
332 500.000000000000000
333 1800.000000000000000
334 8300.000000000000000
335 1600.000000000000000
336 1900.000000000000000
337 6200.000000000000000
338 19700.000000000000000
339 500.000000000000000
340 4400.000000000000000
341 3800.000000000000000
342 1300.000000000000000
343 10800.000000000000000
344 4800.000000000000000
345 2800.000000000000000
346 6100.000000000000000
347 4200.000000000000000
348 1800.000000000000000
349 4500.000000000000000
350 4700.000000000000000
351 8900.000000000000000
352 1400.000000000000000
353 3300.000000000000000
354 4700.000000000000000
355 2500.000000000000000
356 2600.000000000000000
357 1400.000000000000000
358 0.000000000000000
359 3100.000000000000000
360 1800.000000000000000
361 4300.000000000000000
362 5300.000000000000000
363 34300.000000000000000
364 3100.000000000000000
365 3500.000000000000000
366 2700.000000000000000
367 1900.000000000000000
368 4700.000000000000000
369 0.000000000000000
370 15800.000000000000000
371 9100.000000000000000
372 0.000000000000000
373 1500.000000000000000
374 2600.000000000000000
375 3100.000000000000000
376 1800.000000000000000
377 4700.000000000000000
378 3500.000000000000000
379 3400.000000000000000
380 1300.000000000000000
381 1700.000000000000000
382 2200.000000000000000
383 2100.000000000000000
384 2800.000000000000000
385 7200.000000000000000
386 2400.000000000000000
387 300.000000000000000
388 4600.000000000000000
389 2400.000000000000000
390 4700.000000000000000
391 800.000000000000000
392 4500.000000000000000
393 2300.000000000000000
394 1900.000000000000000
395 2600.000000000000000
396 9100.000000000000000
397 5100.000000000000000
398 4100.000000000000000
399 900.000000000000000
400 2400.000000000000000
401 1900.000000000000000
402 0.000000000000000
403 6800.000000000000000
404 2300.000000000000000
405 1900.000000000000000
406 3900.000000000000000
407 1200.000000000000000
408 2200.000000000000000
409 5200.000000000000000
410 6500.000000000000000
411 2000.000000000000000
412 2000.000000000000000
413 0.000000000000000
414 90.000000000000000
415 12200.000000000000000

m:
0 182160.000000000000000
1 191037.000000000000000
2 190240.000000000000000
3 189800.999999999970896
4 247562.000000000000000
5 187667.999999999970896
6 193327.199999999982538
7 190944.000000000000000
8 189500.000000000000000
9 189071.000000000000000
10 187536.000000000000000
11 190500.000000000000000
12 187328.000000000000000
13 190236.600000000005821
14 187008.000000000000000
15 183280.000000000000000
16 188950.000000000000000
17 191386.000000000000000
18 190532.000000000000000
19 193455.000000000029104
20 190927.199999999982538
21 188855.800000000017462
22 189895.999999999970896
23 189133.000000000000000
24 189900.000000000000000
25 190278.000000000000000
26 189048.000000000000000
27 188311.500000000000000
28 191025.000000000000000
29 190490.000000000000000
30 186967.000000000029104
31 189552.600000000005821
32 183573.000000000000000
33 0.000000000000000
34 188789.999999999970896
35 187370.600000000005821
36 190119.999999999970896
37 195002.400000000023283
38 187200.000000000000000
39 191290.000000000000000
40 186192.000000000000000
41 185417.400000000023283
42 189324.000000000000000
43 185504.000000000000000
44 190900.000000000000000
45 187413.600000000005821
46 187785.000000000000000
47 0.000000000000000
48 189380.000000000000000
49 0.000000000000000
50 189696.000000000000000
51 190740.000000000000000
52 189945.000000000000000
53 189657.000000000000000
54 190960.700000000011642
55 187854.799999999988358
56 189767.600000000005821
57 192119.000000000000000
58 186153.000000000000000
59 190014.000000000000000
60 190632.000000000000000
61 190190.000000000000000
62 190164.000000000000000
63 188700.000000000000000
64 189247.500000000000000
65 192211.500000000000000
66 191615.000000000000000
67 190824.000000000029104
68 191858.400000000023283
69 185472.000000000000000
70 197208.000000000000000
71 189833.000000000000000
72 180904.000000000000000
73 197341.600000000005821
74 191040.000000000000000
75 193160.000000000000000
76 189720.000000000000000
77 191568.000000000000000
78 193536.000000000000000
79 192426.000000000029104
80 187160.000000000000000
81 193982.000000000000000
82 188712.000000000000000
83 0.000000000000000
84 192120.000000000000000
85 189135.000000000000000
86 189810.000000000000000
87 191585.599999999976717
88 188460.000000000000000
89 189735.000000000000000
90 188326.000000000000000
91 190580.000000000000000
92 187166.000000000029104
93 195570.000000000000000
94 188404.000000000000000
95 190190.000000000029104
96 186473.000000000000000
97 190912.399999999994179
98 189588.000000000000000
99 190344.000000000000000
100 185334.000000000000000
101 190393.000000000029104
102 186030.000000000000000
103 189760.000000000000000
104 189538.000000000000000
105 195232.000000000000000
106 183447.600000000005821
107 189654.000000000000000
108 190506.600000000034925
109 190092.000000000000000
110 191440.000000000000000
111 190386.000000000000000
112 190309.500000000000000
113 195075.000000000000000
114 178720.000000000000000
115 189329.100000000005821
116 190755.700000000011642
117 191712.000000000000000
118 190106.299999999988358
119 188622.000000000000000
120 189844.500000000000000
121 187820.000000000000000
122 188832.000000000029104
123 196420.000000000000000
124 188160.000000000000000
125 187876.000000000029104
126 191700.000000000029104
127 189707.399999999994179
128 190322.000000000000000
129 192406.000000000000000
130 195888.000000000000000
131 192253.000000000000000
132 194640.000000000000000
133 186342.000000000000000
134 189441.000000000000000
135 191804.400000000023283
136 190512.000000000000000
137 190080.000000000000000
138 188144.000000000000000
139 184920.000000000000000
140 182984.000000000000000
141 191952.000000000000000
142 189144.000000000000000
143 189438.000000000000000
144 0.000000000000000
145 192800.000000000000000
146 192066.000000000000000
147 189172.500000000000000
148 184987.000000000000000
149 191430.399999999965075
150 191952.000000000000000
151 192834.000000000000000
152 192995.000000000000000
153 189972.000000000029104
154 188628.000000000000000
155 188214.000000000000000
156 189780.000000000000000
157 192633.000000000000000
158 189730.199999999982538
159 194143.000000000000000
160 189695.000000000000000
161 187770.000000000000000
162 187704.000000000000000
163 187539.000000000000000
164 190512.000000000000000
165 189108.000000000000000
166 189006.000000000000000
167 187514.000000000000000
168 185988.000000000000000
169 186527.000000000000000
170 188651.000000000000000
171 190850.000000000000000
172 190976.000000000000000
173 190480.500000000000000
174 196047.000000000000000
175 192950.000000000029104
176 198744.000000000000000
177 189388.200000000011642
178 188721.000000000000000
179 194508.000000000000000
180 187320.000000000000000
181 190980.000000000000000
182 187120.000000000000000
183 190568.000000000000000
184 188826.000000000000000
185 191619.000000000029104
186 190620.000000000000000
187 192808.000000000000000
188 189492.000000000000000
189 183238.000000000000000
190 188324.000000000000000
191 191126.000000000029104
192 189157.000000000000000
193 187032.300000000017462
194 191849.999999999970896
195 196209.000000000000000
196 189708.399999999994179
197 187470.000000000000000
198 190322.999999999970896
199 190008.000000000000000
200 191070.000000000000000
201 194310.000000000000000
202 187904.000000000000000
203 0.000000000000000
204 190272.000000000000000
205 190196.000000000000000
206 194487.999999999970896
207 188670.600000000005821
208 186838.199999999982538
209 188520.000000000000000
210 186960.000000000000000
211 192276.000000000000000
212 191026.000000000000000
213 190805.000000000000000
214 190141.599999999976717
215 191672.000000000000000
216 194660.000000000000000
217 187872.000000000000000
218 190728.000000000000000
219 188207.899999999994179
220 189286.000000000000000
221 181490.000000000000000
222 186600.000000000000000
223 188748.000000000000000
224 191253.000000000000000
225 193732.000000000000000
226 190281.000000000000000
227 194565.000000000000000
228 189079.799999999988358
229 189054.000000000000000
230 188500.000000000000000
231 191545.000000000000000
232 191190.000000000000000
233 193100.000000000000000
234 189502.500000000000000
235 191544.000000000000000
236 186624.000000000029104
237 186600.000000000000000
238 191256.000000000000000
239 186706.000000000000000
240 191760.000000000000000
241 193536.000000000029104
242 190805.000000000000000
243 190554.000000000000000
244 189567.000000000000000
245 0.000000000000000
246 187920.000000000000000
247 189565.000000000000000
248 190366.000000000000000
249 190156.799999999988358
250 190944.000000000000000
251 190241.999999999970896
252 188423.399999999994179
253 188352.000000000000000
254 188206.699999999982538
255 188156.000000000000000
256 188853.000000000000000
257 191115.000000000000000
258 188250.000000000000000
259 193032.000000000000000
260 184879.800000000017462
261 188605.199999999982538
262 190632.000000000000000
263 195696.000000000000000
264 190081.500000000000000
265 189312.000000000000000
266 190730.800000000017462
267 0.000000000000000
268 188530.000000000000000
269 192038.000000000000000
270 190530.000000000000000
271 0.000000000000000
272 186402.000000000000000
273 190045.500000000000000
274 188480.000000000000000
275 188079.500000000000000
276 191848.799999999988358
277 189060.000000000000000
278 0.000000000000000
279 188980.000000000000000
280 190708.000000000000000
281 191133.000000000029104
282 192564.000000000000000
283 191920.000000000000000
284 189600.000000000000000
285 193860.000000000000000
286 189120.000000000000000
287 190720.000000000000000
288 188792.999999999970896
289 190059.999999999970896
290 198638.000000000000000
291 191295.999999999970896
292 193349.500000000000000
293 189220.200000000011642
294 191611.000000000000000
295 190854.000000000000000
296 191084.000000000000000
297 191106.000000000000000
298 188150.000000000029104
299 192366.000000000000000
300 183407.000000000000000
301 191061.000000000000000
302 191050.000000000000000
303 191026.500000000000000
304 189331.999999999970896
305 191828.000000000000000
306 193160.000000000000000
307 189540.000000000000000
308 191880.000000000000000
309 191728.000000000000000
310 0.000000000000000
311 191006.000000000000000
312 189662.000000000000000
313 188685.000000000000000
314 191518.000000000000000
315 190225.000000000000000
316 187427.000000000000000
317 192460.000000000000000
318 193170.000000000000000
319 193704.000000000000000
320 189400.000000000029104
321 190608.000000000000000
322 187813.100000000005821
323 190674.000000000000000
324 190150.000000000000000
325 186802.000000000000000
326 190050.000000000000000
327 191981.000000000000000
328 190623.999999999970896
329 187530.000000000000000
330 187252.000000000000000
331 185706.000000000000000
332 172213.500000000029104
333 187740.000000000000000
334 189671.599999999976717
335 191472.000000000000000
336 186865.000000000000000
337 189100.000000000000000
338 189809.500000000000000
339 181970.000000000000000
340 191928.000000000000000
341 187796.000000000000000
342 185445.000000000000000
343 189863.999999999970896
344 189888.000000000000000
345 190890.000000000000000
346 190856.800000000017462
347 191520.000000000000000
348 191214.000000000000000
349 191542.500000000000000
350 190961.000000000029104
351 189222.899999999994179
352 185642.800000000017462
353 191697.000000000000000
354 188940.000000000029104
355 193924.999999999970896
356 189045.999999999970896
357 192248.000000000000000
358 0.000000000000000
359 190526.000000000000000
360 192582.000000000000000
361 189114.000000000000000
362 190588.000000000000000
363 190330.700000000040745
364 188914.000000000000000
365 192528.000000000000000
366 188082.000000000000000
367 192109.000000000000000
368 188188.000000000000000
369 0.000000000000000
370 190074.000000000000000
371 189644.000000000000000
372 0.000000000000000
373 191505.000000000000000
374 193570.000000000000000
375 191704.000000000000000
376 185220.000000000000000
377 190632.000000000000000
378 192850.000000000000000
379 190774.000000000000000
380 194415.000000000029104
381 195347.000000000000000
382 186450.000000000000000
383 193725.000000000000000
384 188384.000000000000000
385 190296.000000000000000
386 190800.000000000000000
387 201798.000000000000000
388 190302.000000000000000
389 192575.999999999970896
390 190632.000000000000000
391 189719.200000000011642
392 190530.000000000000000
393 186529.999999999970896
394 190627.000000000000000
395 186862.000000000000000
396 190463.000000000000000
397 188802.000000000029104
398 187903.000000000000000
399 199755.000000000000000
400 189192.000000000000000
401 190969.000000000000000
402 0.000000000000000
403 191290.799999999988358
404 190739.000000000000000
405 191007.000000000000000
406 190320.000000000000000
407 184848.000000000000000
408 189332.000000000000000
409 190866.000000000000000
410 189839.000000000000000
411 191840.000000000000000
412 192151.999999999970896
413 0.000000000000000
414 187110.000000000000000
415 189405.000000000000000

G:
0 0.000000000000000
1 95.518499999999989
2 0.000000000000000
3 13.707850000000008
4 0.000000000000000
5 0.000000000000000
6 0.000000000000000
7 0.000000000000000
8 0.947499999999991
9 6.595500000000001
10 0.000000000000000
11 8.890000000000001
12 2.927000000000007
13 0.000000000000000
14 5.843999999999994
15 18.327999999999989
16 7.558000000000007
17 2.814499999999995
18 4.142000000000010
19 7.164999999999992
20 3.977649999999997
21 3.854200000000006
22 1.695500000000010
23 0.000000000000000
24 2.109999999999999
25 5.766000000000005
26 3.938500000000005
27 7.242750000000001
28 3.820499999999996
29 0.000000000000000
30 0.000000000000000
31 8.397899999999993
32 0.000000000000000
33 93.731400000000036
34 6.510000000000005
35 0.000000000000000
36 1.939999999999998
37 97.501199999999997
38 0.000000000000000
39 1.912899999999993
40 5.818500000000000
41 0.000000000000000
42 5.259000000000000
43 5.796999999999997
44 2.075000000000003
45 5.679199999999994
46 0.000000000000000
47 97.094400000000007
48 5.569999999999993
49 86.349299999999999
50 19.456000000000003
51 2.890000000000001
52 2.632500000000007
53 3.242000000000004
