inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0022.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0022.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 421
ExecutionTime: 300.09
SolvingTime:   300.02

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 1409723.205860615707934
bound: 1408961.026452634017915
gap: 0.000540658907233
cash: 23.494349483775338
leftover: 0.000000000000000

SumLong: 1.000000000000000
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 72932764.894349470734596
SumDeviations: 893267.010860816924833
SumDeviationsProportion: 0.012247814986238

RealTC: 5164.561949999997523
RealRC: 0.000000000000000
ModelTC: 5164.561949997997544
ModelRC: 0.000000000000000

x:
0 1300.000000000000000
1 1900.000000000000000
2 200.000000000000000
3 1200.000000000000000
4 2200.000000000000000
5 3100.000000000000000
6 9300.000000000000000
7 4500.000000000000000
8 2300.000000000000000
9 8000.000000000000000
10 3700.000000000000000
11 8300.000000000000000
12 2100.000000000000000
13 3100.000000000000000
14 1100.000000000000000
15 5200.000000000000000
16 2300.000000000000000
17 3400.000000000000000
18 4500.000000000000000
19 3400.000000000000000
20 2600.000000000000000
21 5200.000000000000000
22 5400.000000000000000
23 4300.000000000000000
24 4400.000000000000000
25 7400.000000000000000
26 2400.000000000000000
27 1200.000000000000000
28 3000.000000000000000
29 3900.000000000000000
30 3100.000000000000000
31 2400.000000000000000
32 7300.000000000000000
33 1800.000000000000000
34 1300.000000000000000
35 5400.000000000000000
36 3300.000000000000000
37 5200.000000000000000
38 1700.000000000000000
39 4800.000000000000000
40 1200.000000000000000
41 400.000000000000000
42 2000.000000000000000
43 4700.000000000000000
44 2200.000000000000000
45 3300.000000000000000
46 4700.000000000000000
47 1600.000000000000000
48 4800.000000000000000
49 1900.000000000000000
50 5200.000000000000000
51 3900.000000000000000
52 47500.000000000000000
53 12600.000000000000000
54 6900.000000000000000
55 5300.000000000000000
56 6400.000000000000000
57 8700.000000000000000
58 2300.000000000000000
59 1000.000000000000000
60 1400.000000000000000
61 0.000000000000000
62 1000.000000000000000
63 2000.000000000000000
64 3300.000000000000000
65 3900.000000000000000
66 3800.000000000000000
67 3700.000000000000000
68 3600.000000000000000
69 7300.000000000000000
70 4000.000000000000000
71 1600.000000000000000
72 2100.000000000000000
73 1800.000000000000000
74 1200.000000000000000
75 7100.000000000000000
76 2000.000000000000000
77 1700.000000000000000
78 3000.000000000000000
79 3700.000000000000000
80 1800.000000000000000
81 2000.000000000000000
82 2300.000000000000000
83 3600.000000000000000
84 0.000000000000000
85 2400.000000000000000
86 2800.000000000000000
87 9800.000000000000000
88 0.000000000000000
89 2100.000000000000000
90 3700.000000000000000
91 1800.000000000000000
92 3500.000000000000000
93 5800.000000000000000
94 1700.000000000000000
95 4800.000000000000000
96 2700.000000000000000
97 1700.000000000000000
98 9400.000000000000000
99 2300.000000000000000
100 2400.000000000000000
101 5800.000000000000000
102 0.000000000000000
103 1500.000000000000000
104 1500.000000000000000
105 6700.000000000000000
106 2700.000000000000000
107 2100.000000000000000
108 3200.000000000000000
109 12500.000000000000000
110 3300.000000000000000
111 2300.000000000000000
112 1800.000000000000000
113 5500.000000000000000
114 900.000000000000000
115 0.000000000000000
116 3200.000000000000000
117 11200.000000000000000
118 3000.000000000000000
119 2000.000000000000000
120 0.000000000000000
121 4200.000000000000000
122 2400.000000000000000
123 1000.000000000000000
124 2900.000000000000000
125 3400.000000000000000
126 5700.000000000000000
127 3700.000000000000000
128 4200.000000000000000
129 2000.000000000000000
130 4100.000000000000000
131 2000.000000000000000
132 1000.000000000000000
133 2200.000000000000000
134 1700.000000000000000
135 5600.000000000000000
136 2400.000000000000000
137 0.000000000000000
138 1600.000000000000000
139 500.000000000000000
140 7400.000000000000000
141 3400.000000000000000
142 3500.000000000000000
143 5600.000000000000000
144 2400.000000000000000
145 2500.000000000000000
146 2700.000000000000000
147 1200.000000000000000
148 5500.000000000000000
149 0.000000000000000
150 4500.000000000000000
151 2900.000000000000000
152 3000.000000000000000
153 9000.000000000000000
154 4300.000000000000000
155 3700.000000000000000
156 3000.000000000000000
157 2100.000000000000000
158 3500.000000000000000
159 2300.000000000000000
160 5100.000000000000000
161 0.000000000000000
162 3200.000000000000000
163 3200.000000000000000
164 3600.000000000000000
165 5400.000000000000000
166 2900.000000000000000
167 2200.000000000000000
168 1100.000000000000000
169 2100.000000000000000
170 2100.000000000000000
171 3100.000000000000000
172 1000.000000000000000
173 2200.000000000000000
174 700.000000000000000
175 11000.000000000000000
176 3900.000000000000000
177 1700.000000000000000
178 2400.000000000000000
179 1800.000000000000000
180 5600.000000000000000
181 0.000000000000000
182 1800.000000000000000
183 2600.000000000000000
184 4600.000000000000000
185 1800.000000000000000
186 3200.000000000000000
187 1100.000000000000000
188 1100.000000000000000
189 4300.000000000000000
190 2400.000000000000000
191 0.000000000000000
192 3000.000000000000000
193 5200.000000000000000
194 1400.000000000000000
195 2600.000000000000000
196 3100.000000000000000
197 4900.000000000000000
198 5600.000000000000000
199 9500.000000000000000
200 2100.000000000000000
201 2900.000000000000000
202 4800.000000000000000
203 7700.000000000000000
204 1300.000000000000000
205 5100.000000000000000
206 2300.000000000000000
207 1500.000000000000000
208 1800.000000000000000
209 1500.000000000000000
210 3400.000000000000000
211 3200.000000000000000
212 15800.000000000000000
213 3600.000000000000000
214 2200.000000000000000
215 4500.000000000000000
216 0.000000000000000
217 3300.000000000000000
218 1200.000000000000000
219 2100.000000000000000
220 3800.000000000000000
221 6900.000000000000000
222 1000.000000000000000
223 5100.000000000000000
224 1600.000000000000000
225 0.000000000000000
226 0.000000000000000
227 1600.000000000000000
228 5200.000000000000000
229 2200.000000000000000
230 4300.000000000000000
231 4300.000000000000000
232 3000.000000000000000
233 3100.000000000000000
234 1900.000000000000000
235 6500.000000000000000
236 7400.000000000000000
237 1200.000000000000000
238 1000.000000000000000
239 8200.000000000000000
240 2900.000000000000000
241 2600.000000000000000
242 2900.000000000000000
243 3400.000000000000000
244 10600.000000000000000
245 4500.000000000000000
246 1400.000000000000000
247 3400.000000000000000
248 1600.000000000000000
249 3000.000000000000000
250 3400.000000000000000
251 2700.000000000000000
252 5600.000000000000000
253 4100.000000000000000
254 12900.000000000000000
255 3500.000000000000000
256 4700.000000000000000
257 4600.000000000000000
258 5200.000000000000000
259 0.000000000000000
260 1900.000000000000000
261 1900.000000000000000
262 4400.000000000000000
263 10800.000000000000000
264 2000.000000000000000
265 4400.000000000000000
266 14400.000000000000000
267 4600.000000000000000
268 2100.000000000000000
269 8200.000000000000000
270 3300.000000000000000
271 3400.000000000000000
272 300.000000000000000
273 1700.000000000000000
274 2900.000000000000000
275 1900.000000000000000
276 2900.000000000000000
277 4700.000000000000000
278 700.000000000000000
279 3300.000000000000000
280 3200.000000000000000
281 1900.000000000000000
282 4800.000000000000000
283 4500.000000000000000
284 2400.000000000000000
285 2100.000000000000000
286 5200.000000000000000
287 3100.000000000000000
288 2500.000000000000000
289 1000.000000000000000
290 7000.000000000000000
291 3500.000000000000000
292 2500.000000000000000
293 4400.000000000000000
294 3300.000000000000000
295 3100.000000000000000
296 2200.000000000000000
297 1500.000000000000000
298 6300.000000000000000
299 7200.000000000000000
300 2800.000000000000000
301 3000.000000000000000
302 1100.000000000000000
303 3500.000000000000000
304 2500.000000000000000
305 5300.000000000000000
306 1600.000000000000000
307 4900.000000000000000
308 4200.000000000000000
309 1200.000000000000000
310 5400.000000000000000
311 6800.000000000000000
312 0.000000000000000
313 2600.000000000000000
314 2100.000000000000000
315 2500.000000000000000
316 6600.000000000000000
317 2100.000000000000000
318 2600.000000000000000
319 1400.000000000000000
320 18400.000000000000000
321 2000.000000000000000
322 2100.000000000000000
323 0.000000000000000
324 1900.000000000000000
325 2600.000000000000000
326 1800.000000000000000
327 600.000000000000000
328 2300.000000000000000
329 2100.000000000000000
330 10800.000000000000000
331 0.000000000000000
332 1500.000000000000000
333 1800.000000000000000
334 3300.000000000000000
335 2400.000000000000000
336 0.000000000000000
337 2300.000000000000000
338 17000.000000000000000
339 1500.000000000000000
340 500.000000000000000
341 4700.000000000000000
342 3900.000000000000000
343 1600.000000000000000
344 1100.000000000000000
345 11300.000000000000000
346 5400.000000000000000
347 2900.000000000000000
348 2300.000000000000000
349 6800.000000000000000
350 5000.000000000000000
351 1600.000000000000000
352 4000.000000000000000
353 4700.000000000000000
354 1500.000000000000000
355 4400.000000000000000
356 4400.000000000000000
357 2200.000000000000000
358 2900.000000000000000
359 2800.000000000000000
360 1300.000000000000000
361 2700.000000000000000
362 1700.000000000000000
363 4400.000000000000000
364 4400.000000000000000
365 37300.000000000000000
366 2900.000000000000000
367 3400.000000000000000
368 2800.000000000000000
369 1800.000000000000000
370 3300.000000000000000
371 15300.000000000000000
372 9400.000000000000000
373 2800.000000000000000
374 1500.000000000000000
375 200.000000000000000
376 1900.000000000000000
377 2700.000000000000000
378 3700.000000000000000
379 1900.000000000000000
380 1900.000000000000000
381 5300.000000000000000
382 3400.000000000000000
383 3400.000000000000000
384 1400.000000000000000
385 1500.000000000000000
386 3200.000000000000000
387 2700.000000000000000
388 5900.000000000000000
389 8600.000000000000000
390 3200.000000000000000
391 300.000000000000000
392 0.000000000000000
393 2600.000000000000000
394 4300.000000000000000
395 800.000000000000000
396 4700.000000000000000
397 2300.000000000000000
398 2100.000000000000000
399 2700.000000000000000
400 8900.000000000000000
401 5000.000000000000000
402 4300.000000000000000
403 900.000000000000000
404 2900.000000000000000
405 1600.000000000000000
406 6800.000000000000000
407 2800.000000000000000
408 1700.000000000000000
409 4100.000000000000000
410 1300.000000000000000
411 6100.000000000000000
412 1900.000000000000000
413 2500.000000000000000
414 5700.000000000000000
415 5800.000000000000000
416 1800.000000000000000
417 2000.000000000000000
418 200.000000000000000
419 90.000000000000000
420 11500.000000000000000

m:
0 180505.000000000000000
1 182723.000000000000000
2 241242.000000000000000
3 184524.000000000029104
4 181425.199999999953434
5 182590.000000000000000
6 182373.000000000000000
7 180675.000000000000000
8 180067.000000000029104
9 182320.000000000000000
10 180745.000000000000000
11 182683.000000000000000
12 181125.000000000000000
13 182714.000000000000000
14 177594.999999999970896
15 181272.000000000000000
16 179078.000000000000000
17 182138.000000000000000
18 182115.000000000000000
19 184348.000000000000000
20 182977.600000000005821
21 182275.599999999976717
22 180738.000000000000000
23 184212.000000000000000
24 180444.000000000000000
25 181078.000000000000000
26 179975.999999999970896
27 175416.000000000000000
28 181710.000000000000000
29 180804.000000000000000
30 182134.300000000017462
31 180432.000000000029104
32 181339.299999999988358
33 177588.000000000000000
34 182208.000000000000000
35 183654.000000000000000
36 181793.699999999982538
37 180648.000000000000000
38 176596.000000000000000
39 181675.199999999982538
40 182100.000000000000000
41 189381.600000000005821
42 183080.000000000000000
43 183958.000000000000000
44 185803.200000000011642
45 182315.100000000005821
46 183911.000000000029104
47 177280.000000000000000
48 182899.200000000011642
49 180519.000000000000000
50 181932.400000000023283
51 183105.000000000000000
52 182495.000000000000000
53 181692.000000000000000
54 181539.000000000000000
55 180624.000000000000000
56 181702.399999999994179
57 182265.000000000000000
58 179676.000000000000000
59 191360.000000000000000
60 176386.000000000000000
61 0.000000000000000
62 189060.000000000000000
63 184880.000000000000000
64 181962.000000000000000
65 183300.000000000000000
66 183692.000000000000000
67 182595.000000000000000
68 182772.000000000000000
69 182901.500000000000000
70 181800.000000000000000
71 177024.000000000000000
72 183267.000000000000000
73 187200.000000000000000
74 187008.000000000000000
75 182079.500000000000000
76 183560.000000000000000
77 187102.000000000000000
78 184410.000000000000000
79 183742.000000000000000
80 178614.000000000000000
81 182100.000000000000000
82 180504.000000000000000
83 184284.000000000000000
84 0.000000000000000
85 181800.000000000000000
86 179676.000000000000000
87 182476.000000000000000
88 0.000000000000000
89 178437.000000000000000
90 183742.000000000000000
91 183321.000000000000000
92 184205.000000000000000
93 182439.000000000000000
94 182478.000000000000000
95 181344.000000000000000
96 179010.000000000000000
97 186184.000000000000000
98 182331.799999999988358
99 180550.000000000000000
100 183648.000000000000000
101 183628.000000000000000
102 0.000000000000000
103 184470.000000000000000
104 182028.000000000000000
105 183178.000000000000000
106 183070.800000000017462
107 179634.000000000000000
108 179360.000000000000000
109 182750.000000000000000
110 183687.899999999965075
111 180757.000000000000000
112 178470.000000000000000
113 181995.000000000029104
114 183069.000000000000000
115 0.000000000000000
116 183584.000000000000000
117 182448.000000000000000
118 184500.000000000000000
119 179900.000000000000000
120 0.000000000000000
121 181062.000000000000000
122 178780.800000000017462
123 189990.000000000000000
124 184544.400000000023283
125 182070.000000000000000
126 182400.000000000000000
127 184097.200000000011642
128 183078.000000000000000
129 184360.000000000000000
130 181097.000000000000000
131 182840.000000000000000
132 124910.000000000000000
133 184250.000000000000000
134 183457.200000000011642
135 180936.000000000000000
136 184367.999999999970896
137 0.000000000000000
138 180224.000000000000000
139 196860.000000000000000
140 181670.000000000000000
141 182002.000000000000000
142 183295.000000000000000
143 181798.399999999965075
144 181103.999999999970896
145 181600.000000000000000
146 184288.500000000000000
147 189960.000000000029104
148 182974.000000000000000
149 0.000000000000000
150 181034.999999999970896
151 184034.000000000000000
152 183390.000000000000000
153 181377.000000000000000
154 183180.000000000000000
155 180893.000000000000000
156 181440.000000000000000
157 181419.000000000000000
158 182000.000000000000000
159 182781.000000000000000
160 182722.800000000017462
161 0.000000000000000
162 184886.399999999994179
163 184128.000000000000000
164 181152.000000000000000
165 182952.000000000029104
166 184034.000000000000000
167 179916.000000000000000
168 184140.000000000000000
169 180201.000000000000000
170 182259.000000000000000
171 184605.000000000000000
172 175880.000000000000000
173 184844.000000000000000
174 172760.000000000000000
175 181808.000000000000000
176 183066.000000000000000
177 182053.000000000000000
178 183048.000000000000000
179 179100.000000000000000
180 182056.000000000000000
181 0.000000000000000
182 186678.000000000000000
183 185666.000000000000000
184 182068.000000000000000
185 182538.000000000000000
186 183040.000000000000000
187 178398.000000000000000
188 180367.000000000000000
189 182062.000000000000000
190 178512.000000000000000
191 0.000000000000000
192 179487.000000000000000
193 183352.000000000000000
194 177366.000000000000000
195 181755.600000000005821
196 181009.000000000000000
197 182966.000000000029104
198 182952.000000000000000
199 182305.000000000029104
200 179361.000000000000000
201 182207.000000000000000
202 181872.000000000000000
203 153922.999999999970896
204 176683.000000000000000
205 183008.399999999994179
206 179015.899999999994179
207 176355.000000000000000
208 179226.000000000000000
209 188212.500000000000000
210 183294.000000000000000
211 183232.000000000000000
212 182411.000000000000000
213 180900.000000000000000
214 185130.000000000000000
215 181620.000000000000000
216 0.000000000000000
217 181137.000000000000000
218 188434.799999999988358
219 177918.299999999988358
220 182137.799999999988358
221 182229.000000000000000
222 179210.000000000000000
223 180540.000000000000000
224 181872.000000000000000
225 0.000000000000000
226 0.000000000000000
227 184064.000000000000000
228 181740.000000000029104
229 178464.000000000000000
230 182087.799999999988358
231 184040.000000000000000
232 181073.999999999970896
233 180389.000000000000000
234 178087.000000000000000
235 181057.500000000000000
236 183076.000000000000000
237 176652.000000000000000
238 190570.000000000000000
239 181187.199999999982538
240 183686.000000000000000
241 185380.000000000000000
242 183744.000000000000000
243 183804.000000000000000
244 181896.000000000000000
245 180108.000000000000000
246 176638.000000000000000
247 180506.000000000000000
248 177968.000000000000000
249 180047.999999999970896
250 184858.000000000000000
251 181818.000000000000000
252 182616.000000000000000
253 180715.699999999982538
254 181503.000000000000000
255 181860.000000000000000
256 181138.000000000000000
257 181148.000000000029104
258 183872.000000000000000
259 0.000000000000000
260 182229.000000000000000
261 178387.200000000011642
262 183295.200000000011642
263 183168.000000000000000
264 182760.000000000000000
265 184272.000000000000000
266 182592.000000000000000
267 184133.400000000023283
268 179902.800000000017462
269 181138.000000000000000
270 180774.000000000000000
271 182580.000000000000000
272 191400.000000000000000
273 183226.000000000000000
274 184515.399999999994179
275 185250.000000000000000
276 184962.000000000000000
277 181890.000000000029104
278 169918.000000000000000
279 184503.000000000000000
280 184096.000000000000000
281 185288.000000000000000
282 181439.999999999970896
283 181575.000000000000000
284 181775.999999999970896
285 185787.000000000000000
286 181948.000000000000000
287 183730.800000000017462
288 181700.000000000029104
289 177149.000000000000000
290 182637.000000000000000
291 180775.000000000000000
292 180874.999999999970896
293 181764.000000000000000
294 181500.000000000000000
295 182652.000000000000000
296 181522.000000000000000
297 177334.500000000000000
298 180999.000000000000000
299 182088.000000000000000
300 179172.000000000000000
301 180900.000000000000000
302 189255.000000000000000
303 182000.000000000000000
304 180919.999999999970896
305 182160.999999999970896
306 178464.000000000000000
307 182083.999999999970896
308 182364.000000000000000
309 116496.000000000000000
310 181062.000000000000000
311 183294.000000000000000
312 0.000000000000000
313 179945.999999999970896
314 183813.000000000000000
315 179650.000000000000000
316 182655.000000000000000
317 183741.600000000005821
318 182312.000000000000000
319 176400.000000000000000
320 182344.000000000000000
321 178020.000000000000000
322 179136.299999999988358
323 0.000000000000000
324 177916.000000000000000
325 184886.000000000000000
326 177066.000000000000000
327 177448.200000000011642
328 180573.000000000029104
329 178101.000000000000000
330 181580.399999999994179
331 0.000000000000000
332 183270.000000000000000
333 178848.000000000000000
334 183084.000000000000000
335 185375.999999999970896
336 0.000000000000000
337 185794.000000000000000
338 181730.000000000000000
339 179925.000000000000000
340 170555.000000000000000
341 183534.999999999970896
342 181291.500000000000000
343 187072.000000000000000
344 181324.000000000000000
345 182336.799999999988358
346 182466.000000000000000
347 184741.599999999976717
348 181338.899999999994179
349 183600.000000000000000
350 181250.000000000000000
351 186320.000000000000000
352 184200.000000000000000
353 180480.000000000000000
354 186741.000000000000000
355 180268.000000000000000
356 183260.000000000000000
357 180730.000000000000000
358 181743.000000000000000
359 183960.000000000000000
360 181688.000000000000000
361 184194.000000000000000
362 185810.000000000000000
363 182732.000000000000000
364 182512.000000000000000
365 182210.500000000000000
366 181482.000000000000000
367 183644.200000000011642
368 181579.999999999970896
369 181440.000000000000000
370 183183.000000000000000
371 181718.100000000005821
372 182266.000000000000000
373 180600.000000000000000
374 184215.000000000000000
375 178500.000000000000000
376 178866.000000000000000
377 184032.000000000000000
378 183594.000000000000000
379 183749.000000000000000
380 186390.000000000000000
381 182743.999999999970896
382 180506.000000000000000
383 180064.000000000000000
384 184995.999999999970896
385 182190.000000000000000
386 180320.000000000000000
387 180576.000000000000000
388 181094.600000000005821
389 181202.000000000000000
390 179552.000000000000000
391 166056.000000000000000
392 0.000000000000000
393 180959.999999999970896
394 180084.000000000000000
395 180811.200000000011642
396 181984.000000000000000
397 179560.999999999970896
398 184821.000000000000000
399 179091.000000000000000
400 181827.000000000000000
401 181800.000000000000000
402 183438.000000000000000
403 181584.000000000000000
404 179278.000000000000000
405 179200.000000000000000
406 181764.000000000000000
407 179816.000000000000000
408 178347.000000000000000
409 181097.000000000000000
410 179348.000000000000000
411 182878.000000000000000
412 182628.000000000000000
413 180375.000000000029104
414 183625.500000000029104
415 182027.200000000011642
416 178758.000000000000000
417 183012.000000000000000
418 234219.999999999970896
419 181035.000000000000000
420 181700.000000000000000

G:
0 6.942499999999995
1 0.000000000000000
2 0.000000000000000
3 0.000000000000000
4 0.000000000000000
5 11.780000000000001
6 8.824500000000000
7 2.007499999999993
8 0.000000000000000
9 6.837000000000003
10 4.884999999999991
11 4.401999999999987
12 4.312500000000000
13 11.787999999999997
14 8.072500000000005
15 1.743000000000009
16 3.892999999999986
17 2.678500000000000
18 0.000000000000000
19 13.554999999999993
20 10.556399999999996
21 7.010599999999997
22 6.694000000000003
23 6.426000000000002
24 90.221999999999994
25 4.894000000000005
26 7.498999999999995
27 7.308999999999997
28 3.028500000000008
29 2.317999999999998
30 14.688249999999996
31 0.000000000000000
32 9.936400000000006
33 4.933000000000007
34 0.000000000000000
35 5.101500000000001
36 2.754449999999991
37 5.210999999999999
38 0.000000000000000
39 1.892449999999997
40 15.174999999999997
41 0.000000000000000
42 0.000000000000000
43 1.956999999999994
