inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0011.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0011.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 412
ExecutionTime: 207.60
SolvingTime:   207.54

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1156090.323220847174525
bound: 1155974.741130937123671
gap: 0.000000000000000
cash: 99.554833205223247
leftover: 0.000000000000000

SumLong: 1.000000000000001
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 64632581.354833193123341
SumDeviations: 855282.643220846541226
SumDeviationsProportion: 0.013232995267903

RealTC: 3008.076800000002095
RealRC: 0.000000000000000
ModelTC: 3008.076800000002095
ModelRC: 0.000000000000000

x:
0 1600.000000000000000
1 1900.000000000000000
2 8200.000000000000000
3 100.000000000000000
4 1200.000000000000000
5 2300.000000000000000
6 2300.000000000000000
7 9500.000000000000000
8 4500.000000000000000
9 2300.000000000000000
10 3500.000000000000000
11 8400.000000000000000
12 3200.000000000000000
13 1000.000000000000000
14 5200.000000000000000
15 0.000000000000000
16 2900.000000000000000
17 5000.000000000000000
18 5800.000000000000000
19 3800.000000000000000
20 3700.000000000000000
21 7600.000000000000000
22 1200.000000000000000
23 2900.000000000000000
24 4000.000000000000000
25 2700.000000000000000
26 2200.000000000000000
27 0.000000000000000
28 0.000000000000000
29 1800.000000000000000
30 1400.000000000000000
31 2100.000000000000000
32 3400.000000000000000
33 6800.000000000000000
34 2600.000000000000000
35 3900.000000000000000
36 5900.000000000000000
37 1000.000000000000000
38 1800.000000000000000
39 4700.000000000000000
40 400.000000000000000
41 4200.000000000000000
42 2300.000000000000000
43 4500.000000000000000
44 0.000000000000000
45 3400.000000000000000
46 4800.000000000000000
47 1600.000000000000000
48 4400.000000000000000
49 2200.000000000000000
50 5400.000000000000000
51 4200.000000000000000
52 12700.000000000000000
53 59900.000000000000000
54 12400.000000000000000
55 6100.000000000000000
56 2500.000000000000000
57 2000.000000000000000
58 5400.000000000000000
59 8000.000000000000000
60 2200.000000000000000
61 1300.000000000000000
62 1300.000000000000000
63 9000.000000000000000
64 2400.000000000000000
65 0.000000000000000
66 4000.000000000000000
67 4400.000000000000000
68 3900.000000000000000
69 3400.000000000000000
70 7600.000000000000000
71 1900.000000000000000
72 3200.000000000000000
73 1900.000000000000000
74 1600.000000000000000
75 1400.000000000000000
76 2900.000000000000000
77 3400.000000000000000
78 2700.000000000000000
79 3000.000000000000000
80 3900.000000000000000
81 2200.000000000000000
82 2000.000000000000000
83 2500.000000000000000
84 3300.000000000000000
85 3200.000000000000000
86 3500.000000000000000
87 3600.000000000000000
88 3400.000000000000000
89 2800.000000000000000
90 9600.000000000000000
91 4800.000000000000000
92 2500.000000000000000
93 3800.000000000000000
94 1800.000000000000000
95 6400.000000000000000
96 2800.000000000000000
97 2000.000000000000000
98 4000.000000000000000
99 2800.000000000000000
100 1600.000000000000000
101 4700.000000000000000
102 2300.000000000000000
103 2400.000000000000000
104 2700.000000000000000
105 5200.000000000000000
106 1200.000000000000000
107 1400.000000000000000
108 1700.000000000000000
109 8500.000000000000000
110 2800.000000000000000
111 1900.000000000000000
112 3800.000000000000000
113 10700.000000000000000
114 3300.000000000000000
115 2000.000000000000000
116 600.000000000000000
117 1800.000000000000000
118 7700.000000000000000
119 1000.000000000000000
120 4100.000000000000000
121 13000.000000000000000
122 3200.000000000000000
123 1900.000000000000000
124 5500.000000000000000
125 6000.000000000000000
126 3900.000000000000000
127 2400.000000000000000
128 3200.000000000000000
129 3700.000000000000000
130 3100.000000000000000
131 4200.000000000000000
132 4200.000000000000000
133 4200.000000000000000
134 1900.000000000000000
135 1200.000000000000000
136 2100.000000000000000
137 1800.000000000000000
138 5800.000000000000000
139 2400.000000000000000
140 6900.000000000000000
141 3200.000000000000000
142 5700.000000000000000
143 2200.000000000000000
144 2200.000000000000000
145 2500.000000000000000
146 1300.000000000000000
147 4100.000000000000000
148 5600.000000000000000
149 2700.000000000000000
150 3100.000000000000000
151 14800.000000000000000
152 4100.000000000000000
153 3500.000000000000000
154 2800.000000000000000
155 2100.000000000000000
156 3700.000000000000000
157 2600.000000000000000
158 6400.000000000000000
159 4100.000000000000000
160 2700.000000000000000
161 3300.000000000000000
162 0.000000000000000
163 4000.000000000000000
164 5100.000000000000000
165 3300.000000000000000
166 3300.000000000000000
167 0.000000000000000
168 2300.000000000000000
169 1200.000000000000000
170 2400.000000000000000
171 1400.000000000000000
172 2500.000000000000000
173 1300.000000000000000
174 2600.000000000000000
175 600.000000000000000
176 13000.000000000000000
177 3700.000000000000000
178 2000.000000000000000
179 2000.000000000000000
180 1700.000000000000000
181 4200.000000000000000
182 16600.000000000000000
183 1900.000000000000000
184 4900.000000000000000
185 3400.000000000000000
186 1400.000000000000000
187 1200.000000000000000
188 4500.000000000000000
189 3100.000000000000000
190 3300.000000000000000
191 4800.000000000000000
192 1800.000000000000000
193 2900.000000000000000
194 3200.000000000000000
195 5000.000000000000000
196 6100.000000000000000
197 2300.000000000000000
198 3300.000000000000000
199 1500.000000000000000
200 4000.000000000000000
201 8000.000000000000000
202 1900.000000000000000
203 5600.000000000000000
204 2600.000000000000000
205 1600.000000000000000
206 1900.000000000000000
207 1500.000000000000000
208 3500.000000000000000
209 3300.000000000000000
210 15500.000000000000000
211 3300.000000000000000
212 2200.000000000000000
213 4200.000000000000000
214 3600.000000000000000
215 3400.000000000000000
216 900.000000000000000
217 2500.000000000000000
218 6000.000000000000000
219 1200.000000000000000
220 3800.000000000000000
221 6700.000000000000000
222 1400.000000000000000
223 2100.000000000000000
224 3900.000000000000000
225 3200.000000000000000
226 3200.000000000000000
227 2500.000000000000000
228 1700.000000000000000
229 7700.000000000000000
230 7000.000000000000000
231 3400.000000000000000
232 1200.000000000000000
233 1200.000000000000000
234 7600.000000000000000
235 2800.000000000000000
236 4000.000000000000000
237 2500.000000000000000
238 2900.000000000000000
239 3200.000000000000000
240 10200.000000000000000
241 4600.000000000000000
242 1500.000000000000000
243 1500.000000000000000
244 2800.000000000000000
245 3400.000000000000000
246 2100.000000000000000
247 3400.000000000000000
248 3400.000000000000000
249 11100.000000000000000
250 3200.000000000000000
251 8000.000000000000000
252 4800.000000000000000
253 4700.000000000000000
254 1000.000000000000000
255 1700.000000000000000
256 1900.000000000000000
257 3800.000000000000000
258 3600.000000000000000
259 9700.000000000000000
260 2300.000000000000000
261 2400.000000000000000
262 10400.000000000000000
263 1200.000000000000000
264 9300.000000000000000
265 4100.000000000000000
266 2900.000000000000000
267 300.000000000000000
268 7300.000000000000000
269 1700.000000000000000
270 3200.000000000000000
271 2100.000000000000000
272 3000.000000000000000
273 4600.000000000000000
274 1000.000000000000000
275 3000.000000000000000
276 2000.000000000000000
277 5100.000000000000000
278 2400.000000000000000
279 4900.000000000000000
280 3600.000000000000000
281 3700.000000000000000
282 3000.000000000000000
283 1100.000000000000000
284 4800.000000000000000
285 8400.000000000000000
286 2900.000000000000000
287 2200.000000000000000
288 5000.000000000000000
289 2100.000000000000000
290 3700.000000000000000
291 2400.000000000000000
292 1500.000000000000000
293 6800.000000000000000
294 2800.000000000000000
295 7600.000000000000000
296 3100.000000000000000
297 3600.000000000000000
298 0.000000000000000
299 3000.000000000000000
300 0.000000000000000
301 1500.000000000000000
302 5200.000000000000000
303 4300.000000000000000
304 2000.000000000000000
305 5500.000000000000000
306 7200.000000000000000
307 3000.000000000000000
308 2000.000000000000000
309 2800.000000000000000
310 2200.000000000000000
311 2300.000000000000000
312 6500.000000000000000
313 1100.000000000000000
314 14000.000000000000000
315 2900.000000000000000
316 1400.000000000000000
317 17600.000000000000000
318 1900.000000000000000
319 1800.000000000000000
320 7500.000000000000000
321 2000.000000000000000
322 2900.000000000000000
323 2200.000000000000000
324 600.000000000000000
325 2200.000000000000000
326 2000.000000000000000
327 16400.000000000000000
328 1400.000000000000000
329 1700.000000000000000
330 3300.000000000000000
331 2200.000000000000000
332 6600.000000000000000
333 13400.000000000000000
334 1300.000000000000000
335 4600.000000000000000
336 4100.000000000000000
337 900.000000000000000
338 5200.000000000000000
339 2900.000000000000000
340 2100.000000000000000
341 8100.000000000000000
342 5000.000000000000000
343 2000.000000000000000
344 4400.000000000000000
345 4600.000000000000000
346 0.000000000000000
347 1600.000000000000000
348 7300.000000000000000
349 4300.000000000000000
350 2300.000000000000000
351 2800.000000000000000
352 2400.000000000000000
353 1800.000000000000000
354 2500.000000000000000
355 1600.000000000000000
356 5300.000000000000000
357 41400.000000000000000
358 3500.000000000000000
359 3200.000000000000000
360 3000.000000000000000
361 1800.000000000000000
362 4200.000000000000000
363 4600.000000000000000
364 17800.000000000000000
365 9300.000000000000000
366 2500.000000000000000
367 1400.000000000000000
368 2400.000000000000000
369 2800.000000000000000
370 3400.000000000000000
371 1700.000000000000000
372 2300.000000000000000
373 8700.000000000000000
374 3700.000000000000000
375 3200.000000000000000
376 1500.000000000000000
377 1600.000000000000000
378 3000.000000000000000
379 2500.000000000000000
380 0.000000000000000
381 8000.000000000000000
382 3100.000000000000000
383 400.000000000000000
384 4200.000000000000000
385 2500.000000000000000
386 4000.000000000000000
387 4800.000000000000000
388 2700.000000000000000
389 2200.000000000000000
390 3200.000000000000000
391 9500.000000000000000
392 4700.000000000000000
393 3500.000000000000000
394 3700.000000000000000
395 2500.000000000000000
396 2200.000000000000000
397 6300.000000000000000
398 2700.000000000000000
399 1600.000000000000000
400 4700.000000000000000
401 1400.000000000000000
402 6100.000000000000000
403 1800.000000000000000
404 2200.000000000000000
405 1800.000000000000000
406 6500.000000000000000
407 1900.000000000000000
408 1900.000000000000000
409 100.000000000000000
410 90.000000000000000
411 11600.000000000000000

m:
0 166384.000000000000000
1 160474.000000000000000
2 161384.200000000011642
3 119233.000000000000000
4 160212.000000000000000
5 164144.100000000005821
6 137586.000000000000000
7 161880.000000000000000
8 162495.000000000000000
9 160471.000000000000000
10 164307.500000000000000
11 161070.000000000000000
12 162681.600000000005821
13 155880.000000000000000
14 162754.800000000017462
15 0.000000000000000
16 160312.000000000000000
17 161815.000000000000000
18 162516.000000000000000
19 161690.000000000000000
20 161838.000000000000000
21 161500.000000000000000
22 158832.000000000029104
23 161385.000000000000000
24 162520.000000000029104
25 160272.000000000000000
26 164911.999999999970896
27 0.000000000000000
28 0.000000000000000
29 159156.000000000000000
30 163142.000000000000000
31 163065.000000000029104
32 160255.599999999976717
33 162112.000000000000000
34 164164.000000000000000
35 163324.200000000011642
36 162090.699999999982538
37 159982.000000000000000
38 159624.000000000000000
39 163141.699999999982538
40 162772.399999999994179
41 162665.999999999970896
42 161943.000000000000000
43 163034.999999999970896
44 0.000000000000000
45 161547.600000000005821
46 161039.999999999970896
47 159248.000000000000000
48 163618.399999999994179
49 163856.000000000000000
50 161902.799999999988358
51 160146.000000000029104
52 161925.000000000000000
53 161490.400000000023283
54 162402.800000000017462
55 162199.000000000000000
56 163467.500000000000000
57 160520.000000000029104
58 162421.199999999982538
59 162160.000000000000000
60 163306.000000000000000
61 161850.000000000000000
62 164138.000000000000000
63 161280.000000000029104
64 163824.000000000029104
65 0.000000000000000
66 161000.000000000000000
67 162711.999999999970896
68 160212.000000000000000
69 161704.000000000000000
70 160724.800000000017462
71 166611.000000000000000
72 161216.000000000000000
73 160018.000000000000000
74 166784.000000000000000
75 165984.000000000000000
76 164140.000000000000000
77 161466.000000000000000
78 162135.000000000000000
79 160080.000000000000000
80 162903.000000000000000
81 164186.000000000000000
82 159160.000000000000000
83 161499.999999999970896
84 162426.000000000000000
85 164192.000000000000000
86 162151.500000000000000
87 159948.000000000000000
88 159868.000000000000000
89 163576.000000000000000
90 160992.000000000000000
91 161505.599999999976717
92 159225.000000000000000
93 163400.000000000000000
94 165654.000000000000000
95 161440.000000000000000
96 164892.000000000000000
97 162080.000000000029104
98 162919.999999999970896
99 165172.000000000000000
100 167395.200000000011642
101 162713.999999999970896
102 164174.000000000000000
103 160775.999999999970896
104 164727.000000000000000
105 163488.000000000000000
106 160703.999999999970896
107 159012.000000000000000
108 158426.399999999994179
109 162179.999999999970896
110 162657.600000000005821
111 160056.000000000000000
112 163970.000000000000000
113 161998.000000000000000
114 162541.500000000000000
115 163100.000000000000000
116 155070.000000000000000
117 159030.000000000000000
118 162470.000000000000000
119 165890.000000000000000
120 163385.000000000000000
121 161421.000000000000000
122 164256.000000000000000
123 163020.000000000000000
124 161315.000000000000000
125 160860.000000000000000
126 161811.000000000000000
127 165878.400000000023283
128 164323.200000000011642
129 163281.000000000000000
130 160170.800000000017462
131 160398.000000000000000
132 162288.000000000000000
133 162665.999999999970896
134 159030.000000000000000
135 161100.000000000000000
136 159770.100000000005821
137 159622.199999999982538
138 161762.000000000000000
139 161639.999999999970896
140 161667.000000000000000
141 162016.000000000000000
142 162410.099999999976717
143 159742.000000000000000
144 161587.799999999988358
145 161630.000000000000000
146 168609.999999999970896
147 162007.399999999994179
148 162288.000000000000000
149 164538.000000000000000
150 163432.000000000000000
151 161645.600000000005821
152 160802.000000000000000
153 159880.000000000000000
154 160216.000000000000000
155 161595.000000000000000
156 160861.200000000011642
157 163779.199999999982538
158 161785.600000000005821
159 160023.000000000000000
160 164035.799999999988358
161 161835.299999999988358
162 0.000000000000000
163 161479.999999999970896
164 163149.000000000000000
165 161370.000000000000000
166 159885.000000000000000
167 0.000000000000000
168 161457.699999999982538
169 166439.999999999970896
170 160703.999999999970896
171 164976.000000000000000
172 165275.000000000000000
173 162448.000000000000000
174 160914.000000000000000
175 154752.000000000000000
176 161525.000000000000000
177 161801.000000000000000
178 161770.000000000029104
179 162020.000000000029104
180 158389.000000000000000
181 162371.999999999970896
182 161518.000000000000000
183 160740.000000000000000
184 161700.000000000000000
185 161432.000000000000000
186 159712.000000000000000
187 166656.000000000000000
188 161325.000000000000000
189 163277.000000000000000
190 163775.699999999982538
191 160944.000000000000000
192 167184.000000000000000
193 164679.400000000023283
194 162176.000000000000000
195 163150.000000000029104
196 161894.000000000000000
197 162219.000000000000000
198 161832.000000000000000
199 69763.500000000000000
200 163880.000000000000000
201 162560.000000000000000
202 163856.000000000000000
203 162674.399999999994179
204 162533.800000000017462
205 161360.000000000000000
206 166155.000000000000000
207 158803.500000000000000
208 162890.000000000000000
209 161832.000000000000000
210 162145.500000000029104
211 163746.000000000000000
212 160006.000000000000000
213 160565.999999999970896
214 163260.000000000000000
215 160378.000000000000000
216 154461.599999999976717
217 163099.999999999970896
218 160823.999999999970896
219 169067.999999999970896
220 164008.000000000000000
221 162314.199999999982538
222 158662.000000000000000
223 162687.000000000000000
224 160875.000000000000000
225 162768.000000000000000
226 164416.000000000000000
227 162325.000000000029104
228 165529.000000000000000
229 160737.500000000000000
230 162190.000000000000000
231 160990.000000000000000
232 165864.000000000000000
233 170003.999999999970896
234 161598.800000000017462
235 160916.000000000000000
236 162240.000000000000000
237 162275.000000000000000
238 160109.000000000000000
239 163392.000000000000000
240 161364.000000000000000
241 163566.800000000017462
242 162375.000000000000000
243 160755.000000000000000
244 159320.000000000000000
245 161330.000000000000000
246 163863.000000000000000
247 162350.000000000000000
248 162003.200000000011642
249 161727.000000000000000
250 161376.000000000000000
251 160800.000000000029104
252 161424.000000000029104
253 162150.000000000000000
254 164942.000000000000000
255 164713.000000000000000
256 166244.300000000017462
257 162100.399999999994179
258 163044.000000000000000
259 161699.000000000029104
260 162242.000000000029104
261 162072.000000000000000
262 161512.000000000000000
263 40168.799999999995634
264 160890.000000000000000
265 161171.000000000000000
266 164894.000000000000000
267 157158.000000000000000
268 162498.000000000000000
269 160922.000000000000000
270 164441.600000000005821
271 163317.000000000000000
272 159900.000000000000000
273 163484.000000000000000
274 163070.000000000000000
275 161460.000000000000000
276 161340.000000000000000
277 161619.000000000000000
278 161592.000000000000000
279 162606.500000000000000
280 160491.600000000005821
281 161697.399999999994179
282 161220.000000000000000
283 161417.299999999988358
284 161136.000000000000000
285 161187.600000000005821
286 161982.400000000023283
287 163042.000000000000000
288 163450.000000000000000
289 158970.000000000000000
290 163614.000000000000000
291 165432.000000000029104
292 166777.500000000000000
293 162180.000000000000000
294 162120.000000000000000
295 161500.000000000000000
296 161479.000000000000000
297 160992.000000000000000
298 0.000000000000000
299 164517.000000000000000
300 0.000000000000000
301 162945.000000000000000
302 161980.000000000000000
303 163572.000000000000000
304 165680.000000000000000
305 163185.000000000000000
306 162072.000000000000000
307 159780.000000000000000
308 163280.000000000000000
309 164220.000000000000000
310 163724.000000000000000
311 164335.000000000000000
312 162077.500000000000000
313 81067.799999999988358
314 162120.000000000000000
315 164662.000000000000000
316 164472.000000000000000
317 161392.000000000000000
318 162526.000000000000000
319 163956.600000000005821
320 162337.500000000000000
321 162780.000000000000000
322 162371.000000000000000
323 165088.000000000029104
324 160807.799999999988358
325 161876.000000000000000
326 162260.000000000000000
327 161753.199999999982538
328 161504.000000000000000
329 163965.000000000000000
330 160248.000000000000000
331 164098.000000000000000
332 161568.000000000000000
333 161630.800000000017462
334 159172.000000000000000
335 162334.000000000000000
336 162237.000000000000000
337 157707.000000000000000
338 161460.000000000000000
339 160077.099999999976717
340 164936.099999999976717
341 160866.000000000000000
342 160550.000000000000000
343 162040.000000000000000
344 162711.999999999970896
345 160585.999999999970896
346 0.000000000000000
347 160982.399999999994179
348 161841.000000000000000
349 163099.000000000000000
350 160907.999999999970896
351 159432.000000000000000
352 160848.000000000000000
353 164988.000000000000000
354 162350.000000000000000
355 164448.000000000000000
356 162710.000000000000000
357 161460.000000000000000
358 161735.000000000000000
359 160803.199999999982538
360 162810.000000000000000
361 163332.000000000000000
362 163884.000000000029104
363 162012.000000000000000
364 161802.000000000000000
365 161819.999999999970896
366 164700.000000000000000
367 163590.000000000000000
368 163560.000000000029104
369 160496.000000000000000
370 163948.000000000000000
371 158916.000000000000000
372 161460.000000000000000
373 161733.000000000000000
374 162874.000000000000000
375 162134.399999999994179
376 159225.000000000000000
377 165536.000000000000000
378 159360.000000000000000
379 164525.000000000000000
380 0.000000000000000
381 162160.000000000000000
382 161996.699999999982538
383 184640.000000000000000
384 160889.400000000023283
385 161275.000000000029104
386 160760.000000000000000
387 161760.000000000029104
388 160785.000000000000000
389 163306.000000000000000
390 160704.000000000000000
391 162259.999999999970896
392 162432.000000000000000
393 161945.000000000000000
394 160728.000000000000000
395 159825.000000000000000
396 164582.000000000000000
397 161733.600000000005821
398 159840.000000000000000
399 163808.000000000000000
400 160317.000000000000000
401 157752.000000000000000
402 161406.000000000000000
403 160452.000000000000000
404 160160.000000000000000
405 159768.000000000000000
406 162435.000000000000000
407 160569.000000000000000
408 160095.899999999994179
409 125059.999999999985448
410 162360.000000000000000
411 161820.000000000000000

G:
0 5.199500000000000
1 0.000000000000000
2 4.920249999999996
3 59.616499999999995
4 6.675500000000000
5 0.000000000000000
6 20.936999999999998
7 2.555999999999997
8 1.805500000000009
9 0.000000000000000
10 2.347250000000003
11 3.834999999999994
12 0.000000000000000
13 15.587999999999994
14 1.564950000000010
15 77.112500000000125
16 2.763999999999996
17 4.854450000000000
18 4.202999999999989
19 0.000000000000000
20 4.373999999999995
21 6.375000000000000
22 79.415999999999997
23 5.564999999999998
24 2.031500000000008
25 2.967999999999989
26 0.000000000000000
27 75.961000000000013
28 77.701000000000008
29 4.420999999999992
30 0.000000000000000
31 81.532500000000013
32 40.063900000000004
33 3.576000000000008
34 3.156999999999996
35 2.093900000000005
36 1.373649999999998
37 0.000000000000000
38 4.434000000000012
39 0.000000000000000
40 0.000000000000000
41 1.936500000000009
42 3.520499999999998
43 3.622999999999990
44 78.649200000000008
45 7.127099999999999
46 5.032499999999999
47 0.000000000000000
48 0.000000000000000
49 3.724000000000004
50 8.994600000000005
51 5.719500000000011
52 0.637500000000003
53 9.705599999999990
54 6.548500000000004
55 3.988500000000002
56 0.000000000000000
57 4.013000000000005
58 0.000000000000000
59 4.054000000000002
60 3.711500000000001
61 0.000000000000000
