inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_long0.0025_roundLots_0027.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_long0.0025_roundLots_0027.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 415
ExecutionTime: 105.39
SolvingTime:   105.33

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 1236901.808265775209293
bound: 1236781.415667298017070
gap: 0.000000000000000
cash: 46.217082441415229
leftover: 0.000000000000000

SumLong: 1.000000000000020
SumShort: 0.000000000000000
SumRealLong: 1.000000000000000
SumRealShort: 0.000000000000000

DiscountedPortfolioValue: 76964300.967082440853119
SumDeviations: 824470.205765775870532
SumDeviationsProportion: 0.010712371780241

RealTC: 4124.316025000000081
RealRC: 0.000000000000000
ModelTC: 4124.316024999999172
ModelRC: 0.000000000000000

x:
0 1100.000000000000000
1 2000.000000000000000
2 10300.000000000000000
3 200.000000000000000
4 1200.000000000000000
5 2400.000000000000000
6 3200.000000000000000
7 9900.000000000000000
8 4000.000000000000000
9 2400.000000000000000
10 6800.000000000000000
11 3100.000000000000000
12 8100.000000000000000
13 1500.000000000000000
14 1200.000000000000000
15 2700.000000000000000
16 3500.000000000000000
17 4800.000000000000000
18 2500.000000000000000
19 2500.000000000000000
20 4700.000000000000000
21 5500.000000000000000
22 4100.000000000000000
23 4400.000000000000000
24 7000.000000000000000
25 2300.000000000000000
26 3600.000000000000000
27 2400.000000000000000
28 4300.000000000000000
29 2300.000000000000000
30 7200.000000000000000
31 1300.000000000000000
32 3600.000000000000000
33 6200.000000000000000
34 3400.000000000000000
35 4800.000000000000000
36 0.000000000000000
37 1800.000000000000000
38 4900.000000000000000
39 1700.000000000000000
40 300.000000000000000
41 5100.000000000000000
42 1700.000000000000000
43 4700.000000000000000
44 3500.000000000000000
45 1500.000000000000000
46 5200.000000000000000
47 1600.000000000000000
48 5700.000000000000000
49 4700.000000000000000
50 13600.000000000000000
51 45600.000000000000000
52 11300.000000000000000
53 7800.000000000000000
54 2800.000000000000000
55 5800.000000000000000
56 2300.000000000000000
57 1100.000000000000000
58 0.000000000000000
59 6700.000000000000000
60 0.000000000000000
61 4100.000000000000000
62 3800.000000000000000
63 3800.000000000000000
64 3800.000000000000000
65 7400.000000000000000
66 3800.000000000000000
67 1900.000000000000000
68 2300.000000000000000
69 2500.000000000000000
70 1700.000000000000000
71 1100.000000000000000
72 6600.000000000000000
73 900.000000000000000
74 900.000000000000000
75 3700.000000000000000
76 0.000000000000000
77 3000.000000000000000
78 3900.000000000000000
79 1900.000000000000000
80 2600.000000000000000
81 2000.000000000000000
82 2100.000000000000000
83 3700.000000000000000
84 4500.000000000000000
85 2400.000000000000000
86 2900.000000000000000
87 10500.000000000000000
88 2000.000000000000000
89 3400.000000000000000
90 1700.000000000000000
91 5600.000000000000000
92 3100.000000000000000
93 1400.000000000000000
94 4100.000000000000000
95 2800.000000000000000
96 1800.000000000000000
97 8200.000000000000000
98 5700.000000000000000
99 2400.000000000000000
100 2000.000000000000000
101 5500.000000000000000
102 1800.000000000000000
103 1700.000000000000000
104 9500.000000000000000
105 1700.000000000000000
106 1400.000000000000000
107 7200.000000000000000
108 2600.000000000000000
109 2200.000000000000000
110 3900.000000000000000
111 12700.000000000000000
112 2600.000000000000000
113 1600.000000000000000
114 0.000000000000000
115 800.000000000000000
116 6900.000000000000000
117 7000.000000000000000
118 3200.000000000000000
119 0.000000000000000
120 2900.000000000000000
121 3900.000000000000000
122 2300.000000000000000
123 1000.000000000000000
124 3300.000000000000000
125 3200.000000000000000
126 5000.000000000000000
127 3700.000000000000000
128 4100.000000000000000
129 1500.000000000000000
130 1500.000000000000000
131 4100.000000000000000
132 1900.000000000000000
133 1300.000000000000000
134 2200.000000000000000
135 1700.000000000000000
136 6000.000000000000000
137 2200.000000000000000
138 2300.000000000000000
139 1600.000000000000000
140 400.000000000000000
141 3700.000000000000000
142 3700.000000000000000
143 6200.000000000000000
144 4100.000000000000000
145 2600.000000000000000
146 3300.000000000000000
147 2400.000000000000000
148 1100.000000000000000
149 5200.000000000000000
150 4300.000000000000000
151 2500.000000000000000
152 2700.000000000000000
153 8100.000000000000000
154 4400.000000000000000
155 3500.000000000000000
156 3200.000000000000000
157 2100.000000000000000
158 3400.000000000000000
159 2300.000000000000000
160 5300.000000000000000
161 3000.000000000000000
162 2900.000000000000000
163 3300.000000000000000
164 3600.000000000000000
165 5200.000000000000000
166 3600.000000000000000
167 3300.000000000000000
168 2200.000000000000000
169 1200.000000000000000
170 1900.000000000000000
171 1000.000000000000000
172 1600.000000000000000
173 2300.000000000000000
174 900.000000000000000
175 2500.000000000000000
176 11100.000000000000000
177 3900.000000000000000
178 1700.000000000000000
179 2300.000000000000000
180 1700.000000000000000
181 1600.000000000000000
182 2400.000000000000000
183 2100.000000000000000
184 4600.000000000000000
185 5900.000000000000000
186 2600.000000000000000
187 1200.000000000000000
188 1100.000000000000000
189 4600.000000000000000
190 2600.000000000000000
191 4400.000000000000000
192 3000.000000000000000
193 5300.000000000000000
194 1200.000000000000000
195 2800.000000000000000
196 2800.000000000000000
197 5500.000000000000000
198 5500.000000000000000
199 8600.000000000000000
200 1700.000000000000000
201 3700.000000000000000
202 4300.000000000000000
203 4400.000000000000000
204 3600.000000000000000
205 1400.000000000000000
206 5500.000000000000000
207 2200.000000000000000
208 1400.000000000000000
209 1500.000000000000000
210 1400.000000000000000
211 3900.000000000000000
212 3000.000000000000000
213 17700.000000000000000
214 4000.000000000000000
215 2000.000000000000000
216 3700.000000000000000
217 0.000000000000000
218 3500.000000000000000
219 3700.000000000000000
220 7100.000000000000000
221 1000.000000000000000
222 4300.000000000000000
223 9100.000000000000000
224 1700.000000000000000
225 5400.000000000000000
226 2100.000000000000000
227 3800.000000000000000
228 5400.000000000000000
229 2900.000000000000000
230 3000.000000000000000
231 2000.000000000000000
232 5000.000000000000000
233 4700.000000000000000
234 1300.000000000000000
235 900.000000000000000
236 7900.000000000000000
237 2600.000000000000000
238 4600.000000000000000
239 2700.000000000000000
240 3100.000000000000000
241 4000.000000000000000
242 12500.000000000000000
243 4800.000000000000000
244 1500.000000000000000
245 3100.000000000000000
246 1700.000000000000000
247 3100.000000000000000
248 3400.000000000000000
249 2500.000000000000000
250 3100.000000000000000
251 5500.000000000000000
252 4200.000000000000000
253 3400.000000000000000
254 5100.000000000000000
255 4200.000000000000000
256 5000.000000000000000
257 1900.000000000000000
258 1800.000000000000000
259 4100.000000000000000
260 9200.000000000000000
261 1800.000000000000000
262 4400.000000000000000
263 11800.000000000000000
264 4900.000000000000000
265 8500.000000000000000
266 3200.000000000000000
267 2200.000000000000000
268 2900.000000000000000
269 13000.000000000000000
270 300.000000000000000
271 7100.000000000000000
272 1900.000000000000000
273 3500.000000000000000
274 2500.000000000000000
275 2000.000000000000000
276 3400.000000000000000
277 4600.000000000000000
278 0.000000000000000
279 2800.000000000000000
280 3000.000000000000000
281 1700.000000000000000
282 5200.000000000000000
283 5000.000000000000000
284 2100.000000000000000
285 6000.000000000000000
286 2000.000000000000000
287 2900.000000000000000
288 2700.000000000000000
289 1000.000000000000000
290 5700.000000000000000
291 2100.000000000000000
292 8000.000000000000000
293 3400.000000000000000
294 2300.000000000000000
295 4600.000000000000000
296 3500.000000000000000
297 2500.000000000000000
298 1800.000000000000000
299 1400.000000000000000
300 7500.000000000000000
301 4600.000000000000000
302 6500.000000000000000
303 2900.000000000000000
304 2700.000000000000000
305 900.000000000000000
306 3500.000000000000000
307 2400.000000000000000
308 4500.000000000000000
309 1800.000000000000000
310 4200.000000000000000
311 3800.000000000000000
312 2100.000000000000000
313 0.000000000000000
314 0.000000000000000
315 6800.000000000000000
316 3000.000000000000000
317 2000.000000000000000
318 2600.000000000000000
319 2100.000000000000000
320 2500.000000000000000
321 6800.000000000000000
322 10800.000000000000000
323 2600.000000000000000
324 1400.000000000000000
325 17400.000000000000000
326 0.000000000000000
327 7900.000000000000000
328 2000.000000000000000
329 2500.000000000000000
330 2100.000000000000000
331 500.000000000000000
332 8300.000000000000000
333 1500.000000000000000
334 1900.000000000000000
335 0.000000000000000
336 6300.000000000000000
337 20300.000000000000000
338 500.000000000000000
339 4500.000000000000000
340 3800.000000000000000
341 1400.000000000000000
342 10100.000000000000000
343 5000.000000000000000
344 2700.000000000000000
345 0.000000000000000
346 6200.000000000000000
347 4200.000000000000000
348 1800.000000000000000
349 4300.000000000000000
350 4700.000000000000000
351 1400.000000000000000
352 3300.000000000000000
353 4400.000000000000000
354 2500.000000000000000
355 2600.000000000000000
356 1400.000000000000000
357 12000.000000000000000
358 1700.000000000000000
359 4300.000000000000000
360 5600.000000000000000
361 36800.000000000000000
362 3100.000000000000000
363 3400.000000000000000
364 2700.000000000000000
365 1800.000000000000000
366 4200.000000000000000
367 3800.000000000000000
368 17400.000000000000000
369 8700.000000000000000
370 2900.000000000000000
371 1500.000000000000000
372 2500.000000000000000
373 3100.000000000000000
374 1800.000000000000000
375 4300.000000000000000
376 3500.000000000000000
377 3500.000000000000000
378 1300.000000000000000
379 1500.000000000000000
380 2200.000000000000000
381 2000.000000000000000
382 2800.000000000000000
383 8500.000000000000000
384 3200.000000000000000
385 300.000000000000000
386 4600.000000000000000
387 2400.000000000000000
388 4700.000000000000000
389 800.000000000000000
390 4800.000000000000000
391 2400.000000000000000
392 2000.000000000000000
393 2600.000000000000000
394 8500.000000000000000
395 4000.000000000000000
396 800.000000000000000
397 2300.000000000000000
398 2000.000000000000000
399 1900.000000000000000
400 6800.000000000000000
401 2300.000000000000000
402 2000.000000000000000
403 3900.000000000000000
404 1200.000000000000000
405 2300.000000000000000
406 0.000000000000000
407 0.000000000000000
408 5400.000000000000000
409 6300.000000000000000
410 1900.000000000000000
411 1900.000000000000000
412 200.000000000000000
413 95.000000000000000
414 11800.000000000000000

m:
0 195822.000000000000000
1 191240.000000000000000
2 191631.500000000000000
3 232830.000000000029104
4 197940.000000000000000
5 188472.000000000000000
6 191328.000000000000000
7 192059.999999999970896
8 191360.000000000000000
9 190175.999999999970896
10 193664.000000000000000
11 193409.000000000000000
12 192682.800000000017462
13 190470.000000000000000
14 198660.000000000000000
15 189634.500000000000000
16 191765.000000000000000
17 190512.000000000000000
18 195625.000000000000000
19 193215.000000000000000
20 191901.000000000000000
21 191455.000000000000000
22 191880.000000000000000
23 191180.000000000000000
24 192675.000000000000000
25 189094.500000000000000
26 190008.000000000000000
27 194748.000000000000000
28 190404.000000000000000
29 191268.000000000000000
30 192470.399999999994179
31 187616.000000000000000
32 191516.399999999994179
33 193874.000000000000000
34 190787.599999999976717
35 190560.000000000029104
36 0.000000000000000
37 196650.000000000000000
38 190894.199999999982538
39 189941.000000000000000
40 190257.300000000017462
41 191250.000000000000000
42 197557.000000000000000
43 193123.000000000000000
44 191831.500000000000000
45 186480.000000000000000
46 193507.600000000005821
47 189264.000000000000000
48 192973.499999999970896
49 191078.500000000000000
50 192576.000000000000000
51 192659.999999999970896
52 191874.000000000000000
53 192324.599999999976717
54 193552.800000000017462
55 191278.200000000011642
56 189842.000000000000000
57 190630.000000000000000
58 0.000000000000000
59 191318.500000000000000
60 0.000000000000000
61 194340.000000000000000
62 190076.000000000000000
63 191976.000000000000000
64 193382.000000000000000
65 192488.799999999988358
66 194541.000000000000000
67 195548.000000000000000
68 188462.000000000000000
69 194505.000000000029104
70 196741.000000000000000
71 191675.000000000000000
72 193030.199999999982538
73 193302.000000000000000
74 201988.799999999988358
75 192696.000000000000000
76 0.000000000000000
77 191250.000000000000000
78 193050.000000000000000
79 197220.000000000000000
80 195598.000000000000000
81 194280.000000000000000
82 189567.000000000000000
83 194398.000000000000000
84 190350.000000000000000
85 192767.999999999970896
86 189660.000000000029104
87 192150.000000000000000
88 188260.000000000000000
89 194429.000000000000000
90 191709.000000000000000
91 192948.000000000000000
92 191053.000000000000000
93 187082.000000000000000
94 194135.000000000000000
95 195020.000000000029104
96 192798.000000000000000
97 192421.199999999982538
98 191007.000000000000000
99 188639.999999999970896
100 189666.000000000000000
101 192637.500000000000000
102 191808.000000000000000
103 197183.000000000000000
104 193134.999999999970896
105 195398.000000000000000
106 194775.000000000000000
107 193176.000000000000000
108 195007.800000000017462
109 192918.000000000000000
110 193089.000000000000000
111 193040.000000000000000
112 193372.399999999994179
113 187840.000000000000000
114 0.000000000000000
115 180960.000000000000000
116 191371.500000000000000
117 191275.000000000000000
118 191712.000000000000000
119 0.000000000000000
120 189514.999999999970896
121 190281.000000000000000
122 191638.300000000017462
123 187970.000000000000000
124 192357.000000000000000
125 189920.000000000000000
126 193550.000000000000000
127 194346.200000000011642
128 189953.000000000000000
129 189975.000000000000000
130 192681.000000000029104
131 190855.000000000000000
132 190741.000000000000000
133 195104.000000000029104
134 190058.000000000000000
135 193815.299999999988358
136 192420.000000000000000
137 190894.000000000000000
138 193890.000000000000000
139 188752.000000000000000
140 180592.000000000000000
141 190624.000000000000000
142 190069.000000000000000
143 193626.000000000000000
144 193626.600000000005821
145 191178.000000000000000
146 189618.000000000000000
147 189196.799999999988358
148 189200.000000000000000
149 193866.399999999994179
150 193328.000000000000000
151 192124.999999999970896
152 193374.000000000000000
153 192318.299999999988358
154 192148.000000000000000
155 189805.000000000000000
156 193856.000000000000000
157 195804.000000000000000
158 192902.399999999994179
159 194212.000000000000000
160 193343.999999999970896
161 190860.000000000000000
162 193688.100000000005821
163 193512.000000000000000
164 191052.000000000000000
165 191359.999999999970896
166 190476.000000000000000
167 193182.000000000000000
168 188408.000000000000000
169 198540.000000000000000
170 196099.000000000000000
171 185750.000000000000000
172 190048.000000000000000
173 195730.000000000000000
174 194616.000000000000000
175 193724.999999999970896
176 192618.300000000017462
177 193498.500000000000000
178 195976.000000000000000
179 189175.000000000000000
180 187663.000000000000000
181 188336.000000000000000
182 196439.999999999970896
183 191709.000000000000000
184 192372.000000000000000
185 192399.000000000000000
186 193414.000000000000000
187 191820.000000000000000
188 184085.000000000000000
189 194120.000000000000000
190 193570.000000000000000
191 194216.000000000000000
192 191820.000000000000000
193 191277.000000000029104
194 185292.000000000000000
195 192234.000000000000000
196 190568.000000000000000
197 192830.000000000000000
198 192004.999999999970896
199 191178.000000000000000
200 193239.000000000000000
201 192511.000000000000000
202 193702.100000000005821
203 190652.000000000000000
204 193824.000000000000000
205 193550.000000000000000
206 192423.000000000000000
207 193410.799999999988358
208 188076.000000000000000
209 194160.000000000000000
210 195988.799999999988358
211 193635.000000000000000
212 192990.000000000000000
213 192363.600000000005821
214 194520.000000000000000
215 193100.000000000000000
216 194916.000000000000000
217 0.000000000000000
218 192465.000000000000000
219 194409.100000000005821
220 193120.000000000000000
221 195640.000000000000000
222 191651.000000000000000
223 192756.199999999982538
224 191318.000000000000000
225 192726.000000000000000
226 196749.000000000000000
227 193522.600000000005821
228 191484.000000000000000
229 189689.000000000000000
230 193500.000000000000000
231 194880.000000000000000
232 191650.000000000000000
233 191901.000000000000000
234 194844.000000000000000
235 182664.000000000000000
236 191780.399999999994179
237 190476.000000000029104
238 190992.000000000000000
239 191349.000000000000000
240 189100.000000000000000
241 190120.000000000000000
242 192375.000000000000000
243 192696.000000000029104
244 196260.000000000000000
245 189627.000000000000000
246 194446.000000000000000
247 191837.300000000017462
248 190706.000000000000000
249 191937.500000000029104
250 192463.500000000000000
251 192995.000000000029104
252 192435.600000000005821
253 192440.000000000000000
254 192422.999999999970896
255 193578.000000000000000
256 192775.000000000000000
257 191729.000000000000000
258 194977.800000000017462
259 191281.400000000023283
260 191452.000000000000000
261 188802.000000000000000
262 190498.000000000000000
263 192163.000000000000000
264 192751.300000000017462
265 191760.000000000000000
266 193664.000000000000000
267 193248.000000000000000
268 194213.000000000000000
269 192685.999999999970896
270 195162.000000000000000
271 192268.000000000000000
272 191140.000000000000000
273 191537.500000000000000
274 190270.000000000000000
275 188300.000000000000000
276 191590.000000000000000
277 193476.000000000000000
278 0.000000000000000
279 193228.000000000029104
280 189720.000000000000000
281 193137.000000000000000
282 192847.199999999982538
283 191499.999999999970896
284 195300.000000000000000
285 192030.000000000029104
286 189780.000000000000000
287 192386.000000000000000
288 194454.000000000000000
289 189450.000000000000000
290 192260.999999999970896
291 188370.000000000000000
292 191728.000000000000000
293 192453.599999999976717
294 190854.000000000000000
295 192832.000000000000000
296 190785.000000000000000
297 189375.000000000000000
298 191754.000000000000000
299 194233.199999999982538
300 191700.000000000000000
301 190578.000000000000000
302 191522.500000000000000
303 193749.000000000000000
304 191821.500000000000000
305 181854.000000000000000
306 193200.000000000000000
307 195912.000000000000000
308 193095.000000000000000
309 190998.000000000000000
310 194418.000000000000000
311 194332.000000000000000
312 195699.000000000000000
313 0.000000000000000
314 0.000000000000000
315 193290.000000000000000
316 194730.000000000000000
317 192240.000000000000000
318 190372.000000000000000
319 193725.000000000000000
320 194950.000000000000000
321 191998.000000000000000
322 191700.000000000000000
323 192244.000000000000000
324 196602.000000000000000
325 192270.000000000000000
326 0.000000000000000
327 193155.000000000000000
328 190720.000000000000000
329 193400.000000000000000
330 191121.000000000000000
331 194463.000000000000000
332 191447.799999999988358
333 190500.000000000000000
334 192090.000000000000000
335 0.000000000000000
336 191772.000000000000000
337 192647.000000000000000
338 182920.000000000000000
339 194175.000000000000000
340 190627.000000000000000
341 195720.000000000029104
342 191839.400000000023283
343 190750.000000000000000
344 191389.500000000029104
345 0.000000000000000
346 192869.600000000005821
347 191352.000000000000000
348 194958.000000000000000
349 191070.500000000000000
350 190632.000000000000000
351 195802.600000000034925
352 194089.500000000000000
353 191664.000000000000000
354 191950.000000000000000
355 195988.000000000000000
356 190021.999999999970896
357 192120.000000000029104
358 189533.000000000000000
359 190619.000000000000000
360 193479.999999999970896
361 192500.800000000017462
362 193657.000000000000000
363 193925.799999999988358
364 192159.000000000000000
365 194634.000000000000000
366 191730.000000000000000
367 192242.000000000000000
368 192096.000000000000000
369 192444.000000000000000
370 193343.000000000000000
371 192540.000000000029104
372 194974.999999999970896
373 195300.000000000000000
374 190350.000000000000000
375 190490.000000000000000
376 190400.000000000000000
377 192220.000000000000000
378 191178.000000000000000
379 188685.000000000000000
380 191653.000000000000000
381 196580.000000000000000
382 194152.000000000000000
383 191930.000000000000000
384 190486.399999999994179
385 204648.000000000000000
386 191130.000000000000000
387 189024.000000000029104
388 190584.999999999970896
389 189043.200000000011642
390 193152.000000000000000
391 195072.000000000000000
392 193920.000000000000000
393 188890.000000000029104
394 192780.000000000000000
395 192720.000000000000000
396 183920.000000000000000
397 188761.000000000000000
398 196260.000000000000000
399 193952.000000000000000
400 193303.599999999976717
401 194764.000000000000000
402 193880.000000000000000
403 194493.000000000000000
404 193152.000000000000000
405 195638.000000000000000
406 0.000000000000000
407 0.000000000000000
408 190728.000000000000000
409 193573.799999999988358
410 191007.000000000000000
411 188675.699999999982538
412 236619.999999999970896
413 195771.250000000000000
414 192044.999999999970896

G:
0 8.900999999999996
1 0.000000000000000
2 0.930250000000001
3 0.000000000000000
4 8.247500000000002
5 3.926500000000004
6 0.000000000000000
7 0.969999999999999
8 9.568000000000012
9 3.962000000000003
10 4.272000000000006
11 0.000000000000000
12 7.136400000000009
13 0.000000000000000
14 0.000000000000000
15 14.046999999999997
16 0.000000000000000
17 0.000000000000000
18 3.912500000000009
19 3.864300000000000
20 0.000000000000000
21 0.000000000000000
22 2.340000000000003
23 0.000000000000000
24 5.504999999999995
25 4.110750000000010
26 95.004000000000005
27 0.000000000000000
28 2.213999999999999
29 0.000000000000000
30 2.673199999999994
31 0.000000000000000
32 0.000000000000000
33 6.254000000000005
34 2.805700000000002
35 3.969999999999999
36 89.327999999999818
37 0.000000000000000
38 3.895800000000008
39 11.173000000000002
40 0.000000000000000
41 1.875000000000000
42 0.000000000000000
43 0.000000000000000
44 0.000000000000000
45 6.215999999999994
46 96.753800000000012
47 5.914500000000004
48 5.078249999999997
49 6.098250000000007
50 2.123999999999995
51 4.647499999999994
52 2.546999999999997
53 96.162300000000002
54 3.456299999999999
55 1.648949999999999
56 4.126999999999995
