inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_short0.05_oddLots_0004.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_short0.05_oddLots_0004.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
rent_costs: 1
model: emintclot

numAssets: 195
ExecutionTime: 5.37
SolvingTime:   5.37

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 3100365.748488254845142
bound: 3100340.703507722355425
gap: 0.000000000000000
cash: 4.431010177056180
leftover: 0.000000000000000

SumLong: 1.400000000000001
SumShort: 0.400000000000000
SumRealLong: 1.399999258651850
SumRealShort: 0.399999258651850

DiscountedPortfolioValue: 57063073.669010207056999
SumDeviations: 2352.655289841096419
SumDeviationsProportion: 0.000041229031992

RealTC: 30980.130931999996392
RealRC: 71489.207510208754684
ModelTC: 30980.130931941162999
ModelRC: 71489.207510146152345

x:
0 12256.000000000000000
1 11514.000000000000000
2 0.000000000000000
3 0.000000000000000
4 33425.000000000000000
5 12691.000000000000000
6 0.000000000000000
7 11072.000000000000000
8 27277.000000000000000
9 6331.000000000000000
10 0.000000000000000
11 0.000000000000000
12 0.000000000000000
13 2130.000000000000000
14 11563.000000000000000
15 14289.000000000000000
16 0.000000000000000
17 92371.000000000000000
18 58068.000000000000000
19 20707.000000000000000
20 -54566.000000000000000
21 7411.000000000000000
22 2384.000000000000000
23 0.000000000000000
24 13342.000000000000000
25 27825.000000000000000
26 14564.000000000000000
27 7433.000000000000000
28 5528.000000000000000
29 0.000000000000000
30 9378.000000000000000
31 13955.000000000000000
32 0.000000000000000
33 17171.000000000000000
34 7756.000000000000000
35 0.000000000000000
36 1097.000000000000000
37 9362.000000000000000
38 10826.000000000000000
39 9349.000000000000000
40 4944.000000000000000
41 -14658.000000000000000
42 25249.000000000000000
43 12580.000000000000000
44 7393.000000000000000
45 0.000000000000000
46 17064.000000000000000
47 -103767.000000000000000
48 3906.000000000000000
49 18913.000000000000000
50 19603.000000000000000
51 23560.000000000000000
52 0.000000000000000
53 12295.000000000000000
54 6243.000000000000000
55 20571.000000000000000
56 0.000000000000000
57 2652.000000000000000
58 12230.000000000000000
59 18425.000000000000000
60 0.000000000000000
61 22531.000000000000000
62 11135.000000000000000
63 -268355.000000000000000
64 13925.000000000000000
65 0.000000000000000
66 9957.000000000000000
67 16766.000000000000000
68 0.000000000000000
69 15495.000000000000000
70 14743.000000000000000
71 18325.000000000000000
72 13767.000000000000000
73 -1011757.000000000000000
74 0.000000000000000
75 5317.000000000000000
76 2315.000000000000000
77 9666.000000000000000
78 6616.000000000000000
79 11516.000000000000000
80 10686.000000000000000
81 20314.000000000000000
82 5476.000000000000000
83 8206.000000000000000
84 9202.000000000000000
85 19059.000000000000000
86 27186.000000000000000
87 10544.000000000000000
88 0.000000000000000
89 15021.000000000000000
90 7073.000000000000000
91 8624.000000000000000
92 6207.000000000000000
93 50485.000000000000000
94 9069.000000000000000
95 13011.000000000000000
96 -90255.000000000000000
97 5342.000000000000000
98 25762.000000000000000
99 7007.000000000000000
100 0.000000000000000
101 0.000000000000000
102 13549.000000000000000
103 5587.000000000000000
104 33195.000000000000000
105 46355.000000000000000
106 9350.000000000000000
107 -65308.000000000000000
108 11318.000000000000000
109 23093.000000000000000
110 17699.000000000000000
111 0.000000000000000
112 6400.000000000000000
113 14703.000000000000000
114 0.000000000000000
115 11760.000000000000000
116 0.000000000000000
117 45320.000000000000000
118 0.000000000000000
119 -287.000000000000000
120 6695.000000000000000
121 6794.000000000000000
122 5397.000000000000000
123 12394.000000000000000
124 12046.000000000000000
125 7780.000000000000000
126 23168.000000000000000
127 9827.000000000000000
128 14172.000000000000000
129 20460.000000000000000
130 7744.000000000000000
131 -26710.000000000000000
132 9934.000000000000000
133 0.000000000000000
134 30224.000000000000000
135 12995.000000000000000
136 4993.000000000000000
137 0.000000000000000
138 7879.000000000000000
139 9292.000000000000000
140 27654.000000000000000
141 0.000000000000000
142 0.000000000000000
143 0.000000000000000
144 76186.000000000000000
145 12658.000000000000000
146 0.000000000000000
147 7611.000000000000000
148 10323.000000000000000
149 2830.000000000000000
150 7906.000000000000000
151 -69075.000000000000000
152 -105750.000000000000000
153 0.000000000000000
154 0.000000000000000
155 8571.000000000000000
156 65402.000000000000000
157 2141.000000000000000
158 17944.000000000000000
159 0.000000000000000
160 13607.000000000000000
161 12204.000000000000000
162 -51204.000000000000000
163 0.000000000000000
164 23074.000000000000000
165 16744.000000000000000
166 20653.000000000000000
167 32404.000000000000000
168 11584.000000000000000
169 6681.000000000000000
170 13770.000000000000000
171 5122.000000000000000
172 24707.000000000000000
173 9976.000000000000000
174 6451.000000000000000
175 74349.000000000000000
176 10882.000000000000000
177 0.000000000000000
178 41652.000000000000000
179 0.000000000000000
180 6620.000000000000000
181 46712.000000000000000
182 18487.000000000000000
183 9619.000000000000000
184 -155316.000000000000000
185 10304.000000000000000
186 12497.000000000000000
187 11268.000000000000000
188 27883.000000000000000
189 20732.000000000000000
190 11526.000000000000000
191 20475.000000000000000
192 0.000000000000000
193 8151.000000000000000
194 39500.000000000000000

m:
0 570639.359999999986030
1 570633.840000000083819
2 0.000000000000000
3 0.000000000000000
4 570631.599999999976717
5 570625.432999999960884
6 0.000000000000000
7 570650.880000000004657
8 570634.840000000083819
9 149892.755999999993946
10 0.000000000000000
11 0.000000000000000
12 0.000000000000000
13 570558.839999999967404
14 570634.050000000046566
15 542367.572999999974854
16 0.000000000000000
17 308519.140000000013970
18 570634.236000000033528
19 570622.798999999999069
20 -971274.800000000046566
21 570647.000000000000000
22 24531.359999999996944
23 0.000000000000000
24 570637.340000000083819
25 570635.099999999976717
26 570617.520000000018626
27 570631.409999999916181
28 570655.440000000060536
29 0.000000000000000
30 570651.300000000046566
31 570633.905000000027940
32 0.000000000000000
33 570626.672000000020489
34 570608.919999999925494
35 0.000000000000000
36 108494.396999999997206
37 570613.900000000023283
38 570605.981999999959953
39 570634.912999999942258
40 570587.040000000037253
41 -1120310.940000000176951
42 570627.400000000023283
43 570628.800000000046566
44 570665.669999999925494
45 0.000000000000000
46 570620.159999999916181
47 -2201313.137999999802560
48 570549.419999999925494
49 570624.123000000021420
50 570643.329999999958090
51 570623.199999999953434
52 0.000000000000000
53 570610.949999999953434
54 570672.630000000004657
55 570639.539999999920838
56 0.000000000000000
57 570551.279999999911524
58 570651.799999999930151
59 570622.250000000000000
60 0.000000000000000
61 570620.106000000028871
62 484929.249999999941792
63 -2853150.359999999869615
64 570646.500000000000000
65 0.000000000000000
66 570605.798999999999069
67 570630.809999999939464
68 0.000000000000000
69 570634.364999999990687
70 570627.814999999944121
71 570640.500000000000000
72 570642.150000000023283
73 -2853154.739999999757856
74 0.000000000000000
75 570620.439999999944121
76 570578.050000000046566
77 570632.309999999939464
78 570630.000000000000000
79 570617.799999999930151
80 570632.400000000023283
81 570620.260000000009313
82 570653.959999999962747
83 570645.240000000107102
84 570616.020000000018626
85 570626.460000000079162
86 570634.140000000013970
87 570641.280000000027940
88 0.000000000000000
89 570647.790000000037253
90 570649.640000000013970
91 570650.079999999958090
92 570652.959000000031665
93 570631.955000000074506
94 570621.479999999981374
95 570610.415999999968335
96 -2853141.060000000055879
97 570632.439999999944121
98 570628.299999999930151
99 570650.079999999958090
100 0.000000000000000
101 0.000000000000000
102 570616.135000000009313
103 570656.180000000051223
104 570622.050000000046566
105 570630.050000000046566
106 570621.150000000023283
107 -1423061.319999999832362
108 570653.560000000055879
109 570628.030000000027940
110 570615.760000000009313
111 0.000000000000000
112 570624.000000000000000
113 570623.430000000051223
114 0.000000000000000
115 570618.719999999972060
116 0.000000000000000
117 570624.119999999995343
118 0.000000000000000
119 -104235.529999999998836
120 570614.849999999976717
121 570628.059999999939464
122 570624.810000000055879
123 570619.760000000009313
124 570619.020000000018626
125 570663.000000000000000
126 570627.839999999967404
127 570653.890000000013970
128 570621.408000000054017
129 570629.400000000023283
130 570655.359999999986030
131 -1280210.300000000046566
132 570608.959999999962747
133 0.000000000000000
134 570629.119999999995343
135 570610.449999999953434
136 570600.040000000037253
137 0.000000000000000
138 570597.180000000051223
139 570621.719999999972060
140 570640.290000000037253
141 0.000000000000000
142 0.000000000000000
143 0.000000000000000
144 570633.140000000013970
145 570622.640000000013970
146 0.000000000000000
147 570596.670000000041910
148 570655.440000000060536
149 570689.310000000055879
150 570655.080000000074506
151 -649305.000000000000000
152 -2853135.000000000000000
153 0.000000000000000
154 0.000000000000000
155 570657.179999999934807
156 570632.449999999953434
157 570576.500000000000000
158 570619.200000000069849
159 0.000000000000000
160 570636.758999999961816
161 570634.631999999983236
162 -809740.055999999982305
163 0.000000000000000
164 570620.020000000018626
165 570635.520000000018626
166 570642.390000000013970
167 570634.439999999944121
168 570627.839999999967404
169 570624.209999999962747
170 570628.799999999930151
171 195301.860000000015134
172 570632.871999999973923
173 570627.200000000069849
174 570590.950000000069849
175 570628.574999999953434
176 570652.079999999958090
177 0.000000000000000
178 570632.400000000023283
179 0.000000000000000
180 570644.000000000000000
181 468521.359999999986030
182 570638.229000000050291
183 570647.175000000046566
184 -2853154.919999999925494
185 570635.520000000018626
186 570613.019999999902211
187 570611.520000000018626
188 570625.594999999972060
189 570627.567999999970198
190 570652.260000000009313
191 570638.250000000000000
192 0.000000000000000
193 570651.510000000009313
194 570775.000000000000000

G:
0 209.473440000000039
1 22.029420000000016
2 307.483199999999783
3 35.947800000000001
4 12.675960000000032
5 285.312716500000022
6 244.855087999999995
7 2.448149999999998
8 285.317420000000027
9 74.946377999999996
10 257.145119999999963
11 292.326840000000004
12 259.929959999999994
13 1.071472000000028
14 11.473875000000021
15 4.384033499999987
16 286.787050000000022
17 154.259569999999997
18 23.830474999999979
19 3.279282999999964
20 485.637400000000014
21 31.454499999999996
22 12.265679999999998
23 269.623652999999990
24 17.920630000000017
25 17.236973999999975
26 34.752660000000020
27 0.115154999999959
28 12.955365000000029
29 28.977141999999997
30 41.621399999999994
31 32.344781000000012
32 284.583860000000016
33 3.057344000000001
34 285.304460000000006
35 283.165359999999964
36 247.499752500000028
37 35.747174999999999
38 15.179616000000010
39 41.505159999999989
40 285.293520000000001
41 560.155470000000037
42 285.313700000000040
43 12.179159999999968
44 3.126194999999996
45 270.561239999999998
46 11.503359999999986
47 507.407059000000118
48 0.876419999999996
49 285.312061500000027
50 2.707229999999981
51 10.499369999999999
52 94.275220000000004
53 7.820085000000006
54 19.698854999999980
55 15.173779999999965
56 311.203704000000016
57 285.275640000000010
58 53.262389999999982
59 285.311125000000004
60 283.491795000000025
61 50.867270999999960
62 242.464624999999984
63 1426.575179999999818
64 14.117610000000013
65 295.848864999999989
66 11.948509500000000
67 285.315404999999942
68 279.325975000000028
69 31.376604000000015
70 12.869412500000010
71 9.124020000000030
72 9.595675000000028
73 157.605569999999943
74 122.576824999999999
75 285.310220000000015
76 285.289024999999981
77 6.523367500000006
78 6.209999999999980
79 16.549699999999973
80 24.003300000000024
81 26.615274999999997
82 5.939970000000017
83 26.355660000000000
84 91.526760000000024
85 285.313230000000033
86 11.796379999999999
87 16.046580000000006
88 287.636250000000018
89 22.129174999999975
90 16.862120000000004
91 18.626855000000035
92 2.758109999999988
93 3.232658000000015
94 285.310740000000010
95 3.661975999999981
96 1426.570529999999962
97 4.433030000000031
98 3.400025000000028
99 285.325040000000001
100 284.692700500000058
101 273.781875000000014
102 1.137105000000020
103 8.222269999999980
104 11.912669999999991
105 4.246949999999970
106 3.905856000000028
107 680.719600000000014
108 7.613420000000019
109 3.644724999999994
110 11.864320000000021
111 280.224285000000009
112 6.508680000000027
113 2.445029999999974
114 395.451069981789260
115 20.961503999999991
116 250.547880000000021
117 285.312059999999974
118 282.523140000000012
119 36.137405000000001
120 14.190794999999980
121 285.314030000000002
122 43.560760000000016
123 31.007940000000019
124 23.566575000000000
125 7.261650000000031
126 285.313919999999996
127 6.881295000000023
128 1.469636000000037
129 2.468264999999974
130 194.504755000000046
131 296.974279999999908
132 285.304480000000012
133 1244.123819988510149
134 285.314560000000029
135 285.305225000000007
136 8.913839999999993
137 280.360089999999957
138 1.810499999999990
139 1.934415000000001
140 0.835717499999987
141 281.140474999999981
142 281.862174999999979
143 274.764120499999990
144 58.152360000000016
145 11.495400000000018
146 237.491600000000005
147 31.000094999999988
148 29.602440000000001
149 40.331400000000031
150 3.464639999999974
151 723.480400000000031
152 1426.567500000000109
153 731.939249983751779
154 1520.946019987118007
155 285.328590000000020
156 72.195012499999962
157 11.992500000000007
158 285.309599999999989
159 264.097534499999995
160 285.318379499999992
161 1.519634999999994
162 189.696837000000016
163 262.851960000000020
164 15.814835000000016
165 10.564799999999991
166 285.321194999999989
167 285.317220000000020
168 2.290590000000009
169 5.338125000000048
170 21.155120000000011
171 97.650930000000017
172 285.316436000000010
173 29.372199999999992
174 222.230625000000003
175 4.090775000000008
176 11.956319999999948
177 194.937600000000003
178 5.863600000000019
179 151.885289999999998
180 13.317900000000009
181 53.098819999999989
182 41.732184000000018
183 1.334812499999998
184 87.523864999999887
185 5.925659999999993
186 13.561019999999985
187 11.140800000000013
188 110.500767499999995
189 2.325778000000014
190 12.179460000000006
191 16.108859999999993
192 278.562289500000020
193 5.705815000000030
194 5.779999999999973
