inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_short0.05_oddLots_0001.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_short0.05_oddLots_0001.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
rent_costs: 1
model: emintclot

numAssets: 192
ExecutionTime: 300.05
SolvingTime:   299.98

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 2828898.053137265145779
bound: 2828474.876307901460677
gap: 0.000149590696241
cash: 0.169282314880320
leftover: 0.000000000000000

SumLong: 1.400000000000001
SumShort: 0.400000000000001
SumRealLong: 1.399998178250631
SumRealShort: 0.399998178250630

DiscountedPortfolioValue: 50411167.661282300949097
SumDeviations: 2318.785988935551813
SumDeviationsProportion: 0.000045997466365

RealTC: 28265.792671500017605
RealRC: 19835.609091669866757
ModelTC: 28265.792671463805164
ModelRC: 19835.609091628059105

x:
0 0.000000000000000
1 37975.000000000000000
2 17889.000000000000000
3 13020.000000000000000
4 0.000000000000000
5 21307.000000000000000
6 33096.000000000000000
7 0.000000000000000
8 10463.000000000000000
9 5201.000000000000000
10 -71869.000000000000000
11 0.000000000000000
12 0.000000000000000
13 0.000000000000000
14 15578.000000000000000
15 0.000000000000000
16 8054.000000000000000
17 12224.000000000000000
18 13278.000000000000000
19 0.000000000000000
20 17401.000000000000000
21 7979.000000000000000
22 19494.000000000000000
23 7149.000000000000000
24 12392.000000000000000
25 0.000000000000000
26 27988.000000000000000
27 13586.000000000000000
28 0.000000000000000
29 0.000000000000000
30 0.000000000000000
31 9444.000000000000000
32 12785.000000000000000
33 9196.000000000000000
34 15588.000000000000000
35 19558.000000000000000
36 7726.000000000000000
37 7313.000000000000000
38 12089.000000000000000
39 5876.000000000000000
40 31189.000000000000000
41 8323.000000000000000
42 9647.000000000000000
43 9327.000000000000000
44 0.000000000000000
45 5359.000000000000000
46 12983.000000000000000
47 7158.000000000000000
48 4791.000000000000000
49 16241.000000000000000
50 -336254.000000000000000
51 -67956.000000000000000
52 0.000000000000000
53 3409.000000000000000
54 17832.000000000000000
55 12049.000000000000000
56 14879.000000000000000
57 0.000000000000000
58 0.000000000000000
59 22139.000000000000000
60 8913.000000000000000
61 29320.000000000000000
62 11957.000000000000000
63 17938.000000000000000
64 9059.000000000000000
65 0.000000000000000
66 33634.000000000000000
67 10409.000000000000000
68 16392.000000000000000
69 12621.000000000000000
70 15568.000000000000000
71 18186.000000000000000
72 13090.000000000000000
73 -969445.000000000000000
74 9846.000000000000000
75 10188.000000000000000
76 7207.000000000000000
77 0.000000000000000
78 6344.000000000000000
79 11000.000000000000000
80 10354.000000000000000
81 13200.000000000000000
82 5899.000000000000000
83 8708.000000000000000
84 9359.000000000000000
85 19615.000000000000000
86 24306.000000000000000
87 11111.000000000000000
88 14836.000000000000000
89 15426.000000000000000
90 0.000000000000000
91 6988.000000000000000
92 8641.000000000000000
93 10394.000000000000000
94 49784.000000000000000
95 11560.000000000000000
96 13038.000000000000000
97 4974.000000000000000
98 22062.000000000000000
99 12346.000000000000000
100 12770.000000000000000
101 36398.000000000000000
102 0.000000000000000
103 0.000000000000000
104 21400.000000000000000
105 44533.000000000000000
106 0.000000000000000
107 0.000000000000000
108 0.000000000000000
109 8274.000000000000000
110 20443.000000000000000
111 17123.000000000000000
112 16170.000000000000000
113 6345.000000000000000
114 14582.000000000000000
115 9356.000000000000000
116 -123982.000000000000000
117 11937.000000000000000
118 -3393.000000000000000
119 36663.000000000000000
120 6820.000000000000000
121 6620.000000000000000
122 5835.000000000000000
123 12788.000000000000000
124 7533.000000000000000
125 22790.000000000000000
126 8588.000000000000000
127 9455.000000000000000
128 14224.000000000000000
129 0.000000000000000
130 0.000000000000000
131 7793.000000000000000
132 13434.000000000000000
133 5557.000000000000000
134 -49423.000000000000000
135 0.000000000000000
136 0.000000000000000
137 4369.000000000000000
138 14305.000000000000000
139 8315.000000000000000
140 29131.000000000000000
141 0.000000000000000
142 26477.000000000000000
143 8324.000000000000000
144 67485.000000000000000
145 8022.000000000000000
146 10726.000000000000000
147 3507.000000000000000
148 7506.000000000000000
149 -33403.000000000000000
150 4909.000000000000000
151 8161.000000000000000
152 7085.000000000000000
153 0.000000000000000
154 14196.000000000000000
155 50135.000000000000000
156 12249.000000000000000
157 -52571.000000000000000
158 7669.000000000000000
159 25681.000000000000000
160 1891.000000000000000
161 10461.000000000000000
162 11483.000000000000000
163 6425.000000000000000
164 11778.000000000000000
165 -33947.000000000000000
166 8634.000000000000000
167 1983.000000000000000
168 10084.000000000000000
169 10818.000000000000000
170 90.000000000000000
171 44970.000000000000000
172 6222.000000000000000
173 0.000000000000000
174 0.000000000000000
175 0.000000000000000
176 21355.000000000000000
177 0.000000000000000
178 0.000000000000000
179 8736.000000000000000
180 -124657.000000000000000
181 9389.000000000000000
182 12779.000000000000000
183 25750.000000000000000
184 19817.000000000000000
185 12615.000000000000000
186 0.000000000000000
187 21005.000000000000000
188 0.000000000000000
189 18058.000000000000000
190 0.000000000000000
191 33800.000000000000000

m:
0 0.000000000000000
1 504118.125000000000000
2 504112.020000000018626
3 504134.399999999965075
4 0.000000000000000
5 504123.619999999995343
6 504118.271999999997206
7 0.000000000000000
8 504107.340000000025611
9 504132.930000000051223
10 -1512123.760000000009313
11 0.000000000000000
12 0.000000000000000
13 0.000000000000000
14 504104.080000000016298
15 0.000000000000000
16 504083.752000000036787
17 504117.760000000009313
18 489360.689999999944121
19 0.000000000000000
20 504106.969999999972060
21 504113.219999999972060
22 504114.839999999967404
23 504147.479999999981374
24 504106.559999999997672
25 0.000000000000000
26 504119.856000000028871
27 504108.529999999969732
28 0.000000000000000
29 0.000000000000000
30 0.000000000000000
31 504120.720000000030268
32 504112.549999999988358
33 504124.720000000030268
34 504100.331999999994878
35 504107.449999999953434
36 504121.500000000000000
37 504121.655000000027940
38 504111.300000000046566
39 504096.163999999989755
40 504107.807000000029802
41 504124.109999999986030
42 504123.278999999980442
43 504096.368999999947846
44 0.000000000000000
45 504067.540000000037253
46 504129.889999999955762
47 504137.940000000060536
48 504156.929999999993015
49 504120.640000000013970
50 -2520559.984000000171363
51 -2520555.996000000275671
52 0.000000000000000
53 504054.740000000048894
54 504110.640000000013970
55 504118.110999999975320
56 504100.520000000018626
57 0.000000000000000
58 0.000000000000000
59 504105.029999999969732
60 504119.280000000027940
61 387024.000000000000000
62 504107.119999999937136
63 504111.614000000001397
64 504133.349999999976717
65 0.000000000000000
66 504106.391999999992549
67 504107.869999999995343
68 504119.568000000028405
69 504095.361000000033528
70 504107.407999999995809
71 504115.919999999983702
72 504095.899999999965075
73 -2520557.000000000000000
74 504115.200000000011642
75 504102.239999999990687
76 504129.650000000023283
77 0.000000000000000
78 217599.199999999982538
79 504130.000000000000000
80 504136.259999999951106
81 504107.999999999941792
82 504128.539999999979045
83 504114.827999999979511
84 504141.252999999967869
85 504105.500000000000000
86 504106.439999999944121
87 504106.069999999948777
88 504127.279999999969732
89 504121.679999999993015
90 0.000000000000000
91 504114.320000000006985
92 504115.940000000002328
93 504109.000000000000000
94 504112.783999999985099
95 504131.599999999976717
96 504127.307999999960884
97 504114.899999999965075
98 504116.700000000011642
99 504111.872000000032131
100 504121.289999999979045
101 504112.299999999988358
102 0.000000000000000
103 0.000000000000000
104 504119.799999999988358
105 504113.559999999997672
106 0.000000000000000
107 0.000000000000000
108 0.000000000000000
109 504118.271999999997206
110 504124.380000000004657
111 504101.119999999995343
112 504099.750000000000000
113 504110.250000000000000
114 504099.739999999990687
115 504101.280000000027940
116 -2520554.059999999590218
117 504123.384000000020023
118 -1041684.929999999934807
119 504116.250000000000000
120 504134.400000000023283
121 504113.000000000058208
122 504085.650000000023283
123 504102.960000000020955
124 504108.359999999986030
125 504114.800000000046566
126 504115.600000000034925
127 250841.150000000023283
128 504127.008000000030734
129 0.000000000000000
130 0.000000000000000
131 504129.169999999983702
132 504110.849999999976717
133 504114.369000000006054
134 -2520573.000000000000000
135 0.000000000000000
136 0.000000000000000
137 504095.219999999972060
138 504108.200000000011642
139 504138.450000000011642
140 504111.955000000016298
141 0.000000000000000
142 504122.079999999958090
143 504093.115999999979977
144 504112.950000000011642
145 504102.480000000039581
146 504122.000000000000000
147 504183.854999999923166
148 504102.959999999962747
149 -1057204.949999999953434
150 504105.209999999962747
151 504104.970000000030268
152 504097.750000000058208
153 0.000000000000000
154 504099.959999999962747
155 504107.424999999988358
156 504119.843999999982771
157 -855172.456999999936670
158 504083.370000000053551
159 504118.029999999969732
160 161359.029999999998836
161 504115.589999999967404
162 504103.700000000011642
163 504105.499999999941792
164 504098.399999999965075
165 -574824.550999999977648
166 504139.260000000009313
167 504237.239999999990687
168 504099.160000000032596
169 504118.799999999988358
170 6169.500000000000000
171 504113.700000000011642
172 504106.440000000002328
173 0.000000000000000
174 0.000000000000000
175 0.000000000000000
176 504106.130000000062864
177 0.000000000000000
178 0.000000000000000
179 504110.880000000004657
180 -2520564.540000000037253
181 504095.409999999974389
182 504131.550000000046566
183 504107.750000000058208
184 504104.845999999961350
185 504095.400000000023283
186 0.000000000000000
187 504120.000000000000000
188 0.000000000000000
189 504125.186000000045169
190 0.000000000000000
191 503620.000000000000000

G:
0 265.938924999998903
1 12.325837500000006
2 23.896640000000019
3 10.996479999999991
4 223.369650000000036
5 252.061810000000008
6 8.682240000000007
7 267.722910000000013
8 252.053670000000011
9 17.883585000000039
10 756.061879999999974
11 262.403094000000010
12 253.866231999999997
13 228.631199999999978
14 23.622800000000012
15 249.996440000000035
16 252.041876000000030
17 252.058880000000045
18 9.563872500000002
19 257.830085499999996
20 13.152380000000022
21 252.056610000000006
22 19.666529999999995
23 7.933499999999981
24 252.053280000000001
25 260.366524999999967
26 8.087387999999976
27 42.225489999999979
28 256.716794999999991
29 257.595776999999998
30 1631.020505987107754
31 9.528330000000011
32 15.259409999999974
33 20.091529999999977
34 0.404237499999994
35 13.042149999999992
36 13.245750000000015
37 2.412724999999995
38 252.055650000000014
39 12.782560999999987
40 23.719202499999966
41 32.889510000000030
42 14.736474000000015
43 11.295822999999984
44 211.704160000000002
45 252.033770000000004
46 46.693075000000022
47 12.360464999999976
48 19.046629999999965
49 19.260319999999979
50 186.935248000000001
51 84.326388500000121
52 263.676739999999995
53 252.027370000000019
54 5.229950000000031
55 252.059055499999999
56 18.024159999999966
57 262.843599999999981
58 263.606400000000008
59 54.272294999999986
60 19.400079999999974
61 181.500000000000000
62 101.078599999999994
63 252.055807000000016
64 252.066675000000004
65 1714.080409988760948
66 2.892684000000003
67 11.816920000000010
68 23.188515999999993
69 68.139346000000018
70 0.437143499999991
71 24.282719999999983
72 23.452589999999987
73 92.947400000000016
74 252.057600000000008
75 252.051119999999969
76 4.057099999999991
77 267.534920000000000
78 108.799599999999998
79 3.322674999999975
80 24.052860000000010
81 16.536270000000030
82 4.401190000000014
83 3.820806000000005
84 11.312070000000006
85 11.295149999999978
86 33.256589999999989
87 10.435100000000006
88 252.063639999999964
89 10.964140000000015
90 255.540600000000012
91 252.057159999999982
92 20.564849999999979
93 53.131750000000011
94 252.056391999999988
95 0.283465000000007
96 252.063653999999985
97 15.455875000000020
98 252.058350000000019
99 16.312383999999980
100 8.191477499999991
101 252.056150000000002
102 1691.726794987916946
103 229.648470000000003
104 22.120023000000003
105 8.263599999999997
106 258.193624000000000
107 251.553800000000024
108 261.670164000000000
109 252.059135999999995
110 4.734720000000010
111 18.149760000000015
112 6.874087500000002
113 22.762425000000007
114 21.761814999999984
115 18.292260000000027
116 28.146885000000111
117 4.455475999999976
118 520.842465000000061
119 252.058124999999990
120 11.346720000000033
121 5.863550000000004
122 1.079874999999987
123 252.051480000000026
124 18.235700000000008
125 252.057400000000001
126 18.901399999999995
127 102.246620000000007
128 20.981663999999967
129 265.229525000000024
130 239.106254999999976
131 252.064584999999994
132 12.233150000000023
133 6.894492000000014
134 1229.227500000000191
135 260.896940000000029
136 139.737075000000004
137 31.210290000000015
138 25.319939999999974
139 10.519304999999974
140 24.979767500000008
141 259.425820000000044
142 2.579920000000016
143 25.465059499999995
144 252.056475000000006
145 4.084599999999995
146 252.061000000000007
147 14.304617499999978
148 252.051479999999998
149 528.602474999999913
150 8.471925000000027
151 14.361525000000000
152 9.142775000000029
153 215.197399999999988
154 14.186244999999985
155 20.245742499999977
156 23.747012000000012
157 427.586228500000004
158 9.169334999999990
159 5.623995000000008
160 80.679515000000009
161 252.057794999999970
162 20.962249999999983
163 20.870360000000005
164 19.602399999999989
165 287.412275500000021
166 9.897105000000010
167 1.652820000000020
168 252.049579999999992
169 252.059400000000011
170 3.084750000000000
171 21.433520000000016
172 4.213040000000007
173 247.537160000000000
174 256.587457500000028
175 243.899270000000001
176 252.053065000000032
177 235.735500000000030
178 264.008780000000002
179 8.800012500000008
180 52.956180000000131
181 19.892145000000028
182 16.292849999999987
183 24.999828999999977
184 24.776612000000000
185 17.682299999999998
186 245.742304500000017
187 8.735999999999990
188 248.532900000000012
189 18.397302999999994
190 249.089999999999975
191 41.719999999999999
