inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_short0.05_oddLots_0003.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_short0.05_oddLots_0003.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
rent_costs: 1
model: emintclot

numAssets: 191
ExecutionTime: 310.48
SolvingTime:   310.38

TimeLimitReached: 1
SolverStatus: 107
SolutionFound: 1
SolutionOptimal: 0

obj: 2668492.535141786560416
bound: 2667509.460365744773299
gap: 0.000368400796740
cash: 0.408836461425551
leftover: 0.000000000000000

SumLong: 1.400000000000000
SumShort: 0.400000000000001
SumRealLong: 1.399996434228301
SumRealShort: 0.399996434228302

DiscountedPortfolioValue: 57300228.918836489319801
SumDeviations: 2908.333842893514429
SumDeviationsProportion: 0.000050756059754

RealTC: 26655.842013000012230
RealRC: 27480.956375903871958
ModelTC: 26655.842012965382310
ModelRC: 27480.956375874986406

x:
0 21254.000000000000000
1 12403.000000000000000
2 23580.000000000000000
3 2219.000000000000000
4 31940.000000000000000
5 24296.000000000000000
6 10977.000000000000000
7 0.000000000000000
8 10188.000000000000000
9 5499.000000000000000
10 7071.000000000000000
11 0.000000000000000
12 2122.000000000000000
13 12028.000000000000000
14 0.000000000000000
15 14520.000000000000000
16 57530.000000000000000
17 53218.000000000000000
18 0.000000000000000
19 20945.000000000000000
20 8228.000000000000000
21 9286.000000000000000
22 14180.000000000000000
23 29506.000000000000000
24 12790.000000000000000
25 7436.000000000000000
26 5779.000000000000000
27 4366.000000000000000
28 10746.000000000000000
29 15537.000000000000000
30 38302.000000000000000
31 17355.000000000000000
32 0.000000000000000
33 0.000000000000000
34 12368.000000000000000
35 6102.000000000000000
36 8189.000000000000000
37 10250.000000000000000
38 7989.000000000000000
39 0.000000000000000
40 0.000000000000000
41 12043.000000000000000
42 7474.000000000000000
43 57444.000000000000000
44 0.000000000000000
45 16376.000000000000000
46 -151604.000000000000000
47 3894.000000000000000
48 19789.000000000000000
49 22693.000000000000000
50 0.000000000000000
51 5107.000000000000000
52 12632.000000000000000
53 6674.000000000000000
54 19477.000000000000000
55 39944.000000000000000
56 9947.000000000000000
57 9697.000000000000000
58 26548.000000000000000
59 14614.000000000000000
60 12073.000000000000000
61 10374.000000000000000
62 0.000000000000000
63 14197.000000000000000
64 0.000000000000000
65 13791.000000000000000
66 15408.000000000000000
67 18911.000000000000000
68 13304.000000000000000
69 -1123534.000000000000000
70 3983.000000000000000
71 9887.000000000000000
72 0.000000000000000
73 6472.000000000000000
74 12184.000000000000000
75 9787.000000000000000
76 22209.000000000000000
77 0.000000000000000
78 5590.000000000000000
79 8964.000000000000000
80 6250.000000000000000
81 0.000000000000000
82 28310.000000000000000
83 11137.000000000000000
84 15675.000000000000000
85 16186.000000000000000
86 7491.000000000000000
87 9187.000000000000000
88 6147.000000000000000
89 0.000000000000000
90 49913.000000000000000
91 13178.000000000000000
92 5425.000000000000000
93 26069.000000000000000
94 0.000000000000000
95 14053.000000000000000
96 22650.000000000000000
97 13495.000000000000000
98 5748.000000000000000
99 34581.000000000000000
100 0.000000000000000
101 47045.000000000000000
102 0.000000000000000
103 9478.000000000000000
104 -127788.000000000000000
105 11620.000000000000000
106 23388.000000000000000
107 16963.000000000000000
108 15581.000000000000000
109 6546.000000000000000
110 0.000000000000000
111 14829.000000000000000
112 -48167.000000000000000
113 12624.000000000000000
114 15268.000000000000000
115 0.000000000000000
116 21501.000000000000000
117 -88.000000000000000
118 7028.000000000000000
119 6221.000000000000000
120 13741.000000000000000
121 13041.000000000000000
122 7582.000000000000000
123 0.000000000000000
124 9590.000000000000000
125 14245.000000000000000
126 20283.000000000000000
127 0.000000000000000
128 2465.000000000000000
129 0.000000000000000
130 -39102.000000000000000
131 0.000000000000000
132 -42274.000000000000000
133 0.000000000000000
134 0.000000000000000
135 4837.000000000000000
136 7346.000000000000000
137 7929.000000000000000
138 9355.000000000000000
139 27735.000000000000000
140 9317.000000000000000
141 27299.000000000000000
142 9481.000000000000000
143 60658.000000000000000
144 13168.000000000000000
145 4385.000000000000000
146 0.000000000000000
147 8438.000000000000000
148 11394.000000000000000
149 3230.000000000000000
150 8002.000000000000000
151 -223007.000000000000000
152 0.000000000000000
153 -4865.000000000000000
154 -86713.000000000000000
155 0.000000000000000
156 81951.000000000000000
157 2231.000000000000000
158 0.000000000000000
159 51147.000000000000000
160 12269.000000000000000
161 -27213.000000000000000
162 23766.000000000000000
163 24353.000000000000000
164 17364.000000000000000
165 11677.000000000000000
166 6806.000000000000000
167 14791.000000000000000
168 8949.000000000000000
169 1426.000000000000000
170 75415.000000000000000
171 10426.000000000000000
172 6248.000000000000000
173 42508.000000000000000
174 7341.000000000000000
175 6929.000000000000000
176 57300.000000000000000
177 21191.000000000000000
178 9664.000000000000000
179 -164845.000000000000000
180 10090.000000000000000
181 13091.000000000000000
182 11708.000000000000000
183 17084.000000000000000
184 20563.000000000000000
185 12018.000000000000000
186 0.000000000000000
187 21631.000000000000000
188 19701.000000000000000
189 7988.000000000000000
190 40300.000000000000000

m:
0 573007.839999999967404
1 573018.600000000093132
2 572994.000000000000000
3 85009.889999999999418
4 573003.600000000093132
5 572996.863999999943189
6 572999.400000000023283
7 0.000000000000000
8 572973.119999999995343
9 572995.800000000046566
10 573033.840000000083819
11 0.000000000000000
12 573107.638000000035390
13 573013.920000000041910
14 0.000000000000000
15 572988.239999999990687
16 572998.800000000046566
17 572998.206000000005588
18 0.000000000000000
19 573013.310000000055879
20 572997.920000000041910
21 573029.773999999975786
22 573013.799999999930151
23 573006.520000000018626
24 572992.000000000000000
25 573018.160000000032596
26 573045.640000000013970
27 61979.735999999997148
28 572976.719999999972060
29 572989.022999999928288
30 572997.920000000041910
31 573010.035000000032596
32 0.000000000000000
33 0.000000000000000
34 573009.439999999944121
35 573020.513999999966472
36 572984.329999999958090
37 573005.750000000000000
38 449756.732999999949243
39 0.000000000000000
40 0.000000000000000
41 573005.939999999944121
42 573031.579999999958090
43 573003.900000000023283
44 0.000000000000000
45 572996.239999999990687
46 -2865012.391999999992549
47 573002.099999999976717
48 572990.494999999995343
49 572998.250000000000000
50 0.000000000000000
51 180379.239999999990687
52 572987.520000000018626
53 572962.899999999906868
54 573013.340000000083819
55 572996.680000000051223
56 440055.280000000027940
57 572995.729999999981374
58 573012.032000000006519
59 573014.940000000060536
60 572984.579999999958090
61 573028.638000000035390
62 0.000000000000000
63 572990.920000000041910
64 0.000000000000000
65 573002.258999999961816
66 573008.111999999964610
67 573003.300000000046566
68 573003.280000000027940
69 -2865011.699999999720603
70 259691.600000000005821
71 573001.084999999962747
72 0.000000000000000
73 572966.160000000032596
74 573013.520000000018626
75 573028.849999999976717
76 572992.200000000069849
77 0.000000000000000
78 573030.900000000023283
79 573023.699999999953434
80 363418.750000000000000
81 0.000000000000000
82 572994.399999999906868
83 572998.650000000023283
84 572999.625000000000000
85 572984.400000000023283
86 572986.589999999967404
87 572993.189999999944121
88 572986.457999999984168
89 0.000000000000000
90 573001.239999999990687
91 573018.973999999929219
92 573042.750000000000000
93 572996.619999999995343
94 0.000000000000000
95 572982.969000000040978
96 572999.699999999953434
97 572997.699999999953434
98 573018.119999999995343
99 573007.170000000041910
100 0.000000000000000
101 573008.099999999976717
102 0.000000000000000
103 573011.445999999996275
104 -2865006.960000000428408
105 572982.200000000069849
106 573006.000000000000000
107 573010.140000000013970
108 572991.275000000023283
109 572971.380000000004657
110 0.000000000000000
111 572992.560000000055879
112 -727803.369999999995343
113 573015.983999999938533
114 573008.040000000037253
115 0.000000000000000
116 573001.650000000023283
117 -28676.560000000001310
118 572992.839999999967404
119 573016.309999999939464
120 572999.700000000069849
121 573021.539999999920838
122 529071.959999999962747
123 0.000000000000000
124 573002.500000000000000
125 572990.880000000004657
126 572994.750000000000000
127 0.000000000000000
128 159312.949999999982538
129 0.000000000000000
130 -1976997.120000000111759
131 0.000000000000000
132 -2113277.260000000242144
133 0.000000000000000
134 0.000000000000000
135 572991.020000000018626
136 572988.000000000000000
137 573028.829999999958090
138 572993.750000000000000
139 573005.099999999976717
140 572995.500000000000000
141 573006.010000000009313
142 572974.753999999957159
143 473738.979999999981374
144 573005.520000000018626
145 465599.300000000046566
146 0.000000000000000
147 573024.579999999958090
148 573004.260000000009313
149 573069.829999999958090
150 573023.219999999972060
151 -1774466.699000000022352
152 0.000000000000000
153 -1543421.250000000000000
154 -2864997.520000000018626
155 0.000000000000000
156 573001.391999999992549
157 573099.280000000027940
158 0.000000000000000
159 572999.841000000014901
160 573023.645000000018626
161 -430210.316999999980908
162 572998.260000000009313
163 573001.736999999964610
164 573012.000000000000000
165 572990.390000000013970
166 572997.140000000013970
167 573003.340000000083819
168 573004.469999999972060
169 119284.900000000008731
170 573003.170000000041910
171 573012.959999999962747
172 373005.600000000034925
173 573007.839999999967404
174 292663.646999999997206
175 573028.300000000046566
176 573000.000000000000000
177 573004.640000000013970
178 573026.880000000004657
179 -2865006.099999999627471
180 573011.099999999976717
181 572993.070000000065193
182 572989.520000000018626
183 331173.340000000025611
184 573008.557999999960884
185 573018.239999999990687
186 0.000000000000000
187 573005.189999999944121
188 573003.584999999962747
189 573003.204000000027008
190 572260.000000000000000

G:
0 10.959239999999966
1 286.509300000000053
2 152.956350000000015
3 221.087010000000021
4 15.787199999999984
5 5.164895999999999
6 2.244599999999991
7 264.603832499999442
8 286.486560000000054
9 17.088799999999992
10 286.516920000000027
11 282.498761999999999
12 57.391787500000021
13 2.096159999999998
14 241.949180000000013
15 2.703147000000001
16 286.499400000000037
17 17.038777499999981
18 265.779709999999966
19 8.015894000000003
20 23.016019999999969
21 286.514887000000044
22 29.398275000000012
23 286.503260000000068
24 0.985599999999977
25 19.342060000000004
26 11.750459999999975
27 30.989868000000001
28 6.531700000000001
29 52.349740500000024
30 286.498960000000011
31 1.634341499999948
32 248.041994999999986
33 262.689824999999985
34 286.504719999999963
35 12.020096000000024
36 7.031985000000020
37 10.537715499999990
38 51.145824499999975
39 231.510674999999992
40 326.968139983713627
41 33.163259999999980
42 9.047059999999988
43 28.054687500000000
44 268.658459999999991
45 4.251285000000053
46 446.531392999999980
47 27.002025000000003
48 28.231125000000020
49 10.592374999999947
50 277.077504000000033
51 90.189620000000005
52 4.558679999999981
53 286.481449999999995
54 26.036699999999996
55 7.258570000000020
56 58.352559999999983
57 10.724834999999985
58 286.506015999999988
59 286.507470000000012
60 286.492290000000025
61 0.303803500000015
62 277.962951000000032
63 286.495459999999980
64 262.400489999999991
65 22.976596999999970
66 6.303535500000010
67 7.090199999999982
68 8.054089999999974
69 80.177099999999882
70 140.375599999999991
71 9.939282499999990
72 279.228144999999984
73 8.189024999999958
74 12.674585000000036
75 11.563625000000002
76 286.496100000000013
77 262.501200000000040
78 9.225900000000024
79 13.392287500000009
80 88.470660499999980
81 277.304500000000019
82 7.802520000000015
83 1.389150000000029
84 286.499812499999962
85 286.492200000000025
86 12.773829999999975
87 4.740119999999990
88 286.493229000000042
89 263.987500000000011
90 8.420580000000029
91 6.979021499999988
92 10.404554999999959
93 29.068550000000016
94 269.807455000000004
95 2.609471999999982
96 286.499849999999981
97 3.757709999999975
98 286.509059999999977
99 13.131724999999960
100 261.733990000000006
101 0.060900000000004
102 283.405200000000036
103 5.259759000000031
104 151.973970000000008
105 4.906344999999988
106 22.294999999999959
107 5.235900000000015
108 2.261662500000000
109 9.103119999999990
110 278.181112999999982
111 12.751199999999983
112 771.720585000000028
113 17.112407000000019
114 258.093810000000019
115 214.629435000000029
116 286.500825000000020
117 14.338279999999999
118 3.587319999999977
119 0.875045000000000
120 0.229350000000011
121 286.510769999999980
122 4.500810000000001
123 107.894865000000010
124 5.706124999999986
125 2.936351999999999
126 286.497375000000034
127 251.877600000000001
128 213.828354999999988
129 271.516210000000001
130 988.498559999999998
131 276.674548500000014
132 301.839620000000025
133 278.237335499999972
134 279.112043999999969
135 9.536029999999982
136 286.493999999999971
137 22.981859999999983
138 25.449374999999975
139 5.206319999999948
140 20.633249999999975
141 7.860754999999983
142 1.359764999999982
143 236.869490000000013
144 248.492407499999956
145 232.799650000000014
146 248.213699999999989
147 286.512290000000007
148 286.502130000000022
149 19.338888999999995
150 2.112494999999967
151 887.233349500000031
152 1374.247979981662866
153 611.975250000000074
154 645.238159999999993
155 264.632625000000019
156 128.768168000000003
157 3.596319999999992
158 249.309060000000017
159 1.288344999999993
160 276.516952500000002
161 215.105158500000016
162 286.499129999999980
163 5.176379999999995
164 20.855999999999995
165 4.882465000000025
166 10.018610000000024
167 33.994350000000026
168 14.662869999999998
169 214.436775000000011
170 37.165616999999997
171 1.428960000000018
172 67.401299999999992
173 17.780120000000011
174 146.331823500000013
175 14.431150000000002
176 22.754999999999995
177 20.712640000000022
178 24.696367500000008
179 72.083550000000059
180 12.124665000000050
181 2.823164999999960
182 16.052320000000009
183 122.862130000000036
184 9.237578999999982
185 21.074560000000019
186 268.462424999999996
187 5.006610000000023
188 4.711770000000001
189 286.501602000000048
190 53.960000000000008
