inputFile: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_data_short0.05_oddLots_0000.txt

Options:
output: /home/arbex/work/optirisk/code/portSim/temp/minTCSolver/cppMinTCSolver_out_short0.05_oddLots_0000.txt
time_limit: 300
min_cash_proportion: 0
tc_weight_prop: 0.05
model: emintclot

numAssets: 152
ExecutionTime: 1.33
SolvingTime:   1.33

TimeLimitReached: 0
SolverStatus: 102
SolutionFound: 1
SolutionOptimal: 1

obj: 4502682.384433531202376
bound: 4502495.567939801141620
gap: 0.000000000000000
cash: 12.183130186929702
leftover: 0.000000000000000

SumLong: 1.400000000000000
SumShort: 0.400000000000000
SumRealLong: 1.399999883894218
SumRealShort: 0.399999883894219

DiscountedPortfolioValue: 49965230.188130229711533
SumDeviations: 5812.856783532506597
SumDeviationsProportion: 0.000116338036705

RealTC: 44968.695276499987813
RealRC: 0.000000000000000
ModelTC: 44968.695276499987813
ModelRC: 0.000000000000000

x:
0 7301.000000000000000
1 39832.000000000000000
2 16193.000000000000000
3 13588.000000000000000
4 7879.000000000000000
5 34236.000000000000000
6 14154.000000000000000
7 5570.000000000000000
8 9852.000000000000000
9 25288.000000000000000
10 8680.000000000000000
11 14118.000000000000000
12 17624.000000000000000
13 13797.000000000000000
14 19627.000000000000000
15 18309.000000000000000
16 21015.000000000000000
17 6924.000000000000000
18 12785.000000000000000
19 28886.000000000000000
20 15862.000000000000000
21 5793.000000000000000
22 15138.000000000000000
23 -248707.000000000000000
24 9801.000000000000000
25 13559.000000000000000
26 9929.000000000000000
27 15563.000000000000000
28 20570.000000000000000
29 8132.000000000000000
30 7383.000000000000000
31 6174.000000000000000
32 34124.000000000000000
33 9409.000000000000000
34 10211.000000000000000
35 9745.000000000000000
36 21691.000000000000000
37 15388.000000000000000
38 7509.000000000000000
39 5153.000000000000000
40 17482.000000000000000
41 -386130.000000000000000
42 -63409.000000000000000
43 14596.000000000000000
44 18202.000000000000000
45 15943.000000000000000
46 14320.000000000000000
47 10170.000000000000000
48 26906.000000000000000
49 9599.000000000000000
50 1820.000000000000000
51 7162.000000000000000
52 -216356.000000000000000
53 33248.000000000000000
54 10897.000000000000000
55 17900.000000000000000
56 16033.000000000000000
57 15595.000000000000000
58 19938.000000000000000
59 14308.000000000000000
60 -1040943.000000000000000
61 7323.000000000000000
62 6824.000000000000000
63 11145.000000000000000
64 11342.000000000000000
65 14066.000000000000000
66 5796.000000000000000
67 8840.000000000000000
68 9779.000000000000000
69 20494.000000000000000
70 27513.000000000000000
71 11571.000000000000000
72 16097.000000000000000
73 20400.000000000000000
74 9346.000000000000000
75 12585.000000000000000
76 11547.000000000000000
77 5279.000000000000000
78 13145.000000000000000
79 13185.000000000000000
80 -234799.000000000000000
81 5141.000000000000000
82 23278.000000000000000
83 43073.000000000000000
84 18322.000000000000000
85 6949.000000000000000
86 9534.000000000000000
87 20827.000000000000000
88 18356.000000000000000
89 15729.000000000000000
90 6918.000000000000000
91 15841.000000000000000
92 10035.000000000000000
93 -126751.000000000000000
94 12148.000000000000000
95 7127.000000000000000
96 6466.000000000000000
97 5810.000000000000000
98 8078.000000000000000
99 9232.000000000000000
100 1747.000000000000000
101 15408.000000000000000
102 3586.000000000000000
103 7311.000000000000000
104 14086.000000000000000
105 5709.000000000000000
106 -1218.000000000000000
107 30890.000000000000000
108 6865.000000000000000
109 4910.000000000000000
110 15742.000000000000000
111 8662.000000000000000
112 32018.000000000000000
113 8986.000000000000000
114 26748.000000000000000
115 9165.000000000000000
116 8152.000000000000000
117 3706.000000000000000
118 5074.000000000000000
119 8626.000000000000000
120 7342.000000000000000
121 74206.000000000000000
122 14995.000000000000000
123 54162.000000000000000
124 13403.000000000000000
125 7948.000000000000000
126 25108.000000000000000
127 12438.000000000000000
128 6957.000000000000000
129 12694.000000000000000
130 8973.000000000000000
131 1996.000000000000000
132 48794.000000000000000
133 6326.000000000000000
134 6521.000000000000000
135 9559.000000000000000
136 18661.000000000000000
137 10205.000000000000000
138 19441.000000000000000
139 9041.000000000000000
140 -119419.000000000000000
141 10130.000000000000000
142 13605.000000000000000
143 28304.000000000000000
144 21765.000000000000000
145 13500.000000000000000
146 16137.000000000000000
147 21733.000000000000000
148 22330.000000000000000
149 19376.000000000000000
150 300.000000000000000
151 28200.000000000000000

m:
0 499607.430000000051223
1 499652.608000000007451
2 499651.208000000042375
3 499630.760000000067521
4 499607.389999999955762
5 499640.184000000008382
6 499636.199999999953434
7 499629.000000000000000
8 499624.476000000024214
9 499640.304000000003725
10 499620.800000000046566
11 499636.020000000018626
12 499640.400000000023283
13 499644.557999999960884
14 499644.538999999989755
15 499652.609999999986030
16 499631.624999999941792
17 499635.839999999967404
18 499637.799999999988358
19 499641.141999999992549
20 499653.000000000000000
21 499588.319999999948777
22 499629.690000000060536
23 -2498261.814999999944121
24 499654.979999999981374
25 499649.150000000023283
26 499627.280000000027940
27 499650.114999999932479
28 499645.299999999988358
29 499630.079999999958090
30 499644.524999999965075
31 499600.080000000016298
32 499643.608000000007451
33 499617.900000000023283
34 499654.863000000012107
35 499655.385000000009313
36 425360.510000000009313
37 499648.359999999986030
38 499648.860000000044238
39 499634.879999999946449
40 499635.559999999997672
41 -2498261.100000000093132
42 -2430657.196999999694526
43 499621.079999999958090
44 499644.899999999965075
45 499653.619999999995343
46 499624.799999999988358
47 499631.760000000009313
48 499644.419999999983702
49 499627.949999999953434
50 23807.419999999998254
51 283328.720000000030268
52 -2498262.732000000309199
53 499650.944000000017695
54 499649.243999999947846
55 499642.700000000011642
56 499652.412000000011176
57 499632.609999999927823
58 499646.279999999969732
59 499635.360000000044238
60 -2498263.199999999720603
61 499648.290000000037253
62 499653.279999999969732
63 499630.349999999976717
64 499615.099999999976717
65 499624.320000000065193
66 499615.200000000011642
67 499627.959999999962747
68 499638.447000000043772
69 499643.719999999972060
70 499636.080000000016298
71 499635.779999999969732
72 499650.880000000004657
73 499636.800000000046566
74 499637.160000000032596
75 499624.500000000058208
76 499638.690000000060536
77 499657.350000000034925
78 499654.595000000030268
79 499645.575000000069849
80 -2498261.360000000335276
81 499653.789999999979045
82 499638.991999999969266
83 499646.799999999988358
84 499640.940000000002328
85 499633.100000000034925
86 499638.804000000003725
87 499639.729999999981374
88 499650.320000000006985
89 499631.684999999997672
90 499617.960000000020955
91 499625.140000000013970
92 499642.649999999965075
93 -2498262.209999999962747
94 499647.240000000048894
95 499602.699999999953434
96 499627.819999999948777
97 499660.000000000000000
98 499624.299999999988358
99 499635.839999999967404
100 46400.319999999999709
101 499650.623999999952503
102 499547.730000000039581
103 499633.740000000048894
104 499630.419999999983702
105 499634.552999999956228
106 -67611.179999999993015
107 499645.750000000000000
108 280847.149999999965075
109 499592.500000000000000
110 499651.079999999958090
111 499624.159999999974389
112 499640.890000000013970
113 499621.600000000034925
114 499652.640000000013970
115 499620.809999999997672
116 499636.080000000016298
117 499650.331999999994878
118 499636.779999999969732
119 499617.920000000041910
120 499623.099999999976717
121 465420.032000000006519
122 499633.400000000023283
123 499644.449999999953434
124 499637.033999999985099
125 499611.279999999969732
126 499649.199999999953434
127 499634.460000000020955
128 499651.739999999932479
129 499635.839999999967404
130 499616.640000000013970
131 473291.520000000018626
132 499650.559999999997672
133 499690.739999999990687
134 499639.020000000018626
135 499648.930000000051223
136 499629.614000000001397
137 499636.799999999988358
138 499633.700000000011642
139 499650.864999999990687
140 -2498245.479999999981374
141 499611.599999999976717
142 499643.625000000000000
143 499650.511999999987893
144 499637.339999999967404
145 499635.000000000000000
146 499633.793999999994412
147 499641.669999999983702
148 499633.750000000000000
149 499629.536000000021886
150 502440.000000000000000
151 499140.000000000000000

G:
0 249.803715000000011
1 249.826304000000022
2 249.825603999999998
3 249.815380000000033
4 249.803694999999976
5 249.820091999999988
6 249.818099999999987
7 249.814500000000010
8 249.812238000000008
9 249.820152000000007
10 249.810399999999987
11 249.818009999999987
12 249.820200000000028
13 249.822278999999980
14 249.822269500000004
15 249.826304999999991
16 249.815812499999964
17 249.817920000000015
18 249.818899999999985
19 249.820571000000001
20 249.826500000000010
21 249.794160000000005
22 249.814845000000048
23 1249.130907499999921
24 249.827489999999983
25 249.824575000000010
26 249.813640000000021
27 249.825057499999957
28 249.822649999999982
29 249.815040000000010
30 249.822262499999994
31 249.800040000000024
32 249.821804000000014
33 249.808950000000010
34 249.827431500000017
35 249.827692500000040
36 212.680254999999988
37 249.824179999999984
38 249.824430000000007
39 249.817439999999976
40 249.817779999999971
41 1249.130550000000085
42 1215.328598499999998
43 249.810539999999975
44 249.822449999999975
45 249.826809999999995
46 249.812400000000025
47 249.815879999999993
48 249.822209999999984
49 249.813974999999999
50 11.903710000000000
51 141.664360000000016
52 1249.131366000000071
53 249.825472000000019
54 249.824621999999977
55 249.821349999999995
56 249.826206000000013
57 249.816304999999971
58 249.823139999999995
59 249.817679999999996
60 1249.131599999999935
61 249.824144999999987
62 249.826640000000026
63 249.815175000000011
64 249.807549999999992
65 249.812160000000034
66 249.807600000000008
67 249.813979999999987
68 249.819223500000021
69 249.821859999999987
70 249.818039999999996
71 249.817890000000006
72 249.825439999999986
73 249.818399999999997
74 249.818579999999997
75 249.812250000000034
76 249.819345000000027
77 249.828675000000032
78 249.827297500000014
79 249.822787500000032
80 1249.130679999999984
81 249.826895000000007
82 249.819496000000015
83 249.823399999999992
84 249.820470000000000
85 249.816550000000007
86 249.819401999999997
87 249.819864999999965
88 249.825160000000011
89 249.815842500000002
90 249.808980000000020
91 249.812569999999994
92 249.821325000000002
93 1249.131105000000161
94 249.823620000000034
95 249.801349999999985
96 249.813909999999964
97 249.830000000000013
98 249.812150000000003
99 249.817920000000015
100 23.200160000000000
101 249.825311999999997
102 249.773865000000029
103 249.816869999999994
104 249.815210000000008
105 249.817276499999991
106 33.805589999999995
107 249.822875000000039
108 140.423574999999971
109 249.796250000000015
110 249.825539999999990
111 249.812080000000009
112 249.820445000000007
113 249.810800000000029
114 249.826319999999981
115 249.810405000000031
116 249.818039999999996
117 249.825165999999996
118 249.818389999999994
119 249.808960000000013
120 249.811550000000011
121 232.710016000000024
122 249.816700000000026
123 249.822225000000003
124 249.818516999999986
125 249.805640000000011
126 249.824599999999975
127 249.817230000000023
128 249.825869999999981
129 249.817919999999987
130 249.808320000000009
131 236.645759999999996
132 249.825280000000021
133 249.845369999999974
134 249.819510000000037
135 249.824465000000032
136 249.814807000000030
137 249.818400000000025
138 249.816850000000017
139 249.825432500000005
140 1249.122740000000022
141 249.805800000000005
142 249.821812499999993
143 249.825255999999968
144 249.818669999999997
145 249.817499999999995
146 249.816897000000012
147 249.820834999999988
148 249.816874999999982
149 249.814768000000043
150 251.220000000000027
151 249.569999999999993
